pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800060cc,xor,t2:00000001,,00fa43b3,,"xor	x7,x20,x15","t2,s4,a5",
800060d0,andi,t4:00000000,,2f12fe93,,"andi	x29,x5,753","t4,t0,753",
800060d4,lui,sp:0a69f000,,0a69f137,,"lui	x2,0xa69f","sp,0xa69f",
800060d8,sltiu,t6:00000001,,89873f93,,"sltiu	x31,x14,-1896","t6,a4,-1896",
800060dc,lui,s6:8d508000,,8d508b37,,"lui	x22,0x8d508","s6,0x8d508",
800060e4,lui,s3:23032000,,230329b7,,"lui	x19,0x23032","s3,0x23032",
800060e8,and,sp:00000000,,000df133,,"and	x2,x27,x0","sp,s11,zero",
800060ec,srl,t4:00000000,,007f5eb3,,"srl	x29,x30,x7","t4,t5,t2",
800060f4,slt,s2:00000000,,0039a933,,"slt	x18,x19,x3","s2,s3,gp",
800060f8,sra,s0:fffffbd8,,41975433,,"sra	x8,x14,x25","s0,a4,s9",
800060fc,sra,t0:00000000,,415952b3,,"sra	x5,x18,x21","t0,s2,s5",
80006104,add,t3:0000886c,,006a8e33,,"add	x28,x21,x6","t3,s5,t1",
80006108,slti,ra:00000000,,cd4a2093,,"slti	x1,x20,-812","ra,s4,-812",
8000610c,slli,t0:94000000,,01ab9293,,"slli	x5,x23,0x1a","t0,s7,0x1a",
80006118,srli,a1:00000000,,00705593,,"srli	x11,x0,0x7","a1,zero,0x7",
8000611c,srai,a2:ec4c43cc,,4028d613,,"srai	x12,x17,0x2","a2,a7,0x2",
80006120,slti,a5:00000001,,9f26a793,,"slti	x15,x13,-1550","a5,a3,-1550",
80006124,lui,s0:abe68000,,abe68437,,"lui	x8,0xabe68","s0,0xabe68",
80006130,auipc,s5:0d43d130,,8d437a97,,"auipc	x21,0x8d437","s5,0x8d437",
80006134,srai,s4:00000000,,409f5a13,,"srai	x20,x30,0x9","s4,t5,0x9",
80006138,addi,s4:fffffecb,,eca78a13,,"addi	x20,x15,-310","s4,a5,-310",
8000613c,srai,s1:fffffef6,,41675493,,"srai	x9,x14,0x16","s1,a4,0x16",
80006140,auipc,a5:53dce140,,d3dc8797,,"auipc	x15,0xd3dc8","a5,0xd3dc8",
80006144,sltu,a5:00000000,,005637b3,,"sltu	x15,x12,x5","a5,a2,t0",
80006148,auipc,a0:1197e148,,91978517,,"auipc	x10,0x91978","a0,0x91978",
8000614c,sll,s3:24e65000,,01cb99b3,,"sll	x19,x23,x28","s3,s7,t3",
80006150,sltu,t6:00000001,,0049bfb3,,"sltu	x31,x19,x4","t6,s3,tp",
80006180,srli,t6:80024e65,,000bdf93,,"srli	x31,x23,0x0","t6,s7,0x0",
80006184,add,t1:0d43d740,,003a8333,,"add	x6,x21,x3","t1,s5,gp",
80006188,lui,s11:3cc30000,,3cc30db7,,"lui	x27,0x3cc30","s11,0x3cc30",
8000618c,sub,s2:bd87a7f1,,40170933,,"sub	x18,x14,x1","s2,a4,ra",
80006190,addi,t1:24e6564b,,64b98313,,"addi	x6,x19,1611","t1,s3,1611",
80006198,slti,t3:00000000,,4adcae13,,"slti	x28,x25,1197","t3,s9,1197",
8000619c,add,t0:0d43d026,,009a82b3,,"add	x5,x21,x9","t0,s5,s1",
800061a0,sll,t5:00000000,,00fe9f33,,"sll	x30,x29,x15","t5,t4,a5",
800061a4,or,s8:bd87a7f1,,01e96c33,,"or	x24,x18,x30","s8,s2,t5",
800061a8,srl,t4:bd87a7f1,,01e95eb3,,"srl	x29,x18,x30","t4,s2,t5",
800061ac,slti,a0:00000001,,0c0d2513,,"slti	x10,x26,192","a0,s10,192",
800061bc,ori,s3:00000483,,483e6993,,"ori	x19,x28,1155","s3,t3,1155",
800061c0,xori,t6:fffff07d,,c89ccf93,,"xori	x31,x25,-887","t6,s9,-887",
80006200,slt,s9:00000001,,00b62cb3,,"slt	x25,x12,x11","s9,a2,a1",
80006204,srli,a0:001fffff,,00ba5513,,"srli	x10,x20,0xb","a0,s4,0xb",
8000620c,add,s6:0d43d130,,01508b33,,"add	x22,x1,x21","s6,ra,s5",
80006238,srli,s3:00000007,,01da5993,,"srli	x19,x20,0x1d","s3,s4,0x1d",
8000623c,andi,s11:00000000,,2d007d93,,"andi	x27,x0,720","s11,zero,720",
80006240,sra,t0:ffffffec,,404a52b3,,"sra	x5,x20,x4","t0,s4,tp",
80006248,xor,t0:00000008,,01a5c2b3,,"xor	x5,x11,x26","t0,a1,s10",
8000624c,sltu,gp:00000000,,0114b1b3,,"sltu	x3,x9,x17","gp,s1,a7",
80006250,sub,t4:3d851b0d,,40d90eb3,,"sub	x29,x18,x13","t4,s2,a3",
80006260,andi,s7:00000000,,e3c17b93,,"andi	x23,x2,-452","s7,sp,-452",
80006264,sltu,s6:00000001,,004abb33,,"sltu	x22,x21,x4","s6,s5,tp",
800062c0,auipc,s4:4d0ef2c0,,cd0e9a17,,"auipc	x20,0xcd0e9","s4,0xcd0e9",
800062c4,and,t0:00000000,,01c3f2b3,,"and	x5,x7,x28","t0,t2,t3",
800062cc,or,t6:00000000,,0175efb3,,"or	x31,x11,x23","t6,a1,s7",
800062d0,sub,s9:00000000,,40008cb3,,"sub	x25,x1,x0","s9,ra,zero",
800062d8,sll,s4:bd87a7f1,,01b91a33,,"sll	x20,x18,x27","s4,s2,s11",
800062e0,auipc,t0:92e442e0,,12e3e297,,"auipc	x5,0x12e3e","t0,0x12e3e",
800062e4,sra,a0:ffffffff,,40e4d533,,"sra	x10,x9,x14","a0,s1,a4",
800062e8,or,t4:80028ce4,,00d16eb3,,"or	x29,x2,x13","t4,sp,a3",
800062f4,sub,a5:4278580f,,414187b3,,"sub	x15,x3,x20","a5,gp,s4",
80006308,sll,s5:00000000,,01311ab3,,"sll	x21,x2,x19","s5,sp,s3",
8000630c,slti,t3:00000001,,b8a2ae13,,"slti	x28,x5,-1142","t3,t0,-1142",
80006360,auipc,s1:ab94f360,,2b949497,,"auipc	x9,0x2b949","s1,0x2b949",
80006364,sub,t0:fffffff9,,413a82b3,,"sub	x5,x21,x19","t0,s5,s3",
80006368,srli,s5:00000008,,01ceda93,,"srli	x21,x29,0x1c","s5,t4,0x1c",
8000636c,xor,s9:546b0c99,,0092ccb3,,"xor	x25,x5,x9","s9,t0,s1",
80006370,srai,s2:fef61e9f,,406c5913,,"srai	x18,x24,0x6","s2,s8,0x6",
80006374,sltu,gp:00000001,,00ce31b3,,"sltu	x3,x28,x12","gp,t3,a2",
80006378,xor,a1:0000c280,,00d245b3,,"xor	x11,x4,x13","a1,tp,a3",
80006380,xor,a5:ec4c43cc,,00cfc7b3,,"xor	x15,x31,x12","a5,t6,a2",
800063c0,srli,ra:00000008,,01c25093,,"srli	x1,x4,0x1c","ra,tp,0x1c",
800063c4,sra,gp:24e6564b,,408351b3,,"sra	x3,x6,x8","gp,t1,s0",
800063cc,and,s2:00004280,,00f5f933,,"and	x18,x11,x15","s2,a1,a5",
800063d8,sra,s7:fff80024,,40f25bb3,,"sra	x23,x4,x15","s7,tp,a5",
800063e0,and,s8:00000008,,00167c33,,"and	x24,x12,x1","s8,a2,ra",
800063e8,srai,sp:ff57cd00,,40745113,,"srai	x2,x8,0x7","sp,s0,0x7",
800063ec,xori,t1:0000465c,,4dc94313,,"xori	x6,x18,1244","t1,s2,1244",
800063f0,slti,ra:00000001,,ee68a093,,"slti	x1,x17,-282","ra,a7,-282",
80006440,srai,s4:ffffd898,,40f7da13,,"srai	x20,x15,0xf","s4,a5,0xf",
80006444,auipc,s3:766ab444,,f66a5997,,"auipc	x19,0xf66a5","s3,0xf66a5",
80006448,srl,s8:00004280,,00995c33,,"srl	x24,x18,x9","s8,s2,s1",
8000644c,srli,t4:00000109,,01685e93,,"srli	x29,x16,0x16","t4,a6,0x16",
80006454,sltiu,ra:00000001,,a87bb093,,"sltiu	x1,x23,-1401","ra,s7,-1401",
80006460,srl,a6:0ec4c43c,,01365833,,"srl	x16,x12,x19","a6,a2,s3",
800064b8,srl,t5:00000008,,00badf33,,"srl	x30,x21,x11","t5,s5,a1",
800064bc,and,s4:00000001,,00ab7a33,,"and	x20,x22,x10","s4,s6,a0",
800064c4,sltiu,a2:00000000,,52a2b613,,"sltiu	x12,x5,1322","a2,t0,1322",
800064c8,auipc,s7:239e94c8,,a39e3b97,,"auipc	x23,0xa39e3","s7,0xa39e3",
80006540,addi,t5:00003fe5,,d65c0f13,,"addi	x30,x24,-667","t5,s8,-667",
80006544,xor,gp:239ed294,,006bc1b3,,"xor	x3,x23,x6","gp,s7,t1",
80006548,xor,a7:2b967f84,,0096c8b3,,"xor	x17,x13,x9","a7,a3,s1",
8000654c,srli,a6:00000004,,01d6d813,,"srli	x16,x13,0x1d","a6,a3,0x1d",
80006550,slti,s8:00000001,,39782c13,,"slti	x24,x16,919","s8,a6,919",
80006554,sltiu,t5:00000001,,02163f13,,"sltiu	x30,x12,33","t5,a2,33",
80006558,ori,a6:00000623,,6230e813,,"ori	x16,x1,1571","a6,ra,1571",
8000655c,sltiu,t3:00000001,,6cdabe13,,"sltiu	x28,x21,1741","t3,s5,1741",
80006560,or,a1:ffffffff,,013565b3,,"or	x11,x10,x19","a1,a0,s3",
80006574,lui,t1:ecc25000,,ecc25337,,"lui	x6,0xecc25","t1,0xecc25",
80006578,sub,s1:2b967f83,,418884b3,,"sub	x9,x17,x24","s1,a7,s8",
8000657c,srl,ra:00000001,,000f50b3,,"srl	x1,x30,x0","ra,t5,zero",
80006584,srli,t6:000000ec,,01835f93,,"srli	x31,x6,0x18","t6,t1,0x18",
800065d8,srai,s7:fffffe00,,41625b93,,"srai	x23,x4,0x16","s7,tp,0x16",
800065dc,sltiu,s3:00000001,,d934b993,,"sltiu	x19,x9,-621","s3,s1,-621",
800065e0,xori,s7:00000663,,663dcb93,,"xori	x23,x27,1635","s7,s11,1635",
800065e4,sra,t0:00000000,,405d52b3,,"sra	x5,x26,x5","t0,s10,t0",
800065e8,srl,sp:00000040,,0196d133,,"srl	x2,x13,x25","sp,a3,s9",
800065ec,slli,gp:00002000,,00aa9193,,"slli	x3,x21,0xa","gp,s5,0xa",
800065f0,sltu,s9:00000000,,0008bcb3,,"sltu	x25,x17,x0","s9,a7,zero",
800065f4,add,s11:ecc25623,,01030db3,,"add	x27,x6,x16","s11,t1,a6",
800065f8,sltiu,s3:00000001,,828d3993,,"sltiu	x19,x26,-2008","s3,s10,-2008",
80006634,srl,t0:00000001,,01aed2b3,,"srl	x5,x29,x26","t0,t4,s10",
80006638,slli,t4:fe000000,,01951e93,,"slli	x29,x10,0x19","t4,a0,0x19",
8000663c,auipc,s0:8c80f63c,,0c809417,,"auipc	x8,0xc809","s0,0xc809",
80006640,xori,t5:000007d6,,7d70cf13,,"xori	x30,x1,2007","t5,ra,2007",
80006644,addi,t1:00004323,,0a390313,,"addi	x6,x18,163","t1,s2,163",
80006648,sll,a4:00000000,,00a19733,,"sll	x14,x3,x10","a4,gp,a0",
8000664c,srli,gp:00000000,,011bd193,,"srli	x3,x23,0x11","gp,s7,0x11",
80006650,ori,s9:fffff96d,,96c3ec93,,"ori	x25,x7,-1684","s9,t2,-1684",
80006654,srl,a4:0ecc2562,,004dd733,,"srl	x14,x27,x4","a4,s11,tp",
8000665c,sub,a5:2b963c61,,406887b3,,"sub	x15,x17,x6","a5,a7,t1",
80006660,xor,s4:00004556,,012f4a33,,"xor	x20,x30,x18","s4,t5,s2",
80006664,andi,a1:00000000,,518e7593,,"andi	x11,x28,1304","a1,t3,1304",
80006668,add,a1:00000663,,003b85b3,,"add	x11,x23,x3","a1,s7,gp",
8000673c,srli,s3:01000519,,0076d993,,"srli	x19,x13,0x7","s3,a3,0x7",
80006740,sub,a5:d269c39f,,40fe87b3,,"sub	x15,x29,x15","a5,t4,a5",
80006744,srl,s9:00000000,,00165cb3,,"srl	x25,x12,x1","s9,a2,ra",
80006748,and,s7:00000000,,014efbb3,,"and	x23,x29,x20","s7,t4,s4",
8000674c,lui,t4:5b691000,,5b691eb7,,"lui	x29,0x5b691","t4,0x5b691",
80006750,xor,a0:2b967f85,,0168c533,,"xor	x10,x17,x22","a0,a7,s6",
80006758,andi,a0:00004021,,8a537513,,"andi	x10,x6,-1883","a0,t1,-1883",
8000675c,slti,s7:00000000,,9481ab93,,"slti	x23,x3,-1720","s7,gp,-1720",
80006760,addi,t3:fffff8f1,,8f038e13,,"addi	x28,x7,-1808","t3,t2,-1808",
80006774,srai,s7:00000001,,40a85b93,,"srai	x23,x16,0xa","s7,a6,0xa",
80006778,sub,a5:fffff82b,,41eb07b3,,"sub	x15,x22,x30","a5,s6,t5",
80006780,lui,a7:a4a49000,,a4a498b7,,"lui	x17,0xa4a49","a7,0xa4a49",
80006784,ori,s6:fffffdff,,8ff9eb13,,"ori	x22,x19,-1793","s6,s3,-1793",
80006788,xor,a6:8c80b36a,,01444833,,"xor	x16,x8,x20","a6,s0,s4",
800067c8,and,a5:00000001,,00f0f7b3,,"and	x15,x1,x15","a5,ra,a5",
800067cc,ori,s5:fffffafc,,afccea93,,"ori	x21,x25,-1284","s5,s9,-1284",
800067e8,slt,s7:00000000,,01962bb3,,"slt	x23,x12,x25","s7,a2,s9",
800067f4,add,s1:00004029,,01a504b3,,"add	x9,x10,x26","s1,a0,s10",
800067f8,ori,t3:010007db,,6c29ee13,,"ori	x28,x19,1730","t3,s3,1730",
80006800,srl,a5:00000008,,008857b3,,"srl	x15,x16,x8","a5,a6,s0",
80006804,xor,a2:00000001,,00104633,,"xor	x12,x0,x1","a2,zero,ra",
80006808,xori,t1:fffffe00,,8635c313,,"xori	x6,x11,-1949","t1,a1,-1949",
8000680c,slt,s9:00000000,,00812cb3,,"slt	x25,x2,x8","s9,sp,s0",
80006810,or,gp:5b695556,,014ee1b3,,"or	x3,x29,x20","gp,t4,s4",
80006814,and,s8:00004280,,012afc33,,"and	x24,x21,x18","s8,s5,s2",
80006818,auipc,a4:d074c818,,50746717,,"auipc	x14,0x50746","a4,0x50746",
80006820,add,a2:000007d6,,01e00633,,"add	x12,x0,x30","a2,zero,t5",
80006824,sltu,s8:00000000,,00ae3c33,,"sltu	x24,x28,x10","s8,t3,a0",
80006828,sra,s6:00000001,,40e9db33,,"sra	x22,x19,x14","s6,s3,a4",
8000682c,or,s8:fffffafd,,00aaec33,,"or	x24,x21,x10","s8,s5,a0",
80006830,slt,s2:00000000,,008ea933,,"slt	x18,x29,x8","s2,t4,s0",
80006834,srai,s2:ffffff8c,,41885913,,"srai	x18,x16,0x18","s2,a6,0x18",
80006868,auipc,a2:2bdf3868,,abded617,,"auipc	x12,0xabded","a2,0xabded",
8000686c,and,s8:00000000,,000c7c33,,"and	x24,x24,x0","s8,s8,zero",
80006870,srai,a2:00000000,,40afd613,,"srai	x12,x31,0xa","a2,t6,0xa",
80006874,sra,a4:5b695556,,4061d733,,"sra	x14,x3,x6","a4,gp,t1",
80006878,addi,t5:fffff807,,80628f13,,"addi	x30,x5,-2042","t5,t0,-2042",
8000687c,add,a2:0000066b,,00b78633,,"add	x12,x15,x11","a2,a5,a1",
800068e0,slti,s1:00000001,,22f82493,,"slti	x9,x16,559","s1,a6,559",
800068e4,andi,t3:00000000,,7a417e13,,"andi	x28,x2,1956","t3,sp,1956",
800068e8,add,t2:00004596,,014103b3,,"add	x7,x2,x20","t2,sp,s4",
800068ec,add,s9:00004556,,01ca0cb3,,"add	x25,x20,x28","s9,s4,t3",
800068f0,sltiu,s7:00000001,,894ebb93,,"sltiu	x23,x29,-1900","s7,t4,-1900",
800068f4,sll,s4:00000000,,008e9a33,,"sll	x20,x29,x8","s4,t4,s0",
800068f8,auipc,t3:7cdd68f8,,fcdd0e17,,"auipc	x28,0xfcdd0","t3,0xfcdd0",
800068fc,sra,a5:0007cdd6,,412e57b3,,"sra	x15,x28,x18","a5,t3,s2",
80006900,srai,sp:fa4a4900,,4048d113,,"srai	x2,x17,0x4","sp,a7,0x4",
80006908,sra,ra:00000000,,41b050b3,,"sra	x1,x0,x27","ra,zero,s11",
8000690c,slli,gp:f8000000,,018e1193,,"slli	x3,x28,0x18","gp,t3,0x18",
80006910,lui,s2:a24dc000,,a24dc937,,"lui	x18,0xa24dc","s2,0xa24dc",
8000691c,xori,a5:832297d7,,f2fe4793,,"xori	x15,x28,-209","a5,t3,-209",
80006924,slli,a6:24e64000,,00c21813,,"slli	x16,x4,0xc","a6,tp,0xc",
80006928,sll,a2:00004021,,01451633,,"sll	x12,x10,x20","a2,a0,s4",
8000692c,srl,sp:00000000,,011c5133,,"srl	x2,x24,x17","sp,s8,a7",
80006934,sltiu,t4:00000000,,ad7abe93,,"sltiu	x29,x21,-1321","t4,s5,-1321",
80006938,lui,a5:7a323000,,7a3237b7,,"lui	x15,0x7a323","a5,0x7a323",
8000693c,and,s8:00000000,,0051fc33,,"and	x24,x3,x5","s8,gp,t0",
80006940,slli,t1:00000000,,00fc1313,,"slli	x6,x24,0xf","t1,s8,0xf",
80006944,sub,s8:ecc25e1c,,41ed8c33,,"sub	x24,x27,x30","s8,s11,t5",
80006948,addi,sp:fffff978,,977b8113,,"addi	x2,x23,-1673","sp,s7,-1673",
80006950,ori,a5:00000115,,1154e793,,"ori	x15,x9,277","a5,s1,277",
80006954,ori,s9:fffff9af,,9af96c93,,"ori	x25,x18,-1617","s9,s2,-1617",
80006958,andi,s5:00000260,,660afa93,,"andi	x21,x21,1632","s5,s5,1632",
8000695c,slt,t6:00000000,,014fafb3,,"slt	x31,x31,x20","t6,t6,s4",
800069a8,slt,s1:00000001,,005f24b3,,"slt	x9,x30,x5","s1,t5,t0",
800069ac,xor,s1:00000260,,0150c4b3,,"xor	x9,x1,x21","s1,ra,s5",
800069b0,addi,a5:000004f3,,4f300793,,"addi	x15,x0,1267","a5,zero,1267",
800069b4,auipc,sp:8000f9b4,,00009117,,"auipc	x2,0x9","sp,0x9",
800069b8,addi,sp:8000fc85,,2d110113,,"addi	x2,x2,721","sp,sp,721",
800069bc,srl,a6:00a24dc0,,01a95833,,"srl	x16,x18,x26","a6,s2,s10",
800069c0,lb,a5:00000000,,f0a10783,,"lb	x15,-246(x2)","a5,-246,sp",
800069cc,lbu,t6:00000000,,9aa14f83,,"lbu	x31,-1622(x2)","t6,-1622,sp",
800069d8,lhu,t1:00000000,,94d15303,,"lhu	x6,-1715(x2)","t1,-1715,sp",
800069e0,slt,s6:00000000,,00242b33,,"slt	x22,x8,x2","s6,s0,sp",
800069e8,addi,a0:ecc25423,,e00d8513,,"addi	x10,x27,-512","a0,s11,-512",
800069f0,sltu,s2:00000001,,01c63933,,"sltu	x18,x12,x28","s2,a2,t3",
800069f8,lbu,t1:00000000,,2fc14303,,"lbu	x6,764(x2)","t1,764,sp",
800069fc,lb,s2:00000000,,36e10903,,"lb	x18,878(x2)","s2,878,sp",
80006a00,srl,a1:8c80f63c,,00f455b3,,"srl	x11,x8,x15","a1,s0,a5",
80006a10,addi,s4:fffffa90,,a9078a13,,"addi	x20,x15,-1392","s4,a5,-1392",
80006a14,lbu,t3:00000000,,8b914e03,,"lbu	x28,-1863(x2)","t3,-1863,sp",
80006a1c,slti,s3:00000000,,da03a993,,"slti	x19,x7,-608","s3,t2,-608",
80006a20,lhu,s1:00000000,,9ab15483,,"lhu	x9,-1621(x2)","s1,-1621,sp",
80006a24,lbu,t4:000000bb,,9ee14e83,,"lbu	x29,-1554(x2)","t4,-1554,sp",
80006a28,lb,a1:00000000,,16a10583,,"lb	x11,362(x2)","a1,362,sp",
80006a2c,slli,s2:0bb00000,,014e9913,,"slli	x18,x29,0x14","s2,t4,0x14",
80006a30,xori,a2:ecc25858,,644c4613,,"xori	x12,x24,1604","a2,s8,1604",
80006a34,xori,t6:00000567,,5674cf93,,"xori	x31,x9,1383","t6,s1,1383",
80006a38,sub,t5:000000bb,,409e8f33,,"sub	x30,x29,x9","t5,t4,s1",
80006a3c,lbu,t0:00000000,,0d414283,,"lbu	x5,212(x2)","t0,212,sp",
80006a44,srl,s9:00000000,,01635cb3,,"srl	x25,x6,x22","s9,t1,s6",
80006a48,lhu,t5:00000000,,83515f03,,"lhu	x30,-1995(x2)","t5,-1995,sp",
80006a4c,lb,gp:00000000,,c4710183,,"lb	x3,-953(x2)","gp,-953,sp",
80006a50,lb,a7:00000000,,aa810883,,"lb	x17,-1368(x2)","a7,-1368,sp",
80006a54,sra,a0:00000000,,41fbd533,,"sra	x10,x23,x31","a0,s7,t6",
80006a58,slt,a1:00000001,,01ac25b3,,"slt	x11,x24,x26","a1,s8,s10",
80006a60,sub,t1:7ffefe0b,,402a0333,,"sub	x6,x20,x2","t1,s4,sp",
80006a64,slti,s1:00000001,,b0ec2493,,"slti	x9,x24,-1266","s1,s8,-1266",
80006a6c,lb,a0:00000000,,89210503,,"lb	x10,-1902(x2)","a0,-1902,sp",
80006a70,sltiu,s5:00000000,,20983a93,,"sltiu	x21,x16,521","s5,a6,521",
80006a78,xori,a7:0000029b,,80ba4893,,"xori	x17,x20,-2037","a7,s4,-2037",
80006a84,sra,s3:80028ce4,,4006d9b3,,"sra	x19,x13,x0","s3,a3,zero",
80006a8c,lui,sp:2205c000,,2205c137,,"lui	x2,0x2205c","sp,0x2205c",
80006ae0,xori,s5:ffffff79,,f791ca93,,"xori	x21,x3,-135","s5,gp,-135",
80006ae4,xor,s0:db6bd9b2,,00d74433,,"xor	x8,x14,x13","s0,a4,a3",
80006b08,add,t3:0000029b,,00188e33,,"add	x28,x17,x1","t3,a7,ra",
80006b0c,sll,s8:ffffff79,,016a9c33,,"sll	x24,x21,x22","s8,s5,s6",
80006b34,srai,s1:fffffd98,,413dd493,,"srai	x9,x27,0x13","s1,s11,0x13",
80006b38,xor,sp:80a0c124,,00d84133,,"xor	x2,x16,x13","sp,a6,a3",
80006b3c,sra,s1:ffffffff,,415c54b3,,"sra	x9,x24,x21","s1,s8,s5",
80006b40,slli,a5:00000000,,004b1793,,"slli	x15,x22,0x4","a5,s6,0x4",
80006b44,xor,s3:00a24dc0,,010549b3,,"xor	x19,x10,x16","s3,a0,a6",
80006b50,and,a6:00000000,,001cf833,,"and	x16,x25,x1","a6,s9,ra",
80006b58,and,s8:800288a0,,00d47c33,,"and	x24,x8,x13","s8,s0,a3",
80006b5c,sra,a0:00000000,,4078d533,,"sra	x10,x17,x7","a0,a7,t2",
80006b60,or,t3:00000000,,00006e33,,"or	x28,x0,x0","t3,zero,zero",
80006b64,sltu,t4:00000000,,00413eb3,,"sltu	x29,x2,x4","t4,sp,tp",
80006b68,srli,t0:00000000,,0061d293,,"srli	x5,x3,0x6","t0,gp,0x6",
80006b6c,ori,s1:fffffdda,,d9a9e493,,"ori	x9,x19,-614","s1,s3,-614",
80006b70,xori,s11:0bb0022f,,22f94d93,,"xori	x27,x18,559","s11,s2,559",
80006b74,add,t3:00000002,,017b8e33,,"add	x28,x23,x23","t3,s7,s7",
80006b78,auipc,t5:e38fab78,,638f4f17,,"auipc	x30,0x638f4","t5,0x638f4",
80006b7c,slli,t4:b6955560,,00471e93,,"slli	x29,x14,0x4","t4,a4,0x4",
80006b80,and,s11:00000001,,015bfdb3,,"and	x27,x23,x21","s11,s7,s5",
80006b84,slli,a4:00000000,,014c9713,,"slli	x14,x25,0x14","a4,s9,0x14",
80006b88,lui,t4:f7470000,,f7470eb7,,"lui	x29,0xf7470","t4,0xf7470",
80006b8c,xori,t1:80010495,,a9e34313,,"xori	x6,x6,-1378","t1,t1,-1378",
80006b90,slti,s11:00000001,,7ccb2d93,,"slti	x27,x22,1996","s11,s6,1996",
80006b94,add,s5:0bb00000,,01200ab3,,"add	x21,x0,x18","s5,zero,s2",
80006b9c,addi,s7:fffff66e,,89448b93,,"addi	x23,x9,-1900","s7,s1,-1900",
80006ba0,sll,a2:00000000,,015c9633,,"sll	x12,x25,x21","a2,s9,s5",
80006ba4,and,t2:00000000,,003f73b3,,"and	x7,x30,x3","t2,t5,gp",
80006ba8,sra,s8:00000000,,4187dc33,,"sra	x24,x15,x24","s8,a5,s8",
80006bac,ori,s11:80010695,,61536d93,,"ori	x27,x6,1557","s11,t1,1557",
80006bc4,srai,a4:fffffffe,,41edd713,,"srai	x14,x27,0x1e","a4,s11,0x1e",
80006bc8,andi,ra:fffff402,,c83bf093,,"andi	x1,x23,-893","ra,s7,-893",
80006bcc,and,s11:00000000,,0106fdb3,,"and	x27,x13,x16","s11,a3,a6",
80006bd4,andi,t0:00000000,,eb41f293,,"andi	x5,x3,-332","t0,gp,-332",
80006bdc,srai,gp:ffffffff,,41da5193,,"srai	x3,x20,0x1d","gp,s4,0x1d",
80006be0,slt,s11:00000001,,01cdadb3,,"slt	x27,x27,x28","s11,s11,t3",
80006be8,andi,s2:80028800,,8106f913,,"andi	x18,x13,-2032","s2,a3,-2032",
80006bec,srl,a0:fffff402,,0000d533,,"srl	x10,x1,x0","a0,ra,zero",
80006bf8,slt,gp:00000001,,0157a1b3,,"slt	x3,x15,x21","gp,a5,s5",
80006c54,or,s3:fffff402,,00a3e9b3,,"or	x19,x7,x10","s3,t2,a0",
80006c58,slti,a1:00000000,,a5d82593,,"slti	x11,x16,-1443","a1,a6,-1443",
80006c5c,srl,t1:00000000,,0017d333,,"srl	x6,x15,x1","t1,a5,ra",
80006c64,sltiu,t2:00000000,,2d7f3393,,"sltiu	x7,x30,727","t2,t5,727",
80006c68,sub,ra:fffff402,,40c500b3,,"sub	x1,x10,x12","ra,a0,a2",
80006c6c,sltu,a5:00000000,,007937b3,,"sltu	x15,x18,x7","a5,s2,t2",
80006c70,slli,s8:fffff768,,00249c13,,"slli	x24,x9,0x2","s8,s1,0x2",
80006c7c,slt,s0:00000000,,0017a433,,"slt	x8,x15,x1","s0,a5,ra",
80006cc4,srl,t5:0000001f,,0114df33,,"srl	x30,x9,x17","t5,s1,a7",
80006cc8,sra,s2:ffffff40,,40455933,,"sra	x18,x10,x4","s2,a0,tp",
80006ccc,slli,sp:20000000,,01c99113,,"slli	x2,x19,0x1c","sp,s3,0x1c",
80006cd0,xor,gp:fffffffe,,00f741b3,,"xor	x3,x14,x15","gp,a4,a5",
80006cd4,sub,a6:ffffff3e,,41c90833,,"sub	x16,x18,x28","a6,s2,t3",
80006cd8,auipc,a1:ee652cd8,,6e64c597,,"auipc	x11,0x6e64c","a1,0x6e64c",
80006d20,ori,s5:fffff9dc,,9dc46a93,,"ori	x21,x8,-1572","s5,s0,-1572",
80006d24,andi,s6:00000000,,2db7fb13,,"andi	x22,x15,731","s6,a5,731",
80006d2c,sra,s9:80024e64,,40025cb3,,"sra	x25,x4,x0","s9,tp,zero",
80006d30,and,s5:ee652400,,0135fab3,,"and	x21,x11,x19","s5,a1,s3",
80006d34,srl,a4:fffffffe,,01275733,,"srl	x14,x14,x18","a4,a4,s2",
80006d38,add,s3:2000001f,,002f09b3,,"add	x19,x30,x2","s3,t5,sp",
80006d3c,and,s3:00000000,,01be79b3,,"and	x19,x28,x27","s3,t3,s11",
80006d44,xori,a0:800289ed,,5096c513,,"xori	x10,x13,1289","a0,a3,1289",
80006d48,addi,s6:fffff967,,a2790b13,,"addi	x22,x18,-1497","s6,s2,-1497",
80006d4c,auipc,s6:cc5cad4c,,4c5c4b17,,"auipc	x22,0x4c5c4","s6,0x4c5c4",
80006dd0,addi,t3:fffffeda,,f9a90e13,,"addi	x28,x18,-102","t3,s2,-102",
80006dd4,slti,t0:00000000,,0ec8a293,,"slti	x5,x17,236","t0,a7,236",
80006e34,xor,t4:fffff402,,0017ceb3,,"xor	x29,x15,x1","t4,a5,ra",
80006e38,andi,a4:00000000,,d4007713,,"andi	x14,x0,-704","a4,zero,-704",
80006e3c,srl,s3:fffffffe,,00c1d9b3,,"srl	x19,x3,x12","s3,gp,a2",
80006e48,xor,a4:0000029b,,0078c733,,"xor	x14,x17,x7","a4,a7,t2",
