pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005aa4,and,tp:00000000,,00d0f233,,"and	x4,x1,x13","tp,ra,a3",
80005aa8,add,t6:00000002,,011f8fb3,,"add	x31,x31,x17","t6,t6,a7",
80005aac,srli,t1:0100049c,,007bd313,,"srli	x6,x23,0x7","t1,s7,0x7",
80005ab0,slti,s2:00000001,,4d1e2913,,"slti	x18,x28,1233","s2,t3,1233",
80005ac4,sra,s9:00000145,,41f0dcb3,,"sra	x25,x1,x31","s9,ra,t6",
80005ac8,sub,t6:ffffa61c,,40828fb3,,"sub	x31,x5,x8","t6,t0,s0",
80005acc,xor,s0:ffffa2ba,,018a4433,,"xor	x8,x20,x24","s0,s4,s8",
80005ad0,slt,t3:00000001,,01b1ae33,,"slt	x28,x3,x27","t3,gp,s11",
80005ad8,sra,s6:00000000,,40be5b33,,"sra	x22,x28,x11","s6,t3,a1",
80005adc,srl,a3:00000000,,006756b3,,"srl	x13,x14,x6","a3,a4,t1",
80005ae0,andi,a7:00000000,,2e227893,,"andi	x17,x4,738","a7,tp,738",
80005b10,and,s10:00000000,,0006fd33,,"and	x26,x13,x0","s10,a3,zero",
80005b18,xor,s6:00005f52,,005a4b33,,"xor	x22,x20,x5","s6,s4,t0",
80005b28,or,a2:0000ffff,,01b96633,,"or	x12,x18,x27","a2,s2,s11",
80005b30,andi,s10:00000210,,3d3ffd13,,"andi	x26,x31,979","s10,t6,979",
80005b40,sltu,t4:00000000,,004a3eb3,,"sltu	x29,x20,x4","t4,s4,tp",
80005c04,sltu,gp:00000000,,0062b1b3,,"sltu	x3,x5,x6","gp,t0,t1",
80005c08,add,s6:00000210,,01a70b33,,"add	x22,x14,x26","s6,a4,s10",
80005c0c,slti,t2:00000000,,dde12393,,"slti	x7,x2,-546","t2,sp,-546",
80005c10,sll,s2:80000000,,00c09933,,"sll	x18,x1,x12","s2,ra,a2",
80005c14,sra,s11:fffff29d,,4119ddb3,,"sra	x27,x19,x17","s11,s3,a7",
80005c1c,srli,s2:00000000,,01ab5913,,"srli	x18,x22,0x1a","s2,s6,0x1a",
80005c24,ori,t1:00005ffe,,5eec6313,,"ori	x6,x24,1518","t1,s8,1518",
80005c70,auipc,a5:63e4ac70,,e3e45797,,"auipc	x15,0xe3e45","a5,0xe3e45",
80005c74,lui,s3:e7576000,,e75769b7,,"lui	x19,0xe7576","s3,0xe7576",
80005c78,slli,s0:60000000,,01da9413,,"slli	x8,x21,0x1d","s0,s5,0x1d",
80005c7c,slli,t3:5d800000,,00a99e13,,"slli	x28,x19,0xa","t3,s3,0xa",
80005c88,srl,s2:00000000,,01515933,,"srl	x18,x2,x21","s2,sp,s5",
80005c8c,slti,s3:00000001,,514da993,,"slti	x19,x27,1300","s3,s11,1300",
80005c90,ori,a2:00000783,,7833e613,,"ori	x12,x7,1923","a2,t2,1923",
80005ce4,lui,t3:599f4000,,599f4e37,,"lui	x28,0x599f4","t3,0x599f4",
80005cf4,slti,a3:00000000,,25f32693,,"slti	x13,x6,607","a3,t1,607",
80005cf8,xor,t2:fffff94e,,000a43b3,,"xor	x7,x20,x0","t2,s4,zero",
80005cfc,srli,t2:00000000,,0160d393,,"srli	x7,x1,0x16","t2,ra,0x16",
80005d00,auipc,s2:784c4d00,,f84bf917,,"auipc	x18,0xf84bf","s2,0xf84bf",
80005d08,auipc,a1:62ee7d08,,e2ee2597,,"auipc	x11,0xe2ee2","a1,0xe2ee2",
80005d10,andi,t2:00000000,,37a77393,,"andi	x7,x14,890","t2,a4,890",
80005d20,srl,t2:00000000,,016b53b3,,"srl	x7,x22,x22","t2,s6,s6",
80005d24,slt,gp:00000000,,01f621b3,,"slt	x3,x12,x31","gp,a2,t6",
80005d2c,sltu,a0:00000001,,00af3533,,"sltu	x10,x30,x10","a0,t5,a0",
80005d30,and,a7:00000000,,01d778b3,,"and	x17,x14,x29","a7,a4,t4",
80005d48,sub,t6:024f9361,,415f8fb3,,"sub	x31,x31,x21","t6,t6,s5",
80005d4c,ori,s4:ffffff15,,a1596a13,,"ori	x20,x18,-1515","s4,s2,-1515",
80005d50,andi,a0:00005b30,,b3ac7513,,"andi	x10,x24,-1222","a0,s8,-1222",
80005d58,sltiu,t2:00000000,,1dfb3393,,"sltiu	x7,x22,479","t2,s6,479",
80005d5c,lui,t3:37409000,,37409e37,,"lui	x28,0x37409","t3,0x37409",
80005db0,or,a2:00005bf5,,0189e633,,"or	x12,x19,x24","a2,s3,s8",
80005db4,lui,a4:9229c000,,9229c737,,"lui	x14,0x9229c","a4,0x9229c",
80005db8,sra,s0:fed8095d,,41fad433,,"sra	x8,x21,x31","s0,s5,t6",
80005dbc,sra,s10:00000000,,4131dd33,,"sra	x26,x3,x19","s10,gp,s3",
80005dc0,srl,a7:784c4d00,,00e958b3,,"srl	x17,x18,x14","a7,s2,a4",
80005dc8,srl,s6:00000000,,00c05b33,,"srl	x22,x0,x12","s6,zero,a2",
80005dcc,sll,s2:00000000,,00921933,,"sll	x18,x4,x9","s2,tp,s1",
80005dd0,andi,t0:00000000,,21827293,,"andi	x5,x4,536","t0,tp,536",
80005dd8,sltiu,a0:00000001,,a89d3513,,"sltiu	x10,x26,-1399","a0,s10,-1399",
80005ddc,sub,s6:7ffd731c,,40938b33,,"sub	x22,x7,x9","s6,t2,s1",
80005de4,auipc,s10:4912ede4,,c9129d17,,"auipc	x26,0xc9129","s10,0xc9129",
80005dec,and,s9:00000000,,00797cb3,,"and	x25,x18,x7","s9,s2,t2",
80005df0,auipc,a5:b157fdf0,,3157a797,,"auipc	x15,0x3157a","a5,0x3157a",
80005df4,srai,t5:ffffffff,,41fbdf13,,"srai	x30,x23,0x1f","t5,s7,0x1f",
80005df8,slt,s3:00000000,,00eaa9b3,,"slt	x19,x21,x14","s3,s5,a4",
80005dfc,or,ra:b157fff4,,0187e0b3,,"or	x1,x15,x24","ra,a5,s8",
80005e00,xor,s6:00005ffe,,0062cb33,,"xor	x22,x5,x6","s6,t0,t1",
80005e04,srl,a6:00000003,,01b8d833,,"srl	x16,x17,x27","a6,a7,s11",
80005e08,lui,t0:c0da8000,,c0da82b7,,"lui	x5,0xc0da8","t0,0xc0da8",
80005e48,xor,sp:03681be6,,01544133,,"xor	x2,x8,x21","sp,s0,s5",
80005e54,ori,t2:fffffdf3,,df376393,,"ori	x7,x14,-525","t2,a4,-525",
80005e58,sltu,a6:00000000,,012a3833,,"sltu	x16,x20,x18","a6,s4,s2",
80005e5c,andi,a4:80024a64,,afdbf713,,"andi	x14,x23,-1283","a4,s7,-1283",
80005e60,xori,sp:000003c3,,3c39c113,,"xori	x2,x19,963","sp,s3,963",
80005e74,add,gp:000063c1,,016101b3,,"add	x3,x2,x22","gp,sp,s6",
80005e78,or,s9:62ee7d08,,01d5ecb3,,"or	x25,x11,x29","s9,a1,t4",
80005e7c,slti,a7:00000000,,89732893,,"slti	x17,x6,-1897","a7,t1,-1897",
80005e84,srl,a5:fdb012bb,,000ad7b3,,"srl	x15,x21,x0","a5,s5,zero",
80005e88,slt,a5:00000000,,017827b3,,"slt	x15,x16,x23","a5,a6,s7",
80005e8c,slli,a6:7d080000,,010c9813,,"slli	x16,x25,0x10","a6,s9,0x10",
80005e94,sll,s4:fffffff8,,002f1a33,,"sll	x20,x30,x2","s4,t5,sp",
80005e9c,sltiu,a6:00000001,,a8373813,,"sltiu	x16,x14,-1405","a6,a4,-1405",
80005ea0,andi,t3:00000000,,75727e13,,"andi	x28,x4,1879","t3,tp,1879",
80005ea4,slt,t5:00000001,,0062af33,,"slt	x30,x5,x6","t5,t0,t1",
80005ea8,add,t0:000494c8,,00e702b3,,"add	x5,x14,x14","t0,a4,a4",
80005eac,xor,gp:024f9361,,013fc1b3,,"xor	x3,x31,x19","gp,t6,s3",
80005eb0,addi,t4:fffffa76,,a7550e93,,"addi	x29,x10,-1419","t4,a0,-1419",
80005eb4,xor,tp:024f9360,,00afc233,,"xor	x4,x31,x10","tp,t6,a0",
80005eb8,slti,t2:00000000,,37a2a393,,"slti	x7,x5,890","t2,t0,890",
80005ebc,srl,s6:00005ffe,,00f35b33,,"srl	x22,x6,x15","s6,t1,a5",
80005ec0,slti,s2:00000000,,257d2913,,"slti	x18,x26,599","s2,s10,599",
80005ec4,xori,a5:ffffffe8,,fe86c793,,"xori	x15,x13,-24","a5,a3,-24",
80005ec8,slt,t2:00000001,,0053a3b3,,"slt	x7,x7,x5","t2,t2,t0",
80005ecc,addi,t6:80024926,,ec270f93,,"addi	x31,x14,-318","t6,a4,-318",
80005ed0,slti,a4:00000000,,50a2a713,,"slti	x14,x5,1290","a4,t0,1290",
80005ed4,ori,s8:fffffff5,,dc466c13,,"ori	x24,x12,-572","s8,a2,-572",
80005ed8,xor,t1:60a1ee68,,01924333,,"xor	x6,x4,x25","t1,tp,s9",
80005edc,srli,s11:00000000,,00585d93,,"srli	x27,x16,0x5","s11,a6,0x5",
80005ef8,slli,t4:80000000,,01cc9e93,,"slli	x29,x25,0x1c","t4,s9,0x1c",
80005efc,andi,a2:00000001,,f673f613,,"andi	x12,x7,-153","a2,t2,-153",
80005f00,add,s2:8251dc86,,01f20933,,"add	x18,x4,x31","s2,tp,t6",
80005f04,andi,a0:00000160,,5e727513,,"andi	x10,x4,1511","a0,tp,1511",
80005f08,and,s3:62ee7d08,,00b7f9b3,,"and	x19,x15,x11","s3,a5,a1",
80005f0c,slli,a0:60257600,,009a9513,,"slli	x10,x21,0x9","a0,s5,0x9",
80005f10,auipc,t5:ad9e2f10,,2d9ddf17,,"auipc	x30,0x2d9dd","t5,0x2d9dd",
80005f18,and,s11:00018260,,00437db3,,"and	x27,x6,x4","s11,t1,tp",
80005f50,sub,t5:012856a1,,408b0f33,,"sub	x30,x22,x8","t5,s6,s0",
80005f54,addi,t0:fffffe67,,e6700293,,"addi	x5,x0,-409","t0,zero,-409",
80005f58,lui,t2:a9d6e000,,a9d6e3b7,,"lui	x7,0xa9d6e","t2,0xa9d6e",
80005f5c,sltu,t4:00000000,,01343eb3,,"sltu	x29,x8,x19","t4,s0,s3",
80005f64,andi,s4:62ee7800,,a379fa13,,"andi	x20,x19,-1481","s4,s3,-1481",
80005f6c,sra,s8:00000001,,40a85c33,,"sra	x24,x16,x10","s8,a6,a0",
80005f70,xori,t5:7ffdb0d3,,9f5fcf13,,"xori	x30,x31,-1547","t5,t6,-1547",
80005f78,slt,ra:00000000,,00bca0b3,,"slt	x1,x25,x11","ra,s9,a1",
80005f7c,srai,a2:ff6c04ae,,402ad613,,"srai	x12,x21,0x2","a2,s5,0x2",
80005f80,sll,t0:fed8095c,,018612b3,,"sll	x5,x12,x24","t0,a2,s8",
80005f84,and,t4:00000000,,01ee7eb3,,"and	x29,x28,x30","t4,t3,t5",
80005f88,add,t2:8002ae62,,017b03b3,,"add	x7,x22,x23","t2,s6,s7",
80005f8c,sub,s11:80028ce3,,41848db3,,"sub	x27,x9,x24","s11,s1,s8",
80005fc0,srai,s11:062ee7d0,,4045dd93,,"srai	x27,x11,0x4","s11,a1,0x4",
80005fc4,auipc,s4:9899cfc4,,18997a17,,"auipc	x20,0x18997","s4,0x18997",
80005ff8,srli,a1:0ffffffe,,0047d593,,"srli	x11,x15,0x4","a1,a5,0x4",
80005ffc,srl,s10:00000000,,008e5d33,,"srl	x26,x28,x8","s10,t3,s0",
80006004,sra,t2:024f9360,,401253b3,,"sra	x7,x4,x1","t2,tp,ra",
80006008,xor,t3:f83821ac,,01434e33,,"xor	x28,x6,x20","t3,t1,s4",
8000600c,xori,s10:fdb012fa,,041acd13,,"xori	x26,x21,65","s10,s5,65",
80006014,sra,a0:00000000,,40c75533,,"sra	x10,x14,x12","a0,a4,a2",
80006018,addi,s6:024f9b16,,7b518b13,,"addi	x22,x3,1973","s6,gp,1973",
8000601c,slt,a4:00000000,,00f7a733,,"slt	x14,x15,x15","a4,a5,a5",
80006020,slti,tp:00000001,,7b2e2213,,"slti	x4,x28,1970","tp,t3,1970",
80006028,xori,t6:8251dc56,,0d094f93,,"xori	x31,x18,208","t6,s2,208",
80006068,srli,s9:00000000,,01615c93,,"srli	x25,x2,0x16","s9,sp,0x16",
8000606c,slt,gp:00000000,,01f7a1b3,,"slt	x3,x15,x31","gp,a5,t6",
80006070,srli,ra:00000000,,0140d093,,"srli	x1,x1,0x14","ra,ra,0x14",
80006074,slli,t1:c5dcfa10,,00199313,,"slli	x6,x19,0x1","t1,s3,0x1",
80006078,addi,t2:00000089,,08918393,,"addi	x7,x3,137","t2,gp,137",
8000607c,sll,a7:00000000,,00f518b3,,"sll	x17,x10,x15","a7,a0,a5",
80006080,sltu,a6:00000001,,0059b833,,"sltu	x16,x19,x5","a6,s3,t0",
80006084,sub,s0:062ee7d0,,400d8433,,"sub	x8,x27,x0","s0,s11,zero",
80006088,and,a3:00000001,,0043f6b3,,"and	x13,x7,x4","a3,t2,tp",
8000608c,slti,a1:00000000,,dae6a593,,"slti	x11,x13,-594","a1,a3,-594",
80006094,ori,s3:62ee7d6e,,0669e993,,"ori	x19,x19,102","s3,s3,102",
80006098,sll,s4:62ee7d6e,,00099a33,,"sll	x20,x19,x0","s4,s3,zero",
8000609c,slt,s9:00000001,,00492cb3,,"slt	x25,x18,x4","s9,s2,tp",
800060a4,sub,s4:862c996c,,41740a33,,"sub	x20,x8,x23","s4,s0,s7",
800060a8,add,s0:f83821ac,,01c50433,,"add	x8,x10,x28","s0,a0,t3",
800060ac,slli,t5:07043580,,00541f13,,"slli	x30,x8,0x5","t5,s0,0x5",
800060b0,andi,a1:00000000,,d323f593,,"andi	x11,x7,-718","a1,t2,-718",
800060b4,slt,a4:00000000,,01792733,,"slt	x14,x18,x23","a4,s2,s7",
800060b8,xor,t1:80028ce4,,0090c333,,"xor	x6,x1,x9","t1,ra,s1",
800060bc,srli,s3:00000070,,014f5993,,"srli	x19,x30,0x14","s3,t5,0x14",
800060c4,srli,tp:0008251d,,00cfd213,,"srli	x4,x31,0xc","tp,t6,0xc",
80006118,and,a1:00000000,,00b375b3,,"and	x11,x6,x11","a1,t1,a1",
8000611c,srai,a0:00000000,,407c5513,,"srai	x10,x24,0x7","a0,s8,0x7",
80006120,or,s4:8251dc57,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80006170,lui,t0:2601c000,,2601c2b7,,"lui	x5,0x2601c","t0,0x2601c",
80006174,sll,s2:00000000,,00771933,,"sll	x18,x14,x7","s2,a4,t2",
80006178,lui,tp:24b71000,,24b71237,,"lui	x4,0x24b71","tp,0x24b71",
8000617c,srl,t4:fdb012fa,,011d5eb3,,"srl	x29,x26,x17","t4,s10,a7",
80006180,srai,gp:fff04a3b,,40ba5193,,"srai	x3,x20,0xb","gp,s4,0xb",
80006184,add,a3:f0704358,,008406b3,,"add	x13,x8,x8","a3,s0,s0",
80006188,sltiu,s2:00000001,,c28db913,,"sltiu	x18,x27,-984","s2,s11,-984",
80006190,slt,a2:00000000,,01122633,,"slt	x12,x4,x17","a2,tp,a7",
80006194,sltu,t3:00000001,,01c13e33,,"sltu	x28,x2,x28","t3,sp,t3",
80006198,sltiu,gp:00000001,,45a83193,,"sltiu	x3,x16,1114","gp,a6,1114",
800061a0,slti,a6:00000001,,08e7a813,,"slti	x16,x15,142","a6,a5,142",
800061d8,sltu,t3:00000001,,01c73e33,,"sltu	x28,x14,x28","t3,a4,t3",
800061dc,slt,a5:00000000,,000727b3,,"slt	x15,x14,x0","a5,a4,zero",
800061e0,or,gp:000003c3,,00e161b3,,"or	x3,x2,x14","gp,sp,a4",
80006234,xori,s0:024f9ef9,,5efb4413,,"xori	x8,x22,1519","s0,s6,1519",
80006238,andi,t3:fdb01040,,d41d7e13,,"andi	x28,x26,-703","t3,s10,-703",
8000623c,sub,ra:fdb0124b,,413a80b3,,"sub	x1,x21,x19","ra,s5,s3",
80006240,add,t4:80024e65,,01790eb3,,"add	x29,x18,x23","t4,s2,s7",
80006244,xori,s8:db48e82c,,82c24c13,,"xori	x24,x4,-2004","s8,tp,-2004",
80006248,srl,s9:062ee7d0,,00eddcb3,,"srl	x25,x27,x14","s9,s11,a4",
80006250,sub,a5:db48e7a3,,407c07b3,,"sub	x15,x24,x7","a5,s8,t2",
80006254,srai,s6:00000000,,41985b13,,"srai	x22,x16,0x19","s6,a6,0x19",
8000625c,xori,a3:80024cd1,,2b4ec693,,"xori	x13,x29,692","a3,t4,692",
80006270,lui,ra:97ed5000,,97ed50b7,,"lui	x1,0x97ed5","ra,0x97ed5",
80006274,ori,s9:ffffff49,,f495ec93,,"ori	x25,x11,-183","s9,a1,-183",
80006278,or,t1:00000000,,00ab6333,,"or	x6,x22,x10","t1,s6,a0",
80006280,srai,a7:00000000,,41565893,,"srai	x17,x12,0x15","a7,a2,0x15",
80006284,srl,a3:80024cd1,,00c6d6b3,,"srl	x13,x13,x12","a3,a3,a2",
80006294,sub,a1:f8fbcaf0,,41e985b3,,"sub	x11,x19,x30","a1,s3,t5",
80006298,ori,t0:97ed5447,,4470e293,,"ori	x5,x1,1095","t0,ra,1095",
800062a0,lui,s2:46818000,,46818937,,"lui	x18,0x46818","s2,0x46818",
800062a4,lui,t6:bd9da000,,bd9dafb7,,"lui	x31,0xbd9da","t6,0xbd9da",
800062a8,sltiu,ra:00000000,,37ca3093,,"sltiu	x1,x20,892","ra,s4,892",
800062ac,xori,ra:f8fbca89,,f09f4093,,"xori	x1,x30,-247","ra,t5,-247",
800062b0,slti,s9:00000000,,91a42c93,,"slti	x25,x8,-1766","s9,s0,-1766",
800062b4,slt,a0:00000001,,01bba533,,"slt	x10,x23,x27","a0,s7,s11",
800062b8,and,t2:00000040,,003e73b3,,"and	x7,x28,x3","t2,t3,gp",
8000630c,slt,s6:00000001,,00332b33,,"slt	x22,x6,x3","s6,t1,gp",
80006314,srai,tp:ffffffc0,,4194d213,,"srai	x4,x9,0x19","tp,s1,0x19",
8000631c,sll,ra:c7de5780,,002590b3,,"sll	x1,x11,x2","ra,a1,sp",
80006320,andi,s2:00000000,,70857913,,"andi	x18,x10,1800","s2,a0,1800",
80006328,or,sp:000003c3,,00e16133,,"or	x2,x2,x14","sp,sp,a4",
8000632c,xor,s11:f8fbca80,,00b9cdb3,,"xor	x27,x19,x11","s11,s3,a1",
80006334,lui,tp:911a2000,,911a2237,,"lui	x4,0x911a2","tp,0x911a2",
8000633c,andi,sp:00000102,,d3a1f113,,"andi	x2,x3,-710","sp,gp,-710",
80006340,sll,t5:c0000000,,01a99f33,,"sll	x30,x19,x26","t5,s3,s10",
80006344,sltiu,a3:00000001,,a3893693,,"sltiu	x13,x18,-1480","a3,s2,-1480",
80006348,srl,s10:fdb012fa,,01bd5d33,,"srl	x26,x26,x27","s10,s10,s11",
8000634c,addi,t0:0000074f,,74f90293,,"addi	x5,x18,1871","t0,s2,1871",
80006350,andi,ra:00000040,,66be7093,,"andi	x1,x28,1643","ra,t3,1643",
80006384,andi,a7:00000000,,4378f893,,"andi	x17,x17,1079","a7,a7,1079",
80006388,sll,ra:f1f79500,,00dd90b3,,"sll	x1,x27,x13","ra,s11,a3",
80006390,sra,a0:00000000,,40b65533,,"sra	x10,x12,x11","a0,a2,a1",
80006394,sra,a6:911a2000,,41c25833,,"sra	x16,x4,x28","a6,tp,t3",
8000639c,xor,t0:f8fbcaf0,,00b342b3,,"xor	x5,x6,x11","t0,t1,a1",
800063a0,sltiu,s0:00000000,,3cf7b413,,"sltiu	x8,x15,975","s0,a5,975",
800063a8,andi,a1:fdb01232,,f36af593,,"andi	x11,x21,-202","a1,s5,-202",
800063f4,or,t1:00000001,,00d06333,,"or	x6,x0,x13","t1,zero,a3",
800063f8,slli,a0:04080000,,01211513,,"slli	x10,x2,0x12","a0,sp,0x12",
80006400,xori,a7:fdb0134c,,1b6d4893,,"xori	x17,x26,438","a7,s10,438",
80006404,slt,s3:00000000,,01a629b3,,"slt	x19,x12,x26","s3,a2,s10",
80006408,slt,a3:00000001,,00eaa6b3,,"slt	x13,x21,x14","a3,s5,a4",
8000640c,ori,tp:fffffb7a,,9685e213,,"ori	x4,x11,-1688","tp,a1,-1688",
80006410,ori,s0:fffffffb,,efa1e413,,"ori	x8,x3,-262","s0,gp,-262",
80006414,auipc,t2:0d92d414,,8d927397,,"auipc	x7,0x8d927","t2,0x8d927",
80006418,addi,ra:80028d33,,04f48093,,"addi	x1,x9,79","ra,s1,79",
8000641c,andi,s4:00000001,,fe56fa13,,"andi	x20,x13,-27","s4,a3,-27",
80006424,srai,s11:00000000,,40cb5d93,,"srai	x27,x22,0xc","s11,s6,0xc",
80006428,and,sp:04000000,,00a8f133,,"and	x2,x17,x10","sp,a7,a0",
8000642c,add,s9:bdb0134c,,01e88cb3,,"add	x25,x17,x30","s9,a7,t5",
80006434,sltiu,t3:00000000,,4918be13,,"sltiu	x28,x17,1169","t3,a7,1169",
80006438,slt,s4:00000000,,00102a33,,"slt	x20,x0,x1","s4,zero,ra",
8000643c,srl,s8:0000003f,,00425c33,,"srl	x24,x4,x4","s8,tp,tp",
80006440,ori,a6:80024efd,,4d9be813,,"ori	x16,x23,1241","a6,s7,1241",
80006444,sltu,ra:00000000,,013bb0b3,,"sltu	x1,x23,x19","ra,s7,s3",
8000644c,xor,gp:b995a000,,00afc1b3,,"xor	x3,x31,x10","gp,t6,a0",
80006450,sra,t4:00000000,,40965eb3,,"sra	x29,x12,x9","t4,a2,s1",
80006454,slt,t0:00000000,,014622b3,,"slt	x5,x12,x20","t0,a2,s4",
80006468,or,s0:bdb0134c,,00cce433,,"or	x8,x25,x12","s0,s9,a2",
8000646c,and,t3:00000000,,002e7e33,,"and	x28,x28,x2","t3,t3,sp",
80006470,xori,a5:fffffcc0,,cc134793,,"xori	x15,x6,-831","a5,t1,-831",
80006474,lui,s0:ecf9a000,,ecf9a437,,"lui	x8,0xecf9a","s0,0xecf9a",
80006478,sra,t0:00000000,,4032d2b3,,"sra	x5,x5,x3","t0,t0,gp",
8000647c,auipc,ra:26cdc47c,,a6cd6097,,"auipc	x1,0xa6cd6","ra,0xa6cd6",
80006488,sll,t6:00000000,,00401fb3,,"sll	x31,x0,x4","t6,zero,tp",
80006490,xori,a7:00000784,,b447c893,,"xori	x17,x15,-1212","a7,a5,-1212",
80006498,slli,a7:00000000,,013f1893,,"slli	x17,x30,0x13","a7,t5,0x13",
8000649c,sub,a6:466a6000,,40328833,,"sub	x16,x5,x3","a6,t0,gp",
800064a0,and,t3:00000000,,00a67e33,,"and	x28,x12,x10","t3,a2,a0",
800064a4,and,s8:00000000,,00e2fc33,,"and	x24,x5,x14","s8,t0,a4",
800064a8,auipc,s6:d53a94a8,,553a3b17,,"auipc	x22,0x553a3","s6,0x553a3",
800064ac,auipc,s0:db52b4ac,,5b525417,,"auipc	x8,0x5b525","s0,0x5b525",
800064b0,slli,s9:00000000,,008e1c93,,"slli	x25,x28,0x8","s9,t3,0x8",
800064b4,auipc,a4:bfaaf4b4,,3faa9717,,"auipc	x14,0x3faa9","a4,0x3faa9",
800064bc,slt,ra:00000001,,0067a0b3,,"slt	x1,x15,x6","ra,a5,t1",
800064c0,lui,t5:dde8f000,,dde8ff37,,"lui	x30,0xdde8f","t5,0xdde8f",
800064c4,slt,t4:00000000,,009daeb3,,"slt	x29,x27,x9","t4,s11,s1",
800064c8,srli,s9:0002feab,,00e75c93,,"srli	x25,x14,0xe","s9,a4,0xe",
800064cc,sll,s11:04000000,,01011db3,,"sll	x27,x2,x16","s11,sp,a6",
800064d0,add,s11:fffffcc0,,00f98db3,,"add	x27,x19,x15","s11,s3,a5",
800064d8,andi,s3:00000000,,d8a37993,,"andi	x19,x6,-630","s3,t1,-630",
800064dc,srl,t5:00000000,,004edf33,,"srl	x30,x29,x4","t5,t4,tp",
800064e4,and,t0:00000000,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
800064e8,addi,t1:fffff5f5,,a7b20313,,"addi	x6,x4,-1413","t1,tp,-1413",
800064ec,ori,ra:db52b6bf,,29b46093,,"ori	x1,x8,667","ra,s0,667",
800064f4,slti,a7:00000001,,58d2a893,,"slti	x17,x5,1421","a7,t0,1421",
800064f8,slti,s0:00000001,,0e902413,,"slti	x8,x0,233","s0,zero,233",
800064fc,ori,a7:00000534,,534c6893,,"ori	x17,x24,1332","a7,s8,1332",
80006500,srli,s11:00000000,,00e9dd93,,"srli	x27,x19,0xe","s11,s3,0xe",
80006504,lui,ra:ab560000,,ab5600b7,,"lui	x1,0xab560","ra,0xab560",
80006508,xori,s3:fffffe33,,b078c993,,"xori	x19,x17,-1273","s3,a7,-1273",
8000650c,ori,a2:466a607d,,07d86613,,"ori	x12,x16,125","a2,a6,125",
80006510,lui,s2:4b435000,,4b435937,,"lui	x18,0x4b435","s2,0x4b435",
80006514,srl,sp:00000000,,006a5133,,"srl	x2,x20,x6","sp,s4,t1",
8000651c,or,s3:00000000,,01dfe9b3,,"or	x19,x31,x29","s3,t6,t4",
80006520,ori,t5:fffff8c2,,8c2a6f13,,"ori	x30,x20,-1854","t5,s4,-1854",
80006524,sub,tp:00000000,,40318233,,"sub	x4,x3,x3","tp,gp,gp",
80006528,sra,a1:ffffff5f,,409355b3,,"sra	x11,x6,x9","a1,t1,s1",
80006530,or,a2:bfaaf4b4,,00e56633,,"or	x12,x10,x14","a2,a0,a4",
80006534,xori,t4:000005b4,,5b56ce93,,"xori	x29,x13,1461","t4,a3,1461",
80006538,sltu,s9:00000001,,00e3bcb3,,"sltu	x25,x7,x14","s9,t2,a4",
8000653c,srl,tp:00000000,,00b3d233,,"srl	x4,x7,x11","tp,t2,a1",
80006540,sra,s6:00000534,,4148db33,,"sra	x22,x17,x20","s6,a7,s4",
80006544,addi,s2:000002a6,,2a6d8913,,"addi	x18,x27,678","s2,s11,678",
80006548,lui,s3:b7b9d000,,b7b9d9b7,,"lui	x19,0xb7b9d","s3,0xb7b9d",
8000654c,and,s8:00000534,,011efc33,,"and	x24,x29,x17","s8,t4,a7",
80006550,slt,t6:00000001,,0151afb3,,"slt	x31,x3,x21","t6,gp,s5",
80006554,or,a1:fffff8c3,,01ff65b3,,"or	x11,x30,x31","a1,t5,t6",
800065a0,xori,s4:fbf7fec6,,ec654a13,,"xori	x20,x10,-314","s4,a0,-314",
800065a4,xor,a6:f022c6af,,0153c833,,"xor	x16,x7,x21","a6,t2,s5",
800065a8,xori,t4:040805c2,,5c254e93,,"xori	x29,x10,1474","t4,a0,1474",
800065ac,slli,t6:ffe30c00,,00a59f93,,"slli	x31,x11,0xa","t6,a1,0xa",
800065b8,sra,s6:ffffffe0,,41a4db33,,"sra	x22,x9,x26","s6,s1,s10",
800065cc,ori,ra:000002ee,,2c896093,,"ori	x1,x18,712","ra,s2,712",
8000666c,add,s11:00000534,,011d8db3,,"add	x27,x27,x17","s11,s11,a7",
80006678,or,t2:000002a7,,012ce3b3,,"or	x7,x25,x18","t2,s9,s2",
8000667c,xori,s8:fdb016db,,460acc13,,"xori	x24,x21,1120","s8,s5,1120",
80006680,addi,a4:8002872e,,a4a48713,,"addi	x14,x9,-1462","a4,s1,-1462",
80006684,sub,a3:fffffd3a,,412b06b3,,"sub	x13,x22,x18","a3,s6,s2",
80006688,addi,t0:80028e95,,1b148293,,"addi	x5,x9,433","t0,s1,433",
80006690,auipc,t3:f4432690,,7442ce17,,"auipc	x28,0x7442c","t3,0x7442c",
80006698,lui,a0:59b0b000,,59b0b537,,"lui	x10,0x59b0b","a0,0x59b0b",
8000669c,add,tp:000002ee,,00408233,,"add	x4,x1,x4","tp,ra,tp",
800066a0,auipc,s2:477e66a0,,c77e0917,,"auipc	x18,0xc77e0","s2,0xc77e0",
800066a4,ori,s4:fffffefd,,eed66a13,,"ori	x20,x12,-275","s4,a2,-275",
