pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800083dc,lh,s1:ffffafff,,fe461483,,"lh	x9,-28(x12)","s1,-28,a2",
800083e0,or,a7:ffffafff,,00b4e8b3,,"or	x17,x9,x11","a7,s1,a1",
800083e4,sra,a0:00000005,,419b5533,,"sra	x10,x22,x25","a0,s6,s9",
800083e8,and,s8:00000000,,002efc33,,"and	x24,x29,x2","s8,t4,sp",
800083f0,srai,s9:00000000,,40c0dc93,,"srai	x25,x1,0xc","s9,ra,0xc",
800083f4,slt,t0:00000000,,0196a2b3,,"slt	x5,x13,x25","t0,a3,s9",
800083f8,slti,a2:00000001,,6b9f2613,,"slti	x12,x30,1721","a2,t5,1721",
800083fc,addi,s11:000007a0,,78020d93,,"addi	x27,x4,1920","s11,tp,1920",
8000843c,slli,s0:00000200,,00959413,,"slli	x8,x11,0x9","s0,a1,0x9",
80008444,slti,a7:00000000,,ed0ca893,,"slti	x17,x25,-304","a7,s9,-304",
80008448,slt,tp:00000001,,00402233,,"slt	x4,x0,x4","tp,zero,tp",
8000844c,lui,a5:c7d5f000,,c7d5f7b7,,"lui	x15,0xc7d5f","a5,0xc7d5f",
80008450,add,t1:80a3fe7b,,001e0333,,"add	x6,x28,x1","t1,t3,ra",
80008458,add,s11:00773000,,00d68db3,,"add	x27,x13,x13","s11,a3,a3",
8000845c,ori,gp:00000735,,73566193,,"ori	x3,x12,1845","gp,a2,1845",
80008460,ori,a5:80023e75,,61176793,,"ori	x15,x14,1553","a5,a4,1553",
80008474,or,s8:003b986e,,00dd6c33,,"or	x24,x26,x13","s8,s10,a3",
80008478,and,s9:00000001,,01357cb3,,"and	x25,x10,x19","s9,a0,s3",
8000847c,lui,s1:1f19a000,,1f19a4b7,,"lui	x9,0x1f19a","s1,0x1f19a",
80008480,slli,s7:00004000,,00e21b93,,"slli	x23,x4,0xe","s7,tp,0xe",
80008488,sll,t5:00000000,,01d01f33,,"sll	x30,x0,x29","t5,zero,t4",
80008490,sll,a0:09334710,,015f9533,,"sll	x10,x31,x21","a0,t6,s5",
80008494,sltu,s1:00000001,,015db4b3,,"sltu	x9,x27,x21","s1,s11,s5",
80008498,sll,gp:e0000000,,006911b3,,"sll	x3,x18,x6","gp,s2,t1",
8000849c,sll,s9:00000000,,00641cb3,,"sll	x25,x8,x6","s9,s0,t1",
800084a0,srai,s2:09334710,,40055913,,"srai	x18,x10,0x0","s2,a0,0x0",
800084a4,lui,a5:1d083000,,1d0837b7,,"lui	x15,0x1d083","a5,0x1d083",
800084ac,sub,t1:7f979985,,40668333,,"sub	x6,x13,x6","t1,a3,t1",
800084b0,sra,gp:00000400,,410bd1b3,,"sra	x3,x23,x16","gp,s7,a6",
800084b4,andi,a3:00000004,,c640f693,,"andi	x13,x1,-924","a3,ra,-924",
800084b8,lui,s0:f5e1b000,,f5e1b437,,"lui	x8,0xf5e1b","s0,0xf5e1b",
800084bc,srl,s8:003b986e,,011c5c33,,"srl	x24,x24,x17","s8,s8,a7",
800084c4,srl,s0:00000000,,014cd433,,"srl	x8,x25,x20","s0,s9,s4",
800084c8,ori,a7:fffffff7,,fa3b6893,,"ori	x17,x22,-93","a7,s6,-93",
800084cc,sll,s10:00000001,,01961d33,,"sll	x26,x12,x25","s10,a2,s9",
800084d0,sra,s9:00000000,,418f5cb3,,"sra	x25,x30,x24","s9,t5,s8",
800084d8,sltu,t0:00000000,,012932b3,,"sltu	x5,x18,x18","t0,s2,s2",
800084dc,xori,a0:7f5c0010,,e67e4513,,"xori	x10,x28,-409","a0,t3,-409",
800084e4,sltu,t3:00000001,,007abe33,,"sltu	x28,x21,x7","t3,s5,t2",
800084e8,xor,s6:fffffe8e,,00264b33,,"xor	x22,x12,x2","s6,a2,sp",
800084ec,xor,t3:00000000,,01c9ce33,,"xor	x28,x19,x28","t3,s3,t3",
800084fc,xori,s10:ffffbf43,,f43bcd13,,"xori	x26,x23,-189","s10,s7,-189",
80008500,slti,t1:00000001,,8a1a2313,,"slti	x6,x20,-1887","t1,s4,-1887",
80008504,xor,t6:89317974,,00e94fb3,,"xor	x31,x18,x14","t6,s2,a4",
8000850c,srli,sp:00000000,,0135d113,,"srli	x2,x11,0x13","sp,a1,0x13",
80008510,xor,s2:00000400,,003ec933,,"xor	x18,x29,x3","s2,t4,gp",
80008518,auipc,gp:d4330518,,54328197,,"auipc	x3,0x54328","gp,0x54328",
800085fc,slli,t0:27ce4000,,00c81293,,"slli	x5,x16,0xc","t0,a6,0xc",
80008600,sll,s10:ffff7e86,,00bd1d33,,"sll	x26,x26,x11","s10,s10,a1",
80008604,sltiu,s3:00000000,,23e2b993,,"sltiu	x19,x5,574","s3,t0,574",
80008608,auipc,s11:93f23608,,13f1bd97,,"auipc	x27,0x13f1b","s11,0x13f1b",
80008610,sub,s11:7f5c000f,,40650db3,,"sub	x27,x10,x6","s11,a0,t1",
80008618,sub,gp:e2f7cfdf,,40f381b3,,"sub	x3,x7,x15","gp,t2,a5",
80008620,sll,s10:00000040,,00e09d33,,"sll	x26,x1,x14","s10,ra,a4",
80008624,andi,s7:1d083000,,b687fb93,,"andi	x23,x15,-1176","s7,a5,-1176",
8000862c,sltu,ra:00000000,,013fb0b3,,"sltu	x1,x31,x19","ra,t6,s3",
80008630,add,a7:ffffffc3,,006a88b3,,"add	x17,x21,x6","a7,s5,t1",
80008634,add,t1:803e1552,,010c0333,,"add	x6,x24,x16","t1,s8,a6",
8000863c,sltiu,a3:00000001,,e9f9b693,,"sltiu	x13,x19,-353","a3,s3,-353",
80008648,andi,t6:00000000,,6d10ff93,,"andi	x31,x1,1745","t6,ra,1745",
8000864c,xori,t4:000003a7,,3e7d4e93,,"xori	x29,x26,999","t4,s10,999",
80008650,add,s8:00a66ef5,,01480c33,,"add	x24,x16,x20","s8,a6,s4",
80008660,add,s3:00000040,,008d09b3,,"add	x19,x26,x8","s3,s10,s0",
80008664,lui,t6:e5cee000,,e5ceefb7,,"lui	x31,0xe5cee","t6,0xe5cee",
80008668,xori,t2:1d0833db,,c041c393,,"xori	x7,x3,-1020","t2,gp,-1020",
8000866c,andi,s9:00a66c10,,d18c7c93,,"andi	x25,x24,-744","s9,s8,-744",
80008678,addi,s1:fffff8f2,,8f240493,,"addi	x9,x8,-1806","s1,s0,-1806",
8000867c,slti,a0:00000001,,20362513,,"slti	x10,x12,515","a0,a2,515",
80008680,sltiu,gp:00000001,,89aeb193,,"sltiu	x3,x29,-1894","gp,t4,-1894",
80008684,sra,t5:00000000,,41dd5f33,,"sra	x30,x26,x29","t5,s10,t4",
8000868c,sra,a7:000003a7,,41fed8b3,,"sra	x17,x29,x31","a7,t4,t6",
80008694,and,s3:00000000,,00c2f9b3,,"and	x19,x5,x12","s3,t0,a2",
80008698,and,s0:00000000,,001f7433,,"and	x8,x30,x1","s0,t5,ra",
8000869c,srl,sp:00001fd7,,009dd133,,"srl	x2,x27,x9","sp,s11,s1",
800086a0,sll,s7:000003a7,,001e9bb3,,"sll	x23,x29,x1","s7,t4,ra",
800086a4,or,t3:e5ceffd7,,01f16e33,,"or	x28,x2,x31","t3,sp,t6",
800086b0,srl,s7:00000000,,01cf5bb3,,"srl	x23,x30,x28","s7,t5,t3",
800086b8,sll,s10:00000000,,009b9d33,,"sll	x26,x23,x9","s10,s7,s1",
800086bc,sub,t3:1a3123a7,,41f88e33,,"sub	x28,x17,x31","t3,a7,t6",
800086c0,srl,s10:00000000,,007d5d33,,"srl	x26,x26,x7","s10,s10,t2",
800086c8,sltu,s0:00000001,,00663433,,"sltu	x8,x12,x6","s0,a2,t1",
80008708,sub,t3:ffffffff,,40300e33,,"sub	x28,x0,x3","t3,zero,gp",
8000870c,srai,tp:ffffffe0,,41a35213,,"srai	x4,x6,0x1a","tp,t1,0x1a",
800087a4,lui,sp:bf97a000,,bf97a137,,"lui	x2,0xbf97a","sp,0xbf97a",
800087a8,auipc,t5:b452b7a8,,34523f17,,"auipc	x30,0x34523","t5,0x34523",
800087e0,srl,a0:080a3f21,,010a5533,,"srl	x10,x20,x16","a0,s4,a6",
800087e4,xori,a2:fffffcb3,,cb26c613,,"xori	x12,x13,-846","a2,a3,-846",
800087e8,andi,s1:ffffff20,,f3d27493,,"andi	x9,x4,-195","s1,tp,-195",
800087ec,slt,s1:00000001,,01be24b3,,"slt	x9,x28,x27","s1,t3,s11",
800087f0,xor,a2:b452b7a8,,01e9c633,,"xor	x12,x19,x30","a2,s3,t5",
800087f4,addi,s7:0000040e,,40d40b93,,"addi	x23,x8,1037","s7,s0,1037",
800087f8,andi,s5:00000000,,a7e97a93,,"andi	x21,x18,-1410","s5,s2,-1410",
800087fc,slt,s9:00000000,,01efacb3,,"slt	x25,x31,x30","s9,t6,t5",
80008800,sltiu,a2:00000001,,91a13613,,"sltiu	x12,x2,-1766","a2,sp,-1766",
80008804,sra,a0:f2e77000,,403fd533,,"sra	x10,x31,x3","a0,t6,gp",
80008808,xor,ra:00000000,,014a40b3,,"xor	x1,x20,x20","ra,s4,s4",
8000880c,auipc,s6:7c71380c,,fc70bb17,,"auipc	x22,0xfc70b","s6,0xfc70b",
80008810,slli,s9:00000000,,01109c93,,"slli	x25,x1,0x11","s9,ra,0x11",
80008860,xor,t3:e5cee000,,01f0ce33,,"xor	x28,x1,x31","t3,ra,t6",
80008864,xor,t0:f2e77000,,00a9c2b3,,"xor	x5,x19,x10","t0,s3,a0",
80008868,sub,a0:8989c80c,,405b0533,,"sub	x10,x22,x5","a0,s6,t0",
8000886c,lui,t4:7efb3000,,7efb3eb7,,"lui	x29,0x7efb3","t4,0x7efb3",
80008874,sub,s9:803e1552,,41930cb3,,"sub	x25,x6,x25","s9,t1,s9",
800088b0,or,t4:e5cee000,,01c9eeb3,,"or	x29,x19,x28","t4,s3,t3",
800088b4,ori,s6:fffffc11,,c105eb13,,"ori	x22,x11,-1008","s6,a1,-1008",
800088bc,sltiu,s3:00000000,,70d3b993,,"sltiu	x19,x7,1805","s3,t2,1805",
800088c0,auipc,t6:057c38c0,,857bbf97,,"auipc	x31,0x857bb","t6,0x857bb",
800088c4,ori,t5:80a3f251,,240a6f13,,"ori	x30,x20,576","t5,s4,576",
800088c8,srai,s9:00000000,,40fadc93,,"srai	x25,x21,0xf","s9,s5,0xf",
800088cc,lui,t0:01406000,,014062b7,,"lui	x5,0x1406","t0,0x1406",
800088d4,sll,a0:00000002,,00c59533,,"sll	x10,x11,x12","a0,a1,a2",
800088d8,srl,a0:e5cee000,,01ded533,,"srl	x10,x29,x29","a0,t4,t4",
800088e4,andi,t4:00000000,,f2fcfe93,,"andi	x29,x25,-209","t4,s9,-209",
800088e8,srli,gp:00000000,,01c6d193,,"srli	x3,x13,0x1c","gp,a3,0x1c",
800088f4,slt,t2:00000000,,017ba3b3,,"slt	x7,x23,x23","t2,s7,s7",
800088f8,srl,s6:e5cee000,,00755b33,,"srl	x22,x10,x7","s6,a0,t2",
800088fc,auipc,s2:608578fc,,e084f917,,"auipc	x18,0xe084f","s2,0xe084f",
80008904,sltu,a7:00000000,,00b538b3,,"sltu	x17,x10,x11","a7,a0,a1",
80008908,sra,a7:00a66ef5,,41fc58b3,,"sra	x17,x24,x31","a7,s8,t6",
8000890c,lui,a1:d6e36000,,d6e365b7,,"lui	x11,0xd6e36","a1,0xd6e36",
80008910,sll,t5:ffffffe0,,00521f33,,"sll	x30,x4,x5","t5,tp,t0",
80008914,xor,tp:80a3f61f,,014bc233,,"xor	x4,x23,x20","tp,s7,s4",
80008918,slti,a7:00000001,,3b9b2893,,"slti	x17,x22,953","a7,s6,953",
8000891c,srl,s7:00000000,,008edbb3,,"srl	x23,x29,x8","s7,t4,s0",
80008920,addi,t4:0000049d,,49d18e93,,"addi	x29,x3,1181","t4,gp,1181",
80008924,sltiu,a2:00000000,,333b3613,,"sltiu	x12,x22,819","a2,s6,819",
80008928,xori,t4:fffffbba,,bbabce93,,"xori	x29,x23,-1094","t4,s7,-1094",
8000892c,or,s11:00000001,,0111edb3,,"or	x27,x3,x17","s11,gp,a7",
80008930,or,ra:e5eff211,,016a60b3,,"or	x1,x20,x22","ra,s4,s6",
80008978,andi,a0:00000420,,73987513,,"andi	x10,x16,1849","a0,a6,1849",
80008980,addi,s10:803e1881,,32f30d13,,"addi	x26,x6,815","s10,t1,815",
80008984,sltu,s9:00000000,,0171bcb3,,"sltu	x25,x3,x23","s9,gp,s7",
80008988,sltu,a1:00000001,,01bab5b3,,"sltu	x11,x21,x27","a1,s5,s11",
8000898c,addi,a3:80a3f732,,11320693,,"addi	x13,x4,275","a3,tp,275",
80008990,sltiu,a5:00000000,,405eb793,,"sltiu	x15,x29,1029","a5,t4,1029",
80008994,sub,s8:fffffbe1,,40a88c33,,"sub	x24,x17,x10","s8,a7,a0",
80008998,sltiu,s5:00000000,,77833a93,,"sltiu	x21,x6,1912","s5,t1,1912",
800089a0,add,a2:80027cc4,,010f0633,,"add	x12,x30,x16","a2,t5,a6",
800089a4,slti,t4:00000001,,778aae93,,"slti	x29,x21,1912","t4,s5,1912",
800089a8,srai,s8:fffffff0,,401f5c13,,"srai	x24,x30,0x1","s8,t5,0x1",
800089ac,addi,s9:e5cee622,,622e0c93,,"addi	x25,x28,1570","s9,t3,1570",
800089b0,and,s7:80022000,,00c17bb3,,"and	x23,x2,x12","s7,sp,a2",
80008a38,ori,gp:60857cfe,,4f296193,,"ori	x3,x18,1266","gp,s2,1266",
80008a44,andi,t6:00000360,,361f7f93,,"andi	x31,x30,865","t6,t5,865",
80008a48,slli,a1:00000000,,01b39593,,"slli	x11,x7,0x1b","a1,t2,0x1b",
80008a4c,srai,t3:fffe028f,,40e6de13,,"srai	x28,x13,0xe","t3,a3,0xe",
80008a50,ori,tp:803e15de,,19e36213,,"ori	x4,x6,414","tp,t1,414",
80008a54,sll,t2:80000000,,006293b3,,"sll	x7,x5,x6","t2,t0,t1",
80008a58,sltu,a2:00000000,,00b2b633,,"sltu	x12,x5,x11","a2,t0,a1",
80008a5c,ori,a5:ffffff76,,b2436793,,"ori	x15,x6,-1244","a5,t1,-1244",
80008a68,slli,a0:00000000,,01959513,,"slli	x10,x11,0x19","a0,a1,0x19",
80008a6c,and,s11:00000000,,0058fdb3,,"and	x27,x17,x5","s11,a7,t0",
80008a70,addi,t2:80a3f9df,,2ad68393,,"addi	x7,x13,685","t2,a3,685",
80008a7c,auipc,a7:79530a7c,,f9528897,,"auipc	x17,0xf9528","a7,0xf9528",
80008a80,ori,a2:e5cee1fd,,1fdb6613,,"ori	x12,x22,509","a2,s6,509",
80008a84,add,a3:46545af9,,00c906b3,,"add	x13,x18,x12","a3,s2,a2",
80008a88,slli,s8:14f80000,,01189c13,,"slli	x24,x17,0x11","s8,a7,0x11",
80008a8c,sll,t5:608578fc,,01e91f33,,"sll	x30,x18,x30","t5,s2,t5",
80008a90,lui,t5:b80f6000,,b80f6f37,,"lui	x30,0xb80f6","t5,0xb80f6",
80008a94,sltiu,t0:00000001,,29c4b293,,"sltiu	x5,x9,668","t0,s1,668",
80008a98,srai,s7:00000000,,41d2db93,,"srai	x23,x5,0x1d","s7,t0,0x1d",
80008aa0,srl,s11:e5eff211,,0180ddb3,,"srl	x27,x1,x24","s11,ra,s8",
80008aa4,sra,t6:00000000,,41555fb3,,"sra	x31,x10,x21","t6,a0,s5",
80008aa8,auipc,s11:62744aa8,,e273cd97,,"auipc	x27,0xe273c","s11,0xe273c",
80008aac,sll,s2:00000000,,01651933,,"sll	x18,x10,x22","s2,a0,s6",
80008ab4,sub,a2:14f80000,,413c0633,,"sub	x12,x24,x19","a2,s8,s3",
80008ab8,sll,t1:00000000,,01c01333,,"sll	x6,x0,x28","t1,zero,t3",
80008abc,slti,s5:00000001,,42a82a93,,"slti	x21,x16,1066","s5,a6,1066",
80008ac0,add,s6:803e15de,,00450b33,,"add	x22,x10,x4","s6,a0,tp",
80008acc,srli,a0:00000000,,01805513,,"srli	x10,x0,0x18","a0,zero,0x18",
80008ad4,sll,a3:80a3f211,,01fa16b3,,"sll	x13,x20,x31","a3,s4,t6",
80008ad8,sub,a7:ff9a23cd,,40db08b3,,"sub	x17,x22,x13","a7,s6,a3",
80008adc,and,s9:80a20201,,00de7cb3,,"and	x25,x28,x13","s9,t3,a3",
80008ae0,sub,s6:7fc1e780,,41aa8b33,,"sub	x22,x21,x26","s6,s5,s10",
80008ae4,sltu,gp:00000000,,00b0b1b3,,"sltu	x3,x1,x11","gp,ra,a1",
80008ae8,and,s6:00000000,,01fd7b33,,"and	x22,x26,x31","s6,s10,t6",
80008aec,addi,t1:fffffb48,,b4740313,,"addi	x6,x8,-1209","t1,s0,-1209",
80008af4,auipc,ra:30ce1af4,,b0cd9097,,"auipc	x1,0xb0cd9","ra,0xb0cd9",
80008b44,sub,a5:6baa0201,,40cc87b3,,"sub	x15,x25,x12","a5,s9,a2",
80008b48,andi,s8:00000000,,48c4fc13,,"andi	x24,x9,1164","s8,s1,1164",
80008b4c,and,s3:00000000,,0037f9b3,,"and	x19,x15,x3","s3,a5,gp",
80008b50,addi,s0:803e11c8,,947d0413,,"addi	x8,x26,-1721","s0,s10,-1721",
80008b54,sra,t2:00000000,,41aed3b3,,"sra	x7,x29,x26","t2,t4,s10",
80008b58,srl,ra:0ff9a23c,,0108d0b3,,"srl	x1,x17,x16","ra,a7,a6",
80008b5c,srl,t0:4051f908,,005a52b3,,"srl	x5,x20,x5","t0,s4,t0",
80008b68,addi,t0:fffffa8d,,a8d00293,,"addi	x5,x0,-1395","t0,zero,-1395",
80008b6c,xori,t0:fffff9a8,,9a8bc293,,"xori	x5,x23,-1624","t0,s7,-1624",
80008b70,slt,a2:00000000,,00e32633,,"slt	x12,x6,x14","a2,t1,a4",
80008b74,sll,t1:c4e89550,,01ad9333,,"sll	x6,x27,x26","t1,s11,s10",
80008b78,xor,s11:803e1880,,01aecdb3,,"xor	x27,x29,x26","s11,t4,s10",
80008b80,sltu,s11:00000000,,000dbdb3,,"sltu	x27,x27,x0","s11,s11,zero",
80008b84,xori,t0:fffffe33,,e331c293,,"xori	x5,x3,-461","t0,gp,-461",
80008b88,or,s1:803e15de,,016264b3,,"or	x9,x4,x22","s1,tp,s6",
80008bac,or,ra:00000001,,0151e0b3,,"or	x1,x3,x21","ra,gp,s5",
80008bb4,and,s2:80221001,,00dd7933,,"and	x18,x26,x13","s2,s10,a3",
80008bb8,srl,sp:00000000,,007b5133,,"srl	x2,x22,x7","sp,s6,t2",
80008bc0,xor,ra:00000001,,01dfc0b3,,"xor	x1,x31,x29","ra,t6,t4",
80008bdc,sub,a1:802211ce,,405905b3,,"sub	x11,x18,x5","a1,s2,t0",
80008be0,sltiu,ra:00000001,,d30b3093,,"sltiu	x1,x22,-720","ra,s6,-720",
80008be4,xor,t4:80027ce4,,0109ceb3,,"xor	x29,x19,x16","t4,s3,a6",
80008bec,xori,tp:7ffdc605,,86174213,,"xori	x4,x14,-1951","tp,a4,-1951",
80008bf4,slt,s6:00000000,,01df2b33,,"slt	x22,x30,x29","s6,t5,t4",
80008bf8,addi,s9:00000549,,54918c93,,"addi	x25,x3,1353","s9,gp,1353",
80008c00,sltu,s11:00000000,,01fa3db3,,"sltu	x27,x20,x31","s11,s4,t6",
80008c04,srai,t5:ffff701e,,40ff5f13,,"srai	x30,x30,0xf","t5,t5,0xf",
80008c08,andi,s10:00000000,,8daafd13,,"andi	x26,x21,-1830","s10,s5,-1830",
80008c1c,lui,s2:b96b6000,,b96b6937,,"lui	x18,0xb96b6","s2,0xb96b6",
80008c2c,sub,t3:80a3f211,,40068e33,,"sub	x28,x13,x0","t3,a3,zero",
80008c30,addi,tp:000002df,,2df10213,,"addi	x4,x2,735","tp,sp,735",
80008c34,add,a7:00000001,,002088b3,,"add	x17,x1,x2","a7,ra,sp",
80008c38,xor,gp:803e11c8,,000441b3,,"xor	x3,x8,x0","gp,s0,zero",
80008c3c,srl,s0:00000000,,0113d433,,"srl	x8,x7,x17","s0,t2,a7",
80008c44,xori,s11:3b176ca8,,9f834d93,,"xori	x27,x6,-1544","s11,t1,-1544",
80008c48,lui,ra:2d3d4000,,2d3d40b7,,"lui	x1,0x2d3d4","ra,0x2d3d4",
80008c4c,srli,tp:00000000,,01665213,,"srli	x4,x12,0x16","tp,a2,0x16",
80008c50,sub,s11:803e11c8,,41a18db3,,"sub	x27,x3,x26","s11,gp,s10",
80008c54,addi,s8:000000b3,,0b3f8c13,,"addi	x24,x31,179","s8,t6,179",
80008c68,sra,a5:006baa02,,41b7d7b3,,"sra	x15,x15,x27","a5,a5,s11",
80008c70,slli,s1:00000000,,00511493,,"slli	x9,x2,0x5","s1,sp,0x5",
80008c74,sltu,t1:00000001,,00e9b333,,"sltu	x6,x19,x14","t1,s3,a4",
80008c78,srl,s0:80a3f211,,001e5433,,"srl	x8,x28,x1","s0,t3,ra",
80008c7c,add,a0:80027ce4,,00980533,,"add	x10,x16,x9","a0,a6,s1",
80008c84,sltu,ra:00000000,,01ab30b3,,"sltu	x1,x22,x26","ra,s6,s10",
80008c88,or,s2:b97f71c8,,0121e933,,"or	x18,x3,x18","s2,gp,s2",
80008c8c,addi,t6:800282d1,,5ed50f93,,"addi	x31,x10,1517","t6,a0,1517",
80008c90,and,s2:00000080,,0181f933,,"and	x18,x3,x24","s2,gp,s8",
80008c94,or,t3:00000549,,01966e33,,"or	x28,x12,x25","t3,a2,s9",
80008c98,slli,s10:00000000,,00a39d13,,"slli	x26,x7,0xa","s10,t2,0xa",
80008c9c,auipc,s8:7d1bac9c,,fd1b2c17,,"auipc	x24,0xfd1b2","s8,0xfd1b2",
80008ca0,xori,a2:fffff8b3,,dfacc613,,"xori	x12,x25,-518","a2,s9,-518",
80008ca4,andi,t6:00000011,,0d3a7f93,,"andi	x31,x20,211","t6,s4,211",
80008ca8,ori,s1:ffffff44,,f4406493,,"ori	x9,x0,-188","s1,zero,-188",
80008cac,add,t2:80a3eac4,,00d603b3,,"add	x7,x12,x13","t2,a2,a3",
80008cb0,add,ra:80027ce5,,011500b3,,"add	x1,x10,x17","ra,a0,a7",
80008cb4,sll,s0:803e11c8,,01719433,,"sll	x8,x3,x23","s0,gp,s7",
80008cc0,slti,ra:00000001,,0d182093,,"slti	x1,x16,209","ra,a6,209",
80008cc4,add,s2:00c603df,,01458933,,"add	x18,x11,x20","s2,a1,s4",
80008cc8,slt,t4:00000000,,000b2eb3,,"slt	x29,x22,x0","t4,s6,zero",
80008cf8,sltu,t6:00000001,,010d3fb3,,"sltu	x31,x26,x16","t6,s10,a6",
80008cfc,sra,a0:00000000,,41715533,,"sra	x10,x2,x23","a0,sp,s7",
80008d00,sra,t3:00000549,,413cde33,,"sra	x28,x25,x19","t3,s9,s3",
80008d08,xor,s8:80a3f210,,014fcc33,,"xor	x24,x31,x20","s8,t6,s4",
80008d60,auipc,ra:41d81d60,,c1d79097,,"auipc	x1,0xc1d79","ra,0xc1d79",
80008da0,or,t2:00000001,,015d63b3,,"or	x7,x26,x21","t2,s10,s5",
80008da4,sra,a1:00000000,,408555b3,,"sra	x11,x10,x8","a1,a0,s0",
80008da8,ori,a2:fffffe57,,e557e613,,"ori	x12,x15,-427","a2,a5,-427",
80008dac,lui,s3:3c9c8000,,3c9c89b7,,"lui	x19,0x3c9c8","s3,0x3c9c8",
80008db4,slt,s2:00000000,,0081a933,,"slt	x18,x3,x8","s2,gp,s0",
80008db8,and,a1:00000000,,017875b3,,"and	x11,x16,x23","a1,a6,s7",
80008dbc,sltu,s5:00000000,,00ae3ab3,,"sltu	x21,x28,x10","s5,t3,a0",
80008dc0,slti,t0:00000001,,5c5b2293,,"slti	x5,x22,1477","t0,s6,1477",
80008dc4,or,a7:80a3f211,,014a68b3,,"or	x17,x20,x20","a7,s4,s4",
80008dc8,slli,a3:80000000,,01d81693,,"slli	x13,x16,0x1d","a3,a6,0x1d",
80008dcc,andi,s1:00000000,,4647f493,,"andi	x9,x15,1124","s1,a5,1124",
80008e0c,sltiu,a1:00000001,,de013593,,"sltiu	x11,x2,-544","a1,sp,-544",
80008e14,slti,s2:00000000,,a04b2913,,"slti	x18,x22,-1532","s2,s6,-1532",
80008e18,lui,a2:9ba13000,,9ba13637,,"lui	x12,0x9ba13","a2,0x9ba13",
80008e24,srai,a7:ffff0147,,40f8d893,,"srai	x17,x17,0xf","a7,a7,0xf",
80008e28,slt,a5:00000001,,007d27b3,,"slt	x15,x26,x7","a5,s10,t2",
80008e2c,or,s6:00000000,,00096b33,,"or	x22,x18,x0","s6,s2,zero",
80008e34,addi,s1:fffffa86,,a85f8493,,"addi	x9,x31,-1403","s1,t6,-1403",
80008e38,sll,t3:00000000,,01791e33,,"sll	x28,x18,x23","t3,s2,s7",
80008e3c,addi,gp:000007e5,,7e430193,,"addi	x3,x6,2020","gp,t1,2020",
80008e40,add,s9:80a3f9f6,,01418cb3,,"add	x25,x3,x20","s9,gp,s4",
80008e44,slti,ra:00000001,,bb2f2093,,"slti	x1,x30,-1102","ra,t5,-1102",
80008e48,ori,tp:fffffede,,65a4e213,,"ori	x4,x9,1626","tp,s1,1626",
80008e4c,sub,a7:4365fce4,,413808b3,,"sub	x17,x16,x19","a7,a6,s3",
80008e50,auipc,t0:fc68de50,,7c685297,,"auipc	x5,0x7c685","t0,0x7c685",
80008e54,or,s1:fc68de50,,005164b3,,"or	x9,x2,x5","s1,sp,t0",
80008e58,add,a5:00000001,,01fb07b3,,"add	x15,x22,x31","a5,s6,t6",
80008e5c,andi,t0:803e10c0,,ae3df293,,"andi	x5,x27,-1309","t0,s11,-1309",
80008e60,srai,a1:ffffff9b,,41865593,,"srai	x11,x12,0x18","a1,a2,0x18",
80008e68,xori,s11:7fc1e9a4,,86c44d93,,"xori	x27,x8,-1940","s11,s0,-1940",
80008e6c,auipc,t0:9a879e6c,,1a871297,,"auipc	x5,0x1a871","t0,0x1a871",
80008e74,sra,s3:80000000,,4166d9b3,,"sra	x19,x13,x22","s3,a3,s6",
80008e7c,sltu,t0:00000000,,013a32b3,,"sltu	x5,x20,x19","t0,s4,s3",
80008e84,srai,tp:00000000,,4160d213,,"srai	x4,x1,0x16","tp,ra,0x16",
80008e88,sltiu,a7:00000001,,efc13893,,"sltiu	x17,x2,-260","a7,sp,-260",
80008e8c,slti,s0:00000001,,0e702413,,"slti	x8,x0,231","s0,zero,231",
80008e90,xori,s7:000002b5,,2b524b93,,"xori	x23,x4,693","s7,tp,693",
80008e94,sltiu,s5:00000001,,bf5dba93,,"sltiu	x21,x27,-1035","s5,s11,-1035",
80008e98,srai,t6:00000000,,404fdf93,,"srai	x31,x31,0x4","t6,t6,0x4",
80008e9c,andi,s11:00000000,,f72e7d93,,"andi	x27,x28,-142","s11,t3,-142",
80008ea0,sltu,s7:00000001,,017dbbb3,,"sltu	x23,x27,x23","s7,s11,s7",
80008ea8,slti,t2:00000001,,47d12393,,"slti	x7,x2,1149","t2,sp,1149",
80008eb0,xori,s7:0000066e,,66ed4b93,,"xori	x23,x26,1646","s7,s10,1646",
80008eb4,sltiu,s0:00000001,,4c42b413,,"sltiu	x8,x5,1220","s0,t0,1220",
80008eb8,or,a0:00000001,,00706533,,"or	x10,x0,x7","a0,zero,t2",
80008ebc,xor,a7:00000000,,0157c8b3,,"xor	x17,x15,x21","a7,a5,s5",
80008ec0,addi,gp:fffffeeb,,eebd8193,,"addi	x3,x27,-277","gp,s11,-277",
80008ec4,xor,s7:80023e65,,01574bb3,,"xor	x23,x14,x21","s7,a4,s5",
80008ec8,srli,s10:00000000,,005ddd13,,"srli	x26,x27,0x5","s10,s11,0x5",
80008f10,lui,a3:85b77000,,85b776b7,,"lui	x13,0x85b77","a3,0x85b77",
80008f1c,slti,s11:00000001,,48fa2d93,,"slti	x27,x20,1167","s11,s4,1167",
