pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007244,lui,tp:ed180000,,ed180237,,"lui	x4,0xed180","tp,0xed180",
80007248,srli,a5:00000007,,01dbd793,,"srli	x15,x23,0x1d","a5,s7,0x1d",
80007250,sll,t6:00000000,,01741fb3,,"sll	x31,x8,x23","t6,s0,s7",
80007254,slti,a6:00000000,,8de12813,,"slti	x16,x2,-1826","a6,sp,-1826",
80007258,or,a7:fffffae9,,0013e8b3,,"or	x17,x7,x1","a7,t2,ra",
8000725c,xori,s2:00000356,,35644913,,"xori	x18,x8,854","s2,s0,854",
80007260,slli,t6:00000000,,010a1f93,,"slli	x31,x20,0x10","t6,s4,0x10",
80007264,sra,s1:00000000,,414854b3,,"sra	x9,x16,x20","s1,a6,s4",
80007268,srl,s2:080011e6,,01ded933,,"srl	x18,x29,x29","s2,t4,t4",
8000726c,srli,s7:0000001c,,00665b93,,"srli	x23,x12,0x6","s7,a2,0x6",
80007270,lui,s4:7b739000,,7b739a37,,"lui	x20,0x7b739","s4,0x7b739",
80007274,sll,s8:263b17b2,,01569c33,,"sll	x24,x13,x21","s8,a3,s5",
80007278,lui,a6:593df000,,593df837,,"lui	x16,0x593df","a6,0x593df",
8000727c,srl,t5:007ffffd,,0118df33,,"srl	x30,x17,x17","t5,a7,a7",
80007280,andi,t6:000002a1,,6a78ff93,,"andi	x31,x17,1703","t6,a7,1703",
80007284,addi,s7:931d8498,,8bf68b93,,"addi	x23,x13,-1857","s7,a3,-1857",
80007288,lui,gp:c1c6f000,,c1c6f1b7,,"lui	x3,0xc1c6f","gp,0xc1c6f",
8000728c,xor,a2:00000001,,015dc633,,"xor	x12,x27,x21","a2,s11,s5",
80007290,xor,s0:00000001,,01504433,,"xor	x8,x0,x21","s0,zero,s5",
80007298,auipc,t1:62e57298,,e2e50317,,"auipc	x6,0xe2e50","t1,0xe2e50",
8000729c,and,t2:40257000,,010373b3,,"and	x7,x6,x16","t2,t1,a6",
800072a0,slt,s6:00000000,,00d52b33,,"slt	x22,x10,x13","s6,a0,a3",
800072a4,sra,t2:00000317,,41c353b3,,"sra	x7,x6,x28","t2,t1,t3",
800072a8,slti,s1:00000000,,1f2c2493,,"slti	x9,x24,498","s1,s8,498",
800072ac,and,t6:00000010,,01cbffb3,,"and	x31,x23,x28","t6,s7,t3",
800072b4,andi,s1:fffffa09,,b0d8f493,,"andi	x9,x17,-1267","s1,a7,-1267",
800072b8,slt,a5:00000000,,019ca7b3,,"slt	x15,x25,x25","a5,s9,s9",
800072bc,srai,a3:00000000,,408e5693,,"srai	x13,x28,0x8","a3,t3,0x8",
800072c0,andi,gp:00000000,,5986f193,,"andi	x3,x13,1432","gp,a3,1432",
800072c4,add,s3:080011e6,,003909b3,,"add	x19,x18,x3","s3,s2,gp",
800072c8,sll,a7:931d8bd9,,00b518b3,,"sll	x17,x10,x11","a7,a0,a1",
800072cc,xori,s8:ecc87a35,,a352cc13,,"xori	x24,x5,-1483","s8,t0,-1483",
800072d0,slt,t2:00000001,,0142a3b3,,"slt	x7,x5,x20","t2,t0,s4",
800072d4,srl,s2:0fffffa0,,01d4d933,,"srl	x18,x9,x29","s2,s1,t4",
800072d8,add,a3:fcc879d5,,012c06b3,,"add	x13,x24,x18","a3,s8,s2",
800072dc,srai,a6:0000001f,,412f5813,,"srai	x16,x30,0x12","a6,t5,0x12",
800072e0,srli,a5:00010002,,00fed793,,"srli	x15,x29,0xf","a5,t4,0xf",
800072e8,xori,t5:00000060,,061d4f13,,"xori	x30,x26,97","t5,s10,97",
800072ec,or,t6:fffffe6d,,009eefb3,,"or	x31,x29,x9","t6,t4,s1",
800072f0,slti,t1:00000000,,ce992313,,"slti	x6,x18,-791","t1,s2,-791",
800072f4,sltiu,t3:00000001,,3a33be13,,"sltiu	x28,x7,931","t3,t2,931",
800072f8,sltiu,gp:00000001,,a58b3193,,"sltiu	x3,x22,-1448","gp,s6,-1448",
800072fc,or,s6:00000001,,015e6b33,,"or	x22,x28,x21","s6,t3,s5",
80007300,sll,gp:00000001,,001a91b3,,"sll	x3,x21,x1","gp,s5,ra",
80007304,sltiu,t3:00000001,,5c10be13,,"sltiu	x28,x1,1473","t3,ra,1473",
80007308,add,s11:00020004,,00f78db3,,"add	x27,x15,x15","s11,a5,a5",
8000730c,and,s3:00000000,,011079b3,,"and	x19,x0,x17","s3,zero,a7",
80007310,xor,a1:7ffea289,,019fc5b3,,"xor	x11,x31,x25","a1,t6,s9",
80007314,lui,a0:c3524000,,c3524537,,"lui	x10,0xc3524","a0,0xc3524",
80007318,slti,a6:00000000,,d32d2813,,"slti	x16,x26,-718","a6,s10,-718",
8000731c,xori,t6:fffffa0d,,460fcf93,,"xori	x31,x31,1120","t6,t6,1120",
80007320,sll,s3:00000000,,013319b3,,"sll	x19,x6,x19","s3,t1,s3",
80007324,srai,a1:f0002b9c,,403cd593,,"srai	x11,x25,0x3","a1,s9,0x3",
80007328,srai,s0:00000010,,40ddd413,,"srai	x8,x27,0xd","s0,s11,0xd",
8000732c,ori,t6:fffffcd0,,cd00ef93,,"ori	x31,x1,-816","t6,ra,-816",
80007330,auipc,s11:1cc19330,,9cc12d97,,"auipc	x27,0x9cc12","s11,0x9cc12",
80007334,sub,s1:7fffffa0,,41e704b3,,"sub	x9,x14,x30","s1,a4,t5",
80007338,ori,t2:fffffff9,,fa88e393,,"ori	x7,x17,-88","t2,a7,-88",
8000733c,srai,a6:00000000,,4061d813,,"srai	x16,x3,0x6","a6,gp,0x6",
80007340,slli,s7:00000002,,00161b93,,"slli	x23,x12,0x1","s7,a2,0x1",
80007344,slli,s5:4cc00000,,012d9a93,,"slli	x21,x27,0x12","s5,s11,0x12",
80007348,srai,a7:ffffffe6,,405fd893,,"srai	x17,x31,0x5","a7,t6,0x5",
8000734c,sub,t5:00000000,,40f78f33,,"sub	x30,x15,x15","t5,a5,a5",
80007350,auipc,a5:8c626350,,0c61f797,,"auipc	x15,0xc61f","a5,0xc61f",
80007354,slli,a3:00000000,,01ef9693,,"slli	x13,x31,0x1e","a3,t6,0x1e",
80007358,slt,s0:00000001,,0108a433,,"slt	x8,x17,x16","s0,a7,a6",
8000735c,xori,s8:00000321,,ff1fcc13,,"xori	x24,x31,-15","s8,t6,-15",
80007360,sltiu,t5:00000000,,37a4bf13,,"sltiu	x30,x9,890","t5,s1,890",
80007364,andi,t1:00000000,,c869f313,,"andi	x6,x19,-890","t1,s3,-890",
80007368,slti,tp:00000001,,f1772213,,"slti	x4,x14,-233","tp,a4,-233",
8000736c,sltiu,tp:00000001,,255d3213,,"sltiu	x4,x26,597","tp,s10,597",
80007370,slti,sp:00000000,,b51a2113,,"slti	x2,x20,-1199","sp,s4,-1199",
80007374,srl,s8:0000ffff,,00f3dc33,,"srl	x24,x7,x15","s8,t2,a5",
80007378,srli,s3:00000000,,016b5993,,"srli	x19,x22,0x16","s3,s6,0x16",
8000737c,xori,t1:fffff874,,87524313,,"xori	x6,x4,-1931","t1,tp,-1931",
80007380,srli,t0:01337800,,0042d293,,"srli	x5,x5,0x4","t0,t0,0x4",
80007384,xori,s10:739d9a9b,,9cb7cd13,,"xori	x26,x15,-1589","s10,a5,-1589",
80007388,add,s1:fffffff9,,007104b3,,"add	x9,x2,x7","s1,sp,t2",
8000738c,slli,s3:0000ffff,,000c1993,,"slli	x19,x24,0x0","s3,s8,0x0",
80007390,slt,a0:00000000,,004d2533,,"slt	x10,x26,x4","a0,s10,tp",
80007394,sll,a2:8c626350,,01e79633,,"sll	x12,x15,x30","a2,a5,t5",
80007398,sub,gp:0ecc87a0,,405901b3,,"sub	x3,x18,x5","gp,s2,t0",
8000739c,xori,a3:00000749,,74824693,,"xori	x13,x4,1864","a3,tp,1864",
800073a0,xori,a2:fffffcac,,caebc613,,"xori	x12,x23,-850","a2,s7,-850",
800073a4,sll,ra:003fffc0,,011c10b3,,"sll	x1,x24,x17","ra,s8,a7",
800073a8,xori,s6:f00006b6,,91694b13,,"xori	x22,x18,-1770","s6,s2,-1770",
800073ac,sltu,a3:00000001,,00b6b6b3,,"sltu	x13,x13,x11","a3,a3,a1",
800073b0,slli,s5:00080000,,013e1a93,,"slli	x21,x28,0x13","s5,t3,0x13",
800073b4,xori,s8:ffff04a4,,b5bc4c13,,"xori	x24,x24,-1189","s8,s8,-1189",
800073b8,xori,a5:fffffca8,,00464793,,"xori	x15,x12,4","a5,a2,4",
800073bc,xor,a2:fffffff9,,00914633,,"xor	x12,x2,x9","a2,sp,s1",
800073c4,lui,a0:7605b000,,7605b537,,"lui	x10,0x7605b","a0,0x7605b",
800073c8,lui,s8:9ee3f000,,9ee3fc37,,"lui	x24,0x9ee3f","s8,0x9ee3f",
800073cc,auipc,s2:119c13cc,,919ba917,,"auipc	x18,0x919ba","s2,0x919ba",
800073d4,auipc,a6:3f0163d4,,bf00f817,,"auipc	x16,0xbf00f","a6,0xbf00f",
800073d8,add,a1:2f018f70,,00b805b3,,"add	x11,x16,x11","a1,a6,a1",
800073dc,sub,t3:bf0006f0,,41980e33,,"sub	x28,x16,x25","t3,a6,s9",
800073e0,srl,a6:00000000,,01325833,,"srl	x16,x4,x19","a6,tp,s3",
800073e4,sra,s8:80011e64,,414edc33,,"sra	x24,x29,x20","s8,t4,s4",
800073e8,add,a6:1f019626,,00bb0833,,"add	x16,x22,x11","a6,s6,a1",
800073ec,srai,gp:ffffffff,,41e4d193,,"srai	x3,x9,0x1e","gp,s1,0x1e",
800073f0,slti,s0:00000001,,4a812413,,"slti	x8,x2,1192","s0,sp,1192",
800073f4,sub,a1:8b2dc800,,40a285b3,,"sub	x11,x5,x10","a1,t0,a0",
800073f8,sub,s4:f604919c,,41d50a33,,"sub	x20,x10,x29","s4,a0,t4",
800073fc,auipc,a0:1237d3fc,,92376517,,"auipc	x10,0x92376","a0,0x92376",
80007400,auipc,t1:09c7f400,,89c78317,,"auipc	x6,0x89c78","t1,0x89c78",
80007404,sub,s8:bf000a20,,41fe0c33,,"sub	x24,x28,x31","s8,t3,t6",
80007408,add,a7:f00806b6,,015b08b3,,"add	x17,x22,x21","a7,s6,s5",
8000740c,andi,a5:fffff8d0,,bd4ff793,,"andi	x15,x31,-1068","a5,t6,-1068",
80007410,or,t2:ffffffff,,0031e3b3,,"or	x7,x3,x3","t2,gp,gp",
80007414,sltu,a5:00000000,,019fb7b3,,"sltu	x15,x31,x25","a5,t6,s9",
80007418,and,s8:01859000,,006d7c33,,"and	x24,x26,x6","s8,s10,t1",
8000741c,sub,s1:1b978230,,414904b3,,"sub	x9,x18,x20","s1,s2,s4",
80007420,slti,a2:00000000,,a96d2613,,"slti	x12,x26,-1386","a2,s10,-1386",
80007424,sltu,s11:00000001,,00eabdb3,,"sltu	x27,x21,x14","s11,s5,a4",
80007428,andi,sp:00000108,,10a57113,,"andi	x2,x10,266","sp,a0,266",
8000742c,xor,t2:fffffcd0,,01f7c3b3,,"xor	x7,x15,x31","t2,a5,t6",
80007430,xor,t5:00000000,,007fcf33,,"xor	x30,x31,x7","t5,t6,t2",
80007438,srli,a1:0100023c,,007ed593,,"srli	x11,x29,0x7","a1,t4,0x7",
8000743c,slti,gp:00000001,,29efa193,,"slti	x3,x31,670","gp,t6,670",
80007440,slti,tp:00000001,,18aa2213,,"slti	x4,x20,394","tp,s4,394",
80007444,xori,t5:0000068c,,68ddcf13,,"xori	x30,x27,1677","t5,s11,1677",
80007448,slli,s2:c0000000,,01c91913,,"slli	x18,x18,0x1c","s2,s2,0x1c",
8000744c,slti,tp:00000000,,b3202213,,"slti	x4,x0,-1230","tp,zero,-1230",
80007450,or,a6:80011f6c,,002ee833,,"or	x16,x29,x2","a6,t4,sp",
80007458,add,s1:00000109,,003104b3,,"add	x9,x2,x3","s1,sp,gp",
8000745c,sra,s8:ffffffff,,41f3dc33,,"sra	x24,x7,x31","s8,t2,t6",
80007460,srli,a5:00000073,,018d5793,,"srli	x15,x26,0x18","a5,s10,0x18",
80007464,auipc,s6:13821464,,9381ab17,,"auipc	x22,0x9381a","s6,0x9381a",
80007468,lui,s3:76323000,,763239b7,,"lui	x19,0x76323","s3,0x76323",
8000746c,srli,t6:001ce766,,00ad5f93,,"srli	x31,x26,0xa","t6,s10,0xa",
80007470,sltiu,a1:00000000,,7e2fb593,,"sltiu	x11,x31,2018","a1,t6,2018",
80007478,auipc,a1:b9287478,,39280597,,"auipc	x11,0x39280","a1,0x39280",
8000747c,sltu,t3:00000000,,0083be33,,"sltu	x28,x7,x8","t3,t2,s0",
80007480,xor,sp:80011e65,,01d1c133,,"xor	x2,x3,x29","sp,gp,t4",
80007484,andi,t3:00000362,,36affe13,,"andi	x28,x31,874","t3,t6,874",
8000748c,add,s2:0000068d,,01e40933,,"add	x18,x8,x30","s2,s0,t5",
80007490,and,gp:00000680,,001f71b3,,"and	x3,x30,x1","gp,t5,ra",
80007494,slli,a5:00000002,,001d9793,,"slli	x15,x27,0x1","a5,s11,0x1",
80007498,xor,gp:76323001,,013dc1b3,,"xor	x3,x27,x19","gp,s11,s3",
8000749c,sltu,a0:00000001,,00363533,,"sltu	x10,x12,x3","a0,a2,gp",
800074a0,slli,s5:00000000,,01c29a93,,"slli	x21,x5,0x1c","s5,t0,0x1c",
800074a4,or,a1:76323003,,0171e5b3,,"or	x11,x3,x23","a1,gp,s7",
800074a8,sra,a3:00000000,,414bd6b3,,"sra	x13,x23,x20","a3,s7,s4",
800074ac,slti,tp:00000000,,9f4fa213,,"slti	x4,x31,-1548","tp,t6,-1548",
800074b0,slt,t5:00000000,,011b2f33,,"slt	x30,x22,x17","t5,s6,a7",
800074b4,ori,s0:fffffc3a,,c3aae413,,"ori	x8,x21,-966","s0,s5,-966",
800074b8,sltu,s10:00000001,,0074bd33,,"sltu	x26,x9,x7","s10,s1,t2",
800074bc,slli,t5:00000008,,003d9f13,,"slli	x30,x27,0x3","t5,s11,0x3",
800074c0,lui,t1:8ddc4000,,8ddc4337,,"lui	x6,0x8ddc4","t1,0x8ddc4",
800074c4,sll,s5:03fffc00,,01909ab3,,"sll	x21,x1,x25","s5,ra,s9",
800074c8,xor,t2:801dbb82,,019fc3b3,,"xor	x7,x31,x25","t2,t6,s9",
800074cc,sub,a7:003fffbe,,40f088b3,,"sub	x17,x1,x15","a7,ra,a5",
800074d0,addi,t5:00000771,,66848f13,,"addi	x30,x9,1640","t5,s1,1640",
800074dc,auipc,t5:cb5c04dc,,4b5b9f17,,"auipc	x30,0x4b5b9","t5,0x4b5b9",
800074e0,sltu,a1:00000001,,0097b5b3,,"sltu	x11,x15,x9","a1,a5,s1",
800074e4,andi,t0:76323000,,c741f293,,"andi	x5,x3,-908","t0,gp,-908",
800074e8,slti,s6:00000000,,6bbaab13,,"slti	x22,x21,1723","s6,s5,1723",
800074ec,xor,a2:00000000,,00424633,,"xor	x12,x4,x4","a2,tp,tp",
800074f0,xor,a1:00000108,,010ec5b3,,"xor	x11,x29,x16","a1,t4,a6",
800074f4,add,s0:00000211,,00958433,,"add	x8,x11,x9","s0,a1,s1",
800074f8,and,s1:00000000,,000574b3,,"and	x9,x10,x0","s1,a0,zero",
800074fc,slt,t2:00000000,,01d623b3,,"slt	x7,x12,x29","t2,a2,t4",
80007500,xor,t2:83fee36c,,015843b3,,"xor	x7,x16,x21","t2,a6,s5",
80007504,srl,a7:cb5c04dc,,000f58b3,,"srl	x17,x30,x0","a7,t5,zero",
8000750c,slti,s5:00000000,,279e2a93,,"slti	x21,x28,633","s5,t3,633",
80007510,xor,ra:003fffc0,,001ac0b3,,"xor	x1,x21,x1","ra,s5,ra",
80007518,srai,t1:00000000,,41345313,,"srai	x6,x8,0x13","t1,s0,0x13",
8000751c,xor,t5:09fb6e63,,018a4f33,,"xor	x30,x20,x24","t5,s4,s8",
80007520,sub,s5:09fb6e65,,41450ab3,,"sub	x21,x10,x20","s5,a0,s4",
80007524,sll,t3:00001080,,01d59e33,,"sll	x28,x11,x29","t3,a1,t4",
80007528,and,s4:00000001,,01a57a33,,"and	x20,x10,x26","s4,a0,s10",
8000752c,ori,a1:fffffe4c,,e4c2e593,,"ori	x11,x5,-436","a1,t0,-436",
80007530,slli,a7:00000000,,00c31893,,"slli	x17,x6,0xc","a7,t1,0xc",
80007534,srli,a2:00000000,,01fad613,,"srli	x12,x21,0x1f","a2,s5,0x1f",
80007538,sltu,t1:00000001,,0084b333,,"sltu	x6,x9,x8","t1,s1,s0",
8000753c,sll,s11:11f6c000,,01081db3,,"sll	x27,x16,x16","s11,a6,a6",
80007540,sll,a2:00000001,,00c51633,,"sll	x12,x10,x12","a2,a0,a2",
80007544,add,s6:09fb6e64,,01ea0b33,,"add	x22,x20,x30","s6,s4,t5",
80007548,xori,a3:00000524,,5246c693,,"xori	x13,x13,1316","a3,a3,1316",
8000754c,srl,a0:40008f32,,01415533,,"srl	x10,x2,x20","a0,sp,s4",
80007550,sltiu,gp:00000001,,a9113193,,"sltiu	x3,x2,-1391","gp,sp,-1391",
80007554,slti,t1:00000001,,69592313,,"slti	x6,x18,1685","t1,s2,1685",
80007558,andi,t3:fffffc40,,c625fe13,,"andi	x28,x11,-926","t3,a1,-926",
8000755c,slli,s1:01a34000,,00e91493,,"slli	x9,x18,0xe","s1,s2,0xe",
80007560,or,t1:80011e65,,00266333,,"or	x6,x12,x2","t1,a2,sp",
80007564,addi,t6:fffff9e5,,da5e0f93,,"addi	x31,x28,-603","t6,t3,-603",
80007568,sltu,s0:00000000,,00313433,,"sltu	x8,x2,x3","s0,sp,gp",
8000756c,sltu,a6:00000000,,01453833,,"sltu	x16,x10,x20","a6,a0,s4",
80007570,ori,s8:00000029,,02946c13,,"ori	x24,x8,41","s8,s0,41",
80007574,slt,s6:00000000,,018c2b33,,"slt	x22,x24,x24","s6,s8,s8",
8000757c,slli,t5:23cca000,,00d11f13,,"slli	x30,x2,0xd","t5,sp,0xd",
80007580,slt,s3:00000000,,0062a9b3,,"slt	x19,x5,x6","s3,t0,t1",
80007584,lui,gp:d0d56000,,d0d561b7,,"lui	x3,0xd0d56","gp,0xd0d56",
8000758c,srli,s11:0003ffff,,00e5dd93,,"srli	x27,x11,0xe","s11,a1,0xe",
80007590,sra,s11:00000000,,40665db3,,"sra	x27,x12,x6","s11,a2,t1",
80007594,slt,a7:00000000,,004028b3,,"slt	x17,x0,x4","a7,zero,tp",
80007598,auipc,t5:bab2c598,,3ab25f17,,"auipc	x30,0x3ab25","t5,0x3ab25",
8000759c,srli,sp:00000000,,00a25113,,"srli	x2,x4,0xa","sp,tp,0xa",
800075a0,slt,s11:00000000,,01f5adb3,,"slt	x27,x11,x31","s11,a1,t6",
800075a4,auipc,s4:e5deb5a4,,65de4a17,,"auipc	x20,0x65de4","s4,0x65de4",
800075a8,sll,s0:00000524,,01069433,,"sll	x8,x13,x16","s0,a3,a6",
800075ac,sub,a7:fffff9e5,,400f88b3,,"sub	x17,x31,x0","a7,t6,zero",
800075b0,and,a3:00000000,,003476b3,,"and	x13,x8,x3","a3,s0,gp",
800075b4,or,s0:80000002,,00f76433,,"or	x8,x14,x15","s0,a4,a5",
800075b8,add,s1:fffffe75,,018584b3,,"add	x9,x11,x24","s1,a1,s8",
800075c0,srli,s11:00000fff,,014e5d93,,"srli	x27,x28,0x14","s11,t3,0x14",
800075c4,and,a7:00000000,,00c3f8b3,,"and	x17,x7,x12","a7,t2,a2",
800075c8,slli,a0:db994000,,00ea9513,,"slli	x10,x21,0xe","a0,s5,0xe",
800075cc,slti,a7:00000001,,3cec2893,,"slti	x17,x24,974","a7,s8,974",
800075d0,and,s4:0000020c,,00797a33,,"and	x20,x18,x7","s4,s2,t2",
800075d4,sll,s3:2b9c8000,,012c99b3,,"sll	x19,x25,x18","s3,s9,s2",
800075d8,sltu,a5:00000001,,01cab7b3,,"sltu	x15,x21,x28","a5,s5,t3",
800075dc,sub,s5:2f2aa68d,,40390ab3,,"sub	x21,x18,x3","s5,s2,gp",
800075e4,sra,gp:fffffe20,,40ce51b3,,"sra	x3,x28,x12","gp,t3,a2",
800075e8,sltu,t5:00000001,,00e93f33,,"sltu	x30,x18,x14","t5,s2,a4",
800075ec,srl,sp:80000000,,01675133,,"srl	x2,x14,x22","sp,a4,s6",
800075f4,sltu,s5:00000000,,00c4bab3,,"sltu	x21,x9,x12","s5,s1,a2",
800075f8,srai,t2:fffffc1f,,4153d393,,"srai	x7,x7,0x15","t2,t2,0x15",
80007600,xori,s7:fffff986,,7a61cb93,,"xori	x23,x3,1958","s7,gp,1958",
80007604,srli,a0:00000005,,003c5513,,"srli	x10,x24,0x3","a0,s8,0x3",
80007608,add,a6:fffff987,,017d0833,,"add	x16,x26,x23","a6,s10,s7",
8000760c,slt,ra:00000001,,012d20b3,,"slt	x1,x26,x18","ra,s10,s2",
80007610,lui,gp:8151e000,,8151e1b7,,"lui	x3,0x8151e","gp,0x8151e",
80007614,or,ra:fffffc1f,,0033e0b3,,"or	x1,x7,x3","ra,t2,gp",
80007618,slt,s4:00000001,,01c72a33,,"slt	x20,x14,x28","s4,a4,t3",
8000761c,xori,s0:7ffea6ee,,a0acc413,,"xori	x8,x25,-1526","s0,s9,-1526",
80007624,sll,t1:2b9c8000,,00399333,,"sll	x6,x19,x3","t1,s3,gp",
8000762c,sltiu,s10:00000000,,0e6ebd13,,"sltiu	x26,x29,230","s10,t4,230",
80007630,or,t1:00000000,,00dae333,,"or	x6,x21,x13","t1,s5,a3",
80007634,add,a6:80000001,,00260833,,"add	x16,x12,x2","a6,a2,sp",
80007638,sub,s10:ffffffff,,40f68d33,,"sub	x26,x13,x15","s10,a3,a5",
8000763c,slti,a6:00000000,,1739a813,,"slti	x16,x19,371","a6,s3,371",
80007640,ori,s2:ffffffff,,9b0d6913,,"ori	x18,x26,-1616","s2,s10,-1616",
80007644,and,s3:76323000,,0172f9b3,,"and	x19,x5,x23","s3,t0,s7",
80007648,lui,s7:2db02000,,2db02bb7,,"lui	x23,0x2db02","s7,0x2db02",
8000764c,or,t0:ffffffff,,014d62b3,,"or	x5,x26,x20","t0,s10,s4",
80007650,slti,a2:00000000,,840aa613,,"slti	x12,x21,-1984","a2,s5,-1984",
80007654,sub,t1:7ffea31c,,41930333,,"sub	x6,x6,x25","t1,t1,s9",
80007658,slti,s0:00000001,,50372413,,"slti	x8,x14,1283","s0,a4,1283",
8000765c,slti,t0:00000001,,28612293,,"slti	x5,x2,646","t0,sp,646",
80007660,sltiu,a6:00000001,,1626b813,,"sltiu	x16,x13,354","a6,a3,354",
80007664,xori,s11:2db0246a,,46abcd93,,"xori	x27,x23,1130","s11,s7,1130",
80007668,or,gp:80015ce5,,01ece1b3,,"or	x3,x25,x30","gp,s9,t5",
8000766c,xor,t5:adb02000,,01714f33,,"xor	x30,x2,x23","t5,sp,s7",
80007670,slt,s11:00000000,,01a02db3,,"slt	x27,x0,x26","s11,zero,s10",
80007674,sltiu,t6:00000001,,d992bf93,,"sltiu	x31,x5,-615","t6,t0,-615",
80007678,xor,s7:fffffc41,,010e4bb3,,"xor	x23,x28,x16","s7,t3,a6",
8000767c,srai,a5:00000000,,40edd793,,"srai	x15,x27,0xe","a5,s11,0xe",
80007680,slt,tp:00000000,,0195a233,,"slt	x4,x11,x25","tp,a1,s9",
80007684,slti,sp:00000000,,b5e2a113,,"slti	x2,x5,-1186","sp,t0,-1186",
80007688,or,s2:fffffc41,,0177e933,,"or	x18,x15,x23","s2,a5,s7",
8000768c,slt,a6:00000000,,00142833,,"slt	x16,x8,x1","a6,s0,ra",
80007690,sltiu,sp:00000001,,d1b23113,,"sltiu	x2,x4,-741","sp,tp,-741",
80007698,xori,s0:fffffb91,,b9184413,,"xori	x8,x16,-1135","s0,a6,-1135",
8000769c,xori,t2:7ffffb3a,,b3a74393,,"xori	x7,x14,-1222","t2,a4,-1222",
800076a0,xor,t2:80015ce3,,006d43b3,,"xor	x7,x26,x6","t2,s10,t1",
800076a4,slt,sp:00000001,,00ce2133,,"slt	x2,x28,x12","sp,t3,a2",
800076a8,sll,a2:00000001,,015f9633,,"sll	x12,x31,x21","a2,t6,s5",
800076ac,ori,s10:fffffdda,,9dae6d13,,"ori	x26,x28,-1574","s10,t3,-1574",
800076b0,sltu,s0:00000001,,01e53433,,"sltu	x8,x10,x30","s0,a0,t5",
800076b4,ori,t2:adb020aa,,0aaf6393,,"ori	x7,x30,170","t2,t5,170",
800076b8,slli,a3:00000001,,000f9693,,"slli	x13,x31,0x0","a3,t6,0x0",
800076bc,sra,t3:00000000,,40745e33,,"sra	x28,x8,x7","t3,s0,t2",
800076c0,srai,a5:00000000,,41aad793,,"srai	x15,x21,0x1a","a5,s5,0x1a",
800076c4,sltiu,a0:00000000,,25f5b513,,"sltiu	x10,x11,607","a0,a1,607",
800076c8,xor,t0:7ffea0fb,,001cc2b3,,"xor	x5,x25,x1","t0,s9,ra",
800076cc,srai,sp:00000000,,4107d113,,"srai	x2,x15,0x10","sp,a5,0x10",
800076d0,and,s5:00000000,,019ffab3,,"and	x21,x31,x25","s5,t6,s9",
800076d4,ori,s5:7632359b,,59b9ea93,,"ori	x21,x19,1435","s5,s3,1435",
800076d8,slti,sp:00000000,,ea022113,,"slti	x2,x4,-352","sp,tp,-352",
800076dc,srl,s5:80000000,,01e75ab3,,"srl	x21,x14,x30","s5,a4,t5",
800076e0,andi,a5:00000000,,6fc07793,,"andi	x15,x0,1788","a5,zero,1788",
800076e4,srl,s1:0000000a,,006f54b3,,"srl	x9,x30,x6","s1,t5,t1",
800076e8,andi,s1:00000000,,49b87493,,"andi	x9,x16,1179","s1,a6,1179",
800076ec,srai,t5:ffffffe4,,4045df13,,"srai	x30,x11,0x4","t5,a1,0x4",
800076f0,sltu,s7:00000000,,01653bb3,,"sltu	x23,x10,x22","s7,a0,s6",
800076f4,sltiu,a0:00000000,,320cb513,,"sltiu	x10,x25,800","a0,s9,800",
800076f8,addi,ra:000006c3,,6c3b0093,,"addi	x1,x22,1731","ra,s6,1731",
800076fc,slt,a7:00000001,,007ca8b3,,"slt	x17,x25,x7","a7,s9,t2",
80007700,slt,a7:00000001,,01b928b3,,"slt	x17,x18,x27","a7,s2,s11",
80007704,slti,sp:00000000,,af82a113,,"slti	x2,x5,-1288","sp,t0,-1288",
80007708,add,tp:00000000,,002b8233,,"add	x4,x23,x2","tp,s7,sp",
8000770c,sra,ra:003fff51,,418350b3,,"sra	x1,x6,x24","ra,t1,s8",
80007710,srli,s0:00000000,,016a5413,,"srli	x8,x20,0x16","s0,s4,0x16",
80007714,slt,s11:00000001,,004d2db3,,"slt	x27,x26,x4","s11,s10,tp",
8000771c,auipc,s8:286e771c,,a86e0c17,,"auipc	x24,0xa86e0","s8,0xa86e0",
80007720,sra,a1:f80015ce,,41ecd5b3,,"sra	x11,x25,x30","a1,s9,t5",
80007724,sub,tp:286e771c,,40fc0233,,"sub	x4,x24,x15","tp,s8,a5",
80007728,slli,s11:00100000,,01461d93,,"slli	x27,x12,0x14","s11,a2,0x14",
8000772c,xori,s5:07ffeef1,,b3f5ca93,,"xori	x21,x11,-1217","s5,a1,-1217",
80007730,srl,gp:00000008,,015dd1b3,,"srl	x3,x27,x21","gp,s11,s5",
80007734,ori,a1:000001cd,,1cd6e593,,"ori	x11,x13,461","a1,a3,461",
80007738,xori,tp:80015d20,,ddb2c213,,"xori	x4,x5,-549","tp,t0,-549",
8000773c,lui,a3:1a079000,,1a0796b7,,"lui	x13,0x1a079","a3,0x1a079",
80007740,or,a2:00000008,,0031e633,,"or	x12,x3,x3","a2,gp,gp",
80007744,andi,gp:00000000,,66e7f193,,"andi	x3,x15,1646","gp,a5,1646",
80007748,sub,s0:7ffea31c,,41978433,,"sub	x8,x15,x25","s0,a5,s9",
