pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008a90,auipc,a5:ed2b2a90,,6d2aa797,,"auipc	x15,0x6d2aa","a5,0x6d2aa",
80008a94,add,t6:e60ece60,,005f8fb3,,"add	x31,x31,x5","t6,t6,t0",
80008a98,srai,s0:003cc1d9,,406d5413,,"srai	x8,x26,0x6","s0,s10,0x6",
80008a9c,and,ra:f8001504,,010f70b3,,"and	x1,x30,x16","ra,t5,a6",
80008aa0,slli,t1:00040000,,01251313,,"slli	x6,x10,0x12","t1,a0,0x12",
80008aa4,slli,t5:00000000,,01401f13,,"slli	x30,x0,0x14","t5,zero,0x14",
80008aa8,xori,a1:f0cf8f80,,9f3d4593,,"xori	x11,x26,-1549","a1,s10,-1549",
80008aac,srai,a3:ffffe60e,,410fd693,,"srai	x13,x31,0x10","a3,t6,0x10",
80008ab0,xori,t6:177c6ada,,c3bb4f93,,"xori	x31,x22,-965","t6,s6,-965",
80008ab4,or,s7:fffffb7f,,00aaebb3,,"or	x23,x21,x10","s7,s5,a0",
80008ab8,xor,a0:6d2a34f4,,00f8c533,,"xor	x10,x17,x15","a0,a7,a5",
80008abc,xor,a1:ffffbf04,,0102c5b3,,"xor	x11,x5,x16","a1,t0,a6",
80008ac0,auipc,t5:f0b7fac0,,70b77f17,,"auipc	x30,0x70b77","t5,0x70b77",
80008ac4,or,t1:fe0c3f6c,,01d0e333,,"or	x6,x1,x29","t1,ra,t4",
80008ac8,xor,s9:177c6ada,,01f94cb3,,"xor	x25,x18,x31","s9,s2,t6",
80008acc,add,t5:977dc51e,,01960f33,,"add	x30,x12,x25","t5,a2,s9",
80008ad0,addi,ra:ed2b30d4,,64478093,,"addi	x1,x15,1604","ra,a5,1604",
80008ad4,srai,s5:ffffffe8,,418b5a93,,"srai	x21,x22,0x18","s5,s6,0x18",
80008ad8,xor,a5:177c6909,,015b47b3,,"xor	x15,x22,x21","a5,s6,s5",
80008ae0,or,tp:ffffff77,,00bd6233,,"or	x4,x26,x11","tp,s10,a1",
80008ae4,addi,a4:ffffc298,,39480713,,"addi	x14,x16,916","a4,a6,916",
80008ae8,add,ra:141879d4,,006e80b3,,"add	x1,x29,x6","ra,t4,t1",
80008aec,sra,s7:ff80015a,,41565bb3,,"sra	x23,x12,x21","s7,a2,s5",
80008af0,srli,s2:00000000,,00005913,,"srli	x18,x0,0x0","s2,zero,0x0",
80008af8,ori,s4:ff80015a,,058bea13,,"ori	x20,x23,88","s4,s7,88",
80008afc,srai,a4:0001e60e,,40bd5713,,"srai	x14,x26,0xb","a4,s10,0xb",
80008b04,srai,s4:00000bbe,,411cda13,,"srai	x20,x25,0x11","s4,s9,0x11",
80008b08,sltu,sp:00000000,,000db133,,"sltu	x2,x27,x0","sp,s11,zero",
80008b0c,add,s7:d1072dc2,,016b0bb3,,"add	x23,x22,x22","s7,s6,s6",
80008b10,slt,sp:00000001,,00df2133,,"slt	x2,x30,x13","sp,t5,a3",
80008b14,addi,t1:fffffe59,,ee220313,,"addi	x6,x4,-286","t1,tp,-286",
80008b18,slt,tp:00000000,,010ea233,,"slt	x4,x29,x16","tp,t4,a6",
80008b1c,xor,s11:7ffef86a,,0136cdb3,,"xor	x27,x13,x19","s11,a3,s3",
80008b20,addi,t3:0f307986,,313d0e13,,"addi	x28,x26,787","t3,s10,787",
80008b24,ori,s2:000007cb,,7cb1e913,,"ori	x18,x3,1995","s2,gp,1995",
80008b28,sub,s1:977d7270,,41bc84b3,,"sub	x9,x25,x27","s1,s9,s11",
80008b2c,or,s1:8001feee,,00e3e4b3,,"or	x9,x7,x14","s1,t2,a4",
80008b30,sub,s5:800112a6,,41488ab3,,"sub	x21,x17,x20","s5,a7,s4",
80008b34,xor,s4:8001156d,,012aca33,,"xor	x20,x21,x18","s4,s5,s2",
80008b38,xor,a1:941967b0,,0130c5b3,,"xor	x11,x1,x19","a1,ra,s3",
80008b3c,xor,t1:977d35ed,,00f3c333,,"xor	x6,x7,x15","t1,t2,a5",
80008b40,or,t3:ffffbf6d,,01486e33,,"or	x28,x16,x20","t3,a6,s4",
80008b44,srl,gp:0004000f,,0064d1b3,,"srl	x3,x9,x6","gp,s1,t1",
80008b48,sltiu,t1:00000001,,c5643313,,"sltiu	x6,x8,-938","t1,s0,-938",
80008b4c,srl,a4:00000040,,0084d733,,"srl	x14,x9,x8","a4,s1,s0",
80008b50,srli,s8:00008001,,010a5c13,,"srli	x24,x20,0x10","s8,s4,0x10",
80008b54,sltiu,s2:00000001,,fe6fb913,,"sltiu	x18,x31,-26","s2,t6,-26",
80008b58,srli,a6:00002ef8,,00fcd813,,"srli	x16,x25,0xf","a6,s9,0xf",
80008b5c,and,a2:00000000,,005b7633,,"and	x12,x22,x5","a2,s6,t0",
80008b60,add,t3:ab95d28a,,00bf8e33,,"add	x28,x31,x11","t3,t6,a1",
80008b64,sub,t6:00021d03,,41ba0fb3,,"sub	x31,x20,x27","t6,s4,s11",
80008b68,sltu,t3:00000000,,0059be33,,"sltu	x28,x19,x5","t3,s3,t0",
80008b6c,and,a0:00000000,,00a97533,,"and	x10,x18,x10","a0,s2,a0",
80008b70,add,a6:a349de23,,01a58833,,"add	x16,x11,x26","a6,a1,s10",
80008b74,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80008b78,sra,t0:00000100,,41b1d2b3,,"sra	x5,x3,x27","t0,gp,s11",
80008b7c,xori,s2:00021c21,,122fc913,,"xori	x18,x31,290","s2,t6,290",
80008b80,xori,tp:fffde578,,87bfc213,,"xori	x4,x31,-1925","tp,t6,-1925",
80008b84,sub,a2:0f3290fb,,404d0633,,"sub	x12,x26,x4","a2,s10,tp",
80008b88,xor,t6:8001956c,,014c4fb3,,"xor	x31,x24,x20","t6,s8,s4",
80008b8c,srli,s5:00000080,,00b1da93,,"srli	x21,x3,0xb","s5,gp,0xb",
80008b90,add,t6:26ace14d,,019d0fb3,,"add	x31,x26,x25","t6,s10,s9",
80008b94,slti,t0:00000001,,3b72a293,,"slti	x5,x5,951","t0,t0,951",
80008b9c,andi,s9:00000631,,6b9d7c93,,"andi	x25,x26,1721","s9,s10,1721",
80008ba0,andi,a1:ffffe40a,,ccb6f593,,"andi	x11,x13,-821","a1,a3,-821",
80008ba4,srl,s2:00200045,,01ba5933,,"srl	x18,x20,x27","s2,s4,s11",
80008ba8,lui,s2:464d3000,,464d3937,,"lui	x18,0x464d3","s2,0x464d3",
80008bac,sub,s3:26ace14c,,402f89b3,,"sub	x19,x31,x2","s3,t6,sp",
80008bb0,lui,gp:0313b000,,0313b1b7,,"lui	x3,0x313b","gp,0x313b",
80008bb4,srli,tp:00000400,,0153d213,,"srli	x4,x7,0x15","tp,t2,0x15",
80008bb8,ori,t4:977dc7de,,2ccf6e93,,"ori	x29,x30,716","t4,t5,716",
80008bbc,slt,s11:00000000,,01442db3,,"slt	x27,x8,x20","s11,s0,s4",
80008bc0,lui,s8:d274d000,,d274dc37,,"lui	x24,0xd274d","s8,0xd274d",
80008bc4,addi,t0:00000cce,,69dc8293,,"addi	x5,x25,1693","t0,s9,1693",
80008bc8,sll,t1:59c29800,,00f99333,,"sll	x6,x19,x15","t1,s3,a5",
80008bcc,andi,s5:00000058,,55c67a93,,"andi	x21,x12,1372","s5,a2,1372",
80008bd0,ori,a1:0000072b,,72b26593,,"ori	x11,x4,1835","a1,tp,1835",
80008bd4,xori,a0:b9b2cbf1,,bf194513,,"xori	x10,x18,-1039","a0,s2,-1039",
80008bd8,sltu,t6:00000000,,00cbbfb3,,"sltu	x31,x23,x12","t6,s7,a2",
80008bdc,andi,s5:00000420,,ca0cfa93,,"andi	x21,x25,-864","s5,s9,-864",
80008be0,or,ra:464d3000,,01f960b3,,"or	x1,x18,x31","ra,s2,t6",
80008be4,srl,s11:7441cb70,,016b5db3,,"srl	x27,x22,x22","s11,s6,s6",
80008bec,slli,a1:10000000,,01bb9593,,"slli	x11,x23,0x1b","a1,s7,0x1b",
80008bf0,and,s5:00000000,,00ee7ab3,,"and	x21,x28,x14","s5,t3,a4",
80008bf4,lui,s5:a6035000,,a6035ab7,,"lui	x21,0xa6035","s5,0xa6035",
80008bf8,xori,ra:800159a1,,5453c093,,"xori	x1,x7,1349","ra,t2,1349",
80008bfc,add,t5:e8839d12,,019b0f33,,"add	x30,x22,x25","t5,s6,s9",
80008c00,srai,t5:fffe8839,,40cb5f13,,"srai	x30,x22,0xc","t5,s6,0xc",
80008c04,sltiu,t4:00000001,,8b4b3e93,,"sltiu	x29,x22,-1868","t4,s6,-1868",
80008c08,add,t0:d274d001,,002c02b3,,"add	x5,x24,x2","t0,s8,sp",
80008c0c,and,a4:e8838600,,0166f733,,"and	x14,x13,x22","a4,a3,s6",
80008c10,and,sp:0200a000,,0039f133,,"and	x2,x19,x3","sp,s3,gp",
80008c14,add,s9:ea8436e1,,002b0cb3,,"add	x25,x22,x2","s9,s6,sp",
80008c18,xori,s3:464d328d,,97c54993,,"xori	x19,x10,-1668","s3,a0,-1668",
80008c28,sltiu,t4:00000001,,ff683e93,,"sltiu	x29,x16,-10","t4,a6,-10",
80008c2c,auipc,s3:da387c2c,,5a37f997,,"auipc	x19,0x5a37f","s3,0x5a37f",
80008c34,srai,s3:b9b2cbf1,,40055993,,"srai	x19,x10,0x0","s3,a0,0x0",
80008c38,auipc,s8:2af0bc38,,aaf03c17,,"auipc	x24,0xaaf03","s8,0xaaf03",
80008c3c,sub,a1:4689f5e8,,413405b3,,"sub	x11,x8,x19","a1,s0,s3",
80008c40,auipc,gp:293fdc40,,a93f5197,,"auipc	x3,0xa93f5","gp,0xa93f5",
80008c44,andi,t6:00000438,,4ffc7f93,,"andi	x31,x24,1279","t6,s8,1279",
80008c48,sra,s8:0001d107,,40dddc33,,"sra	x24,x27,x13","s8,s11,a3",
80008c4c,srai,s9:ffffffff,,414f5c93,,"srai	x25,x30,0x14","s9,t5,0x14",
80008c50,lui,a1:7934f000,,7934f5b7,,"lui	x11,0x7934f","a1,0x7934f",
80008c54,ori,t5:7934f76a,,76a5ef13,,"ori	x30,x11,1898","t5,a1,1898",
80008c58,and,ra:00009000,,006c70b3,,"and	x1,x24,x6","ra,s8,t1",
80008c5c,add,s11:59c29800,,00600db3,,"add	x27,x0,x6","s11,zero,t1",
80008c60,slti,t4:00000001,,c769ae93,,"slti	x29,x19,-906","t4,s3,-906",
80008c64,add,s0:d9c496ee,,01b48433,,"add	x8,x9,x27","s0,s1,s11",
80008c68,andi,a6:00000220,,2b38f813,,"andi	x16,x17,691","a6,a7,691",
80008c6c,slli,t6:00010000,,00621f93,,"slli	x31,x4,0x6","t6,tp,0x6",
80008c70,sub,s2:2ed0c6f7,,40f90933,,"sub	x18,x18,x15","s2,s2,a5",
80008c74,slt,s9:00000001,,01c72cb3,,"slt	x25,x14,x28","s9,a4,t3",
80008c78,xori,s2:b9b2c843,,3b254913,,"xori	x18,x10,946","s2,a0,946",
80008c7c,sub,s4:177e3a26,,416c0a33,,"sub	x20,x24,x22","s4,s8,s6",
80008c80,slt,s3:00000001,,01bca9b3,,"slt	x19,x25,x27","s3,s9,s11",
80008c84,add,s10:f269e000,,00b58d33,,"add	x26,x11,x11","s10,a1,a1",
80008c88,slt,t4:00000001,,01c2aeb3,,"slt	x29,x5,x28","t4,t0,t3",
80008c8c,srl,a6:f269e000,,00bd5833,,"srl	x16,x26,x11","a6,s10,a1",
80008c90,srl,t5:010002b9,,0183df33,,"srl	x30,x7,x24","t5,t2,s8",
80008c94,slt,t4:00000000,,01782eb3,,"slt	x29,x16,x23","t4,a6,s7",
80008c98,xor,t3:f9350eee,,00b4ce33,,"xor	x28,x9,x11","t3,s1,a1",
80008c9c,ori,s8:0001d5d7,,5d5c6c13,,"ori	x24,x24,1493","s8,s8,1493",
80008ca0,sltu,t5:00000001,,00bebf33,,"sltu	x30,x29,x11","t5,t4,a1",
80008ca4,addi,sp:d274d2c4,,2c328113,,"addi	x2,x5,707","sp,t0,707",
80008ca8,lui,s10:d9d29000,,d9d29d37,,"lui	x26,0xd9d29","s10,0xd9d29",
80008cac,sltu,a1:00000001,,01c235b3,,"sltu	x11,x4,x28","a1,tp,t3",
80008cb0,xori,s1:fffffa85,,a84cc493,,"xori	x9,x25,-1404","s1,s9,-1404",
80008cb4,xor,s11:e07053f1,,00adcdb3,,"xor	x27,x27,x10","s11,s11,a0",
80008cb8,add,s10:26046e64,,011a8d33,,"add	x26,x21,x17","s10,s5,a7",
80008cbc,sra,t1:00000400,,41025333,,"sra	x6,x4,x16","t1,tp,a6",
80008cc0,sll,a2:ffffd428,,01249633,,"sll	x12,x9,x18","a2,s1,s2",
80008cc4,lui,t3:b777f000,,b777fe37,,"lui	x28,0xb777f","t3,0xb777f",
80008cc8,xori,s9:f269e529,,52984c93,,"xori	x25,x16,1321","s9,a6,1321",
80008ccc,slt,t0:00000000,,00ab22b3,,"slt	x5,x22,x10","t0,s6,a0",
80008cd0,or,a4:b9b2c843,,00b96733,,"or	x14,x18,x11","a4,s2,a1",
80008cd4,andi,s1:177e3a20,,b68a7493,,"andi	x9,x20,-1176","s1,s4,-1176",
80008cd8,slt,t5:00000001,,018f2f33,,"slt	x30,x30,x24","t5,t5,s8",
80008ce0,auipc,s11:41c15ce0,,c1c0dd97,,"auipc	x27,0xc1c0d","s11,0xc1c0d",
80008ce4,ori,s5:fffff809,,8089ea93,,"ori	x21,x19,-2040","s5,s3,-2040",
80008ce8,addi,sp:b9b2c1fe,,9bb70113,,"addi	x2,x14,-1605","sp,a4,-1605",
80008cec,sub,s9:e8839af7,,40f30cb3,,"sub	x25,x6,x15","s9,t1,a5",
80008cf0,addi,a1:e8839141,,a60b0593,,"addi	x11,x22,-1440","a1,s6,-1440",
80008cf4,xor,sp:b9b25843,,0120c133,,"xor	x2,x1,x18","sp,ra,s2",
80008cf8,andi,t0:00000000,,1869f293,,"andi	x5,x19,390","t0,s3,390",
80008cfc,sra,t5:fffff809,,404adf33,,"sra	x30,x21,x4","t5,s5,tp",
80008d00,srli,a4:00000002,,00925713,,"srli	x14,x4,0x9","a4,tp,0x9",
80008d04,srl,s7:005cd92c,,01e15bb3,,"srl	x23,x2,x30","s7,sp,t5",
80008d08,and,s11:00000400,,0048fdb3,,"and	x27,x17,x4","s11,a7,tp",
80008d0c,slti,t0:00000001,,b9552293,,"slti	x5,x10,-1131","t0,a0,-1131",
80008d10,srai,s0:00000000,,40edd413,,"srai	x8,x27,0xe","s0,s11,0xe",
80008d14,auipc,s11:4167ed14,,c1676d97,,"auipc	x27,0xc1676","s11,0xc1676",
80008d18,ori,t0:ffffd72a,,32266293,,"ori	x5,x12,802","t0,a2,802",
80008d1c,srli,ra:001ffffc,,00b6d093,,"srli	x1,x13,0xb","ra,a3,0xb",
80008d20,and,a1:00001820,,0074f5b3,,"and	x11,x9,x7","a1,s1,t2",
80008d24,lui,s10:45ba0000,,45ba0d37,,"lui	x26,0x45ba0","s10,0x45ba0",
80008d28,and,a5:00000400,,004df7b3,,"and	x15,x27,x4","a5,s11,tp",
80008d2c,andi,ra:00000000,,112b7093,,"andi	x1,x22,274","ra,s6,274",
80008d34,sub,s0:177c5d12,,419a8433,,"sub	x8,x21,x25","s0,s5,s9",
80008d38,or,tp:edbb9af7,,01ace233,,"or	x4,x25,x26","tp,s9,s10",
80008d3c,sltu,s3:00000001,,0160b9b3,,"sltu	x19,x1,x22","s3,ra,s6",
80008d40,srai,s5:fffff809,,400ada93,,"srai	x21,x21,0x0","s5,s5,0x0",
80008d44,or,a4:00000400,,00fee733,,"or	x14,x29,x15","a4,t4,a5",
80008d48,srl,sp:00017364,,014bd133,,"srl	x2,x23,x20","sp,s7,s4",
80008d50,slti,ra:00000000,,76ec2093,,"slti	x1,x24,1902","ra,s8,1902",
80008d54,ori,s10:fffffdff,,8fac6d13,,"ori	x26,x24,-1798","s10,s8,-1798",
80008d58,xor,tp:d6c00868,,00c1c233,,"xor	x4,x3,x12","tp,gp,a2",
80008d5c,and,t6:00000000,,00697fb3,,"and	x31,x18,x6","t6,s2,t1",
80008d60,sub,s0:ffffdfe9,,40ba8433,,"sub	x8,x21,x11","s0,s5,a1",
80008d64,ori,s2:fffff89d,,09dae913,,"ori	x18,x21,157","s2,s5,157",
80008d68,xor,s5:80011a64,,0068cab3,,"xor	x21,x17,x6","s5,a7,t1",
80008d6c,xor,a6:fffdacc1,,009b4833,,"xor	x16,x22,x9","a6,s6,s1",
80008d70,auipc,t4:05dbdd70,,85db5e97,,"auipc	x29,0x85db5","t4,0x85db5",
80008d74,sub,t5:464d320e,,40ad0f33,,"sub	x30,x26,x10","t5,s10,a0",
80008d78,xor,t5:464d320e,,01e04f33,,"xor	x30,x0,x30","t5,zero,t5",
80008d7c,sra,a0:e88396e1,,41cb5533,,"sra	x10,x22,x28","a0,s6,t3",
80008d80,xor,a0:ffffd72a,,01f2c533,,"xor	x10,x5,x31","a0,t0,t6",
80008d84,srl,a3:00000000,,0199d6b3,,"srl	x13,x19,x25","a3,s3,s9",
80008d88,sll,a5:40000000,,01b797b3,,"sll	x15,x15,x27","a5,a5,s11",
80008d8c,ori,t5:000004b6,,0b676f13,,"ori	x30,x14,182","t5,a4,182",
80008d90,addi,s7:ffffd680,,f5628b93,,"addi	x23,x5,-170","s7,t0,-170",
80008d94,slt,sp:00000001,,0035a133,,"slt	x2,x11,x3","sp,a1,gp",
80008d98,or,a1:d6c00869,,0049e5b3,,"or	x11,x19,x4","a1,s3,tp",
80008d9c,lui,t1:f8f4c000,,f8f4c337,,"lui	x6,0xf8f4c","t1,0xf8f4c",
80008da0,srl,s3:003a20e6,,00acd9b3,,"srl	x19,x25,x10","s3,s9,a0",
80008da4,or,s4:977f7ee4,,0093ea33,,"or	x20,x7,x9","s4,t2,s1",
80008da8,or,tp:b777f400,,01c76233,,"or	x4,x14,x28","tp,a4,t3",
80008dac,sra,s9:00000000,,41a4dcb3,,"sra	x25,x9,x26","s9,s1,s10",
80008db0,auipc,gp:56527db0,,d651f197,,"auipc	x3,0xd651f","gp,0xd651f",
80008db4,sltiu,s7:00000000,,7413bb93,,"sltiu	x23,x7,1857","s7,t2,1857",
80008db8,xori,ra:6880848d,,a69a4093,,"xori	x1,x20,-1431","ra,s4,-1431",
80008dbc,addi,a6:fffff984,,98310813,,"addi	x16,x2,-1661","a6,sp,-1661",
80008dc0,xor,s2:800144c4,,009a4933,,"xor	x18,x20,x9","s2,s4,s1",
80008dc4,srl,s7:00000001,,00af5bb3,,"srl	x23,x30,x10","s7,t5,a0",
80008dc8,sltiu,s7:00000001,,e309bb93,,"sltiu	x23,x19,-464","s7,s3,-464",
80008dcc,sub,a3:00000201,,41a686b3,,"sub	x13,x13,x26","a3,a3,s10",
80008dd0,and,a1:a0039000,,01cb75b3,,"and	x11,x22,x28","a1,s6,t3",
80008dd4,ori,s1:80011f6f,,32f8e493,,"ori	x9,x17,815","s1,a7,815",
80008dd8,sra,t5:00176f75,,413edf33,,"sra	x30,x29,x19","t5,t4,s3",
80008de0,slli,s9:fc000000,,00ee1c93,,"slli	x25,x28,0xe","s9,t3,0xe",
80008de4,or,t3:977f7ee5,,01416e33,,"or	x28,x2,x20","t3,sp,s4",
80008de8,sltiu,s0:00000001,,8265b413,,"sltiu	x8,x11,-2010","s0,a1,-2010",
80008dec,ori,t3:fffffdff,,d87d6e13,,"ori	x28,x26,-633","t3,s10,-633",
80008df0,sltiu,ra:00000001,,d9373093,,"sltiu	x1,x14,-621","ra,a4,-621",
80008df4,andi,a1:ffffd302,,bc257593,,"andi	x11,x10,-1086","a1,a0,-1086",
80008df8,sltu,a4:00000000,,01f7b733,,"sltu	x14,x15,x31","a4,a5,t6",
80008dfc,and,s7:00000000,,0023fbb3,,"and	x23,x7,x2","s7,t2,sp",
80008e00,srli,s8:00000010,,01a7dc13,,"srli	x24,x15,0x1a","s8,a5,0x1a",
80008e04,xori,t0:ffe89741,,834f4293,,"xori	x5,x30,-1996","t0,t5,-1996",
80008e08,or,t0:ffe89741,,0192e2b3,,"or	x5,x5,x25","t0,t0,s9",
80008e0c,auipc,gp:4ab43e0c,,cab3b197,,"auipc	x3,0xcab3b","gp,0xcab3b",
80008e10,srai,a0:00000000,,408bd513,,"srai	x10,x23,0x8","a0,s7,0x8",
80008e14,lui,tp:31f61000,,31f61237,,"lui	x4,0x31f61","tp,0x31f61",
80008e18,xori,sp:fffff8a3,,8a3fc113,,"xori	x2,x31,-1885","sp,t6,-1885",
80008e20,sltiu,t0:00000001,,fb44b293,,"sltiu	x5,x9,-76","t0,s1,-76",
80008e24,sll,tp:00000000,,018f9233,,"sll	x4,x31,x24","tp,t6,s8",
80008e28,andi,s5:00000675,,6fff7a93,,"andi	x21,x30,1791","s5,t5,1791",
80008e2c,srl,tp:00000000,,00805233,,"srl	x4,x0,x8","tp,zero,s0",
80008e30,xor,t1:80015ce4,,007fc333,,"xor	x6,x31,x7","t1,t6,t2",
80008e34,slli,s1:00000000,,00c01493,,"slli	x9,x0,0xc","s1,zero,0xc",
80008e38,ori,s7:fffffb23,,9226eb93,,"ori	x23,x13,-1758","s7,a3,-1758",
80008e3c,sltu,gp:00000000,,00fa31b3,,"sltu	x3,x20,x15","gp,s4,a5",
80008e40,auipc,a5:aaa3ce40,,2aa34797,,"auipc	x15,0x2aa34","a5,0x2aa34",
80008e44,srli,s1:003fffff,,00ae5493,,"srli	x9,x28,0xa","s1,t3,0xa",
80008e48,srli,a6:00002aa8,,0127d813,,"srli	x16,x15,0x12","a6,a5,0x12",
80008e4c,xori,s10:00000678,,00dacd13,,"xori	x26,x21,13","s10,s5,13",
80008e50,srli,s4:00000000,,00105a13,,"srli	x20,x0,0x1","s4,zero,0x1",
80008e54,slli,a1:00000000,,00971593,,"slli	x11,x14,0x9","a1,a4,0x9",
80008e58,slti,s0:00000001,,74a7a413,,"slti	x8,x15,1866","s0,a5,1866",
80008e5c,sltiu,sp:00000000,,69833113,,"sltiu	x2,x6,1688","sp,t1,1688",
80008e60,srl,a2:80015ce4,,00e3d633,,"srl	x12,x7,x14","a2,t2,a4",
80008e64,slt,s3:00000000,,007d29b3,,"slt	x19,x26,x7","s3,s10,t2",
80008e68,sra,a0:00000000,,417fd533,,"sra	x10,x31,x23","a0,t6,s7",
80008e70,sub,s8:fffffdff,,40d70c33,,"sub	x24,x14,x13","s8,a4,a3",
80008e74,xori,s3:000006af,,b50e4993,,"xori	x19,x28,-1200","s3,t3,-1200",
80008e78,srai,s2:ffffffff,,41f8d913,,"srai	x18,x17,0x1f","s2,a7,0x1f",
80008e7c,srli,s8:00000000,,01b85c13,,"srli	x24,x16,0x1b","s8,a6,0x1b",
80008e80,auipc,s0:af95ce80,,2f954417,,"auipc	x8,0x2f954","s0,0x2f954",
80008e84,lui,s2:ce14f000,,ce14f937,,"lui	x18,0xce14f","s2,0xce14f",
80008e88,srl,s7:fffffdff,,000e5bb3,,"srl	x23,x28,x0","s7,t3,zero",
80008e8c,slli,s3:05dbdd70,,000e9993,,"slli	x19,x29,0x0","s3,t4,0x0",
80008e90,andi,a4:00000000,,b9e5f713,,"andi	x14,x11,-1122","a4,a1,-1122",
80008e94,srli,gp:01fffffb,,007bd193,,"srli	x3,x23,0x7","gp,s7,0x7",
80008e98,auipc,s9:5fa57e98,,dfa4fc97,,"auipc	x25,0xdfa4f","s9,0xdfa4f",
80008e9c,srai,s11:00000000,,41a0dd93,,"srai	x27,x1,0x1a","s11,ra,0x1a",
80008ea0,lui,a4:4a3ff000,,4a3ff737,,"lui	x14,0x4a3ff","a4,0x4a3ff",
80008ea4,lui,tp:79f0c000,,79f0c237,,"lui	x4,0x79f0c","tp,0x79f0c",
80008ea8,addi,s1:80011b0a,,ca688493,,"addi	x9,x17,-858","s1,a7,-858",
80008eac,ori,tp:000001d1,,1d1de213,,"ori	x4,x27,465","tp,s11,465",
80008eb0,sra,gp:00000001,,4022d1b3,,"sra	x3,x5,x2","gp,t0,sp",
80008eb4,or,a0:00000000,,00afe533,,"or	x10,x31,x10","a0,t6,a0",
80008eb8,srli,s1:015f2b9d,,00745493,,"srli	x9,x8,0x7","s1,s0,0x7",
80008ebc,srli,s9:00000002,,019edc93,,"srli	x25,x29,0x19","s9,t4,0x19",
80008ec0,xori,t0:00002d00,,7a884293,,"xori	x5,x16,1960","t0,a6,1960",
80008ec8,and,s8:aaa3ce40,,00f7fc33,,"and	x24,x15,x15","s8,a5,a5",
80008ecc,sub,s1:00000003,,415d04b3,,"sub	x9,x26,x21","s1,s10,s5",
80008ed4,sub,ra:80015ce2,,419380b3,,"sub	x1,x7,x25","ra,t2,s9",
80008ed8,add,tp:800189e2,,00508233,,"add	x4,x1,x5","tp,ra,t0",
80008edc,sll,t4:80015ce2,,00e09eb3,,"sll	x29,x1,x14","t4,ra,a4",
80008ee0,slt,s10:00000000,,00732d33,,"slt	x26,x6,x7","s10,t1,t2",
80008ee8,add,t3:00000000,,00ad8e33,,"add	x28,x27,x10","t3,s11,a0",
80008eec,sra,s4:80015ce4,,41b65a33,,"sra	x20,x12,x27","s4,a2,s11",
80008ef0,srl,a2:0aaa3ce4,,006c5633,,"srl	x12,x24,x6","a2,s8,t1",
80008ef4,srai,s1:fffeaa8f,,40e7d493,,"srai	x9,x15,0xe","s1,a5,0xe",
80008ef8,sra,t1:00000000,,41555333,,"sra	x6,x10,x21","t1,a0,s5",
80008efc,srai,s2:00000000,,41405913,,"srai	x18,x0,0x14","s2,zero,0x14",
80008f00,sltiu,s11:00000000,,028f3d93,,"sltiu	x27,x30,40","s11,t5,40",
80008f04,addi,ra:0000050f,,50fd0093,,"addi	x1,x26,1295","ra,s10,1295",
80008f08,ori,s4:000007d2,,7d2cea13,,"ori	x20,x25,2002","s4,s9,2002",
80008f0c,and,t0:00000000,,01cef2b3,,"and	x5,x29,x28","t0,t4,t3",
80008f10,xor,t1:0aaa3b36,,00ca4333,,"xor	x6,x20,x12","t1,s4,a2",
80008f14,sra,t1:00000000,,40655333,,"sra	x6,x10,x6","t1,a0,t1",
80008f18,sub,s4:f5546dab,,40c48a33,,"sub	x20,x9,x12","s4,s1,a2",
80008f1c,slt,a4:00000000,,017da733,,"slt	x14,x27,x23","a4,s11,s7",
80008f20,sll,s10:000019d4,,004a9d33,,"sll	x26,x21,x4","s10,s5,tp",
80008f24,xori,t1:7ffee572,,b168c313,,"xori	x6,x17,-1258","t1,a7,-1258",
80008f28,xor,s0:00000000,,00e94433,,"xor	x8,x18,x14","s0,s2,a4",
80008f2c,srl,t6:7441cb70,,016b5fb3,,"srl	x31,x22,x22","t6,s6,s6",
80008f30,sll,a6:cb700000,,01ff9833,,"sll	x16,x31,x31","a6,t6,t6",
80008f34,andi,s2:00000000,,92ae7913,,"andi	x18,x28,-1750","s2,t3,-1750",
80008f3c,slt,t4:00000001,,01c8aeb3,,"slt	x29,x17,x28","t4,a7,t3",
80008f40,sltu,s0:00000000,,019ab433,,"sltu	x8,x21,x25","s0,s5,s9",
80008f44,sltiu,s1:00000001,,e66c3493,,"sltiu	x9,x24,-410","s1,s8,-410",
80008f48,slti,a1:00000000,,d7b5a593,,"slti	x11,x11,-645","a1,a1,-645",
80008f4c,srl,a6:000019d4,,00ad5833,,"srl	x16,x26,x10","a6,s10,a0",
80008f50,sll,t4:eeb80000,,00199eb3,,"sll	x29,x19,x1","t4,s3,ra",
80008f54,slti,s9:00000000,,c2932c93,,"slti	x25,x6,-983","s9,t1,-983",
80008f58,srli,s7:00000000,,00ecdb93,,"srli	x23,x25,0xe","s7,s9,0xe",
80008f5c,add,t4:800176b8,,01a38eb3,,"add	x29,x7,x26","t4,t2,s10",
80008f60,xori,a0:8001889a,,17824513,,"xori	x10,x4,376","a0,tp,376",
