pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800094a4,and,sp:8001173e,,0117f133,,"and	x2,x15,x17","sp,a5,a7",
800094a8,add,ra:fffff9a9,,01b900b3,,"add	x1,x18,x27","ra,s2,s11",
800094ac,and,a3:02010040,,010276b3,,"and	x13,x4,x16","a3,tp,a6",
800094b0,xor,s8:80011e64,,007fcc33,,"xor	x24,x31,x7","s8,t6,t2",
800094b4,sltu,a3:00000001,,00eab6b3,,"sltu	x13,x21,x14","a3,s5,a4",
800094b8,xori,s5:7ffee2fa,,c9e3ca93,,"xori	x21,x7,-866","s5,t2,-866",
800094bc,srl,a4:00000000,,0016d733,,"srl	x14,x13,x1","a4,a3,ra",
800094c0,xori,s9:013c68e4,,99924c93,,"xori	x25,x4,-1639","s9,tp,-1639",
800094c4,auipc,s4:b92424c4,,39239a17,,"auipc	x20,0x39239","s4,0x39239",
800094c8,xori,s0:fec1b499,,54354413,,"xori	x8,x10,1347","s0,a0,1347",
800094cc,addi,s3:fffffac5,,ac5e0993,,"addi	x19,x28,-1339","s3,t3,-1339",
800094d0,or,a3:fffffac5,,0139e6b3,,"or	x13,x19,x19","a3,s3,s3",
800094d4,xori,a2:00000613,,612f4613,,"xori	x12,x30,1554","a2,t5,1554",
800094d8,xori,a6:fffffe96,,e96fc813,,"xori	x16,x31,-362","a6,t6,-362",
800094dc,slt,t5:00000001,,00642f33,,"slt	x30,x8,x6","t5,s0,t1",
800094e0,add,s3:00000001,,01ff09b3,,"add	x19,x30,x31","s3,t5,t6",
800094e4,lui,t6:dd3bc000,,dd3bcfb7,,"lui	x31,0xdd3bc","t6,0xdd3bc",
800094e8,sll,a5:0022e7c0,,00d797b3,,"sll	x15,x15,x13","a5,a5,a3",
800094ec,auipc,ra:277d14ec,,a77c8097,,"auipc	x1,0xa77c8","ra,0xa77c8",
800094f0,sltiu,s8:00000001,,a4d53c13,,"sltiu	x24,x10,-1459","s8,a0,-1459",
800094f4,sub,gp:013e4b67,,408701b3,,"sub	x3,x14,x8","gp,a4,s0",
800094f8,slti,a6:00000000,,2b2ea813,,"slti	x16,x29,690","a6,t4,690",
800094fc,sltiu,a1:00000001,,973eb593,,"sltiu	x11,x29,-1677","a1,t4,-1677",
80009500,sltu,s9:00000000,,01dfbcb3,,"sltu	x25,x31,x29","s9,t6,t4",
80009504,slti,a4:00000000,,b7aaa713,,"slti	x14,x21,-1158","a4,s5,-1158",
80009508,sra,s11:00000000,,40ddddb3,,"sra	x27,x27,x13","s11,s11,a3",
8000950c,sltiu,gp:00000001,,bd663193,,"sltiu	x3,x12,-1066","gp,a2,-1066",
80009510,sltiu,t0:00000001,,cbf03293,,"sltiu	x5,x0,-833","t0,zero,-833",
80009514,sll,a4:00000000,,01501733,,"sll	x14,x0,x21","a4,zero,s5",
80009518,srl,t4:00000000,,011e5eb3,,"srl	x29,x28,x17","t4,t3,a7",
8000951c,slti,t1:00000000,,2c2aa313,,"slti	x6,x21,706","t1,s5,706",
80009520,or,t4:ffffffff,,01c8eeb3,,"or	x29,x17,x28","t4,a7,t3",
80009524,srli,s7:0000007f,,01955b93,,"srli	x23,x10,0x19","s7,a0,0x19",
80009528,addi,sp:fffff955,,95688113,,"addi	x2,x17,-1706","sp,a7,-1706",
8000952c,auipc,t1:8671552c,,0670c317,,"auipc	x6,0x670c","t1,0x670c",
80009530,xor,s6:fffff9d6,,012bcb33,,"xor	x22,x23,x18","s6,s7,s2",
80009534,slt,t6:00000000,,01fd2fb3,,"slt	x31,x26,x31","t6,s10,t6",
80009538,or,t1:80011e65,,01a3e333,,"or	x6,x7,x26","t1,t2,s10",
8000953c,xori,t4:800118a7,,6c234e93,,"xori	x29,x6,1730","t4,t1,1730",
80009540,srai,s9:ffffffff,,4068dc93,,"srai	x25,x17,0x6","s9,a7,0x6",
80009544,srl,a1:00000000,,01ad55b3,,"srl	x11,x26,x26","a1,s10,s10",
80009548,auipc,s5:84f10548,,04f07a97,,"auipc	x21,0x4f07","s5,0x4f07",
8000954c,andi,a4:00000001,,88dd7713,,"andi	x14,x26,-1907","a4,s10,-1907",
80009550,sra,a5:00000000,,4021d7b3,,"sra	x15,x3,x2","a5,gp,sp",
80009554,slti,s8:00000000,,9c59ac13,,"slti	x24,x19,-1595","s8,s3,-1595",
8000955c,srli,t0:00fffffa,,0086d293,,"srli	x5,x13,0x8","t0,a3,0x8",
80009564,sll,ra:b92424c4,,018a10b3,,"sll	x1,x20,x24","ra,s4,s8",
80009568,sll,s9:f3200000,,00c39cb3,,"sll	x25,x7,x12","s9,t2,a2",
8000956c,add,gp:0002758b,,01d481b3,,"add	x3,x9,x29","gp,s1,t4",
80009570,addi,a4:fffff932,,932d8713,,"addi	x14,x27,-1742","a4,s11,-1742",
80009574,slti,a1:00000001,,76db2593,,"slti	x11,x22,1901","a1,s6,1901",
80009578,andi,a3:00000000,,e12f7693,,"andi	x13,x30,-494","a3,t5,-494",
8000957c,or,s8:ffffffff,,011a6c33,,"or	x24,x20,x17","s8,s4,a7",
80009580,ori,s7:fec1b699,,28946b93,,"ori	x23,x8,649","s7,s0,649",
80009584,srai,sp:ffffffff,,41c55113,,"srai	x2,x10,0x1c","sp,a0,0x1c",
80009588,sll,t1:00040000,,00ed1333,,"sll	x6,x26,x14","t1,s10,a4",
8000958c,addi,t1:fec38e09,,c8c20313,,"addi	x6,x4,-884","t1,tp,-884",
80009590,sltiu,s6:00000001,,c926bb13,,"sltiu	x22,x13,-878","s6,a3,-878",
80009594,sub,s8:fffffffe,,41a10c33,,"sub	x24,x2,x26","s8,sp,s10",
80009598,sub,s4:fffffffe,,41e10a33,,"sub	x20,x2,x30","s4,sp,t5",
8000959c,xor,a0:7ec0ed3e,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800095a0,slli,t1:02b9c800,,00949313,,"slli	x6,x9,0x9","t1,s1,0x9",
800095a4,lui,s4:c29d8000,,c29d8a37,,"lui	x20,0xc29d8","s4,0xc29d8",
800095a8,sll,a7:01fffff4,,00b298b3,,"sll	x17,x5,x11","a7,t0,a1",
800095ac,srl,s2:00000000,,0075d933,,"srl	x18,x11,x7","s2,a1,t2",
800095b0,slt,sp:00000001,,0167a133,,"slt	x2,x15,x22","sp,a5,s6",
800095b4,and,t1:00000000,,00b7f333,,"and	x6,x15,x11","t1,a5,a1",
800095b8,slli,a6:00000000,,01681813,,"slli	x16,x16,0x16","a6,a6,0x16",
800095bc,and,a7:b92424c4,,0180f8b3,,"and	x17,x1,x24","a7,ra,s8",
800095c0,auipc,ra:c9b1c5c0,,49b13097,,"auipc	x1,0x49b13","ra,0x49b13",
800095c4,addi,s4:0000002b,,02a98a13,,"addi	x20,x19,42","s4,s3,42",
800095c8,lui,t1:88c03000,,88c03337,,"lui	x6,0x88c03","t1,0x88c03",
800095cc,srli,sp:00000000,,018e5113,,"srli	x2,x28,0x18","sp,t3,0x18",
800095d0,srl,t4:800118a7,,01bedeb3,,"srl	x29,x29,x27","t4,t4,s11",
800095d4,srai,s2:00000000,,419fd913,,"srai	x18,x31,0x19","s2,t6,0x19",
800095d8,add,a0:fffff932,,00e78533,,"add	x10,x15,x14","a0,a5,a4",
800095dc,xori,s7:00000441,,4405cb93,,"xori	x23,x11,1088","s7,a1,1088",
800095e0,xor,a2:fec3917c,,0045c633,,"xor	x12,x11,x4","a2,a1,tp",
800095e4,slli,s4:4c800000,,01651a13,,"slli	x20,x10,0x16","s4,a0,0x16",
800095e8,sll,s2:00000000,,01ef9933,,"sll	x18,x31,x30","s2,t6,t5",
800095ec,srl,a2:00000000,,01fdd633,,"srl	x12,x27,x31","a2,s11,t6",
800095f0,srli,s11:0000007f,,01925d93,,"srli	x27,x4,0x19","s11,tp,0x19",
800095f4,ori,s6:fffffbbe,,abe76b13,,"ori	x22,x14,-1346","s6,a4,-1346",
800095f8,slt,gp:00000000,,01d821b3,,"slt	x3,x16,x29","gp,a6,t4",
800095fc,ori,t3:fffffbf6,,3c676e13,,"ori	x28,x14,966","t3,a4,966",
80009600,srai,t6:00000000,,41e85f93,,"srai	x31,x16,0x1e","t6,a6,0x1e",
80009604,lui,s0:0b7eb000,,0b7eb437,,"lui	x8,0xb7eb","s0,0xb7eb",
80009608,srl,a1:00000000,,0165d5b3,,"srl	x11,x11,x22","a1,a1,s6",
8000960c,sll,s3:800118a7,,00be99b3,,"sll	x19,x29,x11","s3,t4,a1",
80009610,slti,t4:00000001,,503cae93,,"slti	x29,x25,1283","t4,s9,1283",
80009614,sll,a5:fffffffe,,000c17b3,,"sll	x15,x24,x0","a5,s8,zero",
80009618,xori,s0:000000f5,,f0b7c413,,"xori	x8,x15,-245","s0,a5,-245",
8000961c,slli,t6:00000000,,00381f93,,"slli	x31,x16,0x3","t6,a6,0x3",
80009620,srl,ra:00000000,,0095d0b3,,"srl	x1,x11,x9","ra,a1,s1",
80009624,sltu,a6:00000000,,002fb833,,"sltu	x16,x31,x2","a6,t6,sp",
80009628,sub,t6:ffffff0c,,408e8fb3,,"sub	x31,x29,x8","t6,t4,s0",
80009630,auipc,t3:66a13630,,e6a0ae17,,"auipc	x28,0xe6a0a","t3,0xe6a0a",
80009634,andi,t0:00000000,,8b017293,,"andi	x5,x2,-1872","t0,sp,-1872",
80009638,ori,t0:0000007c,,07c96293,,"ori	x5,x18,124","t0,s2,124",
8000963c,or,s4:fffffffe,,0067ea33,,"or	x20,x15,x6","s4,a5,t1",
80009640,srli,t6:00000000,,0091df93,,"srli	x31,x3,0x9","t6,gp,0x9",
80009644,sltu,a2:00000001,,00743633,,"sltu	x12,x8,x7","a2,s0,t2",
80009648,slt,t0:00000000,,0068a2b3,,"slt	x5,x17,x6","t0,a7,t1",
8000964c,slt,t4:00000000,,00beaeb3,,"slt	x29,x29,x11","t4,t4,a1",
80009650,or,t5:80011e64,,0073ef33,,"or	x30,x7,x7","t5,t2,t2",
80009654,slti,a6:00000001,,1b3f2813,,"slti	x16,x30,435","a6,t5,435",
8000965c,sltiu,t6:00000000,,68eb3f93,,"sltiu	x31,x22,1678","t6,s6,1678",
80009660,addi,t6:000005f7,,5f710f93,,"addi	x31,x2,1527","t6,sp,1527",
80009664,auipc,s9:51bd5664,,d1bccc97,,"auipc	x25,0xd1bcc","s9,0xd1bcc",
80009668,and,s3:00000000,,019ef9b3,,"and	x19,x29,x25","s3,t4,s9",
8000966c,or,a2:00000000,,005ee633,,"or	x12,x29,x5","a2,t4,t0",
80009670,sra,t4:84f10548,,405adeb3,,"sra	x29,x21,x5","t4,s5,t0",
80009674,auipc,t4:460ae674,,c60a5e97,,"auipc	x29,0xc60a5","t4,0xc60a5",
80009678,slli,a4:00000000,,01699713,,"slli	x14,x19,0x16","a4,s3,0x16",
8000967c,slt,s8:00000000,,018c2c33,,"slt	x24,x24,x24","s8,s8,s8",
80009680,ori,a6:b92425c6,,1028e813,,"ori	x16,x17,258","a6,a7,258",
80009684,andi,a3:00000410,,41aef693,,"andi	x13,x29,1050","a3,t4,1050",
80009688,auipc,s5:503f1688,,d03e8a97,,"auipc	x21,0xd03e8","s5,0xd03e8",
8000968c,or,s0:00000000,,00516433,,"or	x8,x2,x5","s0,sp,t0",
80009690,addi,ra:80015c4c,,f6848093,,"addi	x1,x9,-152","ra,s1,-152",
80009694,addi,a2:00000206,,20698613,,"addi	x12,x19,518","a2,s3,518",
80009698,srli,gp:00000000,,00745193,,"srli	x3,x8,0x7","gp,s0,0x7",
8000969c,srai,a1:fffffff8,,41c0d593,,"srai	x11,x1,0x1c","a1,ra,0x1c",
800096a0,add,s3:00000000,,013289b3,,"add	x19,x5,x19","s3,t0,s3",
800096a4,slli,t6:00000000,,00319f93,,"slli	x31,x3,0x3","t6,gp,0x3",
800096a8,sub,a1:46dbdb3c,,411005b3,,"sub	x11,x0,x17","a1,zero,a7",
800096ac,or,t1:503f1689,,015d6333,,"or	x6,x26,x21","t1,s10,s5",
800096b0,sll,t6:00000000,,010f9fb3,,"sll	x31,x31,x16","t6,t6,a6",
800096b4,srai,s10:00000000,,41d45d13,,"srai	x26,x8,0x1d","s10,s0,0x1d",
800096b8,add,s10:66a13a40,,00de0d33,,"add	x26,x28,x13","s10,t3,a3",
800096bc,srai,ra:00000000,,4071d093,,"srai	x1,x3,0x7","ra,gp,0x7",
800096c0,sub,t1:51bd5664,,402c8333,,"sub	x6,x25,x2","t1,s9,sp",
800096c4,slli,s7:00000000,,00001b93,,"slli	x23,x0,0x0","s7,zero,0x0",
800096c8,sltu,s8:00000000,,01a4bc33,,"sltu	x24,x9,x26","s8,s1,s10",
800096cc,sub,a5:00000000,,402c07b3,,"sub	x15,x24,x2","a5,s8,sp",
800096d0,andi,s10:0000031c,,71cb7d13,,"andi	x26,x22,1820","s10,s6,1820",
800096d4,xori,s0:0000044e,,44e44413,,"xori	x8,x8,1102","s0,s0,1102",
800096d8,addi,s5:0000013e,,13e90a93,,"addi	x21,x18,318","s5,s2,318",
800096dc,xor,t1:39253ba2,,01e84333,,"xor	x6,x16,x30","t1,a6,t5",
800096e0,slt,s9:00000001,,00f3acb3,,"slt	x25,x7,x15","s9,t2,a5",
800096e4,slt,gp:00000001,,01d121b3,,"slt	x3,x2,x29","gp,sp,t4",
800096ec,xori,a0:fffff921,,b2764513,,"xori	x10,x12,-1241","a0,a2,-1241",
800096f0,sub,t1:ffffc180,,40938333,,"sub	x6,x7,x9","t1,t2,s1",
800096f4,srai,gp:00000000,,41875193,,"srai	x3,x14,0x18","gp,a4,0x18",
800096f8,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800096fc,srai,s4:ff00023c,,407f5a13,,"srai	x20,x30,0x7","s4,t5,0x7",
80009700,and,s7:00000200,,01c67bb3,,"and	x23,x12,x28","s7,a2,t3",
80009704,sub,a2:b9242488,,41580633,,"sub	x12,x16,x21","a2,a6,s5",
80009708,add,s11:b92425c6,,00080db3,,"add	x27,x16,x0","s11,a6,zero",
8000970c,ori,t1:fffffd6b,,d6b96313,,"ori	x6,x18,-661","t1,s2,-661",
80009710,slt,a4:00000000,,0042a733,,"slt	x14,x5,x4","a4,t0,tp",
80009714,ori,s2:ffffffd7,,b5786913,,"ori	x18,x16,-1193","s2,a6,-1193",
80009718,slt,ra:00000000,,003120b3,,"slt	x1,x2,x3","ra,sp,gp",
80009720,slti,t1:00000001,,5448a313,,"slti	x6,x17,1348","t1,a7,1348",
80009724,xori,sp:fffffb0c,,b0c44113,,"xori	x2,x8,-1268","sp,s0,-1268",
80009728,slt,s3:00000000,,00a529b3,,"slt	x19,x10,x10","s3,a0,a0",
8000972c,slli,s7:00000000,,01a01b93,,"slli	x23,x0,0x1a","s7,zero,0x1a",
80009730,andi,s8:00000000,,298c7c13,,"andi	x24,x24,664","s8,s8,664",
80009734,auipc,a0:697d2734,,e97c9517,,"auipc	x10,0xe97c9","a0,0xe97c9",
80009738,add,s10:b0590270,,00b50d33,,"add	x26,x10,x11","s10,a0,a1",
8000973c,add,s4:b92425c6,,013d8a33,,"add	x20,x27,x19","s4,s11,s3",
80009740,sll,s7:ffffffd7,,01391bb3,,"sll	x23,x18,x19","s7,s2,s3",
80009744,addi,s5:46dbd4c1,,98558a93,,"addi	x21,x11,-1659","s5,a1,-1659",
80009748,srli,s5:0d2fa4e6,,00355a93,,"srli	x21,x10,0x3","s5,a0,0x3",
8000974c,sltiu,a2:00000001,,86a3b613,,"sltiu	x12,x7,-1942","a2,t2,-1942",
80009750,lui,t0:a4c0b000,,a4c0b2b7,,"lui	x5,0xa4c0b","t0,0xa4c0b",
80009754,sltu,s9:00000001,,01a2bcb3,,"sltu	x25,x5,x26","s9,t0,s10",
80009758,and,a0:a4c0b000,,0122f533,,"and	x10,x5,x18","a0,t0,s2",
8000975c,slt,t6:00000000,,00f42fb3,,"slt	x31,x8,x15","t6,s0,a5",
80009760,andi,a5:a4c0b000,,94257793,,"andi	x15,x10,-1726","a5,a0,-1726",
80009764,sltu,t1:00000001,,016d3333,,"sltu	x6,x26,x22","t1,s10,s6",
80009768,sub,a1:a4c0abf0,,40d505b3,,"sub	x11,x10,x13","a1,a0,a3",
8000976c,or,a7:b92425c6,,013de8b3,,"or	x17,x27,x19","a7,s11,s3",
80009770,addi,s10:00000712,,71208d13,,"addi	x26,x1,1810","s10,ra,1810",
80009774,and,s11:00000001,,00c37db3,,"and	x27,x6,x12","s11,t1,a2",
8000977c,sll,t3:00000000,,01e71e33,,"sll	x28,x14,x30","t3,a4,t5",
80009780,or,ra:00000000,,01f760b3,,"or	x1,x14,x31","ra,a4,t6",
80009784,xor,s11:fffffbbe,,016e4db3,,"xor	x27,x28,x22","s11,t3,s6",
80009788,sub,a5:f2d0622c,,415d07b3,,"sub	x15,x26,x21","a5,s10,s5",
8000978c,srl,s3:00000000,,01c759b3,,"srl	x19,x14,x28","s3,a4,t3",
80009790,sub,s3:a4c0b4f4,,402289b3,,"sub	x19,x5,x2","s3,t0,sp",
80009794,lui,gp:30cc9000,,30cc91b7,,"lui	x3,0x30cc9","gp,0x30cc9",
80009798,addi,a2:00000215,,21540613,,"addi	x12,x8,533","a2,s0,533",
8000979c,sltu,t1:00000000,,00dbb333,,"sltu	x6,x23,x13","t1,s7,a3",
800097a0,add,a3:b9242184,,014d86b3,,"add	x13,x27,x20","a3,s11,s4",
800097a4,sra,a6:ffffffff,,41ddd833,,"sra	x16,x27,x29","a6,s11,t4",
800097a8,srai,s3:ee490971,,402a5993,,"srai	x19,x20,0x2","s3,s4,0x2",
800097ac,slti,s7:00000001,,3b092b93,,"slti	x23,x18,944","s7,s2,944",
800097b0,add,t0:fec3917d,,01f202b3,,"add	x5,x4,x31","t0,tp,t6",
800097b4,sll,s8:00000000,,017e1c33,,"sll	x24,x28,x23","s8,t3,s7",
800097b8,sll,gp:00000000,,00cf91b3,,"sll	x3,x31,x12","gp,t6,a2",
800097bc,or,t3:0d2fa4e6,,01506e33,,"or	x28,x0,x21","t3,zero,s5",
800097c0,sra,s0:00000000,,40645433,,"sra	x8,x8,x6","s0,s0,t1",
800097c4,slti,ra:00000001,,c7e52093,,"slti	x1,x10,-898","ra,a0,-898",
800097c8,sltu,s3:00000000,,009939b3,,"sltu	x19,x18,x9","s3,s2,s1",
800097cc,addi,s5:fffffa00,,a0000a93,,"addi	x21,x0,-1536","s5,zero,-1536",
800097d0,slti,s5:00000001,,5e262a93,,"slti	x21,x12,1506","s5,a2,1506",
800097d4,sltiu,s2:00000001,,baa73913,,"sltiu	x18,x14,-1110","s2,a4,-1110",
800097d8,sltiu,s5:00000001,,e9c5ba93,,"sltiu	x21,x11,-356","s5,a1,-356",
800097dc,and,s3:00000015,,00c279b3,,"and	x19,x4,x12","s3,tp,a2",
800097e0,or,t5:00000713,,01acef33,,"or	x30,x25,x26","t5,s9,s10",
800097e4,sltiu,gp:00000000,,4a1e3193,,"sltiu	x3,x28,1185","gp,t3,1185",
800097e8,xori,s2:46dbdcf2,,9348c913,,"xori	x18,x17,-1740","s2,a7,-1740",
800097ec,or,a0:ffffffff,,01056533,,"or	x10,x10,x16","a0,a0,a6",
800097f0,slti,a1:00000001,,07aca593,,"slti	x11,x25,122","a1,s9,122",
800097f4,or,s9:fffffb0d,,0020ecb3,,"or	x25,x1,x2","s9,ra,sp",
800097f8,slti,s0:00000001,,b6dca413,,"slti	x8,x25,-1171","s0,s9,-1171",
800097fc,slti,t5:00000001,,4accaf13,,"slti	x30,x25,1196","t5,s9,1196",
80009800,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80009804,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80009808,lui,s9:e50a2000,,e50a2cb7,,"lui	x25,0xe50a2","s9,0xe50a2",
8000980c,addi,s9:e50a24d8,,4d8c8c93,,"addi	x25,x25,1240","s9,s9,1240",
80009810,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80009814,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80009818,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
8000981c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80009820,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80009824,lui,t6:5511e000,,5511efb7,,"lui	x31,0x5511e","t6,0x5511e",
80009828,addi,t6:5511e4a8,,4a8f8f93,,"addi	x31,x31,1192","t6,t6,1192",
8000982c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80009830,addi,a2:e50a2528,,050c8613,,"addi	x12,x25,80","a2,s9,80",
80009838,auipc,ra:62b24838,,e2b1b097,,"auipc	x1,0xe2b1b","ra,0xe2b1b",
8000983c,sub,s9:00000000,,40898cb3,,"sub	x25,x19,x8","s9,s3,s0",
80009840,addi,t6:80000710,,71090f93,,"addi	x31,x18,1808","t6,s2,1808",
80009844,auipc,s2:03c09844,,83c00917,,"auipc	x18,0x83c00","s2,0x83c00",
80009848,addi,ra:62b24eeb,,6b308093,,"addi	x1,x1,1715","ra,ra,1715",
8000984c,lui,a2:3d7fd000,,3d7fd637,,"lui	x12,0x3d7fd","a2,0x3d7fd",
80009854,addi,t6:62b2494a,,a5f08f93,,"addi	x31,x1,-1441","t6,ra,-1441",
80009858,add,ra:bd7fd000,,008600b3,,"add	x1,x12,x8","ra,a2,s0",
80009868,sub,s0:00000000,,419c8433,,"sub	x8,x25,x25","s0,s9,s9",
8000986c,add,t6:e2b2494a,,014f8fb3,,"add	x31,x31,x20","t6,t6,s4",
80009870,sltu,t6:00000000,,01c6bfb3,,"sltu	x31,x13,x28","t6,a3,t3",
80009874,lui,s5:b0512000,,b0512ab7,,"lui	x21,0xb0512","s5,0xb0512",
8000987c,slli,t6:10000000,,01a69f93,,"slli	x31,x13,0x1a","t6,a3,0x1a",
80009880,xor,t1:bd7fd000,,00144333,,"xor	x6,x8,x1","t1,s0,ra",
80009884,slli,s11:10000000,,01a91d93,,"slli	x27,x18,0x1a","s11,s2,0x1a",
80009888,slt,s4:00000000,,00272a33,,"slt	x20,x14,x2","s4,a4,sp",
8000988c,ori,a0:fffffde5,,d414e513,,"ori	x10,x9,-703","a0,s1,-703",
80009890,srli,s5:0000000f,,01c85a93,,"srli	x21,x16,0x1c","s5,a6,0x1c",
80009894,sltu,a7:00000000,,019738b3,,"sltu	x17,x14,x25","a7,a4,s9",
80009898,and,s6:fec3917d,,00427b33,,"and	x22,x4,x4","s6,tp,tp",
8000989c,sll,s5:00000000,,015c1ab3,,"sll	x21,x24,x21","s5,s8,s5",
800098a0,srli,t6:007f61c8,,009b5f93,,"srli	x31,x22,0x9","t6,s6,0x9",
800098a4,slli,t6:00000000,,01699f93,,"slli	x31,x19,0x16","t6,s3,0x16",
800098a8,srli,t1:000000ff,,01885313,,"srli	x6,x16,0x18","t1,a6,0x18",
800098ac,slli,s5:39800000,,016e1a93,,"slli	x21,x28,0x16","s5,t3,0x16",
800098b0,srai,s6:ffffffff,,41c7db13,,"srai	x22,x15,0x1c","s6,a5,0x1c",
800098b4,slt,a5:00000001,,003ba7b3,,"slt	x15,x23,x3","a5,s7,gp",
800098b8,add,gp:bd7fd000,,003081b3,,"add	x3,x1,x3","gp,ra,gp",
800098bc,srl,t3:fec3917d,,0142de33,,"srl	x28,x5,x20","t3,t0,s4",
800098c0,srli,s4:0fffffff,,004b5a13,,"srli	x20,x22,0x4","s4,s6,0x4",
800098c4,srl,gp:00ffffff,,007a51b3,,"srl	x3,x20,x7","gp,s4,t2",
800098c8,srai,s2:00000000,,41d5d913,,"srai	x18,x11,0x1d","s2,a1,0x1d",
800098cc,andi,t6:bd7fd000,,fab0ff93,,"andi	x31,x1,-85","t6,ra,-85",
800098d0,addi,s8:fec38bb4,,a3728c13,,"addi	x24,x5,-1481","s8,t0,-1481",
800098d4,xori,a4:0000015e,,15e8c713,,"xori	x14,x17,350","a4,a7,350",
800098d8,add,s3:fec3917d,,008289b3,,"add	x19,x5,x8","s3,t0,s0",
800098dc,andi,a7:fffffabe,,abe87893,,"andi	x17,x16,-1346","a7,a6,-1346",
800098e0,slti,t6:00000000,,e9e1af93,,"slti	x31,x3,-354","t6,gp,-354",
800098e4,sltiu,s0:00000000,,1f84b413,,"sltiu	x8,x9,504","s0,s1,504",
800098e8,sltiu,t0:00000001,,8954b293,,"sltiu	x5,x9,-1899","t0,s1,-1899",
800098ec,xor,s2:fec3917d,,01224933,,"xor	x18,x4,x18","s2,tp,s2",
800098f0,add,s3:ffc38bb3,,003c09b3,,"add	x19,x24,x3","s3,s8,gp",
800098f8,lui,a2:69313000,,69313637,,"lui	x12,0x69313","a2,0x69313",
800098fc,sub,s9:0000021c,,40a78cb3,,"sub	x25,x15,x10","s9,a5,a0",
80009900,sltu,s7:00000001,,0067bbb3,,"sltu	x23,x15,x6","s7,a5,t1",
80009908,add,sp:fec38c3b,,00488133,,"add	x2,x17,x4","sp,a7,tp",
8000990c,andi,s11:00000000,,139afd93,,"andi	x27,x21,313","s11,s5,313",
80009910,ori,t6:fffffdff,,dfef6f93,,"ori	x31,x30,-514","t6,t5,-514",
80009914,srli,a7:00000000,,0135d893,,"srli	x17,x11,0x13","a7,a1,0x13",
80009918,add,ra:00000001,,011580b3,,"add	x1,x11,x17","ra,a1,a7",
8000991c,xori,a6:fffffebb,,eba2c813,,"xori	x16,x5,-326","a6,t0,-326",
80009920,add,s7:80011c63,,01f38bb3,,"add	x23,x7,x31","s7,t2,t6",
80009924,sltu,s0:00000001,,01693433,,"sltu	x8,x18,x22","s0,s2,s6",
80009928,lui,s0:0e003000,,0e003437,,"lui	x8,0xe003","s0,0xe003",
8000992c,sltiu,gp:00000000,,5a123193,,"sltiu	x3,x4,1441","gp,tp,1441",
80009934,srli,s5:0000000e,,01aada93,,"srli	x21,x21,0x1a","s5,s5,0x1a",
80009938,lui,a5:5399a000,,5399a7b7,,"lui	x15,0x5399a","a5,0x5399a",
80009944,slt,t0:00000001,,0085a2b3,,"slt	x5,x11,x8","t0,a1,s0",
80009948,sll,a2:fffffebb,,01d81633,,"sll	x12,x16,x29","a2,a6,t4",
8000994c,srai,s7:00000000,,41f5db93,,"srai	x23,x11,0x1f","s7,a1,0x1f",
80009950,xori,s9:fffffd0b,,0ee54c93,,"xori	x25,x10,238","s9,a0,238",
8000995c,sltiu,s11:00000001,,d3f43d93,,"sltiu	x27,x8,-705","s11,s0,-705",
80009960,ori,s10:ffffffff,,74ab6d13,,"ori	x26,x22,1866","s10,s6,1866",
80009964,slt,s5:00000001,,003e2ab3,,"slt	x21,x28,x3","s5,t3,gp",
80009968,xori,t1:7ffee2a9,,ccd3c313,,"xori	x6,x7,-819","t1,t2,-819",
80009970,add,s3:fec38f62,,012509b3,,"add	x19,x10,x18","s3,a0,s2",
80009974,xori,ra:0000004e,,dab54093,,"xori	x1,x10,-597","ra,a0,-597",
80009978,lui,a6:7d62b000,,7d62b837,,"lui	x16,0x7d62b","a6,0x7d62b",
8000997c,sltu,a3:00000000,,005cb6b3,,"sltu	x13,x25,x5","a3,s9,t0",
80009980,addi,t3:fffffaa3,,a5508e13,,"addi	x28,x1,-1451","t3,ra,-1451",
80009984,xori,a2:fffffe6c,,e6df4613,,"xori	x12,x30,-403","a2,t5,-403",
80009988,slli,s2:fffffbfe,,001f9913,,"slli	x18,x31,0x1","s2,t6,0x1",
8000998c,ori,s8:fffffc4e,,c440ec13,,"ori	x24,x1,-956","s8,ra,-956",
80009990,sltiu,ra:00000001,,c7813093,,"sltiu	x1,x2,-904","ra,sp,-904",
80009994,sll,ra:80000000,,014210b3,,"sll	x1,x4,x20","ra,tp,s4",
80009998,sltiu,a1:00000000,,23fb3593,,"sltiu	x11,x22,575","a1,s6,575",
