pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c98,srli,s3:00000000,,00c95993,,"srli	x19,x18,0xc","s3,s2,0xc",
80002ca0,xori,t4:fffffa47,,a47e4e93,,"xori	x29,x28,-1465","t4,t3,-1465",
80002ca4,lui,s4:9a513000,,9a513a37,,"lui	x20,0x9a513","s4,0x9a513",
80002ca8,addi,s0:00000313,,31300413,,"addi	x8,x0,787","s0,zero,787",
80002cac,slt,t2:00000000,,00f2a3b3,,"slt	x7,x5,x15","t2,t0,a5",
80002cb0,lbu,s2:00000000,,06b24903,,"lbu	x18,107(x4)","s2,107,tp",
80002cb4,sub,s4:c2843c78,,41cf0a33,,"sub	x20,x30,x28","s4,t5,t3",
80002cbc,lbu,ra:00000000,,00c24083,,"lbu	x1,12(x4)","ra,12,tp",
80002cc0,lhu,a6:00000000,,06925803,,"lhu	x16,105(x4)","a6,105,tp",
80002cc4,auipc,a2:80017cc4,,00015617,,"auipc	x12,0x15","a2,0x15",
80002cc8,addi,a2:80018274,,5b060613,,"addi	x12,x12,1456","a2,a2,1456",
80002ccc,lbu,t2:00000000,,00164383,,"lbu	x7,1(x12)","t2,1,a2",
80002cd8,lh,t4:00000000,,02461e83,,"lh	x29,36(x12)","t4,36,a2",
80002cdc,srai,s1:00000000,,40f0d493,,"srai	x9,x1,0xf","s1,ra,0xf",
80002ce0,lb,s10:00000000,,f7960d03,,"lb	x26,-135(x12)","s10,-135,a2",
80002ce4,add,s11:00000000,,01d90db3,,"add	x27,x18,x29","s11,s2,t4",
80002ce8,srl,s6:00000000,,00eedb33,,"srl	x22,x29,x14","s6,t4,a4",
80002cec,addi,a3:000001e6,,1e6e0693,,"addi	x13,x28,486","a3,t3,486",
80002cf0,lbu,t2:00000000,,fa564383,,"lbu	x7,-91(x12)","t2,-91,a2",
80002cf4,lb,t6:00000000,,05c60f83,,"lb	x31,92(x12)","t6,92,a2",
80002cf8,or,a1:d1eeaab3,,013be5b3,,"or	x11,x23,x19","a1,s7,s3",
80002cfc,slt,t2:00000000,,009ea3b3,,"slt	x7,x29,x9","t2,t4,s1",
80002d00,lhu,s4:00000000,,07a65a03,,"lhu	x20,122(x12)","s4,122,a2",
80002d04,and,s4:00000000,,01c1fa33,,"and	x20,x3,x28","s4,gp,t3",
80002d08,lbu,t1:00000000,,02364303,,"lbu	x6,35(x12)","t1,35,a2",
80002d10,auipc,a4:9ae8dd10,,1ae8b717,,"auipc	x14,0x1ae8b","a4,0x1ae8b",
80002d14,slt,ra:00000000,,009320b3,,"slt	x1,x6,x9","ra,t1,s1",
80002d1c,lhu,s8:00000000,,f0a65c03,,"lhu	x24,-246(x12)","s8,-246,a2",
80002d20,addi,t2:c284349d,,825f0393,,"addi	x7,x30,-2011","t2,t5,-2011",
80002d24,andi,a3:00000010,,47c47693,,"andi	x13,x8,1148","a3,s0,1148",
80002d28,lbu,s1:00000000,,f1464483,,"lbu	x9,-236(x12)","s1,-236,a2",
80002d2c,lb,a7:00000000,,05360883,,"lb	x17,83(x12)","a7,83,a2",
80002d34,srai,t4:00000000,,4126de93,,"srai	x29,x13,0x12","t4,a3,0x12",
80002d3c,srl,a7:8002ae64,,015158b3,,"srl	x17,x2,x21","a7,sp,s5",
80002d40,lh,t6:00000000,,f1261f83,,"lh	x31,-238(x12)","t6,-238,a2",
80002d48,lhu,s1:00000000,,fca65483,,"lhu	x9,-54(x12)","s1,-54,a2",
80002d4c,lh,s6:00000000,,fc461b03,,"lh	x22,-60(x12)","s6,-60,a2",
80002d54,lh,a7:00000000,,fec61883,,"lh	x17,-20(x12)","a7,-20,a2",
80002d58,srl,s10:00000000,,01d95d33,,"srl	x26,x18,x29","s10,s2,t4",
80002d5c,slt,t5:00000001,,01972f33,,"slt	x30,x14,x25","t5,a4,s9",
80002d68,srai,s3:00000000,,412ad993,,"srai	x19,x21,0x12","s3,s5,0x12",
80002d6c,lbu,s1:00000000,,0f064483,,"lbu	x9,240(x12)","s1,240,a2",
80002d70,or,a4:80018274,,00cd6733,,"or	x14,x26,x12","a4,s10,a2",
80002d74,and,a3:00000000,,019576b3,,"and	x13,x10,x25","a3,a0,s9",
80002d78,lhu,a6:00000000,,f6a65803,,"lhu	x16,-150(x12)","a6,-150,a2",
80002d84,lbu,gp:00000000,,05464183,,"lbu	x3,84(x12)","gp,84,a2",
80002d88,lhu,s8:00000000,,08665c03,,"lhu	x24,134(x12)","s8,134,a2",
80002d94,lb,t2:00000000,,04360383,,"lb	x7,67(x12)","t2,67,a2",
80002d9c,lbu,a7:00000000,,fcd64883,,"lbu	x17,-51(x12)","a7,-51,a2",
80002da0,sltiu,s9:00000001,,195d3c93,,"sltiu	x25,x26,405","s9,s10,405",
80002da4,slti,a7:00000001,,29562893,,"slti	x17,x12,661","a7,a2,661",
80002da8,lb,s6:00000000,,0f360b03,,"lb	x22,243(x12)","s6,243,a2",
80002dac,auipc,a3:80015dac,,00013697,,"auipc	x13,0x13","a3,0x13",
80002db0,addi,a3:800155df,,83368693,,"addi	x13,x13,-1997","a3,a3,-1997",
80002db4,auipc,s1:80015db4,,00013497,,"auipc	x9,0x13","s1,0x13",
80002db8,addi,s1:80015f85,,1d148493,,"addi	x9,x9,465","s1,s1,465",
80002dbc,auipc,t2:80015dbc,,00013397,,"auipc	x7,0x13","t2,0x13",
80002dc0,addi,t2:80015864,,aa838393,,"addi	x7,x7,-1368","t2,t2,-1368",
80002dc4,lb,t3:00000000,,00c48e03,,"lb	x28,12(x9)","t3,12,s1",
80002dc8,auipc,s2:80015dc8,,00013917,,"auipc	x18,0x13","s2,0x13",
80002dcc,addi,s2:80015aae,,ce690913,,"addi	x18,x18,-794","s2,s2,-794",
80002de4,lb,a6:00000000,,01348803,,"lb	x16,19(x9)","a6,19,s1",
80002de8,lbu,s8:00000000,,ffd94c03,,"lbu	x24,-3(x18)","s8,-3,s2",
80002dec,lbu,t1:00000000,,6606c303,,"lbu	x6,1632(x13)","t1,1632,a3",
80002df4,lbu,a6:00000000,,ff994803,,"lbu	x16,-7(x18)","a6,-7,s2",
80002df8,lbu,t1:00000000,,fd24c303,,"lbu	x6,-46(x9)","t1,-46,s1",
80002e0c,lhu,t6:00000000,,ffc95f83,,"lhu	x31,-4(x18)","t6,-4,s2",
80002e10,lb,s6:00000000,,40a68b03,,"lb	x22,1034(x13)","s6,1034,a3",
80002e14,lbu,a4:00000000,,ff894703,,"lbu	x14,-8(x18)","a4,-8,s2",
80002e18,lb,s9:00000000,,02838c83,,"lb	x25,40(x7)","s9,40,t2",
80002e20,lhu,a2:00000000,,ff54d603,,"lhu	x12,-11(x9)","a2,-11,s1",
80002e24,lb,s6:00000000,,ffb90b03,,"lb	x22,-5(x18)","s6,-5,s2",
80002e28,lb,s11:00000000,,00d90d83,,"lb	x27,13(x18)","s11,13,s2",
80002e38,lb,a6:00000000,,ff890803,,"lb	x16,-8(x18)","a6,-8,s2",
80002e3c,lhu,s11:00000000,,0334dd83,,"lhu	x27,51(x9)","s11,51,s1",
80002e40,auipc,t1:80020e40,,0001e317,,"auipc	x6,0x1e","t1,0x1e",
80002e44,addi,t1:8002084b,,a0b30313,,"addi	x6,x6,-1525","t1,t1,-1525",
80002e50,sub,a4:ffffffff,,41e98733,,"sub	x14,x19,x30","a4,s3,t5",
80002e58,lbu,s10:00000000,,00e34d03,,"lbu	x26,14(x6)","s10,14,t1",
80002e5c,lb,ra:00000000,,00e30083,,"lb	x1,14(x6)","ra,14,t1",
80002e60,xor,s5:00000001,,01ea4ab3,,"xor	x21,x20,x30","s5,s4,t5",
80002e64,lbu,a2:00000000,,ff434603,,"lbu	x12,-12(x6)","a2,-12,t1",
80002e68,lh,a4:00000000,,ff931703,,"lh	x14,-7(x6)","a4,-7,t1",
80002e6c,sub,a7:800060e4,,414788b3,,"sub	x17,x15,x20","a7,a5,s4",
80002e74,lhu,s9:00000000,,ff935c83,,"lhu	x25,-7(x6)","s9,-7,t1",
80002e80,lhu,t5:00000000,,ffb35f03,,"lhu	x30,-5(x6)","t5,-5,t1",
80002e84,lb,s4:00000000,,ffb30a03,,"lb	x20,-5(x6)","s4,-5,t1",
80002e8c,ori,a5:fffff867,,8673e793,,"ori	x15,x7,-1945","a5,t2,-1945",
80002e90,lbu,tp:00000000,,fff34203,,"lbu	x4,-1(x6)","tp,-1,t1",
80002e94,lbu,t3:00000000,,ffe34e03,,"lbu	x28,-2(x6)","t3,-2,t1",
80002e98,lbu,s10:00000000,,ffe34d03,,"lbu	x26,-2(x6)","s10,-2,t1",
80002ea0,lh,s10:00000000,,00b31d03,,"lh	x26,11(x6)","s10,11,t1",
80002ea4,lbu,a2:00000000,,00b34603,,"lbu	x12,11(x6)","a2,11,t1",
80002ea8,auipc,t1:80014ea8,,00012317,,"auipc	x6,0x12","t1,0x12",
80002eac,addi,t1:80015612,,76a30313,,"addi	x6,x6,1898","t1,t1,1898",
80002eb0,lw,t5:00000000,,fd232f03,,"lw	x30,-46(x6)","t5,-46,t1",
80002eb8,lbu,gp:00000000,,01f34183,,"lbu	x3,31(x6)","gp,31,t1",
80002ec0,lb,s11:00000000,,fc430d83,,"lb	x27,-60(x6)","s11,-60,t1",
80002ec4,lhu,t5:00000000,,fe435f03,,"lhu	x30,-28(x6)","t5,-28,t1",
80002ec8,sltu,s2:00000000,,00cc3933,,"sltu	x18,x24,x12","s2,s8,a2",
80002ecc,xori,a3:00000142,,142fc693,,"xori	x13,x31,322","a3,t6,322",
80002ed0,lb,s8:00000000,,fc530c03,,"lb	x24,-59(x6)","s8,-59,t1",
80002ed4,lb,s2:00000000,,fdf30903,,"lb	x18,-33(x6)","s2,-33,t1",
80002ed8,lbu,s4:00000000,,00f34a03,,"lbu	x20,15(x6)","s4,15,t1",
80002ee0,lb,s11:00000013,,fef30d83,,"lb	x27,-17(x6)","s11,-17,t1",
80002ee4,srai,s9:00000000,,411b5c93,,"srai	x25,x22,0x11","s9,s6,0x11",
80002ef4,lh,s10:00000000,,ff031d03,,"lh	x26,-16(x6)","s10,-16,t1",
80002ef8,lbu,a1:00000000,,03134583,,"lbu	x11,49(x6)","a1,49,t1",
80002efc,add,s6:00000000,,00e08b33,,"add	x22,x1,x14","s6,ra,a4",
80002f00,lb,t6:00000000,,03130f83,,"lb	x31,49(x6)","t6,49,t1",
80002f08,or,s2:8002ece4,,00b56933,,"or	x18,x10,x11","s2,a0,a1",
80002f0c,sll,a2:00000000,,01871633,,"sll	x12,x14,x24","a2,a4,s8",
80002f10,lb,ra:00000000,,fd030083,,"lb	x1,-48(x6)","ra,-48,t1",
80002f14,lbu,a6:00000000,,00334803,,"lbu	x16,3(x6)","a6,3,t1",
80002f18,auipc,a7:80017f18,,00015897,,"auipc	x17,0x15","a7,0x15",
80002f1c,addi,a7:80017848,,93088893,,"addi	x17,x17,-1744","a7,a7,-1744",
80002f20,lb,s5:00000000,,ffb88a83,,"lb	x21,-5(x17)","s5,-5,a7",
80002f24,sltiu,ra:00000001,,c525b093,,"sltiu	x1,x11,-942","ra,a1,-942",
80002f28,xor,a4:d1eeaab3,,014bc733,,"xor	x14,x23,x20","a4,s7,s4",
80002f30,lb,s11:00000000,,ffd88d83,,"lb	x27,-3(x17)","s11,-3,a7",
80002f34,lb,s2:00000000,,ffd88903,,"lb	x18,-3(x17)","s2,-3,a7",
80002f3c,lbu,a6:00000000,,0128c803,,"lbu	x16,18(x17)","a6,18,a7",
80002f40,lhu,a4:00000000,,0128d703,,"lhu	x14,18(x17)","a4,18,a7",
80002f44,lb,s9:00000000,,feb88c83,,"lb	x25,-21(x17)","s9,-21,a7",
80002f48,lbu,s11:00000000,,03b8cd83,,"lbu	x27,59(x17)","s11,59,a7",
80002f4c,slt,s0:00000000,,00e9a433,,"slt	x8,x19,x14","s0,s3,a4",
80002f50,slti,t5:00000001,,d033af13,,"slti	x30,x7,-765","t5,t2,-765",
80002f54,lhu,a6:00000000,,0388d803,,"lhu	x16,56(x17)","a6,56,a7",
80002f58,lh,s1:00000000,,00c89483,,"lh	x9,12(x17)","s1,12,a7",
80002f60,sltiu,s11:00000001,,8e9c3d93,,"sltiu	x27,x24,-1815","s11,s8,-1815",
80002f68,lhu,t0:00000000,,03a8d283,,"lhu	x5,58(x17)","t0,58,a7",
80002f6c,add,t5:fffff868,,01b78f33,,"add	x30,x15,x27","t5,a5,s11",
80002f70,lb,a6:00000000,,03988803,,"lb	x16,57(x17)","a6,57,a7",
80002f74,auipc,t6:8001af74,,00018f97,,"auipc	x31,0x18","t6,0x18",
80002f78,addi,t6:8001a881,,90df8f93,,"addi	x31,x31,-1779","t6,t6,-1779",
80002f7c,or,a2:80017848,,0115e633,,"or	x12,x11,x17","a2,a1,a7",
80002f80,lbu,s5:00000000,,e5dfca83,,"lbu	x21,-419(x31)","s5,-419,t6",
80002f84,ori,s1:fffff990,,99086493,,"ori	x9,x16,-1648","s1,a6,-1648",
80002f88,or,s11:00000000,,0162edb3,,"or	x27,x5,x22","s11,t0,s6",
80002f8c,lbu,s3:00000000,,511fc983,,"lbu	x19,1297(x31)","s3,1297,t6",
80002f90,lbu,tp:00000000,,768fc203,,"lbu	x4,1896(x31)","tp,1896,t6",
80002f9c,slt,a7:00000001,,01e328b3,,"slt	x17,x6,x30","a7,t1,t5",
80002fa0,lbu,s5:00000000,,7d0fca83,,"lbu	x21,2000(x31)","s5,2000,t6",
80002fa8,lb,s3:00000000,,7a6f8983,,"lb	x19,1958(x31)","s3,1958,t6",
80002fb4,lui,t5:1d4f5000,,1d4f5f37,,"lui	x30,0x1d4f5","t5,0x1d4f5",
80002fb8,lb,s1:00000000,,637f8483,,"lb	x9,1591(x31)","s1,1591,t6",
80002fbc,auipc,s11:d0e18fbc,,50e16d97,,"auipc	x27,0x50e16","s11,0x50e16",
80002fc0,sltiu,t1:00000001,,81c2b313,,"sltiu	x6,x5,-2020","t1,t0,-2020",
80002fc4,sub,a2:8002ece4,,41850633,,"sub	x12,x10,x24","a2,a0,s8",
80002fc8,lh,t2:00000000,,87ff9383,,"lh	x7,-1921(x31)","t2,-1921,t6",
80002fcc,lbu,a5:00000000,,581fc783,,"lbu	x15,1409(x31)","a5,1409,t6",
80002fd0,and,a2:00000000,,01a67633,,"and	x12,x12,x26","a2,a2,s10",
80002fd4,andi,t5:00000000,,5432ff13,,"andi	x30,x5,1347","t5,t0,1347",
80002fd8,sll,gp:00000000,,010991b3,,"sll	x3,x19,x16","gp,s3,a6",
80002fdc,slli,s1:00000000,,01829493,,"slli	x9,x5,0x18","s1,t0,0x18",
80002fe4,lhu,t1:00000000,,89bfd303,,"lhu	x6,-1893(x31)","t1,-1893,t6",
80002fe8,sll,t2:00000000,,01e213b3,,"sll	x7,x4,x30","t2,tp,t5",
80002fec,add,gp:00000000,,013c81b3,,"add	x3,x25,x19","gp,s9,s3",
80002ff0,lbu,a5:00000000,,7c0fc783,,"lbu	x15,1984(x31)","a5,1984,t6",
80002ff4,lui,ra:77be4000,,77be40b7,,"lui	x1,0x77be4","ra,0x77be4",
80002ffc,lb,s1:00000000,,806f8483,,"lb	x9,-2042(x31)","s1,-2042,t6",
80003000,lbu,ra:00000000,,bfcfc083,,"lbu	x1,-1028(x31)","ra,-1028,t6",
80003004,slt,s2:00000000,,0176a933,,"slt	x18,x13,x23","s2,a3,s7",
80003008,slt,s8:00000001,,01712c33,,"slt	x24,x2,x23","s8,sp,s7",
8000300c,sra,a3:00000000,,415256b3,,"sra	x13,x4,x21","a3,tp,s5",
80003010,lbu,ra:00000000,,4b8fc083,,"lbu	x1,1208(x31)","ra,1208,t6",
80003014,xori,s10:000001a0,,1a0acd13,,"xori	x26,x21,416","s10,s5,416",
80003018,xori,s3:d1eeaf2e,,59dbc993,,"xori	x19,x23,1437","s3,s7,1437",
8000301c,slli,t5:00000000,,01691f13,,"slli	x30,x18,0x16","t5,s2,0x16",
80003020,sra,s5:00000000,,41105ab3,,"sra	x21,x0,x17","s5,zero,a7",
80003028,auipc,a3:80015028,,00012697,,"auipc	x13,0x12","a3,0x12",
8000302c,addi,a3:80015128,,10068693,,"addi	x13,x13,256","a3,a3,256",
80003038,xori,s1:000001a3,,1a3ec493,,"xori	x9,x29,419","s1,t4,419",
8000303c,andi,s11:8002aa60,,bf117d93,,"andi	x27,x2,-1039","s11,sp,-1039",
80003040,sra,s4:80015128,,4046da33,,"sra	x20,x13,x4","s4,a3,tp",
80003048,lbu,s9:00000000,,0046cc83,,"lbu	x25,4(x13)","s9,4,a3",
80003050,lh,t5:00000000,,ffc69f03,,"lh	x30,-4(x13)","t5,-4,a3",
80003054,lb,gp:00000000,,00768183,,"lb	x3,7(x13)","gp,7,a3",
8000305c,slt,t5:00000000,,0155af33,,"slt	x30,x11,x21","t5,a1,s5",
80003060,lb,a7:00000000,,00768883,,"lb	x17,7(x13)","a7,7,a3",
80003064,lb,s10:00000000,,00768d03,,"lb	x26,7(x13)","s10,7,a3",
80003068,srai,s4:ffffffe0,,41adda13,,"srai	x20,x27,0x1a","s4,s11,0x1a",
8000306c,lbu,s3:00000000,,0076c983,,"lbu	x19,7(x13)","s3,7,a3",
80003070,auipc,tp:8001b070,,00018217,,"auipc	x4,0x18","tp,0x18",
80003074,addi,tp:8001ac36,,bc620213,,"addi	x4,x4,-1082","tp,tp,-1082",
80003078,lbu,t3:00000000,,ff324e03,,"lbu	x28,-13(x4)","t3,-13,tp",
80003080,lb,t6:00000000,,ff920f83,,"lb	x31,-7(x4)","t6,-7,tp",
80003084,lbu,s0:00000000,,00124403,,"lbu	x8,1(x4)","s0,1,tp",
80003088,srai,t2:00000000,,4137d393,,"srai	x7,x15,0x13","t2,a5,0x13",
8000308c,srli,s10:00000000,,01995d13,,"srli	x26,x18,0x19","s10,s2,0x19",
80003090,lbu,t2:00000000,,00f24383,,"lbu	x7,15(x4)","t2,15,tp",
8000309c,lh,gp:00000000,,ffe21183,,"lh	x3,-2(x4)","gp,-2,tp",
800030a0,lb,ra:00000000,,00920083,,"lb	x1,9(x4)","ra,9,tp",
800030a4,lb,s11:00000000,,00920d83,,"lb	x27,9(x4)","s11,9,tp",
800030a8,lb,s2:00000000,,ff220903,,"lb	x18,-14(x4)","s2,-14,tp",
800030b0,lbu,t1:00000000,,ff924303,,"lbu	x6,-7(x4)","t1,-7,tp",
800030bc,lbu,t0:00000000,,fff24283,,"lbu	x5,-1(x4)","t0,-1,tp",
800030c0,lbu,s10:00000000,,fff24d03,,"lbu	x26,-1(x4)","s10,-1,tp",
800030cc,auipc,t3:800190cc,,00016e17,,"auipc	x28,0x16","t3,0x16",
800030d0,addi,t3:80018c73,,ba7e0e13,,"addi	x28,x28,-1113","t3,t3,-1113",
800030d4,lbu,t4:00000000,,f1ce4e83,,"lbu	x29,-228(x28)","t4,-228,t3",
800030dc,sra,s1:00000000,,40bad4b3,,"sra	x9,x21,x11","s1,s5,a1",
800030e0,lbu,tp:00000000,,f1ce4203,,"lbu	x4,-228(x28)","tp,-228,t3",
800030e8,lbu,s3:00000000,,f89e4983,,"lbu	x19,-119(x28)","s3,-119,t3",
800030ec,lhu,t2:00000000,,f89e5383,,"lhu	x7,-119(x28)","t2,-119,t3",
800030f0,sltiu,tp:00000001,,b1ad3213,,"sltiu	x4,x26,-1254","tp,s10,-1254",
800030f4,lw,a1:00000000,,0d1e2583,,"lw	x11,209(x28)","a1,209,t3",
800030fc,lbu,s8:00000000,,f47e4c03,,"lbu	x24,-185(x28)","s8,-185,t3",
80003100,lbu,s10:00000000,,fa2e4d03,,"lbu	x26,-94(x28)","s10,-94,t3",
80003104,auipc,s5:80015104,,00012a97,,"auipc	x21,0x12","s5,0x12",
80003108,addi,s5:8001547f,,37ba8a93,,"addi	x21,x21,891","s5,s5,891",
8000310c,lb,a4:ffffffff,,f18a8703,,"lb	x14,-232(x21)","a4,-232,s5",
80003114,lb,a3:00000000,,006a8683,,"lb	x13,6(x21)","a3,6,s5",
80003118,lhu,s3:00000000,,059ad983,,"lhu	x19,89(x21)","s3,89,s5",
8000311c,lb,s1:00000000,,fefa8483,,"lb	x9,-17(x21)","s1,-17,s5",
80003120,lb,a2:00000000,,02ca8603,,"lb	x12,44(x21)","a2,44,s5",
80003128,lbu,s3:00000000,,0baac983,,"lbu	x19,186(x21)","s3,186,s5",
80003130,sll,t6:ffffffff,,01471fb3,,"sll	x31,x14,x20","t6,a4,s4",
80003134,lb,t5:00000000,,022a8f03,,"lb	x30,34(x21)","t5,34,s5",
