pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800082e0,lui,tp:ef898000,,ef898237,,"lui	x4,0xef898","tp,0xef898",
800082e8,or,a7:fffeffbf,,01bd68b3,,"or	x17,x26,x27","a7,s10,s11",
800082ec,or,ra:fffffff8,,015860b3,,"or	x1,x16,x21","ra,a6,s5",
800082f0,xori,s3:000005a4,,5a4c4993,,"xori	x19,x24,1444","s3,s8,1444",
800082f8,ori,a1:fffff81f,,81fd6593,,"ori	x11,x26,-2017","a1,s10,-2017",
800082fc,srl,s10:00000000,,0176dd33,,"srl	x26,x13,x23","s10,a3,s7",
80008300,lui,s6:5cade000,,5cadeb37,,"lui	x22,0x5cade","s6,0x5cade",
80008304,sltiu,s8:00000000,,299b3c13,,"sltiu	x24,x22,665","s8,s6,665",
8000830c,auipc,a2:4181030c,,c1808617,,"auipc	x12,0xc1808","a2,0xc1808",
80008310,sltu,s5:00000000,,0123bab3,,"sltu	x21,x7,x18","s5,t2,s2",
80008314,srl,gp:00000000,,00be51b3,,"srl	x3,x28,x11","gp,t3,a1",
80008318,add,t5:00017000,,01968f33,,"add	x30,x13,x25","t5,a3,s9",
8000831c,addi,s9:0000073c,,73cd0c93,,"addi	x25,x26,1852","s9,s10,1852",
80008320,sll,s2:5a400000,,01c99933,,"sll	x18,x19,x28","s2,s3,t3",
80008324,addi,s7:ffffff21,,f2118b93,,"addi	x23,x3,-223","s7,gp,-223",
80008328,slti,s4:00000001,,1e10aa13,,"slti	x20,x1,481","s4,ra,481",
8000832c,addi,a0:fffffe5c,,8b898513,,"addi	x10,x19,-1864","a0,s3,-1864",
80008364,sltu,t6:00000000,,00fdbfb3,,"sltu	x31,x27,x15","t6,s11,a5",
8000837c,srai,t1:00000000,,41ca5313,,"srai	x6,x20,0x1c","t1,s4,0x1c",
80008380,and,a7:00000000,,018c78b3,,"and	x17,x24,x24","a7,s8,s8",
80008384,addi,t0:fffffac0,,ac0f8293,,"addi	x5,x31,-1344","t0,t6,-1344",
80008388,addi,s10:5caddee6,,ee6b0d13,,"addi	x26,x22,-282","s10,s6,-282",
8000838c,or,s11:fffff93f,,00b3edb3,,"or	x27,x7,x11","s11,t2,a1",
80008394,andi,s6:00000314,,39ee7b13,,"andi	x22,x28,926","s6,t3,926",
8000839c,sltu,s2:00000001,,007c3933,,"sltu	x18,x24,x7","s2,s8,t2",
800083a0,and,s1:00000000,,0065f4b3,,"and	x9,x11,x6","s1,a1,t1",
800083a4,xori,s9:fffff9dc,,9dc34c93,,"xori	x25,x6,-1572","s9,t1,-1572",
800083a8,addi,s4:fffffcc5,,386d8a13,,"addi	x20,x27,902","s4,s11,902",
800083ac,auipc,a0:ff5103ac,,7f508517,,"auipc	x10,0x7f508","a0,0x7f508",
800083b4,and,a4:00000000,,00aaf733,,"and	x14,x21,x10","a4,s5,a0",
800083b8,slt,s3:00000000,,00d6a9b3,,"slt	x19,x13,x13","s3,a3,a3",
800083bc,sra,a6:80028ce4,,40515833,,"sra	x16,x2,x5","a6,sp,t0",
800083c0,srl,s7:00000001,,00b85bb3,,"srl	x23,x16,x11","s7,a6,a1",
800083c4,slli,a3:00000000,,00349693,,"slli	x13,x9,0x3","a3,s1,0x3",
800083c8,or,s9:fffffdfc,,01916cb3,,"or	x25,x2,x25","s9,sp,s9",
800083cc,addi,t5:000003f9,,3f890f13,,"addi	x30,x18,1016","t5,s2,1016",
800083d0,addi,a6:fffff4c3,,b84d8813,,"addi	x16,x27,-1148","a6,s11,-1148",
80008408,lui,a4:8d305000,,8d305737,,"lui	x14,0x8d305","a4,0x8d305",
8000840c,sra,s2:ffffffff,,416cd933,,"sra	x18,x25,x22","s2,s9,s6",
80008410,lui,a6:d537e000,,d537e837,,"lui	x16,0xd537e","a6,0xd537e",
80008414,lui,s4:375c8000,,375c8a37,,"lui	x20,0x375c8","s4,0x375c8",
80008418,sll,t1:00000000,,01229333,,"sll	x6,x5,x18","t1,t0,s2",
8000841c,add,a2:4181030c,,00c88633,,"add	x12,x17,x12","a2,a7,a2",
80008420,and,s8:00000000,,009e7c33,,"and	x24,x28,x9","s8,t3,s1",
80008484,sltu,t4:00000000,,00f63eb3,,"sltu	x29,x12,x15","t4,a2,a5",
8000848c,sra,t5:fffffff8,,41945f33,,"sra	x30,x8,x25","t5,s0,s9",
80008490,addi,s6:fffffc87,,c8788b13,,"addi	x22,x17,-889","s6,a7,-889",
800084ac,sll,t1:8c000000,,01e41333,,"sll	x6,x8,x30","t1,s0,t5",
800084b0,srli,gp:0fffffac,,0042d193,,"srli	x3,x5,0x4","gp,t0,0x4",
800084b4,add,a7:36ad83ac,,014508b3,,"add	x17,x10,x20","a7,a0,s4",
800084b8,and,tp:00000000,,00fd7233,,"and	x4,x26,x15","tp,s10,a5",
800084bc,xor,a6:72cfac87,,01674833,,"xor	x16,x14,x22","a6,a4,s6",
800084c0,srai,ra:00000001,,400bd093,,"srai	x1,x23,0x0","ra,s7,0x0",
800084c4,sub,s8:f000004c,,403f0c33,,"sub	x24,x30,x3","s8,t5,gp",
800084c8,srli,s10:1fffff58,,0032dd13,,"srli	x26,x5,0x3","s10,t0,0x3",
80008500,auipc,a0:df747500,,5f73f517,,"auipc	x10,0x5f73f","a0,0x5f73f",
80008508,lui,s6:7aee2000,,7aee2b37,,"lui	x22,0x7aee2","s6,0x7aee2",
8000850c,and,a1:00000000,,01f675b3,,"and	x11,x12,x31","a1,a2,t6",
80008510,auipc,s11:54a21510,,d4a19d97,,"auipc	x27,0xd4a19","s11,0xd4a19",
80008514,ori,s5:fffffbc1,,bc176a93,,"ori	x21,x14,-1087","s5,a4,-1087",
80008518,srai,s4:00000000,,41b05a13,,"srai	x20,x0,0x1b","s4,zero,0x1b",
8000851c,slli,s2:1c000000,,01a81913,,"slli	x18,x16,0x1a","s2,a6,0x1a",
80008520,slli,t4:30000000,,01a61e93,,"slli	x29,x12,0x1a","t4,a2,0x1a",
80008524,slli,t0:00000000,,010f9293,,"slli	x5,x31,0x10","t0,t6,0x10",
80008534,xori,a3:0000041c,,fddac693,,"xori	x13,x21,-35","a3,s5,-35",
80008538,andi,s1:00000000,,04307493,,"andi	x9,x0,67","s1,zero,67",
8000853c,srai,t6:ff800002,,405c5f93,,"srai	x31,x24,0x5","t6,s8,0x5",
80008540,and,a7:00000000,,009cf8b3,,"and	x17,x25,x9","a7,s9,s1",
80008544,sub,a7:00000000,,406308b3,,"sub	x17,x6,x6","a7,t1,t1",
80008548,andi,a0:00000220,,22be7513,,"andi	x10,x28,555","a0,t3,555",
80008554,add,a4:00000001,,00188733,,"add	x14,x17,x1","a4,a7,ra",
80008558,slti,s3:00000001,,021c2993,,"slti	x19,x24,33","s3,s8,33",
8000855c,sltu,t1:00000001,,002a3333,,"sltu	x6,x20,x2","t1,s4,sp",
80008560,sra,s10:00000003,,419e5d33,,"sra	x26,x28,x25","s10,t3,s9",
8000858c,slti,a6:00000000,,98022813,,"slti	x16,x4,-1664","a6,tp,-1664",
80008590,sll,a3:83020618,,015616b3,,"sll	x13,x12,x21","a3,a2,s5",
800085a0,auipc,t4:3a8c05a0,,ba8b8e97,,"auipc	x29,0xba8b8","t4,0xba8b8",
800085a8,srai,s5:00000054,,418dda93,,"srai	x21,x27,0x18","s5,s11,0x18",
800085b0,ori,a5:3a8c05f8,,578ee793,,"ori	x15,x29,1400","a5,t4,1400",
800085b4,xori,a1:c573fe79,,b817c593,,"xori	x11,x15,-1151","a1,a5,-1151",
80008634,sltiu,a6:00000000,,4da93813,,"sltiu	x16,x18,1242","a6,s2,1242",
80008640,sub,t5:f06921d8,,40760f33,,"sub	x30,x12,x7","t5,a2,t2",
80008644,sub,t5:00000000,,41020f33,,"sub	x30,x4,x16","t5,tp,a6",
80008648,slti,a2:00000000,,3927a613,,"slti	x12,x15,914","a2,a5,914",
80008650,sll,gp:00000000,,00c811b3,,"sll	x3,x16,x12","gp,a6,a2",
8000865c,srl,s11:00000110,,01755db3,,"srl	x27,x10,x23","s11,a0,s7",
80008660,slli,a0:00220000,,00dd9513,,"slli	x10,x27,0xd","a0,s11,0xd",
80008664,sll,t5:00000002,,00e71f33,,"sll	x30,x14,x14","t5,a4,a4",
80008668,xori,s4:fffff8f8,,8f974a13,,"xori	x20,x14,-1799","s4,a4,-1799",
8000866c,xori,s5:aee81f62,,e563ca93,,"xori	x21,x7,-426","s5,t2,-426",
80008670,sltu,gp:00000001,,01f231b3,,"sltu	x3,x4,x31","gp,tp,t6",
80008674,srai,s7:00f5dc40,,407b5b93,,"srai	x23,x22,0x7","s7,s6,0x7",
8000867c,srli,t0:00000000,,01185293,,"srli	x5,x16,0x11","t0,a6,0x11",
80008680,andi,s1:00000000,,66997493,,"andi	x9,x18,1641","s1,s2,1641",
80008688,auipc,gp:42001688,,c1ff9197,,"auipc	x3,0xc1ff9","gp,0xc1ff9",
8000868c,ori,s11:c573fefd,,2d55ed93,,"ori	x27,x11,725","s11,a1,725",
80008690,add,a2:aee81f63,,01570633,,"add	x12,x14,x21","a2,a4,s5",
80008694,andi,ra:00000000,,6a6b7093,,"andi	x1,x22,1702","ra,s6,1702",
80008698,auipc,s1:80747698,,0073f497,,"auipc	x9,0x73f","s1,0x73f",
8000869c,srli,a7:0c573fe7,,0045d893,,"srli	x17,x11,0x4","a7,a1,0x4",
800086a4,sltu,ra:00000000,,012430b3,,"sltu	x1,x8,x18","ra,s0,s2",
800086ac,addi,t0:c57405cd,,75458293,,"addi	x5,x11,1876","t0,a1,1876",
800086b4,srl,s6:00000fff,,007a5b33,,"srl	x22,x20,x7","s6,s4,t2",
800086bc,slt,t0:00000000,,00f3a2b3,,"slt	x5,x7,x15","t0,t2,a5",
800086c0,or,a1:fffffdfd,,019765b3,,"or	x11,x14,x25","a1,a4,s9",
800086c4,sub,s5:c573fa08,,40f80ab3,,"sub	x21,x16,x15","s5,a6,a5",
800086c8,add,s4:00220001,,01350a33,,"add	x20,x10,x19","s4,a0,s3",
800086cc,andi,s10:3a8c04a0,,efcefd13,,"andi	x26,x29,-260","s10,t4,-260",
800086d0,srli,a1:00000000,,00d9d593,,"srli	x11,x19,0xd","a1,s3,0xd",
800086d4,auipc,s4:8000f6d4,,00007a17,,"auipc	x20,0x7","s4,0x7",
800086d8,addi,s4:8000f719,,045a0a13,,"addi	x20,x20,69","s4,s4,69",
800086dc,lbu,s3:0000002b,,09ea4983,,"lbu	x19,158(x20)","s3,158,s4",
800086e4,lw,t5:ef2fc8a4,,fc3a2f03,,"lw	x30,-61(x20)","t5,-61,s4",
800086e8,andi,a4:00f5d840,,a61bf713,,"andi	x14,x23,-1439","a4,s7,-1439",
800086ec,srl,gp:80747698,,0004d1b3,,"srl	x3,x9,x0","gp,s1,zero",
800086f8,lhu,t0:00000606,,089a5283,,"lhu	x5,137(x20)","t0,137,s4",
800086fc,lb,a7:0000002a,,ff4a0883,,"lb	x17,-12(x20)","a7,-12,s4",
80008700,and,a3:00000000,,0016f6b3,,"and	x13,x13,x1","a3,a3,ra",
80008704,lw,t5:ba9dd009,,faba2f03,,"lw	x30,-85(x20)","t5,-85,s4",
80008708,lb,a2:00000009,,f1da0603,,"lb	x12,-227(x20)","a2,-227,s4",
8000870c,srli,t0:00000040,,0191d293,,"srli	x5,x3,0x19","t0,gp,0x19",
80008714,slli,s5:0024d8c0,,00441a93,,"slli	x21,x8,0x4","s5,s0,0x4",
80008718,or,s9:320f037e,,011e6cb3,,"or	x25,x28,x17","s9,t3,a7",
8000871c,addi,t4:fffff8ac,,88288e93,,"addi	x29,x17,-1918","t4,a7,-1918",
80008720,lb,s2:0000004b,,02ea0903,,"lb	x18,46(x20)","s2,46,s4",
80008724,lb,s1:ffffffed,,05ea0483,,"lb	x9,94(x20)","s1,94,s4",
80008728,lhu,t2:00001785,,0d3a5383,,"lhu	x7,211(x20)","t2,211,s4",
8000872c,sra,s9:ffff0000,,41dc5cb3,,"sra	x25,x24,x29","s9,s8,t4",
80008730,lui,t6:b6c7a000,,b6c7afb7,,"lui	x31,0xb6c7a","t6,0xb6c7a",
80008734,sra,t2:fffc0000,,411c53b3,,"sra	x7,x24,x17","t2,s8,a7",
8000873c,srl,t4:1d460250,,006d5eb3,,"srl	x29,x26,x6","t4,s10,t1",
80008744,lbu,s11:000000f1,,f36a4d83,,"lbu	x27,-202(x20)","s11,-202,s4",
80008748,auipc,s8:d516c748,,55164c17,,"auipc	x24,0x55164","s8,0x55164",
8000874c,srl,tp:0024d8c0,,01fad233,,"srl	x4,x21,x31","tp,s5,t6",
80008750,lh,t2:00000090,,0cfa1383,,"lh	x7,207(x20)","t2,207,s4",
80008754,xori,a0:fffffa52,,a520c513,,"xori	x10,x1,-1454","a0,ra,-1454",
80008760,lb,s8:ffffff90,,0cfa0c03,,"lb	x24,207(x20)","s8,207,s4",
80008764,lbu,gp:000000dd,,011a4183,,"lbu	x3,17(x20)","gp,17,s4",
80008768,slti,s7:00000000,,fc9eab93,,"slti	x23,x29,-55","s7,t4,-55",
8000876c,lbu,a3:00000031,,fb2a4683,,"lbu	x13,-78(x20)","a3,-78,s4",
80008774,sltu,a6:00000000,,01b73833,,"sltu	x16,x14,x27","a6,a4,s11",
80008778,andi,a5:000000c0,,7eaaf793,,"andi	x15,x21,2026","a5,s5,2026",
8000877c,lbu,a6:000000ee,,fbda4803,,"lbu	x16,-67(x20)","a6,-67,s4",
80008784,sra,a2:ffffc001,,40d15633,,"sra	x12,x2,x13","a2,sp,a3",
80008788,and,ra:00000000,,019070b3,,"and	x1,x0,x25","ra,zero,s9",
8000879c,srai,s2:ffffffff,,4164d913,,"srai	x18,x9,0x16","s2,s1,0x16",
800087a0,slt,a4:00000001,,01cfa733,,"slt	x14,x31,x28","a4,t6,t3",
800087a4,sub,s1:c93aece4,,41f104b3,,"sub	x9,x2,x31","s1,sp,t6",
800087c8,addi,a3:ffffba2b,,a2a60693,,"addi	x13,x12,-1494","a3,a2,-1494",
800087cc,srai,s10:00000000,,41cb5d13,,"srai	x26,x22,0x1c","s10,s6,0x1c",
800087d0,sra,a7:00000000,,4185d8b3,,"sra	x17,x11,x24","a7,a1,s8",
80008850,srai,a5:ffffffc0,,40acd793,,"srai	x15,x25,0xa","a5,s9,0xa",
80008858,add,gp:0024d850,,004c01b3,,"add	x3,x24,x4","gp,s8,tp",
8000885c,sltu,s1:00000001,,01ebb4b3,,"sltu	x9,x23,x30","s1,s7,t5",
80008860,xori,t0:00004449,,e626c293,,"xori	x5,x13,-414","t0,a3,-414",
80008864,lui,a6:45325000,,45325837,,"lui	x16,0x45325","a6,0x45325",
800088ac,xor,s4:ffdb273f,,012aca33,,"xor	x20,x21,x18","s4,s5,s2",
