pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f0c,sub,t5:ffc27e3f,,403c0f33,,"sub	x30,x24,x3","t5,s8,gp",
80008f10,sub,s7:000017ab,,41cf8bb3,,"sub	x23,x31,x28","s7,t6,t3",
80008f14,sub,s11:ffc27e3e,,402f0db3,,"sub	x27,x30,x2","s11,t5,sp",
80008f18,xori,s5:ffc27965,,75af4a93,,"xori	x21,x30,1882","s5,t5,1882",
80008f1c,xor,s2:80010e64,,00b04933,,"xor	x18,x0,x11","s2,zero,a1",
80008f20,slti,gp:00000001,,5a6aa193,,"slti	x3,x21,1446","gp,s5,1446",
80008f24,andi,s9:0000001e,,15e3fc93,,"andi	x25,x7,350","s9,t2,350",
80008f28,addi,s7:ffc277b5,,977d8b93,,"addi	x23,x27,-1673","s7,s11,-1673",
80008f2c,srai,sp:00000000,,41d85113,,"srai	x2,x16,0x1d","sp,a6,0x1d",
80008f30,srai,a2:ffffffff,,40c6d613,,"srai	x12,x13,0xc","a2,a3,0xc",
80008f34,sltu,t1:00000001,,01c8b333,,"sltu	x6,x17,x28","t1,a7,t3",
80008f38,add,a2:ffc277b6,,004b8633,,"add	x12,x23,x4","a2,s7,tp",
80008f3c,slli,t2:00200000,,01529393,,"slli	x7,x5,0x15","t2,t0,0x15",
80008f40,and,s3:00000000,,01c379b3,,"and	x19,x6,x28","s3,t1,t3",
80008f44,sltiu,s10:00000001,,8ae83d13,,"sltiu	x26,x16,-1874","s10,a6,-1874",
80008f48,addi,s0:fffff94d,,e0d68413,,"addi	x8,x13,-499","s0,a3,-499",
80008f4c,srli,s1:00000000,,0151d493,,"srli	x9,x3,0x15","s1,gp,0x15",
80008f50,lui,a2:383e3000,,383e3637,,"lui	x12,0x383e3","a2,0x383e3",
80008f54,slt,a4:00000001,,01122733,,"slt	x14,x4,x17","a4,tp,a7",
80008f58,srli,a6:00000000,,01eed813,,"srli	x16,x29,0x1e","a6,t4,0x1e",
80008f5c,xor,t4:3b67c1f6,,014eceb3,,"xor	x29,x29,x20","t4,t4,s4",
80008f64,andi,ra:00000001,,d512f093,,"andi	x1,x5,-687","ra,t0,-687",
80008f68,slti,a5:00000001,,79422793,,"slti	x15,x4,1940","a5,tp,1940",
80008f6c,sll,gp:00000000,,007991b3,,"sll	x3,x19,x7","gp,s3,t2",
80008f70,sra,a6:00000000,,4127d833,,"sra	x16,x15,x18","a6,a5,s2",
80008f74,srli,s3:00000000,,0163d993,,"srli	x19,x7,0x16","s3,t2,0x16",
80008f78,srli,s11:03ffffe5,,00645d93,,"srli	x27,x8,0x6","s11,s0,0x6",
80008f7c,and,s5:03c277a5,,01bbfab3,,"and	x21,x23,x27","s5,s7,s11",
80008f80,sll,gp:fffff680,,00e691b3,,"sll	x3,x13,x14","gp,a3,a4",
80008f84,srl,s3:fffff680,,0021d9b3,,"srl	x19,x3,x2","s3,gp,sp",
80008f8c,slt,s0:00000000,,0036a433,,"slt	x8,x13,x3","s0,a3,gp",
80008f90,ori,s7:fffffd52,,d50e6b93,,"ori	x23,x28,-688","s7,t3,-688",
80008f94,srl,s5:4000a672,,00555ab3,,"srl	x21,x10,x5","s5,a0,t0",
80008f98,srai,t1:00000000,,407a5313,,"srai	x6,x20,0x7","t1,s4,0x7",
80008f9c,sltu,a4:00000000,,00163733,,"sltu	x14,x12,x1","a4,a2,ra",
80008fa0,ori,a4:fffffbbb,,bbb7e713,,"ori	x14,x15,-1093","a4,a5,-1093",
80008fa4,slli,t6:80000000,,01fd9f93,,"slli	x31,x27,0x1f","t6,s11,0x1f",
80008fa8,sltu,s6:00000001,,0054bb33,,"sltu	x22,x9,x5","s6,s1,t0",
80008fac,slli,t2:ffc27e3f,,000c1393,,"slli	x7,x24,0x0","t2,s8,0x0",
80008fb0,srai,s5:fffffffc,,414c5a93,,"srai	x21,x24,0x14","s5,s8,0x14",
80008fb4,ori,a2:fffffaa7,,aa6b6613,,"ori	x12,x22,-1370","a2,s6,-1370",
80008fb8,sltu,s7:00000000,,0082bbb3,,"sltu	x23,x5,x8","s7,t0,s0",
80008fbc,or,t3:ffc27e3f,,00786e33,,"or	x28,x16,x7","t3,a6,t2",
80008fc0,slti,t2:00000001,,1e392393,,"slti	x7,x18,483","t2,s2,483",
80008fc4,sub,s1:ffffffff,,404004b3,,"sub	x9,x0,x4","s1,zero,tp",
80008fc8,sll,t3:00000010,,00a09e33,,"sll	x28,x1,x10","t3,ra,a0",
80008fcc,srl,s3:00000001,,01e6d9b3,,"srl	x19,x13,x30","s3,a3,t5",
80008fd0,srai,a3:00000000,,41cb5693,,"srai	x13,x22,0x1c","a3,s6,0x1c",
80008fd4,sltiu,s1:00000001,,933fb493,,"sltiu	x9,x31,-1741","s1,t6,-1741",
80008fd8,xori,t6:fffffe54,,e5524f93,,"xori	x31,x4,-427","t6,tp,-427",
80008fdc,xori,a3:ffffff4b,,f4a4c693,,"xori	x13,x9,-182","a3,s1,-182",
80008fe0,ori,a2:0000026b,,26b06613,,"ori	x12,x0,619","a2,zero,619",
80008fe4,or,tp:ffc27e3f,,006f6233,,"or	x4,x30,x6","tp,t5,t1",
80008fe8,srl,ra:000003ff,,01dfd0b3,,"srl	x1,x31,x29","ra,t6,t4",
80008fec,slti,t5:00000001,,6f49af13,,"slti	x30,x19,1780","t5,s3,1780",
80008ff4,add,s2:80014ce4,,00250933,,"add	x18,x10,x2","s2,a0,sp",
80008ff8,lui,s7:ae154000,,ae154bb7,,"lui	x23,0xae154","s7,0xae154",
80008ffc,srl,s10:7fffff2a,,016fdd33,,"srl	x26,x31,x22","s10,t6,s6",
80009000,srli,s2:00000003,,01e6d913,,"srli	x18,x13,0x1e","s2,a3,0x1e",
80009004,andi,t4:0000032a,,3ebd7e93,,"andi	x29,x26,1003","t4,s10,1003",
80009008,sll,s4:00000001,,00299a33,,"sll	x20,x19,x2","s4,s3,sp",
8000900c,andi,ra:80014ca4,,cbf57093,,"andi	x1,x10,-833","ra,a0,-833",
80009014,auipc,t0:a038f014,,20386297,,"auipc	x5,0x20386","t0,0x20386",
80009018,auipc,s5:435e1018,,c35d8a97,,"auipc	x21,0xc35d8","s5,0xc35d8",
8000901c,xori,t1:7ffef39d,,df95c313,,"xori	x6,x11,-519","t1,a1,-519",
80009020,sltu,gp:00000000,,014531b3,,"sltu	x3,x10,x20","gp,a0,s4",
80009024,xori,s9:0000009c,,09c04c93,,"xori	x25,x0,156","s9,zero,156",
80009028,sll,t4:02000000,,01139eb3,,"sll	x29,x7,x17","t4,t2,a7",
8000902c,sll,gp:e4000000,,015511b3,,"sll	x3,x10,x21","gp,a0,s5",
80009034,sll,s6:00000138,,014c9b33,,"sll	x22,x25,x20","s6,s9,s4",
80009038,slti,s5:00000001,,50e12a93,,"slti	x21,x2,1294","s5,sp,1294",
8000903c,slli,t2:80000000,,01d29393,,"slli	x7,x5,0x1d","t2,t0,0x1d",
80009040,ori,t0:ffffff3f,,b2726293,,"ori	x5,x4,-1241","t0,tp,-1241",
80009044,or,t1:ffc27e3f,,0041e333,,"or	x6,x3,x4","t1,gp,tp",
80009048,andi,s3:00000633,,7b327993,,"andi	x19,x4,1971","s3,tp,1971",
8000904c,auipc,t3:d1ab304c,,51aaae17,,"auipc	x28,0x51aaa","t3,0x51aaa",
80009050,addi,s9:ffffff2e,,f2e10c93,,"addi	x25,x2,-210","s9,sp,-210",
80009054,srl,t6:001a3566,,00de5fb3,,"srl	x31,x28,x13","t6,t3,a3",
80009058,slli,a2:b1cfb720,,00589613,,"slli	x12,x17,0x5","a2,a7,0x5",
8000905c,srai,a4:000001a3,,40cfd713,,"srai	x14,x31,0xc","a4,t6,0xc",
80009060,lui,t6:98be0000,,98be0fb7,,"lui	x31,0x98be0","t6,0x98be0",
80009064,sub,gp:000006f4,,405981b3,,"sub	x3,x19,x5","gp,s3,t0",
80009068,sltu,t1:00000001,,01a43333,,"sltu	x6,x8,x26","t1,s0,s10",
8000906c,slti,s9:00000000,,9b492c93,,"slti	x25,x18,-1612","s9,s2,-1612",
80009070,srli,s10:00000000,,0141dd13,,"srli	x26,x3,0x14","s10,gp,0x14",
80009074,srli,a2:00000057,,019bd613,,"srli	x12,x23,0x19","a2,s7,0x19",
80009078,slt,s5:00000001,,0123aab3,,"slt	x21,x7,x18","s5,t2,s2",
8000907c,xori,s6:80000216,,2163cb13,,"xori	x22,x7,534","s6,t2,534",
80009080,and,t4:00000633,,0132feb3,,"and	x29,x5,x19","t4,t0,s3",
80009084,srli,t0:0007fe13,,00dc5293,,"srli	x5,x24,0xd","t0,s8,0xd",
80009088,slti,s1:00000000,,bd1da493,,"slti	x9,x27,-1071","s1,s11,-1071",
8000908c,andi,gp:00000000,,f9b87193,,"andi	x3,x16,-101","gp,a6,-101",
80009090,slti,s10:00000000,,f6f8ad13,,"slti	x26,x17,-145","s10,a7,-145",
80009094,xor,s11:80000000,,00744db3,,"xor	x27,x8,x7","s11,s0,t2",
80009098,lui,t1:9f5d5000,,9f5d5337,,"lui	x6,0x9f5d5","t1,0x9f5d5",
8000909c,sll,s6:00000000,,01a11b33,,"sll	x22,x2,x26","s6,sp,s10",
800090a0,srl,s0:00000003,,00695433,,"srl	x8,x18,x6","s0,s2,t1",
800090a4,slt,t2:00000001,,011923b3,,"slt	x7,x18,x17","t2,s2,a7",
800090a8,srai,t2:00003ac7,,4118d393,,"srai	x7,x17,0x11","t2,a7,0x11",
800090ac,sltu,t5:00000000,,00f0bf33,,"sltu	x30,x1,x15","t5,ra,a5",
800090b0,sub,a6:8a718247,,41118833,,"sub	x16,x3,x17","a6,gp,a7",
800090b4,slti,s4:00000001,,091f2a13,,"slti	x20,x30,145","s4,t5,145",
800090b8,sltu,t4:00000001,,0171beb3,,"sltu	x29,x3,x23","t4,gp,s7",
800090bc,addi,a2:7ffffb2a,,b2ad8613,,"addi	x12,x27,-1238","a2,s11,-1238",
800090c0,ori,s11:fffffffb,,6f06ed93,,"ori	x27,x13,1776","s11,a3,1776",
800090c4,xori,s4:7ffef3a8,,dcc5ca13,,"xori	x20,x11,-564","s4,a1,-564",
800090c8,sll,s0:00000000,,01d11433,,"sll	x8,x2,x29","s0,sp,t4",
800090cc,sltu,s9:00000000,,01123cb3,,"sltu	x25,x4,x17","s9,tp,a7",
800090d0,sltu,a6:00000001,,01873833,,"sltu	x16,x14,x24","a6,a4,s8",
800090d4,slt,tp:00000001,,0166a233,,"slt	x4,x13,x22","tp,a3,s6",
800090d8,andi,s0:00000001,,75daf413,,"andi	x8,x21,1885","s0,s5,1885",
800090dc,lui,s9:52d40000,,52d40cb7,,"lui	x25,0x52d40","s9,0x52d40",
800090e0,sub,s3:98bdffff,,415f89b3,,"sub	x19,x31,x21","s3,t6,s5",
800090e4,auipc,s11:019670e4,,8195ed97,,"auipc	x27,0x8195e","s11,0x8195e",
800090e8,xor,s2:80000461,,00c6c933,,"xor	x18,x13,x12","s2,a3,a2",
800090f0,xor,s4:80014ce5,,00a44a33,,"xor	x20,x8,x10","s4,s0,a0",
800090f4,ori,a4:fffff9f4,,994de713,,"ori	x14,x27,-1644","a4,s11,-1644",
800090f8,xor,gp:00000000,,0091c1b3,,"xor	x3,x3,x9","gp,gp,s1",
800090fc,srli,t4:00000000,,01715e93,,"srli	x29,x2,0x17","t4,sp,0x17",
80009100,andi,a4:000004a0,,6b0a7713,,"andi	x14,x20,1712","a4,s4,1712",
80009104,lui,a5:7817d000,,7817d7b7,,"lui	x15,0x7817d","a5,0x7817d",
80009108,addi,a3:7817d3f8,,3f878693,,"addi	x13,x15,1016","a3,a5,1016",
80009110,sra,s10:00000000,,406d5d33,,"sra	x26,x26,x6","s10,s10,t1",
80009114,srl,s1:07817d00,,01b7d4b3,,"srl	x9,x15,x27","s1,a5,s11",
8000911c,xori,a7:87e82a9b,,9636c893,,"xori	x17,x13,-1693","a7,a3,-1693",
80009124,srli,sp:00000008,,01c55113,,"srli	x2,x10,0x1c","sp,a0,0x1c",
80009128,lui,t3:39690000,,39690e37,,"lui	x28,0x39690","t3,0x39690",
8000912c,sra,s5:0003ff09,,4122dab3,,"sra	x21,x5,x18","s5,t0,s2",
80009130,slt,t5:00000001,,01ac2f33,,"slt	x30,x24,x26","t5,s8,s10",
80009134,lui,s9:ff9c1000,,ff9c1cb7,,"lui	x25,0xff9c1","s9,0xff9c1",
80009138,srli,a3:00000000,,01885693,,"srli	x13,x16,0x18","a3,a6,0x18",
8000913c,sltu,t0:00000001,,0068b2b3,,"sltu	x5,x17,x6","t0,a7,t1",
80009140,add,sp:00003ac7,,00038133,,"add	x2,x7,x0","sp,t2,zero",
80009144,add,s1:0003ff09,,00da84b3,,"add	x9,x21,x13","s1,s5,a3",
80009148,or,gp:80014ca5,,001461b3,,"or	x3,x8,x1","gp,s0,ra",
80009150,srl,tp:00000000,,01cb5233,,"srl	x4,x22,x28","tp,s6,t3",
80009154,sll,t3:8bdffff0,,00a99e33,,"sll	x28,x19,x10","t3,s3,a0",
80009158,and,t2:00000000,,011073b3,,"and	x7,x0,x17","t2,zero,a7",
8000915c,srl,a5:04c5f000,,014fd7b3,,"srl	x15,x31,x20","a5,t6,s4",
80009160,ori,s10:fffffb44,,b446ed13,,"ori	x26,x13,-1212","s10,a3,-1212",
80009168,sra,t5:00000000,,413f5f33,,"sra	x30,x30,x19","t5,t5,s3",
8000916c,sub,s10:98be04bb,,41a98d33,,"sub	x26,x19,x26","s10,s3,s10",
80009170,add,s1:04c5f001,,00f804b3,,"add	x9,x16,x15","s1,a6,a5",
80009174,slli,ra:c0000000,,01e99093,,"slli	x1,x19,0x1e","ra,s3,0x1e",
80009178,ori,t5:000001ab,,1ab2ef13,,"ori	x30,x5,427","t5,t0,427",
8000917c,sra,t3:98be0000,,40efde33,,"sra	x28,x31,x14","t3,t6,a4",
80009180,sll,a7:00000000,,003398b3,,"sll	x17,x7,x3","a7,t2,gp",
80009184,slti,s7:00000001,,7b7e2b93,,"slti	x23,x28,1975","s7,t3,1975",
80009188,andi,s3:00000001,,8e947993,,"andi	x19,x8,-1815","s3,s0,-1815",
8000918c,srai,s6:fff3ebaa,,40b35b13,,"srai	x22,x6,0xb","s6,t1,0xb",
80009190,xor,t3:c0000001,,0170ce33,,"xor	x28,x1,x23","t3,ra,s7",
80009194,addi,s3:80014b09,,e24a0993,,"addi	x19,x20,-476","s3,s4,-476",
80009198,addi,s1:c000068e,,68e08493,,"addi	x9,x1,1678","s1,ra,1678",
800091a0,sub,t4:00000000,,41d88eb3,,"sub	x29,x17,x29","t4,a7,t4",
800091a4,slti,s3:00000001,,487ba993,,"slti	x19,x23,1159","s3,s7,1159",
800091a8,add,s5:80010e65,,01358ab3,,"add	x21,x11,x19","s5,a1,s3",
800091ac,slt,t2:00000000,,0177a3b3,,"slt	x7,x15,x23","t2,a5,s7",
800091b0,slti,s3:00000000,,c6dea993,,"slti	x19,x29,-915","s3,t4,-915",
800091b4,auipc,s6:e6b561b4,,66b4db17,,"auipc	x22,0x66b4d","s6,0x66b4d",
800091b8,sra,s1:e6b561b4,,401b54b3,,"sra	x9,x22,x1","s1,s6,ra",
800091bc,auipc,s0:2019c1bc,,a0193417,,"auipc	x8,0xa0193","s0,0xa0193",
800091c0,sltu,s1:00000000,,0102b4b3,,"sltu	x9,x5,x16","s1,t0,a6",
800091c4,auipc,gp:b78f31c4,,378ea197,,"auipc	x3,0x378ea","gp,0x378ea",
800091c8,lui,sp:e8e9e000,,e8e9e137,,"lui	x2,0xe8e9e","sp,0xe8e9e",
800091cc,srli,s1:00000800,,01455493,,"srli	x9,x10,0x14","s1,a0,0x14",
800091d0,and,ra:981c0000,,006ff0b3,,"and	x1,x31,x6","ra,t6,t1",
800091d4,ori,a6:fffffa17,,a16be813,,"ori	x16,x23,-1514","a6,s7,-1514",
800091d8,and,a6:00000000,,009cf833,,"and	x16,x25,x9","a6,s9,s1",
800091dc,and,s9:7f9c1000,,00ccfcb3,,"and	x25,x25,x12","s9,s9,a2",
800091e0,sltiu,tp:00000001,,3c603213,,"sltiu	x4,x0,966","tp,zero,966",
800091e4,lui,t6:af1e0000,,af1e0fb7,,"lui	x31,0xaf1e0","t6,0xaf1e0",
800091e8,xor,t0:b78f31c4,,00d1c2b3,,"xor	x5,x3,x13","t0,gp,a3",
800091f0,sltu,a3:00000000,,0114b6b3,,"sltu	x13,x9,x17","a3,s1,a7",
800091f4,andi,s9:00000000,,5d08fc93,,"andi	x25,x17,1488","s9,a7,1488",
800091f8,sub,a5:00000800,,41d487b3,,"sub	x15,x9,x29","a5,s1,t4",
800091fc,sll,s1:80000000,,018214b3,,"sll	x9,x4,x24","s1,tp,s8",
80009200,slt,gp:00000001,,01e1a1b3,,"slt	x3,x3,x30","gp,gp,t5",
80009204,slti,s11:00000000,,cae7ad93,,"slti	x27,x15,-850","s11,a5,-850",
80009208,srai,t2:00000000,,40c9d393,,"srai	x7,x19,0xc","t2,s3,0xc",
8000920c,sra,s0:fffffc00,,416e5433,,"sra	x8,x28,x22","s0,t3,s6",
80009210,slt,s7:00000000,,00ae2bb3,,"slt	x23,x28,x10","s7,t3,a0",
80009214,sltiu,s7:00000001,,bdb93b93,,"sltiu	x23,x18,-1061","s7,s2,-1061",
80009218,or,a3:9f5d5000,,01d366b3,,"or	x13,x6,x29","a3,t1,t4",
8000921c,slti,a5:00000000,,8b18a793,,"slti	x15,x17,-1871","a5,a7,-1871",
80009220,addi,s2:7ffffbe0,,be048913,,"addi	x18,x9,-1056","s2,s1,-1056",
80009224,addi,t1:80010807,,9a2a8313,,"addi	x6,x21,-1630","t1,s5,-1630",
80009228,xori,a7:80010fff,,7f834893,,"xori	x17,x6,2040","a7,t1,2040",
8000922c,srl,s7:af1e0000,,009fdbb3,,"srl	x23,x31,x9","s7,t6,s1",
80009230,srai,s7:ffffffff,,41dc5b93,,"srai	x23,x24,0x1d","s7,s8,0x1d",
80009234,addi,a5:9f5d49ed,,9ed68793,,"addi	x15,x13,-1555","a5,a3,-1555",
80009238,sra,t1:9f5d49ed,,4077d333,,"sra	x6,x15,x7","t1,a5,t2",
8000923c,xori,s10:60a2b0b5,,95834d13,,"xori	x26,x6,-1704","s10,t1,-1704",
80009240,sll,sp:00000000,,01a49133,,"sll	x2,x9,x26","sp,s1,s10",
80009244,slt,s6:00000000,,01ff2b33,,"slt	x22,x30,x31","s6,t5,t6",
80009248,add,t0:80014ce5,,014982b3,,"add	x5,x19,x20","t0,s3,s4",
8000924c,addi,gp:9f5d4429,,a3c30193,,"addi	x3,x6,-1476","gp,t1,-1476",
80009250,slt,tp:00000000,,014fa233,,"slt	x4,x31,x20","tp,t6,s4",
80009254,slli,t6:00000000,,00ec9f93,,"slli	x31,x25,0xe","t6,s9,0xe",
80009258,srli,t4:00000000,,01d75e93,,"srli	x29,x14,0x1d","t4,a4,0x1d",
8000925c,srli,a3:0001ffff,,00e95693,,"srli	x13,x18,0xe","a3,s2,0xe",
80009260,sll,t5:00000000,,003f9f33,,"sll	x30,x31,x3","t5,t6,gp",
80009264,slli,ra:12800000,,01271093,,"slli	x1,x14,0x12","ra,a4,0x12",
8000926c,xor,t5:000004a0,,01f74f33,,"xor	x30,x14,x31","t5,a4,t6",
80009270,slt,s7:00000001,,01342bb3,,"slt	x23,x8,x19","s7,s0,s3",
80009274,lui,a2:ab6af000,,ab6af637,,"lui	x12,0xab6af","a2,0xab6af",
8000927c,auipc,t0:3c3ab27c,,bc3a2297,,"auipc	x5,0xbc3a2","t0,0xbc3a2",
80009280,slti,a6:00000000,,8be0a813,,"slti	x16,x1,-1858","a6,ra,-1858",
80009284,sltu,a5:00000000,,009637b3,,"sltu	x15,x12,x9","a5,a2,s1",
80009288,slli,s5:00000000,,01279a93,,"slli	x21,x15,0x12","s5,a5,0x12",
8000928c,slt,s3:00000000,,009429b3,,"slt	x19,x8,x9","s3,s0,s1",
80009290,srai,a4:00000000,,41dbd713,,"srai	x14,x23,0x1d","a4,s7,0x1d",
80009294,sltu,s4:00000001,,00d23a33,,"sltu	x20,x4,x13","s4,tp,a3",
80009298,lui,t0:cd7a5000,,cd7a52b7,,"lui	x5,0xcd7a5","t0,0xcd7a5",
8000929c,sll,t6:80010e64,,01b59fb3,,"sll	x31,x11,x27","t6,a1,s11",
800092a0,sltiu,t0:00000000,,36d93293,,"sltiu	x5,x18,877","t0,s2,877",
800092a4,sltiu,s7:00000001,,cfdbbb93,,"sltiu	x23,x23,-771","s7,s7,-771",
800092a8,sltu,s1:00000000,,015ab4b3,,"sltu	x9,x21,x21","s1,s5,s5",
800092ac,sub,sp:60a2b614,,406a0133,,"sub	x2,x20,x6","sp,s4,t1",
800092b0,xori,t6:fffffb16,,b169cf93,,"xori	x31,x19,-1258","t6,s3,-1258",
800092b4,sltu,a4:00000001,,018f3733,,"sltu	x14,x30,x24","a4,t5,s8",
800092b8,auipc,s6:e396a2b8,,63961b17,,"auipc	x22,0x63961","s6,0x63961",
800092bc,srai,a2:fffff000,,4138d613,,"srai	x12,x17,0x13","a2,a7,0x13",
800092c0,sra,s10:80010fff,,4198dd33,,"sra	x26,x17,x25","s10,a7,s9",
800092c8,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800092cc,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800092d0,lui,s2:514e3000,,514e3937,,"lui	x18,0x514e3","s2,0x514e3",
800092d4,addi,s2:514e30f6,,0f690913,,"addi	x18,x18,246","s2,s2,246",
800092d8,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800092dc,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800092e0,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800092e4,lui,gp:c5b0f000,,c5b0f1b7,,"lui	x3,0xc5b0f","gp,0xc5b0f",
800092e8,addi,gp:c5b0f11c,,11c18193,,"addi	x3,x3,284","gp,gp,284",
800092ec,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800092f0,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800092f4,lui,a5:8d928000,,8d9287b7,,"lui	x15,0x8d928","a5,0x8d928",
800092f8,addi,a5:8d927d25,,d2578793,,"addi	x15,x15,-731","a5,a5,-731",
800092fc,addi,tp:80000335,,335f8213,,"addi	x4,x31,821","tp,t6,821",
80009300,lui,sp:885a2000,,885a2137,,"lui	x2,0x885a2","sp,0x885a2",
80009308,addi,gp:8d9282a5,,58078193,,"addi	x3,x15,1408","gp,a5,1408",
8000930c,lui,a3:7868d000,,7868d6b7,,"lui	x13,0x7868d","a3,0x7868d",
80009318,auipc,tp:58e3a318,,d8e31217,,"auipc	x4,0xd8e31","tp,0xd8e31",
8000931c,auipc,a5:64ed331c,,e4eca797,,"auipc	x15,0xe4eca","a5,0xe4eca",
80009320,lui,tp:3be81000,,3be81237,,"lui	x4,0x3be81","tp,0x3be81",
80009324,lui,tp:8018e000,,8018e237,,"lui	x4,0x8018e","tp,0x8018e",
80009328,auipc,a7:bc238328,,3c22f897,,"auipc	x17,0x3c22f","a7,0x3c22f",
8000932c,auipc,a7:ef16b32c,,6f162897,,"auipc	x17,0x6f162","a7,0x6f162",
80009330,lui,t6:25b86000,,25b86fb7,,"lui	x31,0x25b86","t6,0x25b86",
80009334,auipc,a7:df06e334,,5f065897,,"auipc	x17,0x5f065","a7,0x5f065",
8000933c,lui,a7:31e7c000,,31e7c8b7,,"lui	x17,0x31e7c","a7,0x31e7c",
80009340,sub,a7:da47a000,,41fb88b3,,"sub	x17,x23,x31","a7,s7,t6",
80009344,auipc,a7:e1c5b344,,61c52897,,"auipc	x17,0x61c52","a7,0x61c52",
80009348,auipc,tp:7a590348,,fa587217,,"auipc	x4,0xfa587","tp,0xfa587",
8000934c,addi,sp:514e2ed5,,ddf90113,,"addi	x2,x18,-545","sp,s2,-545",
80009350,addi,s2:514e2fb7,,ec190913,,"addi	x18,x18,-319","s2,s2,-319",
80009354,sub,a3:fa590348,,416206b3,,"sub	x13,x4,x22","a3,tp,s6",
80009358,auipc,sp:cb9e0358,,4b9d7117,,"auipc	x2,0x4b9d7","sp,0x4b9d7",
8000935c,addi,tp:cb9e0613,,2bb10213,,"addi	x4,x2,699","tp,sp,699",
80009360,add,tp:077e1344,,01f88233,,"add	x4,x17,x31","tp,a7,t6",
80009364,lui,a3:818f6000,,818f66b7,,"lui	x13,0x818f6","a3,0x818f6",
80009368,andi,s2:64ed3218,,ab97f913,,"andi	x18,x15,-1351","s2,a5,-1351",
8000936c,slli,a6:2a500000,,01419813,,"slli	x16,x3,0x14","a6,gp,0x14",
80009370,srl,s5:00000000,,000adab3,,"srl	x21,x21,x0","s5,s5,zero",
80009374,slt,s1:00000000,,016a24b3,,"slt	x9,x20,x22","s1,s4,s6",
80009378,srai,a2:ffffffff,,40e45613,,"srai	x12,x8,0xe","a2,s0,0xe",
8000937c,sltu,s11:00000000,,014fbdb3,,"sltu	x27,x31,x20","s11,t6,s4",
80009380,sltu,s10:00000000,,009dbd33,,"sltu	x26,x27,x9","s10,s11,s1",
80009384,sll,s11:cb9e0358,,01711db3,,"sll	x27,x2,x23","s11,sp,s7",
8000938c,auipc,sp:ee13e38c,,6e135117,,"auipc	x2,0x6e135","sp,0x6e135",
80009390,or,tp:dfdf4bfd,,01b36233,,"or	x4,x6,x27","tp,t1,s11",
80009394,slt,s11:00000000,,004a2db3,,"slt	x27,x20,x4","s11,s4,tp",
80009398,lui,a7:c365e000,,c365e8b7,,"lui	x17,0xc365e","a7,0xc365e",
8000939c,slti,s4:00000001,,2bac2a13,,"slti	x20,x24,698","s4,s8,698",
800093a0,sltiu,t6:00000001,,46a3bf93,,"sltiu	x31,x7,1130","t6,t2,1130",
800093a4,xori,s11:11ec1be6,,86a14d93,,"xori	x27,x2,-1942","s11,sp,-1942",
800093a8,ori,s1:ffffffff,,be066493,,"ori	x9,x12,-1056","s1,a2,-1056",
800093ac,slt,t2:00000000,,019d23b3,,"slt	x7,x26,x25","t2,s10,s9",
800093b0,xor,t6:9b2f4c27,,012c4fb3,,"xor	x31,x24,x18","t6,s8,s2",
800093b4,sltiu,t2:00000000,,94643393,,"sltiu	x7,x8,-1722","t2,s0,-1722",
800093b8,sll,s9:80000000,,01819cb3,,"sll	x25,x3,x24","s9,gp,s8",
800093bc,sra,s11:00000001,,40775db3,,"sra	x27,x14,x7","s11,a4,t2",
800093c0,xori,t4:9b12c87b,,a6394e93,,"xori	x29,x18,-1437","t4,s2,-1437",
800093c4,ori,s0:0000000c,,00cd6413,,"ori	x8,x26,12","s0,s10,12",
800093c8,addi,t4:00000581,,580a0e93,,"addi	x29,x20,1408","t4,s4,1408",
800093cc,add,a3:ee13e38c,,000106b3,,"add	x13,x2,x0","a3,sp,zero",
800093d0,slti,a5:00000001,,1e802793,,"slti	x15,x0,488","a5,zero,488",
800093d4,sll,s10:365e984e,,01bf9d33,,"sll	x26,x31,x27","s10,t6,s11",
800093d8,sra,a2:fffc0008,,4065d633,,"sra	x12,x11,x6","a2,a1,t1",
800093dc,slli,t2:00000200,,00971393,,"slli	x7,x14,0x9","t2,a4,0x9",
800093e4,sltu,t0:00000000,,01a1b2b3,,"sltu	x5,x3,x26","t0,gp,s10",
800093e8,sra,a6:c0000000,,40eb5833,,"sra	x16,x22,x14","a6,s6,a4",
800093ec,sra,s3:00000000,,4019d9b3,,"sra	x19,x19,x1","s3,s3,ra",
800093f0,ori,s3:fffffe84,,e842e993,,"ori	x19,x5,-380","s3,t0,-380",
800093f8,addi,s1:fffffd0c,,86cf0493,,"addi	x9,x30,-1940","s1,t5,-1940",
800093fc,sub,s6:00000000,,40630b33,,"sub	x22,x6,x6","s6,t1,t1",
