pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000da64,slti,s7:00000000,,821cab93,,"slti	x23,x25,-2015","s7,s9,-2015",
8000da68,xori,t5:00000780,,781fcf13,,"xori	x30,x31,1921","t5,t6,1921",
8000da6c,and,t6:00000000,,019d7fb3,,"and	x31,x26,x25","t6,s10,s9",
8000da70,sltu,s5:00000000,,008abab3,,"sltu	x21,x21,x8","s5,s5,s0",
8000da74,xori,t6:00000040,,040ccf93,,"xori	x31,x25,64","t6,s9,64",
8000da7c,andi,tp:00000000,,4bb7f213,,"andi	x4,x15,1211","tp,a5,1211",
8000da80,sub,s1:10d29f70,,406d84b3,,"sub	x9,x27,x6","s1,s11,t1",
8000da84,srli,tp:40015732,,00115213,,"srli	x4,x2,0x1","tp,sp,0x1",
8000da88,slt,s10:00000000,,00b6ad33,,"slt	x26,x13,x11","s10,a3,a1",
8000da8c,sltu,a0:00000000,,00033533,,"sltu	x10,x6,x0","a0,t1,zero",
8000da90,sll,gp:00000000,,01b791b3,,"sll	x3,x15,x27","gp,a5,s11",
8000da94,sra,s3:00000000,,412059b3,,"sra	x19,x0,x18","s3,zero,s2",
8000da98,slt,t6:00000000,,011eafb3,,"slt	x31,x29,x17","t6,t4,a7",
8000da9c,srli,s9:00002d87,,01235c93,,"srli	x25,x6,0x12","s9,t1,0x12",
8000dad4,ori,s2:ef080565,,565c6913,,"ori	x18,x24,1381","s2,s8,1381",
8000dad8,sltiu,gp:00000001,,9a103193,,"sltiu	x3,x0,-1631","gp,zero,-1631",
8000dadc,ori,t1:fffffdfd,,d490e313,,"ori	x6,x1,-695","t1,ra,-695",
8000dae0,slti,a7:00000001,,38a12893,,"slti	x17,x2,906","a7,sp,906",
8000dae8,srl,t0:00000000,,00ad52b3,,"srl	x5,x26,x10","t0,s10,a0",
8000daf0,or,t1:a4c19b50,,00566333,,"or	x6,x12,x5","t1,a2,t0",
8000daf4,andi,ra:00000460,,46c4f093,,"andi	x1,x9,1132","ra,s1,1132",
8000daf8,lui,s9:6f559000,,6f559cb7,,"lui	x25,0x6f559","s9,0x6f559",
8000dafc,auipc,ra:3b9f0afc,,bb9e3097,,"auipc	x1,0xbb9e3","ra,0xbb9e3",
8000dc0c,sltiu,s8:00000001,,d9dc3c13,,"sltiu	x24,x24,-611","s8,s8,-611",
8000dc1c,slli,s0:00000000,,00771413,,"slli	x8,x14,0x7","s0,a4,0x7",
8000dc40,xor,s7:00000000,,01f04bb3,,"xor	x23,x0,x31","s7,zero,t6",
8000dc44,sra,t6:00000000,,40d05fb3,,"sra	x31,x0,x13","t6,zero,a3",
8000dc48,xori,t5:6f559563,,563ccf13,,"xori	x30,x25,1379","t5,s9,1379",
8000dc88,sra,t2:00000000,,40bad3b3,,"sra	x7,x21,x11","t2,s5,a1",
8000dc8c,sltiu,s4:00000001,,a52b3a13,,"sltiu	x20,x22,-1454","s4,s6,-1454",
8000dc94,sra,s4:00000054,,4136da33,,"sra	x20,x13,x19","s4,a3,s3",
8000dc98,add,t4:00000000,,01798eb3,,"add	x29,x19,x23","t4,s3,s7",
8000dc9c,sltu,s8:00000000,,00f9bc33,,"sltu	x24,x19,x15","s8,s3,a5",
8000dca0,add,t2:00000054,,014003b3,,"add	x7,x0,x20","t2,zero,s4",
8000dca4,sltiu,ra:00000001,,2d6bb093,,"sltiu	x1,x23,726","ra,s7,726",
8000dcac,auipc,a0:3f156cac,,bf149517,,"auipc	x10,0xbf149","a0,0xbf149",
8000dcb4,ori,s1:0000067c,,6686e493,,"ori	x9,x13,1640","s1,a3,1640",
8000dcb8,slti,t5:00000001,,1ba82f13,,"slti	x30,x16,442","t5,a6,442",
8000dcbc,or,s7:a4c19b50,,006c6bb3,,"or	x23,x24,x6","s7,s8,t1",
8000dcc0,sll,ra:00000000,,00c790b3,,"sll	x1,x15,x12","ra,a5,a2",
8000dccc,slli,a5:00000000,,01c71793,,"slli	x15,x14,0x1c","a5,a4,0x1c",
8000dcd0,ori,tp:fffffe93,,e93c6213,,"ori	x4,x24,-365","tp,s8,-365",
8000dd10,and,s5:00000000,,0050fab3,,"and	x21,x1,x5","s5,ra,t0",
8000dd14,ori,a5:000005a6,,5a62e793,,"ori	x15,x5,1446","a5,t0,1446",
8000dd24,xor,s1:00000000,,0146c4b3,,"xor	x9,x13,x20","s1,a3,s4",
8000dd28,sltu,s0:00000001,,01cd3433,,"sltu	x8,x26,x28","s0,s10,t3",
8000dd30,lui,gp:9fb28000,,9fb281b7,,"lui	x3,0x9fb28","gp,0x9fb28",
8000dd34,sub,t2:00000000,,400083b3,,"sub	x7,x1,x0","t2,ra,zero",
8000dd74,ori,gp:fe61bb5c,,14cb6193,,"ori	x3,x22,332","gp,s6,332",
8000dd7c,auipc,a3:c3980d7c,,43973697,,"auipc	x13,0x43973","a3,0x43973",
8000dd80,sub,s1:a65fdff4,,416604b3,,"sub	x9,x12,x22","s1,a2,s6",
8000dd84,add,t5:fe61bb5d,,01688f33,,"add	x30,x17,x22","t5,a7,s6",
8000dd88,srli,a3:00000000,,00b9d693,,"srli	x13,x19,0xb","a3,s3,0xb",
8000dd94,sltu,t3:00000001,,00943e33,,"sltu	x28,x8,x9","t3,s0,s1",
8000ddd0,srai,a3:00000000,,41875693,,"srai	x13,x14,0x18","a3,a4,0x18",
8000ddd4,srl,s3:00000000,,016059b3,,"srl	x19,x0,x22","s3,zero,s6",
8000de78,sltiu,a4:00000001,,ccd83713,,"sltiu	x14,x16,-819","a4,a6,-819",
8000de7c,addi,s1:000002ec,,2ec80493,,"addi	x9,x16,748","s1,a6,748",
8000de80,auipc,gp:cebe0e80,,4ebd3197,,"auipc	x3,0x4ebd3","gp,0x4ebd3",
8000de84,srai,a2:00000fc5,,41255613,,"srai	x12,x10,0x12","a2,a0,0x12",
8000de88,xor,s8:00000001,,00eecc33,,"xor	x24,x29,x14","s8,t4,a4",
8000de8c,xor,a6:c6ef0800,,010dc833,,"xor	x16,x27,x16","a6,s11,a6",
8000de90,sltiu,t1:00000001,,a871b313,,"sltiu	x6,x3,-1401","t1,gp,-1401",
8000de94,srli,t5:00000000,,0083df13,,"srli	x30,x7,0x8","t5,t2,0x8",
8000de98,and,s7:00000000,,00ecfbb3,,"and	x23,x25,x14","s7,s9,a4",
8000de9c,add,t0:ef080565,,01e902b3,,"add	x5,x18,x30","t0,s2,t5",
8000ded4,sll,t3:c6ef0800,,01d81e33,,"sll	x28,x16,x29","t3,a6,t4",
8000ded8,auipc,a7:3c2a3ed8,,bc296897,,"auipc	x17,0xbc296","a7,0xbc296",
8000dedc,sll,s7:00000000,,008d1bb3,,"sll	x23,x26,x8","s7,s10,s0",
8000dee0,lui,t5:11dd7000,,11dd7f37,,"lui	x30,0x11dd7","t5,0x11dd7",
8000dee4,sltu,t5:00000001,,014ebf33,,"sltu	x30,x29,x20","t5,t4,s4",
8000dee8,sltiu,gp:00000001,,f88ab193,,"sltiu	x3,x21,-120","gp,s5,-120",
8000deec,xor,s10:ef080564,,00394d33,,"xor	x26,x18,x3","s10,s2,gp",
8000def0,andi,a2:00000014,,297a7613,,"andi	x12,x20,663","a2,s4,663",
8000df40,addi,s9:8002ee55,,17158c93,,"addi	x25,x11,369","s9,a1,369",
8000df44,xor,a4:ef080564,,00894733,,"xor	x14,x18,x8","a4,s2,s0",
8000df48,addi,s7:000005bd,,5bda8b93,,"addi	x23,x21,1469","s7,s5,1469",
8000df6c,addi,t5:8002f11c,,43858f13,,"addi	x30,x11,1080","t5,a1,1080",
8000df74,andi,s2:00000001,,1af37913,,"andi	x18,x6,431","s2,t1,431",
8000df90,slt,a6:00000001,,00a32833,,"slt	x16,x6,x10","a6,t1,a0",
8000df9c,sll,ra:00000000,,013f90b3,,"sll	x1,x31,x19","ra,t6,s3",
8000dfa0,addi,t5:fffffdf2,,b0648f13,,"addi	x30,x9,-1274","t5,s1,-1274",
8000dfa4,srl,a3:00000001,,015356b3,,"srl	x13,x6,x21","a3,t1,s5",
8000dfa8,lui,s0:cdb54000,,cdb54437,,"lui	x8,0xcdb54","s0,0xcdb54",
8000dfd4,and,s1:c6080000,,01cd74b3,,"and	x9,x26,x28","s1,s10,t3",
8000dfd8,sltu,s0:00000001,,006ab433,,"sltu	x8,x21,x6","s0,s5,t1",
8000dfdc,sub,s11:2818fd64,,41b70db3,,"sub	x27,x14,x27","s11,a4,s11",
8000dfe0,srli,gp:000000b7,,003bd193,,"srli	x3,x23,0x3","gp,s7,0x3",
8000dfec,or,a0:bc2abefc,,01116533,,"or	x10,x2,x17","a0,sp,a7",
8000dff0,and,a5:00000000,,01aff7b3,,"and	x15,x31,x26","a5,t6,s10",
8000dff4,srl,s8:778402b2,,006d5c33,,"srl	x24,x26,x6","s8,s10,t1",
8000dff8,sub,t2:00000001,,41d803b3,,"sub	x7,x16,x29","t2,a6,t4",
8000dffc,auipc,a4:ea304ffc,,6a2f7717,,"auipc	x14,0x6a2f7","a4,0x6a2f7",
8000e000,srl,t4:00000000,,01fadeb3,,"srl	x29,x21,x31","t4,s5,t6",
8000e004,sltu,s1:00000001,,00cab4b3,,"sltu	x9,x21,x12","s1,s5,a2",
8000e00c,sra,s9:00000000,,408fdcb3,,"sra	x25,x31,x8","s9,t6,s0",
8000e010,srai,t6:ffffc6ef,,410e5f93,,"srai	x31,x28,0x10","t6,t3,0x10",
8000e014,or,t1:00000001,,01d6e333,,"or	x6,x13,x29","t1,a3,t4",
8000e018,auipc,s9:044e1018,,844d3c97,,"auipc	x25,0x844d3","s9,0x844d3",
8000e020,and,s9:00022e40,,01117cb3,,"and	x25,x2,x17","s9,sp,a7",
8000e024,sltu,s9:00000001,,0099bcb3,,"sltu	x25,x19,x9","s9,s3,s1",
8000e028,slt,a4:00000000,,01eda733,,"slt	x14,x27,x30","a4,s11,t5",
8000e02c,sltiu,gp:00000000,,33c5b193,,"sltiu	x3,x11,828","gp,a1,828",
8000e030,andi,t0:00000001,,0032f293,,"andi	x5,x5,3","t0,t0,3",
8000e034,ori,tp:fffffe91,,e91ee213,,"ori	x4,x29,-367","tp,t4,-367",
8000e070,ori,a5:000003ad,,3ac86793,,"ori	x15,x16,940","a5,a6,940",
8000e094,xor,a5:00000000,,013747b3,,"xor	x15,x14,x19","a5,a4,s3",
8000e098,sub,t5:00000014,,41d60f33,,"sub	x30,x12,x29","t5,a2,t4",
8000e09c,sub,s7:00000000,,40728bb3,,"sub	x23,x5,x7","s7,t0,t2",
8000e0ac,srli,a4:03bc2015,,006d5713,,"srli	x14,x26,0x6","a4,s10,0x6",
8000e0b4,sll,a4:00000000,,018a9733,,"sll	x14,x21,x24","a4,s5,s8",
8000e0b8,sltu,t6:00000001,,004e3fb3,,"sltu	x31,x28,x4","t6,t3,tp",
8000e0bc,addi,a5:fe61bee6,,38ab0793,,"addi	x15,x22,906","a5,s6,906",
8000e0c8,ori,s11:00000535,,5354ed93,,"ori	x27,x9,1333","s11,s1,1333",
8000e0cc,or,t3:00000055,,019a6e33,,"or	x28,x20,x25","t3,s4,s9",
8000e0d0,slti,s5:00000000,,b8742a93,,"slti	x21,x8,-1145","s5,s0,-1145",
8000e0d4,sltu,gp:00000000,,00e731b3,,"sltu	x3,x14,x14","gp,a4,a4",
8000e0d8,slli,ra:9c800000,,01559093,,"slli	x1,x11,0x15","ra,a1,0x15",
8000e0dc,andi,tp:77840200,,f00c7213,,"andi	x4,x24,-256","tp,s8,-256",
8000e11c,andi,a5:00000000,,9b8af793,,"andi	x15,x21,-1608","a5,s5,-1608",
8000e120,sub,s9:4236fc60,,40ab0cb3,,"sub	x25,x22,x10","s9,s6,a0",
8000e124,slti,s3:00000000,,f25a2993,,"slti	x19,x20,-219","s3,s4,-219",
8000e128,auipc,t2:90613128,,10605397,,"auipc	x7,0x10605","t2,0x10605",
8000e148,andi,t6:00000001,,8d92ff93,,"andi	x31,x5,-1831","t6,t0,-1831",
8000e150,lui,s0:e6438000,,e6438437,,"lui	x8,0xe6438","s0,0xe6438",
8000e154,srai,t3:ffff7840,,40dd5e13,,"srai	x28,x26,0xd","t3,s10,0xd",
8000e158,srai,s4:fffffffe,,41e15a13,,"srai	x20,x2,0x1e","s4,sp,0x1e",
8000e15c,slti,t5:00000000,,cf8aaf13,,"slti	x30,x21,-776","t5,s5,-776",
8000e160,srai,gp:ffffc830,,4113d193,,"srai	x3,x7,0x11","gp,t2,0x11",
8000e16c,ori,a5:fffffffc,,b1456793,,"ori	x15,x10,-1260","a5,a0,-1260",
8000e170,add,s2:f786b116,,01810933,,"add	x18,x2,x24","s2,sp,s8",
8000e174,sll,s1:8002ae64,,019114b3,,"sll	x9,x2,x25","s1,sp,s9",
8000e178,sltiu,ra:00000001,,89d3b093,,"sltiu	x1,x7,-1891","ra,t2,-1891",
8000e17c,srl,a3:40015732,,0054d6b3,,"srl	x13,x9,x5","a3,s1,t0",
8000e184,srl,s2:00000000,,01cad933,,"srl	x18,x21,x28","s2,s5,t3",
8000e188,andi,s10:00000000,,1d2bfd13,,"andi	x26,x23,466","s10,s7,466",
8000e18c,sltu,s10:00000001,,0096bd33,,"sltu	x26,x13,x9","s10,a3,s1",
8000e190,sub,s2:fffffffe,,41ea0933,,"sub	x18,x20,x30","s2,s4,t5",
8000e194,add,tp:66462e64,,00940233,,"add	x4,x8,x9","tp,s0,s1",
8000e198,andi,a2:00000676,,677a7613,,"andi	x12,x20,1655","a2,s4,1655",
8000e1a0,lui,t1:b0582000,,b0582337,,"lui	x6,0xb0582","t1,0xb0582",
8000e1a4,sub,s11:4236fc5f,,410c8db3,,"sub	x27,x25,x16","s11,s9,a6",
8000e1a8,addi,t1:fffff812,,81490313,,"addi	x6,x18,-2028","t1,s2,-2028",
8000e1ac,slli,a4:00000000,,01e99713,,"slli	x14,x19,0x1e","a4,s3,0x1e",
8000e1b0,xori,s9:7ffd57ac,,9c814c93,,"xori	x25,x2,-1592","s9,sp,-1592",
8000e1c0,slt,tp:00000000,,0076a233,,"slt	x4,x13,x7","tp,a3,t2",
8000e1c4,andi,t4:00000000,,46cffe93,,"andi	x29,x31,1132","t4,t6,1132",
8000e204,ori,t4:fffff845,,84506e93,,"ori	x29,x0,-1979","t4,zero,-1979",
8000e208,and,s11:00000000,,0007fdb3,,"and	x27,x15,x0","s11,a5,zero",
8000e20c,and,s10:00000001,,01d87d33,,"and	x26,x16,x29","s10,a6,t4",
8000e210,lui,gp:6fcae000,,6fcae1b7,,"lui	x3,0x6fcae","gp,0x6fcae",
8000e218,and,a4:00000000,,00827733,,"and	x14,x4,x8","a4,tp,s0",
8000e230,xori,a5:e643806b,,06b44793,,"xori	x15,x8,107","a5,s0,107",
8000e238,sll,a2:00000000,,014d9633,,"sll	x12,x27,x20","a2,s11,s4",
8000e240,andi,a4:00000008,,41d3f713,,"andi	x14,x7,1053","a4,t2,1053",
8000e244,sll,s1:20000000,,00a314b3,,"sll	x9,x6,x10","s1,t1,a0",
8000e280,auipc,s0:c7da2280,,47d94417,,"auipc	x8,0x47d94","s0,0x47d94",
8000e2d0,srl,s2:e643806b,,0157d933,,"srl	x18,x15,x21","s2,a5,s5",
8000e2d8,sll,t5:00000000,,01dd9f33,,"sll	x30,x27,x29","t5,s11,t4",
8000e2dc,ori,t1:e64383eb,,3e37e313,,"ori	x6,x15,995","t1,a5,995",
8000e2e0,sltiu,t1:00000000,,3675b313,,"sltiu	x6,x11,871","t1,a1,871",
8000e2e4,andi,gp:00000000,,e0767193,,"andi	x3,x12,-505","gp,a2,-505",
8000e2e8,ori,a5:8002aeee,,6ea16793,,"ori	x15,x2,1770","a5,sp,1770",
8000e2ec,addi,t2:20000214,,21448393,,"addi	x7,x9,532","t2,s1,532",
8000e2f0,sltu,a0:00000000,,00e6b533,,"sltu	x10,x13,x14","a0,a3,a4",
8000e2f8,sra,s9:00000001,,414cdcb3,,"sra	x25,x25,x20","s9,s9,s4",
8000e2fc,srai,ra:00000080,,4163d093,,"srai	x1,x7,0x16","ra,t2,0x16",
8000e300,slli,s4:00000000,,01c41a13,,"slli	x20,x8,0x1c","s4,s0,0x1c",
8000e308,xori,a0:fffffe20,,e20bc513,,"xori	x10,x23,-480","a0,s7,-480",
8000e338,srli,s2:00001fcc,,013b5913,,"srli	x18,x22,0x13","s2,s6,0x13",
8000e33c,andi,s2:00000000,,09ccf913,,"andi	x18,x25,156","s2,s9,156",
8000e344,andi,gp:00000480,,4a38f193,,"andi	x3,x17,1187","gp,a7,1187",
8000e348,xori,tp:fffff9ec,,9edcc213,,"xori	x4,x25,-1555","tp,s9,-1555",
8000e34c,sra,s2:00000000,,411a5933,,"sra	x18,x20,x17","s2,s4,a7",
8000e350,addi,a5:fffffa4d,,a4df0793,,"addi	x15,x30,-1459","a5,t5,-1459",
8000e354,srai,a7:00000000,,41dcd893,,"srai	x17,x25,0x1d","a7,s9,0x1d",
8000e358,andi,s8:00000000,,e4abfc13,,"andi	x24,x23,-438","s8,s7,-438",
8000e35c,sltiu,t0:00000001,,fb94b293,,"sltiu	x5,x9,-71","t0,s1,-71",
8000e364,slti,t5:00000001,,65d5af13,,"slti	x30,x11,1629","t5,a1,1629",
8000e368,srl,t5:00000001,,00cf5f33,,"srl	x30,x30,x12","t5,t5,a2",
8000e36c,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
8000e3bc,xor,t0:fffffe21,,00a842b3,,"xor	x5,x16,x10","t0,a6,a0",
8000e3c0,sub,s9:fe61bb5c,,406b0cb3,,"sub	x25,x22,x6","s9,s6,t1",
8000e3c4,slti,t5:00000001,,28662f13,,"slti	x30,x12,646","t5,a2,646",
8000e3f4,srl,t5:00000001,,01c85f33,,"srl	x30,x16,x28","t5,a6,t3",
8000e3f8,addi,gp:0000041f,,41f88193,,"addi	x3,x17,1055","gp,a7,1055",
8000e3fc,add,a4:00000000,,01890733,,"add	x14,x18,x24","a4,s2,s8",
8000e400,add,s8:c7da2300,,00808c33,,"add	x24,x1,x8","s8,ra,s0",
8000e40c,srai,t5:ffffffff,,41f5df13,,"srai	x30,x11,0x1f","t5,a1,0x1f",
8000e414,ori,s4:0000046e,,46ebea13,,"ori	x20,x23,1134","s4,s7,1134",
8000e41c,sll,s9:ff08a000,,00fe9cb3,,"sll	x25,x29,x15","s9,t4,a5",
8000e420,slti,s4:00000000,,3f24aa13,,"slti	x20,x9,1010","s4,s1,1010",
8000e424,sltiu,t3:00000001,,a5b93e13,,"sltiu	x28,x18,-1445","t3,s2,-1445",
8000e428,slt,a0:00000001,,015ea533,,"slt	x10,x29,x21","a0,t4,s5",
8000e430,xor,s11:00000000,,015dcdb3,,"xor	x27,x27,x21","s11,s11,s5",
8000e434,addi,t4:0000066d,,66db8e93,,"addi	x29,x23,1645","t4,s7,1645",
8000e438,auipc,s11:c587b438,,4586dd97,,"auipc	x27,0x4586d","s11,0x4586d",
8000e444,srli,s4:00000000,,0150da13,,"srli	x20,x1,0x15","s4,ra,0x15",
8000e44c,add,a4:c7da2280,,01740733,,"add	x14,x8,x23","a4,s0,s7",
8000e480,srli,a6:000001fc,,017b5813,,"srli	x16,x22,0x17","a6,s6,0x17",
8000e484,add,s3:fe61bb5c,,016909b3,,"add	x19,x18,x22","s3,s2,s6",
8000e48c,addi,s2:ffffffc2,,fc2a8913,,"addi	x18,x21,-62","s2,s5,-62",
8000e490,lui,a7:80ae1000,,80ae18b7,,"lui	x17,0x80ae1","a7,0x80ae1",
8000e494,auipc,a4:86f9c494,,06f8e717,,"auipc	x14,0x6f8e","a4,0x6f8e",
8000e498,andi,t1:fffff960,,d7127313,,"andi	x6,x4,-655","t1,tp,-655",
8000e49c,xor,s4:7ecfab5c,,0119ca33,,"xor	x20,x19,x17","s4,s3,a7",
8000e4a0,sll,t5:ff08a000,,018c9f33,,"sll	x30,x25,x24","t5,s9,s8",
8000e4a8,srl,s11:00000001,,017e5db3,,"srl	x27,x28,x23","s11,t3,s7",
8000e4ac,slli,s1:00400000,,016d1493,,"slli	x9,x26,0x16","s1,s10,0x16",
8000e4b0,andi,a6:00000065,,0f5ef813,,"andi	x16,x29,245","a6,t4,245",
8000e4b4,srl,a2:00000fff,,00e35633,,"srl	x12,x6,x14","a2,t1,a4",
8000e4fc,srai,gp:ffffffe1,,41a75193,,"srai	x3,x14,0x1a","gp,a4,0x1a",
8000e500,add,ra:c7da22e1,,003c00b3,,"add	x1,x24,x3","ra,s8,gp",
8000e504,srl,t5:0000066d,,019edf33,,"srl	x30,x29,x25","t5,t4,s9",
8000e50c,sltiu,s3:00000001,,382ab993,,"sltiu	x19,x21,898","s3,s5,898",
8000e510,slt,s2:00000000,,010f2933,,"slt	x18,x30,x16","s2,t5,a6",
8000e518,lui,t1:ae4cd000,,ae4cd337,,"lui	x6,0xae4cd","t1,0xae4cd",
8000e51c,andi,s2:00000000,,63397913,,"andi	x18,x18,1587","s2,s2,1587",
8000e54c,lui,s2:af8e4000,,af8e4937,,"lui	x18,0xaf8e4","s2,0xaf8e4",
8000e550,auipc,a7:13961550,,93953897,,"auipc	x17,0x93953","a7,0x93953",
8000e554,srai,t4:00000000,,405d5e93,,"srai	x29,x26,0x5","t4,s10,0x5",
8000e558,sub,gp:51b33fff,,406601b3,,"sub	x3,x12,x6","gp,a2,t1",
8000e55c,sub,a0:5071c001,,412d8533,,"sub	x10,x27,x18","a0,s11,s2",
8000e568,sltiu,gp:00000001,,fbebb193,,"sltiu	x3,x23,-66","gp,s7,-66",
8000e56c,srl,a4:00000000,,00c4d733,,"srl	x14,x9,x12","a4,s1,a2",
8000e570,xor,t5:fffffe21,,0056cf33,,"xor	x30,x13,x5","t5,a3,t0",
8000e590,sra,a4:e3ed1170,,41b0d733,,"sra	x14,x1,x27","a4,ra,s11",
8000e594,srl,ra:c7da2300,,000c50b3,,"srl	x1,x24,x0","ra,s8,zero",
8000e5ec,sll,s2:00400000,,00949933,,"sll	x18,x9,x9","s2,s1,s1",
8000e600,sra,t0:ffffff08,,411cd2b3,,"sra	x5,x25,x17","t0,s9,a7",
8000e604,andi,t0:8002ec40,,f505f293,,"andi	x5,x11,-176","t0,a1,-176",
8000e608,lui,s0:88282000,,88282437,,"lui	x8,0x88282","s0,0x88282",
8000e60c,srai,gp:ffffffff,,40e7d193,,"srai	x3,x15,0xe","gp,a5,0xe",
8000e610,andi,t6:00000001,,7adfff93,,"andi	x31,x31,1965","t6,t6,1965",
8000e614,ori,ra:fffffda6,,da6be093,,"ori	x1,x23,-602","ra,s7,-602",
8000e618,sra,t6:f8002ae6,,40b15fb3,,"sra	x31,x2,x11","t6,sp,a1",
8000e61c,sll,s11:00000ca0,,01081db3,,"sll	x27,x16,x16","s11,a6,a6",
8000e628,ori,t6:ffffff67,,f2786f93,,"ori	x31,x16,-217","t6,a6,-217",
8000e630,slt,gp:00000001,,01e0a1b3,,"slt	x3,x1,x30","gp,ra,t5",
8000e634,slti,s1:00000001,,356d2493,,"slti	x9,x26,854","s1,s10,854",
8000e638,add,a2:8002ea61,,005f0633,,"add	x12,x30,x5","a2,t5,t0",
8000e640,srai,s2:ffffffff,,41f35913,,"srai	x18,x6,0x1f","s2,t1,0x1f",
8000e644,or,t3:00000001,,013e6e33,,"or	x28,x28,x19","t3,t3,s3",
8000e648,sra,s9:00000001,,408d5cb3,,"sra	x25,x26,x8","s9,s10,s0",
8000e684,sub,a3:8002ea61,,400606b3,,"sub	x13,x12,x0","a3,a2,zero",
8000e68c,sltiu,tp:00000000,,0ec0b213,,"sltiu	x4,x1,236","tp,ra,236",
8000e690,sltu,a0:00000001,,01ebb533,,"sltu	x10,x23,x30","a0,s7,t5",
8000e698,srli,t5:00000000,,019d5f13,,"srli	x30,x26,0x19","t5,s10,0x19",
8000e6a0,srli,a7:00001fb3,,012a5893,,"srli	x17,x20,0x12","a7,s4,0x12",
8000e6a4,sltu,s4:00000001,,00f2ba33,,"sltu	x20,x5,x15","s4,t0,a5",
8000e6ac,sltu,t2:00000000,,01ebb3b3,,"sltu	x7,x23,x30","t2,s7,t5",
8000e6b0,srai,ra:fffffc41,,41545093,,"srai	x1,x8,0x15","ra,s0,0x15",
8000e6bc,sll,s10:00000000,,009a9d33,,"sll	x26,x21,x9","s10,s5,s1",
8000e6c4,auipc,a5:b1f1c6c4,,31f0e797,,"auipc	x15,0x31f0e","a5,0x31f0e",
8000e6c8,sub,t0:8002ec7f,,410582b3,,"sub	x5,x11,x16","t0,a1,a6",
8000e6cc,sltiu,s5:00000000,,2d5dba93,,"sltiu	x21,x27,725","s5,s11,725",
8000e6d0,ori,s10:8002edff,,5ef2ed13,,"ori	x26,x5,1519","s10,t0,1519",
8000e758,sltu,t1:00000000,,01893333,,"sltu	x6,x18,x24","t1,s2,s8",
8000e75c,sub,t6:7ffd1506,,40cf8fb3,,"sub	x31,x31,x12","t6,t6,a2",
8000e760,srli,s7:00000000,,01c8db93,,"srli	x23,x17,0x1c","s7,a7,0x1c",
8000e764,sltiu,t1:00000001,,ce783313,,"sltiu	x6,x16,-793","t1,a6,-793",
8000e79c,sub,s8:0000039e,,40cd0c33,,"sub	x24,x26,x12","s8,s10,a2",
8000e7a0,addi,t1:8002f3ce,,6ea58313,,"addi	x6,x11,1770","t1,a1,1770",
8000e7a4,srli,s4:00000000,,00c05a13,,"srli	x20,x0,0xc","s4,zero,0xc",
8000e7a8,or,a6:e3ed1ff3,,00e8e833,,"or	x16,x17,x14","a6,a7,a4",
8000e7ac,slti,s8:00000000,,c2feac13,,"slti	x24,x29,-977","s8,t4,-977",
8000e7b4,addi,a5:fffffbc6,,bc6f0793,,"addi	x15,x30,-1082","a5,t5,-1082",
8000e7bc,lui,t5:dc757000,,dc757f37,,"lui	x30,0xdc757","t5,0xdc757",
8000e7c0,srai,a2:00000000,,41925613,,"srai	x12,x4,0x19","a2,tp,0x19",
8000e7d4,sra,t6:e3ed1ff3,,40885fb3,,"sra	x31,x16,x8","t6,a6,s0",
8000e7d8,add,s3:8002ae64,,00c109b3,,"add	x19,x2,x12","s3,sp,a2",
8000e7dc,srli,s8:00000000,,01e55c13,,"srli	x24,x10,0x1e","s8,a0,0x1e",
8000e7e4,srli,t2:00000000,,01955393,,"srli	x7,x10,0x19","t2,a0,0x19",
8000e7e8,ori,s5:fffffd5f,,d1e0ea93,,"ori	x21,x1,-738","s5,ra,-738",
8000e81c,srli,t2:00000000,,016c5393,,"srli	x7,x24,0x16","t2,s8,0x16",
8000e820,andi,s8:00000620,,72817c13,,"andi	x24,x2,1832","s8,sp,1832",
8000e830,or,s9:fffffff3,,0110ecb3,,"or	x25,x1,x17","s9,ra,a7",
8000e834,auipc,gp:b7133834,,37125197,,"auipc	x3,0x37125","gp,0x37125",
8000e838,sltiu,a4:00000001,,9e26b713,,"sltiu	x14,x13,-1566","a4,a3,-1566",
8000e840,addi,a5:fe61b907,,dabb0793,,"addi	x15,x22,-597","a5,s6,-597",
8000e844,slt,t3:00000000,,00852e33,,"slt	x28,x10,x8","t3,a0,s0",
8000e848,sra,s0:ffffffff,,415fd433,,"sra	x8,x31,x21","s0,t6,s5",
8000e84c,srli,s2:00000000,,017a5913,,"srli	x18,x20,0x17","s2,s4,0x17",
8000e858,sub,s9:81a1315a,,40f68cb3,,"sub	x25,x13,x15","s9,a3,a5",
8000e85c,sra,t6:fffffb8e,,410f5fb3,,"sra	x31,x30,x16","t6,t5,a6",
8000e860,or,t3:00000ca0,,01b96e33,,"or	x28,x18,x27","t3,s2,s11",
8000e864,add,t6:00000001,,00e90fb3,,"add	x31,x18,x14","t6,s2,a4",
8000e868,sub,s11:00000000,,40950db3,,"sub	x27,x10,x9","s11,a0,s1",
8000e86c,and,t4:00000000,,0064feb3,,"and	x29,x9,x6","t4,s1,t1",
8000e870,srl,a2:00000000,,01565633,,"srl	x12,x12,x21","a2,a2,s5",
