pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800085c4,lb,a3:ffffffa5,,11e28683,,"lb	x13,286(x5)","a3,286,t0",
800085c8,lh,a2:0000566e,,016b9603,,"lh	x12,22(x23)","a2,22,s7",
800085cc,lbu,sp:00000081,,b8d2c103,,"lbu	x2,-1139(x5)","sp,-1139,t0",
800085d0,auipc,a2:800155d0,,0000d617,,"auipc	x12,0xd","a2,0xd",
800085d4,addi,a2:80015a8c,,4bc60613,,"addi	x12,x12,1212","a2,a2,1212",
800085d8,auipc,sp:8001c5d8,,00014117,,"auipc	x2,0x14","sp,0x14",
800085dc,addi,sp:8001bfe0,,a0810113,,"addi	x2,x2,-1528","sp,sp,-1528",
800085ec,lh,s5:ffffc2cc,,bb211a83,,"lh	x21,-1102(x2)","s5,-1102,sp",
800085f4,lb,a3:00000073,,7ef10683,,"lb	x13,2031(x2)","a3,2031,sp",
800085fc,lb,t6:ffffffbf,,fec60f83,,"lb	x31,-20(x12)","t6,-20,a2",
80008600,lbu,s6:00000031,,0a764b03,,"lbu	x22,167(x12)","s6,167,a2",
80008604,lb,a1:ffffffa1,,f5510583,,"lb	x11,-171(x2)","a1,-171,sp",
80008608,lbu,gp:000000ae,,06164183,,"lbu	x3,97(x12)","gp,97,a2",
8000860c,lhu,s10:00006853,,fd865d03,,"lhu	x26,-40(x12)","s10,-40,a2",
80008610,lbu,gp:000000e7,,e5814183,,"lbu	x3,-424(x2)","gp,-424,sp",
80008614,lbu,gp:00000000,,00564183,,"lbu	x3,5(x12)","gp,5,a2",
8000861c,lb,t5:00000013,,43d10f03,,"lb	x30,1085(x2)","t5,1085,sp",
80008620,auipc,sp:80015620,,0000d117,,"auipc	x2,0xd","sp,0xd",
80008624,addi,sp:80015915,,2f510113,,"addi	x2,x2,757","sp,sp,757",
80008628,srai,s0:00000000,,407b5413,,"srai	x8,x22,0x7","s0,s6,0x7",
8000862c,lbu,gp:000000b8,,ff514183,,"lbu	x3,-11(x2)","gp,-11,sp",
80008630,lw,s6:6dd3f222,,ffb12b03,,"lw	x22,-5(x2)","s6,-5,sp",
80008638,andi,s6:00000020,,1314fb13,,"andi	x22,x9,305","s6,s1,305",
8000863c,xor,s8:fffffcf4,,01e74c33,,"xor	x24,x14,x30","s8,a4,t5",
80008640,lb,t6:0000006e,,fcd10f83,,"lb	x31,-51(x2)","t6,-51,sp",
80008644,lb,a1:00000032,,00c10583,,"lb	x11,12(x2)","a1,12,sp",
80008648,andi,a3:80015600,,fb7bf693,,"andi	x13,x23,-73","a3,s7,-73",
8000864c,lbu,s9:000000a9,,03014c83,,"lbu	x25,48(x2)","s9,48,sp",
80008650,lbu,s9:00000011,,ff714c83,,"lbu	x25,-9(x2)","s9,-9,sp",
80008654,lbu,s0:00000044,,fda14403,,"lbu	x8,-38(x2)","s0,-38,sp",
80008658,lb,a2:0000006d,,ffe10603,,"lb	x12,-2(x2)","a2,-2,sp",
8000865c,sltiu,a5:00000001,,f049b793,,"sltiu	x15,x19,-252","a5,s3,-252",
80008660,auipc,a0:c06b7660,,406af517,,"auipc	x10,0x406af","a0,0x406af",
80008668,lbu,a4:000000b8,,ff514703,,"lbu	x14,-11(x2)","a4,-11,sp",
80008674,sltu,s8:00000000,,00553c33,,"sltu	x24,x10,x5","s8,a0,t0",
80008678,ori,a0:c06b77f9,,59956513,,"ori	x10,x10,1433","a0,a0,1433",
80008680,srl,s5:00000013,,00df5ab3,,"srl	x21,x30,x13","s5,t5,a3",
80008688,sra,s8:fffffffe,,404e5c33,,"sra	x24,x28,x4","s8,t3,tp",
8000868c,andi,a5:00000028,,12977793,,"andi	x15,x14,297","a5,a4,297",
80008690,lbu,a0:000000e1,,fc614503,,"lbu	x10,-58(x2)","a0,-58,sp",
80008698,srli,s0:80015600,,0006d413,,"srli	x8,x13,0x0","s0,a3,0x0",
8000869c,addi,s4:0000068e,,5d618a13,,"addi	x20,x3,1494","s4,gp,1494",
800086a0,xori,t0:ffffff2c,,fcd54293,,"xori	x5,x10,-51","t0,a0,-51",
800086a8,sltiu,a2:00000001,,4c07b613,,"sltiu	x12,x15,1216","a2,a5,1216",
800086b0,srai,s2:f8001567,,40485913,,"srai	x18,x16,0x4","s2,a6,0x4",
800086b4,lbu,ra:00000000,,03214083,,"lbu	x1,50(x2)","ra,50,sp",
800086b8,auipc,sp:800156b8,,0000d117,,"auipc	x2,0xd","sp,0xd",
800086bc,addi,sp:80015811,,15910113,,"addi	x2,x2,345","sp,sp,345",
800086c0,slt,t6:00000000,,01702fb3,,"slt	x31,x0,x23","t6,zero,s7",
800086c8,sltiu,s8:00000001,,4838bc13,,"sltiu	x24,x17,1155","s8,a7,1155",
800086d0,lb,t0:00000001,,06c10283,,"lb	x5,108(x2)","t0,108,sp",
800086dc,sub,a2:00000002,,40098633,,"sub	x12,x19,x0","a2,s3,zero",
800086e4,sra,a3:00000000,,415a56b3,,"sra	x13,x20,x21","a3,s4,s5",
800086f0,sll,a5:00000384,,01b517b3,,"sll	x15,x10,x27","a5,a0,s11",
800086f4,slt,s11:00000000,,01702db3,,"slt	x27,x0,x23","s11,zero,s7",
800086f8,lhu,a0:0000ae91,,fcf15503,,"lhu	x10,-49(x2)","a0,-49,sp",
800086fc,sltu,a5:00000001,,00c037b3,,"sltu	x15,x0,x12","a5,zero,a2",
80008700,lhu,a0:00005db5,,f2915503,,"lhu	x10,-215(x2)","a0,-215,sp",
80008704,sra,a0:fffe0005,,40945533,,"sra	x10,x8,x9","a0,s0,s1",
8000870c,lbu,t5:00000066,,09214f03,,"lbu	x30,146(x2)","t5,146,sp",
80008710,slti,gp:00000000,,f985a193,,"slti	x3,x11,-104","gp,a1,-104",
80008714,xori,s7:fffffd0d,,d0ddcb93,,"xori	x23,x27,-755","s7,s11,-755",
8000871c,sll,s7:5d9c8000,,01721bb3,,"sll	x23,x4,x23","s7,tp,s7",
80008720,sra,s6:0000068e,,403a5b33,,"sra	x22,x20,x3","s6,s4,gp",
80008724,xori,gp:fffffd59,,d596c193,,"xori	x3,x13,-679","gp,a3,-679",
80008728,ori,s3:fffff8fe,,8fe6e993,,"ori	x19,x13,-1794","s3,a3,-1794",
8000872c,lui,a0:1ab1d000,,1ab1d537,,"lui	x10,0x1ab1d","a0,0x1ab1d",
80008730,and,s8:00000000,,0009fc33,,"and	x24,x19,x0","s8,s3,zero",
80008734,or,s1:00000000,,01b064b3,,"or	x9,x0,x27","s1,zero,s11",
80008738,lbu,a4:000000a9,,f0e14703,,"lbu	x14,-242(x2)","a4,-242,sp",
80008744,slti,t5:00000001,,521e2f13,,"slti	x30,x28,1313","t5,t3,1313",
80008748,add,s5:800156a8,,01180ab3,,"add	x21,x16,x17","s5,a6,a7",
8000874c,sltu,gp:00000001,,01dd31b3,,"sltu	x3,x26,x29","gp,s10,t4",
80008754,lb,s7:ffffff86,,06210b83,,"lb	x23,98(x2)","s7,98,sp",
80008758,auipc,a4:80020758,,00018717,,"auipc	x14,0x18","a4,0x18",
8000875c,addi,a4:80020d75,,61d70713,,"addi	x14,x14,1565","a4,a4,1565",
80008760,sra,a0:00000000,,401fd533,,"sra	x10,x31,x1","a0,t6,ra",
80008764,xori,t3:ffffff62,,f73cce13,,"xori	x28,x25,-141","t3,s9,-141",
80008768,add,a7:00006855,,01a608b3,,"add	x17,x12,x26","a7,a2,s10",
8000876c,lhu,s10:0000d66a,,be575d03,,"lhu	x26,-1051(x14)","s10,-1051,a4",
80008770,andi,s3:8002e800,,b1327993,,"andi	x19,x4,-1261","s3,tp,-1261",
80008774,sltiu,a0:00000000,,06973513,,"sltiu	x10,x14,105","a0,a4,105",
80008778,andi,s4:00000000,,150f7a13,,"andi	x20,x30,336","s4,t5,336",
8000877c,slli,s3:00000000,,00b51993,,"slli	x19,x10,0xb","s3,a0,0xb",
80008780,ori,s2:fffff996,,9964e913,,"ori	x18,x9,-1642","s2,s1,-1642",
80008788,sub,t0:000005f0,,412b82b3,,"sub	x5,x23,x18","t0,s7,s2",
8000878c,andi,a5:0000d660,,f74d7793,,"andi	x15,x26,-140","a5,s10,-140",
80008790,lw,s6:8c7506f9,,6b372b03,,"lw	x22,1715(x14)","s6,1715,a4",
80008794,sub,a5:800150b8,,405a87b3,,"sub	x15,x21,x5","a5,s5,t0",
80008798,lbu,a0:0000001a,,72574503,,"lbu	x10,1829(x14)","a0,1829,a4",
8000879c,lui,s8:b629b000,,b629bc37,,"lui	x24,0xb629b","s8,0xb629b",
800087a0,or,s6:0000001a,,00a06b33,,"or	x22,x0,x10","s6,zero,a0",
800087a4,sltu,a3:00000000,,0135b6b3,,"sltu	x13,x11,x19","a3,a1,s3",
800087a8,andi,s3:00000000,,598f7993,,"andi	x19,x30,1432","s3,t5,1432",
800087b0,slt,s8:00000000,,01d32c33,,"slt	x24,x6,x29","s8,t1,t4",
800087b4,or,s7:00000000,,014debb3,,"or	x23,x27,x20","s7,s11,s4",
800087b8,lb,t0:0000003a,,1df70283,,"lb	x5,479(x14)","t0,479,a4",
800087bc,xori,a6:8001567b,,07b44813,,"xori	x16,x8,123","a6,s0,123",
800087c0,srai,s11:00000000,,41d9dd93,,"srai	x27,x19,0x1d","s11,s3,0x1d",
800087c4,lbu,a3:000000a0,,90774683,,"lbu	x13,-1785(x14)","a3,-1785,a4",
800087c8,lb,t3:00000042,,8e470e03,,"lb	x28,-1820(x14)","t3,-1820,a4",
800087d0,lbu,t4:000000c0,,0b274e83,,"lbu	x29,178(x14)","t4,178,a4",
800087d4,lhu,a3:0000819b,,0b775683,,"lhu	x13,183(x14)","a3,183,a4",
800087d8,lh,a1:000011cd,,68d71583,,"lh	x11,1677(x14)","a1,1677,a4",
800087dc,xor,t3:00000001,,01edce33,,"xor	x28,x27,x30","t3,s11,t5",
800087e4,auipc,a2:800197e4,,00011617,,"auipc	x12,0x11","a2,0x11",
800087e8,addi,a2:800198e5,,10160613,,"addi	x12,x12,257","a2,a2,257",
800087f8,lhu,s0:000050b8,,f8365403,,"lhu	x8,-125(x12)","s0,-125,a2",
800087fc,lb,a6:00000055,,fd660803,,"lb	x16,-42(x12)","a6,-42,a2",
80008800,lb,t4:0000007c,,0c460e83,,"lb	x29,196(x12)","t4,196,a2",
80008808,lhu,s0:00000072,,f2b65403,,"lhu	x8,-213(x12)","s0,-213,a2",
8000880c,sra,s0:00000000,,41d55433,,"sra	x8,x10,x29","s0,a0,t4",
80008810,lbu,t5:00000056,,fbe64f03,,"lbu	x30,-66(x12)","t5,-66,a2",
80008814,lb,t6:00000056,,fbe60f83,,"lb	x31,-66(x12)","t6,-66,a2",
80008818,lb,t3:00000056,,fbe60e03,,"lb	x28,-66(x12)","t3,-66,a2",
8000881c,lbu,t6:00000043,,0b564f83,,"lbu	x31,181(x12)","t6,181,a2",
80008820,auipc,s7:80015820,,0000db97,,"auipc	x23,0xd","s7,0xd",
80008824,addi,s7:8001512d,,90db8b93,,"addi	x23,x23,-1779","s7,s7,-1779",
80008828,srl,s11:00000400,,01175db3,,"srl	x27,x14,x17","s11,a4,a7",
8000882c,auipc,t6:214ff82c,,a14f7f97,,"auipc	x31,0xa14f7","t6,0xa14f7",
80008830,lui,a5:023b6000,,023b67b7,,"lui	x15,0x23b6","a5,0x23b6",
80008844,lhu,s2:0000b683,,f3dbd903,,"lhu	x18,-195(x23)","s2,-195,s7",
80008848,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
8000884c,lw,s4:c7f06d41,,f73baa03,,"lw	x20,-141(x23)","s4,-141,s7",
80008850,ori,s10:fffffb55,,b55c6d13,,"ori	x26,x24,-1195","s10,s8,-1195",
80008858,add,s0:00006c55,,01b88433,,"add	x8,x17,x27","s0,a7,s11",
8000885c,lbu,s10:00000003,,fc2bcd03,,"lbu	x26,-62(x23)","s10,-62,s7",
80008860,lb,a1:ffffffcd,,f94b8583,,"lb	x11,-108(x23)","a1,-108,s7",
8000886c,slt,t6:00000001,,01b12fb3,,"slt	x31,x2,x27","t6,sp,s11",
80008870,andi,s3:00000000,,a38df993,,"andi	x19,x27,-1480","s3,s11,-1480",
80008878,xor,a7:8002ecb1,,004848b3,,"xor	x17,x16,x4","a7,a6,tp",
8000887c,xori,a6:0000026c,,26d1c813,,"xori	x16,x3,621","a6,gp,621",
80008884,lbu,a2:000000c4,,faabc603,,"lbu	x12,-86(x23)","a2,-86,s7",
80008888,sltu,t6:00000000,,013f3fb3,,"sltu	x31,x30,x19","t6,t5,s3",
8000888c,ori,a5:00000371,,371fe793,,"ori	x15,x31,881","a5,t6,881",
80008890,lhu,t3:00000000,,0b5bde03,,"lhu	x28,181(x23)","t3,181,s7",
80008898,lhu,s4:00007040,,0e9bda03,,"lhu	x20,233(x23)","s4,233,s7",
800088a8,xor,s1:8001e7ae,,017944b3,,"xor	x9,x18,x23","s1,s2,s7",
800088ac,sra,s9:8002ae48,,40035cb3,,"sra	x25,x6,x0","s9,t1,zero",
800088b0,lbu,s6:000000cc,,f96bcb03,,"lbu	x22,-106(x23)","s6,-106,s7",
800088b4,lbu,s0:0000005a,,fe9bc403,,"lbu	x8,-23(x23)","s0,-23,s7",
800088c0,lb,t0:fffffffc,,049b8283,,"lb	x5,73(x23)","t0,73,s7",
800088c4,srli,s9:0001ffff,,00f2dc93,,"srli	x25,x5,0xf","s9,t0,0xf",
800088c8,slt,s3:00000001,,019ba9b3,,"slt	x19,x23,x25","s3,s7,s9",
800088cc,lb,s3:00000027,,0f6b8983,,"lb	x19,246(x23)","s3,246,s7",
800088d0,lh,t4:00004334,,055b9e83,,"lh	x29,85(x23)","t4,85,s7",
800088d4,lhu,a2:00000217,,035bd603,,"lhu	x12,53(x23)","a2,53,s7",
800088e0,and,a3:00000000,,01ee76b3,,"and	x13,x28,x30","a3,t3,t5",
800088e8,lb,s4:ffffffcb,,f99b8a03,,"lb	x20,-103(x23)","s4,-103,s7",
800088ec,add,gp:000003cb,,01ba01b3,,"add	x3,x20,x27","gp,s4,s11",
800088f4,xor,s8:00000000,,00dc4c33,,"xor	x24,x24,x13","s8,s8,a3",
800088f8,lbu,a3:00000000,,0cabc683,,"lbu	x13,202(x23)","a3,202,s7",
80008900,lhu,a5:0000435c,,025bd783,,"lhu	x15,37(x23)","a5,37,s7",
80008908,auipc,s3:80015908,,0000d997,,"auipc	x19,0xd","s3,0xd",
8000890c,addi,s3:80015926,,01e98993,,"addi	x19,x19,30","s3,s3,30",
8000891c,lb,t0:ffffffcd,,02598283,,"lb	x5,37(x19)","t0,37,s3",
80008920,lb,s4:ffffffcd,,02598a03,,"lb	x20,37(x19)","s4,37,s3",
80008928,srai,a7:ff0003cf,,4074d893,,"srai	x17,x9,0x7","a7,s1,0x7",
8000893c,lbu,t5:000000c2,,0189cf03,,"lbu	x30,24(x19)","t5,24,s3",
80008940,lbu,t4:000000d1,,0359ce83,,"lbu	x29,53(x19)","t4,53,s3",
80008944,lbu,a5:0000009e,,0349c783,,"lbu	x15,52(x19)","a5,52,s3",
8000894c,lb,s10:00000001,,01498d03,,"lb	x26,20(x19)","s10,20,s3",
80008950,addi,s7:0000069c,,69bd0b93,,"addi	x23,x26,1691","s7,s10,1691",
80008958,andi,s1:00000001,,3e717493,,"andi	x9,x2,999","s1,sp,999",
8000895c,lhu,s2:000092b8,,fe49d903,,"lhu	x18,-28(x19)","s2,-28,s3",
80008960,lhu,a0:00000270,,0009d503,,"lhu	x10,0(x19)","a0,0,s3",
80008964,lbu,a5:00000070,,0009c783,,"lbu	x15,0(x19)","a5,0,s3",
80008970,srli,s6:00000021,,00465b13,,"srli	x22,x12,0x4","s6,a2,0x4",
80008974,lbu,s8:000000b8,,fc59cc03,,"lbu	x24,-59(x19)","s8,-59,s3",
80008978,auipc,t6:8001a978,,00012f97,,"auipc	x31,0x12","t6,0x12",
8000897c,addi,t6:8001a940,,fc8f8f93,,"addi	x31,x31,-56","t6,t6,-56",
80008980,lb,s7:00000036,,af1f8b83,,"lb	x23,-1295(x31)","s7,-1295,t6",
8000898c,lbu,a0:00000021,,387fc503,,"lbu	x10,903(x31)","a0,903,t6",
80008994,lb,s9:00000011,,387f8c83,,"lb	x25,903(x31)","s9,903,t6",
8000899c,lbu,s8:00000011,,39dfcc03,,"lbu	x24,925(x31)","s8,925,t6",
800089a0,lbu,s5:000000db,,40dfca83,,"lbu	x21,1037(x31)","s5,1037,t6",
800089a4,sub,s11:8001a540,,41bf8db3,,"sub	x27,x31,x27","s11,t6,s11",
800089a8,lbu,s7:00000077,,c09fcb83,,"lbu	x23,-1015(x31)","s7,-1015,t6",
800089ac,lb,s8:00000077,,c09f8c03,,"lb	x24,-1015(x31)","s8,-1015,t6",
800089b0,lb,t3:ffffffed,,134f8e03,,"lb	x28,308(x31)","t3,308,t6",
800089b4,lw,s9:319916ed,,134fac83,,"lw	x25,308(x31)","s9,308,t6",
800089b8,lb,s8:0000001a,,626f8c03,,"lb	x24,1574(x31)","s8,1574,t6",
800089c4,auipc,sp:800189c4,,00010117,,"auipc	x2,0x10","sp,0x10",
800089c8,addi,sp:80018ec8,,50410113,,"addi	x2,x2,1284","sp,sp,1284",
800089d0,srai,s10:fffffffc,,41d25d13,,"srai	x26,x4,0x1d","s10,tp,0x1d",
800089d4,lb,t0:ffffffc4,,ff210283,,"lb	x5,-14(x2)","t0,-14,sp",
800089d8,ori,s0:00000363,,36256413,,"ori	x8,x10,866","s0,a0,866",
800089dc,lb,a4:ffffff8c,,00b10703,,"lb	x14,11(x2)","a4,11,sp",
800089e0,slli,t0:92000000,,01631293,,"slli	x5,x6,0x16","t0,t1,0x16",
800089ec,lb,t5:00000000,,00110f03,,"lb	x30,1(x2)","t5,1,sp",
800089f0,sra,s1:8001a540,,401dd4b3,,"sra	x9,x27,x1","s1,s11,ra",
800089f8,srli,s11:00000000,,01ac5d93,,"srli	x27,x24,0x1a","s11,s8,0x1a",
800089fc,or,a3:be691a8c,,007de6b3,,"or	x13,x27,x7","a3,s11,t2",
80008a04,lb,s6:ffffff90,,ff810b03,,"lb	x22,-8(x2)","s6,-8,sp",
80008a08,lb,a0:00000000,,ff110503,,"lb	x10,-15(x2)","a0,-15,sp",
80008a0c,sltiu,s5:00000000,,0a093a93,,"sltiu	x21,x18,160","s5,s2,160",
80008a10,srai,a5:fffffff1,,40375793,,"srai	x15,x14,0x3","a5,a4,0x3",
80008a14,slt,t5:00000000,,000caf33,,"slt	x30,x25,x0","t5,s9,zero",
80008a1c,lb,a7:00000025,,01010883,,"lb	x17,16(x2)","a7,16,sp",
80008a20,lbu,ra:00000055,,00214083,,"lbu	x1,2(x2)","ra,2,sp",
80008a24,auipc,a6:c72bea24,,472b6817,,"auipc	x16,0x472b6","a6,0x472b6",
80008a30,add,gp:8001a4d0,,016481b3,,"add	x3,x9,x22","gp,s1,s6",
80008a34,lb,s6:00000055,,00f10b03,,"lb	x22,15(x2)","s6,15,sp",
80008a38,auipc,s3:80015a38,,0000d997,,"auipc	x19,0xd","s3,0xd",
80008a3c,addi,s3:80015560,,b2898993,,"addi	x19,x19,-1240","s3,s3,-1240",
80008a40,lb,a2:ffffffd6,,f3e98603,,"lb	x12,-194(x19)","a2,-194,s3",
80008a44,lb,t4:ffffffce,,09b98e83,,"lb	x29,155(x19)","t4,155,s3",
80008a4c,lhu,a4:00000000,,0869d703,,"lhu	x14,134(x19)","a4,134,s3",
80008a50,lbu,s6:00000000,,0869cb03,,"lbu	x22,134(x19)","s6,134,s3",
80008a58,lb,s9:fffffff1,,08698c83,,"lb	x25,134(x19)","s9,134,s3",
80008a60,lbu,t5:00000000,,0a69cf03,,"lbu	x30,166(x19)","t5,166,s3",
80008a64,and,s11:92000000,,01a2fdb3,,"and	x27,x5,x26","s11,t0,s10",
80008a68,ori,t5:8002af6b,,52b36f13,,"ori	x30,x6,1323","t5,t1,1323",
80008a70,lhu,s7:0000ffce,,0a69db83,,"lhu	x23,166(x19)","s7,166,s3",
80008a74,lh,s11:ffffffce,,0a699d83,,"lh	x27,166(x19)","s11,166,s3",
80008a78,lb,s5:fffffffe,,0a398a83,,"lb	x21,163(x19)","s5,163,s3",
80008a7c,lb,t5:0000003b,,03398f03,,"lb	x30,51(x19)","t5,51,s3",
80008a80,lb,t0:00000020,,f3b98283,,"lb	x5,-197(x19)","t0,-197,s3",
80008a90,lbu,t6:000000a0,,0589cf83,,"lbu	x31,88(x19)","t6,88,s3",
80008a94,auipc,s3:80014a94,,0000c997,,"auipc	x19,0xc","s3,0xc",
80008a98,addi,s3:800150c9,,63598993,,"addi	x19,x19,1589","s3,s3,1589",
80008a9c,or,a7:fffffffd,,01a9e8b3,,"or	x17,x19,x26","a7,s3,s10",
80008aa0,lb,sp:00000075,,22398103,,"lb	x2,547(x19)","sp,547,s3",
80008aa4,lw,s6:09a42975,,2239ab03,,"lw	x22,547(x19)","s6,547,s3",
80008aac,lb,s10:ffffffb3,,55c98d03,,"lb	x26,1372(x19)","s10,1372,s3",
80008ab0,lbu,s4:000000b3,,55c9ca03,,"lbu	x20,1372(x19)","s4,1372,s3",
80008abc,lb,a5:fffffff1,,55c98783,,"lb	x15,1372(x19)","a5,1372,s3",
80008ac0,lb,s2:fffffff1,,55c98903,,"lb	x18,1372(x19)","s2,1372,s3",
80008ac8,lbu,s11:000000fe,,55c9cd83,,"lbu	x27,1372(x19)","s11,1372,s3",
80008acc,lbu,t6:0000000e,,5dd9cf83,,"lbu	x31,1501(x19)","t6,1501,s3",
80008ad0,lbu,a6:0000000e,,5dd9c803,,"lbu	x16,1501(x19)","a6,1501,s3",
80008ad4,lhu,s6:0000d70e,,5dd9db03,,"lhu	x22,1501(x19)","s6,1501,s3",
80008ad8,auipc,sp:8001fad8,,00017117,,"auipc	x2,0x17","sp,0x17",
80008adc,addi,sp:80020239,,76110113,,"addi	x2,x2,1889","sp,sp,1889",
80008ae0,sltu,s0:00000000,,00e9b433,,"sltu	x8,x19,x14","s0,s3,a4",
80008ae4,add,t0:8001a57b,,01e482b3,,"add	x5,x9,x30","t0,s1,t5",
80008af4,lb,s0:00000048,,00410403,,"lb	x8,4(x2)","s0,4,sp",
80008afc,andi,a3:be691808,,c786f693,,"andi	x13,x13,-904","a3,a3,-904",
80008b00,sub,s1:3e662da8,,404384b3,,"sub	x9,x7,x4","s1,t2,tp",
80008b04,srli,s6:00000000,,01fa5b13,,"srli	x22,x20,0x1f","s6,s4,0x1f",
80008b08,lb,a7:00000077,,ff410883,,"lb	x17,-12(x2)","a7,-12,sp",
80008b0c,sub,s2:ffffffc2,,419d0933,,"sub	x18,x26,x25","s2,s10,s9",
80008b10,lhu,a5:00000000,,ffd15783,,"lhu	x15,-3(x2)","a5,-3,sp",
80008b14,andi,s3:00000180,,19897993,,"andi	x19,x18,408","s3,s2,408",
80008b18,lbu,a4:00000012,,01014703,,"lbu	x14,16(x2)","a4,16,sp",
80008b1c,lbu,t5:00000055,,00914f03,,"lbu	x30,9(x2)","t5,9,sp",
80008b20,slli,s3:00000000,,00701993,,"slli	x19,x0,0x7","s3,zero,0x7",
80008b24,slli,a7:e4000000,,01821893,,"slli	x17,x4,0x18","a7,tp,0x18",
80008b30,slt,t0:00000001,,00e622b3,,"slt	x5,x12,x14","t0,a2,a4",
80008b34,lbu,a6:00000077,,ff414803,,"lbu	x16,-12(x2)","a6,-12,sp",
80008b38,xori,s7:0000008d,,0d8f4b93,,"xori	x23,x30,216","s7,t5,216",
80008b3c,lb,s5:0000001a,,00610a83,,"lb	x21,6(x2)","s5,6,sp",
80008b40,ori,s10:fffffbfb,,bfb9ed13,,"ori	x26,x19,-1029","s10,s3,-1029",
80008b44,lh,t0:00000000,,ffb11283,,"lh	x5,-5(x2)","t0,-5,sp",
80008b4c,xori,t3:e4000358,,3588ce13,,"xori	x28,x17,856","t3,a7,856",
80008b58,sra,a0:00000000,,40c75533,,"sra	x10,x14,x12","a0,a4,a2",
80008b5c,lbu,s2:00000012,,00814903,,"lbu	x18,8(x2)","s2,8,sp",
80008b60,ori,s0:fffffbff,,02fd6413,,"ori	x8,x26,47","s0,s10,47",
80008b64,add,a2:0000005b,,01db8633,,"add	x12,x23,x29","a2,s7,t4",
80008b68,sll,s6:fe680000,,01459b33,,"sll	x22,x11,x20","s6,a1,s4",
80008b6c,lb,t3:0000005d,,ff210e03,,"lb	x28,-14(x2)","t3,-14,sp",
80008b78,lb,s8:0000005d,,ff210c03,,"lb	x24,-14(x2)","s8,-14,sp",
80008b7c,xor,a4:00000012,,01394733,,"xor	x14,x18,x19","a4,s2,s3",
80008b84,auipc,s7:80025b84,,0001db97,,"auipc	x23,0x1d","s7,0x1d",
80008b88,addi,s7:8002577e,,bfab8b93,,"addi	x23,x23,-1030","s7,s7,-1030",
80008b90,lb,a0:00000000,,01fb8503,,"lb	x10,31(x23)","a0,31,s7",
80008b94,lb,sp:00000000,,01fb8103,,"lb	x2,31(x23)","sp,31,s7",
80008b98,lbu,t3:00000099,,00fbce03,,"lbu	x28,15(x23)","t3,15,s7",
80008bac,lb,s2:00000048,,00fb8903,,"lb	x18,15(x23)","s2,15,s7",
80008bb0,xor,t4:e4000000,,01104eb3,,"xor	x29,x0,x17","t4,zero,a7",
80008bb4,xor,t4:fe68000e,,01fb4eb3,,"xor	x29,x22,x31","t4,s6,t6",
80008bb8,lb,s5:00000048,,00fb8a83,,"lb	x21,15(x23)","s5,15,s7",
80008bc0,lb,a0:00000077,,00fb8503,,"lb	x10,15(x23)","a0,15,s7",
80008bcc,auipc,s1:80015bcc,,0000d497,,"auipc	x9,0xd","s1,0xd",
80008bd0,addi,s1:80015fbf,,3f348493,,"addi	x9,x9,1011","s1,s1,1011",
80008bdc,srl,s8:00000000,,00c9dc33,,"srl	x24,x19,x12","s8,s3,a2",
80008be0,srai,s4:00000000,,40f05a13,,"srai	x20,x0,0xf","s4,zero,0xf",
80008be4,sltiu,s5:00000000,,48b5ba93,,"sltiu	x21,x11,1163","s5,a1,1163",
80008bec,lbu,s3:00000067,,fd64c983,,"lbu	x19,-42(x9)","s3,-42,s1",
80008bf8,andi,a5:8002aa08,,a8837793,,"andi	x15,x6,-1400","a5,t1,-1400",
80008bfc,ori,t6:fffffcff,,cd3def93,,"ori	x31,x27,-813","t6,s11,-813",
80008c00,lhu,t3:0000008e,,01b4de03,,"lhu	x28,27(x9)","t3,27,s1",
80008c08,lhu,a0:0000f013,,fc74d503,,"lhu	x10,-57(x9)","a0,-57,s1",
80008c1c,sll,ra:ffffff10,,004c90b3,,"sll	x1,x25,x4","ra,s9,tp",
80008c20,srl,t3:00fe6800,,012b5e33,,"srl	x28,x22,x18","t3,s6,s2",
80008c28,lb,a5:0000005d,,fe248783,,"lb	x15,-30(x9)","a5,-30,s1",
80008c2c,and,s11:be680008,,00defdb3,,"and	x27,x29,x13","s11,t4,a3",
80008c30,slt,s8:00000001,,00f5ac33,,"slt	x24,x11,x15","s8,a1,a5",
80008c38,lb,s4:0000005e,,01e48a03,,"lb	x20,30(x9)","s4,30,s1",
80008c3c,sltu,t4:00000001,,00c03eb3,,"sltu	x29,x0,x12","t4,zero,a2",
80008c44,slti,s8:00000001,,f951ac13,,"slti	x24,x3,-107","s8,gp,-107",
80008c48,sub,a7:ffffff00,,41f408b3,,"sub	x17,x8,x31","a7,s0,t6",
80008c4c,sltu,a7:00000000,,00c9b8b3,,"sltu	x17,x19,x12","a7,s3,a2",
80008c50,xor,s3:0000f046,,01e549b3,,"xor	x19,x10,x30","s3,a0,t5",
80008c64,auipc,s7:80015c64,,0000db97,,"auipc	x23,0xd","s7,0xd",
80008c68,addi,s7:80015990,,d2cb8b93,,"addi	x23,x23,-724","s7,s7,-724",
80008c70,lw,s9:fffffbfb,,a8cbac83,,"lw	x25,-1396(x23)","s9,-1396,s7",
