pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800097cc,slti,a1:00000000,,cf19a593,,"slti	x11,x19,-783","a1,s3,-783",
800097d0,lui,t2:cd96a000,,cd96a3b7,,"lui	x7,0xcd96a","t2,0xcd96a",
800097d4,ori,sp:ffffffff,,f4646113,,"ori	x2,x8,-186","sp,s0,-186",
800097d8,or,tp:8b21b7b8,,01eee233,,"or	x4,x29,x30","tp,t4,t5",
800097dc,slti,t4:00000001,,2ff9ae93,,"slti	x29,x19,767","t4,s3,767",
800097e0,add,sp:80015ce4,,01590133,,"add	x2,x18,x21","sp,s2,s5",
800097e4,andi,a3:00001000,,c9157693,,"andi	x13,x10,-879","a3,a0,-879",
800097e8,or,a5:baa70738,,01e2e7b3,,"or	x15,x5,x30","a5,t0,t5",
800097ec,slti,t1:00000001,,d05aa313,,"slti	x6,x21,-763","t1,s5,-763",
800097f0,auipc,s0:da7a97f0,,5a7a0417,,"auipc	x8,0x5a7a0","s0,0x5a7a0",
800097f4,and,t4:00000001,,003e7eb3,,"and	x29,x28,x3","t4,t3,gp",
800097f8,srli,a7:00000000,,002fd893,,"srli	x17,x31,0x2","a7,t6,0x2",
800097fc,srli,s11:00000000,,0038dd93,,"srli	x27,x17,0x3","s11,a7,0x3",
80009800,slli,s7:00000000,,011f1b93,,"slli	x23,x30,0x11","s7,t5,0x11",
80009804,add,s11:baa70739,,01f78db3,,"add	x27,x15,x31","s11,a5,t6",
80009808,sra,a6:00000000,,41f35833,,"sra	x16,x6,x31","a6,t1,t6",
8000980c,slti,a0:00000000,,9e11a513,,"slti	x10,x3,-1567","a0,gp,-1567",
80009810,xor,s9:ffff1000,,00dcccb3,,"xor	x25,x25,x13","s9,s9,a3",
80009814,slt,t4:00000000,,0115aeb3,,"slt	x29,x11,x17","t4,a1,a7",
80009818,xori,t1:80015c17,,0f314313,,"xori	x6,x2,243","t1,sp,243",
8000981c,slt,s8:00000001,,013dac33,,"slt	x24,x27,x19","s8,s11,s3",
80009820,srl,s8:80015c17,,01735c33,,"srl	x24,x6,x23","s8,t1,s7",
80009824,xori,a6:7ffea607,,a10c4813,,"xori	x16,x24,-1520","a6,s8,-1520",
80009828,sltu,t5:00000001,,01953f33,,"sltu	x30,x10,x25","t5,a0,s9",
8000982c,sra,t1:ffffcd96,,4083d333,,"sra	x6,x7,x8","t1,t2,s0",
80009830,add,s8:00027b49,,003e8c33,,"add	x24,x29,x3","s8,t4,gp",
80009834,xori,a1:00000469,,b96b4593,,"xori	x11,x22,-1130","a1,s6,-1130",
80009838,sub,t5:7ff159f9,,41048f33,,"sub	x30,x9,x16","t5,s1,a6",
8000983c,xor,s8:ffffffff,,016ecc33,,"xor	x24,x29,x22","s8,t4,s6",
80009840,xori,t5:4558fc1d,,b257cf13,,"xori	x30,x15,-1243","t5,a5,-1243",
80009844,sra,gp:c590dbdc,,41f251b3,,"sra	x3,x4,x31","gp,tp,t6",
80009848,andi,t4:00000428,,42c5fe93,,"andi	x29,x11,1068","t4,a1,1068",
80009850,xor,t0:8b21b7b8,,004bc2b3,,"xor	x5,x23,x4","t0,s7,tp",
80009854,ori,tp:fffffd65,,d658e213,,"ori	x4,x17,-667","tp,a7,-667",
8000985c,slt,tp:00000000,,012ba233,,"slt	x4,x23,x18","tp,s7,s2",
80009860,sltiu,a5:00000001,,0a793793,,"sltiu	x15,x18,167","a5,s2,167",
80009864,add,s7:da7a97f0,,01340bb3,,"add	x23,x8,x19","s7,s0,s3",
80009868,sltu,s3:00000001,,010039b3,,"sltu	x19,x0,x16","s3,zero,a6",
8000986c,sub,t1:3a6f2425,,403d0333,,"sub	x6,x26,x3","t1,s10,gp",
80009870,and,a4:00000000,,00297733,,"and	x14,x18,x2","a4,s2,sp",
80009874,lui,t4:b7bac000,,b7baceb7,,"lui	x29,0xb7bac","t4,0xb7bac",
80009878,sub,t4:fffff8b3,,40188eb3,,"sub	x29,x17,x1","t4,a7,ra",
8000987c,and,t6:c8128000,,0173ffb3,,"and	x31,x7,x23","t6,t2,s7",
80009880,srli,t2:00000000,,00e9d393,,"srli	x7,x19,0xe","t2,s3,0xe",
80009884,sra,s8:00000000,,4123dc33,,"sra	x24,x7,x18","s8,t2,s2",
80009888,xor,s6:3a6f2424,,0069cb33,,"xor	x22,x19,x6","s6,s3,t1",
8000988c,slt,a5:00000000,,01fd27b3,,"slt	x15,x26,x31","a5,s10,t6",
80009890,slti,a3:00000001,,2e9ca693,,"slti	x13,x25,745","a3,s9,745",
80009894,and,s3:00000000,,012ef9b3,,"and	x19,x29,x18","s3,t4,s2",
80009898,add,tp:5a793df7,,00880233,,"add	x4,x16,x8","tp,a6,s0",
8000989c,xor,t1:5a793df7,,00f24333,,"xor	x6,x4,x15","t1,tp,a5",
800098a0,andi,s9:00000000,,a0957c93,,"andi	x25,x10,-1527","s9,a0,-1527",
800098a4,srli,t1:00000000,,01d75313,,"srli	x6,x14,0x1d","t1,a4,0x1d",
800098a8,slti,a5:00000000,,a2bb2793,,"slti	x15,x22,-1493","a5,s6,-1493",
800098ac,sll,a6:80015ce4,,00011833,,"sll	x16,x2,x0","a6,sp,zero",
800098b0,sub,a3:7ffea31c,,415986b3,,"sub	x13,x19,x21","a3,s3,s5",
800098b4,and,s3:00000000,,01aa79b3,,"and	x19,x20,x26","s3,s4,s10",
800098bc,xor,s3:ba6e78c0,,00d1c9b3,,"xor	x19,x3,x13","s3,gp,a3",
800098c0,andi,t6:00000000,,cd7cff93,,"andi	x31,x25,-809","t6,s9,-809",
800098c4,sltu,s8:00000001,,002e3c33,,"sltu	x24,x28,x2","s8,t3,sp",
800098d4,srai,s6:ffffffff,,41cedb13,,"srai	x22,x29,0x1c","s6,t4,0x1c",
800098d8,slti,t0:00000000,,9c9e2293,,"slti	x5,x28,-1591","t0,t3,-1591",
800098dc,and,t0:00000000,,01fd72b3,,"and	x5,x26,x31","t0,s10,t6",
800098e0,sra,tp:ef026aee,,41f65233,,"sra	x4,x12,x31","tp,a2,t6",
800098e4,auipc,a5:8e4f68e4,,0e4ed797,,"auipc	x15,0xe4ed","a5,0xe4ed",
800098ec,sltu,a7:00000000,,000ab8b3,,"sltu	x17,x21,x0","a7,s5,zero",
800098f0,ori,s1:fffffbb6,,bb64e493,,"ori	x9,x9,-1098","s1,s1,-1098",
800098f8,sltu,s2:00000001,,01be3933,,"sltu	x18,x28,x27","s2,t3,s11",
800098fc,xor,a3:7ffea31c,,00d3c6b3,,"xor	x13,x7,x13","a3,t2,a3",
80009900,sltu,a7:00000000,,00e238b3,,"sltu	x17,x4,x14","a7,tp,a4",
80009904,or,t6:00000000,,01ffefb3,,"or	x31,x31,x31","t6,t6,t6",
80009908,sll,a7:00000000,,007398b3,,"sll	x17,x7,x7","a7,t2,t2",
8000990c,srai,s6:ffffffff,,41d65b13,,"srai	x22,x12,0x1d","s6,a2,0x1d",
80009910,xor,s6:c559e279,,014f4b33,,"xor	x22,x30,x20","s6,t5,s4",
80009918,srl,s10:00000369,,00945d33,,"srl	x26,x8,x9","s10,s0,s1",
8000991c,sra,a5:ffffef02,,408257b3,,"sra	x15,x4,x8","a5,tp,s0",
80009920,slti,t6:00000000,,e102af93,,"slti	x31,x5,-496","t6,t0,-496",
80009924,slt,s6:00000000,,01492b33,,"slt	x22,x18,x20","s6,s2,s4",
80009928,sra,ra:f7813577,,412250b3,,"sra	x1,x4,x18","ra,tp,s2",
8000992c,addi,tp:fffffca8,,ca888213,,"addi	x4,x17,-856","tp,a7,-856",
80009934,auipc,t3:dc5b6934,,5c5ade17,,"auipc	x28,0x5c5ad","t3,0x5c5ad",
80009938,add,a3:00000469,,006586b3,,"add	x13,x11,x6","a3,a1,t1",
8000993c,slti,t0:00000001,,4d0ea293,,"slti	x5,x29,1232","t0,t4,1232",
80009944,sltiu,s0:00000001,,ca48b413,,"sltiu	x8,x17,-860","s0,a7,-860",
80009948,ori,a7:000005e9,,5e996893,,"ori	x17,x18,1513","a7,s2,1513",
8000994c,slti,a1:00000001,,df212593,,"slti	x11,x2,-526","a1,sp,-526",
80009950,slti,s2:00000000,,ff7fa913,,"slti	x18,x31,-9","s2,t6,-9",
80009954,or,s9:fffffbb7,,0095ecb3,,"or	x25,x11,x9","s9,a1,s1",
80009958,sub,a3:7ffea31c,,402b06b3,,"sub	x13,x22,x2","a3,s6,sp",
8000995c,slli,a4:00000000,,00cf9713,,"slli	x14,x31,0xc","a4,t6,0xc",
80009960,sltiu,a5:00000001,,cb043793,,"sltiu	x15,x8,-848","a5,s0,-848",
80009964,addi,s9:80011937,,ad3a0c93,,"addi	x25,x20,-1325","s9,s4,-1325",
80009968,slti,a3:00000001,,d1a0a693,,"slti	x13,x1,-742","a3,ra,-742",
8000996c,sltiu,s1:00000001,,ec13b493,,"sltiu	x9,x7,-319","s1,t2,-319",
80009970,srai,ra:00000000,,40bd5093,,"srai	x1,x26,0xb","ra,s10,0xb",
80009978,slt,t1:00000000,,01d02333,,"slt	x6,x0,x29","t1,zero,t4",
8000997c,auipc,s0:ee89a97c,,6e891417,,"auipc	x8,0x6e891","s0,0x6e891",
80009980,and,t3:4510d81c,,003f7e33,,"and	x28,x30,x3","t3,t5,gp",
80009984,xori,t1:000002f1,,198d4313,,"xori	x6,x26,408","t1,s10,408",
80009988,auipc,a4:993bd988,,193b4717,,"auipc	x14,0x193b4","a4,0x193b4",
8000998c,sltiu,t2:00000001,,15f03393,,"sltiu	x7,x0,351","t2,zero,351",
80009990,add,a4:ee89a97c,,00a40733,,"add	x14,x8,x10","a4,s0,a0",
80009994,slli,a5:35770000,,00f61793,,"slli	x15,x12,0xf","a5,a2,0xf",
80009998,sll,a1:47990000,,00ca15b3,,"sll	x11,x20,x12","a1,s4,a2",
8000999c,sub,t3:dff3e0d0,,41798e33,,"sub	x28,x19,x23","t3,s3,s7",
800099a0,slti,s0:00000000,,0b87a413,,"slti	x8,x15,184","s0,a5,184",
800099a4,sub,s8:ffffffff,,41808c33,,"sub	x24,x1,x24","s8,ra,s8",
800099a8,slti,a1:00000000,,dddd2593,,"slti	x11,x26,-547","a1,s10,-547",
800099ac,or,tp:35770000,,00f96233,,"or	x4,x18,x15","tp,s2,a5",
800099b0,srli,s3:002ea9c1,,00add993,,"srli	x19,x27,0xa","s3,s11,0xa",
800099b4,xori,s9:fffffec4,,ec52cc93,,"xori	x25,x5,-315","s9,t0,-315",
800099b8,lui,tp:7f899000,,7f899237,,"lui	x4,0x7f899","tp,0x7f899",
800099bc,srl,s11:00778135,,01a65db3,,"srl	x27,x12,x26","s11,a2,s10",
800099c0,sub,s2:807675e9,,40488933,,"sub	x18,x17,x4","s2,a7,tp",
800099c4,srl,t2:001754e0,,0059d3b3,,"srl	x7,x19,x5","t2,s3,t0",
800099c8,srli,s8:00000000,,01345c13,,"srli	x24,x8,0x13","s8,s0,0x13",
800099cc,slti,sp:00000000,,8e7ca113,,"slti	x2,x25,-1817","sp,s9,-1817",
800099d0,srl,tp:00001754,,0119d233,,"srl	x4,x19,x17","tp,s3,a7",
800099d4,addi,t2:800122e8,,484a0393,,"addi	x7,x20,1156","t2,s4,1156",
800099d8,slti,a1:00000001,,5bd82593,,"slti	x11,x16,1469","a1,a6,1469",
800099dc,srli,t1:00000000,,00b2d313,,"srli	x6,x5,0xb","t1,t0,0xb",
800099e0,srli,t4:0000002e,,0109de93,,"srli	x29,x19,0x10","t4,s3,0x10",
800099e4,sltiu,t3:00000000,,386dbe13,,"sltiu	x28,x27,902","t3,s11,902",
800099e8,sll,s11:0000002e,,01ce9db3,,"sll	x27,x29,x28","s11,t4,t3",
800099ec,andi,a1:00000000,,5c4ff593,,"andi	x11,x31,1476","a1,t6,1476",
800099f0,sub,t2:7ffedd46,,407d83b3,,"sub	x7,x27,x7","t2,s11,t2",
800099f4,or,gp:fffffec4,,018ce1b3,,"or	x3,x25,x24","gp,s9,s8",
800099f8,xori,a5:ee89aac1,,3bd74793,,"xori	x15,x14,957","a5,a4,957",
800099fc,xor,a6:6e88f598,,01074833,,"xor	x16,x14,x16","a6,a4,a6",
80009a00,or,sp:6fd8fd9d,,01e86133,,"or	x2,x16,x30","sp,a6,t5",
80009a04,sll,t5:9abb8000,,01d61f33,,"sll	x30,x12,x29","t5,a2,t4",
80009a08,lui,tp:9d334000,,9d334237,,"lui	x4,0x9d334","tp,0x9d334",
80009a0c,add,gp:ee89aac2,,00f681b3,,"add	x3,x13,x15","gp,a3,a5",
80009a10,ori,s0:fffffbf5,,b757e413,,"ori	x8,x15,-1163","s0,a5,-1163",
80009a14,sub,s8:0277c000,,41e20c33,,"sub	x24,x4,x30","s8,tp,t5",
80009a18,sra,ra:c03b3af4,,405950b3,,"sra	x1,x18,x5","ra,s2,t0",
80009a1c,sltiu,s9:00000000,,7763bc93,,"sltiu	x25,x7,1910","s9,t2,1910",
80009a28,srli,a0:00000000,,008fd513,,"srli	x10,x31,0x8","a0,t6,0x8",
80009a2c,srli,s6:00000000,,0162db13,,"srli	x22,x5,0x16","s6,t0,0x16",
80009a30,xor,s1:fd883bf5,,008c44b3,,"xor	x9,x24,x8","s1,s8,s0",
80009a34,sub,a6:9d334000,,40b20833,,"sub	x16,x4,x11","a6,tp,a1",
80009a38,srl,s11:00000369,,004d5db3,,"srl	x27,x26,x4","s11,s10,tp",
80009a3c,srai,s10:1fffb751,,4023dd13,,"srai	x26,x7,0x2","s10,t2,0x2",
80009a40,srli,s10:00000000,,004cdd13,,"srli	x26,x25,0x4","s10,s9,0x4",
80009a44,sll,s7:ef026aee,,00061bb3,,"sll	x23,x12,x0","s7,a2,zero",
80009a48,or,s3:ee89a97c,,00ed69b3,,"or	x19,x26,x14","s3,s10,a4",
80009a4c,srli,tp:00000000,,00055213,,"srli	x4,x10,0x0","tp,a0,0x0",
80009a50,and,a1:00000000,,0199f5b3,,"and	x11,x19,x25","a1,s3,s9",
80009a54,slt,a0:00000001,,005f2533,,"slt	x10,x30,x5","a0,t5,t0",
80009a58,sltiu,s9:00000001,,f7083c93,,"sltiu	x25,x16,-144","s9,a6,-144",
80009a5c,sll,t6:ce400000,,001a9fb3,,"sll	x31,x21,x1","t6,s5,ra",
80009a60,or,s2:80015ce4,,0155e933,,"or	x18,x11,x21","s2,a1,s5",
80009a64,ori,a4:fffffe00,,e0086713,,"ori	x14,x16,-512","a4,a6,-512",
80009a68,andi,s0:00000000,,38587413,,"andi	x8,x16,901","s0,a6,901",
80009a6c,slt,s8:00000000,,006c2c33,,"slt	x24,x24,x6","s8,s8,t1",
80009a70,srli,t4:00000000,,01a2de93,,"srli	x29,x5,0x1a","t4,t0,0x1a",
80009a74,andi,s10:00000000,,38a27d13,,"andi	x26,x4,906","s10,tp,906",
80009a78,addi,s3:000003a8,,3a768993,,"addi	x19,x13,935","s3,a3,935",
80009a7c,slli,s10:00000000,,019e1d13,,"slli	x26,x28,0x19","s10,t3,0x19",
80009a80,sra,s10:00000000,,41bb5d33,,"sra	x26,x22,x27","s10,s6,s11",
80009a84,srli,gp:00000000,,01e55193,,"srli	x3,x10,0x1e","gp,a0,0x1e",
80009a88,sub,s3:ffffffff,,40a189b3,,"sub	x19,x3,x10","s3,gp,a0",
80009a8c,addi,t0:800123e8,,584a0293,,"addi	x5,x20,1412","t0,s4,1412",
80009a90,lui,t0:d5eb2000,,d5eb22b7,,"lui	x5,0xd5eb2","t0,0xd5eb2",
80009a94,srl,a6:00000000,,0096d833,,"srl	x16,x13,x9","a6,a3,s1",
80009a98,slli,a5:09abb800,,00a61793,,"slli	x15,x12,0xa","a5,a2,0xa",
80009a9c,slti,a6:00000001,,586d2813,,"slti	x16,x26,1414","a6,s10,1414",
80009aa0,sub,s6:00000001,,41358b33,,"sub	x22,x11,x19","s6,a1,s3",
80009aa4,add,gp:00000001,,006801b3,,"add	x3,x16,x6","gp,a6,t1",
80009aa8,sra,t3:00000000,,419cde33,,"sra	x28,x25,x25","t3,s9,s9",
80009aac,srl,a6:000004d5,,009f5833,,"srl	x16,x30,x9","a6,t5,s1",
80009ab0,slti,s0:00000000,,d9f1a413,,"slti	x8,x3,-609","s0,gp,-609",
80009ab4,or,s3:ef3b7afe,,001be9b3,,"or	x19,x23,x1","s3,s7,ra",
80009ab8,sub,a4:9abb7fff,,403f0733,,"sub	x14,x30,x3","a4,t5,gp",
80009abc,sll,t5:00000000,,00bd1f33,,"sll	x30,x26,x11","t5,s10,a1",
80009ac0,srl,a3:00000002,,011856b3,,"srl	x13,x16,x17","a3,a6,a7",
80009ac4,sltu,s10:00000000,,008b3d33,,"sltu	x26,x22,x8","s10,s6,s0",
80009ac8,sub,t6:00000000,,40658fb3,,"sub	x31,x11,x6","t6,a1,t1",
80009acc,or,t1:ffd8fffd,,00916333,,"or	x6,x2,x9","t1,sp,s1",
80009ad0,srli,t3:00000000,,01645e13,,"srli	x28,x8,0x16","t3,s0,0x16",
80009ad4,andi,t0:00000000,,5b8cf293,,"andi	x5,x25,1464","t0,s9,1464",
80009ad8,sra,a0:000001b4,,40add533,,"sra	x10,x27,x10","a0,s11,a0",
80009adc,sra,a3:00000000,,40ce56b3,,"sra	x13,x28,x12","a3,t3,a2",
80009ae0,andi,s1:00000001,,1551f493,,"andi	x9,x3,341","s1,gp,341",
80009ae4,and,s1:00000000,,019af4b3,,"and	x9,x21,x25","s1,s5,s9",
80009ae8,addi,a7:00000c0f,,62688893,,"addi	x17,x17,1574","a7,a7,1574",
80009aec,auipc,t3:d4dd2aec,,54dc9e17,,"auipc	x28,0x54dc9","t3,0x54dc9",
80009af0,srli,s0:6fd8fd9d,,00015413,,"srli	x8,x2,0x0","s0,sp,0x0",
80009af4,ori,a6:fffffff4,,b90ae813,,"ori	x16,x21,-1136","a6,s5,-1136",
80009af8,slli,s9:00000000,,01829c93,,"slli	x25,x5,0x18","s9,t0,0x18",
80009afc,slti,t4:00000001,,bd89ae93,,"slti	x29,x19,-1064","t4,s3,-1064",
80009b00,sltu,a7:00000000,,00d7b8b3,,"sltu	x17,x15,x13","a7,a5,a3",
80009b04,xori,a4:fffffd48,,d491c713,,"xori	x14,x3,-695","a4,gp,-695",
80009b08,xor,a4:ef3b7997,,01b9c733,,"xor	x14,x19,x27","a4,s3,s11",
80009b0c,slt,tp:00000000,,01842233,,"slt	x4,x8,x24","tp,s0,s8",
80009b10,slli,t4:5dc00000,,01561e93,,"slli	x29,x12,0x15","t4,a2,0x15",
80009b14,xor,tp:80015ce5,,00394233,,"xor	x4,x18,x3","tp,s2,gp",
80009b18,andi,a4:00000000,,4e05f713,,"andi	x14,x11,1248","a4,a1,1248",
80009b1c,xori,s9:000002e3,,2e3fcc93,,"xori	x25,x31,739","s9,t6,739",
80009b20,slli,t6:fd000000,,01681f93,,"slli	x31,x16,0x16","t6,a6,0x16",
80009b24,or,s10:ef026aee,,011bed33,,"or	x26,x23,x17","s10,s7,a7",
80009b28,xori,t4:f6544293,,a937ce93,,"xori	x29,x15,-1389","t4,a5,-1389",
80009b2c,slli,s1:78135770,,003b9493,,"slli	x9,x23,0x3","s1,s7,0x3",
80009b30,srli,a1:6a6e9576,,001e5593,,"srli	x11,x28,0x1","a1,t3,0x1",
80009b34,or,a7:ef026aee,,017be8b3,,"or	x17,x23,x23","a7,s7,s7",
80009b38,add,s6:ef3b7af2,,01098b33,,"add	x22,x19,x16","s6,s3,a6",
80009b3c,addi,t2:000006fa,,6fa28393,,"addi	x7,x5,1786","t2,t0,1786",
80009b40,add,gp:6a6e9576,,00e581b3,,"add	x3,x11,x14","gp,a1,a4",
80009b44,xor,s9:efd9a178,,00414cb3,,"xor	x25,x2,x4","s9,sp,tp",
80009b4c,ori,t1:ef026bff,,1798e313,,"ori	x6,x17,377","t1,a7,377",
80009b50,srai,t0:fffb2a21,,409ed293,,"srai	x5,x29,0x9","t0,t4,0x9",
80009b58,sll,s2:4dd2aec0,,015e1933,,"sll	x18,x28,x21","s2,t3,s5",
80009b5c,lui,s7:7840e000,,7840ebb7,,"lui	x23,0x7840e","s7,0x7840e",
80009b60,srl,a6:00001bf6,,01615833,,"srl	x16,x2,x22","a6,sp,s6",
80009b64,sltu,t0:00000001,,015c32b3,,"sltu	x5,x24,x21","t0,s8,s5",
80009b68,srl,t0:00000003,,013fd2b3,,"srl	x5,x31,x19","t0,t6,s3",
80009b70,andi,tp:00000272,,67ab7213,,"andi	x4,x22,1658","tp,s6,1658",
80009b74,sll,t0:60000000,,008e92b3,,"sll	x5,x29,x8","t0,t4,s0",
80009b78,srli,t4:0000001d,,01bd5e93,,"srli	x29,x26,0x1b","t4,s10,0x1b",
80009b7c,slt,s8:00000001,,0059ac33,,"slt	x24,x19,x5","s8,s3,t0",
80009b84,sltu,t2:00000000,,004cb3b3,,"sltu	x7,x25,x4","t2,s9,tp",
80009b88,srli,sp:00006fd8,,01015113,,"srli	x2,x2,0x10","sp,sp,0x10",
80009b8c,sltiu,s2:00000000,,78013913,,"sltiu	x18,x2,1920","s2,sp,1920",
80009b90,slti,t1:00000000,,f4d4a313,,"slti	x6,x9,-179","t1,s1,-179",
80009b94,andi,t0:00000000,,266f7293,,"andi	x5,x30,614","t0,t5,614",
80009b98,sltiu,s10:00000001,,8d4ebd13,,"sltiu	x26,x29,-1836","s10,t4,-1836",
80009b9c,sltu,tp:00000000,,00653233,,"sltu	x4,x10,x6","tp,a0,t1",
80009ba0,srl,a6:00000001,,0131d833,,"srl	x16,x3,x19","a6,gp,s3",
80009ba4,ori,t0:00000231,,231d6293,,"ori	x5,x26,561","t0,s10,561",
80009ba8,srai,ra:fffffffd,,41b9d093,,"srai	x1,x19,0x1b","ra,s3,0x1b",
80009bb0,or,a5:00000001,,012d67b3,,"or	x15,x26,x18","a5,s10,s2",
80009bb8,ori,s9:6fd8fdfd,,47146c93,,"ori	x25,x8,1137","s9,s0,1137",
80009bbc,sltiu,sp:00000001,,a0beb113,,"sltiu	x2,x29,-1525","sp,t4,-1525",
80009bc0,sub,a4:6fd8fde0,,41dc8733,,"sub	x14,x25,x29","a4,s9,t4",
80009bc4,auipc,s0:43166bc4,,c315d417,,"auipc	x8,0xc315d","s0,0xc315d",
80009bc8,add,a3:6a6e97a7,,00b286b3,,"add	x13,x5,x11","a3,t0,a1",
80009bcc,slt,sp:00000001,,01742133,,"slt	x2,x8,x23","sp,s0,s7",
80009bd0,add,s6:0000036a,,01ad8b33,,"add	x22,x27,x26","s6,s11,s10",
80009bd4,sltu,t5:00000000,,00863f33,,"sltu	x30,x12,x8","t5,a2,s0",
80009bd8,add,tp:00000001,,00f38233,,"add	x4,x7,x15","tp,t2,a5",
80009bdc,or,s2:00000001,,010d6933,,"or	x18,x26,x16","s2,s10,a6",
80009be4,lui,s3:a72a1000,,a72a19b7,,"lui	x19,0xa72a1","s3,0xa72a1",
80009be8,and,s9:00000000,,00827cb3,,"and	x25,x4,x8","s9,tp,s0",
80009bec,lui,s10:7459e000,,7459ed37,,"lui	x26,0x7459e","s10,0x7459e",
80009bf0,sll,a3:0000001d,,00ee96b3,,"sll	x13,x29,x14","a3,t4,a4",
80009bf4,lui,s9:13caa000,,13caacb7,,"lui	x25,0x13caa","s9,0x13caa",
80009bf8,addi,t4:000006b0,,693e8e93,,"addi	x29,x29,1683","t4,t4,1683",
80009bfc,sub,s6:7ffee505,,414d8b33,,"sub	x22,x27,x20","s6,s11,s4",
80009c00,srl,s7:00000001,,01ec5bb3,,"srl	x23,x24,x30","s7,s8,t5",
80009c08,srli,s1:ef026aee,,00065493,,"srli	x9,x12,0x0","s1,a2,0x0",
80009c10,lui,t3:62a38000,,62a38e37,,"lui	x28,0x62a38","t3,0x62a38",
80009c14,slt,tp:00000000,,0052a233,,"slt	x4,x5,x5","tp,t0,t0",
80009c18,sll,t1:00000001,,01fb9333,,"sll	x6,x23,x31","t1,s7,t6",
80009c1c,sltiu,a6:00000000,,78a73813,,"sltiu	x16,x14,1930","a6,a4,1930",
80009c20,or,t6:62a38369,,01cdefb3,,"or	x31,x27,x28","t6,s11,t3",
80009c24,sub,a5:ee49a369,,41af87b3,,"sub	x15,x31,x26","a5,t6,s10",
80009c28,or,a3:775febc4,,01a466b3,,"or	x13,x8,x26","a3,s0,s10",
80009c2c,xor,s0:7ffee734,,0162c433,,"xor	x8,x5,x22","s0,t0,s6",
80009c30,add,t0:00000001,,017802b3,,"add	x5,x16,x23","t0,a6,s7",
80009c34,xor,tp:00000001,,01e14233,,"xor	x4,x2,x30","tp,sp,t5",
80009c38,ori,t3:fffffc1b,,c1b26e13,,"ori	x28,x4,-997","t3,tp,-997",
80009c3c,lui,t0:a93b5000,,a93b52b7,,"lui	x5,0xa93b5","t0,0xa93b5",
80009c40,add,sp:a93b4ffd,,00128133,,"add	x2,x5,x1","sp,t0,ra",
80009c44,and,sp:00000000,,0186f133,,"and	x2,x13,x24","sp,a3,s8",
80009c48,sll,t5:7459e000,,019d1f33,,"sll	x30,x26,x25","t5,s10,s9",
80009c4c,xori,t3:80011f45,,a40b4e13,,"xori	x28,x22,-1472","t3,s6,-1472",
80009c50,srli,s7:00000dfb,,01375b93,,"srli	x23,x14,0x13","s7,a4,0x13",
80009c54,and,sp:80010060,,0157f133,,"and	x2,x15,x21","sp,a5,s5",
80009c5c,sll,sp:00da4000,,009d9133,,"sll	x2,x27,x9","sp,s11,s1",
80009c64,sll,a4:00001bf6,,018b9733,,"sll	x14,x23,x24","a4,s7,s8",
80009c68,and,s9:00001544,,00be7cb3,,"and	x25,x28,x11","s9,t3,a1",
80009c6c,addi,s11:a93b4ed9,,ed928d93,,"addi	x27,x5,-295","s11,t0,-295",
80009c70,xor,t4:1e377576,,01e1ceb3,,"xor	x29,x3,x30","t4,gp,t5",
80009c74,slti,a6:00000001,,097a2813,,"slti	x16,x20,151","a6,s4,151",
80009c78,slti,t3:00000001,,4999ae13,,"slti	x28,x19,1177","t3,s3,1177",
80009c7c,sltiu,t2:00000001,,efab3393,,"sltiu	x7,x22,-262","t2,s6,-262",
80009c80,sra,s6:0000000d,,40a15b33,,"sra	x22,x2,x10","s6,sp,a0",
80009c84,lui,t6:52172000,,52172fb7,,"lui	x31,0x52172","t6,0x52172",
80009c88,andi,s8:1e377456,,cdfefc13,,"andi	x24,x29,-801","s8,t4,-801",
80009c8c,xor,a0:dd62aed9,,01bd4533,,"xor	x10,x26,x27","a0,s10,s11",
80009c90,auipc,a4:6a88cc90,,ea883717,,"auipc	x14,0xea883","a4,0xea883",
80009c94,add,t1:80db9ce4,,002a8333,,"add	x6,x21,x2","t1,s5,sp",
80009c98,addi,tp:1e37703a,,ac4e8213,,"addi	x4,x29,-1340","tp,t4,-1340",
80009c9c,and,t1:00000000,,00767333,,"and	x6,x12,x7","t1,a2,t2",
80009ca0,sra,tp:000001d1,,41dd5233,,"sra	x4,x26,x29","tp,s10,t4",
80009ca4,lui,s0:d49a8000,,d49a8437,,"lui	x8,0xd49a8","s0,0xd49a8",
80009ca8,lui,t3:b6816000,,b6816e37,,"lui	x28,0xb6816","t3,0xb6816",
80009cac,xori,a0:10fd96fa,,c144c513,,"xori	x10,x9,-1004","a0,s1,-1004",
80009cb0,sub,gp:00000dfb,,406b81b3,,"sub	x3,x23,x6","gp,s7,t1",
80009cb4,xor,a5:ef026715,,0034c7b3,,"xor	x15,x9,x3","a5,s1,gp",
80009cb8,srai,tp:00078ddd,,40ac5213,,"srai	x4,x24,0xa","tp,s8,0xa",
80009cbc,addi,a1:ef026e82,,39460593,,"addi	x11,x12,916","a1,a2,916",
80009cc4,slt,s7:00000000,,00862bb3,,"slt	x23,x12,x8","s7,a2,s0",
80009cc8,slt,t6:00000000,,0118afb3,,"slt	x31,x17,x17","t6,a7,a7",
80009cd0,sub,a4:de04d3f4,,40a88733,,"sub	x14,x17,x10","a4,a7,a0",
