pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000663c,auipc,s8:c34cf63c,,434c9c17,,"auipc	x24,0x434c9","s8,0x434c9",
8000667c,sub,t5:ffff8384,,41230f33,,"sub	x30,x6,x18","t5,t1,s2",
80006684,srai,a3:00000000,,40c55693,,"srai	x13,x10,0xc","a3,a0,0xc",
80006688,add,s0:c34cf63d,,018f8433,,"add	x8,x31,x24","s0,t6,s8",
8000668c,sll,a7:0003a210,,007798b3,,"sll	x17,x15,x7","a7,a5,t2",
80006690,or,s8:800216e5,,0091ec33,,"or	x24,x3,x9","s8,gp,s1",
80006694,slt,t3:00000000,,01c92e33,,"slt	x28,x18,x28","t3,s2,t3",
80006794,xori,ra:0003fb2f,,4d024093,,"xori	x1,x4,1232","ra,tp,1232",
80006798,sra,s6:c0000000,,4175db33,,"sra	x22,x11,x23","s6,a1,s7",
8000679c,auipc,gp:2952e79c,,a9528197,,"auipc	x3,0xa9528","gp,0xa9528",
800067a0,auipc,t6:de9207a0,,5e91af97,,"auipc	x31,0x5e91a","t6,0x5e91a",
800067a4,srai,s2:00000000,,41f8d913,,"srai	x18,x17,0x1f","s2,a7,0x1f",
800067a8,xori,s2:ffffffb1,,fb0a4913,,"xori	x18,x20,-80","s2,s4,-80",
800067ac,sll,tp:52e79c00,,00c19233,,"sll	x4,x3,x12","tp,gp,a2",
800067b0,sub,s9:00000000,,41290cb3,,"sub	x25,x18,x18","s9,s2,s2",
800067b4,addi,s4:fffffee2,,ee1e8a13,,"addi	x20,x29,-287","s4,t4,-287",
80006844,or,s2:de9217e5,,009fe933,,"or	x18,x31,x9","s2,t6,s1",
80006848,slli,ra:28000000,,01b91093,,"slli	x1,x18,0x1b","ra,s2,0x1b",
8000684c,addi,gp:fffffd83,,d6398193,,"addi	x3,x19,-669","gp,s3,-669",
80006850,addi,a5:00000205,,3c628793,,"addi	x15,x5,966","a5,t0,966",
80006854,addi,t3:80020fa9,,8e448e13,,"addi	x28,x9,-1820","t3,s1,-1820",
80006858,srli,t3:07fffff7,,005a5e13,,"srli	x28,x20,0x5","t3,s4,0x5",
80006860,xori,t1:0000050e,,50fec313,,"xori	x6,x29,1295","t1,t4,1295",
80006864,ori,t4:fffffb55,,b550ee93,,"ori	x29,x1,-1195","t4,ra,-1195",
80006870,slti,s11:00000000,,be0aad93,,"slti	x27,x21,-1056","s11,s5,-1056",
80006874,and,t0:00000000,,012df2b3,,"and	x5,x27,x18","t0,s11,s2",
80006878,and,t2:80002cc0,,00c173b3,,"and	x7,x2,x12","t2,sp,a2",
8000687c,auipc,s4:f2a7287c,,72a6ca17,,"auipc	x20,0x72a6c","s4,0x72a6c",
80006880,lui,tp:9f55d000,,9f55d237,,"lui	x4,0x9f55d","tp,0x9f55d",
80006884,and,a4:00000000,,00d27733,,"and	x14,x4,x13","a4,tp,a3",
80006888,andi,ra:80000000,,aa15f093,,"andi	x1,x11,-1375","ra,a1,-1375",
80006900,sra,s0:00000000,,4182d433,,"sra	x8,x5,x24","s0,t0,s8",
80006904,slli,a3:00000040,,006d1693,,"slli	x13,x26,0x6","a3,s10,0x6",
80006908,sltiu,t6:00000001,,bd153f93,,"sltiu	x31,x10,-1071","t6,a0,-1071",
8000690c,srl,t3:00000000,,00945e33,,"srl	x28,x8,x9","t3,s0,s1",
80006910,sll,t3:00000002,,01fa9e33,,"sll	x28,x21,x31","t3,s5,t6",
80006914,sra,s4:fc000f6e,,40965a33,,"sra	x20,x12,x9","s4,a2,s1",
80006928,add,s9:80000001,,00ba8cb3,,"add	x25,x21,x11","s9,s5,a1",
80006948,or,s3:c0000000,,016769b3,,"or	x19,x14,x22","s3,a4,s6",
8000694c,and,t5:00038200,,0178ff33,,"and	x30,x17,x23","t5,a7,s7",
80006950,xori,s1:fffffed6,,ed7fc493,,"xori	x9,x31,-297","s1,t6,-297",
80006954,srl,s10:1f8001ed,,003a5d33,,"srl	x26,x20,x3","s10,s4,gp",
80006958,sltiu,t4:00000001,,70f43e93,,"sltiu	x29,x8,1807","t4,s0,1807",
8000695c,slli,a5:459c8000,,00d11793,,"slli	x15,x2,0xd","a5,sp,0xd",
80006960,xor,s2:00000001,,01d2c933,,"xor	x18,x5,x29","s2,t0,t4",
80006964,andi,s9:00000502,,53237c93,,"andi	x25,x6,1330","s9,t1,1330",
80006968,addi,t4:80022826,,b4210e93,,"addi	x29,x2,-1214","t4,sp,-1214",
8000696c,srai,t3:fffcfaae,,40d25e13,,"srai	x28,x4,0xd","t3,tp,0xd",
80006970,srai,t6:ffffffe0,,415a5f93,,"srai	x31,x20,0x15","t6,s4,0x15",
80006974,or,t1:8000050e,,00b36333,,"or	x6,x6,x11","t1,t1,a1",
80006978,srli,ra:0000009f,,01825093,,"srli	x1,x4,0x18","ra,tp,0x18",
8000697c,sra,s5:00000000,,41085ab3,,"sra	x21,x16,x16","s5,a6,a6",
80006980,sub,s7:3a63acc0,,40f38bb3,,"sub	x23,x7,x15","s7,t2,a5",
80006984,slli,t3:60000000,,01ce9e13,,"slli	x28,x29,0x1c","t3,t4,0x1c",
800069b0,slli,s0:00008000,,00f91413,,"slli	x8,x18,0xf","s0,s2,0xf",
800069b4,sub,s7:00000020,,41fd8bb3,,"sub	x23,x27,x31","s7,s11,t6",
800069b8,xori,s10:000001d3,,1d304d13,,"xori	x26,x0,467","s10,zero,467",
800069c0,xor,a3:7fffffe0,,01f5c6b3,,"xor	x13,x11,x31","a3,a1,t6",
800069c4,sll,s11:00000020,,00fb9db3,,"sll	x27,x23,x15","s11,s7,a5",
800069c8,slli,tp:08b39000,,00a11213,,"slli	x4,x2,0xa","tp,sp,0xa",
800069cc,sltu,a7:00000000,,01d9b8b3,,"sltu	x17,x19,x29","a7,s3,t4",
800069f0,srl,s6:00038200,,01ff5b33,,"srl	x22,x30,x31","s6,t5,t6",
800069f8,slt,s10:00000000,,01ae2d33,,"slt	x26,x28,x26","s10,t3,s10",
800069fc,srli,s2:00000000,,019ad913,,"srli	x18,x21,0x19","s2,s5,0x19",
80006a00,addi,s9:800025e3,,92338c93,,"addi	x25,x7,-1757","s9,t2,-1757",
80006a04,srai,t2:ffffffff,,40dfd393,,"srai	x7,x31,0xd","t2,t6,0xd",
80006a34,auipc,ra:48fcba34,,c8fc5097,,"auipc	x1,0xc8fc5","ra,0xc8fc5",
80006a38,auipc,a5:12977a38,,92971797,,"auipc	x15,0x92971","a5,0x92971",
80006a3c,srai,s7:00000000,,412bdb93,,"srai	x23,x23,0x12","s7,s7,0x12",
80006a40,xori,a0:fffff849,,869dc513,,"xori	x10,x27,-1943","a0,s11,-1943",
80006a48,lui,t3:f272f000,,f272fe37,,"lui	x28,0xf272f","t3,0xf272f",
80006a4c,xor,a6:80000263,,0036c833,,"xor	x16,x13,x3","a6,a3,gp",
80006a54,slti,tp:00000001,,dc6a2213,,"slti	x4,x20,-570","tp,s4,-570",
80006a5c,xori,s2:800006c4,,9246c913,,"xori	x18,x13,-1756","s2,a3,-1756",
80006a60,sra,s7:fffffff2,,40fe5bb3,,"sra	x23,x28,x15","s7,t3,a5",
80006a64,or,a3:fffffff6,,01dbe6b3,,"or	x13,x23,x29","a3,s7,t4",
80006a68,srl,t5:7e0007b7,,004a5f33,,"srl	x30,x20,x4","t5,s4,tp",
80006a6c,sll,a4:00000000,,00671733,,"sll	x14,x14,x6","a4,a4,t1",
80006aa4,lui,gp:22455000,,224551b7,,"lui	x3,0x22455","gp,0x22455",
80006aac,and,s5:800216e5,,007c7ab3,,"and	x21,x24,x7","s5,s8,t2",
80006ab0,and,s3:00000000,,01d479b3,,"and	x19,x8,x29","s3,s0,t4",
80006ab4,andi,t2:00000001,,34127393,,"andi	x7,x4,833","t2,tp,833",
80006abc,xor,s1:7ffffa2a,,010544b3,,"xor	x9,x10,x16","s1,a0,a6",
80006ac0,sra,t1:00000000,,41675333,,"sra	x6,x14,x22","t1,a4,s6",
80006adc,or,s7:fffffff2,,01bbebb3,,"or	x23,x23,x27","s7,s7,s11",
80006ae0,slli,t0:00000000,,005d1293,,"slli	x5,x26,0x5","t0,s10,0x5",
80006ae4,slti,t5:00000001,,814aaf13,,"slti	x30,x21,-2028","t5,s5,-2028",
80006ae8,srli,s11:000003ff,,0166dd93,,"srli	x27,x13,0x16","s11,a3,0x16",
80006b38,auipc,a7:67acdb38,,e7ac7897,,"auipc	x17,0xe7ac7","a7,0xe7ac7",
80006b3c,lui,s9:0d3c6000,,0d3c6cb7,,"lui	x25,0xd3c6","s9,0xd3c6",
80006b40,sra,t5:f8000000,,4125df33,,"sra	x30,x11,x18","t5,a1,s2",
80006b44,lui,gp:806d9000,,806d91b7,,"lui	x3,0x806d9","gp,0x806d9",
80006b48,or,s5:7ffffa2a,,00976ab3,,"or	x21,x14,x9","s5,a4,s1",
80006b4c,add,t5:806d8ff2,,01718f33,,"add	x30,x3,x23","t5,gp,s7",
80006b50,sltiu,s4:00000001,,6d403a13,,"sltiu	x20,x0,1748","s4,zero,1748",
80006b54,lui,a3:d8d23000,,d8d236b7,,"lui	x13,0xd8d23","a3,0xd8d23",
80006b58,sra,s5:80000263,,41985ab3,,"sra	x21,x16,x25","s5,a6,s9",
80006b5c,andi,a5:000000e0,,0ffff793,,"andi	x15,x31,255","a5,t6,255",
80006b60,srai,s7:00000000,,4079db93,,"srai	x23,x19,0x7","s7,s3,0x7",
80006b68,slli,s10:fc000000,,015f9d13,,"slli	x26,x31,0x15","s10,t6,0x15",
80006b6c,sra,s7:00000000,,40f75bb3,,"sra	x23,x14,x15","s7,a4,a5",
80006b70,srai,s9:f000004c,,40385c93,,"srai	x25,x16,0x3","s9,a6,0x3",
80006b74,addi,s9:00038690,,490b0c93,,"addi	x25,x22,1168","s9,s6,1168",
80006b78,andi,a7:00000000,,17e3f893,,"andi	x17,x7,382","a7,t2,382",
80006b7c,or,s3:7ffffa2a,,0174e9b3,,"or	x19,x9,x23","s3,s1,s7",
80006bd0,sltiu,a5:00000001,,e0d4b793,,"sltiu	x15,x9,-499","a5,s1,-499",
80006bd4,ori,s5:fffffa22,,a2236a93,,"ori	x21,x6,-1502","s5,t1,-1502",
80006bd8,slt,t1:00000000,,01292333,,"slt	x6,x18,x18","t1,s2,s2",
80006bdc,slti,t1:00000001,,399e2313,,"slti	x6,x28,921","t1,t3,921",
80006be0,or,a7:7ffffa2a,,013468b3,,"or	x17,x8,x19","a7,s0,s3",
80006be4,slti,a3:00000001,,1ae12693,,"slti	x13,x2,430","a3,sp,430",
80006be8,lui,gp:98629000,,986291b7,,"lui	x3,0x98629","gp,0x98629",
80006bec,xori,s9:80000153,,b798cc93,,"xori	x25,x17,-1159","s9,a7,-1159",
80006bf0,sltiu,t5:00000001,,72303f13,,"sltiu	x30,x0,1827","t5,zero,1827",
80006bf4,add,s0:80000154,,01978433,,"add	x8,x15,x25","s0,a5,s9",
80006bf8,slt,s2:00000001,,00922933,,"slt	x18,x4,x9","s2,tp,s1",
80006bfc,xor,s9:7ffffb71,,019accb3,,"xor	x25,x21,x25","s9,s5,s9",
80006c00,sll,s6:00000004,,01579b33,,"sll	x22,x15,x21","s6,a5,s5",
80006c04,lw,t0:80006e00,,00462283,,"lw	x5,4(x12)","t0,4,a2",
80006c0c,lui,s11:c3876000,,c3876db7,,"lui	x27,0xc3876","s11,0xc3876",
80006c10,addi,a2:8001ee04,,03c60613,,"addi	x12,x12,60","a2,a2,60",
80006c14,add,a3:800216c5,,018f86b3,,"add	x13,x31,x24","a3,t6,s8",
80006c24,add,t4:7ffffa2b,,01330eb3,,"add	x29,x6,x19","t4,t1,s3",
80006c28,addi,t1:80006e01,,00128313,,"addi	x6,x5,1","t1,t0,1",
80006c2c,jalr,t1:80006c30,,00030367,,"jalr	x6,x6,0","t1,t1,0",
80006e00,srl,t4:00000000,,016b5eb3,,"srl	x29,x22,x22","t4,s6,s6",
80006e04,sra,s11:00007fff,,4064ddb3,,"sra	x27,x9,x6","s11,s1,t1",
80006e08,sra,s9:00000000,,41c05cb3,,"sra	x25,x0,x28","s9,zero,t3",
80006e0c,sltu,s0:00000001,,005db433,,"sltu	x8,x27,x5","s0,s11,t0",
80006e10,auipc,t2:80000e10,,ffffa397,,"auipc	x7,0xffffa","t2,0xffffa",
80006e14,addi,t2:800007d0,,9c038393,,"addi	x7,x7,-1600","t2,t2,-1600",
80006e18,addi,t2:800008dc,,10c38393,,"addi	x7,x7,268","t2,t2,268",
80006e1c,sltu,s6:00000001,,01a83b33,,"sltu	x22,x16,x26","s6,a6,s10",
80006e38,jalr,t0:80006e3c,,ef4382e7,,"jalr	x5,x7,-268","t0,t2,-268",
800007d0,addi,a2:8001edcc,,fc860613,,"addi	x12,x12,-56","a2,a2,-56",
800007d4,xor,a5:7ffffa2a,,009047b3,,"xor	x15,x0,x9","a5,zero,s1",
800007dc,addi,s8:fffffe99,,477a8c13,,"addi	x24,x21,1143","s8,s5,1143",
800007e0,sra,a0:3ffffd15,,4044d533,,"sra	x10,x9,x4","a0,s1,tp",
800007e4,jal,t0:800007e8,,034002ef,,"jal	x5,800007f4","t0,0x10",
80000818,jal,ra:8000081c,,01c000ef,,"jal	x1,80000828","ra,0x10",
80000834,jal,t1:80000838,,fc1ff36f,,"jal	x6,80000844","t1,0x10",
800007f4,jal,ra:800007f8,,00c000ef,,"jal	x1,80000804","ra,0x10",
80000800,jal,ra:80000804,,ffdff0ef,,"jal	x1,80000810","ra,0x10",
800007fc,jal,ra:80000800,,010000ef,,"jal	x1,8000080c","ra,0x10",
8000080c,jal,ra:80000810,,02c000ef,,"jal	x1,8000081c","ra,0x10",
80000838,jal,t0:8000083c,,fe9ff2ef,,"jal	x5,80000848","t0,0x10",
80000820,jal,t1:80000824,,ff1ff36f,,"jal	x6,80000830","t1,0x10",
80000810,jal,gp:80000814,,00c001ef,,"jal	x3,80000820","gp,0x10",
8000081c,jal,t1:80000820,,fe9ff36f,,"jal	x6,8000082c","t1,0x10",
80000804,jal,s7:80000808,,ff5ffbef,,"jal	x23,80000814","s7,0x10",
800007f8,jal,ra:800007fc,,02c000ef,,"jal	x1,80000808","ra,0x10",
80000824,jal,s8:80000828,,fc5ffc6f,,"jal	x24,80000834","s8,0x10",
800007e8,jal,t3:800007ec,,05400e6f,,"jal	x28,800007f8","t3,0x10",
8000083c,jal,ra:80000840,,ff5ff0ef,,"jal	x1,8000084c","ra,0x10",
80000830,jal,t0:80000834,,fc1ff2ef,,"jal	x5,80000840","t0,0x10",
800007f0,jal,s8:800007f4,,01800c6f,,"jal	x24,80000800","s8,0x10",
80000808,jal,t1:8000080c,,0240036f,,"jal	x6,80000818","t1,0x10",
8000082c,jal,ra:80000830,,fe9ff0ef,,"jal	x1,8000083c","ra,0x10",
80000814,jal,tp:80000818,,0140026f,,"jal	x4,80000824","tp,0x10",
80000828,jal,ra:8000082c,,fc5ff0ef,,"jal	x1,80000838","ra,0x10",
800007ec,jal,s5:800007f0,,05400aef,,"jal	x21,800007fc","s5,0x10",
80000844,jal,t0:80000848,,044002ef,,"jal	x5,80000854","t0,0x10",
80000888,jal,t1:8000088c,,ff1ff36f,,"jal	x6,80000898","t1,0x10",
80000878,jal,ra:8000087c,,ff1ff0ef,,"jal	x1,80000888","ra,0x10",
80000868,jal,ra:8000086c,,fe9ff0ef,,"jal	x1,80000878","ra,0x10",
80000850,jal,s4:80000854,,03c00a6f,,"jal	x20,80000860","s4,0x10",
8000088c,jal,t1:80000890,,fd5ff36f,,"jal	x6,8000089c","t1,0x10",
80000860,jal,t1:80000864,,03c0036f,,"jal	x6,80000870","t1,0x10",
8000089c,jal,s3:800008a0,,fe9ff9ef,,"jal	x19,800008ac","s3,0x10",
80000884,jal,a5:80000888,,fd1ff7ef,,"jal	x15,80000894","a5,0x10",
80000854,jal,ra:80000858,,ff5ff0ef,,"jal	x1,80000864","ra,0x10",
80000848,jal,ra:8000084c,,02c000ef,,"jal	x1,80000858","ra,0x10",
80000874,jal,ra:80000878,,ff1ff0ef,,"jal	x1,80000884","ra,0x10",
80000864,jal,ra:80000868,,018000ef,,"jal	x1,80000874","ra,0x10",
8000087c,jal,a0:80000880,,0140056f,,"jal	x10,8000088c","a0,0x10",
80000890,jal,t1:80000894,,fddff36f,,"jal	x6,800008a0","t1,0x10",
8000086c,jal,ra:80000870,,034000ef,,"jal	x1,8000087c","ra,0x10",
800008a0,jal,gp:800008a4,,fbdff1ef,,"jal	x3,800008b0","gp,0x10",
8000085c,jal,ra:80000860,,048000ef,,"jal	x1,8000086c","ra,0x10",
800008a4,jal,ra:800008a8,,fddff0ef,,"jal	x1,800008b4","ra,0x10",
80000880,jal,t1:80000884,,fd9ff36f,,"jal	x6,80000890","t1,0x10",
80000858,jal,ra:8000085c,,03c000ef,,"jal	x1,80000868","ra,0x10",
80000894,jal,ra:80000898,,fddff0ef,,"jal	x1,800008a4","ra,0x10",
80000870,jal,ra:80000874,,028000ef,,"jal	x1,80000880","ra,0x10",
80000898,jal,ra:8000089c,,fb5ff0ef,,"jal	x1,800008a8","ra,0x10",
8000084c,jal,t1:80000850,,05c0036f,,"jal	x6,8000085c","t1,0x10",
800008a8,srl,t3:80000808,,000bde33,,"srl	x28,x23,x0","t3,s7,zero",
800008ac,jal,t0:800008b0,,028002ef,,"jal	x5,800008bc","t0,0x10",
800008d4,jal,ra:800008d8,,fe1ff0ef,,"jal	x1,800008e4","ra,0x10",
800008b4,jal,ra:800008b8,,02c000ef,,"jal	x1,800008c4","ra,0x10",
800008e0,jal,t0:800008e4,,024002ef,,"jal	x5,800008f0","t0,0x10",
80000904,jal,ra:80000908,,004000ef,,"jal	x1,80000914","ra,0x10",
80000908,jal,gp:8000090c,,fc1ff1ef,,"jal	x3,80000918","gp,0x10",
800008c8,jal,ra:800008cc,,030000ef,,"jal	x1,800008d8","ra,0x10",
800008f8,jal,a0:800008fc,,ff9ff56f,,"jal	x10,80000908","a0,0x10",
800008f0,jal,ra:800008f4,,fe1ff0ef,,"jal	x1,80000900","ra,0x10",
800008d0,jal,ra:800008d4,,008000ef,,"jal	x1,800008e0","ra,0x10",
800008d8,jal,gp:800008dc,,fd9ff1ef,,"jal	x3,800008e8","gp,0x10",
800008b0,jal,t1:800008b4,,0500036f,,"jal	x6,800008c0","t1,0x10",
80000900,jal,ra:80000904,,fcdff0ef,,"jal	x1,80000910","ra,0x10",
800008cc,jal,gp:800008d0,,ff9ff1ef,,"jal	x3,800008dc","gp,0x10",
800008c4,jal,ra:800008c8,,030000ef,,"jal	x1,800008d4","ra,0x10",
800008f4,jal,t0:800008f8,,ff5ff2ef,,"jal	x5,80000904","t0,0x10",
800008e8,jal,t1:800008ec,,0240036f,,"jal	x6,800008f8","t1,0x10",
8000090c,jal,ra:80000910,,fd1ff0ef,,"jal	x1,8000091c","ra,0x10",
800008dc,jal,tp:800008e0,,fddff26f,,"jal	x4,800008ec","tp,0x10",
800008b8,jal,ra:800008bc,,008000ef,,"jal	x1,800008c8","ra,0x10",
800008c0,jal,t1:800008c4,,02c0036f,,"jal	x6,800008d0","t1,0x10",
800008ec,jal,ra:800008f0,,ff9ff0ef,,"jal	x1,800008fc","ra,0x10",
800008e4,jal,t1:800008e8,,0180036f,,"jal	x6,800008f4","t1,0x10",
800008fc,jal,s2:80000900,,fc1ff96f,,"jal	x18,8000090c","s2,0x10",
800008bc,jal,ra:800008c0,,054000ef,,"jal	x1,800008cc","ra,0x10",
80000910,sra,a3:ffffffff,,41b7d6b3,,"sra	x13,x15,x27","a3,a5,s11",
80000914,jal,t0:80000918,,018002ef,,"jal	x5,80000924","t0,0x10",
8000092c,jal,a0:80000930,,0340056f,,"jal	x10,8000093c","a0,0x10",
80000960,jal,t1:80000964,,ff5ff36f,,"jal	x6,80000970","t1,0x10",
80000954,jal,ra:80000958,,fd5ff0ef,,"jal	x1,80000964","ra,0x10",
80000928,jal,ra:8000092c,,ff5ff0ef,,"jal	x1,80000938","ra,0x10",
8000091c,jal,s11:80000920,,05400def,,"jal	x27,8000092c","s11,0x10",
80000970,jal,tp:80000974,,fb1ff26f,,"jal	x4,80000980","tp,0x10",
80000920,jal,s1:80000924,,020004ef,,"jal	x9,80000930","s1,0x10",
80000940,jal,a7:80000944,,ff1ff8ef,,"jal	x17,80000950","a7,0x10",
80000930,jal,s2:80000934,,0140096f,,"jal	x18,80000940","s2,0x10",
80000944,jal,ra:80000948,,028000ef,,"jal	x1,80000954","ra,0x10",
8000096c,jal,ra:80000970,,fcdff0ef,,"jal	x1,8000097c","ra,0x10",
80000938,jal,ra:8000093c,,030000ef,,"jal	x1,80000948","ra,0x10",
80000968,jal,tp:8000096c,,fbdff26f,,"jal	x4,80000978","tp,0x10",
80000924,jal,t1:80000928,,02c0036f,,"jal	x6,80000934","t1,0x10",
80000950,jal,t1:80000954,,00c0036f,,"jal	x6,80000960","t1,0x10",
8000095c,jal,ra:80000960,,fedff0ef,,"jal	x1,8000096c","ra,0x10",
80000948,jal,ra:8000094c,,004000ef,,"jal	x1,80000958","ra,0x10",
8000094c,jal,s1:80000950,,00c004ef,,"jal	x9,8000095c","s1,0x10",
80000958,jal,t1:8000095c,,fddff36f,,"jal	x6,80000968","t1,0x10",
80000934,jal,t1:80000938,,0300036f,,"jal	x6,80000944","t1,0x10",
80000964,jal,ra:80000968,,fb5ff0ef,,"jal	x1,80000974","ra,0x10",
80000918,jal,ra:8000091c,,024000ef,,"jal	x1,80000928","ra,0x10",
8000093c,jal,ra:80000940,,038000ef,,"jal	x1,8000094c","ra,0x10",
80000974,lui,s4:dfd2e000,,dfd2ea37,,"lui	x20,0xdfd2e","s4,0xdfd2e",
80000978,jal,t0:8000097c,,024002ef,,"jal	x5,80000988","t0,0x10",
8000099c,jal,s10:800009a0,,03000d6f,,"jal	x26,800009ac","s10,0x10",
800009cc,jal,s4:800009d0,,fe1ffa6f,,"jal	x20,800009dc","s4,0x10",
800009ac,jal,a3:800009b0,,00c006ef,,"jal	x13,800009bc","a3,0x10",
800009b8,jal,ra:800009bc,,fd1ff0ef,,"jal	x1,800009c8","ra,0x10",
80000988,jal,t1:8000098c,,04c0036f,,"jal	x6,80000998","t1,0x10",
800009d4,jal,t1:800009d8,,fddff36f,,"jal	x6,800009e4","t1,0x10",
800009b0,jal,t3:800009b4,,fe9ffe6f,,"jal	x28,800009c0","t3,0x10",
80000998,jal,gp:8000099c,,fe5ff1ef,,"jal	x3,800009a8","gp,0x10",
8000097c,jal,ra:80000980,,044000ef,,"jal	x1,8000098c","ra,0x10",
800009c0,jal,ra:800009c4,,fd1ff0ef,,"jal	x1,800009d0","ra,0x10",
80000990,jal,ra:80000994,,010000ef,,"jal	x1,800009a0","ra,0x10",
800009a0,jal,ra:800009a4,,fe5ff0ef,,"jal	x1,800009b0","ra,0x10",
80000984,jal,gp:80000988,,038001ef,,"jal	x3,80000994","gp,0x10",
800009bc,jal,t1:800009c0,,0280036f,,"jal	x6,800009cc","t1,0x10",
800009e4,jal,ra:800009e8,,ff9ff0ef,,"jal	x1,800009f4","ra,0x10",
800009dc,jal,s9:800009e0,,fcdffcef,,"jal	x25,800009ec","s9,0x10",
800009a8,jal,t1:800009ac,,0280036f,,"jal	x6,800009b8","t1,0x10",
800009d0,jal,ra:800009d4,,fbdff0ef,,"jal	x1,800009e0","ra,0x10",
8000098c,jal,t0:80000990,,008002ef,,"jal	x5,8000099c","t0,0x10",
80000994,jal,ra:80000998,,010000ef,,"jal	x1,800009a4","ra,0x10",
800009a4,jal,a6:800009a8,,0240086f,,"jal	x16,800009b4","a6,0x10",
800009c8,jal,a7:800009cc,,020008ef,,"jal	x17,800009d8","a7,0x10",
800009e8,jal,ra:800009ec,,fcdff0ef,,"jal	x1,800009f8","ra,0x10",
800009b4,jal,ra:800009b8,,024000ef,,"jal	x1,800009c4","ra,0x10",
800009d8,jal,ra:800009dc,,008000ef,,"jal	x1,800009e8","ra,0x10",
800009e0,jal,t1:800009e4,,fa1ff36f,,"jal	x6,800009f0","t1,0x10",
80000980,jal,ra:80000984,,044000ef,,"jal	x1,80000990","ra,0x10",
800009c4,jal,ra:800009c8,,028000ef,,"jal	x1,800009d4","ra,0x10",
800009ec,xori,a3:00000247,,24644693,,"xori	x13,x8,582","a3,s0,582",
800009f0,jal,t0:800009f4,,04c002ef,,"jal	x5,80000a00","t0,0x10",
80000a3c,jal,ra:80000a40,,fcdff0ef,,"jal	x1,80000a4c","ra,0x10",
80000a08,jal,ra:80000a0c,,02c000ef,,"jal	x1,80000a18","ra,0x10",
80000a34,jal,ra:80000a38,,fd1ff0ef,,"jal	x1,80000a44","ra,0x10",
80000a04,jal,ra:80000a08,,02c000ef,,"jal	x1,80000a14","ra,0x10",
80000a30,jal,t5:80000a34,,ff1fff6f,,"jal	x30,80000a40","t5,0x10",
80000a20,jal,a0:80000a24,,ff5ff56f,,"jal	x10,80000a30","a0,0x10",
80000a14,jal,ra:80000a18,,018000ef,,"jal	x1,80000a24","ra,0x10",
80000a2c,jal,t1:80000a30,,fedff36f,,"jal	x6,80000a3c","t1,0x10",
80000a18,jal,ra:80000a1c,,fe5ff0ef,,"jal	x1,80000a28","ra,0x10",
800009fc,jal,ra:80000a00,,004000ef,,"jal	x1,80000a0c","ra,0x10",
80000a00,jal,ra:80000a04,,040000ef,,"jal	x1,80000a10","ra,0x10",
80000a40,jal,tp:80000a44,,fe5ff26f,,"jal	x4,80000a50","tp,0x10",
80000a24,jal,t0:80000a28,,014002ef,,"jal	x5,80000a34","t0,0x10",
80000a38,jal,ra:80000a3c,,ff1ff0ef,,"jal	x1,80000a48","ra,0x10",
80000a28,jal,t1:80000a2c,,ff5ff36f,,"jal	x6,80000a38","t1,0x10",
80000a1c,jal,ra:80000a20,,ff1ff0ef,,"jal	x1,80000a2c","ra,0x10",
80000a0c,jal,ra:80000a10,,fe9ff0ef,,"jal	x1,80000a1c","ra,0x10",
800009f4,jal,t1:800009f8,,0040036f,,"jal	x6,80000a04","t1,0x10",
800009f8,jal,ra:800009fc,,018000ef,,"jal	x1,80000a08","ra,0x10",
80000a10,jal,t1:80000a14,,0340036f,,"jal	x6,80000a20","t1,0x10",
80000a44,srl,t2:80000950,,00b4d3b3,,"srl	x7,x9,x11","t2,s1,a1",
80000a48,jal,t0:80000a4c,,01c002ef,,"jal	x5,80000a58","t0,0x10",
80000a64,jal,ra:80000a68,,010000ef,,"jal	x1,80000a74","ra,0x10",
80000a74,jal,t1:80000a78,,0140036f,,"jal	x6,80000a84","t1,0x10",
80000a88,jal,s8:80000a8c,,fd9ffc6f,,"jal	x24,80000a98","s8,0x10",
80000a60,jal,t1:80000a64,,0080036f,,"jal	x6,80000a70","t1,0x10",
80000a68,jal,s10:80000a6c,,01c00d6f,,"jal	x26,80000a78","s10,0x10",
80000a84,jal,s1:80000a88,,fd9ff4ef,,"jal	x9,80000a94","s1,0x10",
80000a5c,jal,t1:80000a60,,0200036f,,"jal	x6,80000a6c","t1,0x10",
80000a7c,jal,ra:80000a80,,ff1ff0ef,,"jal	x1,80000a8c","ra,0x10",
80000a6c,jal,ra:80000a70,,fedff0ef,,"jal	x1,80000a7c","ra,0x10",
80000a58,jal,t5:80000a5c,,02000f6f,,"jal	x30,80000a68","t5,0x10",
80000a78,jal,a3:80000a7c,,fd9ff6ef,,"jal	x13,80000a88","a3,0x10",
80000a50,jal,t1:80000a54,,0200036f,,"jal	x6,80000a60","t1,0x10",
80000a70,jal,t2:80000a74,,010003ef,,"jal	x7,80000a80","t2,0x10",
80000a80,jal,t1:80000a84,,fd5ff36f,,"jal	x6,80000a90","t1,0x10",
80000a54,jal,tp:80000a58,,ff9ff26f,,"jal	x4,80000a64","tp,0x10",
80000a4c,jal,t1:80000a50,,0400036f,,"jal	x6,80000a5c","t1,0x10",
