pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009994,lui,a3:081c2000,,081c26b7,,"lui	x13,0x81c2","a3,0x81c2",
80009998,lui,a0:8c1ea000,,8c1ea537,,"lui	x10,0x8c1ea","a0,0x8c1ea",
8000999c,lui,s2:b2776000,,b2776937,,"lui	x18,0xb2776","s2,0xb2776",
800099a4,add,t3:764ffb32,,004a0e33,,"add	x28,x20,x4","t3,s4,tp",
800099a8,add,a7:574c20c2,,004208b3,,"add	x17,x4,x4","a7,tp,tp",
800099ac,auipc,t3:92a699ac,,12a60e17,,"auipc	x28,0x12a60","t3,0x12a60",
800099b0,auipc,t3:932039b0,,131fae17,,"auipc	x28,0x131fa","t3,0x131fa",
800099b8,auipc,a0:9e1c69b8,,1e1bd517,,"auipc	x10,0x1e1bd","a0,0x1e1bd",
800099bc,addi,a7:081c1b1d,,b1d68893,,"addi	x17,x13,-1251","a7,a3,-1251",
800099c0,addi,t3:fffffad0,,ad130e13,,"addi	x28,x6,-1327","t3,t1,-1327",
800099c4,lui,a4:f1fc9000,,f1fc9737,,"lui	x14,0xf1fc9","a4,0xf1fc9",
800099c8,auipc,s2:afc959c8,,2fc8c917,,"auipc	x18,0x2fc8c","s2,0x2fc8c",
800099d4,andi,t1:000004d9,,4d937313,,"andi	x6,x6,1241","t1,t1,1241",
800099d8,slti,sp:00000000,,bcb22113,,"slti	x2,x4,-1077","sp,tp,-1077",
800099dc,sll,s10:00000000,,00711d33,,"sll	x26,x2,x7","s10,sp,t2",
800099e0,xori,s2:e7afdbc4,,162fc913,,"xori	x18,x31,354","s2,t6,354",
800099e4,xori,tp:7ffee094,,ef03c213,,"xori	x4,x7,-272","tp,t2,-272",
800099e8,add,s0:f1fc9001,,00ec8433,,"add	x8,x25,x14","s0,s9,a4",
800099f0,xori,s1:fffffa53,,a53d4493,,"xori	x9,x26,-1453","s1,s10,-1453",
800099f4,xori,a6:fffffa6a,,99584813,,"xori	x16,x16,-1643","a6,a6,-1643",
800099f8,srl,ra:00000000,,003c50b3,,"srl	x1,x24,x3","ra,s8,gp",
800099fc,and,s1:4aa9ead1,,003a74b3,,"and	x9,x20,x3","s1,s4,gp",
80009a00,and,ra:001c0000,,00e6f0b3,,"and	x1,x13,x14","ra,a3,a4",
80009a04,lui,s1:dbfb8000,,dbfb84b7,,"lui	x9,0xdbfb8","s1,0xdbfb8",
80009a08,slti,s1:00000001,,de3e2493,,"slti	x9,x28,-541","s1,t3,-541",
80009a0c,xor,ra:fffffad1,,01ee40b3,,"xor	x1,x28,x30","ra,t3,t5",
80009a10,or,t4:7ffee095,,0044eeb3,,"or	x29,x9,x4","t4,s1,tp",
80009a14,addi,s2:fffffe59,,e59d0913,,"addi	x18,x26,-423","s2,s10,-423",
80009a18,andi,s8:27940004,,8149fc13,,"andi	x24,x19,-2028","s8,s3,-2028",
80009a1c,slli,a3:00000000,,008d1693,,"slli	x13,x26,0x8","a3,s10,0x8",
80009a20,auipc,s2:a0573a20,,2056a917,,"auipc	x18,0x2056a","s2,0x2056a",
80009a28,xor,t1:2f881970,,0119c333,,"xor	x6,x19,x17","t1,s3,a7",
80009a2c,xor,t5:7ffee094,,01eecf33,,"xor	x30,x29,x30","t5,t4,t5",
80009a34,slt,s1:00000000,,008224b3,,"slt	x9,x4,x8","s1,tp,s0",
80009a38,srli,t5:001e3f92,,00b75f13,,"srli	x30,x14,0xb","t5,a4,0xb",
80009a3c,srai,a1:fffffc00,,4153d593,,"srai	x11,x7,0x15","a1,t2,0x15",
80009a40,slli,s1:00200000,,015d9493,,"slli	x9,x27,0x15","s1,s11,0x15",
80009a44,andi,s11:fffffecb,,ecb1fd93,,"andi	x27,x3,-309","s11,gp,-309",
80009a48,or,a7:fffffb56,,017068b3,,"or	x17,x0,x23","a7,zero,s7",
80009a4c,slt,s0:00000000,,00aca433,,"slt	x8,x25,x10","s0,s9,a0",
80009a50,addi,s4:a057344f,,a2f90a13,,"addi	x20,x18,-1489","s4,s2,-1489",
80009a58,xor,ra:5076f9e4,,004340b3,,"xor	x1,x6,x4","ra,t1,tp",
80009a5c,ori,t1:279403ed,,3809e313,,"ori	x6,x19,896","t1,s3,896",
80009a60,sra,a0:ffffffc0,,40c5d533,,"sra	x10,x11,x12","a0,a1,a2",
80009a64,slli,s4:81010000,,00db1a13,,"slli	x20,x22,0xd","s4,s6,0xd",
80009a68,sub,a0:00000134,,41b18533,,"sub	x10,x3,x27","a0,gp,s11",
80009a6c,sra,s10:7ffee094,,40b25d33,,"sra	x26,x4,x11","s10,tp,a1",
80009a70,slli,a7:00000000,,01ee1893,,"slli	x17,x28,0x1e","a7,t3,0x1e",
80009a78,slt,s5:00000001,,00082ab3,,"slt	x21,x16,x0","s5,a6,zero",
80009a7c,ori,tp:80011e76,,6723e213,,"ori	x4,x7,1650","tp,t2,1650",
80009a80,slli,s0:05739000,,00a61413,,"slli	x8,x12,0xa","s0,a2,0xa",
80009a84,slli,s11:c8000000,,01909d93,,"slli	x27,x1,0x19","s11,ra,0x19",
80009a88,sll,gp:fffffb56,,00bb91b3,,"sll	x3,x23,x11","gp,s7,a1",
80009a8c,or,t3:fffffc00,,00b06e33,,"or	x28,x0,x11","t3,zero,a1",
80009a90,sub,s3:fffffbff,,405e09b3,,"sub	x19,x28,x5","s3,t3,t0",
80009a94,srli,s5:00000002,,01d0da93,,"srli	x21,x1,0x1d","s5,ra,0x1d",
80009a98,srl,t3:00000000,,01a05e33,,"srl	x28,x0,x26","t3,zero,s10",
80009a9c,sltu,a0:00000001,,010eb533,,"sltu	x10,x29,x16","a0,t4,a6",
80009aa0,xori,t4:fffff9a9,,9a98ce93,,"xori	x29,x17,-1623","t4,a7,-1623",
80009aa4,and,s2:00000000,,01c4f933,,"and	x18,x9,x28","s2,s1,t3",
80009aa8,addi,a4:fffffe28,,22998713,,"addi	x14,x19,553","a4,s3,553",
80009aac,andi,s7:00200000,,f3c4fb93,,"andi	x23,x9,-196","s7,s1,-196",
80009ab0,srl,s8:00000141,,0040dc33,,"srl	x24,x1,x4","s8,ra,tp",
80009ab4,sra,a0:00000000,,41915533,,"sra	x10,x2,x25","a0,sp,s9",
80009ab8,sll,s5:ff352000,,006e9ab3,,"sll	x21,x29,x6","s5,t4,t1",
80009abc,xor,tp:ffe1c4c4,,01e1c233,,"xor	x4,x3,x30","tp,gp,t5",
80009ac0,and,a0:00000000,,00f8f533,,"and	x10,x17,x15","a0,a7,a5",
80009ac4,andi,t3:e7afd882,,99bffe13,,"andi	x28,x31,-1637","t3,t6,-1637",
80009ac8,sltu,a3:00000000,,01a1b6b3,,"sltu	x13,x3,x26","a3,gp,s10",
80009acc,xor,s7:80211e64,,0074cbb3,,"xor	x23,x9,x7","s7,s1,t2",
80009ad0,xor,a1:fffff9a9,,01d945b3,,"xor	x11,x18,x29","a1,s2,t4",
80009ad4,ori,a3:ffffffed,,e455e693,,"ori	x13,x11,-443","a3,a1,-443",
80009ad8,and,t5:00200000,,0154ff33,,"and	x30,x9,x21","t5,s1,s5",
80009adc,slt,tp:00000001,,00022233,,"slt	x4,x4,x0","tp,tp,zero",
80009ae0,srai,s4:00000000,,41f55a13,,"srai	x20,x10,0x1f","s4,a0,0x1f",
80009ae4,lui,gp:383b3000,,383b31b7,,"lui	x3,0x383b3","gp,0x383b3",
80009ae8,xor,s0:18512ef7,,00f74433,,"xor	x8,x14,x15","s0,a4,a5",
80009aec,sll,ra:00000000,,017890b3,,"sll	x1,x17,x23","ra,a7,s7",
80009af0,slli,tp:00000000,,019a9213,,"slli	x4,x21,0x19","tp,s5,0x19",
80009af4,srai,gp:ffffffe6,,413ad193,,"srai	x3,x21,0x13","gp,s5,0x13",
80009af8,srai,s8:00000000,,41625c13,,"srai	x24,x4,0x16","s8,tp,0x16",
80009afc,srli,t0:00000010,,01b3d293,,"srli	x5,x7,0x1b","t0,t2,0x1b",
80009b00,auipc,s11:6beeeb00,,ebee5d97,,"auipc	x27,0xebee5","s11,0xebee5",
80009b04,slli,s10:00000000,,009a1d13,,"slli	x26,x20,0x9","s10,s4,0x9",
80009b08,auipc,ra:c6838b08,,4682f097,,"auipc	x1,0x4682f","ra,0x4682f",
80009b0c,sltiu,t4:00000000,,7dbbbe93,,"sltiu	x29,x23,2011","t4,s7,2011",
80009b10,ori,s4:0db40c98,,498b6a13,,"ori	x20,x22,1176","s4,s6,1176",
80009b14,auipc,a3:b4b5bb14,,34b52697,,"auipc	x13,0x34b52","a3,0x34b52",
80009b18,and,s0:00010882,,01c47433,,"and	x8,x8,x28","s0,s0,t3",
80009b20,srli,a7:00db4080,,004b5893,,"srli	x17,x22,0x4","a7,s6,0x4",
80009b24,sltu,t0:00000001,,01cbb2b3,,"sltu	x5,x23,x28","t0,s7,t3",
80009b28,srai,t1:00000000,,41825313,,"srai	x6,x4,0x18","t1,tp,0x18",
80009b2c,addi,s6:8001595f,,c7b60b13,,"addi	x22,x12,-901","s6,a2,-901",
80009b30,auipc,s5:ac38db30,,2c384a97,,"auipc	x21,0x2c384","s5,0x2c384",
80009b34,xori,a4:0000008a,,08aec713,,"xori	x14,x29,138","a4,t4,138",
80009b38,slt,t1:00000001,,005c2333,,"slt	x6,x24,x5","t1,s8,t0",
80009b3c,auipc,a1:6afe3b3c,,eafda597,,"auipc	x11,0xeafda","a1,0xeafda",
80009b40,xor,s10:00000001,,006c4d33,,"xor	x26,x24,x6","s10,s8,t1",
80009b44,add,tp:6beeeb00,,002d8233,,"add	x4,x27,x2","tp,s11,sp",
80009b4c,xor,s4:00fb4080,,01e8ca33,,"xor	x20,x17,x30","s4,a7,t5",
80009b50,andi,tp:00000000,,94357213,,"andi	x4,x10,-1725","tp,a0,-1725",
80009b54,lui,a4:c64c5000,,c64c5737,,"lui	x14,0xc64c5","a4,0xc64c5",
80009b58,srai,s3:fff0002b,,40b65993,,"srai	x19,x12,0xb","s3,a2,0xb",
80009b5c,andi,s1:00db4000,,f1e8f493,,"andi	x9,x17,-226","s1,a7,-226",
80009b60,lui,t6:8482f000,,8482ffb7,,"lui	x31,0x8482f","t6,0x8482f",
80009b64,xor,s7:80da1ce4,,00c4cbb3,,"xor	x23,x9,x12","s7,s1,a2",
80009b68,srl,s10:e7afd882,,00ae5d33,,"srl	x26,x28,x10","s10,t3,a0",
80009b6c,sra,ra:00000001,,404cd0b3,,"sra	x1,x25,x4","ra,s9,tp",
80009b70,slli,t6:b1040000,,011d1f93,,"slli	x31,x26,0x11","t6,s10,0x11",
80009b74,auipc,a3:5789bb74,,d7892697,,"auipc	x13,0xd7892","a3,0xd7892",
80009b78,or,s11:ffffffe7,,0061edb3,,"or	x27,x3,x6","s11,gp,t1",
80009b7c,sltu,s0:00000000,,01853433,,"sltu	x8,x10,x24","s0,a0,s8",
80009b80,slli,a1:cf5fb104,,001d1593,,"slli	x11,x26,0x1","a1,s10,0x1",
80009b84,slli,s6:d0200000,,00e89b13,,"slli	x22,x17,0xe","s6,a7,0xe",
80009b88,ori,s7:00000159,,15836b93,,"ori	x23,x6,344","s7,t1,344",
80009b8c,xor,s9:2fdffa6a,,010b4cb3,,"xor	x25,x22,x16","s9,s6,a6",
80009b90,auipc,s4:331e3b90,,b31daa17,,"auipc	x20,0xb31da","s4,0xb31da",
80009b94,add,a0:00000159,,01750533,,"add	x10,x10,x23","a0,a0,s7",
80009ba0,lui,a1:ff027000,,ff0275b7,,"lui	x11,0xff027","a1,0xff027",
80009ba4,sltiu,s10:00000001,,dcbd3d13,,"sltiu	x26,x26,-565","s10,s10,-565",
80009ba8,srai,sp:f3d7686f,,4017d113,,"srai	x2,x15,0x1","sp,a5,0x1",
80009bac,ori,t5:fffffff4,,d806ef13,,"ori	x30,x13,-640","t5,a3,-640",
80009bb0,slti,s8:00000000,,1304ac13,,"slti	x24,x9,304","s8,s1,304",
80009bb4,sltu,s7:00000001,,016fbbb3,,"sltu	x23,x31,x22","s7,t6,s6",
80009bb8,andi,s9:00000000,,f38c7c93,,"andi	x25,x24,-200","s9,s8,-200",
80009bbc,slli,sp:00000000,,012e9113,,"slli	x2,x29,0x12","sp,t4,0x12",
80009bc0,ori,t3:ffffff80,,f805ee13,,"ori	x28,x11,-128","t3,a1,-128",
80009bc8,srli,sp:001fffff,,00be5113,,"srli	x2,x28,0xb","sp,t3,0xb",
80009bcc,lui,a4:4eba7000,,4eba7737,,"lui	x14,0x4eba7","a4,0x4eba7",
80009bd0,srli,t4:0000ff02,,0105de93,,"srli	x29,x11,0x10","t4,a1,0x10",
80009bd4,sub,tp:4eba7000,,41970233,,"sub	x4,x14,x25","tp,a4,s9",
80009bd8,lui,s11:fb6fb000,,fb6fbdb7,,"lui	x27,0xfb6fb","s11,0xfb6fb",
80009bdc,sltiu,t4:00000001,,d34abe93,,"sltiu	x29,x21,-716","t4,s5,-716",
80009be0,sll,t5:00000001,,016d1f33,,"sll	x30,x26,x22","t5,s10,s6",
80009be4,srli,t1:080015ce,,00465313,,"srli	x6,x12,0x4","t1,a2,0x4",
80009be8,slt,s9:00000001,,004f2cb3,,"slt	x25,x30,x4","s9,t5,tp",
80009bec,sra,a1:00000000,,410f55b3,,"sra	x11,x30,x16","a1,t5,a6",
80009bf0,slti,tp:00000000,,8388a213,,"slti	x4,x17,-1992","tp,a7,-1992",
80009bf4,lui,sp:1fc66000,,1fc66137,,"lui	x2,0x1fc66","sp,0x1fc66",
80009bf8,slt,s8:00000001,,01b7ac33,,"slt	x24,x15,x27","s8,a5,s11",
80009bfc,srli,s9:00000000,,01bbdc93,,"srli	x25,x23,0x1b","s9,s7,0x1b",
80009c00,slli,s1:00000000,,01f69493,,"slli	x9,x13,0x1f","s1,a3,0x1f",
80009c04,slt,t5:00000001,,001b2f33,,"slt	x30,x22,x1","t5,s6,ra",
80009c08,addi,t1:1fc661ad,,1ad10313,,"addi	x6,x2,429","t1,sp,429",
80009c0c,slti,s7:00000000,,c155ab93,,"slti	x23,x11,-1003","s7,a1,-1003",
80009c10,xori,t1:000005d4,,5d494313,,"xori	x6,x18,1492","t1,s2,1492",
80009c14,sltiu,s6:00000001,,39e4bb13,,"sltiu	x22,x9,926","s6,s1,926",
80009c18,slt,s7:00000001,,01d5abb3,,"slt	x23,x11,x29","s7,a1,t4",
80009c20,sltiu,t4:00000000,,9c61be93,,"sltiu	x29,x3,-1594","t4,gp,-1594",
80009c24,slt,t0:00000000,,0068a2b3,,"slt	x5,x17,x6","t0,a7,t1",
80009c28,sub,s9:00000001,,412b0cb3,,"sub	x25,x22,x18","s9,s6,s2",
80009c2c,ori,t0:fffffbb7,,ba7ae293,,"ori	x5,x21,-1113","t0,s5,-1113",
80009c30,slli,s5:00000000,,01da9a93,,"slli	x21,x21,0x1d","s5,s5,0x1d",
80009c38,xor,a3:00000000,,009ac6b3,,"xor	x13,x21,x9","a3,s5,s1",
80009c3c,sltiu,s0:00000000,,3ce1b413,,"sltiu	x8,x3,974","s0,gp,974",
80009c40,srli,s8:fff0002b,,0009dc13,,"srli	x24,x19,0x0","s8,s3,0x0",
80009c44,ori,s10:fffffffe,,dfee6d13,,"ori	x26,x28,-514","s10,t3,-514",
80009c48,auipc,t3:9dfd0c48,,1dfc7e17,,"auipc	x28,0x1dfc7","t3,0x1dfc7",
80009c4c,srli,s0:01ffffff,,007d5413,,"srli	x8,x26,0x7","s0,s10,0x7",
80009c50,andi,a6:00000080,,0918f813,,"andi	x16,x17,145","a6,a7,145",
80009c54,sra,s7:00000000,,41a05bb3,,"sra	x23,x0,x26","s7,zero,s10",
80009c58,sub,t1:0000007f,,40180333,,"sub	x6,x16,x1","t1,a6,ra",
80009c5c,srl,s6:09dfd0c4,,007e5b33,,"srl	x22,x28,x7","s6,t3,t2",
80009c60,srl,t3:00000000,,01405e33,,"srl	x28,x0,x20","t3,zero,s4",
80009c64,sltiu,t4:00000001,,30be3e93,,"sltiu	x29,x28,779","t4,t3,779",
80009c68,ori,s1:fffffb2e,,b2e5e493,,"ori	x9,x11,-1234","s1,a1,-1234",
80009c6c,ori,a6:fffffc69,,c695e813,,"ori	x16,x11,-919","a6,a1,-919",
80009c70,or,a3:00000001,,00dee6b3,,"or	x13,x29,x13","a3,t4,a3",
80009c74,andi,ra:331e3900,,90da7093,,"andi	x1,x20,-1779","ra,s4,-1779",
80009c7c,srl,s3:001ffe00,,013c59b3,,"srl	x19,x24,x19","s3,s8,s3",
80009c80,sltiu,t1:00000000,,281fb313,,"sltiu	x6,x31,641","t1,t6,641",
80009c84,andi,t0:331e3800,,a360f293,,"andi	x5,x1,-1482","t0,ra,-1482",
80009c88,auipc,t4:79a2dc88,,f9a24e97,,"auipc	x29,0xf9a24","t4,0xf9a24",
80009c8c,lui,s9:5e8ad000,,5e8adcb7,,"lui	x25,0x5e8ad","s9,0x5e8ad",
80009c90,auipc,ra:dd129c90,,5d120097,,"auipc	x1,0x5d120","ra,0x5d120",
80009c94,andi,s1:00000000,,51c5f493,,"andi	x9,x11,1308","s1,a1,1308",
80009c98,sra,sp:00000001,,41bf5133,,"sra	x2,x30,x27","sp,t5,s11",
80009ca0,or,sp:ffffffe6,,00326133,,"or	x2,x4,x3","sp,tp,gp",
80009ca4,srl,s10:00000000,,0144dd33,,"srl	x26,x9,x20","s10,s1,s4",
80009ca8,slli,gp:c8000000,,01939193,,"slli	x3,x7,0x19","gp,t2,0x19",
80009cb0,ori,tp:fffffbfa,,96aa6213,,"ori	x4,x20,-1686","tp,s4,-1686",
80009cb4,slt,s10:00000000,,00312d33,,"slt	x26,x2,x3","s10,sp,gp",
80009cb8,add,s9:79a2dc88,,01d30cb3,,"add	x25,x6,x29","s9,t1,t4",
80009cbc,and,s0:00000000,,0092f433,,"and	x8,x5,x9","s0,t0,s1",
80009cc0,sll,gp:79a2dc88,,01ae91b3,,"sll	x3,x29,x26","gp,t4,s10",
80009cc4,addi,t6:fff002a7,,27cc0f93,,"addi	x31,x24,636","t6,s8,636",
80009cc8,and,s1:00000000,,01ab74b3,,"and	x9,x22,x26","s1,s6,s10",
80009ccc,slti,t6:00000001,,7584af93,,"slti	x31,x9,1880","t6,s1,1880",
80009cd0,srli,s6:0000001f,,0109db13,,"srli	x22,x19,0x10","s6,s3,0x10",
80009cd4,slt,s11:00000000,,00aeadb3,,"slt	x27,x29,x10","s11,t4,a0",
80009cd8,lui,tp:b2e44000,,b2e44237,,"lui	x4,0xb2e44","tp,0xb2e44",
80009cdc,andi,tp:00000000,,368f7213,,"andi	x4,x30,872","tp,t5,872",
80009ce0,srli,t5:0000006e,,0190df13,,"srli	x30,x1,0x19","t5,ra,0x19",
80009ce4,auipc,t3:6b465ce4,,eb45ce17,,"auipc	x28,0xeb45c","t3,0xeb45c",
80009ce8,or,a7:79fbdc88,,011ee8b3,,"or	x17,x29,x17","a7,t4,a7",
80009cec,xori,t0:000007e5,,78bf4293,,"xori	x5,x30,1931","t0,t5,1931",
80009cf0,sub,t3:000ffff4,,418b0e33,,"sub	x28,x22,x24","t3,s6,s8",
80009cf4,slt,a3:00000001,,00b3a6b3,,"slt	x13,x7,x11","a3,t2,a1",
80009cf8,srai,t3:0000000f,,410e5e13,,"srai	x28,x28,0x10","t3,t3,0x10",
80009cfc,slli,sp:07e50000,,01029113,,"slli	x2,x5,0x10","sp,t0,0x10",
80009d00,slt,s2:00000001,,0035a933,,"slt	x18,x11,x3","s2,a1,gp",
80009d04,auipc,a4:bfb3fd04,,3fb36717,,"auipc	x14,0x3fb36","a4,0x3fb36",
80009d08,ori,s4:fffff8bf,,8b7c6a13,,"ori	x20,x24,-1865","s4,s8,-1865",
80009d0c,srl,a7:00000000,,0149d8b3,,"srl	x17,x19,x20","a7,s3,s4",
80009d14,slli,t4:00000000,,01159e93,,"slli	x29,x11,0x11","t4,a1,0x11",
80009d18,srai,s9:00000000,,416f5c93,,"srai	x25,x30,0x16","s9,t5,0x16",
80009d1c,sltu,s1:00000000,,016534b3,,"sltu	x9,x10,x22","s1,a0,s6",
80009d20,and,s1:00000000,,010af4b3,,"and	x9,x21,x16","s1,s5,a6",
80009d24,auipc,a4:ddac4d24,,5dabb717,,"auipc	x14,0x5dabb","a4,0x5dabb",
80009d2c,srli,gp:0000fff0,,0059d193,,"srli	x3,x19,0x5","gp,s3,0x5",
80009d30,or,ra:dd129c90,,001260b3,,"or	x1,x4,x1","ra,tp,ra",
80009d34,sltu,gp:00000000,,006bb1b3,,"sltu	x3,x23,x6","gp,s7,t1",
80009d38,sll,t6:00000000,,00f99fb3,,"sll	x31,x19,x15","t6,s3,a5",
80009d3c,and,s1:00000000,,0116f4b3,,"and	x9,x13,x17","s1,a3,a7",
80009d40,and,ra:00000000,,00bcf0b3,,"and	x1,x25,x11","ra,s9,a1",
80009d44,and,a6:00000000,,00127833,,"and	x16,x4,x1","a6,tp,ra",
80009d48,slt,s5:00000001,,01f3aab3,,"slt	x21,x7,x31","s5,t2,t6",
80009d4c,andi,s7:00000010,,c9457b93,,"andi	x23,x10,-876","s7,a0,-876",
80009d50,sltiu,s0:00000001,,8a173413,,"sltiu	x8,x14,-1887","s0,a4,-1887",
80009d54,sra,s2:00000000,,41a4d933,,"sra	x18,x9,x26","s2,s1,s10",
80009d58,srli,s0:00000000,,01fcd413,,"srli	x8,x25,0x1f","s0,s9,0x1f",
80009d5c,slti,s6:00000001,,1f2b2b13,,"slti	x22,x22,498","s6,s6,498",
80009d60,xori,s11:fff00371,,35ac4d93,,"xori	x27,x24,858","s11,s8,858",
80009d64,srli,a7:00000000,,00a55893,,"srli	x17,x10,0xa","a7,a0,0xa",
80009d68,andi,s2:001ffa00,,bfc9f913,,"andi	x18,x19,-1028","s2,s3,-1028",
80009d6c,slli,t1:007ff800,,00299313,,"slli	x6,x19,0x2","t1,s3,0x2",
80009d70,sll,s11:0015ce40,,00c61db3,,"sll	x27,x12,x12","s11,a2,a2",
80009d74,sub,tp:fffff81b,,40580233,,"sub	x4,x16,x5","tp,a6,t0",
80009d7c,lui,s2:b9c29000,,b9c29937,,"lui	x18,0xb9c29","s2,0xb9c29",
80009d80,slli,s9:00000000,,00de9c93,,"slli	x25,x29,0xd","s9,t4,0xd",
80009d84,srai,t5:fff3d768,,4097df13,,"srai	x30,x15,0x9","t5,a5,0x9",
80009d88,sub,s10:008ff7d5,,41830d33,,"sub	x26,x6,x24","s10,t1,s8",
80009d8c,srli,t1:00000000,,00945313,,"srli	x6,x8,0x9","t1,s0,0x9",
80009d90,slti,a7:00000000,,50fd2893,,"slti	x17,x26,1295","a7,s10,1295",
80009d94,ori,s8:fffffe10,,e10eec13,,"ori	x24,x29,-496","s8,t4,-496",
80009d98,sltiu,s2:00000001,,9d963913,,"sltiu	x18,x12,-1575","s2,a2,-1575",
80009d9c,srl,t0:0015ce40,,011dd2b3,,"srl	x5,x27,x17","t0,s11,a7",
80009da0,srl,a3:00000000,,0045d6b3,,"srl	x13,x11,x4","a3,a1,tp",
80009da4,xori,a6:7ffea13b,,ddf64813,,"xori	x16,x12,-545","a6,a2,-545",
80009dac,sltiu,t6:00000001,,3e933f93,,"sltiu	x31,x6,1001","t6,t1,1001",
80009db0,srli,t5:00000fff,,01425f13,,"srli	x30,x4,0x14","t5,tp,0x14",
80009db4,srl,t5:00000000,,00b05f33,,"srl	x30,x0,x11","t5,zero,a1",
80009db8,add,a3:e7aed0df,,00f886b3,,"add	x13,x17,x15","a3,a7,a5",
80009dc4,and,a7:00000000,,00e078b3,,"and	x17,x0,x14","a7,zero,a4",
80009dc8,addi,a3:0015d490,,650d8693,,"addi	x13,x27,1616","a3,s11,1616",
80009dcc,and,ra:00000000,,00d5f0b3,,"and	x1,x11,x13","ra,a1,a3",
80009dd0,ori,s10:0000059f,,59f8ed13,,"ori	x26,x17,1439","s10,a7,1439",
80009dd4,srl,t3:00000000,,0124de33,,"srl	x28,x9,x18","t3,s1,s2",
80009dd8,sub,t6:ffea31c1,,405a8fb3,,"sub	x31,x21,x5","t6,s5,t0",
80009ddc,xor,a3:00000001,,000ac6b3,,"xor	x13,x21,x0","a3,s5,zero",
80009de0,or,s1:ddbfff24,,00e9e4b3,,"or	x9,x19,x14","s1,s3,a4",
80009de4,add,s8:fffff81b,,00430c33,,"add	x24,x6,x4","s8,t1,tp",
80009de8,sub,a1:00000000,,403005b3,,"sub	x11,x0,x3","a1,zero,gp",
80009dec,ori,tp:000000b7,,0b6b6213,,"ori	x4,x22,182","tp,s6,182",
80009df0,lui,t3:08274000,,08274e37,,"lui	x28,0x8274","t3,0x8274",
80009df4,xori,t1:00000673,,e68c4313,,"xori	x6,x24,-408","t1,s8,-408",
80009df8,slli,gp:80000000,,01fa9193,,"slli	x3,x21,0x1f","gp,s5,0x1f",
80009dfc,xor,a0:801490fa,,010fc533,,"xor	x10,x31,x16","a0,t6,a6",
80009e00,slti,t6:00000001,,0cc62f93,,"slti	x31,x12,204","t6,a2,204",
80009e04,sra,t1:00000000,,41735333,,"sra	x6,x6,x23","t1,t1,s7",
80009e08,xori,s3:ffffffcb,,fcb44993,,"xori	x19,x8,-53","s3,s0,-53",
80009e10,srli,s1:00000000,,00835493,,"srli	x9,x6,0x8","s1,t1,0x8",
80009e14,sub,t5:07e50000,,41110f33,,"sub	x30,x2,x17","t5,sp,a7",
80009e18,lui,tp:4184f000,,4184f237,,"lui	x4,0x4184f","tp,0x4184f",
80009e1c,srl,t4:ddac4d24,,01b75eb3,,"srl	x29,x14,x27","t4,a4,s11",
80009e20,addi,s8:80012377,,51338c13,,"addi	x24,x7,1299","s8,t2,1299",
80009e24,sltiu,a4:00000001,,acddb713,,"sltiu	x14,x27,-1331","a4,s11,-1331",
80009e28,slti,s7:00000001,,3527ab93,,"slti	x23,x15,850","s7,a5,850",
80009e2c,sra,s3:00000000,,414cd9b3,,"sra	x19,x25,x20","s3,s9,s4",
80009e34,sltu,s9:00000001,,005fbcb3,,"sltu	x25,x31,x5","s9,t6,t0",
80009e38,or,a3:e7aed0df,,00f466b3,,"or	x13,x8,x15","a3,s0,a5",
80009e3c,sltiu,a0:00000001,,87beb513,,"sltiu	x10,x29,-1925","a0,t4,-1925",
80009e40,sub,t6:f7d8c000,,41c40fb3,,"sub	x31,x8,x28","t6,s0,t3",
80009e48,lui,ra:d8240000,,d82400b7,,"lui	x1,0xd8240","ra,0xd8240",
80009e4c,slti,t3:00000000,,eb24ae13,,"slti	x28,x9,-334","t3,s1,-334",
80009e50,xor,gp:41913e40,,0042c1b3,,"xor	x3,x5,x4","gp,t0,tp",
80009e54,auipc,a3:97075e54,,1706c697,,"auipc	x13,0x1706c","a3,0x1706c",
80009e58,slt,s9:00000000,,01fbacb3,,"slt	x25,x23,x31","s9,s7,t6",
80009e5c,or,s2:f7d8c000,,01f36933,,"or	x18,x6,x31","s2,t1,t6",
80009e60,or,s1:00000000,,0118e4b3,,"or	x9,x17,x17","s1,a7,a7",
80009e64,auipc,a6:07eabe64,,87ea2817,,"auipc	x16,0x87ea2","a6,0x87ea2",
80009e68,srai,s5:0000000a,,4112da93,,"srai	x21,x5,0x11","s5,t0,0x11",
80009e6c,and,s2:00002000,,004c7933,,"and	x18,x24,x4","s2,s8,tp",
80009e70,sltiu,t5:00000000,,19e6bf13,,"sltiu	x30,x13,414","t5,a3,414",
80009e74,srl,s6:00360900,,0150db33,,"srl	x22,x1,x21","s6,ra,s5",
80009e78,sltu,s0:00000000,,01cb3433,,"sltu	x8,x22,x28","s0,s6,t3",
80009e7c,sltu,a6:00000001,,0072b833,,"sltu	x16,x5,x7","a6,t0,t2",
80009e80,andi,t0:00000000,,26a5f293,,"andi	x5,x11,618","t0,a1,618",
80009e84,sll,t4:00000000,,01649eb3,,"sll	x29,x9,x22","t4,s1,s6",
80009e88,and,a7:00100800,,0161f8b3,,"and	x17,x3,x22","a7,gp,s6",
