pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004094,andi,a0:80003800,,c6587513,,"andi	x10,x16,-923","a0,a6,-923",
80004098,xor,a2:00008284,,00f34633,,"xor	x12,x6,x15","a2,t1,a5",
800040a0,sltiu,t1:00000000,,20f33313,,"sltiu	x6,x6,527","t1,t1,527",
800040a4,andi,s6:00000000,,cb307b13,,"andi	x22,x0,-845","s6,zero,-845",
800040a8,slli,s0:e0000000,,01c09413,,"slli	x8,x1,0x1c","s0,ra,0x1c",
800040ac,sltiu,tp:00000000,,0f173213,,"sltiu	x4,x14,241","tp,a4,241",
800040b0,slti,a2:00000000,,cba22613,,"slti	x12,x4,-838","a2,tp,-838",
800040b4,or,s5:b2769de5,,002feab3,,"or	x21,x31,x2","s5,t6,sp",
800040b8,add,s6:58edb3b9,,00eb8b33,,"add	x22,x23,x14","s6,s7,a4",
800040bc,addi,t0:b27489ef,,c8ef8293,,"addi	x5,x31,-882","t0,t6,-882",
800040c0,sub,t5:7ffde31c,,40258f33,,"sub	x30,x11,x2","t5,a1,sp",
800040c4,add,a1:a95aa92f,,018d05b3,,"add	x11,x26,x24","a1,s10,s8",
800040c8,srai,a0:00000000,,407a5513,,"srai	x10,x20,0x7","a0,s4,0x7",
800040d0,slt,a1:00000001,,00aaa5b3,,"slt	x11,x21,x10","a1,s5,a0",
80004118,andi,t1:00000000,,71757313,,"andi	x6,x10,1815","t1,a0,1815",
8000411c,sub,t5:58edb3b9,,406b0f33,,"sub	x30,x22,x6","t5,s6,t1",
80004120,slti,s2:00000001,,d65aa913,,"slti	x18,x21,-667","s2,s5,-667",
80004130,add,t0:58edb3ba,,01e902b3,,"add	x5,x18,x30","t0,s2,t5",
80004134,sra,s7:00000000,,40f1dbb3,,"sra	x23,x3,x15","s7,gp,a5",
80004138,xor,s9:a7124d56,,016eccb3,,"xor	x25,x29,x22","s9,t4,s6",
8000413c,srl,a6:8001de64,,01c9d833,,"srl	x16,x19,x28","a6,s3,t3",
80004140,sltu,s6:00000001,,00903b33,,"sltu	x22,x0,x9","s6,zero,s1",
8000414c,andi,t4:00000020,,23917e93,,"andi	x29,x2,569","t4,sp,569",
80004150,add,gp:77800284,,01c781b3,,"add	x3,x15,x28","gp,a5,t3",
80004158,sub,a4:a7124ea4,,40508733,,"sub	x14,x1,x5","a4,ra,t0",
80004160,or,s8:f8003fb5,,016dec33,,"or	x24,x27,x22","s8,s11,s6",
80004164,andi,s5:7fffc204,,f844fa93,,"andi	x21,x9,-124","s5,s1,-124",
8000416c,slt,s11:00000001,,0008adb3,,"slt	x27,x17,x0","s11,a7,zero",
80004174,srl,s10:00000000,,00dbdd33,,"srl	x26,x23,x13","s10,s7,a3",
80004178,xori,s9:e000031b,,31b44c93,,"xori	x25,x8,795","s9,s0,795",
80004180,andi,s4:77800000,,8b7e7a13,,"andi	x20,x28,-1865","s4,t3,-1865",
80004184,sltiu,s2:00000000,,5ba8b913,,"sltiu	x18,x17,1466","s2,a7,1466",
80004188,sltu,s7:00000000,,0108bbb3,,"sltu	x23,x17,x16","s7,a7,a6",
8000418c,srl,a0:4000ef32,,01f9d533,,"srl	x10,x19,x31","a0,s3,t6",
80004194,ori,s1:7fffc7a7,,5a7ae493,,"ori	x9,x21,1447","s1,s5,1447",
80004198,sll,s11:8edb3ba0,,00329db3,,"sll	x27,x5,x3","s11,t0,gp",
800041a0,andi,s7:00000404,,44d77b93,,"andi	x23,x14,1101","s7,a4,1101",
800041a4,slt,s10:00000000,,0123ad33,,"slt	x26,x7,x18","s10,t2,s2",
800041a8,sll,a5:00000040,,00be97b3,,"sll	x15,x29,x11","a5,t4,a1",
800041b0,srli,s8:00000000,,01195c13,,"srli	x24,x18,0x11","s8,s2,0x11",
800041d0,and,s9:40000000,,00857cb3,,"and	x25,x10,x8","s9,a0,s0",
800041d4,or,s8:00000000,,00426c33,,"or	x24,x4,x4","s8,tp,tp",
800041d8,sltu,a6:00000001,,002eb833,,"sltu	x16,x29,x2","a6,t4,sp",
800041dc,addi,a0:fffffcce,,caee8513,,"addi	x10,x29,-850","a0,t4,-850",
800041e0,add,t3:f77fc488,,003a8e33,,"add	x28,x21,x3","t3,s5,gp",
800041e4,add,s2:0000025e,,01208933,,"add	x18,x1,x18","s2,ra,s2",
800041e8,sll,gp:00000000,,018c11b3,,"sll	x3,x24,x24","gp,s8,s8",
800041ec,sub,ra:00000000,,404600b3,,"sub	x1,x12,x4","ra,a2,tp",
8000424c,andi,s10:00000020,,460f7d13,,"andi	x26,x30,1120","s10,t5,1120",
80004254,sltiu,s8:00000001,,d2b3bc13,,"sltiu	x24,x7,-725","s8,t2,-725",
80004264,srli,a0:00000000,,00bbd513,,"srli	x10,x23,0xb","a0,s7,0xb",
80004268,srai,tp:00000000,,4105d213,,"srai	x4,x11,0x10","tp,a1,0x10",
80004274,slt,s7:00000001,,00772bb3,,"slt	x23,x14,x7","s7,a4,t2",
8000427c,srai,t5:000003bc,,415a5f13,,"srai	x30,x20,0x15","t5,s4,0x15",
800042bc,sltu,s11:00000001,,002f3db3,,"sltu	x27,x30,x2","s11,t5,sp",
800042d0,srli,t4:00000000,,01ddde93,,"srli	x29,x27,0x1d","t4,s11,0x1d",
800042d4,slt,s7:00000001,,0066abb3,,"slt	x23,x13,x6","s7,a3,t1",
8000431c,sub,t6:777fc488,,40de0fb3,,"sub	x31,x28,x13","t6,t3,a3",
80004324,sub,t5:88800000,,41400f33,,"sub	x30,x0,x20","t5,zero,s4",
80004328,xor,s1:8001dc3a,,0129c4b3,,"xor	x9,x19,x18","s1,s3,s2",
8000432c,xori,s10:7ffde5f2,,91614d13,,"xori	x26,x2,-1770","s10,sp,-1770",
80004330,srli,s1:00000000,,00c25493,,"srli	x9,x4,0xc","s1,tp,0xc",
80004334,or,s6:00000001,,01886b33,,"or	x22,x16,x24","s6,a6,s8",
80004338,andi,gp:00000001,,f4fb7193,,"andi	x3,x22,-177","gp,s6,-177",
8000433c,sltu,t4:00000001,,00853eb3,,"sltu	x29,x10,x8","t4,a0,s0",
80004340,sub,s11:a7124c46,,40560db3,,"sub	x27,x12,x5","s11,a2,t0",
80004344,lui,t5:6fa68000,,6fa68f37,,"lui	x30,0x6fa68","t5,0x6fa68",
80004348,add,s9:58edb3bb,,00518cb3,,"add	x25,x3,x5","s9,gp,t0",
8000434c,or,a1:fffff7bb,,019e65b3,,"or	x11,x28,x25","a1,t3,s9",
80004350,sltiu,s0:00000001,,edb33413,,"sltiu	x8,x6,-293","s0,t1,-293",
80004358,slt,tp:00000000,,001ca233,,"slt	x4,x25,x1","tp,s9,ra",
8000435c,add,gp:f77fc489,,016e01b3,,"add	x3,x28,x22","gp,t3,s6",
80004360,sltu,t6:00000001,,0114bfb3,,"sltu	x31,x9,x17","t6,s1,a7",
80004368,sll,s4:00000002,,018c1a33,,"sll	x20,x24,x24","s4,s8,s8",
8000436c,andi,s2:00000000,,8a287913,,"andi	x18,x16,-1886","s2,a6,-1886",
800043f0,srli,t3:00000008,,01c15e13,,"srli	x28,x2,0x1c","t3,sp,0x1c",
800043f8,sll,gp:00000001,,000811b3,,"sll	x3,x16,x0","gp,a6,zero",
80004400,auipc,ra:a3081400,,2307d097,,"auipc	x1,0x2307d","ra,0x2307d",
80004404,addi,s7:7ffde61e,,02cd0b93,,"addi	x23,x26,44","s7,s10,44",
80004408,or,a2:00000001,,01836633,,"or	x12,x6,x24","a2,t1,s8",
80004410,sltu,t6:00000000,,0101bfb3,,"sltu	x31,x3,x16","t6,gp,a6",
80004418,xor,a7:0001de64,,0136c8b3,,"xor	x17,x13,x19","a7,a3,s3",
8000445c,lui,t1:9e5d9000,,9e5d9337,,"lui	x6,0x9e5d9","t1,0x9e5d9",
8000447c,sltu,a5:00000000,,0108b7b3,,"sltu	x15,x17,x16","a5,a7,a6",
800044bc,add,a1:80000001,,018685b3,,"add	x11,x13,x24","a1,a3,s8",
800044c4,srl,ra:00000000,,01a950b3,,"srl	x1,x18,x26","ra,s2,s10",
800044c8,sll,gp:b1db6776,,01dc91b3,,"sll	x3,x25,x29","gp,s9,t4",
800044cc,lui,tp:ec61b000,,ec61b237,,"lui	x4,0xec61b","tp,0xec61b",
800044d0,auipc,a6:633f14d0,,e33ed817,,"auipc	x16,0xe33ed","a6,0xe33ed",
800044d4,sltiu,a4:00000000,,42f13713,,"sltiu	x14,x2,1071","a4,sp,1071",
80004518,auipc,t2:40c1d518,,c0c19397,,"auipc	x7,0xc0c19","t2,0xc0c19",
8000451c,and,a5:00001400,,0023f7b3,,"and	x15,x7,x2","a5,t2,sp",
80004580,or,t3:a7124c46,,009dee33,,"or	x28,x27,x9","t3,s11,s1",
80004588,andi,a5:00000000,,8acff793,,"andi	x15,x31,-1876","a5,t6,-1876",
8000458c,srl,s0:00007fff,,010ad433,,"srl	x8,x21,x16","s0,s5,a6",
80004594,add,gp:80000001,,016681b3,,"add	x3,x13,x22","gp,a3,s6",
8000459c,sub,s8:bf3e2ae8,,40770c33,,"sub	x24,x14,x7","s8,a4,t2",
800045a0,addi,s2:fffffbb0,,bb0f8913,,"addi	x18,x31,-1104","s2,t6,-1104",
800045a8,slli,t1:fc000000,,01a41313,,"slli	x6,x8,0x1a","t1,s0,0x1a",
800045c8,slli,t4:00000000,,01fa1e93,,"slli	x29,x20,0x1f","t4,s4,0x1f",
800045d0,add,s7:00000002,,00aa0bb3,,"add	x23,x20,x10","s7,s4,a0",
800045d8,slt,a4:00000000,,00eb2733,,"slt	x14,x22,x14","a4,s6,a4",
800045dc,srli,t2:00000000,,00855393,,"srli	x7,x10,0x8","t2,a0,0x8",
80004640,or,s5:00000003,,00cbeab3,,"or	x21,x23,x12","s5,s7,a2",
80004644,srai,s1:00000000,,41f8d493,,"srai	x9,x17,0x1f","s1,a7,0x1f",
80004648,sll,gp:fffffbb0,,009911b3,,"sll	x3,x18,x9","gp,s2,s1",
80004690,andi,s8:00000000,,8e70fc13,,"andi	x24,x1,-1817","s8,ra,-1817",
800046d4,sltiu,s7:00000000,,70bf3b93,,"sltiu	x23,x30,1803","s7,t5,1803",
800046dc,xor,s8:00000000,,01f4cc33,,"xor	x24,x9,x31","s8,s1,t6",
800046fc,addi,a2:0000077f,,77f50613,,"addi	x12,x10,1919","a2,a0,1919",
80004744,sltu,a2:00000001,,01213633,,"sltu	x12,x2,x18","a2,sp,s2",
8000478c,and,gp:7c000000,,01a371b3,,"and	x3,x6,x26","gp,t1,s10",
80004794,xori,gp:fffff9c4,,9c564193,,"xori	x3,x12,-1595","gp,a2,-1595",
8000479c,lui,t5:18441000,,18441f37,,"lui	x30,0x18441","t5,0x18441",
800047cc,auipc,s6:4fc617cc,,cfc5db17,,"auipc	x22,0xcfc5d","s6,0xcfc5d",
800047d0,sra,t3:00000000,,40cbde33,,"sra	x28,x23,x12","t3,s7,a2",
800047d4,auipc,t6:f9ca77d4,,79ca3f97,,"auipc	x31,0x79ca3","t6,0x79ca3",
800047d8,lui,t1:f6d3b000,,f6d3b337,,"lui	x6,0xf6d3b","t1,0xf6d3b",
800047dc,auipc,a5:7d6377dc,,fd633797,,"auipc	x15,0xfd633","a5,0xfd633",
800047e8,srli,a7:00000000,,004a5893,,"srli	x17,x20,0x4","a7,s4,0x4",
800047ec,auipc,t1:f674b7ec,,76747317,,"auipc	x6,0x76747","t1,0x76747",
800047f4,sltu,a5:00000000,,0010b7b3,,"sltu	x15,x1,x1","a5,ra,ra",
800047f8,lui,ra:f9276000,,f92760b7,,"lui	x1,0xf9276","ra,0xf9276",
800047fc,or,s1:80000001,,00b7e4b3,,"or	x9,x15,x11","s1,a5,a1",
80004804,sll,s8:58edb3ba,,00129c33,,"sll	x24,x5,x1","s8,t0,ra",
80004880,sub,t4:4e24988c,,418d8eb3,,"sub	x29,x27,x24","t4,s11,s8",
800048cc,sll,s5:00000000,,01601ab3,,"sll	x21,x0,x22","s5,zero,s6",
80004910,ori,s7:ffffffff,,c752eb93,,"ori	x23,x5,-907","s7,t0,-907",
80004918,xori,a5:fffffa60,,a60e4793,,"xori	x15,x28,-1440","a5,t3,-1440",
8000491c,srai,s2:00000000,,40c55913,,"srai	x18,x10,0xc","s2,a0,0xc",
80004920,slt,s4:00000000,,0017aa33,,"slt	x20,x15,x1","s4,a5,ra",
80004924,sltu,s6:00000000,,00ddbb33,,"sltu	x22,x27,x13","s6,s11,a3",
80004928,slli,s2:00000000,,01e39913,,"slli	x18,x7,0x1e","s2,t2,0x1e",
8000492c,auipc,gp:eadd792c,,6add3197,,"auipc	x3,0x6add3","gp,0x6add3",
80004930,slti,s8:00000001,,3604ac13,,"slti	x24,x9,864","s8,s1,864",
80004974,slti,s6:00000000,,e24eab13,,"slti	x22,x29,-476","s6,t4,-476",
8000497c,srai,a6:58edb3ba,,4002d813,,"srai	x16,x5,0x0","a6,t0,0x0",
80004980,andi,t1:00000472,,677d7313,,"andi	x6,x26,1655","t1,s10,1655",
80004984,or,t4:fffffffe,,01b86eb3,,"or	x29,x16,x27","t4,a6,s11",
80004988,sltiu,a1:00000001,,1c003593,,"sltiu	x11,x0,448","a1,zero,448",
800049d4,srli,s1:000000b1,,017cd493,,"srli	x9,x25,0x17","s1,s9,0x17",
800049dc,srai,s4:00000000,,404c5a13,,"srai	x20,x24,0x4","s4,s8,0x4",
800049e0,auipc,t1:3987b9e0,,b9877317,,"auipc	x6,0xb9877","t1,0xb9877",
800049e4,sra,t3:f80021ce,,41315e33,,"sra	x28,x2,x19","t3,sp,s3",
800049ec,xor,t3:00007ffe,,01844e33,,"xor	x28,x8,x24","t3,s0,s8",
800049f0,sra,s1:00000000,,407ad4b3,,"sra	x9,x21,x7","s1,s5,t2",
800049f4,or,s6:fffffa60,,0007eb33,,"or	x22,x15,x0","s6,a5,zero",
80004a04,srai,t0:00000000,,4163d293,,"srai	x5,x7,0x16","t0,t2,0x16",
80004a08,sll,s4:00000001,,01559a33,,"sll	x20,x11,x21","s4,a1,s5",
80004a0c,sub,a0:e0e35000,,41e08533,,"sub	x10,x1,x30","a0,ra,t5",
80004a14,and,t6:00000000,,00e1ffb3,,"and	x31,x3,x14","t6,gp,a4",
80004a18,slli,s2:86c00000,,00a21913,,"slli	x18,x4,0xa","s2,tp,0xa",
80004a1c,sub,s0:00007ffe,,409e0433,,"sub	x8,x28,x9","s0,t3,s1",
80004a20,slli,gp:00000000,,01471193,,"slli	x3,x14,0x14","gp,a4,0x14",
80004a24,xori,t4:58edb206,,1bdcce93,,"xori	x29,x25,445","t4,s9,445",
80004a28,add,a0:00000002,,014a0533,,"add	x10,x20,x20","a0,s4,s4",
80004a2c,addi,t0:ec61b6cd,,6cd20293,,"addi	x5,x4,1741","t0,tp,1741",
80004a94,srai,a6:ff24ec00,,4030d813,,"srai	x16,x1,0x3","a6,ra,0x3",
80004a98,addi,t4:000085b0,,5b240e93,,"addi	x29,x8,1458","t4,s0,1458",
80004a9c,auipc,t1:84566a9c,,04562317,,"auipc	x6,0x4562","t1,0x4562",
80004aa0,andi,gp:00000200,,690b7193,,"andi	x3,x22,1680","gp,s6,1680",
80004aa4,xor,s1:7ffde5f3,,00bd44b3,,"xor	x9,x26,x11","s1,s10,a1",
80004aa8,sub,a0:e7bbf000,,41ea8533,,"sub	x10,x21,x30","a0,s5,t5",
80004aac,srl,t1:00003fff,,01ab5333,,"srl	x6,x22,x26","t1,s6,s10",
80004ab0,add,t5:f9276001,,00c08f33,,"add	x30,x1,x12","t5,ra,a2",
80004ab4,or,s5:8001de64,,01306ab3,,"or	x21,x0,x19","s5,zero,s3",
80004ab8,addi,s7:800224c0,,7dc10b93,,"addi	x23,x2,2012","s7,sp,2012",
80004ac0,lui,a6:de07c000,,de07c837,,"lui	x16,0xde07c","a6,0xde07c",
80004b10,sll,a5:00000002,,014617b3,,"sll	x15,x12,x20","a5,a2,s4",
80004b14,sub,t0:000085b0,,400e82b3,,"sub	x5,x29,x0","t0,t4,zero",
80004b18,sll,s0:00000000,,00771433,,"sll	x8,x14,x7","s0,a4,t2",
80004b1c,add,a0:7ffde052,,016d0533,,"add	x10,x26,x22","a0,s10,s6",
80004b20,sra,s2:00000000,,40745933,,"sra	x18,x8,x7","s2,s0,t2",
80004b24,sll,s8:00000000,,01971c33,,"sll	x24,x14,x25","s8,a4,s9",
80004b2c,slti,ra:00000001,,a9fda093,,"slti	x1,x27,-1377","ra,s11,-1377",
80004b4c,ori,s5:fffffe47,,e47dea93,,"ori	x21,x27,-441","s5,s11,-441",
80004b50,sub,a2:000001b9,,41590633,,"sub	x12,x18,x21","a2,s2,s5",
80004b54,xori,t6:fffff8bd,,8bd94f93,,"xori	x31,x18,-1859","t6,s2,-1859",
80004b58,or,t5:fffffbf9,,00cb6f33,,"or	x30,x22,x12","t5,s6,a2",
80004b5c,slt,s2:00000001,,01eb2933,,"slt	x18,x22,x30","s2,s6,t5",
80004b60,slti,t3:00000000,,df072e13,,"slti	x28,x14,-528","t3,a4,-528",
80004b64,ori,s8:fffffff9,,ff1f6c13,,"ori	x24,x30,-15","s8,t5,-15",
80004b68,srai,s2:00000000,,40ea5913,,"srai	x18,x20,0xe","s2,s4,0xe",
80004b6c,sub,a4:de07c5a0,,41680733,,"sub	x14,x16,x22","a4,a6,s6",
80004b70,lui,t3:22229000,,22229e37,,"lui	x28,0x22229","t3,0x22229",
80004c74,xori,gp:a7124963,,525dc193,,"xori	x3,x27,1317","gp,s11,1317",
80004cc8,sltiu,a6:00000000,,4c76b813,,"sltiu	x16,x13,1223","a6,a3,1223",
80004d0c,slli,s6:b1800000,,01719b13,,"slli	x22,x3,0x17","s6,gp,0x17",
80004d14,ori,s7:fffffc89,,c89e6b93,,"ori	x23,x28,-887","s7,t3,-887",
80004d18,slli,t4:00000000,,019e1e93,,"slli	x29,x28,0x19","t4,t3,0x19",
80004d1c,ori,a4:a7124fc7,,3c5de713,,"ori	x14,x27,965","a4,s11,965",
80004d20,or,s8:fffffbf9,,01e96c33,,"or	x24,x18,x30","s8,s2,t5",
80004d24,auipc,s0:0b333d24,,8b32f417,,"auipc	x8,0x8b32f","s0,0x8b32f",
80004d28,xori,s10:f4ccc57f,,85b44d13,,"xori	x26,x8,-1957","s10,s0,-1957",
80004d2c,auipc,a3:80004d2c,,00000697,,"auipc	x13,0x0","a3,0x0",
80004d30,addi,a3:80004d38,,00c68693,,"addi	x13,x13,12","a3,a3,12",
80004d38,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80004d3c,,,,00000073,,ecall,,
