pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80011168,addi,s5:80016028,,ec4a8a93,,"addi	x21,x21,-316","s5,s5,-316",
80011170,lbu,t4:00000000,,ff5ace83,,"lbu	x29,-11(x21)","t4,-11,s5",
80011174,lb,a0:00000000,,ff5a8503,,"lb	x10,-11(x21)","a0,-11,s5",
80011178,sub,t6:ac7d0f0c,,40c20fb3,,"sub	x31,x4,x12","t6,tp,a2",
80011180,lb,t1:ffffffe4,,ff5a8303,,"lb	x6,-11(x21)","t1,-11,s5",
80011184,lbu,s7:000000e4,,ff5acb83,,"lbu	x23,-11(x21)","s7,-11,s5",
8001118c,lb,a0:00000000,,ff5a8503,,"lb	x10,-11(x21)","a0,-11,s5",
80011190,sra,a2:00000000,,40255633,,"sra	x12,x10,x2","a2,a0,sp",
800111a0,lbu,s9:00000000,,ff5acc83,,"lbu	x25,-11(x21)","s9,-11,s5",
800111a8,andi,a0:00000000,,9b6e7513,,"andi	x10,x28,-1610","a0,t3,-1610",
800111b0,lb,s9:ffffffe4,,ff5a8c83,,"lb	x25,-11(x21)","s9,-11,s5",
800111b8,sub,s1:800154da,,405384b3,,"sub	x9,x7,x5","s1,t2,t0",
800111c0,slti,s5:00000001,,a34aaa93,,"slti	x21,x21,-1484","s5,s5,-1484",
80011200,sll,t1:00000000,,01109333,,"sll	x6,x1,x17","t1,ra,a7",
80011208,or,t5:00000000,,01666f33,,"or	x30,x12,x22","t5,a2,s6",
80011214,lui,tp:69608000,,69608237,,"lui	x4,0x69608","tp,0x69608",
80011234,sltiu,s8:00000001,,a87c3c13,,"sltiu	x24,x24,-1401","s8,s8,-1401",
80011238,and,t5:00000000,,010dff33,,"and	x30,x27,x16","t5,s11,a6",
8001123c,sltiu,s1:00000001,,128bb493,,"sltiu	x9,x23,296","s1,s7,296",
80011240,xori,t1:7ffda1fe,,f2fa4313,,"xori	x6,x20,-209","t1,s4,-209",
80011244,addi,a0:0000012f,,12ff0513,,"addi	x10,x30,303","a0,t5,303",
80011248,srai,t2:00000000,,40405393,,"srai	x7,x0,0x4","t2,zero,0x4",
80011278,andi,t6:00000000,,1bd0ff93,,"andi	x31,x1,445","t6,ra,445",
800112b4,slt,t3:00000000,,008bae33,,"slt	x28,x23,x8","t3,s7,s0",
800112b8,auipc,s7:6381c2b8,,e380bb97,,"auipc	x23,0xe380b","s7,0xe380b",
800112bc,sll,s6:00000000,,01301b33,,"sll	x22,x0,x19","s6,zero,s3",
800112c4,ori,a5:0000032b,,32bf6793,,"ori	x15,x30,811","a5,t5,811",
800112cc,addi,a0:000003c2,,3c200513,,"addi	x10,x0,962","a0,zero,962",
800112d0,sub,t6:00000000,,41160fb3,,"sub	x31,x12,x17","t6,a2,a7",
800112d4,srl,s2:00000000,,0070d933,,"srl	x18,x1,x7","s2,ra,t2",
800112d8,srli,a0:00000000,,01d05513,,"srli	x10,x0,0x1d","a0,zero,0x1d",
800112e0,or,t4:00000000,,01a8eeb3,,"or	x29,x17,x26","t4,a7,s10",
800112e4,srai,s10:00000000,,410b5d13,,"srai	x26,x22,0x10","s10,s6,0x10",
800112f0,slti,t5:00000001,,05fd2f13,,"slti	x30,x26,95","t5,s10,95",
800112f4,andi,s1:00000000,,f90ff493,,"andi	x9,x31,-112","s1,t6,-112",
80011300,and,s8:00000000,,01957c33,,"and	x24,x10,x25","s8,a0,s9",
80011304,xor,a2:80000000,,0020c633,,"xor	x12,x1,x2","a2,ra,sp",
8001130c,srl,tp:00000000,,01f0d233,,"srl	x4,x1,x31","tp,ra,t6",
80011314,sll,t5:00000001,,01ff1f33,,"sll	x30,x30,x31","t5,t5,t6",
80011318,slt,a5:00000000,,001ea7b3,,"slt	x15,x29,x1","a5,t4,ra",
80011320,lui,s11:00cb5000,,00cb5db7,,"lui	x27,0xcb5","s11,0xcb5",
80011330,andi,a7:00000000,,6acb7893,,"andi	x17,x22,1708","a7,s6,1708",
80011334,ori,a5:fffff9a9,,9a97e793,,"ori	x15,x15,-1623","a5,a5,-1623",
8001133c,andi,a4:00000000,,0de0f713,,"andi	x14,x1,222","a4,ra,222",
80011344,sra,s9:80000000,,41665cb3,,"sra	x25,x12,x22","s9,a2,s6",
8001137c,slti,t4:00000001,,02f62e93,,"slti	x29,x12,47","t4,a2,47",
80011380,lui,a2:1af91000,,1af91637,,"lui	x12,0x1af91","a2,0x1af91",
80011388,srli,t4:00000000,,0124de93,,"srli	x29,x9,0x12","t4,s1,0x12",
8001138c,sra,t1:00000000,,41db5333,,"sra	x6,x22,x29","t1,s6,t4",
80011390,sltu,s11:00000000,,00b43db3,,"sltu	x27,x8,x11","s11,s0,a1",
80011398,xori,t0:fffff964,,96484293,,"xori	x5,x16,-1692","t0,a6,-1692",
800113a0,or,t3:8002ae10,,00bd6e33,,"or	x28,x26,x11","t3,s10,a1",
800113a4,srl,t6:0007ffff,,01a9dfb3,,"srl	x31,x19,x26","t6,s3,s10",
800113a8,sub,t3:00000000,,40dd0e33,,"sub	x28,x26,x13","t3,s10,a3",
800113ac,xori,s11:fffffd67,,d6754d93,,"xori	x27,x10,-665","s11,a0,-665",
800113b0,addi,t5:fffffc97,,c9708f13,,"addi	x30,x1,-873","t5,ra,-873",
800113b4,srai,s2:ff00055c,,4075d913,,"srai	x18,x11,0x7","s2,a1,0x7",
800113f4,sltiu,s3:00000001,,2afc3993,,"sltiu	x19,x24,687","s3,s8,687",
800113f8,sll,s6:0007ffff,,00ef9b33,,"sll	x22,x31,x14","s6,t6,a4",
800113fc,xori,a6:fffff934,,453dc813,,"xori	x16,x27,1107","a6,s11,1107",
80011404,slti,s7:00000000,,a27aab93,,"slti	x23,x21,-1497","s7,s5,-1497",
80011408,slt,s2:00000001,,00aca933,,"slt	x18,x25,x10","s2,s9,a0",
8001140c,sll,a6:00000000,,00609833,,"sll	x16,x1,x6","a6,ra,t1",
80011410,add,t0:80000000,,001c82b3,,"add	x5,x25,x1","t0,s9,ra",
80011414,sub,a3:00000000,,407686b3,,"sub	x13,x13,x7","a3,a3,t2",
80011418,xori,t6:00000264,,264e4f93,,"xori	x31,x28,612","t6,t3,612",
8001141c,srli,t0:00000000,,00405293,,"srli	x5,x0,0x4","t0,zero,0x4",
80011420,or,a7:8007ffff,,016168b3,,"or	x17,x2,x22","a7,sp,s6",
80011424,addi,a6:000001ae,,1ada8813,,"addi	x16,x21,429","a6,s5,429",
8001142c,sub,s2:fffffe52,,41028933,,"sub	x18,x5,x16","s2,t0,a6",
80011430,slli,a5:00000000,,00971793,,"slli	x15,x14,0x9","a5,a4,0x9",
80011438,sub,s8:000001af,,412a8c33,,"sub	x24,x21,x18","s8,s5,s2",
80011460,sltiu,s9:00000001,,5df03c93,,"sltiu	x25,x0,1503","s9,zero,1503",
80011464,srai,s8:fffffc00,,41515c13,,"srai	x24,x2,0x15","s8,sp,0x15",
80011468,addi,s11:8002a70a,,8fa58d93,,"addi	x27,x11,-1798","s11,a1,-1798",
800114b0,sub,a7:00000264,,409f88b3,,"sub	x17,x31,x9","a7,t6,s1",
800114b8,xori,t2:0007fdd8,,227b4393,,"xori	x7,x22,551","t2,s6,551",
800114bc,srl,t1:00000000,,00b55333,,"srl	x6,x10,x11","t1,a0,a1",
800114cc,srl,s5:00000000,,01f6dab3,,"srl	x21,x13,x31","s5,a3,t6",
800114d0,and,t2:00000000,,00a3f3b3,,"and	x7,x7,x10","t2,t2,a0",
800114d4,add,s10:00000000,,01dd0d33,,"add	x26,x26,x29","s10,s10,t4",
800114e4,sub,ra:00000000,,40ed00b3,,"sub	x1,x26,x14","ra,s10,a4",
800114e8,slti,s2:00000001,,12df2913,,"slti	x18,x30,301","s2,t5,301",
80011530,srli,s6:0fffffc9,,004f5b13,,"srli	x22,x30,0x4","s6,t5,0x4",
80011538,slti,t6:00000001,,1f62af93,,"slti	x31,x5,502","t6,t0,502",
8001153c,add,s2:00000000,,00768933,,"add	x18,x13,x7","s2,a3,t2",
80011540,sub,t2:ffffffff,,41f003b3,,"sub	x7,x0,x31","t2,zero,t6",
80011548,sra,s11:00000000,,41d55db3,,"sra	x27,x10,x29","s11,a0,t4",
8001154c,lui,a5:37c01000,,37c017b7,,"lui	x15,0x37c01","a5,0x37c01",
80011550,sll,t5:00000000,,01a09f33,,"sll	x30,x1,x26","t5,ra,s10",
80011554,and,a3:00000000,,0046f6b3,,"and	x13,x13,x4","a3,a3,tp",
80011558,and,s8:00000000,,001d7c33,,"and	x24,x26,x1","s8,s10,ra",
8001155c,addi,s3:fffffa79,,a79b8993,,"addi	x19,x23,-1415","s3,s7,-1415",
80011560,xor,s4:ffffffff,,007f4a33,,"xor	x20,x30,x7","s4,t5,t2",
80011564,srai,s4:00000000,,40b4da13,,"srai	x20,x9,0xb","s4,s1,0xb",
80011574,srl,s8:8002ae10,,0025dc33,,"srl	x24,x11,x2","s8,a1,sp",
80011578,xor,a7:00000001,,01bcc8b3,,"xor	x17,x25,x27","a7,s9,s11",
8001157c,and,a6:00000000,,016a7833,,"and	x16,x20,x22","a6,s4,s6",
80011580,ori,s6:fffffeb6,,eb626b13,,"ori	x22,x4,-330","s6,tp,-330",
80011594,sltu,t1:00000001,,00cfb333,,"sltu	x6,x31,x12","t1,t6,a2",
80011598,ori,t0:0000055b,,55b36293,,"ori	x5,x6,1371","t0,t1,1371",
8001159c,slti,s4:00000000,,97a1aa13,,"slti	x20,x3,-1670","s4,gp,-1670",
800115dc,xori,s5:fffffe9e,,e9e84a93,,"xori	x21,x16,-354","s5,a6,-354",
80011600,auipc,t0:63426600,,e3415297,,"auipc	x5,0xe3415","t0,0xe3415",
80011650,slli,a0:d3c00000,,015a9513,,"slli	x10,x21,0x15","a0,s5,0x15",
80011654,srl,s1:00000000,,00c6d4b3,,"srl	x9,x13,x12","s1,a3,a2",
8001165c,srli,a5:00000800,,01445793,,"srli	x15,x8,0x14","a5,s0,0x14",
80011660,sltu,a7:00000000,,00e638b3,,"sltu	x17,x12,x14","a7,a2,a4",
80011664,srli,s11:00000000,,00f75d93,,"srli	x27,x14,0xf","s11,a4,0xf",
80011668,lui,s10:517c8000,,517c8d37,,"lui	x26,0x517c8","s10,0x517c8",
80011670,sll,t1:ffffffff,,01739333,,"sll	x6,x7,x23","t1,t2,s7",
80011674,ori,a5:8002ece7,,4c346793,,"ori	x15,x8,1219","a5,s0,1219",
8001167c,add,s1:00000001,,017f84b3,,"add	x9,x31,x23","s1,t6,s7",
80011680,lui,s10:40dc7000,,40dc7d37,,"lui	x26,0x40dc7","s10,0x40dc7",
8001168c,auipc,s1:bcd5c68c,,3cd4b497,,"auipc	x9,0x3cd4b","s1,0x3cd4b",
80011690,add,a0:40dc7001,,01fd0533,,"add	x10,x26,x31","a0,s10,t6",
80011694,xor,s9:00000000,,0170ccb3,,"xor	x25,x1,x23","s9,ra,s7",
8001169c,sll,s8:63426600,,01029c33,,"sll	x24,x5,x16","s8,t0,a6",
800116a0,ori,s1:fffffcd2,,cd21e493,,"ori	x9,x3,-814","s1,gp,-814",
800116a4,and,a0:1af91000,,01667533,,"and	x10,x12,x22","a0,a2,s6",
800116a8,xori,t2:fffff9fe,,9fee4393,,"xori	x7,x28,-1538","t2,t3,-1538",
800116ac,srai,s9:00000000,,40ffdc93,,"srai	x25,x31,0xf","s9,t6,0xf",
800116b0,slli,a4:80000000,,01d41713,,"slli	x14,x8,0x1d","a4,s0,0x1d",
800116b4,sltiu,t0:00000001,,7c10b293,,"sltiu	x5,x1,1985","t0,ra,1985",
800116b8,auipc,s4:45dfc6b8,,c5deba17,,"auipc	x20,0xc5deb","s4,0xc5deb",
800116bc,jal,tp:800116c0,,f4cfa26f,,"jal	x4,800116cc","tp,0x10",
8000be08,sra,s9:00000000,,4140dcb3,,"sra	x25,x1,x20","s9,ra,s4",
8000be10,slli,a7:69000000,,01749893,,"slli	x17,x9,0x17","a7,s1,0x17",
8000be18,addi,a1:8002adf0,,fe058593,,"addi	x11,x11,-32","a1,a1,-32",
8000be1c,and,t1:00000000,,01977333,,"and	x6,x14,x25","t1,a4,s9",
8000be24,slt,s5:00000000,,00802ab3,,"slt	x21,x0,x8","s5,zero,s0",
8000be2c,slt,t4:00000000,,01ed2eb3,,"slt	x29,x26,x30","t4,s10,t5",
8000be30,xor,a2:ba20380e,,016a4633,,"xor	x12,x20,x22","a2,s4,s6",
8000be34,auipc,a5:80014e34,,00009797,,"auipc	x15,0x9","a5,0x9",
8000be38,addi,a5:800153e9,,5b578793,,"addi	x15,x15,1461","a5,a5,1461",
8000be3c,lbu,t5:00000000,,00e7cf03,,"lbu	x30,14(x15)","t5,14,a5",
8000be40,add,a4:1d629e0e,,00cc0733,,"add	x14,x24,x12","a4,s8,a2",
8000be44,lw,s4:ece40000,,fcf7aa03,,"lw	x20,-49(x15)","s4,-49,a5",
8000be48,lb,s5:00000000,,fd478a83,,"lb	x21,-44(x15)","s5,-44,a5",
8000be4c,srl,a7:80000000,,015158b3,,"srl	x17,x2,x21","a7,sp,s5",
8000be50,lhu,s1:00000000,,0397d483,,"lhu	x9,57(x15)","s1,57,a5",
8000be58,slt,a2:00000001,,01af2633,,"slt	x12,x30,x26","a2,t5,s10",
8000be5c,lui,t6:c6833000,,c6833fb7,,"lui	x31,0xc6833","t6,0xc6833",
8000be6c,lb,t1:00000000,,fc278303,,"lb	x6,-62(x15)","t1,-62,a5",
8000be70,andi,s11:00000000,,e6bcfd93,,"andi	x27,x25,-405","s11,s9,-405",
8000be78,srli,a2:000007ff,,0153d613,,"srli	x12,x7,0x15","a2,t2,0x15",
8000be84,lb,s2:00000000,,fe378903,,"lb	x18,-29(x15)","s2,-29,a5",
8000be88,and,s1:02400000,,00ac74b3,,"and	x9,x24,x10","s1,s8,a0",
8000be8c,lhu,t1:00000000,,0197d303,,"lhu	x6,25(x15)","t1,25,a5",
8000be90,sub,t4:fffffeb5,,405b0eb3,,"sub	x29,x22,x5","t4,s6,t0",
8000be94,xori,a3:fffff9af,,9af84693,,"xori	x13,x16,-1617","a3,a6,-1617",
8000be98,xori,s11:7ffd545a,,9aa5cd93,,"xori	x27,x11,-1622","s11,a1,-1622",
8000be9c,srli,gp:000000eb,,01575193,,"srli	x3,x14,0x15","gp,a4,0x15",
8000bea0,ori,a6:fffffcc6,,cc606813,,"ori	x16,x0,-826","a6,zero,-826",
8000bea4,sra,s8:000eb14f,,40f75c33,,"sra	x24,x14,x15","s8,a4,a5",
8000bea8,lb,s11:00000000,,00e78d83,,"lb	x27,14(x15)","s11,14,a5",
8000beac,sltu,s11:00000001,,016c3db3,,"sltu	x27,x24,x22","s11,s8,s6",
8000beb0,ori,t2:ffffffb7,,fb1b6393,,"ori	x7,x22,-79","t2,s6,-79",
8000beb4,lhu,t0:00000000,,fe57d283,,"lhu	x5,-27(x15)","t0,-27,a5",
8000beb8,lbu,a4:00000000,,fcc7c703,,"lbu	x14,-52(x15)","a4,-52,a5",
8000bebc,lbu,t4:00000000,,ff37ce83,,"lbu	x29,-13(x15)","t4,-13,a5",
8000bec8,srai,a7:00000000,,4181d893,,"srai	x17,x3,0x18","a7,gp,0x18",
8000becc,lbu,s1:00000000,,fd07c483,,"lbu	x9,-48(x15)","s1,-48,a5",
8000bed0,auipc,s6:80016ed0,,0000bb17,,"auipc	x22,0xb","s6,0xb",
8000bed4,addi,s6:80016fe8,,118b0b13,,"addi	x22,x22,280","s6,s6,280",
8000bedc,addi,ra:000eaef0,,da1c0093,,"addi	x1,x24,-607","ra,s8,-607",
8000bee0,lhu,a0:00000000,,ffab5503,,"lhu	x10,-6(x22)","a0,-6,s6",
8000bee4,lb,a0:00000000,,ffab0503,,"lb	x10,-6(x22)","a0,-6,s6",
8000bee8,lb,t3:00000000,,001b0e03,,"lb	x28,1(x22)","t3,1,s6",
8000beec,lbu,a6:000000eb,,ff8b4803,,"lbu	x16,-8(x22)","a6,-8,s6",
8000bef0,lhu,a2:000000eb,,ff8b5603,,"lhu	x12,-8(x22)","a2,-8,s6",
8000bef8,lbu,t4:00000000,,ffcb4e83,,"lbu	x29,-4(x22)","t4,-4,s6",
8000bf00,srai,a0:00000000,,405f5513,,"srai	x10,x30,0x5","a0,t5,0x5",
8000bf04,lh,s7:000000c0,,ff0b1b83,,"lh	x23,-16(x22)","s7,-16,s6",
8000bf0c,sra,t2:80016fe8,,414b53b3,,"sra	x7,x22,x20","t2,s6,s4",
8000bf10,srai,s2:fffffffc,,41d3d913,,"srai	x18,x7,0x1d","s2,t2,0x1d",
8000bf18,lbu,t6:00000000,,ff1b4f83,,"lbu	x31,-15(x22)","t6,-15,s6",
8000bf20,sltu,gp:00000000,,006431b3,,"sltu	x3,x8,x6","gp,s0,t1",
8000bf24,lb,ra:00000000,,ff1b0083,,"lb	x1,-15(x22)","ra,-15,s6",
8000bf28,auipc,s2:75019f28,,f500e917,,"auipc	x18,0xf500e","s2,0xf500e",
8000bf30,lbu,gp:00000000,,ff1b4183,,"lbu	x3,-15(x22)","gp,-15,s6",
8000bf34,auipc,t5:80015f34,,0000af17,,"auipc	x30,0xa","t5,0xa",
8000bf38,addi,t5:80015ede,,faaf0f13,,"addi	x30,x30,-86","t5,t5,-86",
8000bf3c,lhu,a5:00000000,,eccf5783,,"lhu	x15,-308(x30)","a5,-308,t5",
8000bf40,lb,s5:00000000,,db3f0a83,,"lb	x21,-589(x30)","s5,-589,t5",
8000bf48,lb,a2:00000000,,ef2f0603,,"lb	x12,-270(x30)","a2,-270,t5",
8000bf4c,lb,ra:00000000,,ef2f0083,,"lb	x1,-270(x30)","ra,-270,t5",
8000bf54,lbu,s4:00000000,,d6bf4a03,,"lbu	x20,-661(x30)","s4,-661,t5",
8000bf58,lbu,a7:00000000,,d6bf4883,,"lbu	x17,-661(x30)","a7,-661,t5",
8000bf5c,xor,s9:8002ec0f,,00884cb3,,"xor	x25,x16,x8","s9,a6,s0",
8000bf60,lbu,a7:00000000,,d6bf4883,,"lbu	x17,-661(x30)","a7,-661,t5",
8000bf64,lbu,a0:00000000,,d6bf4503,,"lbu	x10,-661(x30)","a0,-661,t5",
8000bf68,lb,a4:00000000,,14ef0703,,"lb	x14,334(x30)","a4,334,t5",
8000bf70,auipc,a4:80025f70,,0001a717,,"auipc	x14,0x1a","a4,0x1a",
8000bf74,addi,a4:8002601a,,0aa70713,,"addi	x14,x14,170","a4,a4,170",
8000bf78,slt,a3:00000000,,01d626b3,,"slt	x13,x12,x29","a3,a2,t4",
8000bf7c,slti,s7:00000001,,1e542b93,,"slti	x23,x8,485","s7,s0,485",
8000bf80,addi,a0:ffffface,,05598513,,"addi	x10,x19,85","a0,s3,85",
8000bf8c,lb,t5:00000000,,00370f03,,"lb	x30,3(x14)","t5,3,a4",
8000bf94,sltu,s2:00000000,,01ffb933,,"sltu	x18,x31,x31","s2,t6,t6",
8000bf98,lb,t0:00000000,,00370283,,"lb	x5,3(x14)","t0,3,a4",
8000bfac,andi,a2:00000000,,95d37613,,"andi	x12,x6,-1699","a2,t1,-1699",
8000bfb0,lhu,s6:00000000,,ff475b03,,"lhu	x22,-12(x14)","s6,-12,a4",
8000bfb8,lbu,s2:00000000,,00574903,,"lbu	x18,5(x14)","s2,5,a4",
8000bfbc,lbu,t4:00000000,,00574e83,,"lbu	x29,5(x14)","t4,5,a4",
8000bfc4,xori,s1:fffffcd4,,cd4b4493,,"xori	x9,x22,-812","s1,s6,-812",
8000bfd8,lb,s4:00000000,,ffd70a03,,"lb	x20,-3(x14)","s4,-3,a4",
8000bfdc,lbu,a5:00000000,,ffd74783,,"lbu	x15,-3(x14)","a5,-3,a4",
8000bfe0,auipc,a0:80023fe0,,00018517,,"auipc	x10,0x18","a0,0x18",
8000bfe4,addi,a0:80023e0d,,e2d50513,,"addi	x10,x10,-467","a0,a0,-467",
8000bfe8,lb,t1:0000000d,,00650303,,"lb	x6,6(x10)","t1,6,a0",
8000bff4,auipc,t1:462bcff4,,c62b1317,,"auipc	x6,0xc62b1","t1,0xc62b1",
8000bff8,sltu,a2:00000000,,01033633,,"sltu	x12,x6,x16","a2,t1,a6",
8000bffc,lb,s8:0000000d,,00650c03,,"lb	x24,6(x10)","s8,6,a0",
8000c000,slti,t3:00000001,,6ab62e13,,"slti	x28,x12,1707","t3,a2,1707",
8000c004,lb,s10:0000000d,,00650d03,,"lb	x26,6(x10)","s10,6,a0",
8000c008,lbu,t5:00000079,,fff54f03,,"lbu	x30,-1(x10)","t5,-1,a0",
8000c01c,auipc,t4:06cc101c,,86cb5e97,,"auipc	x29,0x86cb5","t4,0x86cb5",
8000c020,or,t2:800116c0,,000263b3,,"or	x7,x4,x0","t2,tp,zero",
8000c024,andi,t5:00000440,,4424ff13,,"andi	x30,x9,1090","t5,s1,1090",
8000c02c,lw,s9:0000fa79,,fff52c83,,"lw	x25,-1(x10)","s9,-1,a0",
8000c030,auipc,s7:80015030,,00009b97,,"auipc	x23,0x9","s7,0x9",
8000c034,addi,s7:800157c6,,796b8b93,,"addi	x23,x23,1942","s7,s7,1942",
8000c038,sra,s8:00000000,,41cddc33,,"sra	x24,x27,x28","s8,s11,t3",
8000c03c,srl,s2:00000000,,008e5933,,"srl	x18,x28,x8","s2,t3,s0",
8000c040,slt,s3:00000001,,00c5a9b3,,"slt	x19,x11,x12","s3,a1,a2",
8000c044,lb,a0:00000000,,c87b8503,,"lb	x10,-889(x23)","a0,-889,s7",
8000c048,lui,t3:e8d95000,,e8d95e37,,"lui	x28,0xe8d95","t3,0xe8d95",
8000c04c,lb,s8:ffffffb0,,f38b8c03,,"lb	x24,-200(x23)","s8,-200,s7",
8000c050,slti,a2:00000001,,019e2613,,"slti	x12,x28,25","a2,t3,25",
8000c058,lb,a5:00000000,,a62b8783,,"lb	x15,-1438(x23)","a5,-1438,s7",
8000c05c,lh,a3:00000000,,da6b9683,,"lh	x13,-602(x23)","a3,-602,s7",
8000c060,slti,t2:00000001,,2ca4a393,,"slti	x7,x9,714","t2,s1,714",
8000c064,xor,t1:8002adf0,,0015c333,,"xor	x6,x11,x1","t1,a1,ra",
8000c070,add,t4:06cc101c,,01da0eb3,,"add	x29,x20,x29","t4,s4,t4",
8000c078,lb,s11:00000000,,bbab8d83,,"lb	x27,-1094(x23)","s11,-1094,s7",
8000c07c,srli,s4:00000000,,0019da13,,"srli	x20,x19,0x1","s4,s3,0x1",
8000c080,lh,t3:00000001,,578b9e03,,"lh	x28,1400(x23)","t3,1400,s7",
8000c084,andi,s10:000000f0,,2fc37d13,,"andi	x26,x6,764","s10,t1,764",
8000c088,ori,a0:000001b5,,1b4e6513,,"ori	x10,x28,436","a0,t3,436",
8000c08c,and,a2:00000000,,01537633,,"and	x12,x6,x21","a2,t1,s5",
8000c090,srai,s3:00000000,,40df5993,,"srai	x19,x30,0xd","s3,t5,0xd",
8000c094,sra,t5:00000000,,40685f33,,"sra	x30,x16,x6","t5,a6,t1",
8000c098,lh,t4:00000100,,288b9e83,,"lh	x29,648(x23)","t4,648,s7",
8000c09c,xor,s9:fffffcd4,,009a4cb3,,"xor	x25,x20,x9","s9,s4,s1",
8000c0a0,lb,t3:00000000,,157b8e03,,"lb	x28,343(x23)","t3,343,s7",
8000c0a4,sltiu,t6:00000000,,26943f93,,"sltiu	x31,x8,617","t6,s0,617",
8000c0a8,or,s11:800116c0,,0048edb3,,"or	x27,x17,x4","s11,a7,tp",
8000c0b0,lbu,a6:000000ff,,b12bc803,,"lbu	x16,-1262(x23)","a6,-1262,s7",
8000c0b4,srai,a4:f8002ece,,40445713,,"srai	x14,x8,0x4","a4,s0,0x4",
8000c0b8,srai,s1:00000000,,407a5493,,"srai	x9,x20,0x7","s1,s4,0x7",
8000c0bc,and,a2:800004c0,,00437633,,"and	x12,x6,x4","a2,t1,tp",
8000c0c0,sra,s6:00000000,,418fdb33,,"sra	x22,x31,x24","s6,t6,s8",
8000c0c8,auipc,t5:8001b0c8,,0000ff17,,"auipc	x30,0xf","t5,0xf",
8000c0cc,addi,t5:8001b02b,,f63f0f13,,"addi	x30,x30,-157","t5,t5,-157",
8000c0d4,lw,gp:00f00000,,031f2183,,"lw	x3,49(x30)","gp,49,t5",
8000c0d8,lb,tp:00000000,,08bf0203,,"lb	x4,139(x30)","tp,139,t5",
8000c0e0,lbu,t1:00000000,,f86f4303,,"lbu	x6,-122(x30)","t1,-122,t5",
8000c0e4,lb,a0:00000000,,f86f0503,,"lb	x10,-122(x30)","a0,-122,t5",
8000c0e8,lb,s8:00000000,,f86f0c03,,"lb	x24,-122(x30)","s8,-122,t5",
8000c0ec,lb,t4:00000000,,f7df0e83,,"lb	x29,-131(x30)","t4,-131,t5",
8000c0f0,lw,ra:00000000,,f7df2083,,"lw	x1,-131(x30)","ra,-131,t5",
8000c0f4,sltiu,s2:00000001,,d08d3913,,"sltiu	x18,x26,-760","s2,s10,-760",
8000c0f8,lb,s9:00000000,,feaf0c83,,"lb	x25,-22(x30)","s9,-22,t5",
8000c0fc,lb,t1:00000000,,feaf0303,,"lb	x6,-22(x30)","t1,-22,t5",
8000c100,lbu,a3:00000000,,feaf4683,,"lbu	x13,-22(x30)","a3,-22,t5",
8000c108,srl,t0:8002ece4,,003452b3,,"srl	x5,x8,x3","t0,s0,gp",
8000c10c,lbu,t1:00000000,,feaf4303,,"lbu	x6,-22(x30)","t1,-22,t5",
8000c110,lb,a3:00000000,,0fef0683,,"lb	x13,254(x30)","a3,254,t5",
8000c114,sltu,gp:00000000,,01db31b3,,"sltu	x3,x22,x29","gp,s6,t4",
8000c118,lh,a5:000000f0,,033f1783,,"lh	x15,51(x30)","a5,51,t5",
8000c124,auipc,s5:80019124,,0000da97,,"auipc	x21,0xd","s5,0xd",
8000c128,addi,s5:8001936c,,248a8a93,,"addi	x21,x21,584","s5,s5,584",
8000c12c,slli,ra:00000000,,01199093,,"slli	x1,x19,0x11","ra,s3,0x11",
8000c130,lui,s8:17eed000,,17eedc37,,"lui	x24,0x17eed","s8,0x17eed",
8000c140,lhu,s2:00000000,,ffead903,,"lhu	x18,-2(x21)","s2,-2,s5",
8000c144,or,a0:17eed0ff,,01886533,,"or	x10,x16,x24","a0,a6,s8",
8000c148,lb,a6:00000000,,ff3a8803,,"lb	x16,-13(x21)","a6,-13,s5",
8000c14c,add,t0:000000f0,,00f902b3,,"add	x5,x18,x15","t0,s2,a5",
8000c150,lbu,t2:00000000,,00bac383,,"lbu	x7,11(x21)","t2,11,s5",
8000c154,and,a0:80011344,,015bf533,,"and	x10,x23,x21","a0,s7,s5",
8000c158,or,t1:000000f0,,013d6333,,"or	x6,x26,x19","t1,s10,s3",
8000c15c,slt,tp:00000000,,00782233,,"slt	x4,x16,x7","tp,a6,t2",
8000c160,addi,s9:8001acd4,,ca9f0c93,,"addi	x25,x30,-855","s9,t5,-855",
8000c164,lbu,t0:00000000,,ff1ac283,,"lbu	x5,-15(x21)","t0,-15,s5",
8000c168,sltiu,s2:00000000,,7d213913,,"sltiu	x18,x2,2002","s2,sp,2002",
8000c16c,sll,s4:00116c00,,00ad9a33,,"sll	x20,x27,x10","s4,s11,a0",
8000c174,lbu,a6:00000000,,001ac803,,"lbu	x16,1(x21)","a6,1,s5",
8000c178,and,s11:00000000,,00c8fdb3,,"and	x27,x17,x12","s11,a7,a2",
8000c180,lb,s1:00000000,,ffea8483,,"lb	x9,-2(x21)","s1,-2,s5",
8000c184,lw,s9:00000000,,004aac83,,"lw	x25,4(x21)","s9,4,s5",
8000c188,andi,s7:00000000,,0e03fb93,,"andi	x23,x7,224","s7,t2,224",
8000c18c,lhu,a3:00000000,,ff6ad683,,"lhu	x13,-10(x21)","a3,-10,s5",
8000c190,lbu,t5:00000000,,ff5acf03,,"lbu	x30,-11(x21)","t5,-11,s5",
