pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800056e0,sub,s4:a2a908b1,,40390a33,,"sub	x20,x18,x3","s4,s2,gp",
800056e4,auipc,a3:8c6136e4,,0c60e697,,"auipc	x13,0xc60e","a3,0xc60e",
80005734,and,s3:00000000,,012379b3,,"and	x19,x6,x18","s3,t1,s2",
80005738,slli,s7:00000000,,01659b93,,"slli	x23,x11,0x16","s7,a1,0x16",
8000573c,slli,ra:40000000,,01b31093,,"slli	x1,x6,0x1b","ra,t1,0x1b",
80005744,sll,gp:ffffd810,,004e11b3,,"sll	x3,x28,x4","gp,t3,tp",
80005748,xori,s4:fffffeb3,,eb354a13,,"xori	x20,x10,-333","s4,a0,-333",
8000574c,addi,t1:00000106,,10648313,,"addi	x6,x9,262","t1,s1,262",
80005770,sltu,t2:00000001,,0140b3b3,,"sltu	x7,x1,x20","t2,ra,s4",
80005774,slti,s6:00000001,,60adab13,,"slti	x22,x27,1546","s6,s11,1546",
80005778,xori,gp:8c613200,,4e46c193,,"xori	x3,x13,1252","gp,a3,1252",
80005784,srl,s5:048a0000,,01ed5ab3,,"srl	x21,x26,x30","s5,s10,t5",
80005788,sra,a2:8c613200,,4031d633,,"sra	x12,x3,x3","a2,gp,gp",
8000578c,srl,s11:00000001,,01745db3,,"srl	x27,x8,x23","s11,s0,s7",
80005794,sltu,s11:00000001,,01d9bdb3,,"sltu	x27,x19,x29","s11,s3,t4",
80005798,ori,s7:fffffe7d,,c3dc6b93,,"ori	x23,x24,-963","s7,s8,-963",
8000579c,slti,s2:00000001,,12102913,,"slti	x18,x0,289","s2,zero,289",
800057a4,sra,t1:00000083,,40235333,,"sra	x6,x6,x2","t1,t1,sp",
800057a8,sltiu,t2:00000001,,6775b393,,"sltiu	x7,x11,1655","t2,a1,1655",
800057b0,or,t6:ae7cd7de,,0132efb3,,"or	x31,x5,x19","t6,t0,s3",
800057b4,add,s0:ae7cd7df,,01628433,,"add	x8,x5,x22","s0,t0,s6",
800057b8,or,a0:00000000,,0099e533,,"or	x10,x19,x9","a0,s3,s1",
800057bc,or,t1:40000000,,00106333,,"or	x6,x0,x1","t1,zero,ra",
800057c0,sra,a5:00000000,,41f7d7b3,,"sra	x15,x15,x31","a5,a5,t6",
800057c4,sltiu,s7:00000001,,06353b93,,"sltiu	x23,x10,99","s7,a0,99",
800057c8,add,a6:40000000,,00a08833,,"add	x16,x1,x10","a6,ra,a0",
800057cc,addi,t5:ae7cdc7b,,49df8f13,,"addi	x30,x31,1181","t5,t6,1181",
800057d0,ori,t1:ffffffdf,,8ca46313,,"ori	x6,x8,-1846","t1,s0,-1846",
800057d4,sra,s1:00000000,,402554b3,,"sra	x9,x10,x2","s1,a0,sp",
800057d8,ori,s9:fffffead,,ead16c93,,"ori	x25,x2,-339","s9,sp,-339",
800057dc,andi,s10:00000000,,5d70fd13,,"andi	x26,x1,1495","s10,ra,1495",
800057e0,sub,a4:00000280,,41cd8733,,"sub	x14,x27,x28","a4,s11,t3",
80005830,slti,a6:00000001,,3237a813,,"slti	x16,x15,803","a6,a5,803",
80005834,and,a2:00000000,,00d8f633,,"and	x12,x17,x13","a2,a7,a3",
80005838,add,a2:448a0000,,01508633,,"add	x12,x1,x21","a2,ra,s5",
8000583c,sll,s11:00000000,,01b01db3,,"sll	x27,x0,x27","s11,zero,s11",
80005888,sltu,t3:00000000,,000ebe33,,"sltu	x28,x29,x0","t3,t4,zero",
80005890,sub,s6:80023e64,,40ac0b33,,"sub	x22,x24,x10","s6,s8,a0",
800058b4,xor,s4:448a0000,,00c4ca33,,"xor	x20,x9,x12","s4,s1,a2",
800058c0,lui,s4:ba6a7000,,ba6a7a37,,"lui	x20,0xba6a7","s4,0xba6a7",
800058c4,auipc,a6:4f9198c4,,cf914817,,"auipc	x16,0xcf914","a6,0xcf914",
800058c8,xor,a2:00000001,,00b3c633,,"xor	x12,x7,x11","a2,t2,a1",
800058cc,addi,t5:fffffb7c,,b7c58f13,,"addi	x30,x11,-1156","t5,a1,-1156",
800058d0,addi,a1:00000625,,62558593,,"addi	x11,x11,1573","a1,a1,1573",
800058d4,lui,s10:0babe000,,0babed37,,"lui	x26,0xbabe","s10,0xbabe",
800058d8,srli,a2:00000005,,01d2d613,,"srli	x12,x5,0x1d","a2,t0,0x1d",
800058dc,srai,s10:00000000,,415e5d13,,"srai	x26,x28,0x15","s10,t3,0x15",
800058e4,sltiu,s11:00000001,,7ecbbd93,,"sltiu	x27,x23,2028","s11,s7,2028",
800058e8,srai,a1:00000000,,41f75593,,"srai	x11,x14,0x1f","a1,a4,0x1f",
800058ec,lui,t6:b3930000,,b3930fb7,,"lui	x31,0xb3930","t6,0xb3930",
800058f0,lui,s4:1a2f2000,,1a2f2a37,,"lui	x20,0x1a2f2","s4,0x1a2f2",
800058f4,auipc,t2:8000d8f4,,00008397,,"auipc	x7,0x8","t2,0x8",
800058f8,addi,t2:8000d16c,,87838393,,"addi	x7,x7,-1928","t2,t2,-1928",
800058fc,addi,t2:8000d4db,,36f38393,,"addi	x7,x7,879","t2,t2,879",
80005900,sltu,s10:00000001,,0069bd33,,"sltu	x26,x19,x6","s10,s3,t1",
80005908,and,a4:00000000,,0090f733,,"and	x14,x1,x9","a4,ra,s1",
8000590c,srl,a0:00000000,,0175d533,,"srl	x10,x11,x23","a0,a1,s7",
80005920,jalr,ra:80005924,,c92380e7,,"jalr	x1,x7,-878","ra,t2,-878",
8000d16c,sra,s11:00000000,,4195ddb3,,"sra	x27,x11,x25","s11,a1,s9",
8000d174,or,s9:8cf5f6e5,,00deecb3,,"or	x25,x29,x13","s9,t4,a3",
8000d178,lui,t0:03f53000,,03f532b7,,"lui	x5,0x3f53","t0,0x3f53",
8000d17c,sll,s10:00000000,,00659d33,,"sll	x26,x11,x6","s10,a1,t1",
8000d184,addi,s8:80023e34,,fd0c0c13,,"addi	x24,x24,-48","s8,s8,-48",
8000d188,sll,s0:80000000,,006b9433,,"sll	x8,x23,x6","s0,s7,t1",
8000d190,ori,s7:000003ed,,3ec96b93,,"ori	x23,x18,1004","s7,s2,1004",
8000d194,sub,a3:b392fc13,,417f86b3,,"sub	x13,x31,x23","a3,t6,s7",
8000d198,auipc,a5:8000b198,,ffffe797,,"auipc	x15,0xffffe","a5,0xffffe",
8000d19c,addi,a5:8000a9e4,,84c78793,,"addi	x15,x15,-1972","a5,a5,-1972",
8000d1a0,addi,a5:8000ab9e,,1ba78793,,"addi	x15,x15,442","a5,a5,442",
8000d1a4,xor,t1:80023e34,,0184c333,,"xor	x6,x9,x24","t1,s1,s8",
8000d1a8,sll,t6:392fc130,,01069fb3,,"sll	x31,x13,x16","t6,a3,a6",
8000d1b0,slt,s5:00000001,,01442ab3,,"slt	x21,x8,x20","s5,s0,s4",
8000d1b8,xori,t1:fffffb8c,,b8d94313,,"xori	x6,x18,-1139","t1,s2,-1139",
8000d1bc,add,s3:00000001,,01a109b3,,"add	x19,x2,x26","s3,sp,s10",
8000d1c8,jalr,ra:8000d1cc,,e47780e7,,"jalr	x1,x15,-441","ra,a5,-441",
8000a9e8,and,s9:0c9190c4,,010cfcb3,,"and	x25,x25,x16","s9,s9,a6",
8000a9ec,srli,s6:00001000,,013c5b13,,"srli	x22,x24,0x13","s6,s8,0x13",
8000a9f0,addi,s8:80023df4,,fc0c0c13,,"addi	x24,x24,-64","s8,s8,-64",
8000a9f8,and,s1:00000000,,01c7f4b3,,"and	x9,x15,x28","s1,a5,t3",
8000a9fc,auipc,sp:8001d9fc,,00013117,,"auipc	x2,0x13","sp,0x13",
8000aa00,addi,sp:8001da4e,,05210113,,"addi	x2,x2,82","sp,sp,82",
8000aa04,lw,s7:d0f373bd,,0fa12b83,,"lw	x23,250(x2)","s7,250,sp",
8000aa08,lh,a3:00003777,,05411683,,"lh	x13,84(x2)","a3,84,sp",
8000aa0c,ori,t0:fffffe82,,e82a6293,,"ori	x5,x20,-382","t0,s4,-382",
8000aa14,sub,a7:00000183,,405608b3,,"sub	x17,x12,x5","a7,a2,t0",
8000aa1c,lbu,t1:0000003e,,06314303,,"lbu	x6,99(x2)","t1,99,sp",
8000aa20,srl,ra:00000800,,0187d0b3,,"srl	x1,x15,x24","ra,a5,s8",
8000aa24,srl,a2:1c97e098,,015fd633,,"srl	x12,x31,x21","a2,t6,s5",
8000aa34,andi,t3:00000000,,10667e13,,"andi	x28,x12,262","t3,a2,262",
8000aa38,lw,s9:121a414d,,fb212c83,,"lw	x25,-78(x2)","s9,-78,sp",
8000aa40,sll,a5:0000003e,,00a317b3,,"sll	x15,x6,x10","a5,t1,a0",
8000aa44,lbu,s11:0000002f,,0d114d83,,"lbu	x27,209(x2)","s11,209,sp",
8000aa48,lb,a6:ffffffc4,,f4410803,,"lb	x16,-188(x2)","a6,-188,sp",
8000aa4c,srai,t0:00000000,,40fe5293,,"srai	x5,x28,0xf","t0,t3,0xf",
8000aa54,lb,a1:00000029,,fd110583,,"lb	x11,-47(x2)","a1,-47,sp",
8000aa58,lbu,s9:000000e9,,0a914c83,,"lbu	x25,169(x2)","s9,169,sp",
8000aa5c,lb,a0:00000066,,f2310503,,"lb	x10,-221(x2)","a0,-221,sp",
8000aa60,lb,a6:0000006a,,07d10803,,"lb	x16,125(x2)","a6,125,sp",
8000aa64,lw,s4:9dc42041,,f4212a03,,"lw	x20,-190(x2)","s4,-190,sp",
8000aa68,lhu,s2:00008c4c,,0c215903,,"lhu	x18,194(x2)","s2,194,sp",
8000aa6c,lhu,t3:0000ee8b,,fde15e03,,"lhu	x28,-34(x2)","t3,-34,sp",
8000aa74,lui,t5:5ef7d000,,5ef7df37,,"lui	x30,0x5ef7d","t5,0x5ef7d",
8000aa78,add,t6:00001001,,015b0fb3,,"add	x31,x22,x21","t6,s6,s5",
8000aa7c,sll,s4:dcef4000,,002b9a33,,"sll	x20,x23,x2","s4,s7,sp",
8000aa80,auipc,s6:d6740a80,,56736b17,,"auipc	x22,0x56736","s6,0x56736",
8000aa84,slti,t0:00000000,,bc362293,,"slti	x5,x12,-1085","t0,a2,-1085",
8000aa8c,sltiu,a3:00000000,,0b90b693,,"sltiu	x13,x1,185","a3,ra,185",
8000aa90,sub,s1:ffffffff,,413704b3,,"sub	x9,x14,x19","s1,a4,s3",
8000aa94,sll,t2:0000005e,,01fd93b3,,"sll	x7,x27,x31","t2,s11,t6",
8000aa98,lb,s10:fffffff2,,f3910d03,,"lb	x26,-199(x2)","s10,-199,sp",
8000aaa0,lbu,s5:0000009c,,02714a83,,"lbu	x21,39(x2)","s5,39,sp",
8000aaa4,lb,a2:00000000,,f5410603,,"lb	x12,-172(x2)","a2,-172,sp",
8000aaa8,slli,a2:19800000,,01651613,,"slli	x12,x10,0x16","a2,a0,0x16",
8000aaac,slti,a4:00000000,,0dd0a713,,"slti	x14,x1,221","a4,ra,221",
8000aab0,srli,s9:00000000,,01cadc93,,"srli	x25,x21,0x1c","s9,s5,0x1c",
8000aab4,ori,t1:fffff819,,819f6313,,"ori	x6,x30,-2023","t1,t5,-2023",
8000aab8,slt,s1:00000000,,0005a4b3,,"slt	x9,x11,x0","s1,a1,zero",
8000aabc,lb,s0:0000002c,,07f10403,,"lb	x8,127(x2)","s0,127,sp",
8000aac0,addi,a3:00000cc4,,4c408693,,"addi	x13,x1,1220","a3,ra,1220",
8000aac4,lhu,t3:00007143,,0f615e03,,"lhu	x28,246(x2)","t3,246,sp",
8000aac8,sltiu,s3:00000001,,d502b993,,"sltiu	x19,x5,-688","s3,t0,-688",
8000aad0,lb,t1:00000031,,08110303,,"lb	x6,129(x2)","t1,129,sp",
8000aad4,srl,s10:0003ffff,,002d5d33,,"srl	x26,x26,x2","s10,s10,sp",
8000aad8,sub,a3:00000f65,,415f86b3,,"sub	x13,x31,x21","a3,t6,s5",
8000aae0,lh,t0:00007a3e,,fc011283,,"lh	x5,-64(x2)","t0,-64,sp",
8000aae4,andi,a1:00000222,,7a22f593,,"andi	x11,x5,1954","a1,t0,1954",
8000aae8,slt,t2:00000000,,018623b3,,"slt	x7,x12,x24","t2,a2,s8",
8000aaec,lhu,t2:00001eec,,f8215383,,"lhu	x7,-126(x2)","t2,-126,sp",
8000aaf0,auipc,s6:8000eaf0,,00004b17,,"auipc	x22,0x4","s6,0x4",
8000aaf4,addi,s6:8000ec56,,166b0b13,,"addi	x22,x22,358","s6,s6,358",
8000aafc,sub,t6:ffff8745,,40588fb3,,"sub	x31,x17,x5","t6,a7,t0",
8000ab00,sltu,s10:00000000,,013fbd33,,"sltu	x26,x31,x19","s10,t6,s3",
8000ab04,ori,t1:5ef7d32f,,32ff6313,,"ori	x6,x30,815","t1,t5,815",
8000ab0c,andi,s10:0000000c,,24fafd13,,"andi	x26,x21,591","s10,s5,591",
8000ab10,sub,t5:ffff8efb,,41c78f33,,"sub	x30,x15,x28","t5,a5,t3",
8000ab18,srli,t3:0008c613,,00c1de13,,"srli	x28,x3,0xc","t3,gp,0xc",
8000ab1c,auipc,s2:c0f07b1c,,40efd917,,"auipc	x18,0x40efd","s2,0x40efd",
8000ab2c,slt,s1:00000001,,005f24b3,,"slt	x9,x30,x5","s1,t5,t0",
8000ab30,lb,s1:0000001f,,005b0483,,"lb	x9,5(x22)","s1,5,s6",
8000ab38,slti,s1:00000000,,ae50a493,,"slti	x9,x1,-1307","s1,ra,-1307",
8000ab3c,lh,a2:fffff5c3,,fd8b1603,,"lh	x12,-40(x22)","a2,-40,s6",
8000ab40,srai,s9:ffffff87,,408fdc93,,"srai	x25,x31,0x8","s9,t6,0x8",
8000ab44,xori,s1:00007df8,,abdfc493,,"xori	x9,x31,-1347","s1,t6,-1347",
8000ab48,lbu,s9:0000003c,,032b4c83,,"lbu	x25,50(x22)","s9,50,s6",
8000ab4c,srl,gp:000c0f07,,01a951b3,,"srl	x3,x18,x26","gp,s2,s10",
8000ab50,add,s2:00000096,,01040933,,"add	x18,x8,x16","s2,s0,a6",
8000ab58,sltiu,s2:00000001,,305d3913,,"sltiu	x18,x26,773","s2,s10,773",
8000ab5c,xori,a5:88f4d097,,0b6ec793,,"xori	x15,x29,182","a5,t4,182",
8000ab60,add,t1:5ef7d4b2,,00688333,,"add	x6,x17,x6","t1,a7,t1",
8000ab68,sll,s4:0000006a,,01481a33,,"sll	x20,x16,x20","s4,a6,s4",
8000ab6c,sltiu,t3:00000000,,3d21be13,,"sltiu	x28,x3,978","t3,gp,978",
8000ab74,slti,s2:00000000,,a34d2913,,"slti	x18,x26,-1484","s2,s10,-1484",
8000ab78,lui,t0:de081000,,de0812b7,,"lui	x5,0xde081","t0,0xde081",
8000ab7c,lbu,t3:00000018,,fc1b4e03,,"lbu	x28,-63(x22)","t3,-63,s6",
8000ab84,lbu,s0:00000083,,003b4403,,"lbu	x8,3(x22)","s0,3,s6",
8000ab88,add,a1:0004bad8,,018205b3,,"add	x11,x4,x24","a1,tp,s8",
8000ab8c,xor,s0:88f4d097,,00f04433,,"xor	x8,x0,x15","s0,zero,a5",
8000ab90,addi,t2:00000425,,42500393,,"addi	x7,x0,1061","t2,zero,1061",
8000ab94,sltu,t1:00000001,,00d73333,,"sltu	x6,x14,x13","t1,a4,a3",
8000ab98,lh,a7:ffffbb2e,,00eb1883,,"lh	x17,14(x22)","a7,14,s6",
8000ab9c,auipc,sp:8000eb9c,,00004117,,"auipc	x2,0x4","sp,0x4",
8000aba0,addi,sp:8000e498,,8fc10113,,"addi	x2,x2,-1796","sp,sp,-1796",
8000aba8,ori,t0:0000066f,,66f36293,,"ori	x5,x6,1647","t0,t1,1647",
8000abac,lbu,a0:000000ef,,77d14503,,"lbu	x10,1917(x2)","a0,1917,sp",
8000abb0,auipc,s7:a6494bb0,,2648ab97,,"auipc	x23,0x2648a","s7,0x2648a",
8000abb4,xor,t6:8000e4f2,,00284fb3,,"xor	x31,x16,x2","t6,a6,sp",
8000abb8,add,t3:00007e10,,01c48e33,,"add	x28,x9,x28","t3,s1,t3",
8000abbc,sll,t6:00bc0000,,01fd9fb3,,"sll	x31,x27,x31","t6,s11,t6",
8000abc0,lh,s7:00001ea2,,14e11b83,,"lh	x23,334(x2)","s7,334,sp",
8000abc4,lbu,s1:00000020,,eeb14483,,"lbu	x9,-277(x2)","s1,-277,sp",
8000abcc,lbu,s1:00000023,,18c14483,,"lbu	x9,396(x2)","s1,396,sp",
8000abd4,lh,t3:ffffc401,,d1c11e03,,"lh	x28,-740(x2)","t3,-740,sp",
8000abd8,lb,a6:ffffffa4,,45610803,,"lb	x16,1110(x2)","a6,1110,sp",
8000abdc,add,t5:000000a6,,014c8f33,,"add	x30,x25,x20","t5,s9,s4",
8000abe0,lh,a5:ffffac42,,5ce11783,,"lh	x15,1486(x2)","a5,1486,sp",
8000abe4,lbu,s11:000000f2,,05714d83,,"lbu	x27,87(x2)","s11,87,sp",
8000abec,lb,s9:ffffffdd,,20310c83,,"lb	x25,515(x2)","s9,515,sp",
8000abf4,andi,s6:00000024,,8f63fb13,,"andi	x22,x7,-1802","s6,t2,-1802",
8000abf8,addi,a2:ffffaf23,,2e178613,,"addi	x12,x15,737","a2,a5,737",
8000ac04,auipc,t5:8001ec04,,00014f17,,"auipc	x30,0x14","t5,0x14",
8000ac08,addi,t5:8001e581,,97df0f13,,"addi	x30,x30,-1667","t5,t5,-1667",
8000ac14,auipc,t0:df72cc14,,5f722297,,"auipc	x5,0x5f722","t0,0x5f722",
8000ac18,slli,t1:00011800,,00b49313,,"slli	x6,x9,0xb","t1,s1,0xb",
8000ac1c,lb,s1:00000000,,7def0483,,"lb	x9,2014(x30)","s1,2014,t5",
8000ac20,lbu,a0:0000004f,,94af4503,,"lbu	x10,-1718(x30)","a0,-1718,t5",
8000ac28,lbu,s1:00000035,,c2ef4483,,"lbu	x9,-978(x30)","s1,-978,t5",
8000ac2c,lh,s1:ffffcb3d,,b95f1483,,"lh	x9,-1131(x30)","s1,-1131,t5",
8000ac30,lh,s11:00007275,,d57f1d83,,"lh	x27,-681(x30)","s11,-681,t5",
8000ac34,lh,s1:ffffe6ec,,68ff1483,,"lh	x9,1679(x30)","s1,1679,t5",
8000ac44,sra,s9:00000000,,41b0dcb3,,"sra	x25,x1,x27","s9,ra,s11",
8000ac48,lb,ra:00000058,,7e3f0083,,"lb	x1,2019(x30)","ra,2019,t5",
8000ac4c,lh,a1:ffffc3ab,,211f1583,,"lh	x11,529(x30)","a1,529,t5",
8000ac50,sltiu,sp:00000001,,9aa9b113,,"sltiu	x2,x19,-1622","sp,s3,-1622",
8000ac5c,srai,s3:00000727,,404dd993,,"srai	x19,x27,0x4","s3,s11,0x4",
8000ac60,or,s1:ffffffef,,00b264b3,,"or	x9,x4,x11","s1,tp,a1",
8000ac64,lb,s7:ffffffda,,96cf0b83,,"lb	x23,-1684(x30)","s7,-1684,t5",
8000ac68,sltu,a1:00000000,,0006b5b3,,"sltu	x11,x13,x0","a1,a3,zero",
8000ac6c,lbu,s11:000000e7,,d46f4d83,,"lbu	x27,-698(x30)","s11,-698,t5",
8000ac70,lb,ra:0000006f,,1d8f0083,,"lb	x1,472(x30)","ra,472,t5",
8000ac78,auipc,sp:8000ec78,,00004117,,"auipc	x2,0x4","sp,0x4",
8000ac7c,addi,sp:8000edad,,13510113,,"addi	x2,x2,309","sp,sp,309",
8000ac8c,lhu,t3:00009713,,f6f15e03,,"lhu	x28,-145(x2)","t3,-145,sp",
8000ac94,lui,a5:676eb000,,676eb7b7,,"lui	x15,0x676eb","a5,0x676eb",
8000ac98,lb,t5:0000001f,,f3310f03,,"lb	x30,-205(x2)","t5,-205,sp",
8000aca0,lh,a5:ffffb312,,09911783,,"lh	x15,153(x2)","a5,153,sp",
8000aca4,lh,a2:0000074f,,01d11603,,"lh	x12,29(x2)","a2,29,sp",
8000aca8,lh,s4:00007ce4,,07b11a03,,"lh	x20,123(x2)","s4,123,sp",
8000acac,lb,s0:0000005e,,f5e10403,,"lb	x8,-162(x2)","s0,-162,sp",
8000acb8,lb,a2:00000005,,f5a10603,,"lb	x12,-166(x2)","a2,-166,sp",
8000acbc,slt,s6:00000001,,016f2b33,,"slt	x22,x30,x22","s6,t5,s6",
8000acc0,lbu,gp:00000089,,09c14183,,"lbu	x3,156(x2)","gp,156,sp",
8000acc4,lhu,a0:00009713,,f6f15503,,"lhu	x10,-145(x2)","a0,-145,sp",
8000acc8,sra,s7:00000000,,41705bb3,,"sra	x23,x0,x23","s7,zero,s7",
8000accc,slti,a5:00000001,,e132a793,,"slti	x15,x5,-493","a5,t0,-493",
8000acd0,sra,t1:0000006f,,4190d333,,"sra	x6,x1,x25","t1,ra,s9",
8000acd4,sra,s7:8000edad,,41915bb3,,"sra	x23,x2,x25","s7,sp,s9",
8000acd8,slti,t1:00000001,,498c2313,,"slti	x6,x24,1176","t1,s8,1176",
8000ace0,lhu,a6:000061c3,,03915803,,"lhu	x16,57(x2)","a6,57,sp",
8000ace4,lb,s4:00000079,,04110a03,,"lb	x20,65(x2)","s4,65,sp",
8000ace8,slt,t5:00000000,,00be2f33,,"slt	x30,x28,x11","t5,t3,a1",
8000acec,lh,t1:ffff84c7,,f8111303,,"lh	x6,-127(x2)","t1,-127,sp",
8000acf4,lb,ra:ffffffb3,,f7a10083,,"lb	x1,-134(x2)","ra,-134,sp",
8000acf8,lb,a2:ffffffc0,,0ba10603,,"lb	x12,186(x2)","a2,186,sp",
8000acfc,lbu,t3:000000cd,,f6c14e03,,"lbu	x28,-148(x2)","t3,-148,sp",
8000ad00,slli,s10:f765c000,,00d89d13,,"slli	x26,x17,0xd","s10,a7,0xd",
8000ad04,lw,a6:239686ab,,02f12803,,"lw	x16,47(x2)","a6,47,sp",
8000ad08,lb,t2:ffffffc4,,00510383,,"lb	x7,5(x2)","t2,5,sp",
8000ad0c,ori,a6:00009773,,76256813,,"ori	x16,x10,1890","a6,a0,1890",
8000ad10,lbu,t5:000000b9,,f2814f03,,"lbu	x30,-216(x2)","t5,-216,sp",
8000ad14,lh,s7:ffffc00d,,0b911b83,,"lh	x23,185(x2)","s7,185,sp",
8000ad28,auipc,a1:80015d28,,0000b597,,"auipc	x11,0xb","a1,0xb",
8000ad2c,addi,a1:800161a3,,47b58593,,"addi	x11,x11,1147","a1,a1,1147",
8000ad38,lb,a4:00000034,,0c858703,,"lb	x14,200(x11)","a4,200,a1",
8000ad3c,lbu,sp:00000071,,2065c103,,"lbu	x2,518(x11)","sp,518,a1",
8000ad44,lh,s0:ffffc55e,,acd59403,,"lh	x8,-1331(x11)","s0,-1331,a1",
8000ad48,or,s9:ffffffc7,,00666cb3,,"or	x25,x12,x6","s9,a2,t1",
8000ad4c,lbu,s6:00000039,,a8c5cb03,,"lbu	x22,-1396(x11)","s6,-1396,a1",
8000ad50,and,s11:80024004,,01727db3,,"and	x27,x4,x23","s11,tp,s7",
8000ad58,lb,s2:0000003b,,ad658903,,"lb	x18,-1322(x11)","s2,-1322,a1",
8000ad5c,lbu,a0:00000056,,bf85c503,,"lbu	x10,-1032(x11)","a0,-1032,a1",
8000ad60,lbu,s11:00000002,,cc75cd83,,"lbu	x27,-825(x11)","s11,-825,a1",
8000ad64,lb,a0:00000075,,87858503,,"lb	x10,-1928(x11)","a0,-1928,a1",
8000ad68,lbu,sp:00000067,,6865c103,,"lbu	x2,1670(x11)","sp,1670,a1",
8000ad6c,sltu,t3:00000000,,0104be33,,"sltu	x28,x9,x16","t3,s1,a6",
8000ad70,lb,s4:0000003e,,a3258a03,,"lb	x20,-1486(x11)","s4,-1486,a1",
8000ad74,lui,t5:f5aee000,,f5aeef37,,"lui	x30,0xf5aee","t5,0xf5aee",
8000ad78,slt,s11:00000001,,01512db3,,"slt	x27,x2,x21","s11,sp,s5",
8000ad7c,srai,s2:000001c9,,4029d913,,"srai	x18,x19,0x2","s2,s3,0x2",
8000ad80,slt,s10:00000000,,005fad33,,"slt	x26,x31,x5","s10,t6,t0",
8000ad88,add,a3:ffffc55f,,00f406b3,,"add	x13,x8,x15","a3,s0,a5",
8000ad90,sltu,s0:00000001,,001b3433,,"sltu	x8,x22,x1","s0,s6,ra",
8000ad98,lh,t2:00002162,,bdd59383,,"lh	x7,-1059(x11)","t2,-1059,a1",
8000ad9c,lbu,s11:000000ab,,a5a5cd83,,"lbu	x27,-1446(x11)","s11,-1446,a1",
8000ada0,and,a0:00000000,,009d7533,,"and	x10,x26,x9","a0,s10,s1",
8000ada4,lh,gp:ffffad8e,,2f559183,,"lh	x3,757(x11)","gp,757,a1",
8000adac,ori,t3:000002f7,,2d116e13,,"ori	x28,x2,721","t3,sp,721",
8000adb0,lbu,sp:000000c7,,a135c103,,"lbu	x2,-1517(x11)","sp,-1517,a1",
8000adb8,slli,a7:00017b80,,007e1893,,"slli	x17,x28,0x7","a7,t3,0x7",
8000adc4,lbu,s11:00000078,,86e5cd83,,"lbu	x27,-1938(x11)","s11,-1938,a1",
8000adc8,lbu,s6:00000013,,68f5cb03,,"lbu	x22,1679(x11)","s6,1679,a1",
8000adcc,lb,ra:ffffff90,,b4958083,,"lb	x1,-1207(x11)","ra,-1207,a1",
8000add4,auipc,s5:8000ddd4,,00003a97,,"auipc	x21,0x3","s5,0x3",
8000add8,addi,s5:8000e0d8,,304a8a93,,"addi	x21,x21,772","s5,s5,772",
8000addc,lbu,t1:0000008b,,00bac303,,"lbu	x6,11(x21)","t1,11,s5",
8000ade0,lw,t1:02bacfa0,,ff0aa303,,"lw	x6,-16(x21)","t1,-16,s5",
8000ade4,lbu,t6:000000ba,,ff2acf83,,"lbu	x31,-14(x21)","t6,-14,s5",
8000ade8,sll,a3:80000000,,00db96b3,,"sll	x13,x23,x13","a3,s7,a3",
8000adec,lbu,s7:00000036,,008acb83,,"lbu	x23,8(x21)","s7,8,s5",
8000adf0,xori,t0:000002ee,,019e4293,,"xori	x5,x28,25","t0,t3,25",
8000adfc,lbu,s9:00000061,,ff7acc83,,"lbu	x25,-9(x21)","s9,-9,s5",
8000ae04,lbu,a3:00000097,,009ac683,,"lbu	x13,9(x21)","a3,9,s5",
8000ae08,lb,a7:00000002,,ff3a8883,,"lb	x17,-13(x21)","a7,-13,s5",
8000ae0c,lbu,a0:000000db,,001ac503,,"lbu	x10,1(x21)","a0,1,s5",
8000ae10,lb,t6:00000039,,ffca8f83,,"lb	x31,-4(x21)","t6,-4,s5",
8000ae14,slli,a0:000e4000,,00ef9513,,"slli	x10,x31,0xe","a0,t6,0xe",
8000ae1c,auipc,s9:855cae1c,,055c0c97,,"auipc	x25,0x55c0","s9,0x55c0",
8000ae20,lb,a4:00000073,,ff8a8703,,"lb	x14,-8(x21)","a4,-8,s5",
8000ae24,auipc,s3:58fbce24,,d8fb2997,,"auipc	x19,0xd8fb2","s3,0xd8fb2",
8000ae30,auipc,a0:6c821e30,,ec817517,,"auipc	x10,0xec817","a0,0xec817",
8000ae34,lb,a7:00000060,,003a8883,,"lb	x17,3(x21)","a7,3,s5",
8000ae38,lb,a4:00000018,,005a8703,,"lb	x14,5(x21)","a4,5,s5",
8000ae40,lhu,s9:00004d39,,ffcadc83,,"lhu	x25,-4(x21)","s9,-4,s5",
8000ae44,lb,a3:00000023,,00da8683,,"lb	x13,13(x21)","a3,13,s5",
8000ae48,lb,a5:00000018,,005a8783,,"lb	x15,5(x21)","a5,5,s5",
8000ae4c,andi,s1:00000011,,159b7493,,"andi	x9,x22,345","s1,s6,345",
8000ae50,lbu,s2:0000008b,,00bac903,,"lbu	x18,11(x21)","s2,11,s5",
8000ae58,sltiu,s10:00000001,,81983d13,,"sltiu	x26,x16,-2023","s10,a6,-2023",
8000ae5c,lbu,s6:00000078,,00eacb03,,"lbu	x22,14(x21)","s6,14,s5",
8000ae64,lb,s1:ffffff97,,009a8483,,"lb	x9,9(x21)","s1,9,s5",
