pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800024c0,srli,a5:00000864,,0146d793,,"srli	x15,x13,0x14","a5,a3,0x14",
800024c8,lb,s8:00000000,,45880c03,,"lb	x24,1112(x16)","s8,1112,a6",
800024cc,lbu,t4:00000000,,47c84e83,,"lbu	x29,1148(x16)","t4,1148,a6",
800024d0,lbu,t3:00000000,,6d184e03,,"lbu	x28,1745(x16)","t3,1745,a6",
800024dc,srl,t3:00000000,,0151de33,,"srl	x28,x3,x21","t3,gp,s5",
800024e0,lb,t0:00000000,,31880283,,"lb	x5,792(x16)","t0,792,a6",
800024e4,lbu,s9:00000000,,ed784c83,,"lbu	x25,-297(x16)","s9,-297,a6",
800024e8,lbu,sp:00000000,,20984103,,"lbu	x2,521(x16)","sp,521,a6",
800024ec,lbu,t5:00000000,,cc484f03,,"lbu	x30,-828(x16)","t5,-828,a6",
800024f0,sll,s3:00000000,,018b19b3,,"sll	x19,x22,x24","s3,s6,s8",
800024f4,or,gp:00000000,,0029e1b3,,"or	x3,x19,x2","gp,s3,sp",
800024f8,andi,t5:00000000,,695fff13,,"andi	x30,x31,1685","t5,t6,1685",
80002500,lhu,s6:00000000,,d7985b03,,"lhu	x22,-647(x16)","s6,-647,a6",
80002504,or,t3:ffb9b2bb,,0155ee33,,"or	x28,x11,x21","t3,a1,s5",
80002508,srl,s3:00000000,,0118d9b3,,"srl	x19,x17,x17","s3,a7,a7",
80002510,auipc,a1:80021510,,0001f597,,"auipc	x11,0x1f","a1,0x1f",
80002514,addi,a1:80021590,,08058593,,"addi	x11,x11,128","a1,a1,128",
80002518,auipc,a5:8001a518,,00018797,,"auipc	x15,0x18","a5,0x18",
8000251c,addi,a5:80019f4d,,a3578793,,"addi	x15,x15,-1483","a5,a5,-1483",
80002520,lb,a0:00000000,,09758503,,"lb	x10,151(x11)","a0,151,a1",
80002524,auipc,t3:80021524,,0001fe17,,"auipc	x28,0x1f","t3,0x1f",
80002528,addi,t3:80020ea4,,980e0e13,,"addi	x28,x28,-1664","t3,t3,-1664",
80002530,lbu,a4:00000000,,f1e7c703,,"lbu	x14,-226(x15)","a4,-226,a5",
80002534,lb,t4:00000000,,07478e83,,"lb	x29,116(x15)","t4,116,a5",
80002538,lbu,a2:00000000,,04e7c603,,"lbu	x12,78(x15)","a2,78,a5",
8000253c,lb,a0:00000000,,f0658503,,"lb	x10,-250(x11)","a0,-250,a1",
80002540,lh,t2:00000000,,10059383,,"lh	x7,256(x11)","t2,256,a1",
8000254c,lbu,a2:00000000,,054e4603,,"lbu	x12,84(x28)","a2,84,t3",
80002550,lb,t6:00000000,,09f58f83,,"lb	x31,159(x11)","t6,159,a1",
80002558,lhu,gp:00000000,,ffae5183,,"lhu	x3,-6(x28)","gp,-6,t3",
8000255c,lbu,s4:00000000,,f2e5ca03,,"lbu	x20,-210(x11)","s4,-210,a1",
80002560,lh,t5:00000000,,f8ae1f03,,"lh	x30,-118(x28)","t5,-118,t3",
80002564,lbu,t1:00000000,,0937c303,,"lbu	x6,147(x15)","t1,147,a5",
8000256c,lbu,s3:00000000,,0b27c983,,"lbu	x19,178(x15)","s3,178,a5",
80002570,lw,tp:00000000,,0d4e2203,,"lw	x4,212(x28)","tp,212,t3",
80002578,auipc,sp:80016578,,00014117,,"auipc	x2,0x14","sp,0x14",
8000257c,addi,sp:80015e5b,,8e310113,,"addi	x2,x2,-1821","sp,sp,-1821",
80002580,lbu,t1:00000000,,0ab14303,,"lbu	x6,171(x2)","t1,171,sp",
80002584,andi,s9:00000000,,90dffc93,,"andi	x25,x31,-1779","s9,t6,-1779",
80002588,lh,s3:00000000,,0ab11983,,"lh	x19,171(x2)","s3,171,sp",
8000258c,lh,s11:00000000,,f9d11d83,,"lh	x27,-99(x2)","s11,-99,sp",
80002590,add,a3:00000000,,016e86b3,,"add	x13,x29,x22","a3,t4,s6",
8000259c,sltu,s4:00000000,,01eb3a33,,"sltu	x20,x22,x30","s4,s6,t5",
800025a0,add,s6:80021590,,00b08b33,,"add	x22,x1,x11","s6,ra,a1",
800025a4,slti,t4:00000001,,08242e93,,"slti	x29,x8,130","t4,s0,130",
800025ac,lhu,s6:00000000,,05315b03,,"lhu	x22,83(x2)","s6,83,sp",
800025b4,lh,a3:00000000,,07b11683,,"lh	x13,123(x2)","a3,123,sp",
800025b8,ori,s10:fffff822,,822fed13,,"ori	x26,x31,-2014","s10,t6,-2014",
800025c0,auipc,a0:800145c0,,00012517,,"auipc	x10,0x12","a0,0x12",
800025c4,addi,a0:80014367,,da750513,,"addi	x10,x10,-601","a0,a0,-601",
800025d0,lh,a6:00000000,,fb351803,,"lh	x16,-77(x10)","a6,-77,a0",
800025d8,lbu,s6:00000000,,fb354b03,,"lbu	x22,-77(x10)","s6,-77,a0",
800025dc,lbu,t0:00000000,,fd654283,,"lbu	x5,-42(x10)","t0,-42,a0",
800025e0,or,s9:80019f4d,,00f46cb3,,"or	x25,x8,x15","s9,s0,a5",
800025e4,add,t1:bb8284b4,,00490333,,"add	x6,x18,x4","t1,s2,tp",
800025e8,lb,s0:00000000,,05d50403,,"lb	x8,93(x10)","s0,93,a0",
800025ec,lh,t4:00000000,,05d51e83,,"lh	x29,93(x10)","t4,93,a0",
800025f0,lbu,ra:00000000,,05d54083,,"lbu	x1,93(x10)","ra,93,a0",
800025f4,slli,t5:00000000,,00381f13,,"slli	x30,x16,0x3","t5,a6,0x3",
800025f8,lhu,s6:00000000,,05d55b03,,"lhu	x22,93(x10)","s6,93,a0",
800025fc,lhu,s11:00000000,,05d55d83,,"lhu	x27,93(x10)","s11,93,a0",
80002600,lhu,ra:00000000,,05d55083,,"lhu	x1,93(x10)","ra,93,a0",
80002604,lb,a7:00000000,,05d50883,,"lb	x17,93(x10)","a7,93,a0",
80002608,sltu,a6:00000000,,0185b833,,"sltu	x16,x11,x24","a6,a1,s8",
8000260c,lh,t3:00000000,,05d51e03,,"lh	x28,93(x10)","t3,93,a0",
80002614,slt,t6:00000000,,01ff2fb3,,"slt	x31,x30,x31","t6,t5,t6",
80002618,lbu,s9:00000000,,f7054c83,,"lbu	x25,-144(x10)","s9,-144,a0",
8000261c,lb,ra:00000000,,f2c50083,,"lb	x1,-212(x10)","ra,-212,a0",
80002620,lh,s4:00000000,,f6951a03,,"lh	x20,-151(x10)","s4,-151,a0",
80002624,auipc,sp:80014624,,00012117,,"auipc	x2,0x12","sp,0x12",
80002628,addi,sp:8001477c,,15810113,,"addi	x2,x2,344","sp,sp,344",
8000262c,xori,s10:000006c1,,ee3d4d13,,"xori	x26,x26,-285","s10,s10,-285",
80002630,sll,a0:00000000,,00e41533,,"sll	x10,x8,x14","a0,s0,a4",
8000263c,or,t1:00000000,,00726333,,"or	x6,x4,x7","t1,tp,t2",
80002640,lhu,ra:00000000,,09815083,,"lhu	x1,152(x2)","ra,152,sp",
80002644,lb,a3:00000000,,fd710683,,"lb	x13,-41(x2)","a3,-41,sp",
8000264c,lbu,s9:00000000,,f2f14c83,,"lbu	x25,-209(x2)","s9,-209,sp",
80002650,lb,s6:00000000,,08710b03,,"lb	x22,135(x2)","s6,135,sp",
80002654,lhu,s4:00000000,,fd215a03,,"lhu	x20,-46(x2)","s4,-46,sp",
80002658,lui,a3:00dc4000,,00dc46b7,,"lui	x13,0xdc4","a3,0xdc4",
80002660,lhu,t0:00000000,,0b015283,,"lhu	x5,176(x2)","t0,176,sp",
80002664,lb,t6:00000000,,09710f83,,"lb	x31,151(x2)","t6,151,sp",
80002668,lbu,s8:00000000,,04714c03,,"lbu	x24,71(x2)","s8,71,sp",
80002674,lh,s8:00000000,,05a11c03,,"lh	x24,90(x2)","s8,90,sp",
80002678,srai,s4:00000000,,41825a13,,"srai	x20,x4,0x18","s4,tp,0x18",
8000267c,ori,t5:ffffff55,,f55a6f13,,"ori	x30,x20,-171","t5,s4,-171",
80002680,addi,s6:00000415,,415b0b13,,"addi	x22,x22,1045","s6,s6,1045",
80002684,lbu,s8:00000000,,f1b14c03,,"lbu	x24,-229(x2)","s8,-229,sp",
80002688,lb,s0:00000000,,04110403,,"lb	x8,65(x2)","s0,65,sp",
8000268c,and,a4:00000000,,01c9f733,,"and	x14,x19,x28","a4,s3,t3",
80002690,auipc,s3:7a7e2690,,fa7e0997,,"auipc	x19,0xfa7e0","s3,0xfa7e0",
8000269c,sltu,s2:00000000,,01443933,,"sltu	x18,x8,x20","s2,s0,s4",
800026a8,lbu,a1:00000000,,fce14583,,"lbu	x11,-50(x2)","a1,-50,sp",
800026ac,auipc,s0:048146ac,,84812417,,"auipc	x8,0x84812","s0,0x84812",
800026b0,lbu,t0:00000000,,08014283,,"lbu	x5,128(x2)","t0,128,sp",
800026b4,addi,a6:fffff953,,95390813,,"addi	x16,x18,-1709","a6,s2,-1709",
800026b8,sub,a3:8002dce4,,405486b3,,"sub	x13,x9,x5","a3,s1,t0",
800026bc,lhu,t3:00000000,,f1615e03,,"lhu	x28,-234(x2)","t3,-234,sp",
800026c0,lbu,a0:00000000,,0bd14503,,"lbu	x10,189(x2)","a0,189,sp",
800026cc,lui,t5:d3c2e000,,d3c2ef37,,"lui	x30,0xd3c2e","t5,0xd3c2e",
800026d0,lb,a0:00000000,,f2710503,,"lb	x10,-217(x2)","a0,-217,sp",
800026d4,sub,a4:00000000,,418e0733,,"sub	x14,x28,x24","a4,t3,s8",
800026d8,srl,a3:00000360,,01ad56b3,,"srl	x13,x26,x26","a3,s10,s10",
800026dc,ori,t2:0000075f,,34fb6393,,"ori	x7,x22,847","t2,s6,847",
800026e0,xori,a1:000007f0,,7f00c593,,"xori	x11,x1,2032","a1,ra,2032",
800026e8,xor,a0:d3c2e000,,01e54533,,"xor	x10,x10,x30","a0,a0,t5",
800026ec,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
800026f0,lb,t5:00000000,,02110f03,,"lb	x30,33(x2)","t5,33,sp",
800026f8,and,t0:00000770,,00b172b3,,"and	x5,x2,x11","t0,sp,a1",
80002700,lbu,t4:00000000,,04314e83,,"lbu	x29,67(x2)","t4,67,sp",
80002704,add,s11:d3c2e000,,01850db3,,"add	x27,x10,x24","s11,a0,s8",
8000270c,auipc,sp:8001d70c,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80002710,addi,sp:8001dda9,,69d10113,,"addi	x2,x2,1693","sp,sp,1693",
80002714,lbu,t5:00000000,,00914f03,,"lbu	x30,9(x2)","t5,9,sp",
80002718,lb,a5:00000000,,00910783,,"lb	x15,9(x2)","a5,9,sp",
8000271c,lh,a0:00000000,,fff11503,,"lh	x10,-1(x2)","a0,-1,sp",
80002724,slti,t4:00000000,,dd78ae93,,"slti	x29,x17,-553","t4,a7,-553",
80002728,lbu,a0:00000000,,ff014503,,"lbu	x10,-16(x2)","a0,-16,sp",
8000272c,lbu,s2:00000000,,ffc14903,,"lbu	x18,-4(x2)","s2,-4,sp",
80002734,xori,s0:fffff9c4,,9c454413,,"xori	x8,x10,-1596","s0,a0,-1596",
80002738,lhu,a3:00009e10,,ff315683,,"lhu	x13,-13(x2)","a3,-13,sp",
80002740,lb,t5:00000000,,00410f03,,"lb	x30,4(x2)","t5,4,sp",
80002750,lh,s6:00000000,,00311b03,,"lh	x22,3(x2)","s6,3,sp",
80002754,lbu,t2:00000000,,ffd14383,,"lbu	x7,-3(x2)","t2,-3,sp",
80002758,sltu,gp:00000000,,01a6b1b3,,"sltu	x3,x13,x26","gp,a3,s10",
8000275c,lb,s0:00000000,,00e10403,,"lb	x8,14(x2)","s0,14,sp",
80002760,srai,t6:00000000,,4111df93,,"srai	x31,x3,0x11","t6,gp,0x11",
80002764,lb,ra:00000000,,ff210083,,"lb	x1,-14(x2)","ra,-14,sp",
80002768,lb,a0:00000000,,ff210503,,"lb	x10,-14(x2)","a0,-14,sp",
8000276c,lb,s3:00000000,,ff710983,,"lb	x19,-9(x2)","s3,-9,sp",
80002770,lbu,a1:00000000,,00214583,,"lbu	x11,2(x2)","a1,2,sp",
80002774,lb,s2:00000000,,ff510903,,"lb	x18,-11(x2)","s2,-11,sp",
80002778,lbu,ra:00000000,,00f14083,,"lbu	x1,15(x2)","ra,15,sp",
8000277c,auipc,tp:8001477c,,00012217,,"auipc	x4,0x12","tp,0x12",
80002780,addi,tp:80014f26,,7aa20213,,"addi	x4,x4,1962","tp,tp,1962",
80002784,lbu,a7:00000000,,01d24883,,"lbu	x17,29(x4)","a7,29,tp",
80002788,lbu,a7:00000000,,01d24883,,"lbu	x17,29(x4)","a7,29,tp",
8000278c,lb,t4:00000000,,0eb20e83,,"lb	x29,235(x4)","t4,235,tp",
80002790,lbu,t0:00000000,,09024283,,"lbu	x5,144(x4)","t0,144,tp",
80002794,lhu,ra:00000000,,0d025083,,"lhu	x1,208(x4)","ra,208,tp",
80002798,lb,ra:00000000,,00620083,,"lb	x1,6(x4)","ra,6,tp",
8000279c,lw,a5:00000000,,00622783,,"lw	x15,6(x4)","a5,6,tp",
800027a0,lh,s8:00000000,,00621c03,,"lh	x24,6(x4)","s8,6,tp",
800027a8,lh,a0:00000000,,00621503,,"lh	x10,6(x4)","a0,6,tp",
800027b0,lhu,s9:00000000,,09225c83,,"lhu	x25,146(x4)","s9,146,tp",
800027b8,lb,t2:00000000,,fa320383,,"lb	x7,-93(x4)","t2,-93,tp",
800027bc,lb,s6:00000000,,fa320b03,,"lb	x22,-93(x4)","s6,-93,tp",
800027c0,lbu,t5:00000000,,f8d24f03,,"lbu	x30,-115(x4)","t5,-115,tp",
800027c4,xor,t1:00000000,,00e7c333,,"xor	x6,x15,x14","t1,a5,a4",
800027cc,lbu,s4:00000000,,0a924a03,,"lbu	x20,169(x4)","s4,169,tp",
800027d0,lb,s2:00000000,,08d20903,,"lb	x18,141(x4)","s2,141,tp",
800027d4,lbu,t5:00000000,,0f724f03,,"lbu	x30,247(x4)","t5,247,tp",
800027d8,auipc,s10:800147d8,,00012d17,,"auipc	x26,0x12","s10,0x12",
800027dc,addi,s10:800146f5,,f1dd0d13,,"addi	x26,x26,-227","s10,s10,-227",
800027e0,slti,a1:00000000,,eea2a593,,"slti	x11,x5,-278","a1,t0,-278",
800027e4,lh,t5:00000000,,031d1f03,,"lh	x30,49(x26)","t5,49,s10",
800027f0,lb,s0:00000012,,028d0403,,"lb	x8,40(x26)","s0,40,s10",
800027f4,lb,s4:00000000,,f1ad0a03,,"lb	x20,-230(x26)","s4,-230,s10",
800027f8,lhu,a3:00000000,,09bd5683,,"lhu	x13,155(x26)","a3,155,s10",
800027fc,xor,s4:fffff953,,00c84a33,,"xor	x20,x16,x12","s4,a6,a2",
80002800,sra,a7:00000000,,40d058b3,,"sra	x17,x0,x13","a7,zero,a3",
80002804,lh,t4:00000000,,005d1e83,,"lh	x29,5(x26)","t4,5,s10",
8000280c,lb,s2:00000000,,02cd0903,,"lb	x18,44(x26)","s2,44,s10",
80002810,sra,a0:00000000,,40265533,,"sra	x10,x12,x2","a0,a2,sp",
80002814,lb,s6:00000000,,f5cd0b03,,"lb	x22,-164(x26)","s6,-164,s10",
8000281c,lbu,sp:00000000,,0dcd4103,,"lbu	x2,220(x26)","sp,220,s10",
80002824,sltu,s3:00000001,,014c39b3,,"sltu	x19,x24,x20","s3,s8,s4",
80002828,slli,t1:00000000,,01db1313,,"slli	x6,x22,0x1d","t1,s6,0x1d",
8000282c,sltu,s9:00000001,,015dbcb3,,"sltu	x25,x27,x21","s9,s11,s5",
80002830,slli,s6:10000000,,018b9b13,,"slli	x22,x23,0x18","s6,s7,0x18",
80002834,add,sp:00000000,,00a68133,,"add	x2,x13,x10","sp,a3,a0",
80002838,sub,a0:00000000,,41888533,,"sub	x10,x17,x24","a0,a7,s8",
8000283c,and,a3:00000000,,0181f6b3,,"and	x13,x3,x24","a3,gp,s8",
80002840,slli,a4:80000000,,01e21713,,"slli	x14,x4,0x1e","a4,tp,0x1e",
80002844,lb,a3:00000000,,f2cd0683,,"lb	x13,-212(x26)","a3,-212,s10",
8000284c,xor,s3:00000000,,0022c9b3,,"xor	x19,x5,x2","s3,t0,sp",
80002850,xor,s11:00000000,,00be4db3,,"xor	x27,x28,x11","s11,t3,a1",
80002858,andi,t3:00000113,,79b87e13,,"andi	x28,x16,1947","t3,a6,1947",
8000285c,lbu,a0:00000090,,092d4503,,"lbu	x10,146(x26)","a0,146,s10",
80002860,lb,a5:00000000,,049d0783,,"lb	x15,73(x26)","a5,73,s10",
80002864,auipc,tp:80014864,,00012217,,"auipc	x4,0x12","tp,0x12",
80002868,addi,tp:80014423,,bbf20213,,"addi	x4,x4,-1089","tp,tp,-1089",
8000286c,ori,s4:fffff87e,,87c46a13,,"ori	x20,x8,-1924","s4,s0,-1924",
80002878,lh,a5:00000000,,00b21783,,"lh	x15,11(x4)","a5,11,tp",
8000287c,slli,s11:00000000,,010f9d93,,"slli	x27,x31,0x10","s11,t6,0x10",
80002880,lbu,a3:00000000,,ff224683,,"lbu	x13,-14(x4)","a3,-14,tp",
80002884,lb,sp:00000000,,ff220103,,"lb	x2,-14(x4)","sp,-14,tp",
80002890,andi,a3:00000000,,bba8f693,,"andi	x13,x17,-1094","a3,a7,-1094",
80002894,lb,t4:00000000,,00820e83,,"lb	x29,8(x4)","t4,8,tp",
80002898,sltu,a7:00000001,,015238b3,,"sltu	x17,x4,x21","a7,tp,s5",
8000289c,lb,s11:00000000,,00820d83,,"lb	x27,8(x4)","s11,8,tp",
800028a4,lbu,t3:00000000,,fff24e03,,"lbu	x28,-1(x4)","t3,-1,tp",
800028a8,auipc,t1:800178a8,,00015317,,"auipc	x6,0x15","t1,0x15",
800028ac,addi,t1:8001808e,,7e630313,,"addi	x6,x6,2022","t1,t1,2022",
800028b0,auipc,a5:800198b0,,00017797,,"auipc	x15,0x17","a5,0x17",
800028b4,addi,a5:80019347,,a9778793,,"addi	x15,x15,-1385","a5,a5,-1385",
800028bc,auipc,a7:800158bc,,00013897,,"auipc	x17,0x13","a7,0x13",
800028c0,addi,a7:8001511d,,86188893,,"addi	x17,x17,-1951","a7,a7,-1951",
800028c4,lb,t2:00000000,,0f478383,,"lb	x7,244(x15)","t2,244,a5",
800028cc,lbu,s11:00000000,,f287cd83,,"lbu	x27,-216(x15)","s11,-216,a5",
800028d8,lbu,t0:00000000,,02b7c283,,"lbu	x5,43(x15)","t0,43,a5",
800028dc,lb,t0:00000000,,0fe78283,,"lb	x5,254(x15)","t0,254,a5",
800028e0,lb,t2:00000000,,03330383,,"lb	x7,51(x6)","t2,51,t1",
800028e4,lh,ra:00000000,,0d379083,,"lh	x1,211(x15)","ra,211,a5",
800028e8,lw,t6:00000000,,02232f83,,"lw	x31,34(x6)","t6,34,t1",
800028ec,lbu,a3:00000001,,fdc34683,,"lbu	x13,-36(x6)","a3,-36,t1",
800028f0,lb,t6:00000000,,ffe88f83,,"lb	x31,-2(x17)","t6,-2,a7",
800028f4,lw,s3:00000000,,ffb8a983,,"lw	x19,-5(x17)","s3,-5,a7",
800028fc,lh,s3:00000000,,08779983,,"lh	x19,135(x15)","s3,135,a5",
80002900,lb,tp:00000000,,01088203,,"lb	x4,16(x17)","tp,16,a7",
8000290c,lb,a2:00000000,,00f30603,,"lb	x12,15(x6)","a2,15,t1",
80002910,lw,s3:00000000,,f717a983,,"lw	x19,-143(x15)","s3,-143,a5",
80002914,lbu,t6:00000000,,03534f83,,"lbu	x31,53(x6)","t6,53,t1",
80002918,lh,s9:00000100,,fff89c83,,"lh	x25,-1(x17)","s9,-1,a7",
8000291c,lbu,ra:00000000,,00c34083,,"lbu	x1,12(x6)","ra,12,t1",
80002920,lbu,a1:00000000,,f007c583,,"lbu	x11,-256(x15)","a1,-256,a5",
80002924,lbu,s8:00000000,,0dd7cc03,,"lbu	x24,221(x15)","s8,221,a5",
80002930,auipc,ra:80014930,,00012097,,"auipc	x1,0x12","ra,0x12",
80002934,addi,ra:80014c43,,31308093,,"addi	x1,x1,787","ra,ra,787",
80002938,lbu,s4:00000000,,eea0ca03,,"lbu	x20,-278(x1)","s4,-278,ra",
8000293c,and,a7:00000000,,00dff8b3,,"and	x17,x31,x13","a7,t6,a3",
80002940,lb,s10:00000000,,8ca08d03,,"lb	x26,-1846(x1)","s10,-1846,ra",
80002944,sra,t6:ffff8001,,41735fb3,,"sra	x31,x6,x23","t6,t1,s7",
8000294c,lhu,s0:00009000,,f4d0d403,,"lhu	x8,-179(x1)","s0,-179,ra",
80002950,slli,s10:30000000,,01c09d13,,"slli	x26,x1,0x1c","s10,ra,0x1c",
80002954,slt,a3:00000000,,00b926b3,,"slt	x13,x18,x11","a3,s2,a1",
80002958,or,a0:fdb192bf,,006ae533,,"or	x10,x21,x6","a0,s5,t1",
80002968,slt,tp:00000000,,0176a233,,"slt	x4,x13,x23","tp,a3,s7",
8000296c,lb,s2:00000000,,97708903,,"lb	x18,-1673(x1)","s2,-1673,ra",
80002970,lb,t6:00000000,,fbe08f83,,"lb	x31,-66(x1)","t6,-66,ra",
80002974,slli,t1:00000000,,018b1313,,"slli	x6,x22,0x18","t1,s6,0x18",
8000297c,srai,s2:ffff6c64,,40a55913,,"srai	x18,x10,0xa","s2,a0,0xa",
80002984,srli,s6:00000400,,0157db13,,"srli	x22,x15,0x15","s6,a5,0x15",
80002988,slti,sp:00000001,,21be2113,,"slti	x2,x28,539","sp,t3,539",
80002994,lbu,s2:00000000,,e6e0c903,,"lbu	x18,-402(x1)","s2,-402,ra",
8000299c,lb,t3:00000000,,d4408e03,,"lb	x28,-700(x1)","t3,-700,ra",
800029a0,lbu,a7:00000000,,9da0c883,,"lbu	x17,-1574(x1)","a7,-1574,ra",
800029a8,lh,t0:00000000,,df109283,,"lh	x5,-527(x1)","t0,-527,ra",
800029ac,lb,gp:00000000,,b7708183,,"lb	x3,-1161(x1)","gp,-1161,ra",
800029b0,lb,a2:00000000,,f0f08603,,"lb	x12,-241(x1)","a2,-241,ra",
800029b4,slti,s3:00000001,,33192993,,"slti	x19,x18,817","s3,s2,817",
800029b8,andi,gp:00000000,,8c7ef193,,"andi	x3,x29,-1849","gp,t4,-1849",
800029c4,lbu,s4:00000000,,9af0ca03,,"lbu	x20,-1617(x1)","s4,-1617,ra",
800029c8,lh,a5:00000000,,15d09783,,"lh	x15,349(x1)","a5,349,ra",
800029cc,lb,tp:00000000,,07a08203,,"lb	x4,122(x1)","tp,122,ra",
800029d4,slli,t3:92bf0000,,01051e13,,"slli	x28,x10,0x10","t3,a0,0x10",
800029d8,slli,t1:00200000,,00bb1313,,"slli	x6,x22,0xb","t1,s6,0xb",
800029dc,xor,s10:00000001,,013fcd33,,"xor	x26,x31,x19","s10,t6,s3",
800029e0,lbu,t1:00000000,,a820c303,,"lbu	x6,-1406(x1)","t1,-1406,ra",
800029e4,lbu,a4:00000000,,f9b0c703,,"lbu	x14,-101(x1)","a4,-101,ra",
800029e8,lui,a7:cdd1b000,,cdd1b8b7,,"lui	x17,0xcdd1b","a7,0xcdd1b",
800029ec,and,s3:00000000,,00aef9b3,,"and	x19,x29,x10","s3,t4,a0",
800029f0,lb,t6:00000000,,24c08f83,,"lb	x31,588(x1)","t6,588,ra",
800029f4,auipc,s6:8001a9f4,,00018b17,,"auipc	x22,0x18","s6,0x18",
800029f8,addi,s6:8001ab11,,11db0b13,,"addi	x22,x22,285","s6,s6,285",
800029fc,and,a5:00000000,,00f3f7b3,,"and	x15,x7,x15","a5,t2,a5",
80002a00,lbu,a4:00000000,,f45b4703,,"lbu	x14,-187(x22)","a4,-187,s6",
80002a04,lbu,s9:00000000,,f45b4c83,,"lbu	x25,-187(x22)","s9,-187,s6",
80002a08,lhu,s9:00000000,,f45b5c83,,"lhu	x25,-187(x22)","s9,-187,s6",
80002a10,lh,a7:00000000,,f45b1883,,"lh	x17,-187(x22)","a7,-187,s6",
80002a14,and,s0:00000000,,006ef433,,"and	x8,x29,x6","s0,t4,t1",
80002a1c,lh,tp:00000000,,f45b1203,,"lh	x4,-187(x22)","tp,-187,s6",
80002a20,lb,a0:00000000,,f45b0503,,"lb	x10,-187(x22)","a0,-187,s6",
80002a28,lh,sp:00000000,,f45b1103,,"lh	x2,-187(x22)","sp,-187,s6",
80002a2c,lh,s0:00000000,,f45b1403,,"lh	x8,-187(x22)","s0,-187,s6",
80002a30,lbu,s0:00000000,,f45b4403,,"lbu	x8,-187(x22)","s0,-187,s6",
80002a34,or,t6:00000000,,0182efb3,,"or	x31,x5,x24","t6,t0,s8",
80002a38,sltiu,a7:00000001,,fb61b893,,"sltiu	x17,x3,-74","a7,gp,-74",
80002a40,xori,t3:fffff9c8,,9c8c4e13,,"xori	x28,x24,-1592","t3,s8,-1592",
80002a44,xori,a3:0000006b,,06b14693,,"xori	x13,x2,107","a3,sp,107",
80002a64,andi,a1:00000000,,3f31f593,,"andi	x11,x3,1011","a1,gp,1011",
80002a68,add,t0:00000000,,002182b3,,"add	x5,x3,x2","t0,gp,sp",
80002a6c,srl,s6:00000000,,00345b33,,"srl	x22,x8,x3","s6,s0,gp",
80002a70,sll,s4:00000000,,00bd9a33,,"sll	x20,x27,x11","s4,s11,a1",
80002a74,slt,ra:00000001,,00e820b3,,"slt	x1,x16,x14","ra,a6,a4",
80002a78,andi,s2:00000000,,3c5df913,,"andi	x18,x27,965","s2,s11,965",
80002a7c,srl,gp:00000000,,0007d1b3,,"srl	x3,x15,x0","gp,a5,zero",
80002a80,slt,t1:00000000,,00512333,,"slt	x6,x2,x5","t1,sp,t0",
80002a84,addi,t6:000004ed,,4edf0f93,,"addi	x31,x30,1261","t6,t5,1261",
80002a88,and,a7:00000000,,013ef8b3,,"and	x17,x29,x19","a7,t4,s3",
80002a8c,lui,a1:55bf0000,,55bf05b7,,"lui	x11,0x55bf0","a1,0x55bf0",
80002a90,auipc,s0:76989a90,,f6987417,,"auipc	x8,0xf6987","s0,0xf6987",
80002ae0,slti,s6:00000001,,e07bab13,,"slti	x22,x23,-505","s6,s7,-505",
80002ae4,srli,t1:00000000,,00835313,,"srli	x6,x6,0x8","t1,t1,0x8",
80002ae8,addi,a5:fffffbb6,,bb6e8793,,"addi	x15,x29,-1098","a5,t4,-1098",
80002af0,slt,s11:00000001,,01a32db3,,"slt	x27,x6,x26","s11,t1,s10",
80002af4,sra,a7:00000000,,41a2d8b3,,"sra	x17,x5,x26","a7,t0,s10",
80002af8,sltiu,a5:00000001,,27923793,,"sltiu	x15,x4,633","a5,tp,633",
80002b00,slli,a6:80000000,,01f79813,,"slli	x16,x15,0x1f","a6,a5,0x1f",
80002b04,and,a5:00000000,,006877b3,,"and	x15,x16,x6","a5,a6,t1",
80002b08,add,t2:000000d6,,00d683b3,,"add	x7,x13,x13","t2,a3,a3",
80002b10,sra,a1:00000000,,416dd5b3,,"sra	x11,x27,x22","a1,s11,s6",
80002b14,sra,a6:00000000,,4087d833,,"sra	x16,x15,x8","a6,a5,s0",
80002b68,and,a7:00000000,,002578b3,,"and	x17,x10,x2","a7,a0,sp",
80002b6c,xori,t5:fdb012ee,,055acf13,,"xori	x30,x21,85","t5,s5,85",
80002b70,sltiu,t5:00000001,,5c0fbf13,,"sltiu	x30,x31,1472","t5,t6,1472",
80002b74,sub,s2:00000001,,41df0933,,"sub	x18,x30,x29","s2,t5,t4",
80002b78,slli,s6:00000000,,01c29b13,,"slli	x22,x5,0x1c","s6,t0,0x1c",
80002b7c,srli,a2:00000000,,01f95613,,"srli	x12,x18,0x1f","a2,s2,0x1f",
80002b80,sub,ra:7ffd61f0,,417200b3,,"sub	x1,x4,x23","ra,tp,s7",
80002bb4,xori,gp:fffff95c,,95d94193,,"xori	x3,x18,-1699","gp,s2,-1699",
80002bbc,xori,s8:fdb01279,,0c2acc13,,"xori	x24,x21,194","s8,s5,194",
