pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a834,addi,a4:bfe0a38a,,e28f0713,,"addi	x14,x30,-472","a4,t5,-472",
8000a838,addi,a1:e7af5e8c,,41f58593,,"addi	x11,x11,1055","a1,a1,1055",
8000a83c,sub,a1:b85fa830,,41fd05b3,,"sub	x11,x26,x31","a1,s10,t6",
8000a840,auipc,a4:f1e10840,,71e06717,,"auipc	x14,0x71e06","a4,0x71e06",
8000a844,add,a4:fb3105cb,,00b90733,,"add	x14,x18,x11","a4,s2,a1",
8000a848,slli,tp:0c000000,,01659213,,"slli	x4,x11,0x16","tp,a1,0x16",
8000a84c,addi,a3:fffff9ad,,9ae18693,,"addi	x13,x3,-1618","a3,gp,-1618",
8000a858,and,t0:00000100,,013c72b3,,"and	x5,x24,x19","t0,s8,s3",
8000a85c,slli,ra:20000000,,015c1093,,"slli	x1,x24,0x15","ra,s8,0x15",
8000a860,slti,s4:00000000,,14b7aa13,,"slti	x20,x15,331","s4,a5,331",
8000a868,ori,s2:fffffdd6,,dd68e913,,"ori	x18,x17,-554","s2,a7,-554",
8000a86c,slli,s9:00100000,,014b9c93,,"slli	x25,x23,0x14","s9,s7,0x14",
8000a870,sra,s4:b85fa830,,4145da33,,"sra	x20,x11,x20","s4,a1,s4",
8000a874,sra,tp:000000e6,,415ed233,,"sra	x4,x29,x21","tp,t4,s5",
8000a878,andi,s7:000002a1,,2a367b93,,"andi	x23,x12,675","s7,a2,675",
8000a880,slti,s1:00000000,,1faca493,,"slti	x9,x25,506","s1,s9,506",
8000a884,and,a3:00000000,,019576b3,,"and	x13,x10,x25","a3,a0,s9",
8000a888,sll,t0:20000000,,00d092b3,,"sll	x5,x1,x13","t0,ra,a3",
8000a88c,xor,t4:e7806830,,01a6ceb3,,"xor	x29,x13,x26","t4,a3,s10",
8000a890,lui,t4:46f86000,,46f86eb7,,"lui	x29,0x46f86","t4,0x46f86",
8000a894,ori,a5:000003eb,,1eabe793,,"ori	x15,x23,490","a5,s7,490",
8000a898,sltu,a1:00000001,,0166b5b3,,"sltu	x11,x13,x22","a1,a3,s6",
8000a89c,lui,s4:0ebd3000,,0ebd3a37,,"lui	x20,0xebd3","s4,0xebd3",
8000a8a0,andi,a3:00000000,,570cf693,,"andi	x13,x25,1392","a3,s9,1392",
8000a8a4,srl,s1:00000000,,01f4d4b3,,"srl	x9,x9,x31","s1,s1,t6",
8000a8a8,sra,s6:000002e9,,41165b33,,"sra	x22,x12,x17","s6,a2,a7",
8000a8ac,lui,s1:65016000,,650164b7,,"lui	x9,0x65016","s1,0x65016",
8000a8b0,lui,s2:be240000,,be240937,,"lui	x18,0xbe240","s2,0xbe240",
8000a8b4,sltu,a1:00000000,,009db5b3,,"sltu	x11,x27,x9","a1,s11,s1",
8000a8b8,add,s5:00000100,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
8000a8c0,sltiu,tp:00000001,,aa60b213,,"sltiu	x4,x1,-1370","tp,ra,-1370",
8000a8c4,xori,s9:fffffaa1,,94a7cc93,,"xori	x25,x15,-1718","s9,a5,-1718",
8000a8c8,srl,s6:00000001,,003ddb33,,"srl	x22,x27,x3","s6,s11,gp",
8000a8cc,sll,s7:fb3105cb,,01171bb3,,"sll	x23,x14,x17","s7,a4,a7",
8000a8d0,and,s6:00000000,,010efb33,,"and	x22,x29,x16","s6,t4,a6",
8000a8d4,xori,gp:200000f7,,0f72c193,,"xori	x3,x5,247","gp,t0,247",
8000a8d8,addi,s6:3000037e,,37e80b13,,"addi	x22,x16,894","s6,a6,894",
8000a8dc,sll,a7:80000000,,012d98b3,,"sll	x17,x27,x18","a7,s11,s2",
8000a8e0,srli,s6:00000800,,0122db13,,"srli	x22,x5,0x12","s6,t0,0x12",
8000a8e4,lui,a3:d1fa1000,,d1fa16b7,,"lui	x13,0xd1fa1","a3,0xd1fa1",
8000a8e8,sub,a1:b1237562,,414f05b3,,"sub	x11,x30,x20","a1,t5,s4",
8000a8ec,or,t0:af20c000,,01fde2b3,,"or	x5,x27,x31","t0,s11,t6",
8000a8f0,xori,tp:d0df394b,,94bfc213,,"xori	x4,x31,-1717","tp,t6,-1717",
8000a8f4,and,s3:20000062,,0035f9b3,,"and	x19,x11,x3","s3,a1,gp",
8000a8f8,auipc,a1:124418f8,,92437597,,"auipc	x11,0x92437","a1,0x92437",
8000a8fc,sll,s6:00174800,,00f61b33,,"sll	x22,x12,x15","s6,a2,a5",
8000a900,and,s7:00000000,,014dfbb3,,"and	x23,x27,x20","s7,s11,s4",
8000a904,srai,sp:00000000,,40905113,,"srai	x2,x0,0x9","sp,zero,0x9",
8000a908,sltu,s6:00000000,,015a3b33,,"sltu	x22,x20,x21","s6,s4,s5",
8000a90c,srli,s7:000001cf,,017d5b93,,"srli	x23,x26,0x17","s7,s10,0x17",
8000a910,slt,s8:00000001,,00baac33,,"slt	x24,x21,x11","s8,s5,a1",
8000a914,sltu,s0:00000000,,00b73433,,"sltu	x8,x14,x11","s0,a4,a1",
8000a918,auipc,a6:e2d87918,,62d7d817,,"auipc	x16,0x62d7d","a6,0x62d7d",
8000a91c,sub,s6:51f8c31c,,40668b33,,"sub	x22,x13,x6","s6,a3,t1",
8000a920,slt,sp:00000000,,000c2133,,"slt	x2,x24,x0","sp,s8,zero",
8000a924,sra,a1:00000000,,410155b3,,"sra	x11,x2,x16","a1,sp,a6",
8000a928,and,s9:2f208000,,01ff7cb3,,"and	x25,x30,x31","s9,t5,t6",
8000a92c,xori,a2:d1fa160f,,60f6c613,,"xori	x12,x13,1551","a2,a3,1551",
8000a930,and,s11:20000000,,013ffdb3,,"and	x27,x31,x19","s11,t6,s3",
8000a934,sll,s6:80014ce4,,01b31b33,,"sll	x22,x6,x27","s6,t1,s11",
8000a938,slt,t4:00000001,,01432eb3,,"slt	x29,x6,x20","t4,t1,s4",
8000a93c,slli,s7:00000000,,01fa9b93,,"slli	x23,x21,0x1f","s7,s5,0x1f",
8000a940,lui,s3:c7098000,,c70989b7,,"lui	x19,0xc7098","s3,0xc7098",
8000a944,sll,a3:20000000,,007096b3,,"sll	x13,x1,x7","a3,ra,t2",
8000a948,srl,gp:0001f662,,00c751b3,,"srl	x3,x14,x12","gp,a4,a2",
8000a94c,srli,gp:075e9800,,001a5193,,"srli	x3,x20,0x1","gp,s4,0x1",
8000a958,sltu,s1:00000001,,005334b3,,"sltu	x9,x6,x5","s1,t1,t0",
8000a95c,andi,t6:00000000,,9aae7f93,,"andi	x31,x28,-1622","t6,t3,-1622",
8000a960,sll,a4:00000000,,01001733,,"sll	x14,x0,x16","a4,zero,a6",
8000a964,ori,s5:8000027b,,27b3ea93,,"ori	x21,x7,635","s5,t2,635",
8000a968,auipc,s7:70ed8968,,f0eceb97,,"auipc	x23,0xf0ece","s7,0xf0ece",
8000a96c,xor,t0:be240000,,01f942b3,,"xor	x5,x18,x31","t0,s2,t6",
8000a970,andi,s2:00000000,,5bdff913,,"andi	x18,x31,1469","s2,t6,1469",
8000a974,sll,t6:00000000,,00391fb3,,"sll	x31,x18,x3","t6,s2,gp",
8000a978,sltiu,a4:00000001,,e086b713,,"sltiu	x14,x13,-504","a4,a3,-504",
8000a97c,srli,gp:00000be2,,0142d193,,"srli	x3,x5,0x14","gp,t0,0x14",
8000a980,lui,s0:56cb3000,,56cb3437,,"lui	x8,0x56cb3","s0,0x56cb3",
8000a984,srl,tp:0000e780,,01ad5233,,"srl	x4,x26,x26","tp,s10,s10",
8000a988,sltu,a1:00000001,,00a5b5b3,,"sltu	x11,x11,x10","a1,a1,a0",
8000a98c,and,t0:00000000,,01f1f2b3,,"and	x5,x3,x31","t0,gp,t6",
8000a994,sub,t0:7fffffff,,40e382b3,,"sub	x5,x7,x14","t0,t2,a4",
8000a998,sltiu,s11:00000001,,986abd93,,"sltiu	x27,x21,-1658","s11,s5,-1658",
8000a9a0,slt,s6:00000001,,00b12b33,,"slt	x22,x2,x11","s6,sp,a1",
8000a9a4,add,a3:20000000,,001f86b3,,"add	x13,x31,x1","a3,t6,ra",
8000a9a8,addi,a7:00000319,,319f8893,,"addi	x17,x31,793","a7,t6,793",
8000a9b0,andi,s4:00000001,,9e3e7a13,,"andi	x20,x28,-1565","s4,t3,-1565",
8000a9b4,xor,a1:3fe0a719,,015f45b3,,"xor	x11,x30,x21","a1,t5,s5",
8000a9b8,andi,t5:0000e200,,a3627f13,,"andi	x30,x4,-1482","t5,tp,-1482",
8000a9bc,ori,a2:ffffffeb,,e417e613,,"ori	x12,x15,-447","a2,a5,-447",
8000a9c0,slli,a2:e0a71900,,00859613,,"slli	x12,x11,0x8","a2,a1,0x8",
8000a9c8,add,s7:e2d87919,,01d80bb3,,"add	x23,x16,x29","s7,a6,t4",
8000a9cc,or,s11:3fe0a719,,00b4edb3,,"or	x27,x9,x11","s11,s1,a1",
8000a9d4,sra,gp:000005f1,,4161d1b3,,"sra	x3,x3,x22","gp,gp,s6",
8000a9d8,and,s11:00000000,,01847db3,,"and	x27,x8,x24","s11,s0,s8",
8000a9dc,slli,s8:f00d0600,,005d1c13,,"slli	x24,x26,0x5","s8,s10,0x5",
8000a9e0,and,a7:00000000,,01d578b3,,"and	x17,x10,x29","a7,a0,t4",
8000a9e4,sub,s0:ffff1e00,,41e88433,,"sub	x8,x17,x30","s0,a7,t5",
8000a9e8,slli,ra:f2300000,,01181093,,"slli	x1,x16,0x11","ra,a6,0x11",
8000a9ec,andi,s1:00000540,,d421f493,,"andi	x9,x3,-702","s1,gp,-702",
8000a9f0,lui,a1:1cc00000,,1cc005b7,,"lui	x11,0x1cc00","a1,0x1cc00",
8000a9f4,slli,s6:0299c800,,00931b13,,"slli	x22,x6,0x9","s6,t1,0x9",
8000a9f8,sltu,a1:00000001,,00beb5b3,,"sltu	x11,x29,x11","a1,t4,a1",
8000aa00,srai,a5:ffc03418,,406c5793,,"srai	x15,x24,0x6","a5,s8,0x6",
8000aa04,lui,s9:b2f43000,,b2f43cb7,,"lui	x25,0xb2f43","s9,0xb2f43",
8000aa08,auipc,sp:2ac58a08,,aac4e117,,"auipc	x2,0xaac4e","sp,0xaac4e",
8000aa0c,srl,a2:8000027b,,001ad633,,"srl	x12,x21,x1","a2,s5,ra",
8000aa10,srli,tp:00000005,,0084d213,,"srli	x4,x9,0x8","tp,s1,0x8",
8000aa14,xor,t3:023d0600,,0180ce33,,"xor	x28,x1,x24","t3,ra,s8",
8000aa18,slti,a5:00000001,,7a98a793,,"slti	x15,x17,1961","a5,a7,1961",
8000aa1c,srl,s0:00000000,,00495433,,"srl	x8,x18,x4","s0,s2,tp",
8000aa20,ori,t4:0000019f,,19eeee93,,"ori	x29,x29,414","t4,t4,414",
8000aa28,and,t0:00000000,,003cf2b3,,"and	x5,x25,x3","t0,s9,gp",
8000aa2c,slti,ra:00000000,,cd18a093,,"slti	x1,x17,-815","ra,a7,-815",
8000aa30,srai,tp:00014ce4,,409b5213,,"srai	x4,x22,0x9","tp,s6,0x9",
8000aa34,sltiu,s9:00000001,,d0393c93,,"sltiu	x25,x18,-765","s9,s2,-765",
8000aa38,add,a6:e2d87918,,01008833,,"add	x16,x1,x16","a6,ra,a6",
8000aa3c,or,tp:00000001,,0127e233,,"or	x4,x15,x18","tp,a5,s2",
8000aa40,sub,ra:80000000,,412380b3,,"sub	x1,x7,x18","ra,t2,s2",
8000aa44,srai,s4:fffffff0,,41b65a13,,"srai	x20,x12,0x1b","s4,a2,0x1b",
8000aa4c,slti,s6:00000001,,0a442b13,,"slti	x22,x8,164","s6,s0,164",
8000aa50,or,s0:00000001,,00f76433,,"or	x8,x14,x15","s0,a4,a5",
8000aa54,lui,a5:e58c5000,,e58c57b7,,"lui	x15,0xe58c5","a5,0xe58c5",
8000aa58,addi,t6:7ffffe67,,e6738f93,,"addi	x31,x7,-409","t6,t2,-409",
8000aa5c,slt,s7:00000000,,018cabb3,,"slt	x23,x25,x24","s7,s9,s8",
8000aa60,xor,sp:80000540,,0014c133,,"xor	x2,x9,x1","sp,s1,ra",
8000aa64,srl,s10:00000540,,0114dd33,,"srl	x26,x9,x17","s10,s1,a7",
8000aa68,slt,a5:00000000,,0091a7b3,,"slt	x15,x3,x9","a5,gp,s1",
8000aa6c,xor,t5:80010e64,,00a94f33,,"xor	x30,x18,x10","t5,s2,a0",
8000aa74,slti,a1:00000001,,49622593,,"slti	x11,x4,1174","a1,tp,1174",
8000aa78,slli,tp:00000000,,01b01213,,"slli	x4,x0,0x1b","tp,zero,0x1b",
8000aa7c,xor,s0:80000001,,00b3c433,,"xor	x8,x7,x11","s0,t2,a1",
8000aa84,sra,s3:00000001,,407cd9b3,,"sra	x19,x25,x7","s3,s9,t2",
8000aa88,sub,a3:7ffef19c,,40ad86b3,,"sub	x13,x27,x10","a3,s11,a0",
8000aa8c,andi,t5:00000001,,43147f13,,"andi	x30,x8,1073","t5,s0,1073",
8000aa90,sltu,a7:00000000,,00f0b8b3,,"sltu	x17,x1,x15","a7,ra,a5",
8000aa98,xori,s4:fffffe7c,,e7db4a13,,"xori	x20,x22,-387","s4,s6,-387",
8000aa9c,andi,s0:00000414,,496a7413,,"andi	x8,x20,1174","s0,s4,1174",
8000aaa0,sltiu,tp:00000001,,fb373213,,"sltiu	x4,x14,-77","tp,a4,-77",
8000aaa4,sll,a1:00000010,,006c95b3,,"sll	x11,x25,x6","a1,s9,t1",
8000aaa8,addi,a5:000003ed,,3edb8793,,"addi	x15,x23,1005","a5,s7,1005",
8000aaac,andi,s5:00000001,,5ff9fa93,,"andi	x21,x19,1535","s5,s3,1535",
8000aab0,addi,a4:00000175,,174a8713,,"addi	x14,x21,372","a4,s5,372",
8000aab4,ori,sp:000004ff,,4ffce113,,"ori	x2,x25,1279","sp,s9,1279",
8000aab8,and,t3:00000000,,0014fe33,,"and	x28,x9,x1","t3,s1,ra",
8000aabc,xori,a3:7ffffed9,,0befc693,,"xori	x13,x31,190","a3,t6,190",
8000aac0,lui,gp:fea85000,,fea851b7,,"lui	x3,0xfea85","gp,0xfea85",
8000aac4,slt,a3:00000001,,00e526b3,,"slt	x13,x10,x14","a3,a0,a4",
8000aac8,slli,s5:033e0000,,011e9a93,,"slli	x21,x29,0x11","s5,t4,0x11",
8000aacc,slti,s6:00000001,,0ffe2b13,,"slti	x22,x28,255","s6,t3,255",
8000aad0,slli,a3:fff33800,,00bf9693,,"slli	x13,x31,0xb","a3,t6,0xb",
8000aad4,srl,s7:00000001,,001cdbb3,,"srl	x23,x25,x1","s7,s9,ra",
8000aad8,andi,sp:00000000,,eeabf113,,"andi	x2,x23,-278","sp,s7,-278",
8000aadc,auipc,sp:0cc46adc,,8cc3c117,,"auipc	x2,0x8cc3c","sp,0x8cc3c",
8000aae0,xori,a7:fffffec6,,ad244893,,"xori	x17,x8,-1326","a7,s0,-1326",
8000aae4,sub,s1:0157b000,,403904b3,,"sub	x9,x18,x3","s1,s2,gp",
8000aae8,slt,t6:00000001,,0141afb3,,"slt	x31,x3,x20","t6,gp,s4",
8000aaec,xori,t3:0000032a,,32a04e13,,"xori	x28,x0,810","t3,zero,810",
8000aaf0,add,a3:fff33801,,00db06b3,,"add	x13,x22,x13","a3,s6,a3",
8000aaf4,add,t4:00000065,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
8000aaf8,lui,s9:39436000,,39436cb7,,"lui	x25,0x39436","s9,0x39436",
8000aafc,lui,s1:af129000,,af1294b7,,"lui	x9,0xaf129","s1,0xaf129",
8000ab00,srl,sp:00000080,,0103d133,,"srl	x2,x7,x16","sp,t2,a6",
8000ab08,xor,s0:00000174,,00eb4433,,"xor	x8,x22,x14","s0,s6,a4",
8000ab0c,sub,a5:e2d87918,,405807b3,,"sub	x15,x16,x5","a5,a6,t0",
8000ab10,sltiu,s7:00000001,,f2383b93,,"sltiu	x23,x16,-221","s7,a6,-221",
8000ab14,slti,s0:00000000,,d50aa413,,"slti	x8,x21,-688","s0,s5,-688",
8000ab18,sltiu,s3:00000000,,03333993,,"sltiu	x19,x6,51","s3,t1,51",
8000ab1c,srai,s5:00000000,,41625a93,,"srai	x21,x4,0x16","s5,tp,0x16",
8000ab20,andi,gp:00000008,,22c87193,,"andi	x3,x16,556","gp,a6,556",
8000ab24,ori,s0:fffffecf,,80f8e413,,"ori	x8,x17,-2033","s0,a7,-2033",
8000ab28,srai,s10:00000000,,409b5d13,,"srai	x26,x22,0x9","s10,s6,0x9",
8000ab2c,andi,a7:00000000,,1ccc7893,,"andi	x17,x24,460","a7,s8,460",
8000ab30,slt,t5:00000000,,01b72f33,,"slt	x30,x14,x27","t5,a4,s11",
8000ab34,auipc,a2:aa5a5b34,,2a59b617,,"auipc	x12,0x2a59b","a2,0x2a59b",
8000ab38,sll,a4:c5b0f230,,01f79733,,"sll	x14,x15,x31","a4,a5,t6",
8000ab3c,slli,sp:40000000,,01eb9113,,"slli	x2,x23,0x1e","sp,s7,0x1e",
8000ab40,xori,sp:0000064f,,64ebc113,,"xori	x2,x23,1614","sp,s7,1614",
8000ab44,add,t0:80000001,,016082b3,,"add	x5,x1,x22","t0,ra,s6",
8000ab4c,add,s4:00000000,,00088a33,,"add	x20,x17,x0","s4,a7,zero",
8000ab50,add,a3:00000002,,005286b3,,"add	x13,x5,x5","a3,t0,t0",
8000ab54,or,t4:0000064f,,01a16eb3,,"or	x29,x2,x26","t4,sp,s10",
8000ab58,or,a6:e2d87918,,01186833,,"or	x16,x16,x17","a6,a6,a7",
8000ab5c,auipc,s1:55804b5c,,d57fa497,,"auipc	x9,0xd57fa","s1,0xd57fa",
8000ab60,slti,t0:00000000,,c18b2293,,"slti	x5,x22,-1000","t0,s6,-1000",
8000ab64,add,sp:00000000,,015a0133,,"add	x2,x20,x21","sp,s4,s5",
8000ab6c,lui,sp:a29f7000,,a29f7137,,"lui	x2,0xa29f7","sp,0xa29f7",
8000ab70,auipc,gp:fa444b70,,7a43a197,,"auipc	x3,0x7a43a","gp,0x7a43a",
8000ab74,add,a7:0000064f,,01da88b3,,"add	x17,x21,x29","a7,s5,t4",
8000ab78,or,s6:f00d0600,,01ec6b33,,"or	x22,x24,x30","s6,s8,t5",
8000ab7c,slti,a5:00000001,,82462793,,"slti	x15,x12,-2012","a5,a2,-2012",
8000ab80,sra,sp:03943600,,406cd133,,"sra	x2,x25,x6","sp,s9,t1",
8000ab84,auipc,a3:c2227b84,,4221d697,,"auipc	x13,0x4221d","a3,0x4221d",
8000ab88,add,s2:bff53da0,,00e18933,,"add	x18,x3,x14","s2,gp,a4",
8000ab8c,slli,a4:00800000,,01359713,,"slli	x14,x11,0x13","a4,a1,0x13",
8000ab90,sra,t0:00000000,,410752b3,,"sra	x5,x14,x16","t0,a4,a6",
8000ab94,andi,s7:fffffa4c,,a4c47b93,,"andi	x23,x8,-1460","s7,s0,-1460",
8000ab98,and,t4:38404000,,0191feb3,,"and	x29,x3,x25","t4,gp,s9",
8000ab9c,srai,ra:00000000,,405d5093,,"srai	x1,x26,0x5","ra,s10,0x5",
8000aba0,ori,s2:39436116,,116ce913,,"ori	x18,x25,278","s2,s9,278",
8000aba4,sltu,a4:00000000,,01233733,,"sltu	x14,x6,x18","a4,t1,s2",
8000aba8,sub,t6:00000010,,41b58fb3,,"sub	x31,x11,x27","t6,a1,s11",
8000abac,slt,s3:00000000,,0080a9b3,,"slt	x19,x1,x8","s3,ra,s0",
8000abb0,sub,a1:fffffa4c,,414b85b3,,"sub	x11,x23,x20","a1,s7,s4",
8000abb4,sra,s9:fa444b70,,4051dcb3,,"sra	x25,x3,x5","s9,gp,t0",
8000abb8,xor,s8:f00d0600,,01bc4c33,,"xor	x24,x24,x27","s8,s8,s11",
8000abbc,xor,s8:97a230d8,,0096cc33,,"xor	x24,x13,x9","s8,a3,s1",
8000abc0,slt,a1:00000001,,00ff25b3,,"slt	x11,x30,x15","a1,t5,a5",
8000abc4,sub,s2:ffffffff,,40f08933,,"sub	x18,x1,x15","s2,ra,a5",
8000abc8,or,tp:ffffffff,,01496233,,"or	x4,x18,x20","tp,s2,s4",
8000abcc,srli,s3:00000000,,016a5993,,"srli	x19,x20,0x16","s3,s4,0x16",
8000abd0,slt,s7:00000000,,019dabb3,,"slt	x23,x27,x25","s7,s11,s9",
8000abd4,or,s9:00000001,,00f5ecb3,,"or	x25,x11,x15","s9,a1,a5",
8000abd8,srli,t4:002ac025,,0094de93,,"srli	x29,x9,0x9","t4,s1,0x9",
8000abdc,auipc,s7:8887bbdc,,08871b97,,"auipc	x23,0x8871","s7,0x8871",
8000abe0,srai,s5:000ab009,,40b4da93,,"srai	x21,x9,0xb","s5,s1,0xb",
8000abe4,add,s7:00000010,,01ff0bb3,,"add	x23,x30,x31","s7,t5,t6",
8000abe8,andi,a6:00000000,,08dbf813,,"andi	x16,x23,141","a6,s7,141",
8000abec,ori,t6:000005ee,,5eed6f93,,"ori	x31,x26,1518","t6,s10,1518",
8000abf0,xor,s11:ffffffff,,004d4db3,,"xor	x27,x26,x4","s11,s10,tp",
8000abf4,slli,s1:00000000,,013d1493,,"slli	x9,x26,0x13","s1,s10,0x13",
8000abf8,auipc,a2:847a2bf8,,04798617,,"auipc	x12,0x4798","a2,0x4798",
8000abfc,srli,s6:00000040,,0193db13,,"srli	x22,x7,0x19","s6,t2,0x19",
8000ac00,sll,s11:00000000,,003d1db3,,"sll	x27,x26,x3","s11,s10,gp",
8000ac04,andi,tp:000002e4,,2e427213,,"andi	x4,x4,740","tp,tp,740",
8000ac08,srli,s1:00000001,,01f3d493,,"srli	x9,x7,0x1f","s1,t2,0x1f",
8000ac0c,xori,gp:000007c6,,786b4193,,"xori	x3,x22,1926","gp,s6,1926",
8000ac10,srli,s9:00000001,,01f6dc93,,"srli	x25,x13,0x1f","s9,a3,0x1f",
8000ac14,sll,t5:00000000,,01229f33,,"sll	x30,x5,x18","t5,t0,s2",
8000ac18,xor,gp:0000032a,,01c9c1b3,,"xor	x3,x19,x28","gp,s3,t3",
8000ac1c,addi,t3:80014754,,a7030e13,,"addi	x28,x6,-1424","t3,t1,-1424",
8000ac20,add,t4:00000650,,01148eb3,,"add	x29,x9,x17","t4,s1,a7",
8000ac24,ori,s2:ffffffdd,,8cde6913,,"ori	x18,x28,-1843","s2,t3,-1843",
8000ac2c,srai,s0:00000000,,404f5413,,"srai	x8,x30,0x4","s0,t5,0x4",
8000ac30,and,a1:00000001,,00baf5b3,,"and	x11,x21,x11","a1,s5,a1",
8000ac34,slli,s11:00000000,,01ee1d93,,"slli	x27,x28,0x1e","s11,t3,0x1e",
8000ac38,add,sp:00000000,,01070133,,"add	x2,x14,x16","sp,a4,a6",
8000ac3c,sltu,s8:00000000,,00033c33,,"sltu	x24,x6,x0","s8,t1,zero",
8000ac40,auipc,a7:736e1c40,,f36d7897,,"auipc	x17,0xf36d7","a7,0xf36d7",
8000ac44,slti,s9:00000000,,8f8a2c93,,"slti	x25,x20,-1800","s9,s4,-1800",
8000ac48,add,t5:80014ce4,,01b30f33,,"add	x30,x6,x27","t5,t1,s11",
8000ac4c,addi,s10:847a27e1,,be960d13,,"addi	x26,x12,-1047","s10,a2,-1047",
8000ac50,sra,t6:00000000,,4000dfb3,,"sra	x31,x1,x0","t6,ra,zero",
8000ac54,sll,s2:00000000,,00801933,,"sll	x18,x0,x8","s2,zero,s0",
8000ac58,addi,ra:fffffa67,,a67c8093,,"addi	x1,x25,-1433","ra,s9,-1433",
8000ac5c,sltu,gp:00000000,,017331b3,,"sltu	x3,x6,x23","gp,t1,s7",
8000ac60,andi,s0:00000000,,0ca9f413,,"andi	x8,x19,202","s0,s3,202",
8000ac64,sra,s2:c23d13f0,,409d5933,,"sra	x18,x26,x9","s2,s10,s1",
8000ac68,sltiu,s7:00000000,,07863b93,,"sltiu	x23,x12,120","s7,a2,120",
8000ac6c,xori,s1:847a2fe0,,41864493,,"xori	x9,x12,1048","s1,a2,1048",
8000ac70,sll,s8:00000000,,00ff9c33,,"sll	x24,x31,x15","s8,t6,a5",
8000ac74,slt,s2:00000000,,0127a933,,"slt	x18,x15,x18","s2,a5,s2",
8000ac78,andi,a7:80000000,,f213f893,,"andi	x17,x7,-223","a7,t2,-223",
8000ac80,sltiu,s10:00000001,,4d0a3d13,,"sltiu	x26,x20,1232","s10,s4,1232",
8000ac88,sll,a3:000ab009,,005a96b3,,"sll	x13,x21,x5","a3,s5,t0",
8000ac8c,addi,s1:00000af2,,4a2e8493,,"addi	x9,x29,1186","s1,t4,1186",
8000ac90,sll,a6:00000000,,00791833,,"sll	x16,x18,x7","a6,s2,t2",
8000ac98,sll,a3:00000000,,015f96b3,,"sll	x13,x31,x21","a3,t6,s5",
8000ac9c,slt,a6:00000000,,00faa833,,"slt	x16,x21,x15","a6,s5,a5",
8000aca0,and,t4:00000000,,01c87eb3,,"and	x29,x16,x28","t4,a6,t3",
8000aca4,sra,a7:00000000,,403fd8b3,,"sra	x17,x31,x3","a7,t6,gp",
8000aca8,xor,t5:80000000,,00e3cf33,,"xor	x30,x7,x14","t5,t2,a4",
8000acac,lui,s7:b51c4000,,b51c4bb7,,"lui	x23,0xb51c4","s7,0xb51c4",
8000acb0,slti,sp:00000000,,c8202113,,"slti	x2,x0,-894","sp,zero,-894",
8000acb4,slli,s8:00000000,,00129c13,,"slli	x24,x5,0x1","s8,t0,0x1",
8000acb8,srai,t3:00000000,,40e9de13,,"srai	x28,x19,0xe","t3,s3,0xe",
8000acbc,slli,a5:60120000,,011a9793,,"slli	x15,x21,0x11","a5,s5,0x11",
8000acc0,sll,a6:80010e64,,01e51833,,"sll	x16,x10,x30","a6,a0,t5",
8000acc4,sll,t0:80010e64,,01f812b3,,"sll	x5,x16,x31","t0,a6,t6",
8000acc8,lui,s1:f40e9000,,f40e94b7,,"lui	x9,0xf40e9","s1,0xf40e9",
8000accc,sltiu,tp:00000001,,9b463213,,"sltiu	x4,x12,-1612","tp,a2,-1612",
8000acd0,xor,ra:00000000,,012440b3,,"xor	x1,x8,x18","ra,s0,s2",
8000acd4,sltu,gp:00000001,,006431b3,,"sltu	x3,x8,x6","gp,s0,t1",
8000acd8,or,s9:80000000,,00796cb3,,"or	x25,x18,x7","s9,s2,t2",
8000acdc,srai,a7:ffff0002,,40f35893,,"srai	x17,x6,0xf","a7,t1,0xf",
8000ace0,sltiu,s11:00000001,,867a3d93,,"sltiu	x27,x20,-1945","s11,s4,-1945",
8000ace4,slli,s6:ab009000,,00ca9b13,,"slli	x22,x21,0xc","s6,s5,0xc",
8000ace8,lui,a6:a8bc9000,,a8bc9837,,"lui	x16,0xa8bc9","a6,0xa8bc9",
8000acec,or,a4:80000001,,019de733,,"or	x14,x27,x25","a4,s11,s9",
8000acf0,xori,s1:6012056e,,56e7c493,,"xori	x9,x15,1390","s1,a5,1390",
8000acf4,xori,t5:6012030b,,30b7cf13,,"xori	x30,x15,779","t5,a5,779",
8000acf8,srli,s5:00002d47,,012bda93,,"srli	x21,x23,0x12","s5,s7,0x12",
8000acfc,add,a4:6012056f,,00920733,,"add	x14,x4,x9","a4,tp,s1",
8000ad00,or,sp:a8bc9001,,00486133,,"or	x2,x16,x4","sp,a6,tp",
8000ad04,srl,a1:00010002,,00e555b3,,"srl	x11,x10,x14","a1,a0,a4",
8000ad08,srl,a4:00000001,,00125733,,"srl	x14,x4,x1","a4,tp,ra",
8000ad0c,or,a1:e012030b,,01ece5b3,,"or	x11,x25,x30","a1,s9,t5",
8000ad10,slt,s6:00000001,,003fab33,,"slt	x22,x31,x3","s6,t6,gp",
8000ad18,srl,s1:0a8bc900,,00a854b3,,"srl	x9,x16,x10","s1,a6,a0",
8000ad1c,sltu,s8:00000000,,0047bc33,,"sltu	x24,x15,x4","s8,a5,tp",
