pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b40,lbu,tp:0000003e,,fdce4203,,"lbu	x4,-36(x28)","tp,-36,t3",
80003b44,sltu,t4:00000000,,01aabeb3,,"sltu	x29,x21,x26","t4,s5,s10",
80003b48,lbu,a1:00000030,,019e4583,,"lbu	x11,25(x28)","a1,25,t3",
80003b4c,and,s10:00000048,,0178fd33,,"and	x26,x17,x23","s10,a7,s7",
80003b50,slti,a2:00000000,,5d56a613,,"slti	x12,x13,1493","a2,a3,1493",
80003b54,add,tp:000000ba,,01b98233,,"add	x4,x19,x27","tp,s3,s11",
80003b58,sltu,t2:00000001,,01a733b3,,"sltu	x7,x14,x26","t2,a4,s10",
80003b60,lb,gp:00000037,,012e0183,,"lb	x3,18(x28)","gp,18,t3",
80003b6c,lb,a0:00000072,,ff7e0503,,"lb	x10,-9(x28)","a0,-9,t3",
80003b70,srai,s6:ffff0005,,40fa5b13,,"srai	x22,x20,0xf","s6,s4,0xf",
80003b7c,lhu,s2:0000b21c,,fe6e5903,,"lhu	x18,-26(x28)","s2,-26,t3",
80003b80,lh,sp:00007b3a,,032e1103,,"lh	x2,50(x28)","sp,50,t3",
80003b88,auipc,a3:a6758b88,,26755697,,"auipc	x13,0x26755","a3,0x26755",
80003b8c,lbu,a4:000000e8,,029e4703,,"lbu	x14,41(x28)","a4,41,t3",
80003b90,srl,s6:a6758b88,,01d6db33,,"srl	x22,x13,x29","s6,a3,t4",
80003b94,lb,gp:0000003d,,fdfe0183,,"lb	x3,-33(x28)","gp,-33,t3",
80003b98,lb,s9:ffffff88,,024e0c83,,"lb	x25,36(x28)","s9,36,t3",
80003ba0,lb,t0:00000029,,01fe0283,,"lb	x5,31(x28)","t0,31,t3",
80003ba4,add,tp:a6758bfa,,01650233,,"add	x4,x10,x22","tp,a0,s6",
80003ba8,lh,s9:000000cc,,006e1c83,,"lh	x25,6(x28)","s9,6,t3",
80003bac,auipc,a6:80015bac,,00012817,,"auipc	x16,0x12","a6,0x12",
80003bb0,addi,a6:80015d8a,,1de80813,,"addi	x16,x16,478","a6,a6,478",
80003bb4,sltiu,a5:00000000,,4614b793,,"sltiu	x15,x9,1121","a5,s1,1121",
80003bb8,lui,s9:59f3a000,,59f3acb7,,"lui	x25,0x59f3a","s9,0x59f3a",
80003bbc,lhu,sp:00006a44,,00885103,,"lhu	x2,8(x16)","sp,8,a6",
80003bc0,lbu,s2:00000044,,00884903,,"lbu	x18,8(x16)","s2,8,a6",
80003bcc,lb,s2:0000006c,,00880903,,"lb	x18,8(x16)","s2,8,a6",
80003bd0,lh,s5:0000006c,,00881a83,,"lh	x21,8(x16)","s5,8,a6",
80003bd4,lbu,t2:0000006c,,00884383,,"lbu	x7,8(x16)","t2,8,a6",
80003bd8,lh,s2:0000006c,,00881903,,"lh	x18,8(x16)","s2,8,a6",
80003bdc,lh,t1:0000006c,,00881303,,"lh	x6,8(x16)","t1,8,a6",
80003be4,lbu,a3:0000006c,,00884683,,"lbu	x13,8(x16)","a3,8,a6",
80003be8,lbu,sp:0000006c,,00884103,,"lbu	x2,8(x16)","sp,8,a6",
80003bec,lhu,t2:0000aebe,,00e85383,,"lhu	x7,14(x16)","t2,14,a6",
80003bfc,auipc,t4:80015bfc,,00012e97,,"auipc	x29,0x12","t4,0x12",
80003c00,addi,t4:80015cc7,,0cbe8e93,,"addi	x29,x29,203","t4,t4,203",
80003c0c,lb,t6:ffffffb9,,f74e8f83,,"lb	x31,-140(x29)","t6,-140,t4",
80003c10,and,a0:59f3a000,,01fcf533,,"and	x10,x25,x31","a0,s9,t6",
80003c14,lb,a2:ffffffb9,,f74e8603,,"lb	x12,-140(x29)","a2,-140,t4",
80003c18,xor,a6:000000a6,,0068c833,,"xor	x16,x17,x6","a6,a7,t1",
80003c20,lbu,s3:0000006c,,f48ec983,,"lbu	x19,-184(x29)","s3,-184,t4",
80003c24,lui,s10:9cbc6000,,9cbc6d37,,"lui	x26,0x9cbc6","s10,0x9cbc6",
80003c34,lbu,a6:00000072,,fcdec803,,"lbu	x16,-51(x29)","a6,-51,t4",
80003c38,auipc,a0:80020c38,,0001d517,,"auipc	x10,0x1d","a0,0x1d",
80003c3c,addi,a0:8002088e,,c5650513,,"addi	x10,x10,-938","a0,a0,-938",
80003c40,auipc,t2:8001ec40,,0001b397,,"auipc	x7,0x1b","t2,0x1b",
80003c44,addi,t2:8001eaed,,ead38393,,"addi	x7,x7,-339","t2,t2,-339",
80003c50,auipc,t4:80023c50,,00020e97,,"auipc	x29,0x20","t4,0x20",
80003c54,addi,t4:8002421b,,5cbe8e93,,"addi	x29,x29,1483","t4,t4,1483",
80003c5c,lb,s9:0000005b,,f2750c83,,"lb	x25,-217(x10)","s9,-217,a0",
80003c64,lbu,ra:00000008,,b3dec083,,"lbu	x1,-1219(x29)","ra,-1219,t4",
80003c68,lbu,s2:0000008f,,d2c3c903,,"lbu	x18,-724(x7)","s2,-724,t2",
80003c6c,lb,s2:0000000b,,02a50903,,"lb	x18,42(x10)","s2,42,a0",
80003c74,lh,t6:000039e6,,c15e9f83,,"lh	x31,-1003(x29)","t6,-1003,t4",
80003c78,lb,gp:00000064,,628e8183,,"lb	x3,1576(x29)","gp,1576,t4",
80003c7c,lbu,s2:000000ca,,0d954903,,"lbu	x18,217(x10)","s2,217,a0",
80003c80,lb,s9:0000005d,,a08e8c83,,"lb	x25,-1528(x29)","s9,-1528,t4",
80003c8c,lh,sp:00006bca,,0b051103,,"lh	x2,176(x10)","sp,176,a0",
80003c90,lb,t1:00000033,,7c138303,,"lb	x6,1985(x7)","t1,1985,t2",
80003c94,lbu,s0:000000de,,0fd54403,,"lbu	x8,253(x10)","s0,253,a0",
80003c98,lb,t0:fffffff7,,982e8283,,"lb	x5,-1662(x29)","t0,-1662,t4",
80003c9c,lb,s3:0000001b,,fa338983,,"lb	x19,-93(x7)","s3,-93,t2",
80003ca0,auipc,sp:80016ca0,,00013117,,"auipc	x2,0x13","sp,0x13",
80003ca4,addi,sp:80016ff4,,35410113,,"addi	x2,x2,852","sp,sp,852",
80003ca8,slti,s9:00000001,,f3b12c93,,"slti	x25,x2,-197","s9,sp,-197",
80003cb0,sltiu,gp:00000001,,80c0b193,,"sltiu	x3,x1,-2036","gp,ra,-2036",
80003cb4,lbu,a4:00000069,,fe914703,,"lbu	x14,-23(x2)","a4,-23,sp",
80003cb8,sll,t4:c8000000,,013d9eb3,,"sll	x29,x27,x19","t4,s11,s3",
80003cbc,xor,t1:0000005c,,0155c333,,"xor	x6,x11,x21","t1,a1,s5",
80003cc0,sra,t0:c000b7fa,,419152b3,,"sra	x5,x2,x25","t0,sp,s9",
80003cc4,lb,s10:0000003a,,00c10d03,,"lb	x26,12(x2)","s10,12,sp",
80003cc8,srai,a5:00000000,,4198d793,,"srai	x15,x17,0x19","a5,a7,0x19",
80003ce4,srai,s6:00000000,,408ddb13,,"srai	x22,x27,0x8","s6,s11,0x8",
80003ce8,andi,a7:c000b072,,8722f893,,"andi	x17,x5,-1934","a7,t0,-1934",
80003cf4,srl,s11:00000000,,00e6ddb3,,"srl	x27,x13,x14","s11,a3,a4",
80003cf8,sra,t6:fe000822,,41f55fb3,,"sra	x31,x10,x31","t6,a0,t6",
80003cfc,slli,t0:00000000,,00ec1293,,"slli	x5,x24,0xe","t0,s8,0xe",
80003d00,lbu,s6:000000e6,,02714b03,,"lbu	x22,39(x2)","s6,39,sp",
80003d04,sll,s0:00000100,,00119433,,"sll	x8,x3,x1","s0,gp,ra",
80003d08,lbu,a6:0000008a,,fe114803,,"lbu	x16,-31(x2)","a6,-31,sp",
80003d0c,lb,a0:ffffffd1,,00310503,,"lb	x10,3(x2)","a0,3,sp",
80003d10,lbu,s7:00000021,,01814b83,,"lbu	x23,24(x2)","s7,24,sp",
80003d14,lb,s7:ffffffec,,02b10b83,,"lb	x23,43(x2)","s7,43,sp",
80003d1c,auipc,ra:9ed9ed1c,,1ed9b097,,"auipc	x1,0x1ed9b","ra,0x1ed9b",
80003d20,lbu,a2:0000003a,,00c14603,,"lbu	x12,12(x2)","a2,12,sp",
80003d2c,srli,s11:00000000,,012ddd93,,"srli	x27,x27,0x12","s11,s11,0x12",
80003d34,lw,s5:d2041f12,,fd412a83,,"lw	x21,-44(x2)","s5,-44,sp",
80003d38,sltu,s2:00000000,,0063b933,,"sltu	x18,x7,x6","s2,t2,t1",
80003d3c,lb,s6:ffffffbe,,fd110b03,,"lb	x22,-47(x2)","s6,-47,sp",
80003d40,addi,a0:80016035,,03fe0513,,"addi	x10,x28,63","a0,t3,63",
80003d48,slt,gp:00000001,,00ef21b3,,"slt	x3,x30,x14","gp,t5,a4",
80003d54,lb,s7:ffffffed,,fc210b83,,"lb	x23,-62(x2)","s7,-62,sp",
80003d5c,lbu,s3:00000053,,ff314983,,"lbu	x19,-13(x2)","s3,-13,sp",
80003d60,xor,a4:8001eabe,,0133c733,,"xor	x14,x7,x19","a4,t2,s3",
80003d64,lbu,a1:000000ef,,01f14583,,"lbu	x11,31(x2)","a1,31,sp",
80003d6c,sub,t0:ffffffb3,,41ab82b3,,"sub	x5,x23,x26","t0,s7,s10",
80003d70,lb,s9:00000008,,ffe10c83,,"lb	x25,-2(x2)","s9,-2,sp",
80003d78,lh,t4:ffffad08,,01a11e83,,"lh	x29,26(x2)","t4,26,sp",
80003d7c,auipc,a7:80015d7c,,00012897,,"auipc	x17,0x12","a7,0x12",
80003d80,addi,a7:80015fdf,,26388893,,"addi	x17,x17,611","a7,a7,611",
80003d84,lhu,gp:00004df1,,a418d183,,"lhu	x3,-1471(x17)","gp,-1471,a7",
80003d88,lb,s9:ffffffc4,,cc688c83,,"lb	x25,-826(x17)","s9,-826,a7",
80003d8c,lh,s5:00006cc5,,00b89a83,,"lh	x21,11(x17)","s5,11,a7",
80003da0,auipc,t0:6dbbada0,,edbb7297,,"auipc	x5,0xedbb7","t0,0xedbb7",
80003dac,lb,s0:00000001,,dee88403,,"lb	x8,-530(x17)","s0,-530,a7",
80003db4,lb,s6:ffffff85,,e3188b03,,"lb	x22,-463(x17)","s6,-463,a7",
80003db8,sltiu,t3:00000001,,49083e13,,"sltiu	x28,x16,1168","t3,a6,1168",
80003dbc,lhu,s2:0000bada,,d118d903,,"lhu	x18,-751(x17)","s2,-751,a7",
80003dc0,lb,a0:00000000,,86888503,,"lb	x10,-1944(x17)","a0,-1944,a7",
80003dc8,lhu,a1:0000d62d,,eb58d583,,"lhu	x11,-331(x17)","a1,-331,a7",
80003dcc,lbu,t0:00000063,,a3a8c283,,"lbu	x5,-1478(x17)","t0,-1478,a7",
80003dd0,lbu,s10:00000000,,bbc8cd03,,"lbu	x26,-1092(x17)","s10,-1092,a7",
80003ddc,sub,s7:ffff93a7,,41568bb3,,"sub	x23,x13,x21","s7,a3,s5",
80003de0,lw,s6:662ff312,,0218ab03,,"lw	x22,33(x17)","s6,33,a7",
80003de4,lbu,t0:00000081,,aef8c283,,"lbu	x5,-1297(x17)","t0,-1297,a7",
80003dec,lb,a3:00000027,,84788683,,"lb	x13,-1977(x17)","a3,-1977,a7",
80003df0,sub,s1:80011491,,40b704b3,,"sub	x9,x14,x11","s1,a4,a1",
80003df4,lw,s0:0000006c,,db98a403,,"lw	x8,-583(x17)","s0,-583,a7",
80003dfc,add,gp:80016282,,009181b3,,"add	x3,x3,x9","gp,gp,s1",
80003e00,sub,t2:7ffeeb6f,,40e583b3,,"sub	x7,x11,x14","t2,a1,a4",
80003e04,addi,t4:fffffe86,,e8650e93,,"addi	x29,x10,-378","t4,a0,-378",
80003e08,lbu,s11:000000c8,,f6e8cd83,,"lbu	x27,-146(x17)","s11,-146,a7",
80003e0c,auipc,t4:8001de0c,,0001ae97,,"auipc	x29,0x1a","t4,0x1a",
80003e10,addi,t4:8001e434,,628e8e93,,"addi	x29,x29,1576","t4,t4,1576",
80003e18,lbu,a4:000000df,,a15ec703,,"lbu	x14,-1515(x29)","a4,-1515,t4",
80003e1c,lbu,s11:000000df,,a15ecd83,,"lbu	x27,-1515(x29)","s11,-1515,t4",
80003e24,lb,a4:ffffff81,,a15e8703,,"lb	x14,-1515(x29)","a4,-1515,t4",
80003e28,lbu,a1:00000024,,5bbec583,,"lbu	x11,1467(x29)","a1,1467,t4",
80003e2c,srli,s9:00000001,,01f8dc93,,"srli	x25,x17,0x1f","s9,a7,0x1f",
80003e34,lw,a1:eff9f312,,10cea583,,"lw	x11,268(x29)","a1,268,t4",
80003e38,lbu,gp:000000dc,,b95ec183,,"lbu	x3,-1131(x29)","gp,-1131,t4",
80003e3c,lbu,s7:000000dc,,b95ecb83,,"lbu	x23,-1131(x29)","s7,-1131,t4",
80003e40,and,s6:00000080,,00987b33,,"and	x22,x16,x9","s6,a6,s1",
80003e44,sub,t3:7ffe1cab,,41dd8e33,,"sub	x28,x27,x29","t3,s11,t4",
80003e48,lbu,a4:000000c4,,cccec703,,"lbu	x14,-820(x29)","a4,-820,t4",
80003e50,lb,ra:00000034,,ccce8083,,"lb	x1,-820(x29)","ra,-820,t4",
80003e54,lh,s10:000003f8,,b70e9d03,,"lh	x26,-1168(x29)","s10,-1168,t4",
80003e58,lh,s9:000003f8,,b70e9c83,,"lh	x25,-1168(x29)","s9,-1168,t4",
80003e60,auipc,sp:8001ae60,,00017117,,"auipc	x2,0x17","sp,0x17",
80003e64,addi,sp:8001a6dd,,87d10113,,"addi	x2,x2,-1923","sp,sp,-1923",
80003e68,xori,s9:fffffee0,,eda64c93,,"xori	x25,x12,-294","s9,a2,-294",
80003e70,sltu,a0:00000001,,01fd3533,,"sltu	x10,x26,x31","a0,s10,t6",
80003e74,add,t1:ffff7c8a,,011e0333,,"add	x6,x28,x17","t1,t3,a7",
80003e7c,lbu,tp:0000008e,,21614203,,"lbu	x4,534(x2)","tp,534,sp",
80003e84,lb,t1:ffffffd8,,16e10303,,"lb	x6,366(x2)","t1,366,sp",
80003e88,ori,s9:eff9f7d3,,5c35ec93,,"ori	x25,x11,1475","s9,a1,1475",
80003e8c,lb,s0:ffffff87,,49010403,,"lb	x8,1168(x2)","s0,1168,sp",
80003e94,lbu,s10:000000ab,,14114d03,,"lbu	x26,321(x2)","s10,321,sp",
80003e9c,lb,s6:fffffff9,,82510b03,,"lb	x22,-2011(x2)","s6,-2011,sp",
80003ea0,lbu,s1:00000057,,5ba14483,,"lbu	x9,1466(x2)","s1,1466,sp",
80003ea4,lb,a6:00000072,,c0010803,,"lb	x16,-1024(x2)","a6,-1024,sp",
80003eac,sll,s2:00000ab0,,01ed1933,,"sll	x18,x26,x30","s2,s10,t5",
80003eb4,lb,s0:ffffffeb,,75110403,,"lb	x8,1873(x2)","s0,1873,sp",
80003ebc,sltu,a2:00000001,,019ab633,,"sltu	x12,x21,x25","a2,s5,s9",
80003ec0,lbu,s5:000000c5,,e7114a83,,"lbu	x21,-399(x2)","s5,-399,sp",
80003ec4,lbu,t3:000000a2,,d4e14e03,,"lbu	x28,-690(x2)","t3,-690,sp",
80003ec8,srli,gp:00000000,,00cd5193,,"srli	x3,x26,0xc","gp,s10,0xc",
80003ed8,lb,s5:ffffffab,,e7d10a83,,"lb	x21,-387(x2)","s5,-387,sp",
80003edc,xor,s2:10060ceb,,00bb4933,,"xor	x18,x22,x11","s2,s6,a1",
80003ee0,lbu,a4:000000ec,,f2e14703,,"lbu	x14,-210(x2)","a4,-210,sp",
80003ee4,srl,t1:00000000,,00555333,,"srl	x6,x10,x5","t1,a0,t0",
80003ee8,lbu,s10:000000b8,,4d014d03,,"lbu	x26,1232(x2)","s10,1232,sp",
80003ef4,lh,tp:ffffb1f3,,18711203,,"lh	x4,391(x2)","tp,391,sp",
80003efc,addi,t3:ffffafa0,,dad20e13,,"addi	x28,x4,-595","t3,tp,-595",
80003f04,srl,s6:00000000,,0057db33,,"srl	x22,x15,x5","s6,a5,t0",
80003f10,srai,a2:00000000,,41b55613,,"srai	x12,x10,0x1b","a2,a0,0x1b",
80003f20,srli,a4:00000000,,00a9d713,,"srli	x14,x19,0xa","a4,s3,0xa",
80003f24,lui,s9:27256000,,27256cb7,,"lui	x25,0x27256","s9,0x27256",
80003f28,lb,s5:ffffffa6,,c4f10a83,,"lb	x21,-945(x2)","s5,-945,sp",
80003f2c,lh,s7:ffffd36f,,f1511b83,,"lh	x23,-235(x2)","s7,-235,sp",
80003f30,auipc,gp:80014f30,,00011197,,"auipc	x3,0x11","gp,0x11",
80003f34,addi,gp:800155d4,,6a418193,,"addi	x3,x3,1700","gp,gp,1700",
80003f38,add,s9:6ff8de81,,00b38cb3,,"add	x25,x7,x11","s9,t2,a1",
80003f44,andi,t6:00000000,,44e2ff93,,"andi	x31,x5,1102","t6,t0,1102",
80003f4c,lbu,t1:00000000,,ff71c303,,"lbu	x6,-9(x3)","t1,-9,gp",
80003f50,lhu,s7:0000d28d,,fc81db83,,"lhu	x23,-56(x3)","s7,-56,gp",
80003f58,lui,s0:33bf3000,,33bf3437,,"lui	x8,0x33bf3","s0,0x33bf3",
80003f5c,lh,s5:000000f9,,ffa19a83,,"lh	x21,-6(x3)","s5,-6,gp",
80003f60,srli,t2:00000039,,00185393,,"srli	x7,x16,0x1","t2,a6,0x1",
80003f64,srl,t1:00000039,,0063d333,,"srl	x6,x7,x6","t1,t2,t1",
80003f68,lb,s7:ffffffe2,,fda18b83,,"lb	x23,-38(x3)","s7,-38,gp",
80003f6c,lw,s6:00f99fc1,,ff81ab03,,"lw	x22,-8(x3)","s6,-8,gp",
80003f70,lbu,s9:0000008a,,00d1cc83,,"lbu	x25,13(x3)","s9,13,gp",
80003f78,lb,s2:00000027,,feb18903,,"lb	x18,-21(x3)","s2,-21,gp",
80003f80,lb,a0:ffffffe0,,00918503,,"lb	x10,9(x3)","a0,9,gp",
80003f84,srai,s6:00000000,,40565b13,,"srai	x22,x12,0x5","s6,a2,0x5",
80003f88,xor,a4:ffffaf59,,015e4733,,"xor	x14,x28,x21","a4,t3,s5",
80003f90,andi,t0:00000023,,23b6f293,,"andi	x5,x13,571","t0,a3,571",
80003f94,sltu,t6:00000000,,008a3fb3,,"sltu	x31,x20,x8","t6,s4,s0",
80003f98,lb,a6:ffffffdc,,03318803,,"lb	x16,51(x3)","a6,51,gp",
80003f9c,addi,t6:00000662,,680b8f93,,"addi	x31,x23,1664","t6,s7,1664",
80003fa0,lhu,s6:0000e005,,0081db03,,"lhu	x22,8(x3)","s6,8,gp",
80003fa4,auipc,a1:80014fa4,,00011597,,"auipc	x11,0x11","a1,0x11",
80003fa8,addi,a1:800155cf,,62b58593,,"addi	x11,x11,1579","a1,a1,1579",
80003fac,sltu,tp:00000000,,01543233,,"sltu	x4,x8,x21","tp,s0,s5",
80003fb4,slti,a0:00000001,,af3f2513,,"slti	x10,x30,-1293","a0,t5,-1293",
80003fb8,lbu,a3:000000b3,,ff45c683,,"lbu	x13,-12(x11)","a3,-12,a1",
80003fbc,sll,s3:67200000,,013f19b3,,"sll	x19,x30,x19","s3,t5,s3",
80003fc4,lb,a2:00000034,,00f58603,,"lb	x12,15(x11)","a2,15,a1",
80003fcc,sltiu,t2:00000001,,f109b393,,"sltiu	x7,x19,-240","t2,s3,-240",
80003fd0,lui,s3:0eab1000,,0eab19b7,,"lui	x19,0xeab1","s3,0xeab1",
80003fd8,lhu,a0:00009fc1,,ffd5d503,,"lhu	x10,-3(x11)","a0,-3,a1",
80003fdc,lw,t0:00f99fc1,,ffd5a283,,"lw	x5,-3(x11)","t0,-3,a1",
80003fe4,lhu,tp:00009f62,,ffd5d203,,"lhu	x4,-3(x11)","tp,-3,a1",
80003fe8,slti,sp:00000000,,0c59a113,,"slti	x2,x19,197","sp,s3,197",
80003fec,lbu,s9:00000023,,0075cc83,,"lbu	x25,7(x11)","s9,7,a1",
80003ff0,lb,s2:00000059,,00f58903,,"lb	x18,15(x11)","s2,15,a1",
80003ff8,lbu,s5:000000e4,,ffb5ca83,,"lbu	x21,-5(x11)","s5,-5,a1",
80003ffc,auipc,sp:80014ffc,,00011117,,"auipc	x2,0x11","sp,0x11",
80004000,addi,sp:800154bf,,4c310113,,"addi	x2,x2,1219","sp,sp,1219",
80004004,srl,tp:7fffffee,,00a85233,,"srl	x4,x16,x10","tp,a6,a0",
80004008,andi,s7:00000090,,fd5d7b93,,"andi	x23,x26,-43","s7,s10,-43",
80004010,lb,s7:fffffff0,,fe310b83,,"lb	x23,-29(x2)","s7,-29,sp",
80004014,xori,t4:0000061c,,63fcce93,,"xori	x29,x25,1599","t4,s9,1599",
80004018,lb,t2:ffffffb2,,09410383,,"lb	x7,148(x2)","t2,148,sp",
8000401c,srli,t1:04000aae,,0055d313,,"srli	x6,x11,0x5","t1,a1,0x5",
80004020,slt,t2:00000000,,003e23b3,,"slt	x7,x28,x3","t2,t3,gp",
80004024,slti,tp:00000000,,88cda213,,"slti	x4,x27,-1908","tp,s11,-1908",
80004028,lbu,t2:00000099,,fe414383,,"lbu	x7,-28(x2)","t2,-28,sp",
80004030,lhu,t3:0000483e,,01715e03,,"lhu	x28,23(x2)","t3,23,sp",
80004034,lhu,s6:0000fef6,,f9115b03,,"lhu	x22,-111(x2)","s6,-111,sp",
80004038,lui,t3:be3b8000,,be3b8e37,,"lui	x28,0xbe3b8","t3,0xbe3b8",
8000403c,lb,t2:00000076,,ffb10383,,"lb	x7,-5(x2)","t2,-5,sp",
80004040,lhu,t6:0000c3c6,,09f15f83,,"lhu	x31,159(x2)","t6,159,sp",
80004044,lb,s11:ffffffaf,,0e610d83,,"lb	x27,230(x2)","s11,230,sp",
80004048,sll,s3:40000000,,010a19b3,,"sll	x19,x20,x16","s3,s4,a6",
8000404c,slli,a2:00570000,,01049613,,"slli	x12,x9,0x10","a2,s1,0x10",
80004050,sltiu,tp:00000001,,bec7b213,,"sltiu	x4,x15,-1044","tp,a5,-1044",
80004054,or,s10:04000abe,,01a36d33,,"or	x26,x6,x26","s10,t1,s10",
8000405c,slti,t6:00000000,,ab5eaf93,,"slti	x31,x29,-1355","t6,t4,-1355",
80004064,xor,s11:04000ae7,,012d4db3,,"xor	x27,x26,x18","s11,s10,s2",
80004068,lhu,a6:0000ae9e,,f2715803,,"lhu	x16,-217(x2)","a6,-217,sp",
8000406c,lbu,s9:00000094,,0b914c83,,"lbu	x25,185(x2)","s9,185,sp",
80004070,lh,s10:ffff9942,,ffd11d03,,"lh	x26,-3(x2)","s10,-3,sp",
80004074,and,s10:00000000,,001d7d33,,"and	x26,x26,x1","s10,s10,ra",
80004078,lbu,s3:00000014,,f6714983,,"lbu	x19,-153(x2)","s3,-153,sp",
8000407c,lb,a7:00000058,,09c10883,,"lb	x17,156(x2)","a7,156,sp",
80004080,lhu,a5:00008002,,f3715783,,"lhu	x15,-201(x2)","a5,-201,sp",
80004094,sll,s3:00010004,,00a799b3,,"sll	x19,x15,x10","s3,a5,a0",
80004098,sra,s0:00000000,,4122d433,,"sra	x8,x5,x18","s0,t0,s2",
8000409c,or,s10:00000057,,0084ed33,,"or	x26,x9,x8","s10,s1,s0",
800040a0,auipc,a6:3c8de0a0,,bc8da817,,"auipc	x16,0xbc8da","a6,0xbc8da",
800040a4,sub,t6:ff076043,,40598fb3,,"sub	x31,x19,x5","t6,s3,t0",
800040a8,lw,s6:3c19af29,,0e512b03,,"lw	x22,229(x2)","s6,229,sp",
800040ac,auipc,a1:1c3160ac,,9c312597,,"auipc	x11,0x9c312","a1,0x9c312",
800040b0,sra,ra:fffe0005,,406150b3,,"sra	x1,x2,x6","ra,sp,t1",
800040b4,lb,a7:ffffffbb,,00e10883,,"lb	x17,14(x2)","a7,14,sp",
800040b8,sub,s7:c3721fd6,,41038bb3,,"sub	x23,x7,x16","s7,t2,a6",
800040bc,lb,a3:ffffffbf,,fcd10683,,"lb	x13,-51(x2)","a3,-51,sp",
800040c0,sltu,ra:00000000,,015db0b3,,"sltu	x1,x27,x21","ra,s11,s5",
800040c8,lbu,s11:000000a2,,fef14d83,,"lbu	x27,-17(x2)","s11,-17,sp",
800040cc,lb,t1:00000054,,f9010303,,"lb	x6,-112(x2)","t1,-112,sp",
800040d0,lh,s10:ffffadc7,,ff311d03,,"lh	x26,-13(x2)","s10,-13,sp",
800040d4,slli,s7:00187000,,00ae9b93,,"slli	x23,x29,0xa","s7,t4,0xa",
800040dc,lhu,t2:00000436,,f0315383,,"lhu	x7,-253(x2)","t2,-253,sp",
800040e0,lb,a5:ffffffe4,,03010783,,"lb	x15,48(x2)","a5,48,sp",
800040e4,auipc,s2:800150e4,,00011917,,"auipc	x18,0x11","s2,0x11",
800040e8,addi,s2:80015404,,32090913,,"addi	x18,x18,800","s2,s2,800",
800040ec,lbu,s3:0000007b,,00f94983,,"lbu	x19,15(x18)","s3,15,s2",
800040f0,lbu,a6:000000f5,,03b94803,,"lbu	x16,59(x18)","a6,59,s2",
800040f4,lbu,t2:00000046,,00694383,,"lbu	x7,6(x18)","t2,6,s2",
800040f8,slli,s1:00000000,,01401493,,"slli	x9,x0,0x14","s1,zero,0x14",
800040fc,lbu,a3:00000055,,03194683,,"lbu	x13,49(x18)","a3,49,s2",
80004100,add,s6:80025dbd,,01470b33,,"add	x22,x14,x20","s6,a4,s4",
80004108,lhu,t6:000000ed,,fdc95f83,,"lhu	x31,-36(x18)","t6,-36,s2",
8000410c,lhu,s11:00003e14,,02295d83,,"lhu	x27,34(x18)","s11,34,s2",
80004110,xor,t4:80f99fc1,,0182ceb3,,"xor	x29,x5,x24","t4,t0,s8",
80004114,srli,s7:00000000,,018bdb93,,"srli	x23,x23,0x18","s7,s7,0x18",
8000411c,lw,a5:00f200ed,,fdc92783,,"lw	x15,-36(x18)","a5,-36,s2",
80004120,lb,s6:00000003,,02e90b03,,"lb	x22,46(x18)","s6,46,s2",
80004124,srai,gp:fffffff0,,41bed193,,"srai	x3,x29,0x1b","gp,t4,0x1b",
80004128,add,s11:000000e7,,016a8db3,,"add	x27,x21,x22","s11,s5,s6",
8000412c,sltiu,s10:00000000,,77ae3d13,,"sltiu	x26,x28,1914","s10,t3,1914",
80004130,lb,a5:00000000,,fd990783,,"lb	x15,-39(x18)","a5,-39,s2",
80004134,xori,t2:0000026f,,2293c393,,"xori	x7,x7,553","t2,t2,553",
80004138,lw,gp:00f200ed,,fdc92183,,"lw	x3,-36(x18)","gp,-36,s2",
80004140,andi,a6:00000264,,af43f813,,"andi	x16,x7,-1292","a6,t2,-1292",
80004148,lh,s5:00005583,,03091a83,,"lh	x21,48(x18)","s5,48,s2",
8000414c,slti,s5:00000001,,deca2a93,,"slti	x21,x20,-532","s5,s4,-532",
80004150,lbu,tp:00000006,,ff794203,,"lbu	x4,-9(x18)","tp,-9,s2",
80004154,lb,a3:00000058,,02990683,,"lb	x13,41(x18)","a3,41,s2",
80004158,lbu,a4:000000e4,,fdb94703,,"lbu	x14,-37(x18)","a4,-37,s2",
80004160,lhu,t1:0000f40a,,fd695303,,"lhu	x6,-42(x18)","t1,-42,s2",
80004164,srl,s3:08002ae6,,00ea59b3,,"srl	x19,x20,x14","s3,s4,a4",
80004168,lb,t1:ffffffc6,,00590303,,"lb	x6,5(x18)","t1,5,s2",
80004170,auipc,sp:80015170,,00011117,,"auipc	x2,0x11","sp,0x11",
80004174,addi,sp:8001523d,,0cd10113,,"addi	x2,x2,205","sp,sp,205",
80004178,ori,s11:000006cf,,6cf4ed93,,"ori	x27,x9,1743","s11,s1,1743",
8000417c,lbu,a4:000000ad,,ea714703,,"lbu	x14,-345(x2)","a4,-345,sp",
80004188,addi,t6:000004f0,,52a30f93,,"addi	x31,x6,1322","t6,t1,1322",
80004194,lb,s9:ffffff97,,7c210c83,,"lb	x25,1986(x2)","s9,1986,sp",
