pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006f84,or,s6:00000000,,007deb33,,"or	x22,x27,x7","s6,s11,t2",
80006f88,sra,gp:00000000,,4073d1b3,,"sra	x3,x7,x7","gp,t2,t2",
80006f8c,srai,a6:00000000,,40a7d813,,"srai	x16,x15,0xa","a6,a5,0xa",
80006f90,slti,t0:00000000,,be42a293,,"slti	x5,x5,-1052","t0,t0,-1052",
80006f94,and,ra:00000000,,0081f0b3,,"and	x1,x3,x8","ra,gp,s0",
80006f98,or,gp:09d17800,,01d7e1b3,,"or	x3,x15,x29","gp,a5,t4",
80006f9c,sra,ra:fff00051,,408750b3,,"sra	x1,x14,x8","ra,a4,s0",
80006fa8,srai,s9:00000000,,41f85c93,,"srai	x25,x16,0x1f","s9,a6,0x1f",
80006fac,srai,a2:00000000,,40d3d613,,"srai	x12,x7,0xd","a2,t2,0xd",
80006fb4,srli,t5:00000000,,00cb5f13,,"srli	x30,x22,0xc","t5,s6,0xc",
80006fb8,srli,sp:00000000,,0149d113,,"srli	x2,x19,0x14","sp,s3,0x14",
80006fbc,andi,s6:00000405,,5b5a7b13,,"andi	x22,x20,1461","s6,s4,1461",
80006fc0,slt,s7:00000001,,00ffabb3,,"slt	x23,x31,x15","s7,t6,a5",
80006fc4,lui,t5:89440000,,89440f37,,"lui	x30,0x89440","t5,0x89440",
80006fd0,srli,s7:00000000,,0197db93,,"srli	x23,x15,0x19","s7,a5,0x19",
80006fd4,and,a1:00000000,,01b075b3,,"and	x11,x0,x27","a1,zero,s11",
80006fd8,sltiu,s5:00000001,,e830ba93,,"sltiu	x21,x1,-381","s5,ra,-381",
80006fe0,srl,t0:0fff0005,,01f0d2b3,,"srl	x5,x1,x31","t0,ra,t6",
80006fe4,or,s7:fff17851,,0030ebb3,,"or	x23,x1,x3","s7,ra,gp",
80006ff0,xori,a6:0fff00ae,,0ab2c813,,"xori	x16,x5,171","a6,t0,171",
80006ff4,andi,s1:0fff0004,,f6c2f493,,"andi	x9,x5,-148","s1,t0,-148",
80006ff8,srli,a0:0678f323,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
80006ffc,srai,a1:ffffffff,,41f35593,,"srai	x11,x6,0x1f","a1,t1,0x1f",
80007000,lui,s3:c6789000,,c67899b7,,"lui	x19,0xc6789","s3,0xc6789",
80007004,srl,sp:00000000,,01c7d133,,"srl	x2,x15,x28","sp,a5,t3",
80007008,or,t0:fffffff7,,0068e2b3,,"or	x5,x17,x6","t0,a7,t1",
80007010,xor,s8:fffffff7,,0067cc33,,"xor	x24,x15,x6","s8,a5,t1",
8000701c,ori,a0:fffffc97,,c978e513,,"ori	x10,x17,-873","a0,a7,-873",
80007020,xori,s8:fffffca7,,ca77cc13,,"xori	x24,x15,-857","s8,a5,-857",
80007024,sra,sp:000007ff,,41785133,,"sra	x2,x16,x23","sp,a6,s7",
80007028,and,s5:000007f7,,00517ab3,,"and	x21,x2,x5","s5,sp,t0",
8000702c,sltiu,s6:00000000,,2d06bb13,,"sltiu	x22,x13,720","s6,a3,720",
80007030,sltiu,a4:00000000,,356c3713,,"sltiu	x14,x24,854","a4,s8,854",
80007034,and,s4:00000001,,012c7a33,,"and	x20,x24,x18","s4,s8,s2",
80007038,srai,s2:fff19e24,,40a9d913,,"srai	x18,x19,0xa","s2,s3,0xa",
8000703c,sra,t3:fffffca7,,403c5e33,,"sra	x28,x24,x3","t3,s8,gp",
8000704c,srli,a1:00000100,,0176d593,,"srli	x11,x13,0x17","a1,a3,0x17",
80007054,sltiu,ra:00000000,,77d0b093,,"sltiu	x1,x1,1917","ra,ra,1917",
80007058,auipc,t2:a1fdf058,,21fd8397,,"auipc	x7,0x21fd8","t2,0x21fd8",
80007060,and,ra:00000000,,01f5f0b3,,"and	x1,x11,x31","ra,a1,t6",
80007064,or,s9:ffffffff,,00586cb3,,"or	x25,x16,x5","s9,a6,t0",
80007068,slti,t3:00000001,,2698ae13,,"slti	x28,x17,617","t3,a7,617",
80007070,xori,a6:fffffb9e,,b9fe4813,,"xori	x16,x28,-1121","a6,t3,-1121",
8000709c,sra,t0:c6789000,,41d9d2b3,,"sra	x5,x19,x29","t0,s3,t4",
800070a0,slti,t3:00000001,,7903ae13,,"slti	x28,x7,1936","t3,t2,1936",
800070a4,srl,s0:ffffffff,,000cd433,,"srl	x8,x25,x0","s0,s9,zero",
800070ac,slli,s0:33c48000,,00329413,,"slli	x8,x5,0x3","s0,t0,0x3",
800070b0,slti,ra:00000000,,81fea093,,"slti	x1,x29,-2017","ra,t4,-2017",
800070b4,add,a4:ffffffff,,019d8733,,"add	x14,x27,x25","a4,s11,s9",
80007108,slt,s7:00000001,,01682bb3,,"slt	x23,x16,x22","s7,a6,s6",
8000710c,andi,s0:00000142,,14aaf413,,"andi	x8,x21,330","s0,s5,330",
80007114,sltiu,t2:00000001,,dd4db393,,"sltiu	x7,x27,-556","t2,s11,-556",
80007120,xori,a5:000004d5,,872c4793,,"xori	x15,x24,-1934","a5,s8,-1934",
80007124,slti,s7:00000000,,e13eab93,,"slti	x23,x29,-493","s7,t4,-493",
8000712c,slti,t0:00000001,,621c2293,,"slti	x5,x24,1569","t0,s8,1569",
80007140,add,s9:0fff0003,,01948cb3,,"add	x25,x9,x25","s9,s1,s9",
80007148,sll,s8:12880000,,007f1c33,,"sll	x24,x30,x7","s8,t5,t2",
8000714c,add,s4:12880000,,018b8a33,,"add	x20,x23,x24","s4,s7,s8",
80007150,ori,s10:fffff8a2,,8a2bed13,,"ori	x26,x23,-1886","s10,s7,-1886",
80007158,slt,t2:00000000,,0165a3b3,,"slt	x7,x11,x22","t2,a1,s6",
80007160,slt,s9:00000000,,00e8acb3,,"slt	x25,x17,x14","s9,a7,a4",
80007164,sll,s1:89440000,,01ef14b3,,"sll	x9,x30,x30","s1,t5,t5",
80007168,sll,tp:00000000,,01b89233,,"sll	x4,x17,x27","tp,a7,s11",
80007170,lui,t5:69a71000,,69a71f37,,"lui	x30,0x69a71","t5,0x69a71",
80007178,sll,s5:00000000,,006e9ab3,,"sll	x21,x29,x6","s5,t4,t1",
80007184,srli,a7:00000128,,014a5893,,"srli	x17,x20,0x14","a7,s4,0x14",
80007188,srl,a7:80024e64,,0036d8b3,,"srl	x17,x13,x3","a7,a3,gp",
8000718c,auipc,tp:7039618c,,f038f217,,"auipc	x4,0xf038f","tp,0xf038f",
80007190,xori,tp:0000065a,,65abc213,,"xori	x4,x23,1626","tp,s7,1626",
800071a8,slli,s0:00000000,,016a9413,,"slli	x8,x21,0x16","s0,s5,0x16",
800071b0,sll,a7:000004d5,,013798b3,,"sll	x17,x15,x19","a7,a5,s3",
800071b4,xori,s2:7ffd7488,,86cfc913,,"xori	x18,x31,-1940","s2,t6,-1940",
800071b8,sra,a0:0000065a,,41925533,,"sra	x10,x4,x25","a0,tp,s9",
800071bc,sra,gp:00000000,,415bd1b3,,"sra	x3,x23,x21","gp,s7,s5",
800071c0,ori,a4:ffffffff,,6e936713,,"ori	x14,x6,1769","a4,t1,1769",
800071c8,slti,ra:00000001,,07982093,,"slti	x1,x16,121","ra,a6,121",
800071cc,ori,s0:ffffffff,,94316413,,"ori	x8,x2,-1725","s0,sp,-1725",
800071d0,andi,s0:00000240,,2d26f413,,"andi	x8,x13,722","s0,a3,722",
800071d4,auipc,t5:0d91a1d4,,8d913f17,,"auipc	x30,0x8d913","t5,0x8d913",
8000720c,add,s1:1288065a,,018504b3,,"add	x9,x10,x24","s1,a0,s8",
80007210,xori,a1:7ffd712c,,dc8fc593,,"xori	x11,x31,-568","a1,t6,-568",
80007214,xor,t4:fffffff7,,00604eb3,,"xor	x29,x0,x6","t4,zero,t1",
80007218,addi,a0:00000266,,c0c50513,,"addi	x10,x10,-1012","a0,a0,-1012",
8000721c,srl,ra:00000000,,00a050b3,,"srl	x1,x0,x10","ra,zero,a0",
80007220,auipc,gp:c55b2220,,455ab197,,"auipc	x3,0x455ab","gp,0x455ab",
80007224,sltu,s10:00000001,,0183bd33,,"sltu	x26,x7,x24","s10,t2,s8",
80007228,slti,t3:00000000,,195c2e13,,"slti	x28,x24,405","t3,s8,405",
8000722c,or,a7:ffffffff,,01a768b3,,"or	x17,x14,x26","a7,a4,s10",
80007238,or,s1:7ffd712c,,00bde4b3,,"or	x9,x27,x11","s1,s11,a1",
8000723c,slt,ra:00000001,,01eea0b3,,"slt	x1,x29,x30","ra,t4,t5",
80007240,add,ra:000004d5,,01b780b3,,"add	x1,x15,x27","ra,a5,s11",
80007248,slt,a0:00000001,,0198a533,,"slt	x10,x17,x25","a0,a7,s9",
8000724c,lui,t2:4f869000,,4f8693b7,,"lui	x7,0x4f869","t2,0x4f869",
80007254,lui,a6:b6c6a000,,b6c6a837,,"lui	x16,0xb6c6a","a6,0xb6c6a",
80007258,slt,t0:00000000,,01dea2b3,,"slt	x5,x29,x29","t0,t4,t4",
8000725c,xori,s4:b0796d63,,d633ca13,,"xori	x20,x7,-669","s4,t2,-669",
80007260,and,a5:00000000,,019d77b3,,"and	x15,x26,x25","a5,s10,s9",
80007264,auipc,s5:95cec264,,15ce5a97,,"auipc	x21,0x15ce5","s5,0x15ce5",
800072b4,and,t0:80020220,,00d1f2b3,,"and	x5,x3,x13","t0,gp,a3",
800072b8,andi,s6:00000000,,c6d07b13,,"andi	x22,x0,-915","s6,zero,-915",
800072bc,addi,s6:fffffa78,,83840b13,,"addi	x22,x8,-1992","s6,s0,-1992",
800072c8,slli,a2:f0d20000,,00539613,,"slli	x12,x7,0x5","a2,t2,0x5",
800072cc,xor,s3:70d08ce4,,01f649b3,,"xor	x19,x12,x31","s3,a2,t6",
800072d0,srl,a5:00000000,,002057b3,,"srl	x15,x0,x2","a5,zero,sp",
800072d8,ori,a0:00000097,,09656513,,"ori	x10,x10,150","a0,a0,150",
800072dc,slti,t0:00000000,,52d4a293,,"slti	x5,x9,1325","t0,s1,1325",
800072e0,srai,sp:000003ff,,41595113,,"srai	x2,x18,0x15","sp,s2,0x15",
800072e8,lui,ra:a4375000,,a43750b7,,"lui	x1,0xa4375","ra,0xa4375",
800072f4,xori,s6:4f8695a2,,8c1a4b13,,"xori	x22,x20,-1855","s6,s4,-1855",
800072fc,slt,a4:00000001,,007ba733,,"slt	x14,x23,x7","a4,s7,t2",
80007300,andi,t0:00000000,,343cf293,,"andi	x5,x25,835","t0,s9,835",
80007304,sra,a2:00000000,,41255633,,"sra	x12,x10,x18","a2,a0,s2",
8000730c,auipc,t2:30a4c30c,,b0a45397,,"auipc	x7,0xb0a45","t2,0xb0a45",
80007310,srl,gp:00070d08,,0099d1b3,,"srl	x3,x19,x9","gp,s3,s1",
80007314,sltu,s9:00000000,,00f1bcb3,,"sltu	x25,x3,x15","s9,gp,a5",
80007318,srai,t1:00000000,,40bcd313,,"srai	x6,x25,0xb","t1,s9,0xb",
80007320,sub,s10:30a4c30c,,41938d33,,"sub	x26,x7,x25","s10,t2,s9",
80007324,xor,s5:000005a4,,0124cab3,,"xor	x21,x9,x18","s5,s1,s2",
80007350,or,s5:30a4c30c,,007beab3,,"or	x21,x23,x7","s5,s7,t2",
80007354,auipc,t1:ba1e2354,,3a1db317,,"auipc	x6,0x3a1db","t1,0x3a1db",
80007358,add,a1:7ffd752b,,00b105b3,,"add	x11,x2,x11","a1,sp,a1",
8000735c,ori,a1:70d08ff6,,3529e593,,"ori	x11,x19,850","a1,s3,850",
80007364,and,gp:00000000,,00cb71b3,,"and	x3,x22,x12","gp,s6,a2",
80007368,sltiu,a1:00000000,,4d683593,,"sltiu	x11,x16,1238","a1,a6,1238",
8000736c,sll,sp:00000000,,00229133,,"sll	x2,x5,x2","sp,t0,sp",
80007370,sll,gp:00000097,,018511b3,,"sll	x3,x10,x24","gp,a0,s8",
80007374,add,a5:ba1e2353,,011307b3,,"add	x15,x6,x17","a5,t1,a7",
80007378,sub,a0:00000000,,41c60533,,"sub	x10,x12,x28","a0,a2,t3",
8000737c,srli,a7:00000000,,01a5d893,,"srli	x17,x11,0x1a","a7,a1,0x1a",
80007384,srl,a7:00000000,,00e5d8b3,,"srl	x17,x11,x14","a7,a1,a4",
8000738c,and,ra:4f8695a2,,016b70b3,,"and	x1,x22,x22","ra,s6,s6",
80007390,slt,gp:00000000,,01b721b3,,"slt	x3,x14,x27","gp,a4,s11",
80007394,add,s4:3e3664e0,,007f0a33,,"add	x20,x30,x7","s4,t5,t2",
80007398,slt,s10:00000000,,0144ad33,,"slt	x26,x9,x20","s10,s1,s4",
800073a0,lui,s7:289cc000,,289ccbb7,,"lui	x23,0x289cc","s7,0x289cc",
800073a4,slti,t2:00000001,,cfe32393,,"slti	x7,x6,-770","t2,t1,-770",
80007468,xor,t4:8002483e,,00d24eb3,,"xor	x29,x4,x13","t4,tp,a3",
8000746c,slt,a1:00000001,,0182a5b3,,"slt	x11,x5,x24","a1,t0,s8",
80007480,sra,s10:00000000,,40b1dd33,,"sra	x26,x3,x11","s10,gp,a1",
80007514,or,s6:0000065a,,00456b33,,"or	x22,x10,x4","s6,a0,tp",
80007518,lui,a5:ea348000,,ea3487b7,,"lui	x15,0xea348","a5,0xea348",
8000751c,sub,s10:ffffffff,,40b00d33,,"sub	x26,x0,x11","s10,zero,a1",
80007520,xori,t3:00000411,,41104e13,,"xori	x28,x0,1041","t3,zero,1041",
80007524,lui,s4:f7c38000,,f7c38a37,,"lui	x20,0xf7c38","s4,0xf7c38",
80007528,sub,gp:f7c38000,,411a01b3,,"sub	x3,x20,x17","gp,s4,a7",
8000752c,sltiu,s5:00000000,,5f483a93,,"sltiu	x21,x16,1524","s5,a6,1524",
80007530,srai,a7:0000000c,,407b5893,,"srai	x17,x22,0x7","a7,s6,0x7",
80007534,sra,t5:00000000,,40fddf33,,"sra	x30,x27,x15","t5,s11,a5",
80007538,auipc,s7:7d5ff538,,fd5f8b97,,"auipc	x23,0xfd5f8","s7,0xfd5f8",
80007540,sll,t0:38000000,,011a12b3,,"sll	x5,x20,x17","t0,s4,a7",
80007544,and,a6:00000000,,0058f833,,"and	x16,x17,x5","a6,a7,t0",
8000754c,auipc,a2:dd27d54c,,5d276617,,"auipc	x12,0x5d276","a2,0x5d276",
80007554,srl,a4:ba1e2354,,01835733,,"srl	x14,x6,x24","a4,t1,s8",
80007558,srai,ra:ffffffee,,41965093,,"srai	x1,x12,0x19","ra,a2,0x19",
8000755c,xori,s10:fffffd7c,,d7cccd13,,"xori	x26,x25,-644","s10,s9,-644",
80007560,xori,s1:fffffb30,,b3084493,,"xori	x9,x16,-1232","s1,a6,-1232",
80007564,sub,t1:00000000,,40758333,,"sub	x6,x11,x7","t1,a1,t2",
80007568,sll,s3:00000000,,013c99b3,,"sll	x19,x25,x19","s3,s9,s3",
8000758c,ori,a0:ffffffff,,c3f0e513,,"ori	x10,x1,-961","a0,ra,-961",
80007594,slli,t2:00000000,,00ca9393,,"slli	x7,x21,0xc","t2,s5,0xc",
80007598,srai,a1:00000000,,41b35593,,"srai	x11,x6,0x1b","a1,t1,0x1b",
8000759c,sub,t3:fffffdc0,,40858e33,,"sub	x28,x11,x8","t3,a1,s0",
800075a0,srli,s8:03800000,,0042dc13,,"srli	x24,x5,0x4","s8,t0,0x4",
800075a8,and,s6:00000000,,015e7b33,,"and	x22,x28,x21","s6,t3,s5",
800075ac,ori,a5:fffffdcf,,80fe6793,,"ori	x15,x28,-2033","a5,t3,-2033",
800075b0,sll,a7:00000000,,010998b3,,"sll	x17,x19,x16","a7,s3,a6",
800075b4,sub,t0:0000065a,,402202b3,,"sub	x5,x4,x2","t0,tp,sp",
800075b8,srai,t2:00000000,,40dcd393,,"srai	x7,x25,0xd","t2,s9,0xd",
800075c0,slt,sp:00000000,,0023a133,,"slt	x2,x7,x2","sp,t2,sp",
800075c4,xori,s4:45e1dcff,,fab74a13,,"xori	x20,x14,-85","s4,a4,-85",
800075f0,sltu,a7:00000000,,00b838b3,,"sltu	x17,x16,x11","a7,a6,a1",
800075f8,addi,t5:000002b1,,2b198f13,,"addi	x30,x19,689","t5,s3,689",
800075fc,lui,s3:fe674000,,fe6749b7,,"lui	x19,0xfe674","s3,0xfe674",
80007650,and,sp:00000000,,009cf133,,"and	x2,x25,x9","sp,s9,s1",
800076a4,slti,s10:00000000,,2f2a2d13,,"slti	x26,x20,754","s10,s4,754",
800076ac,auipc,a4:6b8e46ac,,eb8dd717,,"auipc	x14,0xeb8dd","a4,0xeb8dd",
800076b0,addi,t1:80024fc8,,16468313,,"addi	x6,x13,356","t1,a3,356",
800076b8,slli,s5:00000000,,01c99a93,,"slli	x21,x19,0x1c","s5,s3,0x1c",
80007748,srl,s7:00000000,,009ddbb3,,"srl	x23,x27,x9","s7,s11,s1",
8000774c,srai,a7:fffffffd,,41c65893,,"srai	x17,x12,0x1c","a7,a2,0x1c",
80007750,slli,s8:71c8d580,,00571c13,,"slli	x24,x14,0x5","s8,a4,0x5",
80007754,auipc,a0:f05c7754,,705c0517,,"auipc	x10,0x705c0","a0,0x705c0",
80007758,sll,s7:eaa60000,,00f61bb3,,"sll	x23,x12,x15","s7,a2,a5",
8000775c,srai,ra:00000000,,41ed5093,,"srai	x1,x26,0x1e","ra,s10,0x1e",
80007760,sltu,s7:00000001,,00a0bbb3,,"sltu	x23,x1,x10","s7,ra,a0",
80007768,addi,t1:00000002,,00200313,,"addi	x6,x0,2","t1,zero,2",
8000776c,slti,s0:00000001,,a5a9a413,,"slti	x8,x19,-1446","s0,s3,-1446",
80007770,and,tp:00000000,,01d87233,,"and	x4,x16,x29","tp,a6,t4",
80007774,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80007778,add,a2:00000000,,019d0633,,"add	x12,x26,x25","a2,s10,s9",
8000777c,ori,gp:00000487,,486be193,,"ori	x3,x23,1158","gp,s7,1158",
80007780,addi,t1:00000001,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80007784,xori,s3:fffffa93,,a93dc993,,"xori	x19,x27,-1389","s3,s11,-1389",
80007788,sltiu,s0:00000001,,d8b3b413,,"sltiu	x8,x7,-629","s0,t2,-629",
80007794,xori,s5:000005be,,a438ca93,,"xori	x21,x17,-1469","s5,a7,-1469",
80007798,xor,s10:8002483e,,01becd33,,"xor	x26,x29,x27","s10,t4,s11",
800077a0,ori,s7:80024c7f,,443d6b93,,"ori	x23,x26,1091","s7,s10,1091",
800077ac,ori,a0:7ffd75dc,,55c96513,,"ori	x10,x18,1372","a0,s2,1372",
800077b0,sll,s7:00000000,,00381bb3,,"sll	x23,x16,x3","s7,a6,gp",
800077b4,slt,s10:00000000,,0098ad33,,"slt	x26,x17,x9","s10,a7,s1",
800077b8,srli,gp:00000000,,01f05193,,"srli	x3,x0,0x1f","gp,zero,0x1f",
800077bc,or,gp:7ffd75dc,,004561b3,,"or	x3,x10,x4","gp,a0,tp",
800077c0,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
800077c4,srli,a5:0000003f,,0191d793,,"srli	x15,x3,0x19","a5,gp,0x19",
800077c8,or,a6:7ffd75dc,,00a06833,,"or	x16,x0,x10","a6,zero,a0",
800077d0,andi,s9:000000e0,,1ebffc93,,"andi	x25,x31,491","s9,t6,491",
800077d4,srli,s2:000003ff,,0164d913,,"srli	x18,x9,0x16","s2,s1,0x16",
800077d8,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800077dc,auipc,a4:df3757dc,,5f36e717,,"auipc	x14,0x5f36e","a4,0x5f36e",
800077e0,slli,a5:c4000000,,01af1793,,"slli	x15,x30,0x1a","a5,t5,0x1a",
800077e4,add,t1:c4000000,,00f08333,,"add	x6,x1,x15","t1,ra,a5",
800077f0,addi,s8:00000004,,007c0c13,,"addi	x24,x24,7","s8,s8,7",
800077f8,add,s3:df3758bc,,019709b3,,"add	x19,x14,x25","s3,a4,s9",
80007800,sll,s2:40000000,,013c1933,,"sll	x18,x24,x19","s2,s8,s3",
80007804,andi,s7:c4000000,,d5437b93,,"andi	x23,x6,-684","s7,t1,-684",
80007808,srai,a5:ffffffff,,4174d793,,"srai	x15,x9,0x17","a5,s1,0x17",
8000780c,srli,s5:00000000,,00825a93,,"srli	x21,x4,0x8","s5,tp,0x8",
80007810,srl,a0:80028ce4,,007fd533,,"srl	x10,x31,x7","a0,t6,t2",
80007818,and,t1:00000000,,00247333,,"and	x6,x8,x2","t1,s0,sp",
8000781c,add,a4:09e1dcff,,014b8733,,"add	x14,x23,x20","a4,s7,s4",
80007820,sltiu,s1:00000001,,f27c3493,,"sltiu	x9,x24,-217","s1,s8,-217",
80007824,addi,s2:fffffe07,,e0878913,,"addi	x18,x15,-504","s2,a5,-504",
80007828,slti,sp:00000000,,eb71a113,,"slti	x2,x3,-329","sp,gp,-329",
8000782c,lui,sp:c702e000,,c702e137,,"lui	x2,0xc702e","sp,0xc702e",
800077dc,auipc,a4:df3757dc,,5f36e717,,"auipc	x14,0x5f36e","a4,0x5f36e",
800077e0,slli,a5:c4000000,,01af1793,,"slli	x15,x30,0x1a","a5,t5,0x1a",
800077e4,add,t1:c4000000,,00f08333,,"add	x6,x1,x15","t1,ra,a5",
800077f0,addi,s8:0000000b,,007c0c13,,"addi	x24,x24,7","s8,s8,7",
800077f8,add,s3:df3758bc,,019709b3,,"add	x19,x14,x25","s3,a4,s9",
80007800,sll,s2:b0000000,,013c1933,,"sll	x18,x24,x19","s2,s8,s3",
80007804,andi,s7:c4000000,,d5437b93,,"andi	x23,x6,-684","s7,t1,-684",
80007808,srai,a5:00000000,,4174d793,,"srai	x15,x9,0x17","a5,s1,0x17",
8000780c,srli,s5:00000000,,00825a93,,"srli	x21,x4,0x8","s5,tp,0x8",
80007810,srl,a0:80028ce4,,007fd533,,"srl	x10,x31,x7","a0,t6,t2",
80007818,and,t1:00000000,,00247333,,"and	x6,x8,x2","t1,s0,sp",
8000781c,add,a4:09e1dcff,,014b8733,,"add	x14,x23,x20","a4,s7,s4",
80007820,sltiu,s1:00000001,,f27c3493,,"sltiu	x9,x24,-217","s1,s8,-217",
80007824,addi,s2:fffffe08,,e0878913,,"addi	x18,x15,-504","s2,a5,-504",
80007828,slti,sp:00000000,,eb71a113,,"slti	x2,x3,-329","sp,gp,-329",
8000782c,lui,sp:c702e000,,c702e137,,"lui	x2,0xc702e","sp,0xc702e",
80007834,xori,tp:fffffcaf,,2a794213,,"xori	x4,x18,679","tp,s2,679",
80007838,slt,s5:00000001,,005caab3,,"slt	x21,x25,x5","s5,s9,t0",
800078d8,add,s4:00000000,,00c00a33,,"add	x20,x0,x12","s4,zero,a2",
800078dc,add,a2:80028ce4,,01f78633,,"add	x12,x15,x31","a2,a5,t6",
800078e0,sub,s9:ffffff21,,419a8cb3,,"sub	x25,x21,x25","s9,s5,s9",
800078e4,andi,a0:00000000,,5f0bf513,,"andi	x10,x23,1520","a0,s7,1520",
80007958,srli,a6:00001fff,,01325813,,"srli	x16,x4,0x13","a6,tp,0x13",
8000795c,ori,s1:fffffeae,,4ae96493,,"ori	x9,x18,1198","s1,s2,1198",
80007960,srli,t0:001fffff,,00bcd293,,"srli	x5,x25,0xb","t0,s9,0xb",
80007964,sll,s1:00000000,,001094b3,,"sll	x9,x1,x1","s1,ra,ra",
800079b4,andi,t5:00000000,,2c217f13,,"andi	x30,x2,706","t5,sp,706",
800079b8,addi,s1:df3759cf,,11398493,,"addi	x9,x19,275","s1,s3,275",
800079c0,addi,a1:80024a2e,,bca68593,,"addi	x11,x13,-1078","a1,a3,-1078",
800079c4,sra,a6:09e1dcff,,40075833,,"sra	x16,x14,x0","a6,a4,zero",
80007a10,ori,s0:fffff9fe,,9e8ee413,,"ori	x8,x29,-1560","s0,t4,-1560",
80007a14,srai,tp:00000000,,4107d213,,"srai	x4,x15,0x10","tp,a5,0x10",
80007a18,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80007a1c,addi,a7:00000001,,00100893,,"addi	x17,x0,1","a7,zero,1",
80007a20,andi,t1:80024a22,,a725f313,,"andi	x6,x11,-1422","t1,a1,-1422",
80007a24,ori,a5:80024af2,,0f036793,,"ori	x15,x6,240","a5,t1,240",
80007a28,addi,s0:00000009,,00940413,,"addi	x8,x8,9","s0,s0,9",
80007a30,sltu,s9:00000000,,00213cb3,,"sltu	x25,x2,x2","s9,sp,sp",
80007a38,xori,a5:80024ec3,,4317c793,,"xori	x15,x15,1073","a5,a5,1073",
80007a44,xor,ra:d6d68443,,0109c0b3,,"xor	x1,x19,x16","ra,s3,a6",
80007a48,sltiu,a2:00000001,,a3f53613,,"sltiu	x12,x10,-1473","a2,a0,-1473",
80007a94,auipc,t0:1dfe8a94,,9dfe1297,,"auipc	x5,0x9dfe1","t0,0x9dfe1",
80007a98,xori,t1:7ffd7397,,f73fc313,,"xori	x6,x31,-141","t1,t6,-141",
80007a9c,srli,t3:00000031,,01abde13,,"srli	x28,x23,0x1a","t3,s7,0x1a",
80007aa0,xori,s10:7ffdb5bd,,f935cd13,,"xori	x26,x11,-109","s10,a1,-109",
80007afc,srai,s10:00000000,,4158dd13,,"srai	x26,x17,0x15","s10,a7,0x15",
80007b00,sra,a7:ffffffff,,40b958b3,,"sra	x17,x18,x11","a7,s2,a1",
80007b08,addi,t1:fffffee1,,ee150313,,"addi	x6,x10,-287","t1,a0,-287",
80007b10,slti,t4:00000000,,c9adae93,,"slti	x29,x27,-870","t4,s11,-870",
80007b18,sub,t0:3c000000,,417d02b3,,"sub	x5,x26,x23","t0,s10,s7",
80007b20,slti,a2:00000001,,6c88a613,,"slti	x12,x17,1736","a2,a7,1736",
80007b24,xori,s10:fffffa26,,a26dcd13,,"xori	x26,x27,-1498","s10,s11,-1498",
80007b28,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
80007b2c,slli,s0:05c00000,,00911413,,"slli	x8,x2,0x9","s0,sp,0x9",
80007b30,andi,a5:00000000,,975f7793,,"andi	x15,x30,-1675","a5,t5,-1675",
80007b34,sub,s10:05bffff7,,41640d33,,"sub	x26,x8,x22","s10,s0,s6",
80007b38,srl,t1:0000000f,,0038d333,,"srl	x6,x17,x3","t1,a7,gp",
80007b3c,ori,a4:00000267,,267ae713,,"ori	x14,x21,615","a4,s5,615",
80007b44,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80007b48,slti,a5:00000000,,cf1b2793,,"slti	x15,x22,-783","a5,s6,-783",
80007b4c,or,a4:c702e001,,00416733,,"or	x14,x2,x4","a4,sp,tp",
80007b50,add,s8:00000000,,01bd8c33,,"add	x24,x27,x27","s8,s11,s11",
80007b54,sltu,s2:00000001,,00863933,,"sltu	x18,x12,x8","s2,a2,s0",
80007b5c,srai,a4:fef9bace,,4054d713,,"srai	x14,x9,0x5","a4,s1,0x5",
80007b60,slti,a2:00000001,,0cc8a613,,"slti	x12,x17,204","a2,a7,204",
80007b64,slti,s1:00000001,,57452493,,"slti	x9,x10,1396","s1,a0,1396",
80007b68,addi,tp:00000002,,00120213,,"addi	x4,x4,1","tp,tp,1",
80007b6c,slt,t4:00000000,,014c2eb3,,"slt	x29,x24,x20","t4,s8,s4",
80007b70,andi,a1:80024e04,,e966f593,,"andi	x11,x13,-362","a1,a3,-362",
80007b74,and,s1:00000000,,01b674b3,,"and	x9,x12,x27","s1,a2,s11",
80007b7c,and,s9:fef9bace,,00e8fcb3,,"and	x25,x17,x14","s9,a7,a4",
80007b80,sub,t4:fef9bacc,,40470eb3,,"sub	x29,x14,x4","t4,a4,tp",
80007b88,slti,a6:00000001,,79352813,,"slti	x16,x10,1939","a6,a0,1939",
80007b8c,and,sp:00000000,,00c77133,,"and	x2,x14,x12","sp,a4,a2",
