pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a01c,slt,s10:00000000,,00502d33,,"slt	x26,x0,x5","s10,zero,t0",
8000a020,srli,t2:00000000,,01635393,,"srli	x7,x6,0x16","t2,t1,0x16",
8000a024,or,t3:cffab7bf,,01bf6e33,,"or	x28,x30,x27","t3,t5,s11",
8000a028,or,a4:c64d8fec,,00b96733,,"or	x14,x18,x11","a4,s2,a1",
8000a02c,sra,s3:00037a33,,40f259b3,,"sra	x19,x4,x15","s3,tp,a5",
8000a030,ori,tp:fffffef6,,eb2b6213,,"ori	x4,x22,-334","tp,s6,-334",
8000a034,sltu,a4:00000001,,013d3733,,"sltu	x14,x26,x19","a4,s10,s3",
8000a038,add,a6:00000122,,006c0833,,"add	x16,x24,x6","a6,s8,t1",
8000a040,slti,t0:00000000,,d103a293,,"slti	x5,x7,-752","t0,t2,-752",
8000a044,slt,t1:00000000,,00502333,,"slt	x6,x0,x5","t1,zero,t0",
8000a048,slti,a7:00000001,,225ca893,,"slti	x17,x25,549","a7,s9,549",
8000a04c,addi,sp:9807c57a,,22d48113,,"addi	x2,x9,557","sp,s1,557",
8000a050,slt,s7:00000001,,01512bb3,,"slt	x23,x2,x21","s7,sp,s5",
8000a054,sra,t1:ffffffff,,41ccd333,,"sra	x6,x25,x28","t1,s9,t3",
8000a058,sll,a4:00000000,,00219733,,"sll	x14,x3,x2","a4,gp,sp",
8000a05c,xori,tp:fffffb32,,b337c213,,"xori	x4,x15,-1229","tp,a5,-1229",
8000a060,sltiu,s5:00000000,,92133a93,,"sltiu	x21,x6,-1759","s5,t1,-1759",
8000a064,auipc,s11:ac4f8064,,2c4eed97,,"auipc	x27,0x2c4ee","s11,0x2c4ee",
8000a068,srl,s5:080014ce,,01bb5ab3,,"srl	x21,x22,x27","s5,s6,s11",
8000a06c,sll,t2:8c8b1fd8,,017913b3,,"sll	x7,x18,x23","t2,s2,s7",
8000a070,slt,s11:00000001,,00b7adb3,,"slt	x27,x15,x11","s11,a5,a1",
8000a074,andi,s11:00000000,,01defd93,,"andi	x27,x29,29","s11,t4,29",
8000a078,add,a7:0c8c6cbc,,007b08b3,,"add	x17,x22,x7","a7,s6,t2",
8000a07c,sra,tp:00000091,,41785233,,"sra	x4,x16,x23","tp,a6,s7",
8000a080,srai,t1:00000009,,40425313,,"srai	x6,x4,0x4","t1,tp,0x4",
8000a084,slli,s6:d8000000,,01991b13,,"slli	x22,x18,0x19","s6,s2,0x19",
8000a088,srl,a2:00000001,,01bc5633,,"srl	x12,x24,x27","a2,s8,s11",
8000a08c,slt,s5:00000000,,0092aab3,,"slt	x21,x5,x9","s5,t0,s1",
8000a090,srli,a0:06322c7f,,00595513,,"srli	x10,x18,0x5","a0,s2,0x5",
8000a094,lui,s5:a30bf000,,a30bfab7,,"lui	x21,0xa30bf","s5,0xa30bf",
8000a098,sltu,a3:00000000,,00c9b6b3,,"sltu	x13,x19,x12","a3,s3,a2",
8000a09c,sltu,s8:00000001,,01fa3c33,,"sltu	x24,x20,x31","s8,s4,t6",
8000a0a0,and,t0:00000000,,0096f2b3,,"and	x5,x13,x9","t0,a3,s1",
8000a0a4,srai,s10:00000000,,40da5d13,,"srai	x26,x20,0xd","s10,s4,0xd",
8000a0a8,ori,t6:fffffeff,,a5f8ef93,,"ori	x31,x17,-1441","t6,a7,-1441",
8000a0ac,andi,gp:06322c02,,e8257193,,"andi	x3,x10,-382","gp,a0,-382",
8000a0b0,lui,s7:dd7b7000,,dd7b7bb7,,"lui	x23,0xdd7b7","s7,0xdd7b7",
8000a0b4,ori,a3:000006f1,,6f166693,,"ori	x13,x12,1777","a3,a2,1777",
8000a0b8,slti,s8:00000001,,772aac13,,"slti	x24,x21,1906","s8,s5,1906",
8000a0bc,lui,s7:512e7000,,512e7bb7,,"lui	x23,0x512e7","s7,0x512e7",
8000a0c0,xor,t2:51267000,,0175c3b3,,"xor	x7,x11,x23","t2,a1,s7",
8000a0c4,srl,a0:000000c6,,01355533,,"srl	x10,x10,x19","a0,a0,s3",
8000a0c8,andi,t5:00000001,,a4d7ff13,,"andi	x30,x15,-1459","t5,a5,-1459",
8000a0cc,sltiu,a7:00000000,,38d0b893,,"sltiu	x17,x1,909","a7,ra,909",
8000a0d0,ori,t5:51267318,,3183ef13,,"ori	x30,x7,792","t5,t2,792",
8000a0d4,xori,s7:00000135,,1f354b93,,"xori	x23,x10,499","s7,a0,499",
8000a0d8,srli,s5:00000000,,01135a93,,"srli	x21,x6,0x11","s5,t1,0x11",
8000a0e0,sll,s5:00001220,,01981ab3,,"sll	x21,x16,x25","s5,a6,s9",
8000a0e4,addi,s2:00000101,,202f8913,,"addi	x18,x31,514","s2,t6,514",
8000a0e8,slt,a6:00000001,,004fa833,,"slt	x16,x31,x4","a6,t6,tp",
8000a0ec,xor,s5:00000034,,012bcab3,,"xor	x21,x23,x18","s5,s7,s2",
8000a0f0,andi,tp:00000000,,15e3f213,,"andi	x4,x7,350","tp,t2,350",
8000a0f4,sltiu,ra:00000001,,04f23093,,"sltiu	x1,x4,79","ra,tp,79",
8000a0f8,andi,gp:00000000,,1b43f193,,"andi	x3,x7,436","gp,t2,436",
8000a0fc,slti,t5:00000000,,de42af13,,"slti	x30,x5,-540","t5,t0,-540",
8000a100,sll,a5:00000000,,002e97b3,,"sll	x15,x29,x2","a5,t4,sp",
8000a108,or,a5:cffbffbf,,01c9e7b3,,"or	x15,x19,x28","a5,s3,t3",
8000a110,or,s5:d8037a33,,013b6ab3,,"or	x21,x22,x19","s5,s6,s3",
8000a114,sll,a2:299c8000,,009c9633,,"sll	x12,x25,x9","a2,s9,s1",
8000a118,andi,a5:00000526,,566e7793,,"andi	x15,x28,1382","a5,t3,1382",
8000a11c,slt,s1:00000000,,01b824b3,,"slt	x9,x16,x27","s1,a6,s11",
8000a120,srl,t1:00080000,,01e5d333,,"srl	x6,x11,x30","t1,a1,t5",
8000a124,addi,t6:00037faf,,57c98f93,,"addi	x31,x19,1404","t6,s3,1404",
8000a128,xor,s8:299c80c6,,00a64c33,,"xor	x24,x12,x10","s8,a2,a0",
8000a12c,slti,t2:00000001,,1f9ea393,,"slti	x7,x29,505","t2,t4,505",
8000a130,and,a2:00000000,,010c7633,,"and	x12,x24,x16","a2,s8,a6",
8000a134,slti,s8:00000000,,f30c2c13,,"slti	x24,x24,-208","s8,s8,-208",
8000a138,sub,ra:fff80000,,406280b3,,"sub	x1,x5,x6","ra,t0,t1",
8000a13c,addi,s7:fffff9d0,,9d088b93,,"addi	x23,x17,-1584","s7,a7,-1584",
8000a140,ori,a1:fffff9bb,,9ba96593,,"ori	x11,x18,-1606","a1,s2,-1606",
8000a144,addi,s8:d8037e59,,426a8c13,,"addi	x24,x21,1062","s8,s5,1062",
8000a148,sra,ra:00000000,,41a2d0b3,,"sra	x1,x5,x26","ra,t0,s10",
8000a14c,sltu,a1:00000000,,01a5b5b3,,"sltu	x11,x11,x26","a1,a1,s10",
8000a150,or,a0:00037fef,,00afe533,,"or	x10,x31,x10","a0,t6,a0",
8000a154,auipc,a0:9ad75154,,1ad6b517,,"auipc	x10,0x1ad6b","a0,0x1ad6b",
8000a15c,xori,t3:0000043d,,43da4e13,,"xori	x28,x20,1085","t3,s4,1085",
8000a160,xori,a0:fffc81fe,,bcd9c513,,"xori	x10,x19,-1075","a0,s3,-1075",
8000a164,sltu,s5:00000000,,01a63ab3,,"sltu	x21,x12,x26","s5,a2,s10",
8000a168,add,a0:80000000,,01d70533,,"add	x10,x14,x29","a0,a4,t4",
8000a16c,ori,t0:fffffceb,,ceb1e293,,"ori	x5,x3,-789","t0,gp,-789",
8000a170,slt,s11:00000000,,01d42db3,,"slt	x27,x8,x29","s11,s0,t4",
8000a174,slti,t1:00000001,,ad5c2313,,"slti	x6,x24,-1323","t1,s8,-1323",
8000a178,ori,s3:d8037efd,,0acc6993,,"ori	x19,x24,172","s3,s8,172",
8000a17c,sltu,a3:00000000,,015b36b3,,"sltu	x13,x22,x21","a3,s6,s5",
8000a180,srl,t1:00000000,,0134d333,,"srl	x6,x9,x19","t1,s1,s3",
8000a184,srl,a6:00000000,,01575833,,"srl	x16,x14,x21","a6,a4,s5",
8000a188,srl,t3:00000000,,0186de33,,"srl	x28,x13,x24","t3,a3,s8",
8000a190,andi,t2:80000000,,bb1ef393,,"andi	x7,x29,-1103","t2,t4,-1103",
8000a194,auipc,s4:82219194,,0220fa17,,"auipc	x20,0x220f","s4,0x220f",
8000a198,srl,t1:001b006f,,005c5333,,"srl	x6,x24,x5","t1,s8,t0",
8000a19c,xori,s4:fffff931,,9311ca13,,"xori	x20,x3,-1743","s4,gp,-1743",
8000a1a0,or,tp:fffffceb,,005f6233,,"or	x4,x30,x5","tp,t5,t0",
8000a1a4,or,s10:fffff9d0,,017d6d33,,"or	x26,x26,x23","s10,s10,s7",
8000a1a8,addi,a7:0000003e,,03e88893,,"addi	x17,x17,62","a7,a7,62",
8000a1ac,and,a2:00000000,,018f7633,,"and	x12,x30,x24","a2,t5,s8",
8000a1b0,sll,t2:7c000000,,018893b3,,"sll	x7,x17,x24","t2,a7,s8",
8000a1b4,srl,s3:80000000,,003559b3,,"srl	x19,x10,x3","s3,a0,gp",
8000a1b8,sll,a7:40000000,,002b98b3,,"sll	x17,x23,x2","a7,s7,sp",
8000a1bc,and,sp:00000000,,01d0f133,,"and	x2,x1,x29","sp,ra,t4",
8000a1c0,sltu,ra:00000000,,00e130b3,,"sltu	x1,x2,x14","ra,sp,a4",
8000a1c8,srl,a0:00000000,,001f5533,,"srl	x10,x30,x1","a0,t5,ra",
8000a1cc,xor,sp:000005da,,004a4133,,"xor	x2,x20,x4","sp,s4,tp",
8000a1d0,xori,tp:800149fc,,518cc213,,"xori	x4,x25,1304","tp,s9,1304",
8000a1d4,sll,s4:7c000000,,01d39a33,,"sll	x20,x7,x29","s4,t2,t4",
8000a1d8,srli,s4:0000000f,,01cbda13,,"srli	x20,x23,0x1c","s4,s7,0x1c",
8000a1dc,slt,s2:00000000,,0137a933,,"slt	x18,x15,x19","s2,a5,s3",
8000a1e0,and,a0:00000000,,01977533,,"and	x10,x14,x25","a0,a4,s9",
8000a1e4,ori,s3:7c000772,,7723e993,,"ori	x19,x7,1906","s3,t2,1906",
8000a1e8,or,s8:80010e64,,00d46c33,,"or	x24,x8,x13","s8,s0,a3",
8000a1ec,or,tp:00037faf,,01f4e233,,"or	x4,x9,x31","tp,s1,t6",
8000a1f0,srl,t3:00000000,,00505e33,,"srl	x28,x0,x5","t3,zero,t0",
8000a1f4,sltiu,tp:00000001,,3aa83213,,"sltiu	x4,x16,938","tp,a6,938",
8000a1f8,slti,s3:00000001,,7a27a993,,"slti	x19,x15,1954","s3,a5,1954",
8000a1fc,srai,s1:000000df,,40afd493,,"srai	x9,x31,0xa","s1,t6,0xa",
8000a200,srai,a0:00000000,,4117d513,,"srai	x10,x15,0x11","a0,a5,0x11",
8000a204,ori,s1:80010ffc,,1b8c6493,,"ori	x9,x24,440","s1,s8,440",
8000a208,srli,s5:00000176,,00215a93,,"srli	x21,x2,0x2","s5,sp,0x2",
8000a20c,slli,gp:01000000,,01821193,,"slli	x3,x4,0x18","gp,tp,0x18",
8000a210,ori,s7:fffffdd6,,dd6beb93,,"ori	x23,x23,-554","s7,s7,-554",
8000a218,srl,s5:00000000,,01c85ab3,,"srl	x21,x16,x28","s5,a6,t3",
8000a21c,add,a3:001b0595,,00f306b3,,"add	x13,x6,x15","a3,t1,a5",
8000a220,slti,a5:00000001,,6f25a793,,"slti	x15,x11,1778","a5,a1,1778",
8000a224,ori,t2:7c00005f,,05f3e393,,"ori	x7,x7,95","t2,t2,95",
8000a228,or,sp:00000000,,0100e133,,"or	x2,x1,x16","sp,ra,a6",
8000a22c,andi,a4:d8000000,,fdeb7713,,"andi	x14,x22,-34","a4,s6,-34",
8000a230,xor,gp:80014ce4,,0190c1b3,,"xor	x3,x1,x25","gp,ra,s9",
8000a234,add,t1:00000000,,00c08333,,"add	x6,x1,x12","t1,ra,a2",
8000a23c,sltiu,s3:00000001,,c1533993,,"sltiu	x19,x6,-1003","s3,t1,-1003",
8000a240,slti,s1:00000001,,25b02493,,"slti	x9,x0,603","s1,zero,603",
8000a244,lui,a7:ea283000,,ea2838b7,,"lui	x17,0xea283","a7,0xea283",
8000a248,auipc,s1:0a5e6248,,8a5dc497,,"auipc	x9,0x8a5dc","s1,0x8a5dc",
8000a24c,slti,a1:00000000,,9243a593,,"slti	x11,x7,-1756","a1,t2,-1756",
8000a250,srli,t2:00d80000,,008b5393,,"srli	x7,x22,0x8","t2,s6,0x8",
8000a254,sub,s5:00000000,,41c50ab3,,"sub	x21,x10,x28","s5,a0,t3",
8000a258,xor,ra:001b0595,,0126c0b3,,"xor	x1,x13,x18","ra,a3,s2",
8000a25c,srl,s11:00000200,,0171ddb3,,"srl	x27,x3,x23","s11,gp,s7",
8000a260,xori,a7:001b0663,,3f60c893,,"xori	x17,x1,1014","a7,ra,1014",
8000a264,slti,s4:00000001,,e25eaa13,,"slti	x20,x29,-475","s4,t4,-475",
8000a268,xori,a0:00000296,,29654513,,"xori	x10,x10,662","a0,a0,662",
8000a26c,slli,s8:00000000,,00f01c13,,"slli	x24,x0,0xf","s8,zero,0xf",
8000a270,sll,s2:00037faf,,012f9933,,"sll	x18,x31,x18","s2,t6,s2",
8000a274,ori,t3:fffffcb4,,cb4b6e13,,"ori	x28,x22,-844","t3,s6,-844",
8000a278,xor,a3:001b0663,,0068c6b3,,"xor	x13,x17,x6","a3,a7,t1",
8000a27c,slt,s3:00000000,,005f29b3,,"slt	x19,x30,x5","s3,t5,t0",
8000a284,sltiu,a0:00000001,,60463513,,"sltiu	x10,x12,1540","a0,a2,1540",
8000a288,sltu,s6:00000001,,01793b33,,"sltu	x22,x18,x23","s6,s2,s7",
8000a28c,slt,s5:00000001,,018baab3,,"slt	x21,x23,x24","s5,s7,s8",
8000a290,lui,a0:d592b000,,d592b537,,"lui	x10,0xd592b","a0,0xd592b",
8000a294,lui,gp:75a39000,,75a391b7,,"lui	x3,0x75a39","gp,0x75a39",
8000a298,xori,a3:d80001f7,,1f774693,,"xori	x13,x14,503","a3,a4,503",
8000a29c,slt,ra:00000000,,000a20b3,,"slt	x1,x20,x0","ra,s4,zero",
8000a2a0,sltu,t3:00000001,,00f5be33,,"sltu	x28,x11,x15","t3,a1,a5",
8000a2a4,srl,s7:00000001,,00cadbb3,,"srl	x23,x21,x12","s7,s5,a2",
8000a2ac,xor,a4:80014ce5,,016cc733,,"xor	x14,x25,x22","a4,s9,s6",
8000a2b0,srai,a3:00000000,,40505693,,"srai	x13,x0,0x5","a3,zero,0x5",
8000a2b4,sub,sp:00000000,,40660133,,"sub	x2,x12,x6","sp,a2,t1",
8000a2b8,sll,s11:0a5e6248,,00149db3,,"sll	x27,x9,x1","s11,s1,ra",
8000a2bc,auipc,t6:949792bc,,1496ff97,,"auipc	x31,0x1496f","t6,0x1496f",
8000a2c0,or,a6:d593fce4,,01956833,,"or	x16,x10,x25","a6,a0,s9",
8000a2c4,and,t0:00000000,,006972b3,,"and	x5,x18,x6","t0,s2,t1",
8000a2c8,andi,s6:00000000,,d5c2fb13,,"andi	x22,x5,-676","s6,t0,-676",
8000a2cc,or,s5:0a5e6249,,0174eab3,,"or	x21,x9,x23","s5,s1,s7",
8000a2d0,slli,a2:00000000,,00011613,,"slli	x12,x2,0x0","a2,sp,0x0",
8000a2d4,auipc,gp:13a592d4,,93a4f197,,"auipc	x3,0x93a4f","gp,0x93a4f",
8000a2d8,slti,t1:00000000,,4c8da313,,"slti	x6,x27,1224","t1,s11,1224",
8000a2dc,srai,a7:00000000,,4106d893,,"srai	x17,x13,0x10","a7,a3,0x10",
8000a2e0,xor,s3:fffff9d0,,01a5c9b3,,"xor	x19,x11,x26","s3,a1,s10",
8000a2e4,srl,s8:13a592d4,,00a1dc33,,"srl	x24,x3,x10","s8,gp,a0",
8000a2e8,sll,a7:00000000,,012118b3,,"sll	x17,x2,x18","a7,sp,s2",
8000a2f0,slt,s5:00000000,,01f5aab3,,"slt	x21,x11,x31","s5,a1,t6",
8000a2f4,slt,s7:00000001,,000fabb3,,"slt	x23,x31,x0","s7,t6,zero",
8000a2fc,andi,ra:13a590d0,,df81f093,,"andi	x1,x3,-520","ra,gp,-520",
8000a304,xori,a7:fffff92c,,92cf4893,,"xori	x17,x30,-1748","a7,t5,-1748",
8000a308,xor,s11:80014ce4,,005ccdb3,,"xor	x27,x25,x5","s11,s9,t0",
8000a30c,ori,a3:0000050b,,50bb6693,,"ori	x13,x22,1291","a3,s6,1291",
8000a310,srai,ra:00000000,,40205093,,"srai	x1,x0,0x2","ra,zero,0x2",
8000a314,slti,s6:00000000,,f137ab13,,"slti	x22,x15,-237","s6,a5,-237",
8000a318,andi,s1:00000000,,20cbf493,,"andi	x9,x23,524","s1,s7,524",
8000a31c,add,s2:00d80001,,01c38933,,"add	x18,x7,x28","s2,t2,t3",
8000a320,xor,ra:80010e64,,008f40b3,,"xor	x1,x30,x8","ra,t5,s0",
8000a324,slti,a2:00000000,,93c22613,,"slti	x12,x4,-1732","a2,tp,-1732",
8000a328,sll,t0:00000000,,01fb12b3,,"sll	x5,x22,x31","t0,s6,t6",
8000a32c,lui,a6:2a992000,,2a992837,,"lui	x16,0x2a992","a6,0x2a992",
8000a330,lui,a6:8c284000,,8c284837,,"lui	x16,0x8c284","a6,0x8c284",
8000a334,andi,gp:00000180,,7889f193,,"andi	x3,x19,1928","gp,s3,1928",
8000a338,ori,s10:00000318,,31816d13,,"ori	x26,x2,792","s10,sp,792",
8000a33c,sra,a3:d592b000,,402556b3,,"sra	x13,x10,x2","a3,a0,sp",
8000a340,sltiu,t5:00000001,,f8a6bf13,,"sltiu	x30,x13,-118","t5,a3,-118",
8000a344,xori,sp:7ffffd30,,d30ec113,,"xori	x2,x29,-720","sp,t4,-720",
8000a348,lui,gp:a8920000,,a89201b7,,"lui	x3,0xa8920","gp,0xa8920",
8000a34c,lui,s7:9b7f8000,,9b7f8bb7,,"lui	x23,0x9b7f8","s7,0x9b7f8",
8000a350,sltu,a0:00000001,,01233533,,"sltu	x10,x6,x18","a0,t1,s2",
8000a354,ori,s11:fffffbf0,,bf02ed93,,"ori	x27,x5,-1040","s11,t0,-1040",
8000a358,sra,s2:00000000,,412f5933,,"sra	x18,x30,x18","s2,t5,s2",
8000a35c,slli,s6:00000080,,00779b13,,"slli	x22,x15,0x7","s6,a5,0x7",
8000a360,slt,s5:00000001,,01e02ab3,,"slt	x21,x0,x30","s5,zero,t5",
8000a364,sra,s4:0000000d,,4183da33,,"sra	x20,x7,x24","s4,t2,s8",
8000a368,xori,t1:80014f4d,,3a874313,,"xori	x6,x14,936","t1,a4,936",
8000a36c,addi,s2:9b7f7e6b,,e6bb8913,,"addi	x18,x23,-405","s2,s7,-405",
8000a370,slti,gp:00000001,,0d9ba193,,"slti	x3,x23,217","gp,s7,217",
8000a374,slt,s4:00000001,,0096aa33,,"slt	x20,x13,x9","s4,a3,s1",
8000a378,sub,a4:00000000,,41cf0733,,"sub	x14,x30,x28","a4,t5,t3",
8000a37c,or,t0:80014ffc,,01ace2b3,,"or	x5,x25,x26","t0,s9,s10",
8000a380,xor,a4:000000fc,,0138c733,,"xor	x14,x17,x19","a4,a7,s3",
8000a384,and,s4:00000000,,00b07a33,,"and	x20,x0,x11","s4,zero,a1",
8000a388,lui,a2:89ee4000,,89ee4637,,"lui	x12,0x89ee4","a2,0x89ee4",
8000a38c,slli,s8:00000000,,01e61c13,,"slli	x24,x12,0x1e","s8,a2,0x1e",
8000a390,sra,a0:89ee4000,,40d65533,,"sra	x10,x12,x13","a0,a2,a3",
8000a394,srli,a3:00001fff,,01215693,,"srli	x13,x2,0x12","a3,sp,0x12",
8000a398,srl,a5:00000318,,00cd57b3,,"srl	x15,x26,x12","a5,s10,a2",
8000a39c,sltu,a7:00000001,,006e38b3,,"sltu	x17,x28,x6","a7,t3,t1",
8000a3a0,andi,a4:00000001,,ffd1f713,,"andi	x14,x3,-3","a4,gp,-3",
8000a3a4,or,t0:80015fff,,0066e2b3,,"or	x5,x13,x6","t0,a3,t1",
8000a3a8,or,s7:00000001,,01c76bb3,,"or	x23,x14,x28","s7,a4,t3",
8000a3ac,sltiu,a0:00000001,,722d3513,,"sltiu	x10,x26,1826","a0,s10,1826",
8000a3b4,addi,s2:fffffdf8,,df7b8913,,"addi	x18,x23,-521","s2,s7,-521",
8000a3b8,addi,t3:fffffb96,,87e78e13,,"addi	x28,x15,-1922","t3,a5,-1922",
8000a3c0,sltiu,tp:00000000,,1bd63213,,"sltiu	x4,x12,445","tp,a2,445",
8000a3c4,xor,a2:89ee4000,,00064633,,"xor	x12,x12,x0","a2,a2,zero",
8000a3c8,ori,s10:fffffffc,,dfc0ed13,,"ori	x26,x1,-516","s10,ra,-516",
8000a3d0,auipc,t6:aabc53d0,,2abbbf97,,"auipc	x31,0x2abbb","t6,0x2abbb",
8000a3d4,sltiu,s10:00000001,,1164bd13,,"sltiu	x26,x9,278","s10,s1,278",
8000a3d8,sra,a3:ffffffff,,40dfd6b3,,"sra	x13,x31,x13","a3,t6,a3",
8000a3dc,auipc,s3:7f8833dc,,ff879997,,"auipc	x19,0xff879","s3,0xff879",
8000a3e0,sll,a3:00000000,,019c16b3,,"sll	x13,x24,x25","a3,s8,s9",
8000a3ec,sltiu,t0:00000001,,c410b293,,"sltiu	x5,x1,-959","t0,ra,-959",
8000a3f0,add,a7:00000001,,018708b3,,"add	x17,x14,x24","a7,a4,s8",
8000a3f4,sltiu,s11:00000001,,c3833d93,,"sltiu	x27,x6,-968","s11,t1,-968",
8000a3f8,and,t0:00000000,,017e72b3,,"and	x5,x28,x23","t0,t3,s7",
8000a3fc,srli,sp:00000000,,0141d113,,"srli	x2,x3,0x14","sp,gp,0x14",
8000a400,lui,s5:18976000,,18976ab7,,"lui	x21,0x18976","s5,0x18976",
8000a404,srli,t5:00000000,,00ca5f13,,"srli	x30,x20,0xc","t5,s4,0xc",
8000a408,slt,s6:00000001,,00d62b33,,"slt	x22,x12,x13","s6,a2,a3",
8000a40c,slti,s5:00000001,,c9fe2a93,,"slti	x21,x28,-865","s5,t3,-865",
8000a410,and,s7:00000001,,01bafbb3,,"and	x23,x21,x27","s7,s5,s11",
8000a414,and,tp:80010c64,,0190f233,,"and	x4,x1,x25","tp,ra,s9",
8000a418,sub,tp:89ee4000,,41e60233,,"sub	x4,x12,x30","tp,a2,t5",
8000a41c,andi,tp:89ee4000,,b4e67213,,"andi	x4,x12,-1202","tp,a2,-1202",
8000a420,addi,ra:7f88373f,,36398093,,"addi	x1,x19,867","ra,s3,867",
8000a424,sll,t3:c6000000,,01c79e33,,"sll	x28,x15,x28","t3,a5,t3",
8000a428,srli,a5:00000000,,016b5793,,"srli	x15,x22,0x16","a5,s6,0x16",
8000a42c,sltu,a0:00000000,,01413533,,"sltu	x10,x2,x20","a0,sp,s4",
8000a430,sra,s2:f89ee400,,41965933,,"sra	x18,x12,x25","s2,a2,s9",
8000a434,auipc,s1:97894434,,1788a497,,"auipc	x9,0x1788a","s1,0x1788a",
8000a438,or,a6:00000001,,002d6833,,"or	x16,x26,x2","a6,s10,sp",
8000a43c,xori,s5:ffffff93,,f93f4a93,,"xori	x21,x30,-109","s5,t5,-109",
8000a444,or,tp:00000000,,002f6233,,"or	x4,x30,x2","tp,t5,sp",
8000a448,srli,s8:00000000,,0151dc13,,"srli	x24,x3,0x15","s8,gp,0x15",
8000a44c,sra,tp:fffff89e,,40965233,,"sra	x4,x12,x9","tp,a2,s1",
8000a450,srl,s1:000555e2,,006fd4b3,,"srl	x9,x31,x6","s1,t6,t1",
8000a454,add,a2:fffff89e,,00468633,,"add	x12,x13,x4","a2,a3,tp",
8000a458,addi,t2:fffffcb3,,cb2d8393,,"addi	x7,x27,-846","t2,s11,-846",
8000a45c,srl,s10:00000000,,01bd5d33,,"srl	x26,x26,x27","s10,s10,s11",
8000a460,auipc,ra:49f80460,,c9f76097,,"auipc	x1,0xc9f76","ra,0xc9f76",
8000a464,sra,s1:00000000,,41cc54b3,,"sra	x9,x24,x28","s1,s8,t3",
8000a468,lui,a1:66e8f000,,66e8f5b7,,"lui	x11,0x66e8f","a1,0x66e8f",
8000a46c,addi,a7:000000de,,0dea0893,,"addi	x17,x20,222","a7,s4,222",
8000a470,or,s3:fffff89e,,00b269b3,,"or	x19,x4,x11","s3,tp,a1",
8000a474,addi,s8:f89ee96d,,56d90c13,,"addi	x24,x18,1389","s8,s2,1389",
8000a47c,slti,s4:00000001,,45cbaa13,,"slti	x20,x23,1116","s4,s7,1116",
8000a480,sltu,ra:00000001,,00c8b0b3,,"sltu	x1,x17,x12","ra,a7,a2",
8000a484,sub,s11:c5ffffff,,410e0db3,,"sub	x27,x28,x16","s11,t3,a6",
8000a488,sltiu,s5:00000001,,3dff3a93,,"sltiu	x21,x30,991","s5,t5,991",
8000a48c,sll,a1:00000002,,010715b3,,"sll	x11,x14,x16","a1,a4,a6",
8000a494,auipc,a2:df59a494,,5f590617,,"auipc	x12,0x5f590","a2,0x5f590",
8000a498,slli,t0:40000000,,01eb1293,,"slli	x5,x22,0x1e","t0,s6,0x1e",
8000a49c,auipc,a4:82b0d49c,,02b03717,,"auipc	x14,0x2b03","a4,0x2b03",
8000a4a0,andi,a4:80014c60,,f6bcf713,,"andi	x14,x25,-149","a4,s9,-149",
8000a4a4,auipc,a3:c42c34a4,,442b9697,,"auipc	x13,0x442b9","a3,0x442b9",
8000a4a8,xori,s1:fffffced,,ced04493,,"xori	x9,x0,-787","s1,zero,-787",
8000a4ac,auipc,s1:638854ac,,e387b497,,"auipc	x9,0xe387b","s1,0xe387b",
8000a4b0,add,t2:46000000,,01ce83b3,,"add	x7,x29,x28","t2,t4,t3",
8000a4b4,add,a1:00000002,,010185b3,,"add	x11,x3,x16","a1,gp,a6",
8000a4b8,slli,s6:00000000,,01839b13,,"slli	x22,x7,0x18","s6,t2,0x18",
8000a4bc,sltiu,s2:00000001,,cdcb3913,,"sltiu	x18,x22,-804","s2,s6,-804",
8000a4c4,or,s5:80014ce6,,0195eab3,,"or	x21,x11,x25","s5,a1,s9",
8000a4c8,addi,a1:c42c3218,,d7468593,,"addi	x11,x13,-652","a1,a3,-652",
8000a4cc,xori,t0:fffff8ef,,8ef14293,,"xori	x5,x2,-1809","t0,sp,-1809",
8000a4d0,andi,tp:00000000,,b8d7f213,,"andi	x4,x15,-1139","tp,a5,-1139",
8000a4d4,addi,a4:63885312,,e6648713,,"addi	x14,x9,-410","a4,s1,-410",
8000a4d8,slti,t5:00000001,,293faf13,,"slti	x30,x31,659","t5,t6,659",
8000a4dc,xor,s10:3bd3cc4b,,00d2cd33,,"xor	x26,x5,x13","s10,t0,a3",
8000a4e0,auipc,t3:09bb24e0,,89ba8e17,,"auipc	x28,0x89ba8","t3,0x89ba8",
8000a4e4,sll,ra:00040000,,00e090b3,,"sll	x1,x1,x14","ra,ra,a4",
8000a4e8,slt,gp:00000001,,013c21b3,,"slt	x3,x24,x19","gp,s8,s3",
8000a4ec,addi,s1:fffffb35,,a5788493,,"addi	x9,x17,-1449","s1,a7,-1449",
8000a4f0,sltu,s11:00000001,,013bbdb3,,"sltu	x27,x23,x19","s11,s7,s3",
8000a4f4,sra,s10:0008c000,,41a3dd33,,"sra	x26,x7,x26","s10,t2,s10",
8000a4f8,andi,t0:00000000,,e2c97293,,"andi	x5,x18,-468","t0,s2,-468",
8000a4fc,andi,a7:00000001,,66597893,,"andi	x17,x18,1637","a7,s2,1637",
8000a500,srai,a5:00000000,,41c15793,,"srai	x15,x2,0x1c","a5,sp,0x1c",
