pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008950,auipc,t5:addff950,,2ddf7f17,,"auipc	x30,0x2ddf7","t5,0x2ddf7",
80008954,xor,s0:7ffffc59,,001a4433,,"xor	x8,x20,x1","s0,s4,ra",
80008958,sltiu,gp:00000001,,e9a43193,,"sltiu	x3,x8,-358","gp,s0,-358",
80008960,or,s0:f23349e0,,0076e433,,"or	x8,x13,x7","s0,a3,t2",
80008964,slti,t2:00000000,,bc19a393,,"slti	x7,x19,-1087","t2,s3,-1087",
80008968,srl,s5:00000000,,00e2dab3,,"srl	x21,x5,x14","s5,t0,a4",
8000896c,xor,s0:84bd7940,,01a6c433,,"xor	x8,x13,x26","s0,a3,s10",
80008970,sra,s3:c000a672,,406fd9b3,,"sra	x19,x31,x6","s3,t6,t1",
80008974,sra,t0:fffff233,,4046d2b3,,"sra	x5,x13,x4","t0,a3,tp",
80008978,sltu,s10:00000000,,012cbd33,,"sltu	x26,x25,x18","s10,s9,s2",
8000897c,sltiu,t3:00000001,,44183e13,,"sltiu	x28,x16,1089","t3,a6,1089",
80008980,or,t4:c7b1ee7d,,01236eb3,,"or	x29,x6,x18","t4,t1,s2",
80008984,srl,tp:00000000,,01dd5233,,"srl	x4,x26,x29","tp,s10,t4",
80008988,slt,s9:00000000,,0121acb3,,"slt	x25,x3,x18","s9,gp,s2",
8000898c,srl,a7:00000004,,018fd8b3,,"srl	x17,x31,x24","a7,t6,s8",
80008994,ori,t5:addffd58,,558f6f13,,"ori	x30,x30,1368","t5,t5,1368",
80008998,slti,a0:00000000,,c2ad2513,,"slti	x10,x26,-982","a0,s10,-982",
8000899c,slli,a0:00000000,,01fd9513,,"slli	x10,x27,0x1f","a0,s11,0x1f",
800089a0,sltu,t5:00000000,,00693f33,,"sltu	x30,x18,x6","t5,s2,t1",
800089a4,add,sp:7ffffc5f,,014e0133,,"add	x2,x28,x20","sp,t3,s4",
800089a8,slli,ra:00000000,,005f1093,,"slli	x1,x30,0x5","ra,t5,0x5",
800089ac,slti,s3:00000000,,84b4a993,,"slti	x19,x9,-1973","s3,s1,-1973",
800089b0,sltu,sp:00000001,,010ab133,,"sltu	x2,x21,x16","sp,s5,a6",
800089b4,addi,s1:000009ce,,3bed8493,,"addi	x9,x27,958","s1,s11,958",
800089b8,xori,t5:fffffced,,ced04f13,,"xori	x30,x0,-787","t5,zero,-787",
800089bc,and,t1:00000001,,00b37333,,"and	x6,x6,x11","t1,t1,a1",
800089c0,ori,s0:fffffdbf,,532c6413,,"ori	x8,x24,1330","s0,s8,1330",
800089c4,andi,t4:00000042,,6624fe93,,"andi	x29,x9,1634","t4,s1,1634",
800089c8,and,t4:00000000,,004bfeb3,,"and	x29,x23,x4","t4,s7,tp",
800089cc,srl,t3:00000000,,00f3de33,,"srl	x28,x7,x15","t3,t2,a5",
800089d0,xori,t5:000005c2,,5c384f13,,"xori	x30,x16,1475","t5,a6,1475",
800089d4,add,s1:f233093f,,00b684b3,,"add	x9,x13,x11","s1,a3,a1",
800089d8,sll,a3:00000002,,010196b3,,"sll	x13,x3,x16","a3,gp,a6",
800089dc,lui,s3:89850000,,898509b7,,"lui	x19,0x89850","s3,0x89850",
800089e0,sltu,gp:00000001,,005f31b3,,"sltu	x3,x30,x5","gp,t5,t0",
800089e4,sltu,s2:00000000,,00043933,,"sltu	x18,x8,x0","s2,s0,zero",
800089e8,and,t4:80014ca4,,01f47eb3,,"and	x29,x8,x31","t4,s0,t6",
800089ec,sra,s11:00000000,,41ed5db3,,"sra	x27,x26,x30","s11,s10,t5",
800089f0,sltu,a1:00000000,,0157b5b3,,"sltu	x11,x15,x21","a1,a5,s5",
800089f4,slti,a6:00000000,,879f2813,,"slti	x16,x30,-1927","a6,t5,-1927",
800089f8,slli,gp:d36fc000,,00d79193,,"slli	x3,x15,0xd","gp,a5,0xd",
800089fc,sltiu,s6:00000000,,2934bb13,,"sltiu	x22,x9,659","s6,s1,659",
80008a00,or,s6:00000000,,010aeb33,,"or	x22,x21,x16","s6,s5,a6",
80008a04,srai,ra:ffffffff,,41f4d093,,"srai	x1,x9,0x1f","ra,s1,0x1f",
80008a08,xor,t0:0dccf480,,009442b3,,"xor	x5,x8,x9","t0,s0,s1",
80008a0c,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80008a10,sub,a6:80010e64,,41270833,,"sub	x16,x14,x18","a6,a4,s2",
80008a14,and,sp:00000000,,01a77133,,"and	x2,x14,x26","sp,a4,s10",
80008a18,sra,s0:00000000,,41eb5433,,"sra	x8,x22,x30","s0,s6,t5",
80008a1c,xori,t2:fffff8f4,,049c4393,,"xori	x7,x24,73","t2,s8,73",
80008a20,sll,s1:00000001,,015314b3,,"sll	x9,x6,x21","s1,t1,s5",
80008a24,slt,t2:00000001,,00b723b3,,"slt	x7,x14,x11","t2,a4,a1",
80008a28,and,a1:00000004,,011c75b3,,"and	x11,x24,x17","a1,s8,a7",
80008a2c,sltiu,s11:00000001,,3f643d93,,"sltiu	x27,x8,1014","s11,s0,1014",
80008a30,srl,s6:08985000,,00e9db33,,"srl	x22,x19,x14","s6,s3,a4",
80008a34,or,s6:fffff8bd,,018c6b33,,"or	x22,x24,x24","s6,s8,s8",
80008a38,xori,ra:f2330a9c,,e1c2c093,,"xori	x1,x5,-484","ra,t0,-484",
80008a3c,srai,s11:00000000,,40e15d93,,"srai	x27,x2,0xe","s11,sp,0xe",
80008a44,lui,s4:cce11000,,cce11a37,,"lui	x20,0xcce11","s4,0xcce11",
80008a48,andi,s10:00000420,,53b87d13,,"andi	x26,x16,1339","s10,a6,1339",
80008a4c,sll,s2:00000000,,01d91933,,"sll	x18,x18,x29","s2,s2,t4",
80008a50,auipc,ra:b8db1a50,,38da9097,,"auipc	x1,0x38da9","ra,0x38da9",
80008a54,sltiu,t2:00000000,,2667b393,,"sltiu	x7,x15,614","t2,a5,614",
80008a58,slli,s10:00000000,,001a9d13,,"slli	x26,x21,0x1","s10,s5,0x1",
80008a5c,auipc,t5:87ba3a5c,,07b9bf17,,"auipc	x30,0x7b9b","t5,0x7b9b",
80008a60,ori,s7:fffffd0f,,d0b8eb93,,"ori	x23,x17,-757","s7,a7,-757",
80008a64,auipc,t2:8cdafa64,,0cda7397,,"auipc	x7,0xcda7","t2,0xcda7",
80008a68,sra,a7:00000000,,406558b3,,"sra	x17,x10,x6","a7,a0,t1",
80008a6c,andi,t0:00000000,,564af293,,"andi	x5,x21,1380","t0,s5,1380",
80008a70,sub,s7:00000000,,404d0bb3,,"sub	x23,x26,x4","s7,s10,tp",
80008a74,srli,s11:00000011,,01b3dd93,,"srli	x27,x7,0x1b","s11,t2,0x1b",
80008a78,srl,s4:00000000,,012cda33,,"srl	x20,x25,x18","s4,s9,s2",
80008a7c,and,a1:00000000,,00e4f5b3,,"and	x11,x9,x14","a1,s1,a4",
80008a80,slti,gp:00000001,,3faa2193,,"slti	x3,x20,1018","gp,s4,1018",
80008a84,srl,a3:00000000,,00e8d6b3,,"srl	x13,x17,x14","a3,a7,a4",
80008a88,srl,s10:8cdafa64,,00b3dd33,,"srl	x26,x7,x11","s10,t2,a1",
80008a8c,slti,s7:00000001,,2fca2b93,,"slti	x23,x20,764","s7,s4,764",
80008a94,xori,s8:00000784,,784acc13,,"xori	x24,x21,1924","s8,s5,1924",
80008a98,add,s10:80014ce5,,006f8d33,,"add	x26,x31,x6","s10,t6,t1",
80008a9c,sra,t2:fffffff8,,41eed3b3,,"sra	x7,x29,x30","t2,t4,t5",
80008aa0,sltu,tp:00000000,,00dc3233,,"sltu	x4,x24,x13","tp,s8,a3",
80008aa4,sra,s0:00000000,,40015433,,"sra	x8,x2,x0","s0,sp,zero",
80008aa8,and,sp:00000000,,00817133,,"and	x2,x2,x8","sp,sp,s0",
80008aac,sll,a3:00000000,,007216b3,,"sll	x13,x4,x7","a3,tp,t2",
80008ab0,lui,t5:aea7d000,,aea7df37,,"lui	x30,0xaea7d","t5,0xaea7d",
80008ab4,xori,tp:fffff84a,,84acc213,,"xori	x4,x25,-1974","tp,s9,-1974",
80008ab8,auipc,a6:6e8c7ab8,,ee8bf817,,"auipc	x16,0xee8bf","a6,0xee8bf",
80008abc,srl,s6:00000000,,01955b33,,"srl	x22,x10,x25","s6,a0,s9",
80008ac0,add,s9:aea7d000,,00df0cb3,,"add	x25,x30,x13","s9,t5,a3",
80008ac8,srli,a1:0000003f,,01a25593,,"srli	x11,x4,0x1a","a1,tp,0x1a",
80008acc,and,tp:00000000,,008ef233,,"and	x4,x29,x8","tp,t4,s0",
80008ad0,or,t5:80014fe4,,01fc6f33,,"or	x30,x24,x31","t5,s8,t6",
80008ad4,slt,a0:00000000,,0134a533,,"slt	x10,x9,x19","a0,s1,s3",
80008ad8,lui,s9:094ed000,,094edcb7,,"lui	x25,0x94ed","s9,0x94ed",
80008adc,slli,s10:00000000,,00389d13,,"slli	x26,x17,0x3","s10,a7,0x3",
80008ae0,andi,s0:000004a0,,5baff413,,"andi	x8,x31,1466","s0,t6,1466",
80008ae4,sltu,s4:00000000,,009bba33,,"sltu	x20,x23,x9","s4,s7,s1",
80008ae8,slt,t0:00000000,,00c4a2b3,,"slt	x5,x9,x12","t0,s1,a2",
80008aec,andi,sp:00000000,,4b38f113,,"andi	x2,x17,1203","sp,a7,1203",
80008af4,addi,a6:80015466,,482f0813,,"addi	x16,x30,1154","a6,t5,1154",
80008af8,add,s5:00000001,,01788ab3,,"add	x21,x17,x23","s5,a7,s7",
80008afc,xori,s0:ffffff4d,,f725c413,,"xori	x8,x11,-142","s0,a1,-142",
80008b00,andi,s6:00000060,,0f987b13,,"andi	x22,x16,249","s6,a6,249",
80008b04,slti,s0:00000000,,f8fd2413,,"slti	x8,x26,-113","s0,s10,-113",
80008b08,xor,ra:0000003f,,0045c0b3,,"xor	x1,x11,x4","ra,a1,tp",
80008b0c,and,tp:00000000,,00a3f233,,"and	x4,x7,x10","tp,t2,a0",
80008b10,srai,t1:00000000,,41f45313,,"srai	x6,x8,0x1f","t1,s0,0x1f",
80008b14,addi,tp:ffffff12,,ed308213,,"addi	x4,x1,-301","tp,ra,-301",
80008b18,sub,t1:80014ca5,,40bf8333,,"sub	x6,x31,x11","t1,t6,a1",
80008b1c,srai,s0:00000000,,4114d413,,"srai	x8,x9,0x11","s0,s1,0x11",
80008b20,and,t4:00000024,,00e0feb3,,"and	x29,x1,x14","t4,ra,a4",
80008b24,xori,s3:7ffea8d5,,cb384993,,"xori	x19,x16,-845","s3,a6,-845",
80008b28,xor,s0:00000000,,018c4433,,"xor	x8,x24,x24","s0,s8,s8",
80008b2c,ori,t1:000000cc,,0cc56313,,"ori	x6,x10,204","t1,a0,204",
80008b30,srli,sp:00000000,,01d8d113,,"srli	x2,x17,0x1d","sp,a7,0x1d",
80008b34,srai,sp:ffffff80,,418fd113,,"srai	x2,x31,0x18","sp,t6,0x18",
80008b38,sra,t0:ffffff80,,402152b3,,"sra	x5,x2,x2","t0,sp,sp",
80008b3c,and,s1:00000780,,0183f4b3,,"and	x9,x7,x24","s1,t2,s8",
80008b44,srli,t1:0007ffff,,00d2d313,,"srli	x6,x5,0xd","t1,t0,0xd",
80008b48,sltiu,s7:00000001,,b32ebb93,,"sltiu	x23,x29,-1230","s7,t4,-1230",
80008b4c,srl,a6:00000000,,01f05833,,"srl	x16,x0,x31","a6,zero,t6",
80008b50,sll,a1:00000000,,00c115b3,,"sll	x11,x2,x12","a1,sp,a2",
80008b54,srai,t5:80014fe4,,400f5f13,,"srai	x30,x30,0x0","t5,t5,0x0",
80008b58,or,t0:ffffff80,,009162b3,,"or	x5,x2,x9","t0,sp,s1",
80008b5c,xori,sp:80014a61,,585f4113,,"xori	x2,x30,1413","sp,t5,1413",
80008b60,sub,s2:8001576a,,41308933,,"sub	x18,x1,x19","s2,ra,s3",
80008b64,slti,s11:00000001,,1a2fad93,,"slti	x27,x31,418","s11,t6,418",
80008b68,sll,s5:00000060,,019b1ab3,,"sll	x21,x22,x25","s5,s6,s9",
80008b6c,sltiu,t5:00000001,,62603f13,,"sltiu	x30,x0,1574","t5,zero,1574",
80008b70,andi,s8:80010a40,,ad377c13,,"andi	x24,x14,-1325","s8,a4,-1325",
80008b74,auipc,a2:7529fb74,,f5297617,,"auipc	x12,0xf5297","a2,0xf5297",
80008b78,sltiu,a0:00000001,,ad813513,,"sltiu	x10,x2,-1320","a0,sp,-1320",
80008b7c,auipc,sp:074acb7c,,874a4117,,"auipc	x2,0x874a4","sp,0x874a4",
80008b80,and,t0:00000000,,0161f2b3,,"and	x5,x3,x22","t0,gp,s6",
80008b84,or,a0:0007ffff,,00536533,,"or	x10,x6,x5","a0,t1,t0",
80008b88,sll,t0:74acb7c0,,00e112b3,,"sll	x5,x2,x14","t0,sp,a4",
80008b8c,slli,a0:a8000000,,01a91513,,"slli	x10,x18,0x1a","a0,s2,0x1a",
80008b90,sltu,s4:00000000,,00b73a33,,"sltu	x20,x14,x11","s4,a4,a1",
80008b94,addi,sp:8001138a,,52670113,,"addi	x2,x14,1318","sp,a4,1318",
80008b98,srl,a1:0ffffff1,,00e255b3,,"srl	x11,x4,x14","a1,tp,a4",
80008b9c,sltiu,t0:00000001,,a22cb293,,"sltiu	x5,x25,-1502","t0,s9,-1502",
80008ba0,xori,gp:fffffb7d,,b7c1c193,,"xori	x3,x3,-1156","gp,gp,-1156",
80008ba4,slli,tp:00000000,,01589213,,"slli	x4,x17,0x15","tp,a7,0x15",
80008ba8,slli,s7:00000000,,005d1b93,,"slli	x23,x26,0x5","s7,s10,0x5",
80008bac,srl,s8:07529fb7,,01f65c33,,"srl	x24,x12,x31","s8,a2,t6",
80008bb0,srai,a2:000007ff,,4115d613,,"srai	x12,x11,0x11","a2,a1,0x11",
80008bb4,xor,s8:000007a4,,01d4cc33,,"xor	x24,x9,x29","s8,s1,t4",
80008bb8,slt,t0:00000000,,00f8a2b3,,"slt	x5,x17,x15","t0,a7,a5",
80008bbc,slt,a1:00000000,,001325b3,,"slt	x11,x6,x1","a1,t1,ra",
80008bc0,or,s10:80014ce5,,01bfed33,,"or	x26,x31,x27","s10,t6,s11",
80008bc4,sll,a1:ff000000,,007615b3,,"sll	x11,x12,x7","a1,a2,t2",
80008bcc,or,a6:0000003f,,01b0e833,,"or	x16,x1,x27","a6,ra,s11",
80008bd0,sll,s7:80000000,,001d9bb3,,"sll	x23,x27,x1","s7,s11,ra",
80008bd4,andi,a3:00000001,,de5df693,,"andi	x13,x27,-539","a3,s11,-539",
80008bd8,sltiu,a2:00000001,,e0223613,,"sltiu	x12,x4,-510","a2,tp,-510",
80008bdc,or,a0:80014ce5,,01a8e533,,"or	x10,x17,x26","a0,a7,s10",
80008be0,slt,a0:00000001,,018fa533,,"slt	x10,x31,x24","a0,t6,s8",
80008be4,or,s5:00000781,,0096eab3,,"or	x21,x13,x9","s5,a3,s1",
80008be8,sra,a1:00000060,,41cb55b3,,"sra	x11,x22,x28","a1,s6,t3",
80008bec,srai,t5:00000000,,40845f13,,"srai	x30,x8,0x8","t5,s0,0x8",
80008bf0,slt,s2:00000001,,00b22933,,"slt	x18,x4,x11","s2,tp,a1",
80008bf4,sub,a6:7ffef19d,,40e90833,,"sub	x16,x18,x14","a6,s2,a4",
80008bf8,sll,gp:0007ffff,,004311b3,,"sll	x3,x6,x4","gp,t1,tp",
80008bfc,add,t0:00000001,,004682b3,,"add	x5,x13,x4","t0,a3,tp",
80008c00,andi,s3:00000000,,a73e7993,,"andi	x19,x28,-1421","s3,t3,-1421",
80008c04,sltu,a1:00000000,,004135b3,,"sltu	x11,x2,x4","a1,sp,tp",
80008c08,sltu,tp:00000001,,01f0b233,,"sltu	x4,x1,x31","tp,ra,t6",
80008c0c,sltu,s10:00000001,,019f3d33,,"sltu	x26,x30,x25","s10,t5,s9",
80008c10,sltu,s9:00000001,,01f53cb3,,"sltu	x25,x10,x31","s9,a0,t6",
80008c14,srl,s8:00000000,,0159dc33,,"srl	x24,x19,x21","s8,s3,s5",
80008c1c,slli,t4:c0000000,,01749e93,,"slli	x29,x9,0x17","t4,s1,0x17",
80008c20,sub,t0:00000000,,41cf02b3,,"sub	x5,x30,x28","t0,t5,t3",
80008c24,ori,gp:fffffd87,,d872e193,,"ori	x3,x5,-633","gp,t0,-633",
80008c28,add,s1:00000001,,008504b3,,"add	x9,x10,x8","s1,a0,s0",
80008c2c,and,t2:80014ce0,,01f3f3b3,,"and	x7,x7,x31","t2,t2,t6",
80008c30,andi,t2:00000001,,42bdf393,,"andi	x7,x27,1067","t2,s11,1067",
80008c34,xor,t2:00b166f9,,0037c3b3,,"xor	x7,x15,x3","t2,a5,gp",
80008c38,srl,tp:000003c0,,015ad233,,"srl	x4,x21,x21","tp,s5,s5",
80008c3c,or,a7:00000001,,00ade8b3,,"or	x17,x27,x10","a7,s11,a0",
80008c40,xori,a0:fffffc69,,c560c513,,"xori	x10,x1,-938","a0,ra,-938",
80008c44,lui,t3:06a9d000,,06a9de37,,"lui	x28,0x6a9d","t3,0x6a9d",
80008c48,slli,t3:04000000,,01ad1e13,,"slli	x28,x26,0x1a","t3,s10,0x1a",
80008c4c,add,a3:00000061,,016606b3,,"add	x13,x12,x22","a3,a2,s6",
80008c50,addi,a2:00000172,,50950613,,"addi	x12,x10,1289","a2,a0,1289",
80008c54,sra,s8:00000000,,40405c33,,"sra	x24,x0,x4","s8,zero,tp",
80008c58,sltu,s3:00000001,,0064b9b3,,"sltu	x19,x9,x6","s3,s1,t1",
80008c5c,sra,gp:00000001,,40b4d1b3,,"sra	x3,x9,x11","gp,s1,a1",
80008c60,srl,s0:00000000,,015a5433,,"srl	x8,x20,x21","s0,s4,s5",
80008c64,auipc,t3:b412bc64,,34123e17,,"auipc	x28,0x34123","t3,0x34123",
80008c68,ori,s5:7ffef59f,,40386a93,,"ori	x21,x16,1027","s5,a6,1027",
80008c6c,sltiu,s3:00000000,,0bb13993,,"sltiu	x19,x2,187","s3,sp,187",
80008c70,sll,a2:00000001,,00549633,,"sll	x12,x9,x5","a2,s1,t0",
80008c74,xori,s2:00000151,,1508c913,,"xori	x18,x17,336","s2,a7,336",
80008c78,slli,t0:00000000,,01301293,,"slli	x5,x0,0x13","t0,zero,0x13",
80008c7c,sub,sp:fffffc41,,404d8133,,"sub	x2,x27,x4","sp,s11,tp",
80008c80,xor,t3:7ffeb0a5,,002fce33,,"xor	x28,x31,x2","t3,t6,sp",
80008c84,slli,s6:00061000,,00c69b13,,"slli	x22,x13,0xc","s6,a3,0xc",
80008c88,srl,t1:00000000,,0132d333,,"srl	x6,x5,x19","t1,t0,s3",
80008c8c,andi,s5:00000000,,0a3a7a93,,"andi	x21,x20,163","s5,s4,163",
80008c94,lui,s5:bfd17000,,bfd17ab7,,"lui	x21,0xbfd17","s5,0xbfd17",
80008c98,sll,t2:00000000,,00fe93b3,,"sll	x7,x29,x15","t2,t4,a5",
80008c9c,or,s6:00000001,,0032eb33,,"or	x22,x5,x3","s6,t0,gp",
80008ca4,sll,s6:00000000,,00731b33,,"sll	x22,x6,x7","s6,t1,t2",
80008ca8,andi,a0:00000000,,34fa7513,,"andi	x10,x20,847","a0,s4,847",
80008cac,sra,s8:00000001,,415ddc33,,"sra	x24,x27,x21","s8,s11,s5",
80008cb0,xori,s4:00b1654a,,e347ca13,,"xori	x20,x15,-460","s4,a5,-460",
80008cb4,xor,s10:80000000,,0179cd33,,"xor	x26,x19,x23","s10,s3,s7",
80008cb8,addi,a3:80014dad,,0c9f8693,,"addi	x13,x31,201","a3,t6,201",
80008cbc,or,s9:00000001,,0161ecb3,,"or	x25,x3,x22","s9,gp,s6",
80008cc0,auipc,gp:510e4cc0,,d10dc197,,"auipc	x3,0xd10dc","gp,0xd10dc",
80008cc4,auipc,t2:39c88cc4,,b9c80397,,"auipc	x7,0xb9c80","t2,0xb9c80",
80008cc8,and,s2:00000000,,01377933,,"and	x18,x14,x19","s2,a4,s3",
80008ccc,or,s11:80014dad,,0096edb3,,"or	x27,x13,x9","s11,a3,s1",
80008cd0,or,a0:7ffef19d,,00a86533,,"or	x10,x16,x10","a0,a6,a0",
80008cd4,auipc,a2:75a13cd4,,f5a0b617,,"auipc	x12,0xf5a0b","a2,0xf5a0b",
80008cd8,srl,ra:28872660,,0181d0b3,,"srl	x1,x3,x24","ra,gp,s8",
80008cdc,auipc,a7:11d97cdc,,91d8f897,,"auipc	x17,0x91d8f","a7,0x91d8f",
80008ce0,slt,a0:00000000,,00efa533,,"slt	x10,x31,x14","a0,t6,a4",
80008ce4,sll,s3:7ffeb0a5,,005e19b3,,"sll	x19,x28,x5","s3,t3,t0",
80008cec,slti,a2:00000001,,e00fa613,,"slti	x12,x31,-512","a2,t6,-512",
80008cf0,auipc,a1:97c65cf0,,17c5d597,,"auipc	x11,0x17c5d","a1,0x17c5d",
80008cf4,add,s6:80014dae,,00d48b33,,"add	x22,x9,x13","s6,s1,a3",
80008cf8,ori,s7:fffff8f0,,8f0beb93,,"ori	x23,x23,-1808","s7,s7,-1808",
80008cfc,sra,s2:80010e64,,40875933,,"sra	x18,x14,x8","s2,a4,s0",
80008d00,srl,a3:80014dad,,01e6d6b3,,"srl	x13,x13,x30","a3,a3,t5",
80008d04,xor,s10:402e88f0,,015bcd33,,"xor	x26,x23,x21","s10,s7,s5",
80008d08,lui,t3:160bb000,,160bbe37,,"lui	x28,0x160bb","t3,0x160bb",
80008d0c,add,s7:4fd43cc4,,007e0bb3,,"add	x23,x28,x7","s7,t3,t2",
80008d10,andi,s10:00000000,,09cc7d13,,"andi	x26,x24,156","s10,s8,156",
80008d14,add,a2:3fd0619d,,010a8633,,"add	x12,x21,x16","a2,s5,a6",
80008d18,srai,a6:00000000,,41355813,,"srai	x16,x10,0x13","a6,a0,0x13",
80008d1c,srli,s0:0080014d,,0086d413,,"srli	x8,x13,0x8","s0,a3,0x8",
80008d20,sltu,tp:00000001,,01f3b233,,"sltu	x4,x7,x31","tp,t2,t6",
80008d24,add,tp:4fd43cc5,,018b8233,,"add	x4,x23,x24","tp,s7,s8",
80008d28,addi,s2:97c660aa,,3ba58913,,"addi	x18,x11,954","s2,a1,954",
80008d2c,sub,t5:000003bf,,40230f33,,"sub	x30,x6,x2","t5,t1,sp",
80008d30,addi,s4:97c66829,,77f90a13,,"addi	x20,x18,1919","s4,s2,1919",
80008d34,lui,t5:d4327000,,d4327f37,,"lui	x30,0xd4327","t5,0xd4327",
80008d38,sltu,tp:00000001,,01103233,,"sltu	x4,x0,x17","tp,zero,a7",
80008d3c,xor,t1:68399ceb,,01214333,,"xor	x6,x2,x18","t1,sp,s2",
80008d40,srai,gp:0000000d,,41b35193,,"srai	x3,x6,0x1b","gp,t1,0x1b",
80008d48,sltu,ra:00000000,,00b5b0b3,,"sltu	x1,x11,x11","ra,a1,a1",
80008d4c,ori,t2:fffffb5d,,b5dae393,,"ori	x7,x21,-1187","t2,s5,-1187",
80008d50,sra,a3:00000000,,4141d6b3,,"sra	x13,x3,x20","a3,gp,s4",
80008d54,slti,a6:00000001,,0124a813,,"slti	x16,x9,18","a6,s1,18",
80008d58,auipc,ra:f199dd58,,71995097,,"auipc	x1,0x71995","ra,0x71995",
80008d5c,sll,t2:04399000,,012713b3,,"sll	x7,x14,x18","t2,a4,s2",
80008d60,sra,s8:00000001,,4118dc33,,"sra	x24,x17,x17","s8,a7,a7",
80008d64,ori,s1:68399def,,1ee36493,,"ori	x9,x6,494","s1,t1,494",
80008d68,sra,gp:00000000,,410d51b3,,"sra	x3,x26,x16","gp,s10,a6",
80008d6c,andi,ra:00000149,,7eb47093,,"andi	x1,x8,2027","ra,s0,2027",
80008d70,srli,s9:012f8cb9,,0075dc93,,"srli	x25,x11,0x7","s9,a1,0x7",
80008d74,srli,s6:00d0733b,,0074db13,,"srli	x22,x9,0x7","s6,s1,0x7",
80008d78,lui,s0:30c8a000,,30c8a437,,"lui	x8,0x30c8a","s0,0x30c8a",
80008d7c,sltiu,a7:00000001,,c4513893,,"sltiu	x17,x2,-955","a7,sp,-955",
80008d80,add,ra:00000001,,005880b3,,"add	x1,x17,x5","ra,a7,t0",
80008d84,srai,a1:00000000,,41c6d593,,"srai	x11,x13,0x1c","a1,a3,0x1c",
80008d88,addi,t2:97c66e4b,,622a0393,,"addi	x7,x20,1570","t2,s4,1570",
80008d8c,sra,s11:00000000,,40285db3,,"sra	x27,x16,x2","s11,a6,sp",
80008d90,sltiu,a6:00000001,,3878b813,,"sltiu	x16,x17,903","a6,a7,903",
80008d94,lui,sp:70def000,,70def137,,"lui	x2,0x70def","sp,0x70def",
80008d98,sll,sp:7fa2e000,,004a9133,,"sll	x2,x21,x4","sp,s5,tp",
80008d9c,andi,s11:68399886,,8964fd93,,"andi	x27,x9,-1898","s11,s1,-1898",
80008da0,srl,s4:0ff4e9b7,,01f7da33,,"srl	x20,x15,x31","s4,a5,t6",
80008da4,sltu,s4:00000001,,01f0ba33,,"sltu	x20,x1,x31","s4,ra,t6",
80008da8,addi,s11:68399711,,e8bd8d93,,"addi	x27,x27,-373","s11,s11,-373",
80008dac,auipc,s11:73869dac,,f3861d97,,"auipc	x27,0xf3861","s11,0xf3861",
80008db0,auipc,s6:447a5db0,,c479db17,,"auipc	x22,0xc479d","s6,0xc479d",
80008db4,sra,t5:00000001,,41ca5f33,,"sra	x30,x20,x28","t5,s4,t3",
80008db8,xor,a2:160bb001,,001e4633,,"xor	x12,x28,x1","a2,t3,ra",
80008dbc,sub,s0:17c77075,,40970433,,"sub	x8,x14,x9","s0,a4,s1",
80008dc0,slti,s4:00000000,,860d2a13,,"slti	x20,x26,-1952","s4,s10,-1952",
80008dc4,add,t0:c0000001,,011e82b3,,"add	x5,x29,x17","t0,t4,a7",
80008dc8,srai,t0:fffff97c,,4143d293,,"srai	x5,x7,0x14","t0,t2,0x14",
80008dcc,addi,a2:000000cb,,0ca88613,,"addi	x12,x17,202","a2,a7,202",
80008dd0,srai,a2:fe000439,,40675613,,"srai	x12,x14,0x6","a2,a4,0x6",
80008dd4,addi,s1:000003d1,,3d0f0493,,"addi	x9,x30,976","s1,t5,976",
80008dd8,srl,t0:00000001,,01c252b3,,"srl	x5,x4,x28","t0,tp,t3",
80008ddc,add,tp:68399cec,,00130233,,"add	x4,x6,x1","tp,t1,ra",
80008de0,andi,t0:ff4e9856,,8d67f293,,"andi	x5,x15,-1834","t0,a5,-1834",
80008de4,slt,s8:00000001,,01962c33,,"slt	x24,x12,x25","s8,a2,s9",
80008dec,sltiu,s7:00000001,,7d683b93,,"sltiu	x23,x16,2006","s7,a6,2006",
80008df0,xor,a7:179b7cec,,004148b3,,"xor	x17,x2,x4","a7,sp,tp",
80008df4,sub,t5:97c66316,,40680f33,,"sub	x30,x16,x6","t5,a6,t1",
80008df8,slti,t1:00000001,,b15aa313,,"slti	x6,x21,-1259","t1,s5,-1259",
80008dfc,andi,a1:000000a4,,6b69f593,,"andi	x11,x19,1718","a1,s3,1718",
80008e00,xori,s5:00000393,,39354a93,,"xori	x21,x10,915","s5,a0,915",
80008e04,slti,s11:00000001,,1d8c2d93,,"slti	x27,x24,472","s11,s8,472",
80008e08,srai,s11:ffffffff,,41c65d93,,"srai	x27,x12,0x1c","s11,a2,0x1c",
80008e0c,xori,s7:68399f9e,,f3494b93,,"xori	x23,x18,-204","s7,s2,-204",
80008e10,add,a1:ffffffff,,01bd05b3,,"add	x11,x26,x27","a1,s10,s11",
80008e14,sltiu,tp:00000000,,17bbb213,,"sltiu	x4,x23,379","tp,s7,379",
80008e18,srai,s10:00000000,,40e55d13,,"srai	x26,x10,0xe","s10,a0,0xe",
80008e1c,sltiu,a3:00000001,,be8b3693,,"sltiu	x13,x22,-1048","a3,s6,-1048",
