pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80001738,sll,a2:80000000,,00a81633,,"sll	x12,x16,x10","a2,a6,a0",
8000173c,lui,t6:d03ec000,,d03ecfb7,,"lui	x31,0xd03ec","t6,0xd03ec",
80001740,sltiu,a7:00000001,,93e73893,,"sltiu	x17,x14,-1730","a7,a4,-1730",
8000174c,xori,s6:2c7375c5,,2d974b13,,"xori	x22,x14,729","s6,a4,729",
80001750,sll,gp:00000000,,013c11b3,,"sll	x3,x24,x19","gp,s8,s3",
80001754,lui,t6:ccb6c000,,ccb6cfb7,,"lui	x31,0xccb6c","t6,0xccb6c",
80001758,slti,s6:00000000,,19ebab13,,"slti	x22,x23,414","s6,s7,414",
800017a0,addi,tp:00000530,,1a9e0213,,"addi	x4,x28,425","tp,t3,425",
800017a4,xori,a2:fffffbb2,,bb26c613,,"xori	x12,x13,-1102","a2,a3,-1102",
800017b0,add,s7:7ffffe6b,,01580bb3,,"add	x23,x16,x21","s7,a6,s5",
800017b4,sra,s6:00002c73,,40475b33,,"sra	x22,x14,x4","s6,a4,tp",
800017c0,srai,a0:00000000,,4077d513,,"srai	x10,x15,0x7","a0,a5,0x7",
800017c4,srli,a7:00000000,,01acd893,,"srli	x17,x25,0x1a","a7,s9,0x1a",
800017cc,add,ra:00002c73,,003b00b3,,"add	x1,x22,x3","ra,s6,gp",
800017d0,sra,s1:0000f676,,406f54b3,,"sra	x9,x30,x6","s1,t5,t1",
800017e8,slt,ra:00000000,,0006a0b3,,"slt	x1,x13,x0","ra,a3,zero",
800017ec,srl,s0:00000000,,019dd433,,"srl	x8,x27,x25","s0,s11,s9",
80001830,ori,s3:ffffff9f,,d9376993,,"ori	x19,x14,-621","s3,a4,-621",
80001838,xor,s4:7ffffe6a,,01714a33,,"xor	x20,x2,x23","s4,sp,s7",
8000183c,add,a1:00000000,,00f185b3,,"add	x11,x3,x15","a1,gp,a5",
80001840,slt,a0:00000000,,0185a533,,"slt	x10,x11,x24","a0,a1,s8",
80001848,or,t1:ffffff7b,,0173e333,,"or	x6,x7,x23","t1,t2,s7",
8000184c,sltiu,a6:00000001,,a664b813,,"sltiu	x16,x9,-1434","a6,s1,-1434",
80001854,xor,t5:00000000,,00a7cf33,,"xor	x30,x15,x10","t5,a5,a0",
80001858,andi,s6:2c737610,,e3177b13,,"andi	x22,x14,-463","s6,a4,-463",
8000185c,lui,s3:98f9e000,,98f9e9b7,,"lui	x19,0x98f9e","s3,0x98f9e",
80001860,srai,s8:00000000,,41a8dc13,,"srai	x24,x17,0x1a","s8,a7,0x1a",
80001864,slti,s6:00000000,,906bab13,,"slti	x22,x23,-1786","s6,s7,-1786",
80001868,sltiu,s3:00000001,,68a7b993,,"sltiu	x19,x15,1674","s3,a5,1674",
8000186c,sra,s5:fff00051,,41595ab3,,"sra	x21,x18,x21","s5,s2,s5",
80001870,sub,s3:7ffd731c,,412289b3,,"sub	x19,x5,x18","s3,t0,s2",
80001874,slli,s8:00000000,,01909c13,,"slli	x24,x1,0x19","s8,ra,0x19",
80001878,sltu,s1:00000000,,0013b4b3,,"sltu	x9,x7,x1","s1,t2,ra",
80001884,andi,t2:00000000,,0511f393,,"andi	x7,x3,81","t2,gp,81",
8000188c,slli,t5:00000000,,00cd9f13,,"slli	x30,x27,0xc","t5,s11,0xc",
80001890,and,a4:00000000,,00757733,,"and	x14,x10,x7","a4,a0,t2",
80001894,lui,t5:82d69000,,82d69f37,,"lui	x30,0x82d69","t5,0x82d69",
800018d4,and,s6:00000000,,01897b33,,"and	x22,x18,x24","s6,s2,s8",
800018d8,sll,s7:00000000,,01659bb3,,"sll	x23,x11,x22","s7,a1,s6",
800018dc,xor,t6:00000531,,00224fb3,,"xor	x31,x4,x2","t6,tp,sp",
800018e0,sltiu,ra:00000001,,f99db093,,"sltiu	x1,x27,-103","ra,s11,-103",
800018e4,sll,a7:00000530,,00f218b3,,"sll	x17,x4,x15","a7,tp,a5",
800018e8,slli,s5:00000000,,00cb9a93,,"slli	x21,x23,0xc","s5,s7,0xc",
800018ec,sll,s11:fffffbb2,,01a61db3,,"sll	x27,x12,x26","s11,a2,s10",
800018f0,lui,s4:7e5d6000,,7e5d6a37,,"lui	x20,0x7e5d6","s4,0x7e5d6",
800018fc,lui,s7:a8220000,,a8220bb7,,"lui	x23,0xa8220","s7,0xa8220",
80001900,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80001904,or,tp:00000530,,00426233,,"or	x4,x4,x4","tp,tp,tp",
80001908,sll,tp:00000000,,01ec1233,,"sll	x4,x24,x30","tp,s8,t5",
8000190c,srl,s6:0928e600,,01dd5b33,,"srl	x22,x26,x29","s6,s10,t4",
80001910,ori,s3:000005ca,,5ca1e993,,"ori	x19,x3,1482","s3,gp,1482",
80001914,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80001918,xor,ra:00000000,,00e7c0b3,,"xor	x1,x15,x14","ra,a5,a4",
8000191c,addi,s0:fffffff8,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
80001920,sltu,a4:00000000,,00f53733,,"sltu	x14,x10,x15","a4,a0,a5",
80001924,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
80001928,and,s6:00000000,,0070fb33,,"and	x22,x1,x7","s6,ra,t2",
8000192c,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80001930,sub,a7:00000005,,403f88b3,,"sub	x17,x31,x3","a7,t6,gp",
80001938,addi,t6:00000006,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000193c,srai,a4:00000000,,40c5d713,,"srai	x14,x11,0xc","a4,a1,0xc",
80001948,addi,s11:0000007d,,07d70d93,,"addi	x27,x14,125","s11,a4,125",
80001950,or,s5:00000000,,003c6ab3,,"or	x21,x24,x3","s5,s8,gp",
80001954,sll,s1:00000006,,015f94b3,,"sll	x9,x31,x21","s1,t6,s5",
80001958,sltiu,s7:00000001,,79b1bb93,,"sltiu	x23,x3,1947","s7,gp,1947",
8000195c,sltiu,a1:00000000,,3a8cb593,,"sltiu	x11,x25,936","a1,s9,936",
80001960,xori,a4:fffffa22,,a244c713,,"xori	x14,x9,-1500","a4,s1,-1500",
80001964,add,s6:00000006,,01c78b33,,"add	x22,x15,x28","s6,a5,t3",
80001968,lui,s3:af944000,,af9449b7,,"lui	x19,0xaf944","s3,0xaf944",
8000196c,lui,ra:99ce8000,,99ce80b7,,"lui	x1,0x99ce8","ra,0x99ce8",
80001970,sltiu,s1:00000001,,27a23493,,"sltiu	x9,x4,634","s1,tp,634",
80001974,slli,a0:7b000000,,01831513,,"slli	x10,x6,0x18","a0,t1,0x18",
80001978,lui,t6:1e0ad000,,1e0adfb7,,"lui	x31,0x1e0ad","t6,0x1e0ad",
8000197c,or,s8:1e0ad000,,01f26c33,,"or	x24,x4,x31","s8,tp,t6",
80001980,add,s3:7e5d6001,,014109b3,,"add	x19,x2,x20","s3,sp,s4",
80001984,andi,a0:fffff802,,8d777513,,"andi	x10,x14,-1833","a0,a4,-1833",
80001988,andi,s1:00000000,,8be87493,,"andi	x9,x16,-1858","s1,a6,-1858",
80001990,sll,t3:00000000,,01729e33,,"sll	x28,x5,x23","t3,t0,s7",
80001994,addi,s1:82d68f64,,f64f0493,,"addi	x9,x30,-156","s1,t5,-156",
80001998,sltiu,sp:00000000,,9ff43113,,"sltiu	x2,x8,-1537","sp,s0,-1537",
8000199c,add,ra:82d68f64,,004480b3,,"add	x1,x9,x4","ra,s1,tp",
800019a0,or,s9:fffffa22,,00f76cb3,,"or	x25,x14,x15","s9,a4,a5",
800019a4,andi,t1:00000000,,16ff7313,,"andi	x6,x30,367","t1,t5,367",
800019a8,slti,t0:00000000,,d13da293,,"slti	x5,x27,-749","t0,s11,-749",
800019b0,sll,s0:00000000,,01b41433,,"sll	x8,x8,x27","s0,s0,s11",
800019b8,ori,t0:fffffa51,,a51a6293,,"ori	x5,x20,-1455","t0,s4,-1455",
800019bc,xori,t5:00000615,,61514f13,,"xori	x30,x2,1557","t5,sp,1557",
800019c0,andi,s5:00000540,,5d10fa93,,"andi	x21,x1,1489","s5,ra,1489",
800019c4,lui,t0:0f3e2000,,0f3e22b7,,"lui	x5,0xf3e2","t0,0xf3e2",
800019c8,ori,gp:80024ef6,,4f2ee193,,"ori	x3,x29,1266","gp,t4,1266",
800019cc,sub,a7:00000540,,402a88b3,,"sub	x17,x21,x2","a7,s5,sp",
800019d4,sra,s4:7e5d6000,,411a5a33,,"sra	x20,x20,x17","s4,s4,a7",
800019e0,auipc,s3:63a629e0,,e3a61997,,"auipc	x19,0xe3a61","s3,0xe3a61",
800019e4,sltiu,s11:00000001,,bbb9bd93,,"sltiu	x27,x19,-1093","s11,s3,-1093",
800019e8,srli,a7:00000000,,01f25893,,"srli	x17,x4,0x1f","a7,tp,0x1f",
800019ec,andi,a6:00000000,,1a647813,,"andi	x16,x8,422","a6,s0,422",
800019f4,auipc,s7:6ca029f4,,eca01b97,,"auipc	x23,0xeca01","s7,0xeca01",
800019f8,or,s8:00000617,,01eb6c33,,"or	x24,x22,x30","s8,s6,t5",
800019fc,sltu,a6:00000000,,008a3833,,"sltu	x16,x20,x8","a6,s4,s0",
80001a00,lui,a6:c6a44000,,c6a44837,,"lui	x16,0xc6a44","a6,0xc6a44",
80001a2c,ori,s7:ffffff65,,b650eb93,,"ori	x23,x1,-1179","s7,ra,-1179",
80001a30,and,a1:00000000,,00af75b3,,"and	x11,x30,x10","a1,t5,a0",
80001a38,sra,t0:00000000,,40d352b3,,"sra	x5,x6,x13","t0,t1,a3",
80001a40,xori,t0:ffffff3f,,f3f24293,,"xori	x5,x4,-193","t0,tp,-193",
80001a44,sltiu,s5:00000000,,66863a93,,"sltiu	x21,x12,1640","s5,a2,1640",
80001a48,lui,s0:2cde4000,,2cde4437,,"lui	x8,0x2cde4","s0,0x2cde4",
80001a4c,srli,a6:000082d6,,0104d813,,"srli	x16,x9,0x10","a6,s1,0x10",
80001a50,or,a4:fffffff6,,00966733,,"or	x14,x12,x9","a4,a2,s1",
80001a58,or,sp:fffffff7,,00ebe133,,"or	x2,x23,x14","sp,s7,a4",
80001a60,srai,t3:ffffffff,,41e65e13,,"srai	x28,x12,0x1e","t3,a2,0x1e",
80001a64,andi,a4:00000615,,f35c7713,,"andi	x14,x24,-203","a4,s8,-203",
80001a6c,ori,s5:ffffffe9,,f099ea93,,"ori	x21,x19,-247","s5,s3,-247",
80001a8c,sltu,sp:00000000,,00723133,,"sltu	x2,x4,x7","sp,tp,t2",
80001a9c,sltu,s3:00000001,,001f39b3,,"sltu	x19,x30,x1","s3,t5,ra",
80001aa0,add,t0:2cde3f65,,017402b3,,"add	x5,x8,x23","t0,s0,s7",
80001aa4,auipc,s3:0f15daa4,,8f15c997,,"auipc	x19,0x8f15c","s3,0x8f15c",
80001aac,sra,t3:00000000,,41d7de33,,"sra	x28,x15,x29","t3,a5,t4",
80001ab4,sltiu,s0:00000000,,09873413,,"sltiu	x8,x14,152","s0,a4,152",
80001af4,sll,a4:b5a3d900,,01609733,,"sll	x14,x1,x22","a4,ra,s6",
80001b04,sll,a5:e5d60000,,001a17b3,,"sll	x15,x20,x1","a5,s4,ra",
80001b08,srli,s11:001f9758,,00aa5d93,,"srli	x27,x20,0xa","s11,s4,0xa",
80001b0c,srai,a6:00000000,,40115813,,"srai	x16,x2,0x1","a6,sp,0x1",
80001b10,auipc,a5:cb315b10,,4b314797,,"auipc	x15,0x4b314","a5,0x4b314",
80001b14,sltiu,t0:00000001,,c7c7b293,,"sltiu	x5,x15,-900","t0,a5,-900",
80001b18,sll,t3:ffffa220,,01dc9e33,,"sll	x28,x25,x29","t3,s9,t4",
80001b1c,auipc,s8:734a8b1c,,f34a7c17,,"auipc	x24,0xf34a7","s8,0xf34a7",
80001b20,ori,s6:fffff9ab,,9ab2eb13,,"ori	x22,x5,-1621","s6,t0,-1621",
80001b24,xor,a2:801d1bbc,,012dc633,,"xor	x12,x27,x18","a2,s11,s2",
80001b28,sll,s4:fffff802,,00751a33,,"sll	x20,x10,x7","s4,a0,t2",
80001c00,sltiu,t5:00000000,,34553f13,,"sltiu	x30,x10,837","t5,a0,837",
80001c04,srl,t3:928e6000,,011d5e33,,"srl	x28,x26,x17","t3,s10,a7",
80001c08,lui,ra:87e88000,,87e880b7,,"lui	x1,0x87e88","ra,0x87e88",
80001c10,or,t5:fffffff9,,0157ef33,,"or	x30,x15,x21","t5,a5,s5",
80001c58,sltiu,s10:00000001,,e7843d13,,"sltiu	x26,x8,-392","s10,s0,-392",
80001c5c,sltiu,s3:00000001,,3416b993,,"sltiu	x19,x13,833","s3,a3,833",
80001c60,sll,t1:00000000,,01541333,,"sll	x6,x8,x21","t1,s0,s5",
80001c64,sll,s3:00000000,,005699b3,,"sll	x19,x13,x5","s3,a3,t0",
80001ca8,andi,a2:fffff802,,b9357613,,"andi	x12,x10,-1133","a2,a0,-1133",
80001cb0,lui,a5:43604000,,436047b7,,"lui	x15,0x43604","a5,0x43604",
80001cbc,addi,s9:fffff356,,b5460c93,,"addi	x25,x12,-1196","s9,a2,-1196",
80001cc4,andi,s11:00000000,,35ee7d93,,"andi	x27,x28,862","s11,t3,862",
80001cd8,sll,a0:00000000,,00e41533,,"sll	x10,x8,x14","a0,s0,a4",
80001ce0,srl,t6:00000000,,0129dfb3,,"srl	x31,x19,x18","t6,s3,s2",
80001ce4,slti,s9:00000000,,c5b9ac93,,"slti	x25,x19,-933","s9,s3,-933",
80001ce8,slt,t3:00000000,,00c42e33,,"slt	x28,x8,x12","t3,s0,a2",
80001cf8,ori,s5:00000283,,282d6a93,,"ori	x21,x26,642","s5,s10,642",
80001cfc,sra,a6:00000000,,40f45833,,"sra	x16,x8,x15","a6,s0,a5",
80001d00,srli,a0:00000000,,01f3d513,,"srli	x10,x7,0x1f","a0,t2,0x1f",
80001d04,or,s3:80024ef6,,0191e9b3,,"or	x19,x3,x25","s3,gp,s9",
80001d08,srai,a1:00000000,,40825593,,"srai	x11,x4,0x8","a1,tp,0x8",
80001d0c,sll,s7:00000001,,007d1bb3,,"sll	x23,x26,x7","s7,s10,t2",
80001d10,xori,s7:fffff904,,6fdf4b93,,"xori	x23,x30,1789","s7,t5,1789",
80001d14,slli,s5:00000000,,01511a93,,"slli	x21,x2,0x15","s5,sp,0x15",
80001d18,andi,a5:00000000,,5faff793,,"andi	x15,x31,1530","a5,t6,1530",
80001d1c,sll,ra:00000000,,002890b3,,"sll	x1,x17,x2","ra,a7,sp",
80001d20,lui,t5:1994c000,,1994cf37,,"lui	x30,0x1994c","t5,0x1994c",
80001d24,or,t0:00000001,,01a562b3,,"or	x5,x10,x26","t0,a0,s10",
80001d2c,sltiu,gp:00000000,,0e64b193,,"sltiu	x3,x9,230","gp,s1,230",
80001d30,addi,t6:fffff95e,,95dd0f93,,"addi	x31,x26,-1699","t6,s10,-1699",
80001d34,lui,a4:f55de000,,f55de737,,"lui	x14,0xf55de","a4,0xf55de",
80001d3c,and,s6:00000000,,0136fb33,,"and	x22,x13,x19","s6,a3,s3",
80001d40,slt,s9:00000001,,01f72cb3,,"slt	x25,x14,x31","s9,a4,t6",
80001d48,sra,a4:00000001,,410d5733,,"sra	x14,x26,x16","a4,s10,a6",
80001d4c,or,a0:fffff802,,00fa6533,,"or	x10,x20,x15","a0,s4,a5",
80001e28,or,gp:fffffce6,,014961b3,,"or	x3,x18,x20","gp,s2,s4",
80001e2c,xor,t2:00000000,,011043b3,,"xor	x7,x0,x17","t2,zero,a7",
80001e34,slli,s3:00000000,,01d69993,,"slli	x19,x13,0x1d","s3,a3,0x1d",
80001e38,sub,s1:80024e64,,411e84b3,,"sub	x9,x29,x17","s1,t4,a7",
80001e40,andi,s6:00000000,,1868fb13,,"andi	x22,x17,390","s6,a7,390",
80001e48,slti,a6:00000001,,9d092813,,"slti	x16,x18,-1584","a6,s2,-1584",
80001e4c,slt,t1:00000000,,00a5a333,,"slt	x6,x11,x10","t1,a1,a0",
80001e58,srli,s1:0000001f,,01b1d493,,"srli	x9,x3,0x1b","s1,gp,0x1b",
80001e5c,and,s0:00020a04,,01dc7433,,"and	x8,x24,x29","s0,s8,t4",
80001ea8,lui,a0:1a058000,,1a058537,,"lui	x10,0x1a058","a0,0x1a058",
80001eac,srl,a5:00020a04,,007457b3,,"srl	x15,x8,x7","a5,s0,t2",
80001eb0,sltu,a7:00000000,,0040b8b3,,"sltu	x17,x1,x4","a7,ra,tp",
80001eb4,sltu,t3:00000000,,0194be33,,"sltu	x28,x9,x25","t3,s1,s9",
80001ecc,ori,a5:000003b4,,3b4e6793,,"ori	x15,x28,948","a5,t3,948",
80001f20,addi,t3:ffffffd2,,fd2a8e13,,"addi	x28,x21,-46","t3,s5,-46",
80001f24,srli,s3:00000000,,014b5993,,"srli	x19,x22,0x14","s3,s6,0x14",
80001f28,slli,s10:00000000,,00ab1d13,,"slli	x26,x22,0xa","s10,s6,0xa",
80001f84,or,t3:00000001,,00086e33,,"or	x28,x16,x0","t3,a6,zero",
80001f88,sltu,t2:00000000,,01f1b3b3,,"sltu	x7,x3,x31","t2,gp,t6",
80001f8c,andi,gp:00000000,,72a77193,,"andi	x3,x14,1834","gp,a4,1834",
80001f90,and,a1:00000000,,016a75b3,,"and	x11,x20,x22","a1,s4,s6",
80001f94,sub,s10:000007fe,,41438d33,,"sub	x26,x7,x20","s10,t2,s4",
80001fe0,xor,a0:00000001,,002cc533,,"xor	x10,x25,x2","a0,s9,sp",
80001fe4,auipc,s3:5fa89fe4,,dfa88997,,"auipc	x19,0xdfa88","s3,0xdfa88",
80001fe8,lui,gp:13755000,,137551b7,,"lui	x3,0x13755","gp,0x13755",
80001fec,slti,t6:00000000,,f143af93,,"slti	x31,x7,-236","t6,t2,-236",
80001ff8,or,s4:00000000,,001aea33,,"or	x20,x21,x1","s4,s5,ra",
80001ffc,slt,s9:00000000,,00c8acb3,,"slt	x25,x17,x12","s9,a7,a2",
80002050,sll,s9:0028ce40,,01d91cb3,,"sll	x25,x18,x29","s9,s2,t4",
80002054,sra,a4:13755000,,4041d733,,"sra	x14,x3,x4","a4,gp,tp",
80002058,srai,sp:00000000,,4030d113,,"srai	x2,x1,0x3","sp,ra,0x3",
80002088,slli,t5:80000000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
8000208c,sltiu,a6:00000001,,ce153813,,"sltiu	x16,x10,-799","a6,a0,-799",
80002094,slli,s1:03b40000,,01079493,,"slli	x9,x15,0x10","s1,a5,0x10",
8000209c,sub,s9:00000000,,40b20cb3,,"sub	x25,x4,x11","s9,tp,a1",
800020a0,auipc,s11:265b90a0,,a65b7d97,,"auipc	x27,0xa65b7","s11,0xa65b7",
800020a4,sub,t0:734a8b1c,,416c02b3,,"sub	x5,x24,x22","t0,s8,s6",
800020a8,auipc,s3:2fff30a8,,afff1997,,"auipc	x19,0xafff1","s3,0xafff1",
800020ac,slli,tp:00000000,,013b1213,,"slli	x4,x22,0x13","tp,s6,0x13",
800020b0,slli,a0:00000000,,019f9513,,"slli	x10,x31,0x19","a0,t6,0x19",
800020b4,add,s4:03b3f802,,00960a33,,"add	x20,x12,x9","s4,a2,s1",
800020c4,sra,a5:00000000,,40e357b3,,"sra	x15,x6,x14","a5,t1,a4",
800020c8,or,a7:80000000,,01e8e8b3,,"or	x17,x17,x30","a7,a7,t5",
800020cc,and,t6:00000000,,008e7fb3,,"and	x31,x28,x8","t6,t3,s0",
800020d0,slti,a7:00000000,,fb812893,,"slti	x17,x2,-72","a7,sp,-72",
800020d4,or,t3:265b90a0,,01b7ee33,,"or	x28,x15,x27","t3,a5,s11",
800020d8,sra,a1:734a8b1c,,40ec55b3,,"sra	x11,x24,x14","a1,s8,a4",
800020dc,lui,s6:46539000,,46539b37,,"lui	x22,0x46539","s6,0x46539",
800020e8,slli,a5:00000000,,00331793,,"slli	x15,x6,0x3","a5,t1,0x3",
800020ec,slti,a1:00000000,,770da593,,"slti	x11,x27,1904","a1,s11,1904",
80002124,sll,s8:13755000,,00371c33,,"sll	x24,x14,x3","s8,a4,gp",
80002128,srli,a5:000003ff,,01665793,,"srli	x15,x12,0x16","a5,a2,0x16",
8000212c,lui,s6:81464000,,81464b37,,"lui	x22,0x81464","s6,0x81464",
80002138,or,t6:00000000,,00b16fb3,,"or	x31,x2,x11","t6,sp,a1",
80002140,sll,s1:00000000,,006114b3,,"sll	x9,x2,x6","s1,sp,t1",
8000215c,srai,a4:00020a04,,40045713,,"srai	x14,x8,0x0","a4,s0,0x0",
80002160,sltiu,s4:00000001,,cffb3a13,,"sltiu	x20,x22,-769","s4,s6,-769",
80002168,slti,a7:00000001,,6b58a893,,"slti	x17,x17,1717","a7,a7,1717",
80002174,srli,s11:00000000,,00e5dd93,,"srli	x27,x11,0xe","s11,a1,0xe",
800021c8,srli,ra:00000000,,0180d093,,"srli	x1,x1,0x18","ra,ra,0x18",
800021cc,xori,gp:fffffaae,,2ac64193,,"xori	x3,x12,684","gp,a2,684",
800021d0,sub,t3:13755000,,409c0e33,,"sub	x28,x24,x9","t3,s8,s1",
800021d4,slli,t1:00000000,,01921313,,"slli	x6,x4,0x19","t1,tp,0x19",
800021d8,auipc,a1:2502b1d8,,a5029597,,"auipc	x11,0xa5029","a1,0xa5029",
800021dc,sll,s4:2502b1d8,,01c59a33,,"sll	x20,x11,x28","s4,a1,t3",
800021e4,sltiu,a4:00000000,,079c3713,,"sltiu	x14,x24,121","a4,s8,121",
80002224,lui,s4:8c469000,,8c469a37,,"lui	x20,0x8c469","s4,0x8c469",
80002228,xori,a4:000001bc,,1bc54713,,"xori	x14,x10,444","a4,a0,444",
80002234,srl,s5:00000000,,00b75ab3,,"srl	x21,x14,x11","s5,a4,a1",
80002288,sltiu,s5:00000001,,30203a93,,"sltiu	x21,x0,770","s5,zero,770",
8000228c,xori,s8:fffff89d,,89d0cc13,,"xori	x24,x1,-1891","s8,ra,-1891",
80002294,add,s7:00020a04,,00440bb3,,"add	x23,x8,x4","s7,s0,tp",
800022a4,slti,s3:00000000,,a60da993,,"slti	x19,x27,-1440","s3,s11,-1440",
800022ac,sra,s10:000001bc,,40075d33,,"sra	x26,x14,x0","s10,a4,zero",
800022b0,sra,ra:000001bc,,41fd50b3,,"sra	x1,x26,x31","ra,s10,t6",
800022b4,srl,ra:00000001,,00d850b3,,"srl	x1,x16,x13","ra,a6,a3",
80002308,xor,sp:00000000,,013dc133,,"xor	x2,x27,x19","sp,s11,s3",
8000230c,slt,s5:00000000,,0063aab3,,"slt	x21,x7,x6","s5,t2,t1",
80002310,lui,s7:d6ff7000,,d6ff7bb7,,"lui	x23,0xd6ff7","s7,0xd6ff7",
80002314,xor,t2:000003ff,,0007c3b3,,"xor	x7,x15,x0","t2,a5,zero",
80002318,or,t5:000003ff,,0197ef33,,"or	x30,x15,x25","t5,a5,s9",
8000231c,and,s3:fffffaae,,0031f9b3,,"and	x19,x3,x3","s3,gp,gp",
80002348,sll,a7:8c469000,,014a18b3,,"sll	x17,x20,x20","a7,s4,s4",
8000234c,sltiu,s11:00000001,,f4ca3d93,,"sltiu	x27,x20,-180","s11,s4,-180",
80002390,slli,gp:00800000,,017d9193,,"slli	x3,x27,0x17","gp,s11,0x17",
80002394,slt,t1:00000000,,0153a333,,"slt	x6,x7,x21","t1,t2,s5",
80002398,slti,a4:00000001,,1d86a713,,"slti	x14,x13,472","a4,a3,472",
800023a0,slli,sp:00400000,,01671113,,"slli	x2,x14,0x16","sp,a4,0x16",
800023a4,sra,t2:fffffeab,,40c9d3b3,,"sra	x7,x19,x12","t2,s3,a2",
800023a8,addi,t6:00400036,,03610f93,,"addi	x31,x2,54","t6,sp,54",
800023e8,ori,s0:fffff8af,,8af6e413,,"ori	x8,x13,-1873","s0,a3,-1873",
800023ec,xor,a6:80028ce4,,00994833,,"xor	x16,x18,x9","a6,s2,s1",
800023f0,srai,a2:ffd6ff70,,408bd613,,"srai	x12,x23,0x8","a2,s7,0x8",
80002400,sll,t5:b1d80000,,00c59f33,,"sll	x30,x11,x12","t5,a1,a2",
80002404,xor,a0:00800000,,00334533,,"xor	x10,x6,x3","a0,t1,gp",
80002408,sub,s7:ffbffeab,,40238bb3,,"sub	x23,x7,x2","s7,t2,sp",
8000240c,sltiu,s1:00000001,,e1943493,,"sltiu	x9,x8,-487","s1,s0,-487",
8000241c,srl,ra:00000000,,01bdd0b3,,"srl	x1,x27,x27","ra,s11,s11",
80002420,add,ra:7fc28b8f,,012b80b3,,"add	x1,x23,x18","ra,s7,s2",
80002424,sll,ra:00049cc8,,00ee90b3,,"sll	x1,x29,x14","ra,t4,a4",
80002428,slli,a1:ff15e000,,00d41593,,"slli	x11,x8,0xd","a1,s0,0xd",
8000242c,sra,s1:00000100,,4081d4b3,,"sra	x9,x3,x8","s1,gp,s0",
80002474,addi,t1:ffffff4f,,6a040313,,"addi	x6,x8,1696","t1,s0,1696",
80002478,srl,sp:ffffff4f,,00935133,,"srl	x2,x6,x9","sp,t1,s1",
8000247c,slli,t5:00093990,,00109f13,,"slli	x30,x1,0x1","t5,ra,0x1",
80002480,sll,a5:000d8000,,013f97b3,,"sll	x15,x31,x19","a5,t6,s3",
80002484,slti,s9:00000001,,62572c93,,"slti	x25,x14,1573","s9,a4,1573",
80002488,ori,s10:fffffcff,,c63c6d13,,"ori	x26,x24,-925","s10,s8,-925",
8000248c,srli,a5:00000000,,01dfd793,,"srli	x15,x31,0x1d","a5,t6,0x1d",
80002490,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
80002494,srai,t0:00000000,,40cad293,,"srai	x5,x21,0xc","t0,s5,0xc",
80002498,addi,sp:fffffffe,,ffe00113,,"addi	x2,x0,-2","sp,zero,-2",
800024a0,andi,s6:00000091,,3f3c7b13,,"andi	x22,x24,1011","s6,s8,1011",
800024a4,xori,t6:fffffd2a,,d2a24f93,,"xori	x31,x4,-726","t6,tp,-726",
800024a8,slli,s4:00000122,,001b1a13,,"slli	x20,x22,0x1","s4,s6,0x1",
800024ac,or,t6:fffffeee,,013eefb3,,"or	x31,x29,x19","t6,t4,s3",
800024b0,addi,a6:fffffff9,,ff780813,,"addi	x16,x16,-9","a6,a6,-9",
800024b4,or,s3:fffffaae,,013569b3,,"or	x19,x10,x19","s3,a0,s3",
800024b8,xor,t0:ff7fff4f,,006542b3,,"xor	x5,x10,x6","t0,a0,t1",
800024bc,andi,tp:00000091,,abbb7213,,"andi	x4,x22,-1349","tp,s6,-1349",
800024c0,srai,a5:00000000,,409ad793,,"srai	x15,x21,0x9","a5,s5,0x9",
800024c8,sltiu,t6:00000000,,5489bf93,,"sltiu	x31,x19,1352","t6,s3,1352",
800024cc,auipc,t0:b80a84cc,,380a6297,,"auipc	x5,0x380a6","t0,0x380a6",
800024d4,sra,s1:00000093,,4070d4b3,,"sra	x9,x1,x7","s1,ra,t2",
800024d8,slli,t3:ffffffe4,,00281e13,,"slli	x28,x16,0x2","t3,a6,0x2",
80002500,xor,tp:00000000,,00354233,,"xor	x4,x10,x3","tp,a0,gp",
80002508,lui,sp:ad932000,,ad932137,,"lui	x2,0xad932","sp,0xad932",
8000257c,xori,t3:ffffff1d,,1b63ce13,,"xori	x28,x7,438","t3,t2,438",
80002580,sltu,s1:00000001,,0076b4b3,,"sltu	x9,x13,x7","s1,a3,t2",
80002584,srai,s6:00000000,,408cdb13,,"srai	x22,x25,0x8","s6,s9,0x8",
80002588,andi,gp:00000000,,5eb7f193,,"andi	x3,x15,1515","gp,a5,1515",
