pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014a4,sra,s0:00000000,,41205433,,"sra	x8,x0,x18","s0,zero,s2",
800014f0,srai,a1:ffffffff,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
800014f8,sub,t0:00000000,,404902b3,,"sub	x5,x18,x4","t0,s2,tp",
800014fc,sltiu,sp:00000000,,3b56b113,,"sltiu	x2,x13,949","sp,a3,949",
80001500,srli,a4:00060f00,,00965713,,"srli	x14,x12,0x9","a4,a2,0x9",
80001504,auipc,s8:a1de8504,,21de7c17,,"auipc	x24,0x21de7","s8,0x21de7",
80001548,xor,a1:00000000,,009e45b3,,"xor	x11,x28,x9","a1,t3,s1",
8000154c,lui,ra:713fd000,,713fd0b7,,"lui	x1,0x713fd","ra,0x713fd",
8000155c,slli,gp:72000000,,01789193,,"slli	x3,x17,0x17","gp,a7,0x17",
80001560,sltu,s2:00000001,,0199b933,,"sltu	x18,x19,x25","s2,s3,s9",
80001564,ori,s9:fffff9bb,,9bbbec93,,"ori	x25,x23,-1605","s9,s7,-1605",
8000158c,srl,t6:00000000,,01cd5fb3,,"srl	x31,x26,x28","t6,s10,t3",
80001590,slti,s10:00000000,,f093ad13,,"slti	x26,x7,-247","s10,t2,-247",
80001598,auipc,s7:3ec10598,,bec0fb97,,"auipc	x23,0xbec0f","s7,0xbec0f",
800015a0,sltu,t2:00000001,,00e2b3b3,,"sltu	x7,x5,x14","t2,t0,a4",
800015ec,slti,s1:00000001,,7b582493,,"slti	x9,x16,1973","s1,a6,1973",
800015f0,add,sp:a1de8504,,008c0133,,"add	x2,x24,x8","sp,s8,s0",
800015f4,ori,a5:fffff809,,808f6793,,"ori	x15,x30,-2040","a5,t5,-2040",
80001600,auipc,s6:493e3600,,c93e2b17,,"auipc	x22,0xc93e2","s6,0xc93e2",
8000160c,sltu,s4:00000000,,003c3a33,,"sltu	x20,x24,x3","s4,s8,gp",
80001614,sub,s1:fff9f100,,40e204b3,,"sub	x9,x4,x14","s1,tp,a4",
80001618,or,a5:c93e3600,,010b67b3,,"or	x15,x22,x16","a5,s6,a6",
8000161c,sub,s9:80040000,,41030cb3,,"sub	x25,x6,x16","s9,t1,a6",
80001620,sltiu,s9:00000000,,43963c93,,"sltiu	x25,x12,1081","s9,a2,1081",
80001624,sltu,t5:00000001,,01ddbf33,,"sltu	x30,x27,x29","t5,s11,t4",
80001628,ori,t0:80023f67,,1436e293,,"ori	x5,x13,323","t0,a3,323",
80001630,sub,ra:493e35ff,,412b00b3,,"sub	x1,x22,x18","ra,s6,s2",
80001634,slt,t1:00000000,,0049a333,,"slt	x6,x19,x4","t1,s3,tp",
80001638,slt,t0:00000001,,015122b3,,"slt	x5,x2,x21","t0,sp,s5",
8000163c,sltiu,a2:00000000,,b63eb613,,"sltiu	x12,x29,-1181","a2,t4,-1181",
80001640,sll,s9:00000000,,00159cb3,,"sll	x25,x11,x1","s9,a1,ra",
80001644,slt,t4:00000000,,0142aeb3,,"slt	x29,x5,x20","t4,t0,s4",
80001648,sltiu,a1:00000001,,1eb93593,,"sltiu	x11,x18,491","a1,s2,491",
8000164c,addi,ra:000002b7,,2b798093,,"addi	x1,x19,695","ra,s3,695",
80001674,sltiu,s5:00000001,,8afb3a93,,"sltiu	x21,x22,-1873","s5,s6,-1873",
80001678,slli,s2:00000000,,007d1913,,"slli	x18,x26,0x7","s2,s10,0x7",
8000167c,srl,t4:00000001,,0132deb3,,"srl	x29,x5,x19","t4,t0,s3",
80001680,srli,sp:00000020,,00d55113,,"srli	x2,x10,0xd","sp,a0,0xd",
80001684,xor,s11:d3de8504,,003c4db3,,"xor	x27,x24,x3","s11,s8,gp",
80001688,slli,s8:00000010,,00439c13,,"slli	x24,x7,0x4","s8,t2,0x4",
80001690,ori,s0:80027fed,,7ed8e413,,"ori	x8,x17,2029","s0,a7,2029",
80001694,srl,s5:00000000,,01295ab3,,"srl	x21,x18,x18","s5,s2,s2",
80001698,sub,s4:7ffd833c,,41110a33,,"sub	x20,x2,x17","s4,sp,a7",
8000169c,sll,ra:d3de8504,,015d90b3,,"sll	x1,x27,x21","ra,s11,s5",
800016a0,srli,t2:00000000,,00bd5393,,"srli	x7,x26,0xb","t2,s10,0xb",
800016a4,srl,a2:00000000,,01a9d633,,"srl	x12,x19,x26","a2,s3,s10",
80001700,slt,tp:00000001,,0188a233,,"slt	x4,x17,x24","tp,a7,s8",
80001708,srli,a1:00000000,,00b35593,,"srli	x11,x6,0xb","a1,t1,0xb",
80001710,slti,s4:00000001,,7a982a13,,"slti	x20,x16,1961","s4,a6,1961",
80001718,srai,t4:fe000000,,40685e93,,"srai	x29,x16,0x6","t4,a6,0x6",
80001720,lui,s11:73888000,,73888db7,,"lui	x27,0x73888","s11,0x73888",
80001724,add,s1:72000000,,003a84b3,,"add	x9,x21,x3","s1,s5,gp",
80001744,sltu,s5:00000001,,01723ab3,,"sltu	x21,x4,x23","s5,tp,s7",
80001748,lui,s2:8c97e000,,8c97e937,,"lui	x18,0x8c97e","s2,0x8c97e",
8000177c,ori,t5:0004068c,,68c56f13,,"ori	x30,x10,1676","t5,a0,1676",
80001780,slti,a2:00000000,,807d2613,,"slti	x12,x26,-2041","a2,s10,-2041",
800017c0,slti,a5:00000001,,d5d42793,,"slti	x15,x8,-675","a5,s0,-675",
800017c4,xor,ra:00000021,,00f140b3,,"xor	x1,x2,x15","ra,sp,a5",
800017c8,slti,a0:00000000,,f464a513,,"slti	x10,x9,-186","a0,s1,-186",
800017cc,slti,s4:00000001,,e7f92a13,,"slti	x20,x18,-385","s4,s2,-385",
800017d0,sll,gp:493e3600,,00eb11b3,,"sll	x3,x22,x14","gp,s6,a4",
800017d4,addi,sp:ffffff51,,f5028113,,"addi	x2,x5,-176","sp,t0,-176",
800017d8,ori,gp:00000099,,09906193,,"ori	x3,x0,153","gp,zero,153",
800017dc,auipc,s1:434707dc,,c346f497,,"auipc	x9,0xc346f","s1,0xc346f",
800017e0,slti,t6:00000000,,e17baf93,,"slti	x31,x23,-489","t6,s7,-489",
800017e4,andi,a5:00000111,,1b717793,,"andi	x15,x2,439","a5,sp,439",
800017e8,sltiu,a2:00000001,,20f33613,,"sltiu	x12,x6,527","a2,t1,527",
800017ec,sra,t0:00000000,,409752b3,,"sra	x5,x14,x9","t0,a4,s1",
800017f0,sra,s8:fff80027,,41e45c33,,"sra	x24,x8,x30","s8,s0,t5",
800017f4,ori,sp:fffffab5,,ab50e113,,"ori	x2,x1,-1355","sp,ra,-1355",
800017f8,or,t2:80000000,,01f863b3,,"or	x7,x16,x31","t2,a6,t6",
80001800,or,a5:80000001,,0043e7b3,,"or	x15,x7,x4","a5,t2,tp",
80001804,ori,s3:8000069b,,69b86993,,"ori	x19,x16,1691","s3,a6,1691",
80001808,slli,s11:00000000,,011f9d93,,"slli	x27,x31,0x11","s11,t6,0x11",
80001824,srli,s10:000183c0,,00275d13,,"srli	x26,x14,0x2","s10,a4,0x2",
80001828,sub,s1:7fffffdf,,401384b3,,"sub	x9,x7,x1","s1,t2,ra",
8000182c,sltiu,a2:00000001,,7ac0b613,,"sltiu	x12,x1,1964","a2,ra,1964",
80001830,sll,a2:00000000,,01f51633,,"sll	x12,x10,x31","a2,a0,t6",
80001834,srli,s7:00000000,,0065db93,,"srli	x23,x11,0x6","s7,a1,0x6",
80001838,sub,ra:7ff7f98c,,413c00b3,,"sub	x1,x24,x19","ra,s8,s3",
8000183c,lui,a2:6ab8d000,,6ab8d637,,"lui	x12,0x6ab8d","a2,0x6ab8d",
80001840,slt,t1:00000000,,00f72333,,"slt	x6,x14,x15","t1,a4,a5",
80001848,srl,s11:00000000,,004a5db3,,"srl	x27,x20,x4","s11,s4,tp",
8000184c,srli,a0:00000006,,01075513,,"srli	x10,x14,0x10","a0,a4,0x10",
80001850,sltu,a0:00000001,,01353533,,"sltu	x10,x10,x19","a0,a0,s3",
80001854,srl,sp:3ffbfcc6,,0140d133,,"srl	x2,x1,x20","sp,ra,s4",
80001858,sltu,a4:00000001,,00cb3733,,"sltu	x14,x22,x12","a4,s6,a2",
8000189c,srl,s6:464bf000,,00e95b33,,"srl	x22,x18,x14","s6,s2,a4",
800018a4,slt,s8:00000000,,00e12c33,,"slt	x24,x2,x14","s8,sp,a4",
800018ac,lui,s3:f7fe6000,,f7fe69b7,,"lui	x19,0xf7fe6","s3,0xf7fe6",
800018b0,xori,s1:00000460,,460fc493,,"xori	x9,x31,1120","s1,t6,1120",
800018b8,slt,t0:00000001,,012822b3,,"slt	x5,x16,x18","t0,a6,s2",
800018bc,auipc,a5:5cea38bc,,dcea2797,,"auipc	x15,0xdcea2","a5,0xdcea2",
800018c0,sll,s6:27fed000,,01e41b33,,"sll	x22,x8,x30","s6,s0,t5",
800018c4,sra,s7:80023e64,,4186dbb3,,"sra	x23,x13,x24","s7,a3,s8",
800018c8,slt,s0:00000000,,01742433,,"slt	x8,x8,x23","s0,s0,s7",
800018cc,sll,t3:00003740,,002e1e33,,"sll	x28,x28,x2","t3,t3,sp",
800018ec,slti,s10:00000001,,18aead13,,"slti	x26,x29,394","s10,t4,394",
800018f0,ori,a2:fffffc32,,c32ee613,,"ori	x12,x29,-974","a2,t4,-974",
800018f4,and,a5:0004068c,,01ef77b3,,"and	x15,x30,x30","a5,t5,t5",
800018f8,slli,ra:00000000,,01de1093,,"slli	x1,x28,0x1d","ra,t3,0x1d",
800018fc,auipc,t0:85f048fc,,05f03297,,"auipc	x5,0x5f03","t0,0x5f03",
80001924,sll,s4:00001000,,00f71a33,,"sll	x20,x14,x15","s4,a4,a5",
80001958,and,s5:00000001,,00457ab3,,"and	x21,x10,x4","s5,a0,tp",
80001994,srli,s10:00000000,,01575d13,,"srli	x26,x14,0x15","s10,a4,0x15",
800019a4,addi,a5:00003bb7,,477e0793,,"addi	x15,x28,1143","a5,t3,1143",
800019a8,slt,s4:00000001,,00afaa33,,"slt	x20,x31,x10","s4,t6,a0",
80001a00,lui,t4:8def5000,,8def5eb7,,"lui	x29,0x8def5","t4,0x8def5",
80001a58,ori,s8:0000030a,,30ac6c13,,"ori	x24,x24,778","s8,s8,778",
80001a60,srli,s5:00000021,,01a2da93,,"srli	x21,x5,0x1a","s5,t0,0x1a",
80001a64,andi,s8:00000000,,8bf37c13,,"andi	x24,x6,-1857","s8,t1,-1857",
80001a68,or,tp:a7fefe64,,00db6233,,"or	x4,x22,x13","tp,s6,a3",
80001a6c,and,tp:00000000,,00f37233,,"and	x4,x6,x15","tp,t1,a5",
80001a74,sub,a4:00000001,,406a0733,,"sub	x14,x20,x6","a4,s4,t1",
80001a78,slti,a4:00000001,,5ba92713,,"slti	x14,x18,1466","a4,s2,1466",
80001a7c,slti,t6:00000000,,a7c5af93,,"slti	x31,x11,-1412","t6,a1,-1412",
80001ac8,xori,sp:0000047b,,47bd4113,,"xori	x2,x26,1147","sp,s10,1147",
80001acc,sra,s10:00000000,,41935d33,,"sra	x26,x6,x25","s10,t1,s9",
80001ad0,and,a0:00000000,,01357533,,"and	x10,x10,x19","a0,a0,s3",
80001ae4,sra,s2:00000000,,417a5933,,"sra	x18,x20,x23","s2,s4,s7",
80001b14,xori,gp:ffffffc2,,fc2dc193,,"xori	x3,x27,-62","gp,s11,-62",
80001b18,or,a5:00000000,,00a067b3,,"or	x15,x0,x10","a5,zero,a0",
80001b40,or,s4:00000000,,01bc6a33,,"or	x20,x24,x27","s4,s8,s11",
80001b44,or,s2:00000000,,00456933,,"or	x18,x10,x4","s2,a0,tp",
80001b4c,srai,tp:00000000,,4085d213,,"srai	x4,x11,0x8","tp,a1,0x8",
80001b54,xori,s8:8000059c,,59c84c13,,"xori	x24,x16,1436","s8,a6,1436",
80001b58,sltiu,a1:00000001,,0ef23593,,"sltiu	x11,x4,239","a1,tp,239",
80001b5c,sll,s1:80023e64,,01bb94b3,,"sll	x9,x23,x27","s1,s7,s11",
80001b60,slli,s2:00000000,,01ee1913,,"slli	x18,x28,0x1e","s2,t3,0x1e",
80001bb4,and,t3:00000000,,00b1fe33,,"and	x28,x3,x11","t3,gp,a1",
80001bb8,sltiu,s11:00000000,,6869bd93,,"sltiu	x27,x19,1670","s11,s3,1670",
80001bbc,or,t1:80023e64,,009e6333,,"or	x6,x28,x9","t1,t3,s1",
80001bc0,andi,s9:80023e00,,e1b37c93,,"andi	x25,x6,-485","s9,t1,-485",
80001bc4,lui,s10:75582000,,75582d37,,"lui	x26,0x75582","s10,0x75582",
80001bc8,ori,t0:fffff9ff,,9732e293,,"ori	x5,x5,-1677","t0,t0,-1677",
80001bcc,auipc,t1:ece83bcc,,6ce82317,,"auipc	x6,0x6ce82","t1,0x6ce82",
80001bd0,srl,s9:00000000,,009fdcb3,,"srl	x25,x31,x9","s9,t6,s1",
80001bd4,srai,s4:00000000,,40705a13,,"srai	x20,x0,0x7","s4,zero,0x7",
80001bdc,auipc,a5:fb382bdc,,7b381797,,"auipc	x15,0x7b381","a5,0x7b381",
80001be4,sltiu,a5:00000001,,20303793,,"sltiu	x15,x0,515","a5,zero,515",
80001be8,auipc,t3:7006ebe8,,f006de17,,"auipc	x28,0xf006d","t3,0xf006d",
80001bf4,ori,ra:fffffed5,,ed5de093,,"ori	x1,x27,-299","ra,s11,-299",
80001bfc,srai,s0:ffff0004,,40fbd413,,"srai	x8,x23,0xf","s0,s7,0xf",
80001c00,srli,s0:001d5608,,00ad5413,,"srli	x8,x26,0xa","s0,s10,0xa",
80001c04,sll,t4:00000000,,00a91eb3,,"sll	x29,x18,x10","t4,s2,a0",
80001c08,slti,tp:00000000,,870b2213,,"slti	x4,x22,-1936","tp,s6,-1936",
80001c0c,ori,s8:f7fe63b8,,3b89ec13,,"ori	x24,x19,952","s8,s3,952",
80001c18,and,s1:00000000,,01b374b3,,"and	x9,x6,x27","s1,t1,s11",
80001c1c,sltiu,s5:00000001,,3d6aba93,,"sltiu	x21,x21,982","s5,s5,982",
80001c20,ori,ra:f7fe63fb,,25bc6093,,"ori	x1,x24,603","ra,s8,603",
80001c58,auipc,s5:6df99c58,,edf98a97,,"auipc	x21,0xedf98","s5,0xedf98",
80001c60,auipc,s5:80578c60,,00577a97,,"auipc	x21,0x577","s5,0x577",
80001c64,add,s11:f7fe6000,,00a98db3,,"add	x27,x19,x10","s11,s3,a0",
80001c68,addi,t0:7ffffd4f,,d4f38293,,"addi	x5,x7,-689","t0,t2,-689",
80001c6c,sra,s5:00000000,,41b95ab3,,"sra	x21,x18,x27","s5,s2,s11",
80001c74,auipc,s1:85365c74,,05364497,,"auipc	x9,0x5364","s1,0x5364",
80001c7c,lui,s4:0a02b000,,0a02ba37,,"lui	x20,0xa02b","s4,0xa02b",
80001c80,sub,t6:00000000,,40db8fb3,,"sub	x31,x23,x13","t6,s7,a3",
80001c84,sltiu,a0:00000001,,1afeb513,,"sltiu	x10,x29,431","a0,t4,431",
80001c88,slt,s7:00000001,,0150abb3,,"slt	x23,x1,x21","s7,ra,s5",
80001c8c,auipc,a4:1d8fdc8c,,9d8fc717,,"auipc	x14,0x9d8fc","a4,0x9d8fc",
80001c90,sll,s6:0023e640,,01169b33,,"sll	x22,x13,x17","s6,a3,a7",
80001c94,sll,s2:c2000000,,01819933,,"sll	x18,x3,x24","s2,gp,s8",
80001c98,sra,ra:0000047b,,41b150b3,,"sra	x1,x2,x27","ra,sp,s11",
80001ca4,sub,s2:00000000,,418c0933,,"sub	x18,x24,x24","s2,s8,s8",
80001cb4,ori,sp:800005b9,,5b93e113,,"ori	x2,x7,1465","sp,t2,1465",
80001cc0,slli,s8:00400000,,01659c13,,"slli	x24,x11,0x16","s8,a1,0x16",
80001cc4,lui,a5:bd4d3000,,bd4d37b7,,"lui	x15,0xbd4d3","a5,0xbd4d3",
80001cc8,slt,a4:00000001,,0146a733,,"slt	x14,x13,x20","a4,a3,s4",
80001ccc,lui,ra:790d3000,,790d30b7,,"lui	x1,0x790d3","ra,0x790d3",
80001cd0,srai,s9:00000000,,41c95c93,,"srai	x25,x18,0x1c","s9,s2,0x1c",
80001cd4,srl,s5:00000000,,01925ab3,,"srl	x21,x4,x25","s5,tp,s9",
80001cdc,lui,a5:f6ee2000,,f6ee27b7,,"lui	x15,0xf6ee2","a5,0xf6ee2",
80001ce0,slti,s2:00000000,,49cc2913,,"slti	x18,x24,1180","s2,s8,1180",
80001ce8,srl,a5:80000000,,0043d7b3,,"srl	x15,x7,x4","a5,t2,tp",
80001cf0,sra,t1:00000001,,4045d333,,"sra	x6,x11,x4","t1,a1,tp",
80001cf4,xor,t4:f7fe6000,,01bcceb3,,"xor	x29,x25,x27","t4,s9,s11",
80001cf8,sra,t6:fbff3000,,40b9dfb3,,"sra	x31,x19,x11","t6,s3,a1",
80001d00,sltu,a1:00000001,,00dbb5b3,,"sltu	x11,x23,x13","a1,s7,a3",
80001d04,srai,a1:00000000,,41275593,,"srai	x11,x14,0x12","a1,a4,0x12",
80001d08,sltiu,t0:00000001,,a834b293,,"sltiu	x5,x9,-1405","t0,s1,-1405",
80001d0c,sll,ra:f7fe6000,,010990b3,,"sll	x1,x19,x16","ra,s3,a6",
80001d10,srli,s2:00400000,,00985913,,"srli	x18,x16,0x9","s2,a6,0x9",
80001d18,ori,a4:fffffc77,,c334e713,,"ori	x14,x9,-973","a4,s1,-973",
80001d1c,slt,s2:00000000,,00c52933,,"slt	x18,x10,x12","s2,a0,a2",
80001d20,add,s9:00000002,,00530cb3,,"add	x25,x6,x5","s9,t1,t0",
80001d24,and,s5:80023c64,,00e6fab3,,"and	x21,x13,x14","s5,a3,a4",
80001d28,sub,s1:053656bb,,402484b3,,"sub	x9,x9,x2","s1,s1,sp",
80001d2c,slti,s10:00000000,,cd71ad13,,"slti	x26,x3,-809","s10,gp,-809",
80001d30,andi,a2:00400000,,964c7613,,"andi	x12,x24,-1692","a2,s8,-1692",
80001d34,sltu,t0:00000001,,016f32b3,,"sltu	x5,x30,x22","t0,t5,s6",
80001d38,ori,s3:f7fe6464,,4640e993,,"ori	x19,x1,1124","s3,ra,1124",
80001d3c,add,a5:80023e65,,017687b3,,"add	x15,x13,x23","a5,a3,s7",
80001d40,sll,s2:00000000,,01381933,,"sll	x18,x16,x19","s2,a6,s3",
80001db0,auipc,a1:60382db0,,e0381597,,"auipc	x11,0xe0381","a1,0xe0381",
80001dbc,slli,s11:6bb00000,,01449d93,,"slli	x27,x9,0x14","s11,s1,0x14",
80001dc0,xor,t1:f1fd8000,,014fc333,,"xor	x6,x31,x20","t1,t6,s4",
80001dc8,sra,a0:00000001,,41b2d533,,"sra	x10,x5,x27","a0,t0,s11",
80001dcc,sltu,t2:00000000,,019433b3,,"sltu	x7,x8,x25","t2,s0,s9",
80001dd4,xori,t3:fffffdbd,,dbfcce13,,"xori	x28,x25,-577","t3,s9,-577",
80001dd8,or,a0:fffffdbd,,010e6533,,"or	x10,x28,x16","a0,t3,a6",
80001de0,srli,gp:00000000,,018b5193,,"srli	x3,x22,0x18","gp,s6,0x18",
80001de4,lui,s3:faa90000,,faa909b7,,"lui	x19,0xfaa90","s3,0xfaa90",
80001de8,srl,s11:00000000,,00225db3,,"srl	x27,x4,x2","s11,tp,sp",
80001df4,srl,gp:00000000,,0023d1b3,,"srl	x3,x7,x2","gp,t2,sp",
80001df8,sra,t4:00000030,,4025deb3,,"sra	x29,x11,x2","t4,a1,sp",
80001dfc,xor,s1:0004068e,,019f44b3,,"xor	x9,x30,x25","s1,t5,s9",
80001e04,slt,s4:00000001,,01e6aa33,,"slt	x20,x13,x30","s4,a3,t5",
80001e08,and,s7:80026000,,0018fbb3,,"and	x23,x17,x1","s7,a7,ra",
80001e0c,sltu,s1:00000000,,017534b3,,"sltu	x9,x10,x23","s1,a0,s7",
80001e18,xor,s11:00000000,,00094db3,,"xor	x27,x18,x0","s11,s2,zero",
80001e1c,srl,s3:f1fd8000,,016359b3,,"srl	x19,x6,x22","s3,t1,s6",
80001e20,slti,s2:00000000,,b12d2913,,"slti	x18,x26,-1262","s2,s10,-1262",
80001e24,addi,a0:0023e7e0,,1a0b0513,,"addi	x10,x22,416","a0,s6,416",
80001e28,andi,s6:00000000,,336a7b13,,"andi	x22,x20,822","s6,s4,822",
80001e2c,sll,t4:0023c640,,00da9eb3,,"sll	x29,x21,x13","t4,s5,a3",
80001e34,sltu,s11:00000000,,01223db3,,"sltu	x27,x4,x18","s11,tp,s2",
80001e38,sll,a5:60382db0,,009597b3,,"sll	x15,x11,x9","a5,a1,s1",
80001e40,slli,s11:f3f00000,,00f51d93,,"slli	x27,x10,0xf","s11,a0,0xf",
80001e44,srai,tp:ffffdff9,,40e0d213,,"srai	x4,x1,0xe","tp,ra,0xe",
80001e48,andi,ra:00000400,,689af093,,"andi	x1,x21,1673","ra,s5,1673",
80001e50,sltiu,sp:00000001,,fd03b113,,"sltiu	x2,x7,-48","sp,t2,-48",
80001e54,sra,s4:60382db0,,4067da33,,"sra	x20,x15,x6","s4,a5,t1",
80001e58,slt,s3:00000000,,0171a9b3,,"slt	x19,x3,x23","s3,gp,s7",
80001e60,sll,s9:e7e00000,,002d9cb3,,"sll	x25,x27,x2","s9,s11,sp",
80001e8c,auipc,t0:51d94e8c,,d1d93297,,"auipc	x5,0xd1d93","t0,0xd1d93",
80001eac,srli,t5:00008000,,01085f13,,"srli	x30,x16,0x10","t5,a6,0x10",
80001ec4,sra,a5:00008000,,410f57b3,,"sra	x15,x30,x16","a5,t5,a6",
80001ec8,slt,tp:00000001,,01982233,,"slt	x4,x16,x25","tp,a6,s9",
80001ecc,sll,t0:de800000,,00ee12b3,,"sll	x5,x28,x14","t0,t3,a4",
80001ed0,srli,s7:00010004,,00f8db93,,"srli	x23,x17,0xf","s7,a7,0xf",
80001ed4,add,s1:80027ce4,,011d04b3,,"add	x9,x26,x17","s1,s10,a7",
80001ed8,addi,sp:e7dffe83,,e83c8113,,"addi	x2,x25,-381","sp,s9,-381",
80001edc,xor,s2:80027ce4,,0091c933,,"xor	x18,x3,x9","s2,gp,s1",
80001ee4,srai,s8:00000000,,4059dc13,,"srai	x24,x19,0x5","s8,s3,0x5",
80001ee8,sltiu,t6:00000000,,50bdbf93,,"sltiu	x31,x27,1291","t6,s11,1291",
80001eec,sub,s6:fffffc00,,40138b33,,"sub	x22,x7,x1","s6,t2,ra",
80001ef0,srli,s11:00000000,,01d1dd93,,"srli	x27,x3,0x1d","s11,gp,0x1d",
80001ef4,or,sp:0023e7e0,,01e56133,,"or	x2,x10,x30","sp,a0,t5",
80001efc,andi,a0:00000000,,2d9bf513,,"andi	x10,x23,729","a0,s7,729",
80001f00,srl,gp:00010004,,005bd1b3,,"srl	x3,x23,x5","gp,s7,t0",
80001f04,sub,a1:7ffd7f1c,,409b05b3,,"sub	x11,x22,x9","a1,s6,s1",
80001f08,sub,s4:7ffe031c,,41278a33,,"sub	x20,x15,x18","s4,a5,s2",
80001f0c,andi,s7:00010004,,fc51fb93,,"andi	x23,x3,-59","s7,gp,-59",
80001f10,srli,s9:001fffff,,00bb5c93,,"srli	x25,x22,0xb","s9,s6,0xb",
80001f14,sub,t3:00000001,,41820e33,,"sub	x28,x4,x24","t3,tp,s8",
80001f18,auipc,s6:8000ef18,,0000db17,,"auipc	x22,0xd","s6,0xd",
80001f1c,addi,s6:8000e86e,,956b0b13,,"addi	x22,x22,-1706","s6,s6,-1706",
80001f28,lh,s5:ffffb632,,fd6b1a83,,"lh	x21,-42(x22)","s5,-42,s6",
80001f30,srai,s7:ffffffff,,41f75b93,,"srai	x23,x14,0x1f","s7,a4,0x1f",
80001f34,lbu,t3:000000fd,,fc9b4e03,,"lbu	x28,-55(x22)","t3,-55,s6",
80001f38,lui,t5:66cb6000,,66cb6f37,,"lui	x30,0x66cb6","t5,0x66cb6",
80001f3c,lb,t0:ffffffe9,,028b0283,,"lb	x5,40(x22)","t0,40,s6",
80001f44,lb,s2:00000006,,fcbb0903,,"lb	x18,-53(x22)","s2,-53,s6",
80001f48,lbu,a4:00000013,,fc2b4703,,"lbu	x14,-62(x22)","a4,-62,s6",
80001f54,slli,s4:fc000000,,01ab9a13,,"slli	x20,x23,0x1a","s4,s7,0x1a",
80001f5c,lh,ra:0000067d,,fcab1083,,"lh	x1,-54(x22)","ra,-54,s6",
80001f60,xori,s4:f1fd8672,,67234a13,,"xori	x20,x6,1650","s4,t1,1650",
80001f64,slli,a1:00000000,,01631593,,"slli	x11,x6,0x16","a1,t1,0x16",
80001f68,lb,s2:ffffff9f,,fffb0903,,"lb	x18,-1(x22)","s2,-1,s6",
80001f6c,lhu,t0:0000250a,,026b5283,,"lhu	x5,38(x22)","t0,38,s6",
80001f78,addi,t6:800274fe,,81a88f93,,"addi	x31,x17,-2022","t6,a7,-2022",
80001f7c,sra,s8:000008f9,,40515c33,,"sra	x24,x2,x5","s8,sp,t0",
80001f80,ori,t2:fffffd0a,,d002e393,,"ori	x7,x5,-768","t2,t0,-768",
80001f84,or,t1:f1ffc672,,01da6333,,"or	x6,x20,x29","t1,s4,t4",
80001f88,xor,s7:0000081a,,01f4cbb3,,"xor	x23,x9,x31","s7,s1,t6",
80001f8c,lb,s0:00000054,,00db0403,,"lb	x8,13(x22)","s0,13,s6",
80001f94,lb,s1:ffffffc7,,fedb0483,,"lb	x9,-19(x22)","s1,-19,s6",
80001f98,add,a0:670b6000,,01e60533,,"add	x10,x12,x30","a0,a2,t5",
80001f9c,slt,s11:00000000,,006c2db3,,"slt	x27,x24,x6","s11,s8,t1",
80001fa0,lhu,a1:0000c7e7,,fecb5583,,"lhu	x11,-20(x22)","a1,-20,s6",
80001fa4,lb,a5:00000051,,fe1b0783,,"lb	x15,-31(x22)","a5,-31,s6",
80001fa8,lb,s8:ffffff8f,,fe5b0c03,,"lb	x24,-27(x22)","s8,-27,s6",
80001fac,lbu,s0:00000025,,027b4403,,"lbu	x8,39(x22)","s0,39,s6",
80001fb0,lh,s7:fffff98c,,fdeb1b83,,"lh	x23,-34(x22)","s7,-34,s6",
80001fb4,addi,a1:f1ffc9a5,,33330593,,"addi	x11,x6,819","a1,t1,819",
80001fbc,srl,tp:00000000,,01c9d233,,"srl	x4,x19,x28","tp,s3,t3",
80001fc4,slt,a5:00000001,,0008a7b3,,"slt	x15,x17,x0","a5,a7,zero",
80001fc8,lbu,tp:000000a4,,035b4203,,"lbu	x4,53(x22)","tp,53,s6",
80001fcc,lb,gp:0000003a,,023b0183,,"lb	x3,35(x22)","gp,35,s6",
80001fd0,sltu,s10:00000000,,0083bd33,,"sltu	x26,x7,x8","s10,t2,s0",
80001fd4,lbu,a0:0000000e,,02db4503,,"lbu	x10,45(x22)","a0,45,s6",
80002010,sll,t6:fffffc70,,00449fb3,,"sll	x31,x9,x4","t6,s1,tp",
80002014,sltiu,s11:00000000,,68363d93,,"sltiu	x27,x12,1667","s11,a2,1667",
80002018,ori,ra:fffffaed,,aedd6093,,"ori	x1,x26,-1299","ra,s10,-1299",
8000201c,srai,s11:00000000,,41e15d93,,"srai	x27,x2,0x1e","s11,sp,0x1e",
80002020,srai,a2:ffffffff,,41fc5613,,"srai	x12,x24,0x1f","a2,s8,0x1f",
80002024,xor,ra:fffffaed,,0019c0b3,,"xor	x1,x19,x1","ra,s3,ra",
80002028,sltiu,t4:00000001,,5ecd3e93,,"sltiu	x29,x26,1516","t4,s10,1516",
8000202c,or,t1:0000003f,,00346333,,"or	x6,x8,x3","t1,s0,gp",
80002058,addi,s7:0023e11c,,93c10b93,,"addi	x23,x2,-1732","s7,sp,-1732",
80002060,sub,s3:71fee137,,416589b3,,"sub	x19,x11,x22","s3,a1,s6",
80002064,sltu,t4:00000000,,00b4beb3,,"sltu	x29,x9,x11","t4,s1,a1",
