pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000431c,slti,s7:00000000,,cd2d2b93,,"slti	x23,x26,-814","s7,s10,-814",
80004324,add,a3:0000078a,,00c306b3,,"add	x13,x6,x12","a3,t1,a2",
80004328,addi,sp:10004082,,ca190113,,"addi	x2,x18,-863","sp,s2,-863",
8000432c,sltu,t2:00000000,,0148b3b3,,"sltu	x7,x17,x20","t2,a7,s4",
80004330,addi,s4:00000067,,00730a13,,"addi	x20,x6,7","s4,t1,7",
80004334,slli,t5:08200000,,01411f13,,"slli	x30,x2,0x14","t5,sp,0x14",
80004338,add,a2:00000060,,006b8633,,"add	x12,x23,x6","a2,s7,t1",
8000433c,sltiu,t5:00000001,,516d3f13,,"sltiu	x30,x26,1302","t5,s10,1302",
80004340,or,s11:9efd1000,,017fedb3,,"or	x27,x31,x23","s11,t6,s7",
80004344,srai,s11:fffffffc,,41dddd93,,"srai	x27,x27,0x1d","s11,s11,0x1d",
80004348,auipc,t4:b9f14348,,39f10e97,,"auipc	x29,0x39f10","t4,0x39f10",
8000434c,sra,s5:00000060,,40935ab3,,"sra	x21,x6,x9","s5,t1,s1",
80004350,xori,sp:00000472,,4723c113,,"xori	x2,x7,1138","sp,t2,1138",
80004354,or,s0:0000077b,,0028e433,,"or	x8,x17,x2","s0,a7,sp",
80004358,addi,t3:00000489,,40948e13,,"addi	x28,x9,1033","t3,s1,1033",
8000435c,lui,t6:bebca000,,bebcafb7,,"lui	x31,0xbebca","t6,0xbebca",
80004360,ori,s0:fffffcee,,c6ec6413,,"ori	x8,x24,-914","s0,s8,-914",
80004364,srai,s11:00000000,,41475d93,,"srai	x27,x14,0x14","s11,a4,0x14",
80004368,slli,s10:00000000,,01199d13,,"slli	x26,x19,0x11","s10,s3,0x11",
8000436c,sub,s11:8543936f,,401c0db3,,"sub	x27,x24,x1","s11,s8,ra",
80004378,andi,a5:00000001,,3bb5f793,,"andi	x15,x11,955","a5,a1,955",
8000437c,slt,a5:00000001,,0120a7b3,,"slt	x15,x1,x18","a5,ra,s2",
80004380,srli,s11:00000000,,01d95d93,,"srli	x27,x18,0x1d","s11,s2,0x1d",
80004388,lui,a6:54e48000,,54e48837,,"lui	x16,0x54e48","a6,0x54e48",
8000438c,auipc,a6:daa8638c,,5aa82817,,"auipc	x16,0x5aa82","a6,0x5aa82",
800043b4,lui,a4:0e847000,,0e847737,,"lui	x14,0xe847","a4,0xe847",
800043e4,xori,s11:fffffcb0,,b998cd93,,"xori	x27,x17,-1127","s11,a7,-1127",
800043ec,sltu,a0:00000000,,01ad3533,,"sltu	x10,x26,x26","a0,s10,s10",
800043f4,slti,s6:00000001,,13c0ab13,,"slti	x22,x1,316","s6,ra,316",
800043f8,sra,t4:00000001,,40d6deb3,,"sra	x29,x13,x13","t4,a3,a3",
800043fc,slt,tp:00000001,,01bfa233,,"slt	x4,x31,x27","tp,t6,s11",
80004400,add,sp:738c5060,,00628133,,"add	x2,x5,x6","sp,t0,t1",
80004404,slti,s0:00000001,,8ce82413,,"slti	x8,x16,-1842","s0,a6,-1842",
8000440c,addi,a6:0e847535,,53570813,,"addi	x16,x14,1333","a6,a4,1333",
80004410,srli,a3:00000000,,009f5693,,"srli	x13,x30,0x9","a3,t5,0x9",
80004414,srai,t1:fffffffd,,4190d313,,"srai	x6,x1,0x19","t1,ra,0x19",
80004418,ori,a3:fffffff4,,b74de693,,"ori	x13,x27,-1164","a3,s11,-1164",
8000441c,slti,a2:00000001,,54cca613,,"slti	x12,x25,1356","a2,s9,1356",
80004424,sltiu,sp:00000001,,be063113,,"sltiu	x2,x12,-1056","sp,a2,-1056",
80004428,srli,s1:00000000,,01a45493,,"srli	x9,x8,0x1a","s1,s0,0x1a",
8000445c,sll,s3:7d12ea00,,01c099b3,,"sll	x19,x1,x28","s3,ra,t3",
80004488,srai,gp:ffffffe0,,41acd193,,"srai	x3,x25,0x1a","gp,s9,0x1a",
80004490,addi,a5:000001e4,,1e438793,,"addi	x15,x7,484","a5,t2,484",
800044b0,ori,s5:fffff971,,951aea93,,"ori	x21,x21,-1711","s5,s5,-1711",
800044b4,sltu,tp:00000001,,0067b233,,"sltu	x4,x15,x6","tp,a5,t1",
800044cc,sltiu,s7:00000001,,fe693b93,,"sltiu	x23,x18,-26","s7,s2,-26",
800044d0,andi,t3:00000000,,21657e13,,"andi	x28,x10,534","t3,a0,534",
800044d4,or,gp:ffffffe0,,01f1e1b3,,"or	x3,x3,x31","gp,gp,t6",
800044f4,add,t1:7d12e6b0,,013d8333,,"add	x6,x27,x19","t1,s11,s3",
800044f8,slt,s0:00000001,,0055a433,,"slt	x8,x11,x5","s0,a1,t0",
80004500,sltu,a4:00000001,,00563733,,"sltu	x14,x12,x5","a4,a2,t0",
80004504,sll,t2:00670000,,006a13b3,,"sll	x7,x20,x6","t2,s4,t1",
80004508,xori,a6:00000204,,205bc813,,"xori	x16,x23,517","a6,s7,517",
80004534,or,a4:7d12ea01,,01e9e733,,"or	x14,x19,x30","a4,s3,t5",
80004538,slt,t5:00000000,,01172f33,,"slt	x30,x14,x17","t5,a4,a7",
8000453c,addi,a5:00000452,,45110793,,"addi	x15,x2,1105","a5,sp,1105",
80004540,slli,t1:fff00000,,00f19313,,"slli	x6,x3,0xf","t1,gp,0xf",
80004544,sra,s0:39c62800,,4172d433,,"sra	x8,x5,x23","s0,t0,s7",
80004548,slti,t4:00000000,,d10bae93,,"slti	x29,x23,-752","t4,s7,-752",
8000454c,addi,s5:fffff883,,88300a93,,"addi	x21,x0,-1917","s5,zero,-1917",
80004550,or,a0:7d12ea01,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80004554,xor,s11:00000001,,01d5cdb3,,"xor	x27,x11,x29","s11,a1,t4",
80004558,slti,a2:00000000,,a657a613,,"slti	x12,x15,-1435","a2,a5,-1435",
80004560,srli,s10:00000000,,00d25d13,,"srli	x26,x4,0xd","s10,tp,0xd",
80004564,sra,s7:00000000,,4164dbb3,,"sra	x23,x9,x22","s7,s1,s6",
80004568,slli,a7:00000000,,00e31893,,"slli	x17,x6,0xe","a7,t1,0xe",
80004598,srl,s7:00000000,,00a4dbb3,,"srl	x23,x9,x10","s7,s1,a0",
8000459c,slti,s11:00000001,,8e7fad93,,"slti	x27,x31,-1817","s11,t6,-1817",
800045a0,sltu,a4:00000001,,01223733,,"sltu	x14,x4,x18","a4,tp,s2",
800045a4,slti,t4:00000000,,b6252e93,,"slti	x29,x10,-1182","t4,a0,-1182",
800045a8,xori,a2:efffbcf3,,f1294613,,"xori	x12,x18,-238","a2,s2,-238",
800045ac,slti,t0:00000000,,8967a293,,"slti	x5,x15,-1898","t0,a5,-1898",
800045b0,srai,a7:00000000,,40da5893,,"srai	x17,x20,0xd","a7,s4,0xd",
800045b4,sltu,a5:00000001,,0012b7b3,,"sltu	x15,x5,x1","a5,t0,ra",
800045c0,xori,s1:8001da1a,,47ecc493,,"xori	x9,x25,1150","s1,s9,1150",
800045c8,add,t1:00000002,,01b10333,,"add	x6,x2,x27","t1,sp,s11",
800045cc,or,s1:00000000,,01ad64b3,,"or	x9,x26,x26","s1,s10,s10",
800045d0,auipc,t3:ff3115d0,,7f30de17,,"auipc	x28,0x7f30d","t3,0x7f30d",
800045d4,lui,sp:aaddf000,,aaddf137,,"lui	x2,0xaaddf","sp,0xaaddf",
800045d8,srl,s1:00000000,,011bd4b3,,"srl	x9,x23,x17","s1,s7,a7",
800045e0,srli,a2:00000000,,018d5613,,"srli	x12,x26,0x18","a2,s10,0x18",
800045e4,slti,s1:00000001,,04cba493,,"slti	x9,x23,76","s1,s7,76",
800045e8,slt,a6:00000000,,019ca833,,"slt	x16,x25,x25","a6,s9,s9",
800045f0,sll,a7:00000002,,00b718b3,,"sll	x17,x14,x11","a7,a4,a1",
800045f8,sub,gp:82ed1600,,413281b3,,"sub	x3,x5,x19","gp,t0,s3",
80004688,srl,s3:00000000,,011759b3,,"srl	x19,x14,x17","s3,a4,a7",
8000468c,slti,gp:00000001,,1d9c2193,,"slti	x3,x24,473","gp,s8,473",
80004690,sra,t0:00000000,,409f52b3,,"sra	x5,x30,x9","t0,t5,s1",
80004694,xori,a1:00000467,,b936c593,,"xori	x11,x13,-1133","a1,a3,-1133",
80004698,lui,a6:df8df000,,df8df837,,"lui	x16,0xdf8df","a6,0xdf8df",
800046a0,and,gp:00000001,,0035f1b3,,"and	x3,x11,x3","gp,a1,gp",
800046a4,sll,s10:00000000,,00ee9d33,,"sll	x26,x29,x14","s10,t4,a4",
800046a8,xor,a7:00000000,,00f748b3,,"xor	x17,x14,x15","a7,a4,a5",
800046c8,slti,s11:00000000,,afb32d93,,"slti	x27,x6,-1285","s11,t1,-1285",
800046cc,andi,s7:00000000,,708a7b93,,"andi	x23,x20,1800","s7,s4,1800",
800046d4,or,s5:00000067,,006a6ab3,,"or	x21,x20,x6","s5,s4,t1",
800046d8,add,t5:00000000,,01360f33,,"add	x30,x12,x19","t5,a2,s3",
800046e4,andi,a0:00000001,,00bb7513,,"andi	x10,x22,11","a0,s6,11",
800046f0,add,a7:00000001,,005208b3,,"add	x17,x4,x5","a7,tp,t0",
800046f8,sll,s0:00000000,,00b61433,,"sll	x8,x12,x11","s0,a2,a1",
800046fc,xori,a6:00ceeb05,,ed5e4813,,"xori	x16,x28,-299","a6,t3,-299",
80004700,and,a0:00000000,,00a2f533,,"and	x10,x5,x10","a0,t0,a0",
80004704,or,sp:00000001,,011be133,,"or	x2,x23,x17","sp,s7,a7",
80004708,sltiu,s0:00000001,,6c52b413,,"sltiu	x8,x5,1733","s0,t0,1733",
8000470c,xor,s1:00000066,,016a44b3,,"xor	x9,x20,x22","s1,s4,s6",
80004710,srai,t4:00000000,,4069de93,,"srai	x29,x19,0x6","t4,s3,0x6",
80004714,sll,s11:00000000,,00e01db3,,"sll	x27,x0,x14","s11,zero,a4",
80004718,sub,s10:ffffff99,,41560d33,,"sub	x26,x12,x21","s10,a2,s5",
8000471c,sltiu,a5:00000001,,f2b83793,,"sltiu	x15,x16,-213","a5,a6,-213",
80004720,sltu,t1:00000000,,01ed3333,,"sltu	x6,x26,x30","t1,s10,t5",
80004728,addi,a7:8001d949,,ae5c8893,,"addi	x17,x25,-1307","a7,s9,-1307",
80004730,ori,sp:100047f3,,69396113,,"ori	x2,x18,1683","sp,s2,1683",
80004734,auipc,a3:a29cc734,,229c8697,,"auipc	x13,0x229c8","a3,0x229c8",
80004738,srl,gp:100043e1,,01f951b3,,"srl	x3,x18,x31","gp,s2,t6",
8000473c,slli,a1:64000000,,01ad1593,,"slli	x11,x26,0x1a","a1,s10,0x1a",
80004744,srli,t1:00000000,,016a5313,,"srli	x6,x20,0x16","t1,s4,0x16",
80004748,andi,a4:00000000,,6dfff713,,"andi	x14,x31,1759","a4,t6,1759",
8000474c,andi,t6:00000000,,32abff93,,"andi	x31,x23,810","t6,s7,810",
80004754,addi,a1:000003ae,,3ad20593,,"addi	x11,x4,941","a1,tp,941",
80004758,xori,gp:fffffb41,,b41dc193,,"xori	x3,x27,-1215","gp,s11,-1215",
8000475c,sub,a2:fffffc52,,40be8633,,"sub	x12,x29,x11","a2,t4,a1",
80004768,srl,s5:00000000,,003b5ab3,,"srl	x21,x22,x3","s5,s6,gp",
8000479c,sra,a1:00000000,,410455b3,,"sra	x11,x8,x16","a1,s0,a6",
800047a0,xori,s6:fffff831,,7a8d4b13,,"xori	x22,x26,1960","s6,s10,1960",
800047a4,addi,s2:fffffae2,,ae178913,,"addi	x18,x15,-1311","s2,a5,-1311",
800047ac,srai,t2:ffffffda,,4051d393,,"srai	x7,x3,0x5","t2,gp,0x5",
800047b8,xor,sp:90019997,,002cc133,,"xor	x2,x25,x2","sp,s9,sp",
800047c8,xor,a7:00000000,,000348b3,,"xor	x17,x6,x0","a7,t1,zero",
800047d0,srli,t0:0007ffff,,00d65293,,"srli	x5,x12,0xd","t0,a2,0xd",
800047d4,and,t6:00000000,,01f1ffb3,,"and	x31,x3,x31","t6,gp,t6",
800047e4,auipc,a1:fed3b7e4,,7ed37597,,"auipc	x11,0x7ed37","a1,0x7ed37",
800047e8,slt,s3:00000001,,008ea9b3,,"slt	x19,x29,x8","s3,t4,s0",
80004814,sra,t4:fff3115d,,419e5eb3,,"sra	x29,x28,x25","t4,t3,s9",
80004818,slti,a3:00000000,,97dda693,,"slti	x13,x27,-1667","a3,s11,-1667",
8000481c,srl,t0:00000000,,014fd2b3,,"srl	x5,x31,x20","t0,t6,s4",
80004820,auipc,s2:5c4d0820,,dc4cc917,,"auipc	x18,0xdc4cc","s2,0xdc4cc",
80004824,srli,a2:00000000,,00ba5613,,"srli	x12,x20,0xb","a2,s4,0xb",
80004828,slt,s10:00000000,,01c4ad33,,"slt	x26,x9,x28","s10,s1,t3",
80004830,srl,sp:5c4d0820,,00a95133,,"srl	x2,x18,x10","sp,s2,a0",
80004864,slti,a6:00000001,,2170a813,,"slti	x16,x1,535","a6,ra,535",
80004868,sub,s6:00000001,,40d80b33,,"sub	x22,x16,x13","s6,a6,a3",
8000486c,srai,a5:00000000,,400f5793,,"srai	x15,x30,0x0","a5,t5,0x0",
80004874,sltu,s11:00000000,,012ebdb3,,"sltu	x27,x29,x18","s11,t4,s2",
800048a0,srai,a4:00000000,,40c55713,,"srai	x14,x10,0xc","a4,a0,0xc",
800048a8,and,a4:00000000,,015ff733,,"and	x14,x31,x21","a4,t6,s5",
800048ac,sra,a3:00000001,,402256b3,,"sra	x13,x4,x2","a3,tp,sp",
800048b0,auipc,s3:337da8b0,,b37d6997,,"auipc	x19,0xb37d6","s3,0xb37d6",
800048b4,auipc,t5:b68a78b4,,368a3f17,,"auipc	x30,0x368a3","t5,0x368a3",
800048c8,add,s7:00000000,,00070bb3,,"add	x23,x14,x0","s7,a4,zero",
800048cc,slt,s1:00000001,,0173a4b3,,"slt	x9,x7,x23","s1,t2,s7",
800048d0,sll,a6:00000000,,01471833,,"sll	x16,x14,x20","a6,a4,s4",
800048d4,ori,s2:fffffb45,,3041e913,,"ori	x18,x3,772","s2,gp,772",
800048ec,or,s2:00000000,,01b36933,,"or	x18,x6,x27","s2,t1,s11",
800048f0,add,s1:00000000,,01b884b3,,"add	x9,x17,x27","s1,a7,s11",
800048f4,sub,s1:00000000,,400d04b3,,"sub	x9,x26,x0","s1,s10,zero",
80004930,andi,gp:00000026,,4b6a7193,,"andi	x3,x20,1206","gp,s4,1206",
80004934,srl,s7:5c4d0820,,00e15bb3,,"srl	x23,x2,x14","s7,sp,a4",
8000493c,or,s7:fed3b7e7,,00ba6bb3,,"or	x23,x20,x11","s7,s4,a1",
80004940,sub,a5:012c4880,,417a07b3,,"sub	x15,x20,x23","a5,s4,s7",
80004970,xori,s5:00000497,,49784a93,,"xori	x21,x16,1175","s5,a6,1175",
80004974,and,s10:b68230a4,,01ebfd33,,"and	x26,x23,x30","s10,s7,t5",
80004978,sltu,s11:00000001,,01423db3,,"sltu	x27,x4,x20","s11,tp,s4",
80004980,ori,t4:000002fe,,2fe96e93,,"ori	x29,x18,766","t4,s2,766",
80004984,ori,s2:b68232f4,,250d6913,,"ori	x18,x26,592","s2,s10,592",
80004988,xori,s4:b68234f5,,451d4a13,,"xori	x20,x26,1105","s4,s10,1105",
8000498c,srli,s10:00012c48,,0087dd13,,"srli	x26,x15,0x8","s10,a5,0x8",
800049ac,slt,s4:00000001,,01552a33,,"slt	x20,x10,x21","s4,a0,s5",
80004a08,slti,s10:00000001,,de15ad13,,"slti	x26,x11,-543","s10,a1,-543",
80004a0c,or,t6:8001de65,,01926fb3,,"or	x31,x4,x25","t6,tp,s9",
80004a18,slti,a1:00000001,,08dfa593,,"slti	x11,x31,141","a1,t6,141",
80004a48,and,a1:00000024,,0191f5b3,,"and	x11,x3,x25","a1,gp,s9",
80004a4c,lui,a5:0b936000,,0b9367b7,,"lui	x15,0xb936","a5,0xb936",
80004a50,sll,t3:00000000,,00081e33,,"sll	x28,x16,x0","t3,a6,zero",
80004a54,srli,tp:00000000,,013ed213,,"srli	x4,x29,0x13","tp,t4,0x13",
80004a58,srl,s7:ffffffda,,01c3dbb3,,"srl	x23,x7,x28","s7,t2,t3",
80004a5c,xori,a4:000002a1,,2a12c713,,"xori	x14,x5,673","a4,t0,673",
80004a60,sll,t5:00000002,,014b1f33,,"sll	x30,x22,x20","t5,s6,s4",
80004a64,sll,tp:00000001,,00fd1233,,"sll	x4,x26,x15","tp,s10,a5",
80004a6c,add,a2:00000000,,01130633,,"add	x12,x6,x17","a2,t1,a7",
80004a74,addi,t1:fffffa30,,a5638313,,"addi	x6,x7,-1450","t1,t2,-1450",
80004a7c,xori,t1:00000214,,216f4313,,"xori	x6,x30,534","t1,t5,534",
80004a80,and,a5:00000000,,003b77b3,,"and	x15,x22,x3","a5,s6,gp",
80004a8c,addi,a0:8001e3cd,,569c8513,,"addi	x10,x25,1385","a0,s9,1385",
80004a90,slli,a2:a0000000,,01d51613,,"slli	x12,x10,0x1d","a2,a0,0x1d",
80004a94,sltiu,s7:00000001,,d3c83b93,,"sltiu	x23,x16,-708","s7,a6,-708",
80004ae8,slti,t5:00000001,,4ef0af13,,"slti	x30,x1,1263","t5,ra,1263",
80004aec,and,a2:00000000,,013df633,,"and	x12,x27,x19","a2,s11,s3",
80004b14,xor,s1:5c4d0820,,002044b3,,"xor	x9,x0,x2","s1,zero,sp",
80004b20,sll,gp:f57d12ea,,017091b3,,"sll	x3,x1,x23","gp,ra,s7",
80004b24,slti,t4:00000001,,7c492e93,,"slti	x29,x18,1988","t4,s2,1988",
80004b28,srai,a4:00000000,,403b5713,,"srai	x14,x22,0x3","a4,s6,0x3",
80004b7c,lui,s2:9bccf000,,9bccf937,,"lui	x18,0x9bccf","s2,0x9bccf",
80004b8c,ori,t1:00000140,,1407e313,,"ori	x6,x15,320","t1,a5,320",
80004b90,slt,a3:00000000,,000226b3,,"slt	x13,x4,x0","a3,tp,zero",
80004b94,addi,t4:000004f5,,4f4f0e93,,"addi	x29,x30,1268","t4,t5,1268",
80004bc8,sub,tp:000004f4,,41ae8233,,"sub	x4,x29,x26","tp,t4,s10",
80004bcc,slli,sp:00000000,,01d61113,,"slli	x2,x12,0x1d","sp,a2,0x1d",
80004c08,sub,s7:00000001,,400d8bb3,,"sub	x23,x27,x0","s7,s11,zero",
80004c0c,and,s4:00000000,,00547a33,,"and	x20,x8,x5","s4,s0,t0",
80004c40,sltu,s10:00000001,,006a3d33,,"sltu	x26,x20,x6","s10,s4,t1",
80004c7c,andi,gp:00000000,,1e4bf193,,"andi	x3,x23,484","gp,s7,484",
80004c84,andi,s11:00000000,,1901fd93,,"andi	x27,x3,400","s11,gp,400",
80004c88,ori,sp:fffff8b2,,8b296113,,"ori	x2,x18,-1870","sp,s2,-1870",
80004c8c,sub,a1:00000000,,410d85b3,,"sub	x11,x27,x16","a1,s11,a6",
80004ce0,srli,a3:00000001,,000f5693,,"srli	x13,x30,0x0","a3,t5,0x0",
80004ce4,sub,a0:00000026,,40780533,,"sub	x10,x16,x7","a0,a6,t2",
80004ce8,xori,a4:000001a3,,0e334713,,"xori	x14,x6,227","a4,t1,227",
80004cf0,sltiu,a3:00000001,,ef2bb693,,"sltiu	x13,x23,-270","a3,s7,-270",
80004cf4,xori,a6:00000085,,f5f3c813,,"xori	x16,x7,-161","a6,t2,-161",
80004cf8,xor,t2:00000001,,003b43b3,,"xor	x7,x22,x3","t2,s6,gp",
80004cfc,add,a4:00000001,,008d8733,,"add	x14,x27,x8","a4,s11,s0",
80004d00,andi,a1:00000000,,ba71f593,,"andi	x11,x3,-1113","a1,gp,-1113",
80004d04,lui,t3:effeb000,,effebe37,,"lui	x28,0xeffeb","t3,0xeffeb",
80004d10,sltu,t1:00000000,,00f83333,,"sltu	x6,x16,x15","t1,a6,a5",
80004d14,xor,s0:5c4d0821,,009b4433,,"xor	x8,x22,x9","s0,s6,s1",
80004d18,srai,gp:00000000,,402f5193,,"srai	x3,x30,0x2","gp,t5,0x2",
80004d20,slt,a2:00000000,,016ea633,,"slt	x12,x29,x22","a2,t4,s6",
80004d28,sra,a2:00000000,,41235633,,"sra	x12,x6,x18","a2,t1,s2",
80004d2c,and,gp:00000000,,019a71b3,,"and	x3,x20,x25","gp,s4,s9",
80004d30,ori,a7:fffffe74,,874ce893,,"ori	x17,x25,-1932","a7,s9,-1932",
80004d38,slti,a2:00000000,,bfc72613,,"slti	x12,x14,-1028","a2,a4,-1028",
80004d3c,xor,s0:fabe8975,,00f0c433,,"xor	x8,x1,x15","s0,ra,a5",
80004d48,xori,t5:fffffeec,,eec04f13,,"xori	x30,x0,-276","t5,zero,-276",
80004d4c,sub,s6:8001d9ce,,415f8b33,,"sub	x22,x31,x21","s6,t6,s5",
80004d50,add,t4:8001de64,,01960eb3,,"add	x29,x12,x25","t4,a2,s9",
80004d54,srli,a6:00000000,,018bd813,,"srli	x16,x23,0x18","a6,s7,0x18",
80004d58,lui,a4:d6b66000,,d6b66737,,"lui	x14,0xd6b66","a4,0xd6b66",
80004d5c,sltiu,t5:00000001,,d8793f13,,"sltiu	x30,x18,-633","t5,s2,-633",
80004d68,auipc,s10:ba145d68,,3a141d17,,"auipc	x26,0x3a141","s10,0x3a141",
80004d6c,slti,t4:00000000,,f2af2e93,,"slti	x29,x30,-214","t4,t5,-214",
80004d70,lui,a1:5e3b9000,,5e3b95b7,,"lui	x11,0x5e3b9","a1,0x5e3b9",
80004db8,or,tp:8001de65,,01f7e233,,"or	x4,x15,x31","tp,a5,t6",
80004dbc,auipc,s3:742c1dbc,,f42bd997,,"auipc	x19,0xf42bd","s3,0xf42bd",
80004dc0,auipc,a1:c7b10dc0,,47b0c597,,"auipc	x11,0x47b0c","a1,0x47b0c",
80004dc4,xori,s1:8bd3e001,,dbd9c493,,"xori	x9,x19,-579","s1,s3,-579",
80004dc8,addi,s10:fabe8952,,fdd40d13,,"addi	x26,x8,-35","s10,s0,-35",
80004df4,and,t4:00000000,,01577eb3,,"and	x29,x14,x21","t4,a4,s5",
80004df8,addi,s7:00000664,,1cda8b93,,"addi	x23,x21,461","s7,s5,461",
80004e0c,sll,s11:abe89750,,01841db3,,"sll	x27,x8,x24","s11,s0,s8",
80004e48,srli,t5:00000000,,00d7df13,,"srli	x30,x15,0xd","t5,a5,0xd",
80004e50,sub,s3:054176d4,,41a509b3,,"sub	x19,x10,x26","s3,a0,s10",
80004e54,or,t4:8bd3fe65,,009feeb3,,"or	x29,x31,x9","t4,t6,s1",
80004e58,and,t4:92846000,,01277eb3,,"and	x29,x14,x18","t4,a4,s2",
80004e5c,addi,s10:fffffc52,,c5280d13,,"addi	x26,x16,-942","s10,a6,-942",
80004e60,addi,tp:00000ac8,,631a8213,,"addi	x4,x21,1585","tp,s5,1585",
80004e68,slti,a7:00000000,,00222893,,"slti	x17,x4,2","a7,tp,2",
80004e74,srai,s3:fffffc7b,,4145d993,,"srai	x19,x11,0x14","s3,a1,0x14",
80004e78,sll,t0:00000000,,01d612b3,,"sll	x5,x12,x29","t0,a2,t4",
80004e7c,xori,a5:abe89513,,243dc793,,"xori	x15,x27,579","a5,s11,579",
80004e98,add,s1:d6b66000,,00e884b3,,"add	x9,x17,x14","s1,a7,a4",
80004e9c,slt,sp:00000000,,01852133,,"slt	x2,x10,x24","sp,a0,s8",
80004ea0,lui,s0:56e80000,,56e80437,,"lui	x8,0x56e80","s0,0x56e80",
80004ed4,add,t0:abe89db4,,01bb82b3,,"add	x5,x23,x27","t0,s7,s11",
80004f1c,auipc,t5:a3c62f1c,,23c5ef17,,"auipc	x30,0x23c5e","t5,0x23c5e",
80004f24,ori,a0:d6b66693,,69376513,,"ori	x10,x14,1683","a0,a4,1683",
80004f30,srli,a2:00000137,,01795613,,"srli	x12,x18,0x17","a2,s2,0x17",
80004f34,andi,a6:00000000,,b9087813,,"andi	x16,x16,-1136","a6,a6,-1136",
80004f3c,and,t5:00000000,,00797f33,,"and	x30,x18,x7","t5,s2,t2",
80004f40,xori,t3:000000c1,,0c1a4e13,,"xori	x28,x20,193","t3,s4,193",
80004f44,xor,s7:fabe8842,,00c0cbb3,,"xor	x23,x1,x12","s7,ra,a2",
80004f48,slt,s4:00000001,,00432a33,,"slt	x20,x6,x4","s4,t1,tp",
80004f4c,andi,a7:fffffc12,,e969f893,,"andi	x17,x19,-362","a7,s3,-362",
80004f54,sub,a7:4ed5ea8e,,405b88b3,,"sub	x17,x23,x5","a7,s7,t0",
80004f58,jal,a0:80004f5c,,0340056f,,"jal	x10,80004f68","a0,0x10",
80004f8c,jal,t1:80004f90,,fe5ff36f,,"jal	x6,80004f9c","t1,0x10",
80004f70,jal,s5:80004f74,,02000aef,,"jal	x21,80004f80","s5,0x10",
80004f90,jal,t1:80004f94,,ff9ff36f,,"jal	x6,80004fa0","t1,0x10",
80004f88,jal,gp:80004f8c,,018001ef,,"jal	x3,80004f98","gp,0x10",
80004fa0,jal,t1:80004fa4,,0180036f,,"jal	x6,80004fb0","t1,0x10",
80004fb8,jal,t1:80004fbc,,fe5ff36f,,"jal	x6,80004fc8","t1,0x10",
80004f9c,jal,tp:80004fa0,,0080026f,,"jal	x4,80004fac","tp,0x10",
80004fa4,jal,t1:80004fa8,,fb9ff36f,,"jal	x6,80004fb4","t1,0x10",
80004f5c,jal,t1:80004f60,,04c0036f,,"jal	x6,80004f6c","t1,0x10",
80004fa8,jal,t1:80004fac,,fbdff36f,,"jal	x6,80004fb8","t1,0x10",
80004f64,jal,s3:80004f68,,ffdff9ef,,"jal	x19,80004f74","s3,0x10",
80004f60,jal,sp:80004f64,,0180016f,,"jal	x2,80004f70","sp,0x10",
80004f78,jal,s0:80004f7c,,0200046f,,"jal	x8,80004f88","s0,0x10",
80004f98,jal,s10:80004f9c,,01c00d6f,,"jal	x26,80004fa8","s10,0x10",
80004fb4,jal,t1:80004fb8,,fb5ff36f,,"jal	x6,80004fc4","t1,0x10",
80004f68,jal,t0:80004f6c,,018002ef,,"jal	x5,80004f78","t0,0x10",
80004f80,jal,t0:80004f84,,004002ef,,"jal	x5,80004f90","t0,0x10",
80004f84,jal,t1:80004f88,,fe9ff36f,,"jal	x6,80004f94","t1,0x10",
80004f6c,jal,t1:80004f70,,0280036f,,"jal	x6,80004f7c","t1,0x10",
80004f94,jal,tp:80004f98,,fe9ff26f,,"jal	x4,80004fa4","tp,0x10",
80004f7c,jal,t1:80004f80,,0340036f,,"jal	x6,80004f8c","t1,0x10",
80004fb0,jal,t1:80004fb4,,ffdff36f,,"jal	x6,80004fc0","t1,0x10",
80004fac,jal,t0:80004fb0,,fc9ff2ef,,"jal	x5,80004fbc","t0,0x10",
80004f74,jal,s4:80004f78,,04800a6f,,"jal	x20,80004f84","s4,0x10",
80004fbc,ori,s1:fffffbfc,,bfc06493,,"ori	x9,x0,-1028","s1,zero,-1028",
80004fc8,andi,a2:92846000,,c5cef613,,"andi	x12,x29,-932","a2,t4,-932",
80004fd0,slli,t5:00000000,,00801f13,,"slli	x30,x0,0x8","t5,zero,0x8",
80004fd4,ori,a7:fffffa08,,a08f6893,,"ori	x17,x30,-1528","a7,t5,-1528",
80004fd8,srl,a6:00000008,,01a2d833,,"srl	x16,x5,x26","a6,t0,s10",
80004fdc,sra,t1:f80004f7,,402a5333,,"sra	x6,x20,x2","t1,s4,sp",
80004fe0,srl,s1:80004f64,,000154b3,,"srl	x9,x2,x0","s1,sp,zero",
80004fe4,sub,s3:07fffb09,,406f09b3,,"sub	x19,x30,x6","s3,t5,t1",
80004fe8,sra,a1:8001de64,,400cd5b3,,"sra	x11,x25,x0","a1,s9,zero",
80004ff0,or,s4:9bccf000,,00096a33,,"or	x20,x18,x0","s4,s2,zero",
