pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800115c0,xori,s5:fffff8c3,,84fcca93,,"xori	x21,x25,-1969","s5,s9,-1969",
800115c4,slli,tp:fffff000,,00cc1213,,"slli	x4,x24,0xc","tp,s8,0xc",
800115c8,add,ra:fffff016,,004680b3,,"add	x1,x13,x4","ra,a3,tp",
800115cc,andi,t6:0000000c,,51dcff93,,"andi	x31,x25,1309","t6,s9,1309",
800115d0,slti,s3:00000001,,c0012993,,"slti	x19,x2,-1024","s3,sp,-1024",
800115d4,slti,s4:00000000,,b3072a13,,"slti	x20,x14,-1232","s4,a4,-1232",
800115d8,xori,t2:274f537c,,37c84393,,"xori	x7,x16,892","t2,a6,892",
800115dc,sll,a1:fffff016,,016095b3,,"sll	x11,x1,x22","a1,ra,s6",
800115e0,sub,s11:03fff000,,403b0db3,,"sub	x27,x22,x3","s11,s6,gp",
800115e8,srai,t2:fffffffe,,41e15393,,"srai	x7,x2,0x1e","t2,sp,0x1e",
800115f0,slli,s8:c0000000,,01d39c13,,"slli	x24,x7,0x1d","s8,t2,0x1d",
800115f8,sub,tp:0000073d,,41550233,,"sub	x4,x10,x21","tp,a0,s5",
80011600,srai,s1:ffffffff,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80011604,ori,s10:00000572,,57266d13,,"ori	x26,x12,1394","s10,a2,1394",
80011608,slli,t5:00000000,,01429f13,,"slli	x30,x5,0x14","t5,t0,0x14",
8001160c,slt,t0:00000001,,0134a2b3,,"slt	x5,x9,x19","t0,s1,s3",
80011610,srli,a4:00000006,,01dc5713,,"srli	x14,x24,0x1d","a4,s8,0x1d",
80011614,sltiu,s9:00000000,,300c3c93,,"sltiu	x25,x24,768","s9,s8,768",
8001161c,srai,tp:00000000,,41ecd213,,"srai	x4,x25,0x1e","tp,s9,0x1e",
80011620,srl,s5:80027e54,,00c15ab3,,"srl	x21,x2,x12","s5,sp,a2",
80011624,sub,t6:fffffed5,,40540fb3,,"sub	x31,x8,x5","t6,s0,t0",
80011628,and,a1:00000004,,00d975b3,,"and	x11,x18,x13","a1,s2,a3",
80011630,sll,s1:00000000,,00eb94b3,,"sll	x9,x23,x14","s1,s7,a4",
80011634,sub,t0:7ffd4320,,406902b3,,"sub	x5,x18,x6","t0,s2,t1",
80011638,srai,s11:0009d3d4,,40a85d93,,"srai	x27,x16,0xa","s11,a6,0xa",
80011640,slli,gp:00000000,,00851193,,"slli	x3,x10,0x8","gp,a0,0x8",
80011648,sltiu,s3:00000001,,1eff3993,,"sltiu	x19,x30,495","s3,t5,495",
8001164c,addi,s1:fffffcf4,,cf398493,,"addi	x9,x19,-781","s1,s3,-781",
80011650,addi,t5:7ffd42cc,,fac28f13,,"addi	x30,x5,-84","t5,t0,-84",
80011654,srli,s0:00000000,,0141d413,,"srli	x8,x3,0x14","s0,gp,0x14",
80011658,lui,s6:53974000,,53974b37,,"lui	x22,0x53974","s6,0x53974",
800116b0,slli,t0:fffff016,,00009293,,"slli	x5,x1,0x0","t0,ra,0x0",
800116b4,auipc,a0:7f5026b4,,ff4f1517,,"auipc	x10,0xff4f1","a0,0xff4f1",
800116c0,sub,t3:274f5000,,40480e33,,"sub	x28,x16,x4","t3,a6,tp",
800116c4,srl,a6:53974000,,010b5833,,"srl	x16,x22,x16","a6,s6,a6",
800116cc,sltu,s5:00000001,,01663ab3,,"sltu	x21,x12,x22","s5,a2,s6",
800116d0,slli,s11:10000000,,01a59d93,,"slli	x27,x11,0x1a","s11,a1,0x1a",
800116d4,add,a3:fffffcf4,,003486b3,,"add	x13,x9,x3","a3,s1,gp",
800116d8,sltu,ra:00000000,,01d830b3,,"sltu	x1,x16,x29","ra,a6,t4",
800116dc,xor,t5:00000001,,000acf33,,"xor	x30,x21,x0","t5,s5,zero",
800116e4,ori,t3:fffff91e,,91e66e13,,"ori	x28,x12,-1762","t3,a2,-1762",
800116e8,slli,a5:f3d00000,,01249793,,"slli	x15,x9,0x12","a5,s1,0x12",
800116ec,sltiu,s4:00000000,,51733a13,,"sltiu	x20,x6,1303","s4,t1,1303",
800116f0,sub,s6:7f5026ae,,40e50b33,,"sub	x22,x10,x14","s6,a0,a4",
800116f4,sltiu,s10:00000001,,5c5cbd13,,"sltiu	x26,x25,1477","s10,s9,1477",
800116f8,srai,tp:00000000,,401d5213,,"srai	x4,x26,0x1","tp,s10,0x1",
800116fc,addi,a3:000006d4,,6d408693,,"addi	x13,x1,1748","a3,ra,1748",
80011700,xor,ra:00000004,,0035c0b3,,"xor	x1,x11,x3","ra,a1,gp",
80011704,auipc,s7:85a32704,,05a21b97,,"auipc	x23,0x5a21","s7,0x5a21",
80011708,sltiu,t2:00000001,,6c90b393,,"sltiu	x7,x1,1737","t2,ra,1737",
8001170c,lw,s2:8000591c,,00412903,,"lw	x18,4(x2)","s2,4,sp",
80011710,sll,s7:00000000,,00361bb3,,"sll	x23,x12,x3","s7,a2,gp",
80011714,addi,sp:80027e64,,01010113,,"addi	x2,x2,16","sp,sp,16",
80011718,xori,s3:00000660,,660a4993,,"xori	x19,x20,1632","s3,s4,1632",
8001171c,addi,s6:8000591c,,00090b13,,"addi	x22,x18,0","s6,s2,0",
80011720,jalr,s6:80011724,,000b0b67,,"jalr	x22,x22,0","s6,s6,0",
8000591c,srai,a5:ffffff64,,4178d793,,"srai	x15,x17,0x17","a5,a7,0x17",
80005920,slti,s6:00000001,,26242b13,,"slti	x22,x8,610","s6,s0,610",
80005924,xor,t0:00000660,,00c9c2b3,,"xor	x5,x19,x12","t0,s3,a2",
80005938,addi,t5:00000723,,723c8f13,,"addi	x30,x25,1827","t5,s9,1827",
8000593c,and,a1:00000000,,00c475b3,,"and	x11,x8,x12","a1,s0,a2",
80005940,andi,s7:00000000,,c8127b93,,"andi	x23,x4,-895","s7,tp,-895",
80005944,srl,t3:00000000,,004bde33,,"srl	x28,x23,x4","t3,s7,tp",
80005948,slt,s6:00000000,,01802b33,,"slt	x22,x0,x24","s6,zero,s8",
80005994,sra,gp:f8002bce,,40f351b3,,"sra	x3,x6,x15","gp,t1,a5",
80005998,and,a4:00000000,,01bbf733,,"and	x14,x23,x27","a4,s7,s11",
800059a0,or,s6:ffffff64,,0177eb33,,"or	x22,x15,x23","s6,a5,s7",
800059a4,slli,t2:00000000,,00521393,,"slli	x7,x4,0x5","t2,tp,0x5",
800059a8,ori,t3:80027fee,,7aa16e13,,"ori	x28,x2,1962","t3,sp,1962",
800059b0,sll,gp:fffff640,,002791b3,,"sll	x3,x15,x2","gp,a5,sp",
800059bc,sltiu,s9:00000000,,6b97bc93,,"sltiu	x25,x15,1721","s9,a5,1721",
80005a08,ori,a1:ffffff3d,,f3dc6593,,"ori	x11,x24,-195","a1,s8,-195",
80005a0c,slt,a7:00000001,,0015a8b3,,"slt	x17,x11,x1","a7,a1,ra",
80005a10,andi,a6:00000001,,1d58f813,,"andi	x16,x17,469","a6,a7,469",
80005a14,addi,a0:00000545,,545c8513,,"addi	x10,x25,1349","a0,s9,1349",
80005a18,addi,s9:0000010a,,1cd58c93,,"addi	x25,x11,461","s9,a1,461",
80005a1c,sub,s2:0000009c,,416e8933,,"sub	x18,x29,x22","s2,t4,s6",
80005a20,sra,s3:00000000,,411259b3,,"sra	x19,x4,x17","s3,tp,a7",
80005a24,sltu,a0:00000001,,01bab533,,"sltu	x10,x21,x27","a0,s5,s11",
80005a28,andi,tp:00000001,,0538f213,,"andi	x4,x17,83","tp,a7,83",
80005a30,andi,gp:00000064,,17437193,,"andi	x3,x6,372","gp,t1,372",
80005a34,slti,t5:00000000,,bafaaf13,,"slti	x30,x21,-1105","t5,s5,-1105",
80005a3c,ori,s5:fffff887,,8873ea93,,"ori	x21,x7,-1913","s5,t2,-1913",
80005a40,srai,a4:ffffffff,,4137d713,,"srai	x14,x15,0x13","a4,a5,0x13",
80005a44,or,ra:c0000000,,014c60b3,,"or	x1,x24,x20","ra,s8,s4",
80005a48,slt,a0:00000000,,00152533,,"slt	x10,x10,x1","a0,a0,ra",
80005a4c,or,s11:ffffff65,,00f26db3,,"or	x27,x4,x15","s11,tp,a5",
80005a50,addi,t2:000003cf,,3cf50393,,"addi	x7,x10,975","t2,a0,975",
80005a54,and,a3:00000001,,004d76b3,,"and	x13,x26,x4","a3,s10,tp",
80005a58,add,a7:00000660,,005608b3,,"add	x17,x12,x5","a7,a2,t0",
80005a5c,lui,a3:4f4e3000,,4f4e36b7,,"lui	x13,0x4f4e3","a3,0x4f4e3",
80005a60,addi,s1:000005f7,,693b0493,,"addi	x9,x22,1683","s1,s6,1683",
80005a64,xor,t5:ffffff65,,01ba4f33,,"xor	x30,x20,x27","t5,s4,s11",
80005a68,add,s1:8002bce4,,01d304b3,,"add	x9,x6,x29","s1,t1,t4",
80005a6c,sll,a6:00000000,,019a1833,,"sll	x16,x20,x25","a6,s4,s9",
80005a70,andi,s4:4f4e3000,,bf16fa13,,"andi	x20,x13,-1039","s4,a3,-1039",
80005a7c,srl,gp:7fffff9e,,0045d1b3,,"srl	x3,x11,x4","gp,a1,tp",
80005a80,addi,s2:fffff96a,,a05f0913,,"addi	x18,x30,-1531","s2,t5,-1531",
80005a84,srl,a2:010004ff,,015e5633,,"srl	x12,x28,x21","a2,t3,s5",
80005a88,sub,t0:ffffff64,,417782b3,,"sub	x5,x15,x23","t0,a5,s7",
80005a8c,sra,t0:fffffff3,,4025d2b3,,"sra	x5,x11,x2","t0,a1,sp",
80005a94,srai,s9:ffffffb2,,401b5c93,,"srai	x25,x22,0x1","s9,s6,0x1",
80005a98,sra,a5:ffffffed,,402fd7b3,,"sra	x15,x31,x2","a5,t6,sp",
80005a9c,xori,a7:c000040e,,40e0c893,,"xori	x17,x1,1038","a7,ra,1038",
80005aa4,srai,a6:ffffffff,,41695813,,"srai	x16,x18,0x16","a6,s2,0x16",
80005aa8,auipc,a7:8e1ebaa8,,0e1e6897,,"auipc	x17,0xe1e6","a7,0xe1e6",
80005aac,or,a0:ffffffef,,01b3e533,,"or	x10,x7,x27","a0,t2,s11",
80005ab0,sll,s9:4f4e3000,,01769cb3,,"sll	x25,x13,x23","s9,a3,s7",
80005ab8,xori,t2:00000245,,d20f4393,,"xori	x7,x30,-736","t2,t5,-736",
80005abc,sra,s3:00000000,,40ecd9b3,,"sra	x19,x25,x14","s3,s9,a4",
80005ac0,addi,gp:8002bd4f,,06b48193,,"addi	x3,x9,107","gp,s1,107",
80005ac4,sra,s5:00013d38,,41ccdab3,,"sra	x21,x25,x28","s5,s9,t3",
80005ac8,srl,s4:07fffff9,,01e5da33,,"srl	x20,x11,x30","s4,a1,t5",
80005acc,sll,s8:80000000,,00bb1c33,,"sll	x24,x22,x11","s8,s6,a1",
80005ad0,sub,a4:ffffffed,,41378733,,"sub	x14,x15,x19","a4,a5,s3",
80005ad4,sltu,gp:00000000,,0005b1b3,,"sltu	x3,x11,x0","gp,a1,zero",
80005adc,lui,t6:788d1000,,788d1fb7,,"lui	x31,0x788d1","t6,0x788d1",
80005ae0,slli,s2:a0000000,,01a89913,,"slli	x18,x17,0x1a","s2,a7,0x1a",
80005ae4,ori,t3:ffffff76,,f12b6e13,,"ori	x28,x22,-238","t3,s6,-238",
80005b68,sltu,a2:00000001,,00e6b633,,"sltu	x12,x13,x14","a2,a3,a4",
80005b70,slli,s2:40000000,,01e59913,,"slli	x18,x11,0x1e","s2,a1,0x1e",
80005b74,ori,tp:80027ff5,,7b116213,,"ori	x4,x2,1969","tp,sp,1969",
80005b78,sra,s6:fffffc00,,4044db33,,"sra	x22,x9,x4","s6,s1,tp",
80005b7c,xori,t0:fffffa0d,,5e074293,,"xori	x5,x14,1504","t0,a4,1504",
80005b84,add,t0:ffffff76,,01c182b3,,"add	x5,x3,x28","t0,gp,t3",
80005bac,sltiu,s10:00000001,,4c6d3d13,,"sltiu	x26,x26,1222","s10,s10,1222",
80005bf4,lui,s2:33ebe000,,33ebe937,,"lui	x18,0x33ebe","s2,0x33ebe",
80005bf8,sra,t0:ffffff65,,419dd2b3,,"sra	x5,x27,x25","t0,s11,s9",
80005c00,sltiu,s2:00000001,,973d3913,,"sltiu	x18,x26,-1677","s2,s10,-1677",
80005c10,add,a6:ffffff3d,,01d58833,,"add	x16,x11,x29","a6,a1,t4",
80005c18,slli,a3:00000000,,00641693,,"slli	x13,x8,0x6","a3,s0,0x6",
80005c1c,add,s4:fffffff0,,00ad0a33,,"add	x20,x26,x10","s4,s10,a0",
80005c20,srai,ra:f0004fcc,,40315093,,"srai	x1,x2,0x3","ra,sp,0x3",
80005c30,sltu,s1:00000000,,019c34b3,,"sltu	x9,x24,x25","s1,s8,s9",
80005c38,addi,a7:000007ea,,5a538893,,"addi	x17,x7,1445","a7,t2,1445",
80005c3c,slt,s6:00000001,,00a22b33,,"slt	x22,x4,x10","s6,tp,a0",
80005c40,slti,tp:00000000,,da71a213,,"slti	x4,x3,-601","tp,gp,-601",
80005c44,lui,tp:f0dc9000,,f0dc9237,,"lui	x4,0xf0dc9","tp,0xf0dc9",
80005c48,xori,a4:0f236ff8,,ff824713,,"xori	x14,x4,-8","a4,tp,-8",
80005c50,andi,ra:fffff901,,9035f093,,"andi	x1,x11,-1789","ra,a1,-1789",
80005c54,srai,gp:ffffffff,,415dd193,,"srai	x3,x27,0x15","gp,s11,0x15",
80005c58,sub,s8:80027e64,,40910c33,,"sub	x24,x2,x9","s8,sp,s1",
80005c5c,srai,s5:fffffff3,,40485a93,,"srai	x21,x16,0x4","s5,a6,0x4",
80005c60,srli,t2:003c8dbf,,00675393,,"srli	x7,x14,0x6","t2,a4,0x6",
80005c64,add,a4:6969a000,,01f20733,,"add	x14,x4,x31","a4,tp,t6",
80005c68,addi,t5:f0dc916d,,16d20f13,,"addi	x30,x4,365","t5,tp,365",
80005c6c,andi,s4:00000669,,66b7fa13,,"andi	x20,x15,1643","s4,a5,1643",
80005c70,lui,a3:76052000,,760526b7,,"lui	x13,0x76052","a3,0x76052",
80005c78,add,a5:f0dc9000,,000207b3,,"add	x15,x4,x0","a5,tp,zero",
80005ca8,srl,s11:00000000,,007cddb3,,"srl	x27,x25,x7","s11,s9,t2",
80005cb0,jal,s2:80005cb4,,0340096f,,"jal	x18,80005cc0","s2,0x10",
80005ce4,jal,t2:80005ce8,,fd9ff3ef,,"jal	x7,80005cf4","t2,0x10",
80005cbc,jal,ra:80005cc0,,010000ef,,"jal	x1,80005ccc","ra,0x10",
80005ccc,jal,ra:80005cd0,,010000ef,,"jal	x1,80005cdc","ra,0x10",
80005cdc,jal,tp:80005ce0,,ff5ff26f,,"jal	x4,80005cec","tp,0x10",
80005cd0,jal,ra:80005cd4,,010000ef,,"jal	x1,80005ce0","ra,0x10",
80005ce0,jal,ra:80005ce4,,fd9ff0ef,,"jal	x1,80005cf0","ra,0x10",
80005cb8,jal,s4:80005cbc,,01c00a6f,,"jal	x20,80005cc8","s4,0x10",
80005cd4,jal,ra:80005cd8,,fedff0ef,,"jal	x1,80005ce4","ra,0x10",
80005cc0,jal,ra:80005cc4,,004000ef,,"jal	x1,80005cd0","ra,0x10",
80005cc4,jal,ra:80005cc8,,024000ef,,"jal	x1,80005cd4","ra,0x10",
80005ce8,jal,tp:80005cec,,fe1ff26f,,"jal	x4,80005cf8","tp,0x10",
80005cc8,jal,ra:80005ccc,,010000ef,,"jal	x1,80005cd8","ra,0x10",
80005cd8,jal,ra:80005cdc,,fddff0ef,,"jal	x1,80005ce8","ra,0x10",
80005cb4,jal,ra:80005cb8,,038000ef,,"jal	x1,80005cc4","ra,0x10",
80005cec,sltiu,t6:00000000,,1c4cbf93,,"sltiu	x31,x25,452","t6,s9,452",
80005d14,srai,a1:00000000,,41665593,,"srai	x11,x12,0x16","a1,a2,0x16",
80005d18,sll,gp:00000000,,017e91b3,,"sll	x3,x29,x23","gp,t4,s7",
80005d1c,xor,t6:76052000,,01f6cfb3,,"xor	x31,x13,x31","t6,a3,t6",
80005d20,sll,tp:5e720000,,00a31233,,"sll	x4,x6,x10","tp,t1,a0",
80005d24,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80005d28,and,a4:00000000,,00f1f733,,"and	x14,x3,x15","a4,gp,a5",
80005d2c,addi,s2:0000004b,,04bb8913,,"addi	x18,x23,75","s2,s7,75",
80005d34,or,s2:76052000,,0006e933,,"or	x18,x13,x0","s2,a3,zero",
80005d3c,srai,ra:fe0009f9,,406c5093,,"srai	x1,x24,0x6","ra,s8,0x6",
80005d40,sltiu,a3:00000001,,b2c7b693,,"sltiu	x13,x15,-1236","a3,a5,-1236",
80005d74,slt,s11:00000001,,019dadb3,,"slt	x27,x27,x25","s11,s11,s9",
80005d78,andi,a3:00000000,,0c47f693,,"andi	x13,x15,196","a3,a5,196",
80005d7c,sll,gp:00000000,,009011b3,,"sll	x3,x0,x9","gp,zero,s1",
80005dc0,and,s4:ffffff34,,010e7a33,,"and	x20,x28,x16","s4,t3,a6",
80005dc8,sltu,t2:00000001,,00abb3b3,,"sltu	x7,x23,x10","t2,s7,a0",
80005dcc,sll,t2:00000000,,00e693b3,,"sll	x7,x13,x14","t2,a3,a4",
80005dd0,srl,s3:03b02900,,005fd9b3,,"srl	x19,x31,x5","s3,t6,t0",
80005dd8,sltu,s2:00000000,,01f93933,,"sltu	x18,x18,x31","s2,s2,t6",
80005de0,sub,s1:760520c3,,410f84b3,,"sub	x9,x31,x16","s1,t6,a6",
80005de4,lui,ra:82aa1000,,82aa10b7,,"lui	x1,0x82aa1","ra,0x82aa1",
80005dec,sub,s2:fffff817,,41160933,,"sub	x18,x12,x17","s2,a2,a7",
80005e10,slli,s5:00fd4000,,00d89a93,,"slli	x21,x17,0xd","s5,a7,0xd",
80005e14,or,s9:80027e64,,002becb3,,"or	x25,x23,x2","s9,s7,sp",
80005e18,lui,s10:a4752000,,a4752d37,,"lui	x26,0xa4752","s10,0xa4752",
80005e1c,slti,s11:00000001,,5a1a2d93,,"slti	x27,x20,1441","s11,s4,1441",
80005e20,add,a3:8002c4ce,,011306b3,,"add	x13,x6,x17","a3,t1,a7",
80005e24,sll,s6:00000000,,01a19b33,,"sll	x22,x3,x26","s6,gp,s10",
80005e4c,add,s10:8002bcd3,,00a30d33,,"add	x26,x6,x10","s10,t1,a0",
80005e50,lui,gp:a6276000,,a62761b7,,"lui	x3,0xa6276","gp,0xa6276",
80005e58,xor,t2:7ffd43b6,,005d43b3,,"xor	x7,x26,x5","t2,s10,t0",
80005e5c,sll,t2:e6400000,,014c13b3,,"sll	x7,x24,x20","t2,s8,s4",
80005e64,lui,s9:69649000,,69649cb7,,"lui	x25,0x69649","s9,0x69649",
80005e70,xor,gp:ffffff3d,,010041b3,,"xor	x3,x0,x16","gp,zero,a6",
80005e74,srl,s4:0000020a,,01c0da33,,"srl	x20,x1,x28","s4,ra,t3",
80005e7c,sra,ra:0001a592,,40dcd0b3,,"sra	x1,x25,x13","ra,s9,a3",
80005e80,srl,s10:8002c4ce,,0046dd33,,"srl	x26,x13,x4","s10,a3,tp",
80005e84,add,a4:8002c40b,,00368733,,"add	x14,x13,x3","a4,a3,gp",
80005ec0,slt,s6:00000001,,008c2b33,,"slt	x22,x24,x8","s6,s8,s0",
80005ec4,lui,s11:5a2a6000,,5a2a6db7,,"lui	x27,0x5a2a6","s11,0x5a2a6",
80005ecc,sub,s6:5e720000,,40020b33,,"sub	x22,x4,x0","s6,tp,zero",
80005ed4,and,t6:76052000,,012fffb3,,"and	x31,x31,x18","t6,t6,s2",
80005ed8,slli,t2:0020a000,,00ca1393,,"slli	x7,x20,0xc","t2,s4,0xc",
80005edc,xori,s8:5e7203e8,,3e824c13,,"xori	x24,x4,1000","s8,tp,1000",
80005ee4,andi,tp:00000000,,57e3f213,,"andi	x4,x7,1406","tp,t2,1406",
80005ee8,sltiu,s0:00000000,,6dc83413,,"sltiu	x8,x16,1756","s0,a6,1756",
80005ef0,slti,s4:00000000,,7dfaaa13,,"slti	x20,x21,2015","s4,s5,2015",
80005ef4,sll,a6:ffff3d00,,01819833,,"sll	x16,x3,x24","a6,gp,s8",
80005ef8,addi,tp:00fd3c08,,c08a8213,,"addi	x4,x21,-1016","tp,s5,-1016",
80005f08,add,s1:00000000,,017584b3,,"add	x9,x11,x23","s1,a1,s7",
80005f0c,ori,a0:fffff91c,,91cee513,,"ori	x10,x29,-1764","a0,t4,-1764",
80005f58,xor,s11:ffffff76,,01c4cdb3,,"xor	x27,x9,x28","s11,s1,t3",
80005f5c,sltu,t6:00000001,,00d23fb3,,"sltu	x31,x4,x13","t6,tp,a3",
80005f60,xor,t3:fffff817,,00094e33,,"xor	x28,x18,x0","t3,s2,zero",
80005f64,or,s0:ffffff3d,,003ce433,,"or	x8,x25,x3","s0,s9,gp",
80005f68,srl,t6:00000100,,0126dfb3,,"srl	x31,x13,x18","t6,a3,s2",
80005f6c,addi,t3:fffffd4f,,43350e13,,"addi	x28,x10,1075","t3,a0,1075",
80005f70,slli,s7:7d000000,,015c1b93,,"slli	x23,x24,0x15","s7,s8,0x15",
80005fb8,andi,a3:000006e2,,6e78f693,,"andi	x13,x17,1767","a3,a7,1767",
80005fbc,slt,t5:00000000,,0128af33,,"slt	x30,x17,x18","t5,a7,s2",
80005fc0,slt,a7:00000001,,000328b3,,"slt	x17,x6,x0","a7,t1,zero",
80005fc4,auipc,a1:cb91afc4,,4b915597,,"auipc	x11,0x4b915","a1,0x4b915",
80005fc8,ori,t0:ffffff9e,,e8c0e293,,"ori	x5,x1,-372","t0,ra,-372",
80005fcc,and,a4:00000000,,006ff733,,"and	x14,x31,x6","a4,t6,t1",
80005fd0,sltiu,s4:00000000,,15623a13,,"sltiu	x20,x4,342","s4,tp,342",
80006018,addi,t6:0000005b,,05a88f93,,"addi	x31,x17,90","t6,a7,90",
8000601c,srai,a2:ffffffff,,414dd613,,"srai	x12,x27,0x14","a2,s11,0x14",
80006020,auipc,t6:12e09020,,92e03f97,,"auipc	x31,0x92e03","t6,0x92e03",
80006024,srl,s10:00000000,,01175d33,,"srl	x26,x14,x17","s10,a4,a7",
80006028,andi,t3:00000008,,06a27e13,,"andi	x28,x4,106","t3,tp,106",
8000602c,slt,s4:00000000,,00c8aa33,,"slt	x20,x17,x12","s4,a7,a2",
80006030,sltu,s1:00000000,,01b634b3,,"sltu	x9,x12,x27","s1,a2,s11",
80006034,auipc,s4:8364d034,,03647a17,,"auipc	x20,0x3647","s4,0x3647",
80006038,lui,s6:a74ac000,,a74acb37,,"lui	x22,0xa74ac","s6,0xa74ac",
8000603c,sltiu,s7:00000001,,f850bb93,,"sltiu	x23,x1,-123","s7,ra,-123",
80006084,or,s6:fffff91c,,00a9eb33,,"or	x22,x19,x10","s6,s3,a0",
80006088,and,a7:5e720328,,003c78b3,,"and	x17,x24,x3","a7,s8,gp",
80006090,srli,a7:0000007f,,0191d893,,"srli	x17,x3,0x19","a7,gp,0x19",
80006094,auipc,t2:38477094,,b8471397,,"auipc	x7,0xb8471","t2,0xb8471",
80006098,or,t2:ffffff76,,01b763b3,,"or	x7,x14,x27","t2,a4,s11",
8000609c,addi,s9:5e7206c0,,2d8c0c93,,"addi	x25,x24,728","s9,s8,728",
800060a4,sltiu,a0:00000000,,5635b513,,"sltiu	x10,x11,1379","a0,a1,1379",
800060a8,sll,s10:1b880000,,00169d33,,"sll	x26,x13,x1","s10,a3,ra",
800060ac,slti,ra:00000001,,d7d12093,,"slti	x1,x2,-643","ra,sp,-643",
800060d4,sltu,s11:00000001,,01233db3,,"sltu	x27,x6,x18","s11,t1,s2",
800060d8,auipc,gp:120540d8,,9204e197,,"auipc	x3,0x9204e","gp,0x9204e",
800060e0,srli,tp:00000004,,01d15213,,"srli	x4,x2,0x1d","tp,sp,0x1d",
80006108,srli,a4:0000000f,,014ad713,,"srli	x14,x21,0x14","a4,s5,0x14",
80006110,add,s1:5e7206c1,,019b84b3,,"add	x9,x23,x25","s1,s7,s9",
80006134,add,s8:fffff133,,01690c33,,"add	x24,x18,x22","s8,s2,s6",
80006138,sll,t6:5e7206c0,,01fc9fb3,,"sll	x31,x25,x31","t6,s9,t6",
8000613c,srl,s1:00000000,,003254b3,,"srl	x9,x4,x3","s1,tp,gp",
80006140,add,a1:fffff924,,016e05b3,,"add	x11,x28,x22","a1,t3,s6",
80006144,sub,s8:7c5293e4,,41330c33,,"sub	x24,x6,x19","s8,t1,s3",
8000614c,auipc,ra:8fdc314c,,0fdbd097,,"auipc	x1,0xfdbd","ra,0xfdbd",
80006150,xor,t6:a18df95e,,005fcfb3,,"xor	x31,x31,x5","t6,t6,t0",
80006154,sub,s7:a18df95d,,417f8bb3,,"sub	x23,x31,x23","s7,t6,s7",
80006184,sub,gp:7c9a6ccc,,414801b3,,"sub	x3,x16,x20","gp,a6,s4",
80006188,and,a3:00fd4000,,015b76b3,,"and	x13,x22,x21","a3,s6,s5",
80006194,srai,a1:fffff431,,413bd593,,"srai	x11,x23,0x13","a1,s7,0x13",
80006198,and,tp:20009144,,01fc7233,,"and	x4,x24,x31","tp,s8,t6",
8000619c,srl,gp:03b02900,,0159d1b3,,"srl	x3,x19,x21","gp,s3,s5",
800061a4,srli,s10:f0dc9000,,0007dd13,,"srli	x26,x15,0x0","s10,a5,0x0",
800061a8,addi,a7:f0dc9624,,624d0893,,"addi	x17,x26,1572","a7,s10,1572",
800061b0,slli,s2:4f900000,,012c1913,,"slli	x18,x24,0x12","s2,s8,0x12",
800061c0,srl,s5:00000002,,00895ab3,,"srl	x21,x18,x8","s5,s2,s0",
800061ec,slti,gp:00000000,,aeaaa193,,"slti	x3,x21,-1302","gp,s5,-1302",
800061f0,add,a3:80b8c14c,,01a086b3,,"add	x13,x1,x26","a3,ra,s10",
800061f8,sll,ra:00000000,,017e10b3,,"sll	x1,x28,x23","ra,t3,s7",
80006238,or,s9:7c5293ef,,01876cb3,,"or	x25,x14,x24","s9,a4,s8",
8000623c,sltu,a3:00000000,,01bb36b3,,"sltu	x13,x22,x27","a3,s6,s11",
80006248,sltu,t6:00000001,,00f9bfb3,,"sltu	x31,x19,x15","t6,s3,a5",
8000624c,addi,a6:00000725,,72550813,,"addi	x16,x10,1829","a6,a0,1829",
80006250,auipc,s8:3d9ea250,,bd9e4c17,,"auipc	x24,0xbd9e4","s8,0xbd9e4",
80006258,srli,a5:0000000f,,01ac5793,,"srli	x15,x24,0x1a","a5,s8,0x1a",
8000625c,ori,a2:7c5293ff,,21bce613,,"ori	x12,x25,539","a2,s9,539",
80006260,addi,gp:7c529b47,,74860193,,"addi	x3,x12,1864","gp,a2,1864",
80006264,sltiu,t0:00000000,,566c3293,,"sltiu	x5,x24,1382","t0,s8,1382",
80006268,xori,ra:00000702,,02784093,,"xori	x1,x16,39","ra,a6,39",
80006270,slli,a7:294da380,,00719893,,"slli	x17,x3,0x7","a7,gp,0x7",
80006278,xori,a2:7c529144,,2abcc613,,"xori	x12,x25,683","a2,s9,683",
8000627c,slt,s2:00000001,,00152933,,"slt	x18,x10,x1","s2,a0,ra",
80006280,and,t5:7c529021,,0195ff33,,"and	x30,x11,x25","t5,a1,s9",
80006284,xor,a0:ff364015,,014f4533,,"xor	x10,x30,x20","a0,t5,s4",
8000628c,srli,s7:00000000,,01eddb93,,"srli	x23,x27,0x1e","s7,s11,0x1e",
80006298,auipc,t2:f02bc298,,702b6397,,"auipc	x7,0x702b6","t2,0x702b6",
800062a8,slli,t0:00000000,,01f49293,,"slli	x5,x9,0x1f","t0,s1,0x1f",
800062ac,add,s7:f0dc9001,,01ad8bb3,,"add	x23,x27,x26","s7,s11,s10",
800062f0,sltiu,a4:00000001,,460e3713,,"sltiu	x14,x28,1120","a4,t3,1120",
80006338,or,a5:00000009,,01cde7b3,,"or	x15,x27,x28","a5,s11,t3",
