pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800098b8,add,s2:800557d9,,00228933,,"add	x18,x5,x2","s2,t0,sp",
800098bc,auipc,a1:0e14c8bc,,8e143597,,"auipc	x11,0x8e143","a1,0x8e143",
800098c0,sub,s5:05bfaa41,,41088ab3,,"sub	x21,x17,x16","s5,a7,a6",
800098c4,xor,sp:73718dac,,00f9c133,,"xor	x2,x19,x15","sp,s3,a5",
800098c8,ori,a3:fffffae6,,0e456693,,"ori	x13,x10,228","a3,a0,228",
800098cc,sll,s5:b9c80000,,013e1ab3,,"sll	x21,x28,x19","s5,t3,s3",
800098d0,srai,s2:ffffffff,,4004d913,,"srai	x18,x9,0x0","s2,s1,0x0",
800098d8,sra,tp:0000001d,,416a5233,,"sra	x4,x20,x22","tp,s4,s6",
800098dc,sll,a0:00000000,,01d01533,,"sll	x10,x0,x29","a0,zero,t4",
800098e0,addi,s9:fffff88b,,88c90c93,,"addi	x25,x18,-1908","s9,s2,-1908",
800098e4,or,t3:7433faf5,,011a6e33,,"or	x28,x20,x17","t3,s4,a7",
800098ec,slt,s8:00000001,,00b7ac33,,"slt	x24,x15,x11","s8,a5,a1",
800098f0,addi,s9:7432afc2,,7f198c93,,"addi	x25,x19,2033","s9,s3,2033",
800098f4,srl,s1:7432a7d0,,00aed4b3,,"srl	x9,x29,x10","s1,t4,a0",
800098f8,sub,a3:8bcd5dff,,414d86b3,,"sub	x13,x27,x20","a3,s11,s4",
800098fc,ori,sp:80011f65,,54576113,,"ori	x2,x14,1349","sp,a4,1349",
80009900,xor,a5:0e14c8bc,,01e5c7b3,,"xor	x15,x11,x30","a5,a1,t5",
80009904,add,ra:80011e64,,00c380b3,,"add	x1,x7,x12","ra,t2,a2",
80009908,slli,a3:a0000000,,01d11693,,"slli	x13,x2,0x1d","a3,sp,0x1d",
8000990c,and,a0:00000000,,01a8f533,,"and	x10,x17,x26","a0,a7,s10",
80009910,slli,ra:4fa00000,,01149093,,"slli	x1,x9,0x11","ra,s1,0x11",
80009914,xori,s5:bae7ba03,,58534a93,,"xori	x21,x6,1413","s5,t1,1413",
80009918,sll,a0:10000000,,00fc1533,,"sll	x10,x24,x15","a0,s8,a5",
8000991c,slt,a7:00000000,,01ad28b3,,"slt	x17,x26,x26","a7,s10,s10",
80009920,slti,a2:00000000,,fd81a613,,"slti	x12,x3,-40","a2,gp,-40",
80009924,slti,s4:00000001,,b813aa13,,"slti	x20,x7,-1151","s4,t2,-1151",
80009928,sra,a5:00000000,,4091d7b3,,"sra	x15,x3,x9","a5,gp,s1",
8000992c,and,t1:0a0488b8,,00bb7333,,"and	x6,x22,x11","t1,s6,a1",
80009930,auipc,ra:887e3930,,087da097,,"auipc	x1,0x87da","ra,0x87da",
80009934,or,sp:00000001,,0187e133,,"or	x2,x15,x24","sp,a5,s8",
80009938,add,s3:00000001,,008109b3,,"add	x19,x2,x8","s3,sp,s0",
8000993c,add,t4:00000000,,01b40eb3,,"add	x29,x8,x27","t4,s0,s11",
80009940,addi,s9:100004a9,,4a950c93,,"addi	x25,x10,1193","s9,a0,1193",
80009944,slt,a1:00000001,,00b9a5b3,,"slt	x11,x19,x11","a1,s3,a1",
80009948,and,a1:00000000,,01d9f5b3,,"and	x11,x19,x29","a1,s3,t4",
8000994c,sltiu,t3:00000000,,01b3be13,,"sltiu	x28,x7,27","t3,t2,27",
80009950,slt,a0:00000000,,01cea533,,"slt	x10,x29,x28","a0,t4,t3",
80009954,sltiu,a3:00000001,,e097b693,,"sltiu	x13,x15,-503","a3,a5,-503",
80009958,sll,s1:a0488b80,,00e314b3,,"sll	x9,x6,x14","s1,t1,a4",
80009960,or,a3:0a0488b9,,006166b3,,"or	x13,x2,x6","a3,sp,t1",
80009964,srli,s4:00000000,,00c8da13,,"srli	x20,x17,0xc","s4,a7,0xc",
80009968,sra,a3:00000000,,416f56b3,,"sra	x13,x30,x22","a3,t5,s6",
8000996c,auipc,a3:ffc0496c,,7fbfb697,,"auipc	x13,0x7fbfb","a3,0x7fbfb",
80009970,sll,t5:0008f320,,01539f33,,"sll	x30,x7,x21","t5,t2,s5",
80009974,srli,t3:00000000,,01d45e13,,"srli	x28,x8,0x1d","t3,s0,0x1d",
80009978,andi,s7:fffffd66,,d6697b93,,"andi	x23,x18,-666","s7,s2,-666",
8000997c,srli,t1:00000022,,01a0d313,,"srli	x6,x1,0x1a","t1,ra,0x1a",
80009980,xor,gp:100004a9,,019041b3,,"xor	x3,x0,x25","gp,zero,s9",
80009984,auipc,ra:74d98984,,f4d8f097,,"auipc	x1,0xf4d8f","ra,0xf4d8f",
80009988,or,s9:ffffffff,,01c96cb3,,"or	x25,x18,x28","s9,s2,t3",
8000998c,and,a2:00000000,,0004f633,,"and	x12,x9,x0","a2,s1,zero",
80009990,xori,a7:4518413f,,bc5b4893,,"xori	x17,x22,-1083","a7,s6,-1083",
80009994,sltiu,t3:00000000,,5fa4be13,,"sltiu	x28,x9,1530","t3,s1,1530",
80009998,auipc,a5:1c528998,,9c51f797,,"auipc	x15,0x9c51f","a5,0x9c51f",
8000999c,andi,a3:74d98900,,d7a0f693,,"andi	x13,x1,-646","a3,ra,-646",
800099a0,slt,s10:00000001,,01872d33,,"slt	x26,x14,x24","s10,a4,s8",
800099a4,add,s0:0008f321,,01ec0433,,"add	x8,x24,x30","s0,s8,t5",
800099a8,srai,a1:00000000,,40ba5593,,"srai	x11,x20,0xb","a1,s4,0xb",
800099ac,srai,s7:00000800,,4111db93,,"srai	x23,x3,0x11","s7,gp,0x11",
800099b4,and,s1:00000000,,00b174b3,,"and	x9,x2,x11","s1,sp,a1",
800099b8,add,sp:bae7ba03,,01da8133,,"add	x2,x21,x29","sp,s5,t4",
800099bc,add,ra:0002b9c8,,005280b3,,"add	x1,x5,x5","ra,t0,t0",
800099c0,slli,gp:00000000,,00049193,,"slli	x3,x9,0x0","gp,s1,0x0",
800099c4,sub,a1:00000000,,40aa05b3,,"sub	x11,x20,x10","a1,s4,a0",
800099c8,sll,s4:00000000,,014e1a33,,"sll	x20,x28,x20","s4,t3,s4",
800099cc,or,s5:4518f33f,,0088eab3,,"or	x21,x17,x8","s5,a7,s0",
800099d0,sra,t3:00000020,,410fde33,,"sra	x28,x31,x16","t3,t6,a6",
800099d4,sltu,sp:00000000,,003c3133,,"sltu	x2,x24,x3","sp,s8,gp",
800099dc,sltiu,s10:00000000,,47cbbd13,,"sltiu	x26,x23,1148","s10,s7,1148",
800099e0,srl,t4:00000000,,007d5eb3,,"srl	x29,x26,x7","t4,s10,t2",
800099e4,slt,t1:00000000,,01d22333,,"slt	x6,x4,x29","t1,tp,t4",
800099e8,srl,t3:4518413f,,0038de33,,"srl	x28,x17,x3","t3,a7,gp",
800099ec,srl,a5:00000000,,004bd7b3,,"srl	x15,x23,x4","a5,s7,tp",
800099f0,lui,a3:55bc5000,,55bc56b7,,"lui	x13,0x55bc5","a3,0x55bc5",
800099f4,slli,a0:ffffe000,,00d91513,,"slli	x10,x18,0xd","a0,s2,0xd",
800099f8,ori,a5:fffffa90,,a901e793,,"ori	x15,x3,-1392","a5,gp,-1392",
800099fc,xor,t6:0000001c,,01824fb3,,"xor	x31,x4,x24","t6,tp,s8",
80009a00,auipc,t4:d7391a00,,57388e97,,"auipc	x29,0x57388","t4,0x57388",
80009a04,slli,s1:00000000,,00bd9493,,"slli	x9,x27,0xb","s1,s11,0xb",
80009a08,slti,s4:00000001,,6d87aa13,,"slti	x20,x15,1752","s4,a5,1752",
80009a10,ori,a3:0008f3aa,,2aaf6693,,"ori	x13,x30,682","a3,t5,682",
80009a14,add,t4:0008f3ab,,00d98eb3,,"add	x29,x19,x13","t4,s3,a3",
80009a18,andi,sp:00000000,,5225f113,,"andi	x2,x11,1314","sp,a1,1314",
80009a1c,lui,s2:79c71000,,79c71937,,"lui	x18,0x79c71","s2,0x79c71",
80009a20,sll,s4:80000000,,01121a33,,"sll	x20,x4,x17","s4,tp,a7",
80009a24,sll,t1:a4450b40,,00781333,,"sll	x6,x16,x7","t1,a6,t2",
80009a28,auipc,ra:2eeb2a28,,aeea9097,,"auipc	x1,0xaeea9","ra,0xaeea9",
80009a2c,srli,ra:00000000,,01ed5093,,"srli	x1,x26,0x1e","ra,s10,0x1e",
80009a30,slt,sp:00000001,,00272133,,"slt	x2,x14,x2","sp,a4,sp",
80009a34,lui,sp:a73d9000,,a73d9137,,"lui	x2,0xa73d9","sp,0xa73d9",
80009a38,xor,s9:0008f321,,008d4cb3,,"xor	x25,x26,x8","s9,s10,s0",
80009a3c,slti,tp:00000000,,84caa213,,"slti	x4,x21,-1972","tp,s5,-1972",
80009a40,auipc,t4:35cb8a40,,b5cafe97,,"auipc	x29,0xb5caf","t4,0xb5caf",
80009a44,add,a7:79d00321,,008908b3,,"add	x17,x18,x8","a7,s2,s0",
80009a4c,slti,a3:00000001,,3c312693,,"slti	x13,x2,963","a3,sp,963",
80009a54,sub,a0:00000000,,41898533,,"sub	x10,x19,x24","a0,s3,s8",
80009a58,ori,a2:fffffee6,,8e676613,,"ori	x12,x14,-1818","a2,a4,-1818",
80009a5c,srai,gp:00000000,,41f6d193,,"srai	x3,x13,0x1f","gp,a3,0x1f",
80009a60,xor,gp:4518f33f,,015d41b3,,"xor	x3,x26,x21","gp,s10,s5",
80009a64,andi,s1:00000020,,260e7493,,"andi	x9,x28,608","s1,t3,608",
80009a68,and,t1:00000000,,00f6f333,,"and	x6,x13,x15","t1,a3,a5",
80009a6c,srli,s3:00000000,,00255993,,"srli	x19,x10,0x2","s3,a0,0x2",
80009a70,xori,a1:4518f1f9,,2c61c593,,"xori	x11,x3,710","a1,gp,710",
80009a74,xori,s10:000002d5,,2d504d13,,"xori	x26,x0,725","s10,zero,725",
80009a78,srl,tp:00000000,,00e9d233,,"srl	x4,x19,x14","tp,s3,a4",
80009a7c,srai,s8:00000000,,4100dc13,,"srai	x24,x1,0x10","s8,ra,0x10",
80009a84,srai,s2:00000001,,41e5d913,,"srai	x18,x11,0x1e","s2,a1,0x1e",
80009a88,sll,a1:fffffa90,,001795b3,,"sll	x11,x15,x1","a1,a5,ra",
80009a8c,srl,ra:00000000,,014050b3,,"srl	x1,x0,x20","ra,zero,s4",
80009a90,and,tp:00000000,,00c57233,,"and	x4,x10,x12","tp,a0,a2",
80009a94,add,sp:4521345f,,01ee0133,,"add	x2,x28,x30","sp,t3,t5",
80009a98,sll,t3:4518f33f,,00119e33,,"sll	x28,x3,x1","t3,gp,ra",
80009a9c,srl,t6:00000000,,01f45fb3,,"srl	x31,x8,x31","t6,s0,t6",
80009aa0,lui,t1:adae2000,,adae2337,,"lui	x6,0xadae2","t1,0xadae2",
80009aa4,slt,s11:00000000,,01fbadb3,,"slt	x27,x23,x31","s11,s7,t6",
80009aa8,slti,s2:00000000,,a3b6a913,,"slti	x18,x13,-1477","s2,a3,-1477",
80009aac,sltiu,a2:00000000,,acc63613,,"sltiu	x12,x12,-1332","a2,a2,-1332",
80009ab0,or,s8:fffffbbf,,00be6c33,,"or	x24,x28,x11","s8,t3,a1",
80009ab4,sub,s3:c52015fb,,407109b3,,"sub	x19,x2,x7","s3,sp,t2",
80009ab8,srai,a5:00000000,,40e6d793,,"srai	x15,x13,0xe","a5,a3,0xe",
80009abc,slti,ra:00000000,,0ffd2093,,"slti	x1,x26,255","ra,s10,255",
80009ac0,slt,a4:00000000,,006ba733,,"slt	x14,x23,x6","a4,s7,t1",
80009ac4,addi,s6:8001619d,,4b928b13,,"addi	x22,x5,1209","s6,t0,1209",
80009ac8,auipc,s4:372e4ac8,,b72dba17,,"auipc	x20,0xb72db","s4,0xb72db",
80009acc,srl,a2:000002d5,,00ad5633,,"srl	x12,x26,x10","a2,s10,a0",
80009ad0,sll,s2:80015ce4,,01729933,,"sll	x18,x5,x23","s2,t0,s7",
80009ad4,xor,t4:4518f33e,,00de4eb3,,"xor	x29,x28,x13","t4,t3,a3",
80009ad8,slti,t6:00000001,,3844af93,,"slti	x31,x9,900","t6,s1,900",
80009adc,xori,gp:fffffb71,,b7104193,,"xori	x3,x0,-1167","gp,zero,-1167",
80009ae0,auipc,s0:887f3ae0,,087ea417,,"auipc	x8,0x87ea","s0,0x87ea",
80009ae4,add,a7:79d005f6,,00c888b3,,"add	x17,x17,x12","a7,a7,a2",
80009ae8,sltiu,a0:00000001,,28b03513,,"sltiu	x10,x0,651","a0,zero,651",
80009aec,srl,s7:00000001,,001fdbb3,,"srl	x23,x31,x1","s7,t6,ra",
80009af0,srl,t6:00000000,,01dcdfb3,,"srl	x31,x25,x29","t6,s9,t4",
80009af4,lui,t1:62a62000,,62a62337,,"lui	x6,0x62a62","t1,0x62a62",
80009af8,slt,t3:00000001,,0005ae33,,"slt	x28,x11,x0","t3,a1,zero",
80009afc,or,a3:00000001,,000be6b3,,"or	x13,x23,x0","a3,s7,zero",
80009b00,srl,t6:00000000,,01025fb3,,"srl	x31,x4,x16","t6,tp,a6",
80009b04,ori,gp:fffffead,,ead0e193,,"ori	x3,x1,-339","gp,ra,-339",
80009b0c,lui,ra:62920000,,629200b7,,"lui	x1,0x62920","ra,0x62920",
80009b10,slti,t6:00000001,,204c2f93,,"slti	x31,x24,516","t6,s8,516",
80009b14,sltiu,s8:00000001,,131dbc13,,"sltiu	x24,x27,305","s8,s11,305",
80009b18,slli,t1:40000000,,01e19313,,"slli	x6,x3,0x1e","t1,gp,0x1e",
80009b1c,slli,a7:00000000,,01171893,,"slli	x17,x14,0x11","a7,a4,0x11",
80009b20,lui,t1:65c11000,,65c11337,,"lui	x6,0x65c11","t1,0x65c11",
80009b24,or,t1:8001619d,,01fb6333,,"or	x6,x22,x31","t1,s6,t6",
80009b28,slt,a3:00000001,,00d2a6b3,,"slt	x13,x5,x13","a3,t0,a3",
80009b2c,sra,t3:ffffffff,,41585e33,,"sra	x28,x16,x21","t3,a6,s5",
80009b30,xor,tp:bae70d93,,01d1c233,,"xor	x4,x3,x29","tp,gp,t4",
80009b34,sltiu,t5:00000000,,8825bf13,,"sltiu	x30,x11,-1918","t5,a1,-1918",
80009b38,sra,ra:00000000,,41e7d0b3,,"sra	x1,x15,x30","ra,a5,t5",
80009b3c,xori,t4:0000053c,,53cdce93,,"xori	x29,x27,1340","t4,s11,1340",
80009b40,srai,s9:00000000,,41075c93,,"srai	x25,x14,0x10","s9,a4,0x10",
80009b44,lui,a5:bb111000,,bb1117b7,,"lui	x15,0xbb111","a5,0xbb111",
80009b48,srli,s4:00000000,,017c5a13,,"srli	x20,x24,0x17","s4,s8,0x17",
80009b4c,srai,a7:fffff488,,40f85893,,"srai	x17,x16,0xf","a7,a6,0xf",
80009b50,xori,s0:7780c431,,ed144413,,"xori	x8,x8,-303","s0,s0,-303",
80009b54,or,ra:00000001,,001be0b3,,"or	x1,x23,x1","ra,s7,ra",
80009b58,sra,a5:fffff000,,404b57b3,,"sra	x15,x22,x4","a5,s6,tp",
80009b5c,or,a4:00000001,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80009b60,add,t6:8001619e,,016b8fb3,,"add	x31,x23,x22","t6,s7,s6",
80009b64,sub,a3:00000000,,401c06b3,,"sub	x13,x24,x1","a3,s8,ra",
80009b68,xor,s7:00000000,,00594bb3,,"xor	x23,x18,x5","s7,s2,t0",
80009b6c,auipc,s8:50b01b6c,,d0af8c17,,"auipc	x24,0xd0af8","s8,0xd0af8",
80009b70,sltiu,sp:00000001,,cf3a3113,,"sltiu	x2,x20,-781","sp,s4,-781",
80009b74,slt,s2:00000001,,01efa933,,"slt	x18,x31,x30","s2,t6,t5",
80009b78,slti,a2:00000001,,a2782613,,"slti	x12,x16,-1497","a2,a6,-1497",
80009b84,slli,s6:5a000000,,01919b13,,"slli	x22,x3,0x19","s6,gp,0x19",
80009b88,lui,s9:b172a000,,b172acb7,,"lui	x25,0xb172a","s9,0xb172a",
80009b8c,srl,s8:00000008,,01d3dc33,,"srl	x24,x7,x29","s8,t2,t4",
80009b90,auipc,t6:1d886b90,,9d87df97,,"auipc	x31,0x9d87d","t6,0x9d87d",
80009b94,add,a1:7780c431,,008b85b3,,"add	x11,x23,x8","a1,s7,s0",
80009b9c,or,t3:5a000000,,014b6e33,,"or	x28,x22,x20","t3,s6,s4",
80009ba0,add,s8:b172a53c,,019e8c33,,"add	x24,x29,x25","s8,t4,s9",
80009ba4,sub,ra:e2779470,,41f000b3,,"sub	x1,x0,x31","ra,zero,t6",
80009ba8,sll,s7:00000000,,01ca1bb3,,"sll	x23,x20,x28","s7,s4,t3",
80009bac,add,s7:00000001,,00af0bb3,,"add	x23,x30,x10","s7,t5,a0",
80009bb0,srli,s8:00000000,,009bdc13,,"srli	x24,x23,0x9","s8,s7,0x9",
80009bb8,srl,s2:00000000,,006f5933,,"srl	x18,x30,x6","s2,t5,t1",
80009bbc,slti,a0:00000001,,38212513,,"slti	x10,x2,898","a0,sp,898",
80009bc0,srli,t1:000bae70,,00c25313,,"srli	x6,x4,0xc","t1,tp,0xc",
80009bc4,xori,a4:4518f1fc,,c6f24713,,"xori	x14,x4,-913","a4,tp,-913",
80009bc8,sltu,a1:00000001,,015bb5b3,,"sltu	x11,x23,x21","a1,s7,s5",
80009bcc,andi,a0:00000000,,0fbf7513,,"andi	x10,x30,251","a0,t5,251",
80009bd0,srai,t3:fe91142d,,40285e13,,"srai	x28,x16,0x2","t3,a6,0x2",
80009bd4,auipc,sp:c7106bd4,,470fd117,,"auipc	x2,0x470fd","sp,0x470fd",
80009bd8,xori,s6:fffffd68,,d6804b13,,"xori	x22,x0,-664","s6,zero,-664",
80009be0,xori,s2:00000724,,72454913,,"xori	x18,x10,1828","s2,a0,1828",
80009be4,slti,s4:00000000,,335faa13,,"slti	x20,x31,821","s4,t6,821",
80009be8,or,t3:fa4457b4,,01286e33,,"or	x28,x16,x18","t3,a6,s2",
80009bec,or,s0:4518f33f,,01556433,,"or	x8,x10,x21","s0,a0,s5",
80009bf0,sltiu,t1:00000001,,937cb313,,"sltiu	x6,x25,-1737","t1,s9,-1737",
80009bf8,ori,ra:ffffffd7,,fd706093,,"ori	x1,x0,-41","ra,zero,-41",
80009bfc,sll,a0:00000000,,01a51533,,"sll	x10,x10,x26","a0,a0,s10",
80009c00,srli,a2:00000000,,00ef5613,,"srli	x12,x30,0xe","a2,t5,0xe",
80009c04,srai,s5:00000000,,405dda93,,"srai	x21,x27,0x5","s5,s11,0x5",
80009c08,sll,s4:2d500000,,002d1a33,,"sll	x20,x26,x2","s4,s10,sp",
80009c0c,sub,t6:00000b78,,41168fb3,,"sub	x31,x13,x17","t6,a3,a7",
80009c10,sltiu,s3:00000001,,e7243993,,"sltiu	x19,x8,-398","s3,s0,-398",
80009c14,addi,s7:0000011a,,3b2b0b93,,"addi	x23,x22,946","s7,s6,946",
80009c18,srai,a3:ff00023c,,4073d693,,"srai	x13,x7,0x7","a3,t2,0x7",
80009c1c,ori,a5:fffffeee,,a6a2e793,,"ori	x15,x5,-1430","a5,t0,-1430",
80009c20,sll,s2:00000000,,008a1933,,"sll	x18,x20,x8","s2,s4,s0",
80009c24,slt,a5:00000001,,003e27b3,,"slt	x15,x28,x3","a5,t3,gp",
80009c28,xori,s0:fffffdce,,0a6b4413,,"xori	x8,x22,166","s0,s6,166",
80009c2c,sra,s3:fffffa44,,4138d9b3,,"sra	x19,x17,x19","s3,a7,s3",
80009c30,add,s1:80011e64,,007504b3,,"add	x9,x10,x7","s1,a0,t2",
80009c34,or,a3:fffffd7a,,017b66b3,,"or	x13,x22,x23","a3,s6,s7",
80009c38,xor,tp:80015ce4,,005f4233,,"xor	x4,x30,x5","tp,t5,t0",
80009c3c,lui,s4:6028f000,,6028fa37,,"lui	x20,0x6028f","s4,0x6028f",
80009c44,srli,s8:00000000,,00cddc13,,"srli	x24,x27,0xc","s8,s11,0xc",
80009c48,srl,a7:638835ea,,00f158b3,,"srl	x17,x2,x15","a7,sp,a5",
80009c4c,srl,a7:00000000,,00fc58b3,,"srl	x17,x24,x15","a7,s8,a5",
80009c50,srl,a2:00000000,,019ad633,,"srl	x12,x21,x25","a2,s5,s9",
80009c58,auipc,s9:88d48c58,,08d3fc97,,"auipc	x25,0x8d3f","s9,0x8d3f",
80009c5c,srai,tp:00000000,,4175d213,,"srai	x4,x11,0x17","tp,a1,0x17",
80009c60,xori,t5:fffffd73,,d73dcf13,,"xori	x30,x27,-653","t5,s11,-653",
80009c64,sub,t6:e4f001fc,,41470fb3,,"sub	x31,x14,x20","t6,a4,s4",
80009c68,slt,s3:00000001,,00afa9b3,,"slt	x19,x31,x10","s3,t6,a0",
80009c6c,sra,t1:fffffc9e,,41efd333,,"sra	x6,x31,x30","t1,t6,t5",
80009c70,or,a7:fffffc9e,,006068b3,,"or	x17,x0,x6","a7,zero,t1",
80009c74,srli,s3:00020005,,00e2d993,,"srli	x19,x5,0xe","s3,t0,0xe",
80009c7c,or,ra:fffffdce,,008560b3,,"or	x1,x10,x8","ra,a0,s0",
80009c80,slli,s6:00000000,,012c1b13,,"slli	x22,x24,0x12","s6,s8,0x12",
80009c84,sra,t6:ffffffdc,,4070dfb3,,"sra	x31,x1,x7","t6,ra,t2",
80009c88,auipc,s2:6ef54c88,,eef4b917,,"auipc	x18,0xeef4b","s2,0xeef4b",
80009c8c,xori,a5:772b720f,,e57cc793,,"xori	x15,x25,-425","a5,s9,-425",
80009c90,sll,s3:fffffead,,00a199b3,,"sll	x19,x3,x10","s3,gp,a0",
80009c94,or,tp:80011f7e,,007be233,,"or	x4,x23,x7","tp,s7,t2",
80009c98,srl,ra:00020004,,0013d0b3,,"srl	x1,x7,x1","ra,t2,ra",
80009c9c,srl,t3:00000003,,00635e33,,"srl	x28,x6,x6","t3,t1,t1",
80009ca0,srli,s10:00fffffc,,00835d13,,"srli	x26,x6,0x8","s10,t1,0x8",
80009ca4,or,sp:ffffffdc,,018fe133,,"or	x2,x31,x24","sp,t6,s8",
80009ca8,sub,t4:7a433250,,40780eb3,,"sub	x29,x16,x7","t4,a6,t2",
80009cac,slli,t6:ffd5a000,,00d19f93,,"slli	x31,x3,0xd","t6,gp,0xd",
80009cb0,sltu,s2:00000001,,01e73933,,"sltu	x18,x14,x30","s2,a4,t5",
80009cb4,sltu,ra:00000000,,0096b0b3,,"sltu	x1,x13,x9","ra,a3,s1",
80009cb8,srli,s9:001fffff,,00bf5c93,,"srli	x25,x30,0xb","s9,t5,0xb",
80009cbc,addi,a3:000000d4,,fbab8693,,"addi	x13,x23,-70","a3,s7,-70",
80009cc0,srli,s4:00000000,,01bb5a13,,"srli	x20,x22,0x1b","s4,s6,0x1b",
80009cc4,sltu,tp:00000000,,0119b233,,"sltu	x4,x19,x17","tp,s3,a7",
80009cc8,or,a4:fa4450b4,,010b6733,,"or	x14,x22,x16","a4,s6,a6",
80009ccc,slli,s2:fffc0000,,010d1913,,"slli	x18,x26,0x10","s2,s10,0x10",
80009cd0,sll,s1:00000000,,014614b3,,"sll	x9,x12,x20","s1,a2,s4",
80009cd4,add,a5:772b720f,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
80009cdc,sltiu,s7:00000001,,f76dbb93,,"sltiu	x23,x27,-138","s7,s11,-138",
80009ce4,auipc,a2:21698ce4,,a168f617,,"auipc	x12,0xa168f","a2,0xa168f",
80009ce8,xori,a3:ffe00549,,ab6cc693,,"xori	x13,x25,-1354","a3,s9,-1354",
80009cec,sra,s11:ffffffff,,402f5db3,,"sra	x27,x30,x2","s11,t5,sp",
80009cf0,or,s6:fffffead,,0151eb33,,"or	x22,x3,x21","s6,gp,s5",
80009cf4,sltu,s8:00000000,,01adbc33,,"sltu	x24,x27,x26","s8,s11,s10",
80009cf8,sub,s3:00000024,,402a89b3,,"sub	x19,x21,x2","s3,s5,sp",
80009d00,ori,ra:ffffffff,,c7ede093,,"ori	x1,x27,-898","ra,s11,-898",
80009d04,srai,a0:ffffffff,,417fd513,,"srai	x10,x31,0x17","a0,t6,0x17",
80009d0c,sll,a5:ffffffff,,012097b3,,"sll	x15,x1,x18","a5,ra,s2",
80009d10,xor,t3:7ffee19b,,00f3ce33,,"xor	x28,x7,x15","t3,t2,a5",
80009d14,srai,a0:ffffffff,,40a8d513,,"srai	x10,x17,0xa","a0,a7,0xa",
80009d18,sub,s5:fffbffff,,40b90ab3,,"sub	x21,x18,x11","s5,s2,a1",
80009d1c,auipc,s1:87935d1c,,0792c497,,"auipc	x9,0x792c","s1,0x792c",
80009d20,sll,a5:00000000,,006997b3,,"sll	x15,x19,x6","a5,s3,t1",
80009d24,xori,t6:000001c1,,1c1a4f93,,"xori	x31,x20,449","t6,s4,449",
80009d28,ori,a7:ffffffdf,,35936893,,"ori	x17,x6,857","a7,t1,857",
80009d2c,xor,s0:ffffffdc,,002a4433,,"xor	x8,x20,x2","s0,s4,sp",
80009d30,addi,t3:fffff8ac,,88898e13,,"addi	x28,x19,-1912","t3,s3,-1912",
80009d34,sltiu,a2:00000001,,83b93613,,"sltiu	x12,x18,-1989","a2,s2,-1989",
80009d38,lui,a1:79636000,,796365b7,,"lui	x11,0x79636","a1,0x79636",
80009d3c,auipc,s9:9ed79d3c,,1ed70c97,,"auipc	x25,0x1ed70","s9,0x1ed70",
80009d40,sltu,s0:00000000,,01a2b433,,"sltu	x8,x5,x26","s0,t0,s10",
80009d44,slli,tp:00000000,,01859213,,"slli	x4,x11,0x18","tp,a1,0x18",
80009d48,sub,a7:ffe4054a,,415688b3,,"sub	x17,x13,x21","a7,a3,s5",
80009d50,lui,s8:3b251000,,3b251c37,,"lui	x24,0x3b251","s8,0x3b251",
80009d54,andi,s1:00000028,,268e7493,,"andi	x9,x28,616","s1,t3,616",
80009d58,sltiu,s2:00000000,,0bf73913,,"sltiu	x18,x14,191","s2,a4,191",
80009d5c,andi,s11:00000000,,b1697d93,,"andi	x27,x18,-1258","s11,s2,-1258",
80009d60,andi,s11:80015c20,,f312fd93,,"andi	x27,x5,-207","s11,t0,-207",
80009d64,sra,t5:ffe4054a,,4008df33,,"sra	x30,x17,x0","t5,a7,zero",
80009d68,lui,s5:f5d5a000,,f5d5aab7,,"lui	x21,0xf5d5a","s5,0xf5d5a",
80009d6c,xor,a3:c4c51549,,0186c6b3,,"xor	x13,x13,x24","a3,a3,s8",
80009d70,sub,s9:7fe2e6e6,,407f0cb3,,"sub	x25,x30,x7","s9,t5,t2",
80009d74,andi,s1:c4c51100,,b346f493,,"andi	x9,x13,-1228","s1,a3,-1228",
80009d78,slt,a0:00000001,,01f8a533,,"slt	x10,x17,x31","a0,a7,t6",
80009d7c,andi,a4:00000000,,6395f713,,"andi	x14,x11,1593","a4,a1,1593",
80009d80,or,s11:ffffffff,,0015edb3,,"or	x27,x11,x1","s11,a1,ra",
80009d84,slti,a3:00000000,,a97ba693,,"slti	x13,x23,-1385","a3,s7,-1385",
80009d88,lui,a5:8efa4000,,8efa47b7,,"lui	x15,0x8efa4","a5,0x8efa4",
80009d8c,and,sp:00000024,,0199f133,,"and	x2,x19,x25","sp,s3,s9",
80009d90,srai,s2:00000000,,40395913,,"srai	x18,x18,0x3","s2,s2,0x3",
80009d94,and,s2:00000000,,01777933,,"and	x18,x14,x23","s2,a4,s7",
80009d98,xori,tp:fffff9d5,,9d594213,,"xori	x4,x18,-1579","tp,s2,-1579",
80009d9c,srl,s0:001e58d8,,01e5d433,,"srl	x8,x11,x30","s0,a1,t5",
80009da0,xori,a0:fffff93a,,91e9c513,,"xori	x10,x19,-1762","a0,s3,-1762",
80009da4,slt,tp:00000001,,00132233,,"slt	x4,x6,x1","tp,t1,ra",
80009da8,sltu,s0:00000001,,015fb433,,"sltu	x8,x31,x21","s0,t6,s5",
80009dac,or,t3:f5d5a001,,015bee33,,"or	x28,x23,x21","t3,s7,s5",
