pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009118,xori,a7:000006fb,,6fbdc893,,"xori	x17,x27,1787","a7,s11,1787",
8000911c,slli,s7:00006fb0,,00489b93,,"slli	x23,x17,0x4","s7,a7,0x4",
80009120,slti,s7:00000001,,81c52b93,,"slti	x23,x10,-2020","s7,a0,-2020",
80009124,or,s1:80011e65,,00d264b3,,"or	x9,x4,x13","s1,tp,a3",
80009128,auipc,a5:2d3f0128,,ad3e7797,,"auipc	x15,0xad3e7","a5,0xad3e7",
80009130,slli,s2:00000000,,00e19913,,"slli	x18,x3,0xe","s2,gp,0xe",
80009134,sll,s11:9a128000,,007d1db3,,"sll	x27,x26,x7","s11,s10,t2",
80009138,slli,s6:34250000,,001d9b13,,"slli	x22,x27,0x1","s6,s11,0x1",
8000913c,sub,t1:80015ce4,,40350333,,"sub	x6,x10,x3","t1,a0,gp",
80009140,addi,a3:ffffffda,,fda40693,,"addi	x13,x8,-38","a3,s0,-38",
80009144,or,a4:ffffffda,,0026e733,,"or	x14,x13,x2","a4,a3,sp",
8000914c,addi,t2:fffffbe1,,be0b8393,,"addi	x7,x23,-1056","t2,s7,-1056",
80009150,andi,s11:80011820,,92a4fd93,,"andi	x27,x9,-1750","s11,s1,-1750",
80009154,srli,sp:07fffffe,,00575113,,"srli	x2,x14,0x5","sp,a4,0x5",
80009158,slti,s4:00000001,,46152a13,,"slti	x20,x10,1121","s4,a0,1121",
8000915c,srl,t4:08001182,,004ddeb3,,"srl	x29,x27,x4","t4,s11,tp",
80009160,addi,ra:fffffa01,,a01c0093,,"addi	x1,x24,-1535","ra,s8,-1535",
80009164,sll,s8:80000000,,00211c33,,"sll	x24,x2,x2","s8,sp,sp",
80009168,addi,a5:0000076f,,76f40793,,"addi	x15,x8,1903","a5,s0,1903",
8000916c,sra,t0:feee0803,,41ecd2b3,,"sra	x5,x25,x30","t0,s9,t5",
80009174,sltu,s10:00000000,,00313d33,,"sltu	x26,x2,x3","s10,sp,gp",
80009178,auipc,s8:35a42178,,b5a39c17,,"auipc	x24,0xb5a39","s8,0xb5a39",
80009180,srl,s0:00000000,,0187d433,,"srl	x8,x15,x24","s0,a5,s8",
80009184,lui,t6:00578000,,00578fb7,,"lui	x31,0x578","t6,0x578",
80009188,srai,s0:ffff0000,,40f9d413,,"srai	x8,x19,0xf","s0,s3,0xf",
8000918c,and,t3:00460000,,01f2fe33,,"and	x28,x5,x31","t3,t0,t6",
80009190,sll,s0:00000000,,00219433,,"sll	x8,x3,x2","s0,gp,sp",
80009194,sll,a6:04000000,,00e09833,,"sll	x16,x1,x14","a6,ra,a4",
80009198,lui,a7:7cad5000,,7cad58b7,,"lui	x17,0x7cad5","a7,0x7cad5",
8000919c,lui,gp:4448a000,,4448a1b7,,"lui	x3,0x4448a","gp,0x4448a",
800091a0,slli,s2:6b4842f0,,001c1913,,"slli	x18,x24,0x1","s2,s8,0x1",
800091a4,ori,t5:fffff97f,,973cef13,,"ori	x30,x25,-1677","t5,s9,-1677",
800091a8,slli,s4:7fffffe0,,00411a13,,"slli	x20,x2,0x4","s4,sp,0x4",
800091ac,xori,t6:0000039b,,d875cf93,,"xori	x31,x11,-633","t6,a1,-633",
800091b0,add,s4:88001162,,01da0a33,,"add	x20,x20,x29","s4,s4,t4",
800091b4,and,s6:00000000,,01c07b33,,"and	x22,x0,x28","s6,zero,t3",
800091b8,slt,s0:00000000,,00962433,,"slt	x8,x12,x9","s0,a2,s1",
800091bc,sub,s5:ca5bde62,,41868ab3,,"sub	x21,x13,x24","s5,a3,s8",
800091c0,andi,s9:00000000,,efeb7c93,,"andi	x25,x22,-258","s9,s6,-258",
800091c4,add,sp:02ee0803,,01028133,,"add	x2,x5,x16","sp,t0,a6",
800091c8,srai,s1:fff0002b,,40b35493,,"srai	x9,x6,0xb","s1,t1,0xb",
800091d0,sra,t5:0000039b,,403fdf33,,"sra	x30,x31,x3","t5,t6,gp",
800091d4,ori,a7:ffffffef,,8a37e893,,"ori	x17,x15,-1885","a7,a5,-1885",
800091d8,srl,t4:00000000,,01ffdeb3,,"srl	x29,x31,x31","t4,t6,t6",
800091dc,slli,s2:ff780000,,01389913,,"slli	x18,x17,0x13","s2,a7,0x13",
800091e0,lui,ra:d2cd7000,,d2cd70b7,,"lui	x1,0xd2cd7","ra,0xd2cd7",
800091e8,auipc,a2:45b601e8,,c5b57617,,"auipc	x12,0xc5b57","a2,0xc5b57",
800091ec,or,s2:00000000,,01dee933,,"or	x18,x29,x29","s2,t4,t4",
800091f0,sltu,t2:00000000,,01a733b3,,"sltu	x7,x14,x26","t2,a4,s10",
800091f4,sra,s8:00000000,,41995c33,,"sra	x24,x18,x25","s8,s2,s9",
800091f8,srli,t2:00000020,,01a35393,,"srli	x7,x6,0x1a","t2,t1,0x1a",
800091fc,srl,a4:45b601e8,,01965733,,"srl	x14,x12,x25","a4,a2,s9",
80009204,sll,sp:80000000,,00b61133,,"sll	x2,x12,x11","sp,a2,a1",
80009208,xor,s10:80015ce4,,00a44d33,,"xor	x26,x8,x10","s10,s0,a0",
8000920c,xor,s6:45b601e8,,01d74b33,,"xor	x22,x14,x29","s6,a4,t4",
80009210,srli,a4:00000000,,017c5713,,"srli	x14,x24,0x17","a4,s8,0x17",
80009214,xori,a7:fffff9e5,,7f95c893,,"xori	x17,x11,2041","a7,a1,2041",
80009218,srli,s10:00000002,,01eddd13,,"srli	x26,x27,0x1e","s10,s11,0x1e",
8000921c,srli,s8:00000000,,01695c13,,"srli	x24,x18,0x16","s8,s2,0x16",
80009220,srl,s9:ca5bde62,,018adcb3,,"srl	x25,x21,x24","s9,s5,s8",
80009228,and,gp:00000000,,007171b3,,"and	x3,x2,x7","gp,sp,t2",
8000922c,and,s4:04000000,,00b87a33,,"and	x20,x16,x11","s4,a6,a1",
80009230,slti,s6:00000000,,98672b13,,"slti	x22,x14,-1658","s6,a4,-1658",
80009234,srl,s10:00000000,,011c5d33,,"srl	x26,x24,x17","s10,s8,a7",
80009238,slti,s1:00000001,,7b41a493,,"slti	x9,x3,1972","s1,gp,1972",
8000923c,srl,s1:ffffffda,,01c6d4b3,,"srl	x9,x13,x28","s1,a3,t3",
80009240,lui,s10:f9b41000,,f9b41d37,,"lui	x26,0xf9b41","s10,0xf9b41",
80009244,srai,s6:008b6c03,,40765b13,,"srai	x22,x12,0x7","s6,a2,0x7",
80009248,lui,a4:6ad39000,,6ad39737,,"lui	x14,0x6ad39","a4,0x6ad39",
8000924c,srli,a1:10000000,,0039d593,,"srli	x11,x19,0x3","a1,s3,0x3",
80009250,sll,ra:ef310000,,00fc90b3,,"sll	x1,x25,x15","ra,s9,a5",
80009254,or,ra:ca5bde62,,019ce0b3,,"or	x1,x25,x25","ra,s9,s9",
80009258,auipc,s5:b8f8b258,,38f82a97,,"auipc	x21,0x38f82","s5,0x38f82",
8000925c,sll,t1:46000000,,00ce1333,,"sll	x6,x28,x12","t1,t3,a2",
80009260,and,sp:00000000,,018c7133,,"and	x2,x24,x24","sp,s8,s8",
80009264,sltu,t0:00000000,,002b32b3,,"sltu	x5,x22,x2","t0,s6,sp",
80009268,xori,a2:45b607a2,,64a64613,,"xori	x12,x12,1610","a2,a2,1610",
8000926c,auipc,s4:ba80d26c,,3a804a17,,"auipc	x20,0x3a804","s4,0x3a804",
80009270,slli,a4:00000000,,00819713,,"slli	x14,x3,0x8","a4,gp,0x8",
80009274,slti,s4:00000000,,a694aa13,,"slti	x20,x9,-1431","s4,s1,-1431",
80009278,and,a3:00000000,,01d976b3,,"and	x13,x18,x29","a3,s2,t4",
8000927c,slti,a7:00000001,,14e42893,,"slti	x17,x8,334","a7,s0,334",
80009280,slt,t6:00000000,,01352fb3,,"slt	x31,x10,x19","t6,a0,s3",
80009284,addi,s5:000006f4,,6f388a93,,"addi	x21,x17,1779","s5,a7,1779",
80009288,slti,s10:00000000,,6a25ad13,,"slti	x26,x11,1698","s10,a1,1698",
8000928c,or,t3:c6000000,,0069ee33,,"or	x28,x19,x6","t3,s3,t1",
80009290,srl,s2:00000000,,013c5933,,"srl	x18,x24,x19","s2,s8,s3",
80009294,sub,a2:45fffc65,,41e30633,,"sub	x12,x6,x30","a2,t1,t5",
80009298,slti,a2:00000000,,8e08a613,,"slti	x12,x17,-1824","a2,a7,-1824",
8000929c,andi,s2:00000000,,f98bf913,,"andi	x18,x23,-104","s2,s7,-104",
800092a0,ori,s9:0000007e,,07e16c93,,"ori	x25,x2,126","s9,sp,126",
800092a8,srl,a7:00000039,,00af58b3,,"srl	x17,x30,x10","a7,t5,a0",
800092ac,sub,a2:3a000001,,41cb8633,,"sub	x12,x23,x28","a2,s7,t3",
800092b0,auipc,t0:beb0b2b0,,3eb02297,,"auipc	x5,0x3eb02","t0,0x3eb02",
800092b4,srai,a7:00000000,,41e85893,,"srai	x17,x16,0x1e","a7,a6,0x1e",
800092b8,auipc,s8:c3a8b2b8,,43a82c17,,"auipc	x24,0x43a82","s8,0x43a82",
800092bc,srli,t3:00001fff,,0134de13,,"srli	x28,x9,0x13","t3,s1,0x13",
800092c8,slt,s4:00000000,,01daaa33,,"slt	x20,x21,x29","s4,s5,t4",
800092cc,slt,s5:00000000,,009a2ab3,,"slt	x21,x20,x9","s5,s4,s1",
800092d0,lui,sp:61784000,,61784137,,"lui	x2,0x61784","sp,0x61784",
800092d4,sub,s4:80015ce4,,40d50a33,,"sub	x20,x10,x13","s4,a0,a3",
800092d8,ori,t3:0000067f,,621cee13,,"ori	x28,x25,1569","t3,s9,1569",
800092e0,sra,t4:f8000000,,4149deb3,,"sra	x29,x19,x20","t4,s3,s4",
800092e4,sltiu,t4:00000001,,7723be93,,"sltiu	x29,x7,1906","t4,t2,1906",
800092e8,srli,a7:00000100,,0179d893,,"srli	x17,x19,0x17","a7,s3,0x17",
800092ec,add,s7:04000000,,00880bb3,,"add	x23,x16,x8","s7,a6,s0",
800092f0,srli,t6:00000000,,00be5f93,,"srli	x31,x28,0xb","t6,t3,0xb",
800092f4,and,ra:00000000,,01d070b3,,"and	x1,x0,x29","ra,zero,t4",
800092f8,ori,a2:000007ff,,383e6613,,"ori	x12,x28,899","a2,t3,899",
800092fc,sltiu,s1:00000000,,183db493,,"sltiu	x9,x27,387","s1,s11,387",
80009300,sub,a7:80000020,,413388b3,,"sub	x17,x7,x19","a7,t2,s3",
80009304,ori,a3:0000077f,,1107e693,,"ori	x13,x15,272","a3,a5,272",
80009308,slt,a4:00000001,,0179a733,,"slt	x14,x19,x23","a4,s3,s7",
8000930c,addi,s5:fffff8a8,,8a818a93,,"addi	x21,x3,-1880","s5,gp,-1880",
80009310,slti,t3:00000001,,747f2e13,,"slti	x28,x30,1863","t3,t5,1863",
80009314,sub,t6:80011665,,40c20fb3,,"sub	x31,x4,x12","t6,tp,a2",
8000931c,slli,s10:00000000,,017d1d13,,"slli	x26,x26,0x17","s10,s10,0x17",
80009320,slli,s11:01000000,,018e1d93,,"slli	x27,x28,0x18","s11,t3,0x18",
80009324,sltu,s9:00000001,,0110bcb3,,"sltu	x25,x1,x17","s9,ra,a7",
80009328,sll,t6:00000000,,00b49fb3,,"sll	x31,x9,x11","t6,s1,a1",
8000932c,xor,gp:61784000,,002441b3,,"xor	x3,x8,x2","gp,s0,sp",
80009330,lui,a2:248b0000,,248b0637,,"lui	x12,0x248b0","a2,0x248b0",
80009338,xor,a3:80011e64,,009246b3,,"xor	x13,x4,x9","a3,tp,s1",
8000933c,add,t6:00023cc8,,00468fb3,,"add	x31,x13,x4","t6,a3,tp",
80009344,lui,s2:abf32000,,abf32937,,"lui	x18,0xabf32","s2,0xabf32",
80009348,and,s1:00000000,,0178f4b3,,"and	x9,x17,x23","s1,a7,s7",
8000934c,sltiu,a2:00000001,,9965b613,,"sltiu	x12,x11,-1642","a2,a1,-1642",
80009350,slt,s8:00000000,,013aac33,,"slt	x24,x21,x19","s8,s5,s3",
80009354,auipc,s11:2b734354,,ab72bd97,,"auipc	x27,0xab72b","s11,0xab72b",
80009358,sub,s4:fc000001,,417c8a33,,"sub	x20,x25,x23","s4,s9,s7",
8000935c,ori,a1:fffffec9,,ec9c6593,,"ori	x11,x24,-311","a1,s8,-311",
80009360,ori,a6:fffffff6,,fd62e813,,"ori	x16,x5,-42","a6,t0,-42",
80009364,slt,s9:00000000,,00a72cb3,,"slt	x25,x14,x10","s9,a4,a0",
80009368,lui,t1:bbf87000,,bbf87337,,"lui	x6,0xbbf87","t1,0xbbf87",
8000936c,auipc,a1:6a4b436c,,ea4ab597,,"auipc	x11,0xea4ab","a1,0xea4ab",
80009370,xor,t5:beb0b2b0,,0050cf33,,"xor	x30,x1,x5","t5,ra,t0",
80009374,slli,s9:00000008,,00361c93,,"slli	x25,x12,0x3","s9,a2,0x3",
80009380,xori,s7:000005fb,,5fb44b93,,"xori	x23,x8,1531","s7,s0,1531",
80009388,auipc,s0:d2947388,,5293e417,,"auipc	x8,0x5293e","s0,0x5293e",
8000938c,add,t6:008da8cb,,016f8fb3,,"add	x31,x31,x22","t6,t6,s6",
80009390,sltiu,s2:00000001,,bfc9b913,,"sltiu	x18,x19,-1028","s2,s3,-1028",
8000939c,xor,s1:00000000,,00f7c4b3,,"xor	x9,x15,x15","s1,a5,a5",
800093a0,lui,t4:5238c000,,5238ceb7,,"lui	x29,0x5238c","t4,0x5238c",
800093a4,slli,a2:08000000,,01be1613,,"slli	x12,x28,0x1b","a2,t3,0x1b",
800093a8,srai,gp:ffffffff,,40f85193,,"srai	x3,x16,0xf","gp,a6,0xf",
800093ac,add,t1:c6b0b2b0,,01e60333,,"add	x6,x12,x30","t1,a2,t5",
800093b0,slli,s10:00000000,,01609d13,,"slli	x26,x1,0x16","s10,ra,0x16",
800093b8,slt,s1:00000000,,000b24b3,,"slt	x9,x22,x0","s1,s6,zero",
800093bc,or,s11:d2947389,,00896db3,,"or	x27,x18,x8","s11,s2,s0",
800093c0,srl,t0:00694a39,,01b452b3,,"srl	x5,x8,x27","t0,s0,s11",
800093c4,sltiu,t1:00000001,,31be3313,,"sltiu	x6,x28,795","t1,t3,795",
800093c8,auipc,t0:130bb3c8,,930b2297,,"auipc	x5,0x930b2","t0,0x930b2",
800093cc,andi,s8:fffffef4,,ef587c13,,"andi	x24,x16,-267","s8,a6,-267",
800093d0,sltu,s5:00000000,,0118bab3,,"sltu	x21,x17,x17","s5,a7,a7",
800093d4,lui,a5:6d6cc000,,6d6cc7b7,,"lui	x15,0x6d6cc","a5,0x6d6cc",
800093d8,xor,s2:00000001,,012ac933,,"xor	x18,x21,x18","s2,s5,s2",
800093e0,and,a1:00000001,,012975b3,,"and	x11,x18,x18","a1,s2,s2",
800093e4,slti,s1:00000000,,3977a493,,"slti	x9,x15,919","s1,a5,919",
800093ec,srl,s9:08000000,,00d9dcb3,,"srl	x25,x19,x13","s9,s3,a3",
800093f4,add,t2:fffffff6,,01a803b3,,"add	x7,x16,x26","t2,a6,s10",
800093f8,slt,t0:00000001,,00c022b3,,"slt	x5,x0,x12","t0,zero,a2",
800093fc,srli,a3:00000400,,011cd693,,"srli	x13,x25,0x11","a3,s9,0x11",
80009400,or,s1:617845fb,,002be4b3,,"or	x9,x23,x2","s1,s7,sp",
80009404,sll,s7:fff60000,,01e81bb3,,"sll	x23,x16,x30","s7,a6,t5",
80009408,auipc,s0:1833b408,,98332417,,"auipc	x8,0x98332","s0,0x98332",
8000940c,slli,s2:d8000000,,01a39913,,"slli	x18,x7,0x1a","s2,t2,0x1a",
80009410,and,t2:80000020,,0078f3b3,,"and	x7,x17,x7","t2,a7,t2",
80009414,srai,s9:00000000,,40905c93,,"srai	x25,x0,0x9","s9,zero,0x9",
80009418,sra,s7:00000001,,41a75bb3,,"sra	x23,x14,x26","s7,a4,s10",
8000941c,slti,t6:00000001,,a97daf93,,"slti	x31,x27,-1385","t6,s11,-1385",
80009420,and,a4:2c208000,,01e7f733,,"and	x14,x15,x30","a4,a5,t5",
80009424,srl,s8:6c000000,,01495c33,,"srl	x24,x18,x20","s8,s2,s4",
80009428,slti,t4:00000000,,195eae93,,"slti	x29,x29,405","t4,t4,405",
8000942c,sub,s4:6c000000,,400c0a33,,"sub	x20,x24,x0","s4,s8,zero",
80009430,sltiu,s9:00000000,,5b563c93,,"sltiu	x25,x12,1461","s9,a2,1461",
80009434,xori,t6:ffffff74,,f74acf93,,"xori	x31,x21,-140","t6,s5,-140",
80009438,ori,t0:000007d7,,7d7be293,,"ori	x5,x23,2007","t0,s7,2007",
8000943c,xor,s6:0d7845fb,,009c4b33,,"xor	x22,x24,x9","s6,s8,s1",
80009440,xori,s0:0000061e,,61e0c413,,"xori	x8,x1,1566","s0,ra,1566",
80009444,sub,t5:f287ba05,,41608f33,,"sub	x30,x1,x22","t5,ra,s6",
80009448,srli,a3:00008001,,01055693,,"srli	x13,x10,0x10","a3,a0,0x10",
8000944c,sra,a7:00000000,,403d58b3,,"sra	x17,x26,x3","a7,s10,gp",
80009450,slt,gp:00000000,,0108a1b3,,"slt	x3,x17,x16","gp,a7,a6",
80009454,and,t0:0d784570,,016ff2b3,,"and	x5,x31,x22","t0,t6,s6",
80009458,srai,s7:00000000,,411bdb93,,"srai	x23,x23,0x11","s7,s7,0x11",
8000945c,slt,a7:00000001,,0146a8b3,,"slt	x17,x13,x20","a7,a3,s4",
80009460,sub,ra:7fffffe0,,407180b3,,"sub	x1,x3,x7","ra,gp,t2",
80009464,srli,ra:0000000c,,01b15093,,"srli	x1,x2,0x1b","ra,sp,0x1b",
80009468,and,a1:80011804,,00af75b3,,"and	x11,x30,x10","a1,t5,a0",
8000946c,slt,s2:00000000,,01262933,,"slt	x18,x12,x18","s2,a2,s2",
80009470,sra,ra:80011e64,,407250b3,,"sra	x1,x4,x7","ra,tp,t2",
80009474,slt,s5:00000000,,00452ab3,,"slt	x21,x10,x4","s5,a0,tp",
80009478,sll,a7:61784000,,000118b3,,"sll	x17,x2,x0","a7,sp,zero",
8000947c,slt,t6:00000001,,005f2fb3,,"slt	x31,x30,x5","t6,t5,t0",
80009480,slt,s2:00000001,,00c52933,,"slt	x18,x10,x12","s2,a0,a2",
80009484,or,s4:6c208000,,00ec6a33,,"or	x20,x24,x14","s4,s8,a4",
8000948c,ori,ra:fffffefd,,cbd0e093,,"ori	x1,x1,-835","ra,ra,-835",
80009490,sub,t1:8d76e917,,40ab0333,,"sub	x6,x22,x10","t1,s6,a0",
80009494,sll,a1:6c000000,,01ac15b3,,"sll	x11,x24,x26","a1,s8,s10",
80009498,and,gp:00000000,,01a271b3,,"and	x3,x4,x26","gp,tp,s10",
8000949c,srl,s2:06c00000,,00a5d933,,"srl	x18,x11,x10","s2,a1,a0",
800094a0,slt,t0:00000001,,005fa2b3,,"slt	x5,x31,x5","t0,t6,t0",
800094a4,sll,t3:80000000,,01199e33,,"sll	x28,x19,x17","t3,s3,a7",
800094a8,xori,t6:0d7844ad,,ea8f4f93,,"xori	x31,x30,-344","t6,t5,-344",
800094ac,sub,s2:93df8000,,41418933,,"sub	x18,x3,x20","s2,gp,s4",
800094b0,lui,a5:71032000,,710327b7,,"lui	x15,0x71032","a5,0x71032",
800094b4,srl,t3:00000000,,0091de33,,"srl	x28,x3,x9","t3,gp,s1",
800094b8,srli,s9:00000000,,018bdc93,,"srli	x25,x23,0x18","s9,s7,0x18",
800094bc,slli,a1:95a00000,,015f9593,,"slli	x11,x31,0x15","a1,t6,0x15",
800094c0,addi,a7:fffff88b,,88b18893,,"addi	x17,x3,-1909","a7,gp,-1909",
800094c4,or,a5:00008001,,01a6e7b3,,"or	x15,x13,x26","a5,a3,s10",
800094c8,addi,t4:fffffdb7,,db7e0e93,,"addi	x29,x28,-585","t4,t3,-585",
800094d0,xor,s2:80000001,,0059c933,,"xor	x18,x19,x5","s2,s3,t0",
800094d4,slti,a1:00000001,,080ba593,,"slti	x11,x23,128","a1,s7,128",
800094d8,xor,s7:9e87ba05,,01ec4bb3,,"xor	x23,x24,x30","s7,s8,t5",
800094dc,srl,a2:61784000,,01c15633,,"srl	x12,x2,x28","a2,sp,t3",
800094e0,srli,a7:80000000,,0009d893,,"srli	x17,x19,0x0","a7,s3,0x0",
800094e4,sltiu,s5:00000001,,f7b33a93,,"sltiu	x21,x6,-133","s5,t1,-133",
800094e8,sltu,a2:00000000,,01c1b633,,"sltu	x12,x3,x28","a2,gp,t3",
800094ec,add,s5:80015be1,,00a08ab3,,"add	x21,x1,x10","s5,ra,a0",
800094f0,add,s1:8d98c5fb,,009704b3,,"add	x9,x14,x9","s1,a4,s1",
800094f4,addi,s0:80000314,,31488413,,"addi	x8,x17,788","s0,a7,788",
800094fc,xor,s4:61784000,,00014a33,,"xor	x20,x2,x0","s4,sp,zero",
80009500,addi,s0:8d98cb92,,59748413,,"addi	x8,x9,1431","s0,s1,1431",
80009504,or,s10:6178c001,,00fa6d33,,"or	x26,x20,x15","s10,s4,a5",
80009508,and,t1:80000000,,01147333,,"and	x6,x8,x17","t1,s0,a7",
8000950c,srl,a2:06c00000,,00ac5633,,"srl	x12,x24,x10","a2,s8,a0",
80009510,sub,s5:00000000,,416b0ab3,,"sub	x21,x22,x22","s5,s6,s6",
80009514,sll,ra:1af08bf6,,00db10b3,,"sll	x1,x22,x13","ra,s6,a3",
80009518,slli,ra:00000000,,01589093,,"slli	x1,x17,0x15","ra,a7,0x15",
8000951c,sll,s2:61784000,,01411933,,"sll	x18,x2,x20","s2,sp,s4",
80009520,or,a7:fffffff6,,0109e8b3,,"or	x17,x19,x16","a7,s3,a6",
80009524,srl,s0:000001b0,,011c5433,,"srl	x8,x24,x17","s0,s8,a7",
80009528,sltu,s9:00000000,,0048bcb3,,"sltu	x25,x17,x4","s9,a7,tp",
8000952c,slli,t3:1ee81400,,00af1e13,,"slli	x28,x30,0xa","t3,t5,0xa",
80009530,xor,a2:0d7844ad,,000fc633,,"xor	x12,x31,x0","a2,t6,zero",
80009534,ori,t6:fffffad5,,ad596f93,,"ori	x31,x18,-1323","t6,s2,-1323",
80009538,sra,s10:00000000,,412add33,,"sra	x26,x21,x18","s10,s5,s2",
80009540,and,a5:00000000,,008777b3,,"and	x15,x14,x8","a5,a4,s0",
80009544,sub,s10:61783e50,,40890d33,,"sub	x26,x18,x8","s10,s2,s0",
80009548,ori,t1:fffffa7c,,a7c0e313,,"ori	x6,x1,-1412","t1,ra,-1412",
8000954c,lui,a4:a7d6d000,,a7d6d737,,"lui	x14,0xa7d6d","a4,0xa7d6d",
80009550,slt,t0:00000001,,0059a2b3,,"slt	x5,x19,x5","t0,s3,t0",
80009554,sltiu,a1:00000000,,287d3593,,"sltiu	x11,x26,647","a1,s10,647",
80009558,or,s8:edf8c5fb,,009a6c33,,"or	x24,x20,x9","s8,s4,s1",
8000955c,sra,s1:00000000,,41e7d4b3,,"sra	x9,x15,x30","s1,a5,t5",
80009560,and,a2:00000000,,015ff633,,"and	x12,x31,x21","a2,t6,s5",
80009564,sra,s1:fc0008f3,,41e254b3,,"sra	x9,x4,x30","s1,tp,t5",
80009568,slti,s0:00000001,,84772413,,"slti	x8,x14,-1977","s0,a4,-1977",
8000956c,add,s5:00000000,,00ca8ab3,,"add	x21,x21,x12","s5,s5,a2",
80009570,slt,a1:00000000,,00eaa5b3,,"slt	x11,x21,x14","a1,s5,a4",
80009574,or,ra:61784001,,005160b3,,"or	x1,x2,x5","ra,sp,t0",
80009578,sll,a5:ada00000,,01b717b3,,"sll	x15,x14,x27","a5,a4,s11",
8000957c,sltu,s2:00000000,,00a33933,,"sltu	x18,x6,x10","s2,t1,a0",
80009580,xori,s4:00000125,,1255ca13,,"xori	x20,x11,293","s4,a1,293",
80009584,slti,s0:00000001,,cc0ba413,,"slti	x8,x23,-832","s0,s7,-832",
80009588,addi,a2:800117eb,,98720613,,"addi	x12,x4,-1657","a2,tp,-1657",
8000958c,slt,t1:00000001,,005fa333,,"slt	x6,x31,x5","t1,t6,t0",
80009590,sltiu,a1:00000000,,0577b593,,"sltiu	x11,x15,87","a1,a5,87",
80009594,slli,s6:00012500,,008a1b13,,"slli	x22,x20,0x8","s6,s4,0x8",
80009598,sltiu,s0:00000001,,4215b413,,"sltiu	x8,x11,1057","s0,a1,1057",
8000959c,or,s0:edf8c5fb,,018c6433,,"or	x8,x24,x24","s0,s8,s8",
800095a0,sll,s1:fffff5aa,,006f94b3,,"sll	x9,x31,x6","s1,t6,t1",
800095ac,addi,s8:fffffdcc,,ca7a0c13,,"addi	x24,x20,-857","s8,s4,-857",
800095b0,ori,a1:fffffffd,,ef8a6593,,"ori	x11,x20,-264","a1,s4,-264",
800095b4,add,a6:00012500,,016c8833,,"add	x16,x25,x22","a6,s9,s6",
800095b8,slti,t5:00000000,,dbe12f13,,"slti	x30,x2,-578","t5,sp,-578",
800095bc,srai,t4:00000000,,40605e93,,"srai	x29,x0,0x6","t4,zero,0x6",
800095c0,sll,a7:00024a00,,01ba18b3,,"sll	x17,x20,x27","a7,s4,s11",
800095c4,and,a4:00000200,,01167733,,"and	x14,x12,x17","a4,a2,a7",
800095c8,slli,s0:00004000,,00939413,,"slli	x8,x7,0x9","s0,t2,0x9",
800095cc,andi,s11:00000000,,6e797d93,,"andi	x27,x18,1767","s11,s2,1767",
800095d0,ori,sp:1ee815be,,1bee6113,,"ori	x2,x28,446","sp,t3,446",
800095d4,and,a2:00000000,,01d87633,,"and	x12,x16,x29","a2,a6,t4",
800095dc,xori,sp:fffedfda,,ada84113,,"xori	x2,x16,-1318","sp,a6,-1318",
800095e0,or,a7:fffedfda,,013168b3,,"or	x17,x2,x19","a7,sp,s3",
800095e8,sltiu,t3:00000000,,716b3e13,,"sltiu	x28,x22,1814","t3,s6,1814",
800095ec,add,t4:61783e50,,01ae8eb3,,"add	x29,x29,x26","t4,t4,s10",
800095f0,add,t1:00012501,,005b0333,,"add	x6,x22,x5","t1,s6,t0",
800095f4,and,s5:00000125,,014a7ab3,,"and	x21,x20,x20","s5,s4,s4",
800095f8,or,t2:fffffdec,,018563b3,,"or	x7,x10,x24","t2,a0,s8",
80009600,lui,t6:d862a000,,d862afb7,,"lui	x31,0xd862a","t6,0xd862a",
80009604,slli,a4:00000000,,01cd9713,,"slli	x14,x27,0x1c","a4,s11,0x1c",
80009608,slti,t6:00000001,,1c5a2f93,,"slti	x31,x20,453","t6,s4,453",
8000960c,addi,t1:8001624e,,56a50313,,"addi	x6,x10,1386","t1,a0,1386",
80009610,sra,s4:9e87ba05,,41bbda33,,"sra	x20,x23,x27","s4,s7,s11",
80009614,sll,s11:00000000,,01499db3,,"sll	x27,x19,x20","s11,s3,s4",
80009618,xor,t2:7ffe9f82,,018343b3,,"xor	x7,x6,x24","t2,t1,s8",
8000961c,sub,s6:00012500,,41e80b33,,"sub	x22,x16,x30","s6,a6,t5",
80009620,sltiu,s8:00000001,,90ab3c13,,"sltiu	x24,x22,-1782","s8,s6,-1782",
80009624,sub,s9:00000001,,400f8cb3,,"sub	x25,x31,x0","s9,t6,zero",
8000962c,slt,a7:00000001,,012528b3,,"slt	x17,x10,x18","a7,a0,s2",
80009630,ori,s7:ffffff4a,,f4af6b93,,"ori	x23,x30,-182","s7,t5,-182",
80009634,sra,t2:8001624e,,416353b3,,"sra	x7,x6,x22","t2,t1,s6",
80009638,srli,t0:00000000,,00ec5293,,"srli	x5,x24,0xe","t0,s8,0xe",
8000963c,slt,s10:00000000,,0040ad33,,"slt	x26,x1,x4","s10,ra,tp",
80009640,sra,a1:061783e5,,40aed5b3,,"sra	x11,x29,x10","a1,t4,a0",
80009644,slt,sp:00000001,,00182133,,"slt	x2,x16,x1","sp,a6,ra",
80009648,or,a7:80015ce4,,00ade8b3,,"or	x17,x27,x10","a7,s11,a0",
