pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:0000000c,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
8000863c,ori,ra:fffffeb3,,a13fe093,,"ori	x1,x31,-1517","ra,t6,-1517",
80008640,addi,t1:0000000d,,00130313,,"addi	x6,x6,1","t1,t1,1",
80008644,srli,a3:00001000,,01385693,,"srli	x13,x16,0x13","a3,a6,0x13",
80008648,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000864c,srl,t2:00000409,,01fe53b3,,"srl	x7,x28,x31","t2,t3,t6",
80008654,sub,a3:00000000,,40a486b3,,"sub	x13,x9,x10","a3,s1,a0",
80008658,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
8000865c,srli,s3:00004001,,0117d993,,"srli	x19,x15,0x11","s3,a5,0x11",
80008660,slt,s6:00000001,,00602b33,,"slt	x22,x0,x6","s6,zero,t1",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000003,,00358593,,"addi	x11,x11,3","a1,a1,3",
80008664,addi,s0:fffffa3e,,a3e50413,,"addi	x8,x10,-1474","s0,a0,-1474",
80008668,srli,s5:00000000,,01aa5a93,,"srli	x21,x20,0x1a","s5,s4,0x1a",
8000866c,sub,s9:00000007,,41e70cb3,,"sub	x25,x14,x30","s9,a4,t5",
80008670,slti,a3:00000001,,36b4a693,,"slti	x13,x9,875","a3,s1,875",
80008674,and,s3:00000000,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
80008678,srli,tp:00000000,,01115213,,"srli	x4,x2,0x11","tp,sp,0x11",
8000867c,xori,t6:00000775,,772ccf93,,"xori	x31,x25,1906","t6,s9,1906",
80008680,addi,t0:00000327,,31a70293,,"addi	x5,x14,794","t0,a4,794",
80008684,srli,t4:00000000,,017ede93,,"srli	x29,x29,0x17","t4,t4,0x17",
80008688,slti,gp:00000000,,efc2a193,,"slti	x3,x5,-260","gp,t0,-260",
8000868c,slti,a0:00000000,,0fe2a513,,"slti	x10,x5,254","a0,t0,254",
80008690,andi,s8:00000001,,877e7c13,,"andi	x24,x28,-1929","s8,t3,-1929",
80008694,srl,s8:fffffeb3,,00a0dc33,,"srl	x24,x1,x10","s8,ra,a0",
80008698,addi,a1:00000006,,00358593,,"addi	x11,x11,3","a1,a1,3",
800086a0,auipc,t6:c2fe56a0,,42fddf97,,"auipc	x31,0x42fdd","t6,0x42fdd",
800086a8,slti,t2:00000001,,f17c2393,,"slti	x7,x24,-233","t2,s8,-233",
800086ac,ori,t3:fffffe8d,,e8836e13,,"ori	x28,x6,-376","t3,t1,-376",
800086b0,add,t1:00000004,,013d8333,,"add	x6,x27,x19","t1,s11,s3",
800086b4,slt,s0:00000001,,0055a433,,"slt	x8,x11,x5","s0,a1,t0",
80008704,slti,s9:00000001,,d10bac93,,"slti	x25,x23,-752","s9,s7,-752",
80008708,addi,s5:fffff883,,88300a93,,"addi	x21,x0,-1917","s5,zero,-1917",
8000870c,or,a0:0000000d,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80008710,xor,s9:00000006,,01d5ccb3,,"xor	x25,x11,x29","s9,a1,t4",
80008714,slti,a2:00000001,,a657a613,,"slti	x12,x15,-1435","a2,a5,-1435",
8000871c,srli,s10:00000000,,00d25d13,,"srli	x26,x4,0xd","s10,tp,0xd",
80008720,sra,s7:00000000,,4164dbb3,,"sra	x23,x9,x22","s7,s1,s6",
80008724,slli,s9:00010000,,00e31c93,,"slli	x25,x6,0xe","s9,t1,0xe",
8000872c,add,a3:7ffff883,,015806b3,,"add	x13,x16,x21","a3,a6,s5",
80008730,sub,t5:00000001,,41d38f33,,"sub	x30,x7,x29","t5,t2,t4",
80008738,or,t4:fffffebf,,01cc6eb3,,"or	x29,x24,x28","t4,s8,t3",
8000876c,srai,s9:00000000,,40da5c93,,"srai	x25,x20,0xd","s9,s4,0xd",
80008770,sltu,t6:00000001,,0012bfb3,,"sltu	x31,x5,x1","t6,t0,ra",
8000877c,xori,s1:0000047e,,47ecc493,,"xori	x9,x25,1150","s1,s9,1150",
800087f4,ori,ra:ffffffe9,,fe926093,,"ori	x1,x4,-23","ra,tp,-23",
800087f8,slli,s2:c0000000,,01ea9913,,"slli	x18,x21,0x1e","s2,s5,0x1e",
800087fc,sll,a4:00000000,,00c81733,,"sll	x14,x16,x12","a4,a6,a2",
80008800,srl,s3:00000000,,011759b3,,"srl	x19,x14,x17","s3,a4,a7",
80008804,slti,ra:00000001,,1d9c2093,,"slti	x1,x24,473","ra,s8,473",
80008808,sra,t0:00000000,,409f52b3,,"sra	x5,x30,x9","t0,t5,s1",
8000880c,xori,a1:80000310,,b936c593,,"xori	x11,x13,-1133","a1,a3,-1133",
80008810,lui,s8:df8df000,,df8dfc37,,"lui	x24,0xdf8df","s8,0xdf8df",
80008818,and,gp:00000000,,0035f1b3,,"and	x3,x11,x3","gp,a1,gp",
8000881c,sll,s10:fffffebf,,00ee9d33,,"sll	x26,x29,x14","s10,t4,a4",
80008820,xor,s5:80024e04,,00f74ab3,,"xor	x21,x14,x15","s5,a4,a5",
80008840,slti,s11:00000000,,afb32d93,,"slti	x27,x6,-1285","s11,t1,-1285",
80008844,andi,s7:00000000,,708a7b93,,"andi	x23,x20,1800","s7,s4,1800",
8000884c,or,s5:00000004,,006a6ab3,,"or	x21,x20,x6","s5,s4,t1",
80008850,add,t5:00000001,,01360f33,,"add	x30,x12,x19","t5,a2,s3",
8000885c,andi,a0:00000001,,00bb7513,,"andi	x10,x22,11","a0,s6,11",
80008868,add,s9:00000000,,00520cb3,,"add	x25,x4,x5","s9,tp,t0",
80008870,sll,s8:00010000,,00b61c33,,"sll	x24,x12,x11","s8,a2,a1",
80008874,xori,s2:00000058,,ed5e4913,,"xori	x18,x28,-299","s2,t3,-299",
80008878,and,a0:00000000,,00a2f533,,"and	x10,x5,x10","a0,t0,a0",
8000887c,or,sp:80028ce4,,011be133,,"or	x2,x23,x17","sp,s7,a7",
80008880,sltiu,s0:00000001,,6c52b413,,"sltiu	x8,x5,1733","s0,t0,1733",
80008884,xor,s1:00000001,,016a44b3,,"xor	x9,x20,x22","s1,s4,s6",
80008888,srai,t4:00000000,,4069de93,,"srai	x29,x19,0x6","t4,s3,0x6",
8000888c,sll,s11:00000000,,00e01db3,,"sll	x27,x0,x14","s11,zero,a4",
80008890,sub,s10:fffffffd,,41560d33,,"sub	x26,x12,x21","s10,a2,s5",
80008894,sltiu,a3:00000001,,f2b83693,,"sltiu	x13,x16,-213","a3,a6,-213",
80008898,sltu,t1:00000000,,01ed3333,,"sltu	x6,x26,x30","t1,s10,t5",
800088a0,addi,s9:fffffae5,,ae5c8c93,,"addi	x25,x25,-1307","s9,s9,-1307",
800088f4,sltu,s10:00000001,,01243d33,,"sltu	x26,x8,x18","s10,s0,s2",
80008918,xori,s6:000007a9,,7a8d4b13,,"xori	x22,x26,1960","s6,s10,1960",
8000891c,addi,s2:800248e5,,ae178913,,"addi	x18,x15,-1311","s2,a5,-1311",
80008924,srai,t2:00000000,,4051d393,,"srai	x7,x3,0x5","t2,gp,0x5",
800089bc,auipc,a1:fed3f9bc,,7ed37597,,"auipc	x11,0x7ed37","a1,0x7ed37",
800089c0,slt,s3:00000001,,008ea9b3,,"slt	x19,x29,x8","s3,t4,s0",
800089c8,sra,tp:00000000,,4071d233,,"sra	x4,x3,x7","tp,gp,t2",
800089cc,sltiu,a4:00000001,,7023b713,,"sltiu	x14,x7,1794","a4,t2,1794",
800089d0,or,a1:80028ce5,,0020e5b3,,"or	x11,x1,x2","a1,ra,sp",
800089e4,sub,t5:7ffd731f,,40ba8f33,,"sub	x30,x21,x11","t5,s5,a1",
800089e8,ori,tp:80024be5,,3a196213,,"ori	x4,x18,929","tp,s2,929",
800089ec,sra,t4:fffffff4,,419e5eb3,,"sra	x29,x28,x25","t4,t3,s9",
800089f0,slti,a3:00000000,,97dda693,,"slti	x13,x27,-1667","a3,s11,-1667",
800089f4,srl,t0:00000001,,014fd2b3,,"srl	x5,x31,x20","t0,t6,s4",
800089f8,auipc,s2:5c4d49f8,,dc4cc917,,"auipc	x18,0xdc4cc","s2,0xdc4cc",
800089fc,srli,a2:00000000,,00ba5613,,"srli	x12,x20,0xb","a2,s4,0xb",
80008a00,slt,s10:00000000,,01c4ad33,,"slt	x26,x9,x28","s10,s1,t3",
80008a08,srl,sp:5c4d49f8,,00a95133,,"srl	x2,x18,x10","sp,s2,a0",
80008a10,slt,a3:00000000,,00da26b3,,"slt	x13,x20,x13","a3,s4,a3",
80008a14,add,s9:80028ce4,,01118cb3,,"add	x25,x3,x17","s9,gp,a7",
80008a18,srl,s9:7ffffffa,,01fedcb3,,"srl	x25,x29,x31","s9,t4,t6",
80008a1c,ori,sp:000000ed,,0ec9e113,,"ori	x2,x19,236","sp,s3,236",
80008a20,xor,a3:00000001,,007746b3,,"xor	x13,x14,x7","a3,a4,t2",
80008a24,sub,a0:fffffff4,,40ae8533,,"sub	x10,x29,x10","a0,t4,a0",
80008a28,xor,t5:7ffd731e,,01e4cf33,,"xor	x30,x9,x30","t5,s1,t5",
80008a2c,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80008a30,slti,t0:00000000,,c7afa293,,"slti	x5,x31,-902","t0,t6,-902",
80008a38,sltiu,t6:00000001,,8c89bf93,,"sltiu	x31,x19,-1848","t6,s3,-1848",
80008a3c,addi,s4:fffffff1,,ff100a13,,"addi	x20,x0,-15","s4,zero,-15",
80008a44,slt,a3:00000000,,005426b3,,"slt	x13,x8,x5","a3,s0,t0",
80008a48,sll,s11:00000020,,00b49db3,,"sll	x27,x9,x11","s11,s1,a1",
80008a4c,addi,s5:fffffff6,,ff6a8a93,,"addi	x21,x21,-10","s5,s5,-10",
80008a44,slt,a3:00000000,,005426b3,,"slt	x13,x8,x5","a3,s0,t0",
80008a48,sll,s11:00000020,,00b49db3,,"sll	x27,x9,x11","s11,s1,a1",
80008a4c,addi,s5:ffffffec,,ff6a8a93,,"addi	x21,x21,-10","s5,s5,-10",
80008a58,andi,s7:fffffca0,,caca7b93,,"andi	x23,x20,-852","s7,s4,-852",
80008a60,slli,t5:00000001,,00071f13,,"slli	x30,x14,0x0","t5,a4,0x0",
80008a64,ori,ra:fffff868,,868d6093,,"ori	x1,x26,-1944","ra,s10,-1944",
80008a68,slti,s2:00000001,,2170a913,,"slti	x18,x1,535","s2,ra,535",
80008a6c,sub,s6:80000000,,40d80b33,,"sub	x22,x16,x13","s6,a6,a3",
80008a70,srai,t6:00000001,,400f5f93,,"srai	x31,x30,0x0","t6,t5,0x0",
80008a78,sltu,s11:00000000,,012ebdb3,,"sltu	x27,x29,x18","s11,t4,s2",
80008a8c,or,gp:fffffff4,,007561b3,,"or	x3,x10,x7","gp,a0,t2",
80008a90,slti,s0:00000000,,d2b3a413,,"slti	x8,x7,-725","s0,t2,-725",
80008a94,sll,s2:000000ed,,01a11933,,"sll	x18,x2,x26","s2,sp,s10",
80008a98,lui,t1:f1fb2000,,f1fb2337,,"lui	x6,0xf1fb2","t1,0xf1fb2",
80008aa0,slti,t1:00000000,,dddfa313,,"slti	x6,x31,-547","t1,t6,-547",
80008aa4,srai,a4:ffffffff,,40c55713,,"srai	x14,x10,0xc","a4,a0,0xc",
80008aac,and,a4:00000000,,015ff733,,"and	x14,x31,x21","a4,t6,s5",
80008ab0,sra,a3:fffc0012,,402256b3,,"sra	x13,x4,x2","a3,tp,sp",
80008ab4,auipc,s3:337deab4,,b37d6997,,"auipc	x19,0xb37d6","s3,0xb37d6",
80008ab8,auipc,t5:b68abab8,,368a3f17,,"auipc	x30,0x368a3","t5,0x368a3",
80008ad8,ori,s2:fffffff4,,3041e913,,"ori	x18,x3,772","s2,gp,772",
80008af8,sub,s1:00000000,,400d04b3,,"sub	x9,x26,x0","s1,s10,zero",
80008b04,xori,sp:fffffa33,,5c71c113,,"xori	x2,x3,1479","sp,gp,1479",
80008b08,slt,ra:00000000,,01fca0b3,,"slt	x1,x25,x31","ra,s9,t6",
80008b38,srl,s7:fffffa33,,00e15bb3,,"srl	x23,x2,x14","s7,sp,a4",
80008b40,or,s7:fffffff5,,00ba6bb3,,"or	x23,x20,x11","s7,s4,a1",
80008b44,sub,a3:fffffffc,,417a06b3,,"sub	x13,x20,x23","a3,s4,s7",
80008b78,and,s10:b68abab0,,01ebfd33,,"and	x26,x23,x30","s10,s7,t5",
80008b7c,sltu,s11:00000001,,01423db3,,"sltu	x27,x4,x20","s11,tp,s4",
80008b84,ori,t4:fffffffe,,2fe96e93,,"ori	x29,x18,766","t4,s2,766",
80008b88,ori,s2:b68abaf0,,250d6913,,"ori	x18,x26,592","s2,s10,592",
80008b8c,xori,s4:b68abee1,,451d4a13,,"xori	x20,x26,1105","s4,s10,1105",
80008b90,srli,s10:0080024e,,0087dd13,,"srli	x26,x15,0x8","s10,a5,0x8",
80008ba8,sll,s8:00000000,,01f41c33,,"sll	x24,x8,x31","s8,s0,t6",
80008bb0,slt,s4:00000000,,01552a33,,"slt	x20,x10,x21","s4,a0,s5",
80008bd8,and,t2:b68aba80,,01c973b3,,"and	x7,x18,x28","t2,s2,t3",
80008bdc,or,t0:80000000,,018b62b3,,"or	x5,x22,x24","t0,s6,s8",
80008be0,xor,s3:00000001,,01b449b3,,"xor	x19,x8,x27","s3,s0,s11",
80008be4,sll,s9:f4000000,,01e19cb3,,"sll	x25,x3,x30","s9,gp,t5",
80008be8,sltu,s7:00000000,,016ebbb3,,"sltu	x23,x29,x22","s7,t4,s6",
80008bec,lui,s9:34a41000,,34a41cb7,,"lui	x25,0x34a41","s9,0x34a41",
80008bf0,sra,s1:fffffffe,,419ed4b3,,"sra	x9,x29,x25","s1,t4,s9",
80008bf4,sltu,a0:00000001,,00a3b533,,"sltu	x10,x7,x10","a0,t2,a0",
80008bfc,sltu,s8:00000001,,0119bc33,,"sltu	x24,x19,x17","s8,s3,a7",
80008c38,or,s11:80024e04,,00c7edb3,,"or	x27,x15,x12","s11,a5,a2",
80008c3c,or,a3:fffffffe,,0104e6b3,,"or	x13,x9,x16","a3,s1,a6",
80008c90,addi,a0:34a41569,,569c8513,,"addi	x10,x25,1385","a0,s9,1385",
80008c94,slli,a2:20000000,,01d51613,,"slli	x12,x10,0x1d","a2,a0,0x1d",
80008c98,sltiu,s7:00000001,,d3c83b93,,"sltiu	x23,x16,-708","s7,a6,-708",
80008cec,slti,t5:00000001,,4ef0af13,,"slti	x30,x1,1263","t5,ra,1263",
80008cf0,and,a2:00000000,,013df633,,"and	x12,x27,x19","a2,s11,s3",
80008d4c,auipc,s4:422fdd4c,,c22f5a17,,"auipc	x20,0xc22f5","s4,0xc22f5",
80008d50,addi,t6:7ffffe27,,e2780f93,,"addi	x31,x16,-473","t6,a6,-473",
80008d68,sub,s9:bdd022b5,,414f0cb3,,"sub	x25,x30,x20","s9,t5,s4",
80008de8,slt,a3:00000001,,014526b3,,"slt	x13,x10,x20","a3,a0,s4",
80008dec,addi,s4:000004c4,,4c430a13,,"addi	x20,x6,1220","s4,t1,1220",
80008df4,and,t0:00000000,,001df2b3,,"and	x5,x27,x1","t0,s11,ra",
