pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e74,jal,ra:80003e78,,028000ef,,"jal	x1,80003e84","ra,0x10",
80003e9c,jal,ra:80003ea0,,ff9ff0ef,,"jal	x1,80003eac","ra,0x10",
80003e94,jal,t0:80003e98,,fedff2ef,,"jal	x5,80003ea4","t0,0x10",
80003e80,jal,sp:80003e84,,0080016f,,"jal	x2,80003e90","sp,0x10",
80003e88,jal,ra:80003e8c,,024000ef,,"jal	x1,80003e98","ra,0x10",
80003eac,jal,sp:80003eb0,,ff9ff16f,,"jal	x2,80003ebc","sp,0x10",
80003ea4,jal,ra:80003ea8,,ffdff0ef,,"jal	x1,80003eb4","ra,0x10",
80003ea0,jal,ra:80003ea4,,ff1ff0ef,,"jal	x1,80003eb0","ra,0x10",
80003e90,jal,ra:80003e94,,024000ef,,"jal	x1,80003ea0","ra,0x10",
80003eb4,jal,ra:80003eb8,,ff5ff0ef,,"jal	x1,80003ec4","ra,0x10",
80003ea8,jal,ra:80003eac,,014000ef,,"jal	x1,80003eb8","ra,0x10",
80003ebc,jal,ra:80003ec0,,ffdff0ef,,"jal	x1,80003ecc","ra,0x10",
80003eb8,jal,t5:80003ebc,,fd5fff6f,,"jal	x30,80003ec8","t5,0x10",
80003e8c,jal,s0:80003e90,,ff1ff46f,,"jal	x8,80003e9c","s0,0x10",
80003e7c,jal,ra:80003e80,,ffdff0ef,,"jal	x1,80003e8c","ra,0x10",
80003e78,jal,ra:80003e7c,,020000ef,,"jal	x1,80003e88","ra,0x10",
80003e98,jal,ra:80003e9c,,fedff0ef,,"jal	x1,80003ea8","ra,0x10",
80003e84,jal,s8:80003e88,,02c00c6f,,"jal	x24,80003e94","s8,0x10",
80003eb0,jal,ra:80003eb4,,010000ef,,"jal	x1,80003ec0","ra,0x10",
80003ec4,jal,ra:80003ec8,,034000ef,,"jal	x1,80003ed4","ra,0x10",
80003ef8,jal,ra:80003efc,,004000ef,,"jal	x1,80003f08","ra,0x10",
80003efc,jal,s6:80003f00,,00c00b6f,,"jal	x22,80003f0c","s6,0x10",
80003f08,jal,sp:80003f0c,,fddff16f,,"jal	x2,80003f18","sp,0x10",
80003ee4,jal,ra:80003ee8,,034000ef,,"jal	x1,80003ef4","ra,0x10",
80003f18,jal,ra:80003f1c,,ffdff0ef,,"jal	x1,80003f28","ra,0x10",
80003f14,jal,t0:80003f18,,fedff2ef,,"jal	x5,80003f24","t0,0x10",
80003f00,jal,s5:80003f04,,00c00aef,,"jal	x21,80003f10","s5,0x10",
80003f0c,jal,s7:80003f10,,fc9ffbef,,"jal	x23,80003f1c","s7,0x10",
80003ed4,jal,a2:80003ed8,,03c0066f,,"jal	x12,80003ee4","a2,0x10",
80003f10,jal,gp:80003f14,,fe5ff1ef,,"jal	x3,80003f20","gp,0x10",
80003ef4,jal,ra:80003ef8,,fedff0ef,,"jal	x1,80003f04","ra,0x10",
80003ee0,jal,ra:80003ee4,,024000ef,,"jal	x1,80003ef0","ra,0x10",
80003f04,jal,ra:80003f08,,fe5ff0ef,,"jal	x1,80003f14","ra,0x10",
80003ee8,jal,a7:80003eec,,038008ef,,"jal	x17,80003ef8","a7,0x10",
80003f20,jal,ra:80003f24,,fd1ff0ef,,"jal	x1,80003f30","ra,0x10",
80003ef0,jal,ra:80003ef4,,fedff0ef,,"jal	x1,80003f00","ra,0x10",
80003edc,jal,ra:80003ee0,,ff5ff0ef,,"jal	x1,80003eec","ra,0x10",
80003ed0,jal,a5:80003ed4,,04c007ef,,"jal	x15,80003ee0","a5,0x10",
80003f1c,jal,ra:80003f20,,008000ef,,"jal	x1,80003f2c","ra,0x10",
80003f24,jal,ra:80003f28,,fb5ff0ef,,"jal	x1,80003f34","ra,0x10",
80003ed8,jal,ra:80003edc,,ff5ff0ef,,"jal	x1,80003ee8","ra,0x10",
80003ecc,jal,ra:80003ed0,,020000ef,,"jal	x1,80003edc","ra,0x10",
80003eec,jal,ra:80003ef0,,fddff0ef,,"jal	x1,80003efc","ra,0x10",
80003ec8,jal,s2:80003ecc,,0600096f,,"jal	x18,80003ed8","s2,0x10",
80003f28,srli,a5:00000001,,01f3d793,,"srli	x15,x7,0x1f","a5,t2,0x1f",
80003f2c,jal,ra:80003f30,,014000ef,,"jal	x1,80003f3c","ra,0x10",
80003f40,jal,ra:80003f44,,ff1ff0ef,,"jal	x1,80003f50","ra,0x10",
80003f30,jal,ra:80003f34,,008000ef,,"jal	x1,80003f40","ra,0x10",
80003f38,jal,ra:80003f3c,,040000ef,,"jal	x1,80003f48","ra,0x10",
80003f78,jal,a5:80003f7c,,010007ef,,"jal	x15,80003f88","a5,0x10",
80003f88,jal,ra:80003f8c,,fe1ff0ef,,"jal	x1,80003f98","ra,0x10",
80003f68,jal,ra:80003f6c,,ff9ff0ef,,"jal	x1,80003f78","ra,0x10",
80003f60,jal,ra:80003f64,,ff1ff0ef,,"jal	x1,80003f70","ra,0x10",
80003f50,jal,ra:80003f54,,ff5ff0ef,,"jal	x1,80003f60","ra,0x10",
80003f44,jal,ra:80003f48,,ff1ff0ef,,"jal	x1,80003f54","ra,0x10",
80003f34,jal,s4:80003f38,,05800a6f,,"jal	x20,80003f44","s4,0x10",
80003f8c,jal,ra:80003f90,,fb1ff0ef,,"jal	x1,80003f9c","ra,0x10",
80003f3c,jal,gp:80003f40,,030001ef,,"jal	x3,80003f4c","gp,0x10",
80003f6c,jal,ra:80003f70,,ff1ff0ef,,"jal	x1,80003f7c","ra,0x10",
80003f5c,jal,t0:80003f60,,020002ef,,"jal	x5,80003f6c","t0,0x10",
80003f7c,jal,ra:80003f80,,fe9ff0ef,,"jal	x1,80003f8c","ra,0x10",
80003f64,jal,ra:80003f68,,ff5ff0ef,,"jal	x1,80003f74","ra,0x10",
80003f58,jal,ra:80003f5c,,ff5ff0ef,,"jal	x1,80003f68","ra,0x10",
80003f4c,jal,ra:80003f50,,038000ef,,"jal	x1,80003f5c","ra,0x10",
80003f84,jal,ra:80003f88,,ff1ff0ef,,"jal	x1,80003f94","ra,0x10",
80003f74,jal,ra:80003f78,,00c000ef,,"jal	x1,80003f84","ra,0x10",
80003f80,jal,ra:80003f84,,ff1ff0ef,,"jal	x1,80003f90","ra,0x10",
80003f70,jal,ra:80003f74,,fe5ff0ef,,"jal	x1,80003f80","ra,0x10",
80003f54,jal,s3:80003f58,,ff5ff9ef,,"jal	x19,80003f64","s3,0x10",
80003f48,jal,ra:80003f4c,,048000ef,,"jal	x1,80003f58","ra,0x10",
80003f90,srai,a4:fff8001e,,40c35713,,"srai	x14,x6,0xc","a4,t1,0xc",
80003f98,sltiu,t4:00000001,,8a6abe93,,"sltiu	x29,x21,-1882","t4,s5,-1882",
80003f9c,slli,s6:0000fbb0,,00289b13,,"slli	x22,x17,0x2","s6,a7,0x2",
80003fa0,sra,a1:ff80003f,,4189d5b3,,"sra	x11,x19,x24","a1,s3,s8",
80003fa4,and,t0:00003980,,0166f2b3,,"and	x5,x13,x22","t0,a3,s6",
80003fa8,sltu,t3:00000000,,00d93e33,,"sltu	x28,x18,x13","t3,s2,a3",
80003fac,slti,t4:00000001,,59beae93,,"slti	x29,x29,1435","t4,t4,1435",
80004034,sra,s4:be691a8c,,41a3da33,,"sra	x20,x7,x26","s4,t2,s10",
8000403c,lui,t4:1d4a0000,,1d4a0eb7,,"lui	x29,0x1d4a0","t4,0x1d4a0",
80004048,srl,s0:00000000,,00ee5433,,"srl	x8,x28,x14","s0,t3,a4",
8000404c,or,s1:80003ffc,,001f64b3,,"or	x9,x30,x1","s1,t5,ra",
80004058,srai,a3:f00007d9,,40395693,,"srai	x13,x18,0x3","a3,s2,0x3",
8000405c,slli,s1:3de80000,,010c9493,,"slli	x9,x25,0x10","s1,s9,0x10",
80004060,lui,a3:05c28000,,05c286b7,,"lui	x13,0x5c28","a3,0x5c28",
80004068,lui,t0:26832000,,268322b7,,"lui	x5,0x26832","t0,0x26832",
8000406c,srl,t5:0001d4a0,,007edf33,,"srl	x30,x29,x7","t5,t4,t2",
80004070,srai,t0:fff00007,,40b95293,,"srai	x5,x18,0xb","t0,s2,0xb",
80004074,add,s8:80003f4c,,00100c33,,"add	x24,x0,x1","s8,zero,ra",
80004114,sub,a3:80083ef2,,40eb86b3,,"sub	x13,x23,x14","a3,s7,a4",
80004118,slti,s2:00000001,,2e6aa913,,"slti	x18,x21,742","s2,s5,742",
8000411c,sub,s5:00800639,,40b50ab3,,"sub	x21,x10,x11","s5,a0,a1",
80004134,xori,gp:4196e386,,90aa4193,,"xori	x3,x20,-1782","gp,s4,-1782",
80004138,auipc,t0:73553138,,f354f297,,"auipc	x5,0xf354f","t0,0xf354f",
8000413c,sra,s8:1daee000,,41dd5c33,,"sra	x24,x26,x29","s8,s10,t4",
80004140,addi,s3:1d49faf1,,af1e8993,,"addi	x19,x29,-1295","s3,t4,-1295",
8000415c,slti,ra:00000001,,1e642093,,"slti	x1,x8,486","ra,s0,486",
80004160,sltiu,s11:00000000,,0f4f3d93,,"sltiu	x27,x30,244","s11,t5,244",
80004164,lui,a6:37b41000,,37b41837,,"lui	x16,0x37b41","a6,0x37b41",
80004168,addi,s4:73552efa,,dc228a13,,"addi	x20,x5,-574","s4,t0,-574",
80004170,srai,a6:ffe0000f,,40acd813,,"srai	x16,x25,0xa","a6,s9,0xa",
80004174,srl,s7:00000000,,01005bb3,,"srl	x23,x0,x16","s7,zero,a6",
80004178,auipc,sp:0751d178,,87519117,,"auipc	x2,0x87519","sp,0x87519",
8000417c,addi,t3:00800258,,c1fa8e13,,"addi	x28,x21,-993","t3,s5,-993",
80004244,ori,s5:00000485,,48546a93,,"ori	x21,x8,1157","s5,s0,1157",
8000424c,and,sp:05400000,,01d17133,,"and	x2,x2,x29","sp,sp,t4",
80004250,slli,a6:00000000,,00641813,,"slli	x16,x8,0x6","a6,s0,0x6",
80004254,xori,a0:000000a1,,0a1dc513,,"xori	x10,x27,161","a0,s11,161",
80004258,srl,s10:001d4a00,,019edd33,,"srl	x26,x29,x25","s10,t4,s9",
80004288,sltu,s1:00000001,,00bc34b3,,"sltu	x9,x24,x11","s1,s8,a1",
80004290,addi,gp:00800744,,4ece0193,,"addi	x3,x28,1260","gp,t3,1260",
80004294,andi,sp:00000001,,a634f113,,"andi	x2,x9,-1437","sp,s1,-1437",
80004298,xori,s6:00000117,,1160cb13,,"xori	x22,x1,278","s6,ra,278",
8000429c,add,s0:008002f9,,01c50433,,"add	x8,x10,x28","s0,a0,t3",
800042a0,slti,sp:00000000,,30ff2113,,"slti	x2,x30,783","sp,t5,783",
800042c8,srli,s2:00000000,,018bd913,,"srli	x18,x23,0x18","s2,s7,0x18",
800042cc,ori,s10:fffffc39,,c39ded13,,"ori	x26,x27,-967","s10,s11,-967",
800042d0,srl,sp:00000000,,01615133,,"srl	x2,x2,x22","sp,sp,s6",
800042d4,xori,s6:7fffc7dc,,a34ccb13,,"xori	x22,x25,-1484","s6,s9,-1484",
800042d8,add,t5:000000a1,,00050f33,,"add	x30,x10,x0","t5,a0,zero",
800042dc,ori,s1:fffff9bf,,9b15e493,,"ori	x9,x11,-1615","s1,a1,-1615",
800042e0,lui,a6:c1700000,,c1700837,,"lui	x16,0xc1700","a6,0xc1700",
80004318,or,t5:80003ffd,,0157ef33,,"or	x30,x15,x21","t5,a5,s5",
8000431c,auipc,s3:b9e3d31c,,39e39997,,"auipc	x19,0x39e39","s3,0x39e39",
80004320,slli,t3:03f00000,,01459e13,,"slli	x28,x11,0x14","t3,a1,0x14",
80004324,srl,s3:39aa989c,,00a2d9b3,,"srl	x19,x5,x10","s3,t0,a0",
80004330,and,s2:01a00000,,013e7933,,"and	x18,x28,x19","s2,t3,s3",
80004334,lui,s4:bd59f000,,bd59fa37,,"lui	x20,0xbd59f","s4,0xbd59f",
80004338,or,a5:fff8303f,,00bfe7b3,,"or	x15,x31,x11","a5,t6,a1",
8000433c,add,s4:3e695964,,00c38a33,,"add	x20,x7,x12","s4,t2,a2",
80004340,xor,s3:7ff80ee7,,00f649b3,,"xor	x19,x12,x15","s3,a2,a5",
80004344,lui,a6:39b1d000,,39b1d837,,"lui	x16,0x39b1d","a6,0x39b1d",
80004390,sltu,a2:00000001,,00853633,,"sltu	x12,x10,x8","a2,a0,s0",
800043dc,srli,t3:3fffe3ee,,001b5e13,,"srli	x28,x22,0x1","t3,s6,0x1",
80004414,and,a3:00000000,,01ebf6b3,,"and	x13,x23,x30","a3,s7,t5",
80004450,auipc,t3:aa4c0450,,2a4bce17,,"auipc	x28,0x2a4bc","t3,0x2a4bc",
80004454,srl,s2:00080003,,011f5933,,"srl	x18,x30,x17","s2,t5,a7",
80004458,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
8000445c,sll,a2:7e000000,,01a49633,,"sll	x12,x9,x26","a2,s1,s10",
80004464,and,s6:00000050,,008e7b33,,"and	x22,x28,x8","s6,t3,s0",
80004468,xori,s9:7fffc224,,dd9f4c93,,"xori	x25,x30,-551","s9,t5,-551",
8000446c,xor,ra:aa4c0400,,01cb40b3,,"xor	x1,x22,x28","ra,s6,t3",
80004470,sll,a6:80022ce4,,01821833,,"sll	x16,x4,x24","a6,tp,s8",
80004474,sra,a7:7fffc224,,401cd8b3,,"sra	x17,x25,x1","a7,s9,ra",
80004478,add,s4:007ffcb8,,00940a33,,"add	x20,x8,x9","s4,s0,s1",
8000447c,srli,a4:00000000,,01b05713,,"srli	x14,x0,0x1b","a4,zero,0x1b",
80004480,sra,s0:1daee000,,40cc5433,,"sra	x8,x24,x12","s0,s8,a2",
80004484,srl,s9:be691a8c,,01b3dcb3,,"srl	x25,x7,x27","s9,t2,s11",
80004488,sub,ra:3e66eda8,,410380b3,,"sub	x1,x7,x16","ra,t2,a6",
8000448c,lui,a7:3a88d000,,3a88d8b7,,"lui	x17,0x3a88d","a7,0x3a88d",
80004490,xori,gp:1daee48d,,48dc4193,,"xori	x3,x24,1165","gp,s8,1165",
80004494,slti,s7:00000001,,385fab93,,"slti	x23,x31,901","s7,t6,901",
80004498,sll,s7:fff8303f,,01b79bb3,,"sll	x23,x15,x27","s7,a5,s11",
8000449c,addi,a6:0000040b,,40b10813,,"addi	x16,x2,1035","a6,sp,1035",
800044a0,sub,s7:55bbfbb3,,41c90bb3,,"sub	x23,x18,x28","s7,s2,t3",
800044d8,andi,s6:00000000,,8396fb13,,"andi	x22,x13,-1991","s6,a3,-1991",
800044e4,sltiu,s3:00000001,,68013993,,"sltiu	x19,x2,1664","s3,sp,1664",
800044e8,andi,t4:1d4a0000,,805efe93,,"andi	x29,x29,-2043","t4,t4,-2043",
800044ec,sra,a0:ffffbe69,,41ccd533,,"sra	x10,x25,x28","a0,s9,t3",
800044f0,and,s6:00000000,,00f77b33,,"and	x22,x14,x15","s6,a4,a5",
800044f8,slli,sp:8d460000,,00fc9113,,"slli	x2,x25,0xf","sp,s9,0xf",
8000452c,addi,a3:0000033c,,703d0693,,"addi	x13,x26,1795","a3,s10,1795",
80004530,slli,s1:7b810000,,00e31493,,"slli	x9,x6,0xe","s1,t1,0xe",
80004558,srl,a0:7e000000,,00265533,,"srl	x10,x12,x2","a0,a2,sp",
8000455c,slli,t4:0102c000,,00e81e93,,"slli	x29,x16,0xe","t4,a6,0xe",
80004560,sub,sp:847f0000,,40970133,,"sub	x2,x14,x9","sp,a4,s1",
80004564,add,a5:3e6b0890,,007307b3,,"add	x15,x6,x7","a5,t1,t2",
80004568,ori,s6:1daee2be,,2be46b13,,"ori	x22,x8,702","s6,s0,702",
80004570,sltiu,s11:00000001,,9381bd93,,"sltiu	x27,x3,-1736","s11,gp,-1736",
80004580,srli,s7:00015498,,00fe5b93,,"srli	x23,x28,0xf","s7,t3,0xf",
80004584,sub,sp:00000000,,40e70133,,"sub	x2,x14,x14","sp,a4,a4",
800045bc,lui,gp:e7422000,,e74221b7,,"lui	x3,0xe7422","gp,0xe7422",
800045c0,sltu,a5:00000001,,010137b3,,"sltu	x15,x2,x16","a5,sp,a6",
800045c4,sll,a5:ff80003f,,003597b3,,"sll	x15,x11,x3","a5,a1,gp",
800045cc,sltu,gp:00000001,,003031b3,,"sltu	x3,x0,x3","gp,zero,gp",
800045d0,sub,a0:007ffbfa,,40fd0533,,"sub	x10,x26,x15","a0,s10,a5",
800045d4,add,s1:9db0ce04,,006c04b3,,"add	x9,x24,x6","s1,s8,t1",
800045e4,add,s10:0080013d,,014a8d33,,"add	x26,x21,x20","s10,s5,s4",
800045e8,xori,s1:00000024,,0251c493,,"xori	x9,x3,37","s1,gp,37",
800045ec,srli,s3:00000000,,01eed993,,"srli	x19,x29,0x1e","s3,t4,0x1e",
800045f4,and,s6:00000038,,00fa7b33,,"and	x22,x20,x15","s6,s4,a5",
800045f8,sra,s0:f8001ee0,,40435433,,"sra	x8,x6,x4","s0,t1,tp",
8000460c,ori,s9:3a88d360,,3608ec93,,"ori	x25,x17,864","s9,a7,864",
80004610,xori,a4:00000356,,3571c713,,"xori	x14,x3,855","a4,gp,855",
8000461c,auipc,t3:d0a4761c,,50a43e17,,"auipc	x28,0x50a43","t3,0x50a43",
80004620,or,a5:d0a67efc,,01c267b3,,"or	x15,x4,x28","a5,tp,t3",
80004624,lw,ra:80001e88,,00432083,,"lw	x1,4(x6)","ra,4,t1",
80004628,sub,t5:00800317,,40b70f33,,"sub	x30,x14,x11","t5,a4,a1",
8000462c,addi,t1:8001ee38,,03430313,,"addi	x6,x6,52","t1,t1,52",
80004630,sra,t0:00002058,,410ed2b3,,"sra	x5,x29,x16","t0,t4,a6",
80004634,slli,s3:80000000,,01ca1993,,"slli	x19,x20,0x1c","s3,s4,0x1c",
80004638,xori,t4:0080026a,,17df4e93,,"xori	x29,x30,381","t4,t5,381",
8000463c,sltiu,s11:00000000,,1f4d3d93,,"sltiu	x27,x26,500","s11,s10,500",
80004640,addi,t3:80001e89,,00108e13,,"addi	x28,x1,1","t3,ra,1",
80004644,jalr,t3:80004648,,000e0e67,,"jalr	x28,x28,0","t3,t3,0",
80001e8c,xor,ra:8080013d,,013d40b3,,"xor	x1,x26,x19","ra,s10,s3",
80001e90,and,a7:0000023c,,00d7f8b3,,"and	x17,x15,x13","a7,a5,a3",
80001e94,auipc,s4:febbae94,,7ebb9a17,,"auipc	x20,0x7ebb9","s4,0x7ebb9",
80001e98,and,s7:00000000,,01b7fbb3,,"and	x23,x15,x27","s7,a5,s11",
80001e9c,xori,a4:00800622,,535f4713,,"xori	x14,x30,1333","a4,t5,1333",
80001ea0,sltiu,t5:00000000,,364ebf13,,"sltiu	x30,x29,868","t5,t4,868",
80001eac,jal,ra:80001eb0,,79c020ef,,"jal	x1,80001ebc","ra,0x10",
80004648,slli,a2:007b8e00,,00631613,,"slli	x12,x6,0x6","a2,t1,0x6",
80004658,slli,a7:a0000000,,01c51893,,"slli	x17,x10,0x1c","a7,a0,0x1c",
8000465c,srli,s7:00080013,,004d5b93,,"srli	x23,x26,0x4","s7,s10,0x4",
80004660,slti,s7:00000000,,e142ab93,,"slti	x23,x5,-492","s7,t0,-492",
80004664,addi,t1:8001ee00,,fc830313,,"addi	x6,x6,-56","t1,t1,-56",
80004668,add,t6:007b8e00,,01b60fb3,,"add	x31,x12,x27","t6,a2,s11",
8000466c,sll,a2:0080026a,,01fe9633,,"sll	x12,x29,x31","a2,t4,t6",
80004674,addi,t0:8001ebbf,,dbf30293,,"addi	x5,x6,-577","t0,t1,-577",
80004678,jal,ra:8000467c,,024000ef,,"jal	x1,80004688","ra,0x10",
8000469c,jal,ra:800046a0,,014000ef,,"jal	x1,800046ac","ra,0x10",
800046b0,jal,ra:800046b4,,004000ef,,"jal	x1,800046c0","ra,0x10",
800046b4,jal,ra:800046b8,,fedff0ef,,"jal	x1,800046c4","ra,0x10",
800046a0,jal,ra:800046a4,,fddff0ef,,"jal	x1,800046b0","ra,0x10",
8000467c,jal,ra:80004680,,070000ef,,"jal	x1,8000468c","ra,0x10",
800046ec,jal,ra:800046f0,,fd1ff0ef,,"jal	x1,800046fc","ra,0x10",
800046bc,jal,ra:800046c0,,014000ef,,"jal	x1,800046cc","ra,0x10",
800046d0,jal,ra:800046d4,,fc5ff0ef,,"jal	x1,800046e0","ra,0x10",
80004694,jal,s3:80004698,,014009ef,,"jal	x19,800046a4","s3,0x10",
800046a8,jal,s3:800046ac,,010009ef,,"jal	x19,800046b8","s3,0x10",
800046b8,jal,ra:800046bc,,038000ef,,"jal	x1,800046c8","ra,0x10",
800046f0,jal,ra:800046f4,,f91ff0ef,,"jal	x1,80004700","ra,0x10",
80004680,jal,t5:80004684,,00400f6f,,"jal	x30,80004690","t5,0x10",
80004684,jal,a4:80004688,,0080076f,,"jal	x14,80004694","a4,0x10",
8000468c,jal,a3:80004690,,05c006ef,,"jal	x13,8000469c","a3,0x10",
800046e8,jal,ra:800046ec,,fddff0ef,,"jal	x1,800046f8","ra,0x10",
800046c4,jal,s3:800046c8,,fe9ff9ef,,"jal	x19,800046d4","s3,0x10",
800046ac,jal,ra:800046b0,,020000ef,,"jal	x1,800046bc","ra,0x10",
800046cc,jal,a2:800046d0,,0140066f,,"jal	x12,800046dc","a2,0x10",
800046e0,jal,ra:800046e4,,004000ef,,"jal	x1,800046f0","ra,0x10",
800046e4,jal,t0:800046e8,,fa5ff2ef,,"jal	x5,800046f4","t0,0x10",
80004688,jal,s7:8000468c,,03800bef,,"jal	x23,80004698","s7,0x10",
800046c0,jal,ra:800046c4,,018000ef,,"jal	x1,800046d0","ra,0x10",
800046d8,jal,sp:800046dc,,ff1ff16f,,"jal	x2,800046e8","sp,0x10",
800046c8,jal,ra:800046cc,,fd1ff0ef,,"jal	x1,800046d8","ra,0x10",
80004698,jal,ra:8000469c,,ff9ff0ef,,"jal	x1,800046a8","ra,0x10",
80004690,jal,ra:80004694,,044000ef,,"jal	x1,800046a0","ra,0x10",
800046d4,jal,s6:800046d8,,fd1ffb6f,,"jal	x22,800046e4","s6,0x10",
800046a4,jal,ra:800046a8,,038000ef,,"jal	x1,800046b4","ra,0x10",
800046dc,jal,a0:800046e0,,0180056f,,"jal	x10,800046ec","a0,0x10",
800046f8,jal,ra:800046fc,,030000ef,,"jal	x1,80004708","ra,0x10",
80004728,jal,ra:8000472c,,fddff0ef,,"jal	x1,80004738","ra,0x10",
80004704,jal,ra:80004708,,00c000ef,,"jal	x1,80004714","ra,0x10",
80004710,jal,ra:80004714,,010000ef,,"jal	x1,80004720","ra,0x10",
80004720,jal,ra:80004724,,fe1ff0ef,,"jal	x1,80004730","ra,0x10",
80004700,jal,ra:80004704,,018000ef,,"jal	x1,80004710","ra,0x10",
80004718,jal,a0:8000471c,,ff5ff56f,,"jal	x10,80004728","a0,0x10",
8000470c,jal,ra:80004710,,010000ef,,"jal	x1,8000471c","ra,0x10",
8000471c,jal,ra:80004720,,fe1ff0ef,,"jal	x1,8000472c","ra,0x10",
800046fc,jal,ra:80004700,,030000ef,,"jal	x1,8000470c","ra,0x10",
8000472c,jal,a6:80004730,,fddff86f,,"jal	x16,8000473c","a6,0x10",
80004708,jal,ra:8000470c,,01c000ef,,"jal	x1,80004718","ra,0x10",
80004724,jal,ra:80004728,,ff1ff0ef,,"jal	x1,80004734","ra,0x10",
80004714,jal,ra:80004718,,01c000ef,,"jal	x1,80004724","ra,0x10",
80004734,jal,ra:80004738,,014000ef,,"jal	x1,80004744","ra,0x10",
80004748,jal,ra:8000474c,,ff1ff0ef,,"jal	x1,80004758","ra,0x10",
80004738,jal,ra:8000473c,,03c000ef,,"jal	x1,80004748","ra,0x10",
80004774,jal,ra:80004778,,ff1ff0ef,,"jal	x1,80004784","ra,0x10",
80004764,jal,ra:80004768,,ff1ff0ef,,"jal	x1,80004774","ra,0x10",
80004754,jal,a3:80004758,,01c006ef,,"jal	x13,80004764","a3,0x10",
80004770,jal,ra:80004774,,008000ef,,"jal	x1,80004780","ra,0x10",
80004778,jal,a4:8000477c,,00c0076f,,"jal	x14,80004788","a4,0x10",
80004784,jal,s3:80004788,,fcdff9ef,,"jal	x19,80004794","s3,0x10",
80004750,jal,ra:80004754,,030000ef,,"jal	x1,80004760","ra,0x10",
80004780,jal,a4:80004784,,fbdff76f,,"jal	x14,80004790","a4,0x10",
8000473c,jal,ra:80004740,,054000ef,,"jal	x1,8000474c","ra,0x10",
80004790,jal,s11:80004794,,fb5ffdef,,"jal	x27,800047a0","s11,0x10",
80004744,jal,ra:80004748,,044000ef,,"jal	x1,80004754","ra,0x10",
80004788,jal,ra:8000478c,,004000ef,,"jal	x1,80004798","ra,0x10",
8000478c,jal,ra:80004790,,fd5ff0ef,,"jal	x1,8000479c","ra,0x10",
80004760,jal,ra:80004764,,ffdff0ef,,"jal	x1,80004770","ra,0x10",
8000475c,jal,t6:80004760,,02000fef,,"jal	x31,8000476c","t6,0x10",
8000477c,jal,s5:80004780,,fc5ffaef,,"jal	x21,8000478c","s5,0x10",
80004740,jal,gp:80004744,,02c001ef,,"jal	x3,80004750","gp,0x10",
8000476c,jal,ra:80004770,,ffdff0ef,,"jal	x1,8000477c","ra,0x10",
80004768,jal,ra:8000476c,,fe5ff0ef,,"jal	x1,80004778","ra,0x10",
8000474c,jal,s7:80004750,,00c00bef,,"jal	x23,8000475c","s7,0x10",
80004758,jal,ra:8000475c,,03c000ef,,"jal	x1,80004768","ra,0x10",
80004794,lui,a6:b6ac4000,,b6ac4837,,"lui	x16,0xb6ac4","a6,0xb6ac4",
80004798,jal,ra:8000479c,,064000ef,,"jal	x1,800047a8","ra,0x10",
800047fc,jal,ra:80004800,,ff9ff0ef,,"jal	x1,8000480c","ra,0x10",
800047f4,jal,ra:800047f8,,fe1ff0ef,,"jal	x1,80004804","ra,0x10",
800047d4,jal,ra:800047d8,,018000ef,,"jal	x1,800047e4","ra,0x10",
800047ec,jal,t0:800047f0,,ff1ff2ef,,"jal	x5,800047fc","t0,0x10",
800047dc,jal,ra:800047e0,,fd9ff0ef,,"jal	x1,800047ec","ra,0x10",
800047b4,jal,ra:800047b8,,00c000ef,,"jal	x1,800047c4","ra,0x10",
800047c0,jal,ra:800047c4,,ff1ff0ef,,"jal	x1,800047d0","ra,0x10",
800047b0,jal,ra:800047b4,,054000ef,,"jal	x1,800047c0","ra,0x10",
80004804,jal,ra:80004808,,f9dff0ef,,"jal	x1,80004814","ra,0x10",
800047a0,jal,ra:800047a4,,02c000ef,,"jal	x1,800047b0","ra,0x10",
800047cc,jal,a3:800047d0,,fedff6ef,,"jal	x13,800047dc","a3,0x10",
800047b8,jal,ra:800047bc,,048000ef,,"jal	x1,800047c8","ra,0x10",
80004800,jal,s6:80004804,,fe9ffb6f,,"jal	x22,80004810","s6,0x10",
800047e8,jal,ra:800047ec,,fc1ff0ef,,"jal	x1,800047f8","ra,0x10",
800047a8,jal,ra:800047ac,,ff5ff0ef,,"jal	x1,800047b8","ra,0x10",
8000479c,jal,ra:800047a0,,048000ef,,"jal	x1,800047ac","ra,0x10",
800047e4,jal,ra:800047e8,,014000ef,,"jal	x1,800047f4","ra,0x10",
800047f8,jal,ra:800047fc,,ff9ff0ef,,"jal	x1,80004808","ra,0x10",
800047f0,jal,ra:800047f4,,fbdff0ef,,"jal	x1,80004800","ra,0x10",
800047ac,jal,ra:800047b0,,02c000ef,,"jal	x1,800047bc","ra,0x10",
800047d8,jal,ra:800047dc,,ff1ff0ef,,"jal	x1,800047e8","ra,0x10",
800047c8,jal,ra:800047cc,,fddff0ef,,"jal	x1,800047d8","ra,0x10",
800047a4,jal,ra:800047a8,,018000ef,,"jal	x1,800047b4","ra,0x10",
800047bc,jal,s7:800047c0,,02400bef,,"jal	x23,800047cc","s7,0x10",
800047e0,jal,a5:800047e4,,fe5ff7ef,,"jal	x15,800047f0","a5,0x10",
