pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80001df0,ori,t3:0000056b,,56b1ee13,,"ori	x28,x3,1387","t3,gp,1387",
80001df8,addi,a1:fffffffd,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001dfc,xor,a2:00000012,,0138c633,,"xor	x12,x17,x19","a2,a7,s3",
80001e00,add,a2:fe64ec80,,00788633,,"add	x12,x17,x7","a2,a7,t2",
80001e04,lui,s2:83c49000,,83c49937,,"lui	x18,0x83c49","s2,0x83c49",
80001e08,and,t1:00000004,,01aff333,,"and	x6,x31,x26","t1,t6,s10",
80001e0c,addi,s8:fffffab9,,ab900c13,,"addi	x24,x0,-1351","s8,zero,-1351",
80001e10,or,t1:84efce64,,016f6333,,"or	x6,x30,x22","t1,t5,s6",
80001e14,slli,gp:00000000,,01501193,,"slli	x3,x0,0x15","gp,zero,0x15",
80001e18,srl,a6:00000000,,000ad833,,"srl	x16,x21,x0","a6,s5,zero",
80001e1c,add,a7:fe64ec8e,,013388b3,,"add	x17,x7,x19","a7,t2,s3",
80001de8,xor,s8:fffffffe,,017dcc33,,"xor	x24,x27,x23","s8,s11,s7",
80001dec,slli,a4:fffff400,,00a59713,,"slli	x14,x11,0xa","a4,a1,0xa",
80001df0,ori,t3:0000056b,,56b1ee13,,"ori	x28,x3,1387","t3,gp,1387",
80001df8,addi,a1:ffffffff,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001dfc,xor,a2:00000012,,0138c633,,"xor	x12,x17,x19","a2,a7,s3",
80001e00,add,a2:fe64ec80,,00788633,,"add	x12,x17,x7","a2,a7,t2",
80001e04,lui,s2:83c49000,,83c49937,,"lui	x18,0x83c49","s2,0x83c49",
80001e08,and,t1:00000004,,01aff333,,"and	x6,x31,x26","t1,t6,s10",
80001e0c,addi,s8:fffffab9,,ab900c13,,"addi	x24,x0,-1351","s8,zero,-1351",
80001e10,or,t1:84efce64,,016f6333,,"or	x6,x30,x22","t1,t5,s6",
80001e14,slli,gp:00000000,,01501193,,"slli	x3,x0,0x15","gp,zero,0x15",
80001e18,srl,a6:00000000,,000ad833,,"srl	x16,x21,x0","a6,s5,zero",
80001e1c,add,a7:fe64ec8e,,013388b3,,"add	x17,x7,x19","a7,t2,s3",
80001e24,srai,a5:fe64ec80,,40065793,,"srai	x15,x12,0x0","a5,a2,0x0",
80001e28,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80001e2c,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80001e30,lui,t1:e9257000,,e9257337,,"lui	x6,0xe9257","t1,0xe9257",
80001e34,ori,a4:fe64ecaf,,42f8e713,,"ori	x14,x17,1071","a4,a7,1071",
80001e38,addi,gp:00000010,,00a18193,,"addi	x3,x3,10","gp,gp,10",
80001e40,auipc,s8:2a6abe40,,aa6aac17,,"auipc	x24,0xaa6aa","s8,0xaa6aa",
80001e44,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80001e48,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
80001e4c,and,a7:00000000,,01c2f8b3,,"and	x17,x5,x28","a7,t0,t3",
80001e54,addi,a3:fffff8fa,,8f508693,,"addi	x13,x1,-1803","a3,ra,-1803",
80001e58,srli,s0:00000001,,01f55413,,"srli	x8,x10,0x1f","s0,a0,0x1f",
80001e5c,addi,gp:00000003,,ff918193,,"addi	x3,x3,-7","gp,gp,-7",
80001e60,slli,a2:00000000,,01c91613,,"slli	x12,x18,0x1c","a2,s2,0x1c",
80001e64,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
80001e68,addi,s5:0000000c,,00c00a93,,"addi	x21,x0,12","s5,zero,12",
80001e6c,add,s8:00000012,,01548c33,,"add	x24,x9,x21","s8,s1,s5",
80001e70,and,a1:80004000,,006b75b3,,"and	x11,x22,x6","a1,s6,t1",
80001e74,addi,s1:0000000f,,00948493,,"addi	x9,x9,9","s1,s1,9",
80001e7c,andi,t0:000000b2,,7b26f293,,"andi	x5,x13,1970","t0,a3,1970",
80001e80,and,t5:00000000,,00787f33,,"and	x30,x16,x7","t5,a6,t2",
80001e88,addi,a3:fe64eed6,,25678693,,"addi	x13,x15,598","a3,a5,598",
80001e8c,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80001e90,sra,a6:00000000,,4038d833,,"sra	x16,x17,x3","a6,a7,gp",
80001e94,srl,s5:00000009,,010edab3,,"srl	x21,x29,x16","s5,t4,a6",
80001e98,andi,gp:00000001,,b551f193,,"andi	x3,x3,-1195","gp,gp,-1195",
80001e9c,srli,s0:00000000,,00f2d413,,"srli	x8,x5,0xf","s0,t0,0xf",
80001ea0,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80001ea8,sltu,t0:00000001,,003632b3,,"sltu	x5,x12,x3","t0,a2,gp",
80001eac,slti,s11:00000001,,53e1ad93,,"slti	x27,x3,1342","s11,gp,1342",
80001eb0,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80001eb4,sub,a1:7e64aed6,,40b685b3,,"sub	x11,x13,x11","a1,a3,a1",
80001eb8,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001ebc,slt,t0:00000000,,00ee22b3,,"slt	x5,x28,x14","t0,t3,a4",
80001ec0,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
80001ec4,slt,t6:00000000,,00452fb3,,"slt	x31,x10,x4","t6,a0,tp",
80001ec8,sltiu,s2:00000000,,2dc73913,,"sltiu	x18,x14,732","s2,a4,732",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000d,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000e,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000f,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000010,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000011,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000012,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000013,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000014,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ee0,slli,t2:00000000,,01a39393,,"slli	x7,x7,0x1a","t2,t2,0x1a",
80001ee4,slti,t3:00000000,,81362e13,,"slti	x28,x12,-2029","t3,a2,-2029",
80001ea8,sltu,t0:00000001,,003632b3,,"sltu	x5,x12,x3","t0,a2,gp",
80001eac,slti,s11:00000001,,53e1ad93,,"slti	x27,x3,1342","s11,gp,1342",
80001eb0,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80001eb4,sub,a1:819b513e,,40b685b3,,"sub	x11,x13,x11","a1,a3,a1",
80001eb8,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001ebc,slt,t0:00000000,,00ee22b3,,"slt	x5,x28,x14","t0,t3,a4",
80001ec0,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
80001ec4,slt,t6:00000000,,00452fb3,,"slt	x31,x10,x4","t6,a0,tp",
80001ec8,sltiu,s2:00000000,,2dc73913,,"sltiu	x18,x14,732","s2,a4,732",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000d,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000e,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000f,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000010,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000011,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000012,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000013,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000014,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ee0,slli,t2:00000000,,01a39393,,"slli	x7,x7,0x1a","t2,t2,0x1a",
80001ee4,slti,t3:00000000,,81362e13,,"slti	x28,x12,-2029","t3,a2,-2029",
80001ea8,sltu,t0:00000001,,003632b3,,"sltu	x5,x12,x3","t0,a2,gp",
80001eac,slti,s11:00000001,,53e1ad93,,"slti	x27,x3,1342","s11,gp,1342",
80001eb0,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80001eb4,sub,a1:7e64aed6,,40b685b3,,"sub	x11,x13,x11","a1,a3,a1",
80001eb8,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001ebc,slt,t0:00000000,,00ee22b3,,"slt	x5,x28,x14","t0,t3,a4",
80001ec0,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
80001ec4,slt,t6:00000000,,00452fb3,,"slt	x31,x10,x4","t6,a0,tp",
80001ec8,sltiu,s2:00000000,,2dc73913,,"sltiu	x18,x14,732","s2,a4,732",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001ed8,srl,t3:00000002,,000cde33,,"srl	x28,x25,x0","t3,s9,zero",
80001ecc,xori,a7:00000674,,98df4893,,"xori	x17,x30,-1651","a7,t5,-1651",
80001ed0,lui,t2:4c88a000,,4c88a3b7,,"lui	x7,0x4c88a","t2,0x4c88a",
80001ed4,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
