pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000005,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc62,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000004,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc61,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f5c,add,ra:f2f413e5,,01fa80b3,,"add	x1,x21,x31","ra,s5,t6",
80008f60,or,t5:00000010,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80008f64,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f68,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008f70,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008f74,xor,t1:00000009,,0166c333,,"xor	x6,x13,x22","t1,a3,s6",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000009,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000009,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc66,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000008,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc65,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000007,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc64,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000006,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc63,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000005,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc62,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000004,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc61,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f5c,add,ra:f2f413e5,,01fa80b3,,"add	x1,x21,x31","ra,s5,t6",
80008f60,or,t5:00000010,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80008f64,addi,a0:00000011,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f68,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008f70,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008f74,xor,t1:00000009,,0166c333,,"xor	x6,x13,x22","t1,a3,s6",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000009,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000009,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc66,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000008,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc65,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000007,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc64,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000006,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc63,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000005,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc62,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000004,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc61,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f5c,add,ra:f2f413e5,,01fa80b3,,"add	x1,x21,x31","ra,s5,t6",
80008f60,or,t5:00000010,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80008f64,addi,a0:00000012,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f68,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008f70,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008f74,xor,t1:00000009,,0166c333,,"xor	x6,x13,x22","t1,a3,s6",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000009,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000009,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc66,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000008,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc65,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000007,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc64,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000006,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc63,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000005,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc62,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000004,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc61,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f5c,add,ra:f2f413e5,,01fa80b3,,"add	x1,x21,x31","ra,s5,t6",
80008f60,or,t5:00000010,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80008f64,addi,a0:00000013,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f68,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008f70,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008f74,xor,t1:00000009,,0166c333,,"xor	x6,x13,x22","t1,a3,s6",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000009,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000009,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc66,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000008,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000008,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc65,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000007,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc64,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000006,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc63,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000005,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000005,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc62,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000004,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc61,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000003,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc60,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000002,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5f,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000001,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5e,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:00000000,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5d,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f78,or,t4:0000000f,,0187eeb3,,"or	x29,x15,x24","t4,a5,s8",
80008f7c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008f80,auipc,a6:8be18f80,,0be10817,,"auipc	x16,0xbe10","a6,0xbe10",
80008f84,add,s1:ffffffff,,015704b3,,"add	x9,x14,x21","s1,a4,s5",
80008f88,addi,a2:fffffc5c,,c5d48613,,"addi	x12,x9,-931","a2,s1,-931",
80008f90,xori,a2:fffffc6e,,c7e44613,,"xori	x12,x8,-898","a2,s0,-898",
80008f98,sll,a2:0000001e,,005c1633,,"sll	x12,x24,x5","a2,s8,t0",
80008f9c,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80008fa8,or,a5:0000001f,,016467b3,,"or	x15,x8,x22","a5,s0,s6",
80008fac,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80008fb4,sll,t0:80000000,,007c12b3,,"sll	x5,x24,x7","t0,s8,t2",
80008fb8,add,t2:72f6a0c9,,01fd83b3,,"add	x7,x27,x31","t2,s11,t6",
80008fbc,and,tp:80024d18,,0179f233,,"and	x4,x19,x23","tp,s3,s7",
80008fc4,addi,a2:000007bc,,7ade8613,,"addi	x12,x29,1965","a2,t4,1965",
80008fc8,srli,s8:00000265,,0169dc13,,"srli	x24,x19,0x16","s8,s3,0x16",
80008fd0,slti,s4:00000000,,d7d7aa13,,"slti	x20,x15,-643","s4,a5,-643",
80008fd4,xor,s6:f2f413c7,,002fcb33,,"xor	x22,x31,x2","s6,t6,sp",
80008fd8,sra,a3:00000000,,403556b3,,"sra	x13,x10,x3","a3,a0,gp",
80008fdc,addi,a6:00000006,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
80008fe0,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
80008fe8,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80008fec,sra,s0:ffe5e827,,416b5433,,"sra	x8,x22,x22","s0,s6,s6",
80008ff0,addi,t0:000008a8,,0ec60293,,"addi	x5,x12,236","t0,a2,236",
80008ff4,sra,s9:000008a8,,41a2dcb3,,"sra	x25,x5,x26","s9,t0,s10",
